,0
322,"b'"":64.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0'"
323,"b',""kda"":4.285714285714286,""killAfterHiddenWithAlly"":3,""killParticipation"":0.8571428571428571,""killedChampTookFullTeamDamageSurviv'"
324,"b'ed"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""kill'"
325,"b'sUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst1'"
326,"b'0Minutes"":16,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":100.25,""maxKi'"
327,"b'llDeficit"":6,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-41.00000008940697,""multiKillO'"
328,"b'neSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretEx'"
329,"b'ecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWith'"
330,"b'Ally"":25,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTa'"
331,"b'kedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""shortestTimeToAceFromFirstTakedown"":8.805117300000347,""skillshotsDodged"":'"
332,"b'1,""skillshotsHit"":35,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""su'"
333,"b'rvivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":30,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefo'"
334,"b'reJungleMinionSpawn"":0,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDa'"
335,"b'magePercentage"":0.4614694638149564,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTak'"
336,"b'en"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRec'"
337,"b'alls"":0,""visionScoreAdvantageLaneOpponent"":-0.5305576324462891,""visionScorePerMinute"":1.10230525804234,""wardTakedowns"":3,""wardTa'"
338,"b'kedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":19585,""champLevel"":18,""championId"":30,""championName"":""Karthus"",""champion'"
339,"b'Transform"":0,""commandPings"":16,""consumablesPurchased"":8,""damageDealtToBuildings"":827,""damageDealtToObjectives"":33029,""damageDeal'"
340,"b'tToTurrets"":827,""damageSelfMitigated"":20239,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":3,""doubleKills"":3,""dragonKills"":1,""'"
341,"b'eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstT'"
342,"b'owerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":25,""goldEa'"
343,"b'rned"":20895,""goldSpent"":19475,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsL'"
344,"b'ost"":0,""item0"":3089,""item1"":3020,""item2"":4645,""item3"":3165,""item4"":3135,""item5"":6653,""item6"":3363,""itemsPurchased"":25,""killingSp'"
345,"b'rees"":6,""kills"":17,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLivin'"
346,"b'g"":766,""magicDamageDealt"":294238,""magicDamageDealtToChampions"":63445,""magicDamageTaken"":13016,""needVisionPings"":0,""neutralMinion'"
347,"b'sKilled"":181,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":91,'"
348,"b'""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""prim'"
349,"b'aryStyle"",""selections"":[{""perk"":8369,""var1"":3273,""var2"":2422,""var3"":0},{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8321,""va'"
350,"b'r1"":5,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk""'"
351,"b':8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":5449,""physica'"
352,"b'lDamageDealtToChampions"":70,""physicalDamageTaken"":20464,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""'"
353,"b'playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5742,""pushPings"":0,""puuid"":""Ng5p7wKUVnhc7RTVy19DVsnbXUXJM-nFUX5gi6JLVXWKDBNE'"
354,"b'WgF8IFla0ckwA2JYDW7egsGseS0kdA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spe'"
355,"b'll1Casts"":579,""spell2Casts"":70,""spell3Casts"":234,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summo'"
356,"b'ner2Casts"":21,""summoner2Id"":11,""summonerId"":""H3pPck_tBy6LHYdIuDyM4AhRSPKGwyKyjbvcxkthJYkHv6uSlhgow3VVnA"",""summonerLevel"":118,""su'"
357,"b'mmonerName"":""yang zhi bu ou"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":36,""timePlayed""'"
358,"b':2103,""totalAllyJungleMinionsKilled"":108,""totalDamageDealt"":345353,""totalDamageDealtToChampions"":71183,""totalDamageShieldedOnTea'"
359,"b'mmates"":0,""totalDamageTaken"":34557,""totalEnemyJungleMinionsKilled"":30,""totalHeal"":10784,""totalHealsOnTeammates"":0,""totalMinionsK'"
360,"b'illed"":66,""totalTimeCCDealt"":375,""totalTimeSpentDead"":257,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":45667,""trueDama'"
361,"b'geDealtToChampions"":7667,""trueDamageTaken"":1077,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":7,""unrealKills"":0,""visionClear'"
362,"b'edPings"":0,""visionScore"":38,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePi'"
363,"b'ngs"":15,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityU'"
364,"b'ses"":550,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":5,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold""'"
365,"b':450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7609119268714734,""controlWards'"
366,"b'Placed"":6,""damagePerMinute"":671.2685293639785,""damageTakenOnTeamPercentage"":0.22098923161802236,""dancedWithRiftHerald"":0,""deaths'"
367,"b'ByEnemyChamps"":12,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1311.1306651999998,""earliest'"
368,"b'DragonTakedown"":701.7813126,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul'"
369,"b'"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0'"
370,"b',""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawl'"
371,"b'essAces"":0,""fullTeamTakedown"":5,""gameLength"":2103.6254156,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":359.78935'"
372,"b'490952244,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""'"
373,"b'junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.1666666666666667,""killAfterHiddenWithAll'"
374,"b'y"":2,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherL'"
375,"b'anesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEne'"
376,"b'myIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":60,""laningPhaseGoldExpAdvantage"":0,""legendaryCount""'"
377,"b':0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":6,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":'"
378,"b'0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressive'"
379,"b'Flash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDrag'"
380,"b'onSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFi'"
381,"b'rstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTa'"
382,"b'kedown"":8.805117300000347,""skillshotsDodged"":1,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWard'"
383,"b'sPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":14,""takedown'"
384,"b'sAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsI'"
385,"b'nEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1525727021508544,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,'"
386,"b'""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCou'"
387,"b'nt"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.45843756198883057,""visionScorePerMinu'"
388,"b'te"":0.8705185223213102,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":16475,""champLevel"":16,""c'"
389,"b'hampionId"":126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":7,""damageDealtToBuildings"":1'"
390,"b'724,""damageDealtToObjectives"":4229,""damageDealtToTurrets"":1724,""damageSelfMitigated"":23938,""dangerPings"":0,""deaths"":12,""detector'"
391,"b'WardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":1,""firstBl'"
392,"b'oodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameE'"
393,"b'ndedInSurrender"":true,""getBackPings"":27,""goldEarned"":12614,""goldSpent"":12200,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibi'"
394,"b'torKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6691,""item1"":1036,""item2"":2420,""item3"":6694,""item4"":3042,""item5"":3'"
395,"b'111,""item6"":3363,""itemsPurchased"":35,""killingSprees"":0,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree""'"
396,"b':0,""largestMultiKill"":1,""longestTimeSpentLiving"":348,""magicDamageDealt"":27793,""magicDamageDealtToChampions"":4451,""magicDamageTak'"
397,"b'en"":12070,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""ob'"
398,"b'jectivesStolenAssists"":0,""onMyWayPings"":22,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""of'"
399,"b'fense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":248,""var2"":0,""var3"":0},{""perk"":8009,""var1'"
400,"b'"":2179,""var2"":0,""var3"":0},{""perk"":9104,""var1"":15,""var2"":0,""var3"":0},{""perk"":8299,""var1"":621,""var2"":0,""var3"":0}],""style"":8000},{""'"
401,"b'description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0}],""style'"
402,"b'"":8300}]},""physicalDamageDealt"":159257,""physicalDamageDealtToChampions"":19083,""physicalDamageTaken"":19101,""placement"":0,""playerA'"
403,"b'ugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4551,""pushPings"":0,""puuid""'"
404,"b':""wHB-kX8Jgt9V4loVunrM81d_W_RFn44j0TKxRi99_-qW2CsgPFiXUGRR63aVZq9xB_OA_wKtnA4Esw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline'"
405,"b'"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":147,""spell2Casts"":96,""spell3Casts"":96,""spell4Casts"":211,""subteamPlac'"
406,"b'ement"":0,""summoner1Casts"":6,""summoner1Id"":12,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""Z-_xNkr-nNDZXYXOCSRX9ZUI6uItgwuPBP'"
407,"b'RmUP2oG2oanzY"",""summonerLevel"":1059,""summonerName"":""BRO Hena"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",'"
408,"b'""timeCCingOthers"":14,""timePlayed"":2103,""totalAllyJungleMinionsKilled"":12,""totalDamageDealt"":187051,""totalDamageDealtToChampions""'"
409,"b':23534,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":31931,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2816,""totalHeal'"
410,"b'sOnTeammates"":0,""totalMinionsKilled"":220,""totalTimeCCDealt"":217,""totalTimeSpentDead"":401,""totalUnitsHealed"":1,""tripleKills"":0,""t'"
411,"b'rueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":759,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":7,""unre'"
412,"b'alKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":6,""wardsKilled"":2,""wardsPlaced"":19,""win"":true},{""al'"
413,"b'lInPings"":0,""assistMePings"":2,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistSt'"
414,"b'reakCount"":0,""abilityUses"":910,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":7,""baronTakedowns"":1,""blastConeOppositeOpponen'"
415,"b'tCount"":0,""bountyGold"":525,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.41597529'"
416,"b'294464003,""controlWardsPlaced"":1,""damagePerMinute"":824.3991998358513,""damageTakenOnTeamPercentage"":0.14330167246713071,""dancedWi'"
417,"b'thRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1311.1'"
418,"b'306651999998,""earliestDragonTakedown"":1743.9773943,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDrag'"
419,"b'onKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKi'"
420,"b'llsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""first'"
421,"b'TurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":2103.6254156,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""go'"
422,"b'ldPerMinute"":496.2292530831885,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleC'"
423,"b'sBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.6,""killAfterHiddenW'"
424,"b'ithAlly"":4,""killParticipation"":0.6571428571428571,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTur'"
425,"b'ret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpi'"
426,"b'cMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":198,""laneMinionsFirst10Minutes"":59,""laningPhaseGoldExpAdvant'"
427,"b'age"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":6,""maxLevelLeadLaneOpponent"":1,""'"
428,"b'mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""mu'"
429,"b'ltikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNe'"
430,"b'xusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""q'"
431,"b'uickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""short'"
432,"b'estTimeToAceFromFirstTakedown"":8.805117300000347,""skillshotsDodged"":4,""skillshotsHit"":679,""snowballsHit"":0,""soloBaronKills"":0,""s'"
433,"b'oloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,'"
434,"b'""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedown'"
435,"b'sInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.18737779006135494,""teamElderDragonKills"":0'"
436,"b',""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""t'"
437,"b'wentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.043585419654'"
438,"b'84619,""visionScorePerMinute"":0.8042989632553699,""wardTakedowns"":9,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience""'"
439,"b':18116,""champLevel"":17,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":2,""d'"
440,"b'amageDealtToBuildings"":6217,""damageDealtToObjectives"":28181,""damageDealtToTurrets"":6217,""damageSelfMitigated"":19719,""dangerPings'"
441,"b'"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":1,""enem'"
442,"b'yVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarl'"
443,"b'ySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":17398,""goldSpent"":15375,""holdPings"":0,""individualPos'"
444,"b'ition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6673,""item1"":2421,""item2"":6675,""item3"":3006'"
445,"b',""item4"":3072,""item5"":3087,""item6"":3363,""itemsPurchased"":20,""killingSprees"":2,""kills"":11,""lane"":""BOTTOM"",""largestCriticalStrike""'"
446,"b':1567,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":820,""magicDamageDealt"":99319,""magicDamageDealtToCham'"
447,"b'pions"":9367,""magicDamageTaken"":6852,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":'"
448,"b'0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""def'"
449,"b'ense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":84,""var2"":0,""va'"
450,"b'r3"":0},{""perk"":9101,""var1"":3255,""var2"":4742,""var3"":0},{""perk"":9104,""var1"":13,""var2"":50,""var3"":0},{""perk"":8014,""var1"":855,""var2"":'"
451,"b'0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":692,""var2"":0,""var3"":0},{""perk"":8451,""var1'"
452,"b'"":231,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":141500,""physicalDamageDealtToChampions"":18471,""physicalDamageTak'"
453,"b'en"":13218,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profile'"
454,"b'Icon"":2072,""pushPings"":0,""puuid"":""-SGshkShF0qg2jjTcVPVtKZoIcT95tl-rgenMGCp_Xv6VEFEtKCNSz2K1b14Epk8Mp-Ms6LsckhhoQ"",""quadraKills"":'"
455,"b'0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":790,""spell2Casts"":70,""spell3Casts"":'"
456,"b'42,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":1,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""MV7U'"
457,"b'vG_1ggn-qMdBrzOSk1wvW12XvNJT5oTfIJyMuaeupyee8eQD7OHvPw"",""summonerLevel"":88,""summonerName"":""niyuhewei"",""teamEarlySurrendered"":fal'"
458,"b'se,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":19,""timePlayed"":2103,""totalAllyJungleMinionsKilled"":8,""totalDamageDeal'"
459,"b't"":277546,""totalDamageDealtToChampions"":28903,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20706,""totalEnemyJungleMinio'"
460,"b'nsKilled"":4,""totalHeal"":5152,""totalHealsOnTeammates"":0,""totalMinionsKilled"":271,""totalTimeCCDealt"":213,""totalTimeSpentDead"":142,'"
461,"b'""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":36725,""trueDamageDealtToChampions"":1064,""trueDamageTaken"":634,""turretKill'"
462,"b's"":2,""turretTakedowns"":3,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":1,""wa'"
463,"b'rdsKilled"":9,""wardsPlaced"":13,""win"":true},{""allInPings"":0,""assistMePings"":16,""assists"":27,""baitPings"":0,""baronKills"":0,""basicPin'"
464,"b'gs"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":2,""abilityUses"":130,""acesBefore15Minutes"":0,""alliedJungleMonsterKills""'"
465,"b':0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlW'"
466,"b'ardTimeCoverageInRiverOrEnemyHalf"":0.7164314813957223,""controlWardsPlaced"":14,""damagePerMinute"":248.91461264238492,""damageTakenO'"
467,"b'nTeamPercentage"":0.23172521307297425,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":0,""doubleAces'"
468,"b'"":0,""dragonTakedowns"":1,""earliestBaron"":1311.1306651999998,""earliestDragonTakedown"":1743.9773943,""earlyLaningPhaseGoldExpAdvanta'"
469,"b'ge"":0,""effectiveHealAndShielding"":6758.5234375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmo'"
470,"b'bilizations"":112,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""ep'"
471,"b'icMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":21'"
472,"b'03.6254156,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":261.46849779663313,""hadOpenNexus"":0,""immobilizeAndKillWi'"
473,"b'thAlly"":15,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTu'"
474,"b'rretsDestroyedBeforePlatesFall"":0,""kda"":3.375,""killAfterHiddenWithAlly"":3,""killParticipation"":0.7714285714285715,""killedChampToo'"
475,"b'kFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHe'"
476,"b'aledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGam'"
477,"b'e"":0,""laneMinionsFirst10Minutes"":9,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneO'"
478,"b'pponent"":1,""maxKillDeficit"":6,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillO'"
479,"b'neSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3190,""outerTurretEx'"
480,"b'ecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWith'"
481,"b'Ally"":22,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTa'"
482,"b'kedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":8.805117300000347,""skillshotsDodged"":'"
483,"b'2,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":40,""survivedSingleDigitHpCount"":0,""su'"
484,"b'rvivedThreeImmobilizesInFight"":14,""takedownOnFirstTurret"":0,""takedowns"":27,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBef'"
