,0
322,"b'TurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6617,""outerTurretExecutesBefore10Min'"
323,"b'utes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":19,""playedC'"
324,"b'hampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveA'"
325,"b'llyFromDeath"":0,""scuttleCrabKills"":3,""shortestTimeToAceFromFirstTakedown"":18.661450299999842,""skillshotsDodged"":15,""skillshotsHi'"
326,"b't"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCou'"
327,"b'nt"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":24,""takedownsAfterGainingLevelAdvantage"":0,""take'"
328,"b'downsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1'"
329,"b',""teamDamagePercentage"":0.08202231365983746,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turret'"
330,"b'PlatesTaken"":3,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""'"
331,"b'unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.05080246925354004,""visionScorePerMinute"":1.2183900307894768,""wardTakedowns'"
332,"b'"":12,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":14069,""champLevel"":15,""championId"":427,""championName"":""Ivern'"
333,"b'"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":1,""damageDealtToBuildings"":6337,""damageDealtToObjectives"":39901,'"
334,"b'""damageDealtToTurrets"":6337,""damageSelfMitigated"":9815,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":0,""doubleKills"":0,""drago'"
335,"b'nKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":fals'"
336,"b'e,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0'"
337,"b',""goldEarned"":12344,""goldSpent"":10185,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inh'"
338,"b'ibitorsLost"":0,""item0"":3504,""item1"":3222,""item2"":3158,""item3"":3041,""item4"":6617,""item5"":1052,""item6"":3364,""itemsPurchased"":13,""k'"
339,"b'illingSprees"":1,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpe'"
340,"b'ntLiving"":594,""magicDamageDealt"":23283,""magicDamageDealtToChampions"":5071,""magicDamageTaken"":2285,""needVisionPings"":0,""neutralMi'"
341,"b'nionsKilled"":138,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings""'"
342,"b':3,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""p'"
343,"b'rimaryStyle"",""selections"":[{""perk"":8214,""var1"":666,""var2"":833,""var3"":0},{""perk"":8275,""var1"":21,""var2"":0,""var3"":0},{""perk"":8210,""'"
344,"b'var1"":25,""var2"":0,""var3"":0},{""perk"":8232,""var1"":6,""var2"":30,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""p'"
345,"b'erk"":8321,""var1"":2,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":11337,""phy'"
346,"b'sicalDamageDealtToChampions"":2372,""physicalDamageTaken"":5398,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3'"
347,"b'"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":642,""pushPings"":0,""puuid"":""bSY_AOvMnnFipKXju16GW1f-KffHXSQeC05mi2BoK1cf'"
348,"b'D5wlK4EXzpoZUTKpLUi1OPFP1Y3zFsqDgg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,'"
349,"b'""spell1Casts"":118,""spell2Casts"":67,""spell3Casts"":85,""spell4Casts"":301,""subteamPlacement"":0,""summoner1Casts"":18,""summoner1Id"":11,'"
350,"b'""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""U3zkGf0nyFgvn8knRViFR2P9DoOjDIOfC56QgokmzUn8ZcrlI1uGWYOhiA"",""summonerLevel"":197'"
351,"b',""summonerName"":""\xec\xb2\xad\xed\x8f\xac\xeb\x8f\x84\xec\x9c\xa1\xed\x8f\xac"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":39,""timePl'"
352,"b'ayed"":1507,""totalAllyJungleMinionsKilled"":86,""totalDamageDealt"":180158,""totalDamageDealtToChampions"":8088,""totalDamageShieldedOn'"
353,"b'Teammates"":15114,""totalDamageTaken"":7879,""totalEnemyJungleMinionsKilled"":28,""totalHeal"":4435,""totalHealsOnTeammates"":684,""totalM'"
354,"b'inionsKilled"":24,""totalTimeCCDealt"":288,""totalTimeSpentDead"":21,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":145537,""t'"
355,"b'rueDamageDealtToChampions"":644,""trueDamageTaken"":195,""turretKills"":3,""turretTakedowns"":4,""turretsLost"":2,""unrealKills"":0,""vision'"
356,"b'ClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":0,""wardsKilled"":12,""wardsPlaced"":2,""win"":true},{""allInPings"":0,""assis'"
357,"b'tMePings"":1,""assists"":17,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abil'"
358,"b'ityUses"":281,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyG'"
359,"b'old"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5512313093755403,""controlWar'"
360,"b'dsPlaced"":3,""damagePerMinute"":951.4479567010998,""damageTakenOnTeamPercentage"":0.2548738155320351,""dancedWithRiftHerald"":0,""death'"
361,"b'sByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":12,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1285.5134066,""earliestDrago'"
362,"b'nTakedown"":1205.8337070999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSo'"
363,"b'ul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":47,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler""'"
364,"b':0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1349.57'"
365,"b'19646999999,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1507.9911287,""getTakedownsInAllLanesEarlyJu'"
366,"b'ngleAsLaner"":0,""goldPerMinute"":453.69189934479226,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":13,""initialBuffCount"":0,""initialC'"
367,"b'rabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9'"
368,"b'.666666666666666,""killAfterHiddenWithAlly"":6,""killParticipation"":0.7837837837837838,""killedChampTookFullTeamDamageSurvived"":0,""k'"
369,"b'illingSprees"":1,""killsNearEnemyTurret"":6,""killsOnOtherLanesEarlyJungleAsLaner"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnder'"
370,"b'OwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":17,""laneMinionsFirst10Minu'"
371,"b'tes"":45,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit""'"
372,"b':0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRift'"
373,"b'HeraldCount"":0,""multikills"":4,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""o'"
374,"b'utnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":23,""playedChampSelect'"
375,"b'Position"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDea'"
376,"b'th"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":17.8679803,""skillshotsDodged"":64,""skillshotsHit"":144,""snowballsH'"
377,"b'it"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5'"
378,"b',""takedownOnFirstTurret"":0,""takedowns"":29,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedown'"
379,"b'sFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.242488455858722'"
380,"b'72,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turre'"
381,"b'tsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLan'"
382,"b'eOpponent"":0.9309247732162476,""visionScorePerMinute"":0.9576975500710473,""wardTakedowns"":6,""wardTakedownsBefore20M"":5,""wardsGuard'"
383,"b'ed"":0},""champExperience"":12581,""champLevel"":14,""championId"":20,""championName"":""Nunu"",""championTransform"":0,""commandPings"":8,""con'"
384,"b'sumablesPurchased"":5,""damageDealtToBuildings"":1010,""damageDealtToObjectives"":18436,""damageDealtToTurrets"":1010,""damageSelfMitiga'"
385,"b'ted"":17040,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""ene'"
386,"b'myMissingPings"":20,""enemyVisionPings"":2,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill""'"
387,"b':false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":11402,""goldSpent"":10825,""hold'"
388,"b'Pings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6656,""item1"":2421,""i'"
389,"b'tem2"":3102,""item3"":3041,""item4"":1058,""item5"":3020,""item6"":3364,""itemsPurchased"":24,""killingSprees"":1,""kills"":12,""lane"":""MIDDLE"",'"
390,"b'""largestCriticalStrike"":0,""largestKillingSpree"":11,""largestMultiKill"":5,""longestTimeSpentLiving"":988,""magicDamageDealt"":60954,""m'"
391,"b'agicDamageDealtToChampions"":23026,""magicDamageTaken"":3995,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLos'"
392,"b't"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":27,""participantId"":8,""pentaKills"":1,""per'"
393,"b'ks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,'"
394,"b'""var1"":17,""var2"":0,""var3"":0},{""perk"":8275,""var1"":6,""var2"":0,""var3"":0},{""perk"":8234,""var1"":10708,""var2"":0,""var3"":0},{""perk"":8232,'"
395,"b'""var1"":5,""var2"":30,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":434,""var2"":0,""var3"":0},{'"
396,"b'""perk"":8453,""var1"":1049,""var2"":1141,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":7732,""physicalDamageDealtToChampions"":811,""'"
397,"b'physicalDamageTaken"":14394,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubt'"
398,"b'eamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVA'"
399,"b'g"",""quadraKills"":1,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":58,""spell2Casts"":67'"
400,"b',""spell3Casts"":147,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":1,""summoner2Casts"":5,""summoner2Id"":6,""s'"
401,"b'ummonerId"":""Nu8dwy7m4FKHKRw51aHkQz4f7nWmuvz6VaMOoscTFQjzIHc"",""summonerLevel"":380,""summonerName"":""\xeb\x9d\xbc\xec\x98\xa8\xed\x8c\x80 \xeb\x88\x84\xeb\x88\x84"",""teamEarlySur'"
402,"b'rendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":39,""timePlayed"":1507,""totalAllyJungleMinionsKilled"":4,""to'"
403,"b'talDamageDealt"":110932,""totalDamageDealtToChampions"":23912,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18511,""totalEne'"
404,"b'myJungleMinionsKilled"":0,""totalHeal"":9822,""totalHealsOnTeammates"":0,""totalMinionsKilled"":101,""totalTimeCCDealt"":239,""totalTimeSp'"
405,"b'entDead"":59,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":42245,""trueDamageDealtToChampions"":75,""trueDamageTaken"":121,""'"
406,"b'turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInG'"
407,"b'ame"":3,""wardsKilled"":6,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":13,""baitPings"":1,""baronKills"":1,""'"
408,"b'basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":176,""acesBefore15Minutes"":0,""alliedJungleMonst'"
409,"b'erKills"":6,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""'"
410,"b'controlWardsPlaced"":0,""damagePerMinute"":1166.276521768175,""damageTakenOnTeamPercentage"":0.23406622678901082,""dancedWithRiftHeral'"
411,"b'd"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":20,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1285.5134066,""ea'"
412,"b'rlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""'"
413,"b'enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Second'"
414,"b'sOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":2,'"
415,"b'""gameLength"":1507.9911287,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":571.8900597659398,""hadOpenNexus"":0,""highe'"
416,"b'stChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungler'"
417,"b'TakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.333333333333333,""killAfterHiddenWithAlly"":5,""ki'"
418,"b'llParticipation"":0.7027027027027027,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":5,""killsO'"
419,"b'nOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""k'"
420,"b'nockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":65,""laningPhaseGoldExpAdvantage"":0,""legendar'"
421,"b'yCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackI'"
422,"b'nTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":6,""multikillsAfterAgg'"
423,"b'ressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perf'"
424,"b'ectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""'"
425,"b'quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFrom'"
426,"b'FirstTakedown"":17.8679803,""skillshotsDodged"":101,""skillshotsHit"":23,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWa'"
427,"b'rdsPlaced"":5,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":26,""takedo'"
428,"b'wnsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedown'"
429,"b'sInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.29724021253712346,""teamElderDragonKills"":0,""teamRiftHeraldKills""'"
430,"b':2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seconds'"
431,"b'Count"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.13749974966049194,""visionScorePerMi'"
432,"b'nute"":0.6456730828683551,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":12825,""champLevel"":14,'"
433,"b'""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":3,""damageDealtToBuildings'"
434,"b'"":4105,""damageDealtToObjectives"":10574,""damageDealtToTurrets"":4105,""damageSelfMitigated"":11282,""dangerPings"":0,""deaths"":6,""detec'"
435,"b'torWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":18,""enemyVisionPings"":3,""fir'"
436,"b'stBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""g'"
437,"b'ameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":14373,""goldSpent"":12160,""holdPings"":1,""individualPosition"":""BOTTOM"",""inh'"
438,"b'ibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6672,""item1"":6675,""item2"":3046,""item3"":1055,""item4"":3006,""item5'"
439,"b'"":1053,""item6"":3363,""itemsPurchased"":20,""killingSprees"":3,""kills"":13,""lane"":""BOTTOM"",""largestCriticalStrike"":466,""largestKilling'"
440,"b'Spree"":5,""largestMultiKill"":5,""longestTimeSpentLiving"":318,""magicDamageDealt"":18068,""magicDamageDealtToChampions"":7425,""magicDam'"
441,"b'ageTaken"":6134,""needVisionPings"":1,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0'"
442,"b',""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":9,""pentaKills"":1,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,'"
443,"b'""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":69,""var2"":7,""var3"":0},{""perk"":9111,""va'"
444,"b'r1"":1378,""var2"":520,""var3"":0},{""perk"":9104,""var1"":13,""var2"":10,""var3"":0},{""perk"":8014,""var1"":1090,""var2"":0,""var3"":0}],""style"":80'"
445,"b'00},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5}],""'"
446,"b'style"":8300}]},""physicalDamageDealt"":113207,""physicalDamageDealtToChampions"":21683,""physicalDamageTaken"":10169,""placement"":0,""pl'"
447,"b'ayerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""p'"
448,"b'uuid"":""91DBJldl7SiRlKkSjq3LmA6huTh9wWBwLpsXCQIRAILoQ2eWKAL-gyaU8vBmjTQJP0v0R__ddgdCiw"",""quadraKills"":1,""riotIdName"":"""",""riotIdTa'"
449,"b'gline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":63,""spell2Casts"":39,""spell3Casts"":67,""spell4Casts"":7,""subteamP'"
450,"b'lacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":1,""summonerId"":""ktI59qTRf0KNjr-qz5J2jvlZdKW8rpH7'"
451,"b'DTXUkLQptO8BTIi_sk7UT5DjrQ"",""summonerLevel"":99,""summonerName"":""EDGzhao05"",""teamEarlySurrendered"":false,""teamId"":200,""teamPositio'"
452,"b'n"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":1507,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":133165,""totalDamageDealtTo'"
453,"b'Champions"":29312,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17000,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3595,'"
454,"b'""totalHealsOnTeammates"":0,""totalMinionsKilled"":197,""totalTimeCCDealt"":29,""totalTimeSpentDead"":154,""totalUnitsHealed"":1,""tripleKi'"
455,"b'lls"":2,""trueDamageDealt"":1890,""trueDamageDealtToChampions"":203,""trueDamageTaken"":695,""turretKills"":2,""turretTakedowns"":4,""turret'"
456,"b'sLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":0,""wardsKilled"":5,""wardsPlaced"":7,""wi'"
457,"b'n"":true},{""allInPings"":0,""assistMePings"":0,""assists"":18,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges""'"
458,"b':{""12AssistStreakCount"":0,""abilityUses"":122,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOp'"
459,"b'positeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf""'"
460,"b':0.8015594420916967,""controlWardsPlaced"":5,""damagePerMinute"":378.8955272187604,""damageTakenOnTeamPercentage"":0.2182088196859601,'"
461,"b'""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":35,""doubleAces"":0,""dragonTakedowns"":0,""earliestBar'"
462,"b'on"":1285.5134066,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderD'"
463,"b'ragonMultikills"":0,""enemyChampionImmobilizations"":99,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonst'"
464,"b'erKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,'"
465,"b'""fullTeamTakedown"":2,""gameLength"":1507.9911287,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":297.2811804264164,""h'"
466,"b'adOpenNexus"":0,""immobilizeAndKillWithAlly"":14,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTake'"
467,"b'downsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5'"
468,"b'405405405405406,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJung'"
469,"b'leAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAnd'"
470,"b'Kill"":7,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":19,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInh'"
471,"b'ibitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemy'"
472,"b'JungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""my'"
473,"b'thicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken'"
474,"b'"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0'"
475,"b',""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":17.8'"
476,"b'679803,""skillshotsDodged"":177,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":11,""surv'"
477,"b'ivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":9,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLev'"
478,"b'elAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":'"
479,"b'0,""teamBaronKills"":1,""teamDamagePercentage"":0.09656628161314927,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamag'"
480,"b'eSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWards'"
481,"b'OneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.48382359743118286,""visionScorePerMinute"":1.6107081754'"
482,"b'653876,""wardTakedowns"":8,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":9512,""champLevel"":12,""championId"":111,""c'"
483,"b'hampionName"":""Nautilus"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":7,""damageDealtToBuildings"":836,""damageDeal'"
