,0
321,"b'vantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12.000000059604645,""maxKillDeficit"":4,""maxLevel'"
322,"b'LeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-30.5,""multiKillOneSpell"":0,""multiTurretRiftHeraldCo'"
323,"b'unt"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumber'"
324,"b'edKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":21,""playedChampSelectPosition'"
325,"b'"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""s'"
326,"b'cuttleCrabKills"":3,""shortestTimeToAceFromFirstTakedown"":36.31513719999998,""skillshotsDodged"":11,""skillshotsHit"":134,""snowballsHi'"
327,"b't"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,'"
328,"b'""takedownOnFirstTurret"":0,""takedowns"":27,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedowns'"
329,"b'FirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.0830776955505496'"
330,"b'3,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":6,""turret'"
331,"b'sTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLane'"
332,"b'Opponent"":0.41136348247528076,""visionScorePerMinute"":1.175945966019882,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarde'"
333,"b'd"":0},""champExperience"":13053,""champLevel"":15,""championId"":20,""championName"":""Nunu"",""championTransform"":0,""commandPings"":0,""cons'"
334,"b'umablesPurchased"":6,""damageDealtToBuildings"":645,""damageDealtToObjectives"":30837,""damageDealtToTurrets"":645,""damageSelfMitigated'"
335,"b'"":31141,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":3,""eligibleForProgression"":true,""enemyM'"
336,"b'issingPings"":5,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":fal'"
337,"b'se,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":16,""goldEarned"":11027,""goldSpent"":9875,""holdPing'"
338,"b's"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3076,""item1"":1011,""item2'"
339,"b'"":8001,""item3"":6660,""item4"":6667,""item5"":3111,""item6"":3364,""itemsPurchased"":19,""killingSprees"":0,""kills"":1,""lane"":""JUNGLE"",""larg'"
340,"b'estCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":571,""magicDamageDealt"":31855,""magicDa'"
341,"b'mageDealtToChampions"":6656,""magicDamageTaken"":7085,""needVisionPings"":0,""neutralMinionsKilled"":99,""nexusKills"":0,""nexusLost"":0,""n'"
342,"b'exusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":26,""participantId"":7,""pentaKills"":0,""perks"":{""s'"
343,"b'tatPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":'"
344,"b'16,""var2"":0,""var3"":0},{""perk"":8275,""var1"":17,""var2"":0,""var3"":0},{""perk"":8234,""var1"":9172,""var2"":0,""var3"":0},{""perk"":8232,""var1"":'"
345,"b'7,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8126,""var1"":655,""var2"":0,""var3"":0},{""perk"":8'"
346,"b'135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":17122,""physicalDamageDealtToChampions"":1064,""physicalDa'"
347,"b'mageTaken"":23063,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""'"
348,"b'profileIcon"":776,""pushPings"":0,""puuid"":""ZsLTNnkoZgPpLWEJs0GO1cS24IiQAbBpxQK95iF9rJVoGW8cvcV5pn8ROxIqtdfjNS1M3EcLuPhgcw"",""quadraK'"
349,"b'ills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":81,""spell2Casts"":59,""spell3Cas'"
350,"b'ts"":186,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":15,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId'"
351,"b'"":""8fYXkkWzBYTOGsd9PklNFXyzJznLUoEDv7Uq4i5xsIiw1_c"",""summonerLevel"":315,""summonerName"":""\xeb\x88\x84\xeb\x88\x84\xea\xb5\x90\xec\x88\x98"",""teamEarlySurrendered"":fal'"
352,"b'se,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":29,""timePlayed"":1557,""totalAllyJungleMinionsKilled"":63,""totalDamageDea'"
353,"b'lt"":127204,""totalDamageDealtToChampions"":8767,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":30710,""totalEnemyJungleMinio'"
354,"b'nsKilled"":6,""totalHeal"":22192,""totalHealsOnTeammates"":1244,""totalMinionsKilled"":16,""totalTimeCCDealt"":262,""totalTimeSpentDead"":4'"
355,"b'6,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":78227,""trueDamageDealtToChampions"":1046,""trueDamageTaken"":561,""turretKi'"
356,"b'lls"":0,""turretTakedowns"":6,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":5,""'"
357,"b'wardsKilled"":5,""wardsPlaced"":6,""win"":true},{""allInPings"":1,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPing'"
358,"b's"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":296,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":'"
359,"b'0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""'"
360,"b'completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7913076536561539,""controlWardsPlaced"":6,""damagePerMi'"
361,"b'nute"":727.8622273216548,""damageTakenOnTeamPercentage"":0.19940907139750952,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodg'"
362,"b'eSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1296.6617542,""earliestDragonTakedown"":1338.06466209'"
363,"b'99999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultik'"
364,"b'ills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWith'"
365,"b'in30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":718.'"
366,"b'0963423999999,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1557.434272,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldP'"
367,"b'erMinute"":403.3085278333338,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBe'"
368,"b'fore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAl'"
369,"b'ly"":1,""killParticipation"":0.3225806451612903,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":'"
370,"b'1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMons'"
371,"b'ter"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":0,'"
372,"b'""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":34,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":1,""mejais'"
373,"b'FullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikil'"
374,"b'lsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSou'"
375,"b'lsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTur'"
376,"b'ret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown'"
377,"b'"":36.31513719999998,""skillshotsDodged"":8,""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlace'"
378,"b'd"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfter'"
379,"b'GainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemy'"
380,"b'Fountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1790362001830679,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookL'"
381,"b'argeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,'"
382,"b'""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.39905881881713867,""visionScorePerMinute"":1.19'"
383,"b'0321380655508,""wardTakedowns"":6,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":13750,""champLevel"":15,""championId'"
384,"b'"":7,""championName"":""Leblanc"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":7,""damageDealtToBuildings"":1302,""dama'"
385,"b'geDealtToObjectives"":1978,""damageDealtToTurrets"":1302,""damageSelfMitigated"":10050,""dangerPings"":0,""deaths"":5,""detectorWardsPlace'"
386,"b'd"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":1,""firstBloodAssist""'"
387,"b':false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurr'"
388,"b'ender"":true,""getBackPings"":0,""goldEarned"":10468,""goldSpent"":9035,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":1,'"
389,"b'""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":4636,""item1"":3020,""item2"":3057,""item3"":1052,""item4"":0,""item5"":3087,""item6"":336'"
390,"b'4,""itemsPurchased"":22,""killingSprees"":1,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":257,""largestKillingSpree"":2,""largestMulti'"
391,"b'Kill"":1,""longestTimeSpentLiving"":407,""magicDamageDealt"":87353,""magicDamageDealtToChampions"":10987,""magicDamageTaken"":9405,""needV'"
392,"b'isionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAss'"
393,"b'ists"":0,""onMyWayPings"":9,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styl'"
394,"b'es"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":3474,""var2"":2592,""var3"":0},{""perk"":8009,""var1"":2724,""var2"":'"
395,"b'0,""var3"":0},{""perk"":9104,""var1"":20,""var2"":40,""var3"":0},{""perk"":8014,""var1"":214,""var2"":0,""var3"":0}],""style"":8000},{""description"":'"
396,"b'""subStyle"",""selections"":[{""perk"":8210,""var1"":9,""var2"":0,""var3"":0},{""perk"":8237,""var1"":648,""var2"":0,""var3"":0}],""style"":8200}]},""p'"
397,"b'hysicalDamageDealt"":42477,""physicalDamageDealtToChampions"":7822,""physicalDamageTaken"":11092,""placement"":0,""playerAugment1"":0,""pl'"
398,"b'ayerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4777,""pushPings"":0,""puuid"":""cTHOjZ1jnKti'"
399,"b'r8KOaUoKoL-7ykqIsZkpwWpfzVWha4HhEzoz4diDhuafrStcRIJC7buD134moI-HkA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""S'"
400,"b'OLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":113,""spell2Casts"":123,""spell3Casts"":34,""spell4Casts"":26,""subteamPlacement"":0,""summ'"
401,"b'oner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""vBd53HryoHQ5RHuICYAjed8QuBqfHl30YfteoxKkSyYtf0FC'"
402,"b'Op39XU_TJw"",""summonerLevel"":214,""summonerName"":""Fisherr"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""time'"
403,"b'CCingOthers"":25,""timePlayed"":1557,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":136729,""totalDamageDealtToChampions"":18893'"
404,"b',""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22207,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6549,""totalHealsOnTea'"
405,"b'mmates"":0,""totalMinionsKilled"":205,""totalTimeCCDealt"":112,""totalTimeSpentDead"":164,""totalUnitsHealed"":1,""tripleKills"":0,""trueDam'"
406,"b'ageDealt"":6898,""trueDamageDealtToChampions"":83,""trueDamageTaken"":1709,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":3,""unrea'"
407,"b'lKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":7,""wardsKilled"":6,""wardsPlaced"":10,""win"":true},{""all'"
408,"b'InPings"":0,""assistMePings"":5,""assists"":9,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":10,""challenges"":{""12AssistStr'"
409,"b'eakCount"":0,""abilityUses"":200,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":13,""baronBuffGoldAdvantageOverThreshold"":1,""bar'"
410,"b'onTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTime'"
411,"b'CoverageInRiverOrEnemyHalf"":0.639935317989458,""controlWardsPlaced"":5,""damagePerMinute"":1343.607664619313,""damageTakenOnTeamPerce'"
412,"b'ntage"":0.15555296736842822,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""drago'"
413,"b'nTakedowns"":2,""earliestBaron"":1296.6617542,""earliestDragonTakedown"":995.367049,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHe'"
414,"b'alAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":19,""enemyJungleM'"
415,"b'onsterKills"":7,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonste'"
416,"b'rStolenWithoutSmite"":0,""fastestLegendary"":1458.9774555,""firstTurretKilled"":1,""firstTurretKilledTime"":718.0963423999999,""flawless'"
417,"b'Aces"":0,""fullTeamTakedown"":3,""gameLength"":1557.434272,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":607.464953924'"
418,"b'7137,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":13,""initialBuffCount"":0,""initialCrabCount"":0,""jungle'"
419,"b'CsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":11.5,""killAfterHidde'"
420,"b'nWithAlly"":3,""killParticipation"":0.7419354838709677,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyT'"
421,"b'urret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromE'"
422,"b'picMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":23,""laneMinionsFirst10Minutes"":85,""laningPhaseGoldExpAdvan'"
423,"b'tage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":27.200000077486038,""maxKillDeficit"":4,""maxLevelLea'"
424,"b'dLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,'"
425,"b'""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills'"
426,"b'"":5,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""po'"
427,"b'roExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleC'"
428,"b'rabKills"":0,""shortestTimeToAceFromFirstTakedown"":36.31513719999998,""skillshotsDodged"":29,""skillshotsHit"":74,""snowballsHit"":0,""so'"
429,"b'loBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobi'"
430,"b'lizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpa'"
431,"b'wn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.'"
432,"b'33049442845174953,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTake'"
433,"b'downs"":8,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionS'"
434,"b'coreAdvantageLaneOpponent"":0.9114737510681152,""visionScorePerMinute"":1.3638051889025853,""wardTakedowns"":7,""wardTakedownsBefore20'"
435,"b'M"":5,""wardsGuarded"":1},""champExperience"":13791,""champLevel"":15,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""co'"
436,"b'mmandPings"":6,""consumablesPurchased"":7,""damageDealtToBuildings"":12808,""damageDealtToObjectives"":28516,""damageDealtToTurrets"":128'"
437,"b'08,""damageSelfMitigated"":11579,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":0,""eligibleForPr'"
438,"b'ogression"":true,""enemyMissingPings"":3,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fa'"
439,"b'lse,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":8,""goldEarned"":15768,""gol'"
440,"b'dSpent"":12925,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":1'"
441,"b'083,""item1"":6672,""item2"":6675,""item3"":3072,""item4"":3086,""item5"":3006,""item6"":3363,""itemsPurchased"":22,""killingSprees"":2,""kills"":'"
442,"b'14,""lane"":""BOTTOM"",""largestCriticalStrike"":556,""largestKillingSpree"":10,""largestMultiKill"":2,""longestTimeSpentLiving"":822,""magic'"
443,"b'DamageDealt"":1925,""magicDamageDealtToChampions"":94,""magicDamageTaken"":7213,""needVisionPings"":0,""neutralMinionsKilled"":26,""nexusK'"
444,"b'ills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":9,""p'"
445,"b'entaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selection'"
446,"b's"":[{""perk"":8008,""var1"":48,""var2"":7,""var3"":0},{""perk"":9101,""var1"":1900,""var2"":1887,""var3"":0},{""perk"":9103,""var1"":19,""var2"":0,""va'"
447,"b'r3"":0},{""perk"":8017,""var1"":1647,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,'"
448,"b'""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":209365,""physicalDamageDealtTo'"
449,"b'Champions"":34406,""physicalDamageTaken"":9670,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugmen'"
450,"b't4"":0,""playerSubteamId"":0,""profileIcon"":4763,""pushPings"":1,""puuid"":""Knuc4n8Ctl1M1f-TlIY_d5zbDU1n45ZXANN1OV0dbcAf-fxmZMX6pNJ_nhcm'"
451,"b'ICP1oMN6mxDZHAJitw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":8'"
452,"b'2,""spell2Casts"":45,""spell3Casts"":66,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":6,""summoner2Casts"":3,""'"
453,"b'summoner2Id"":4,""summonerId"":""IWaWlYB9ufB_hYlBTj-r8ORwuhI9Tu-b_rx5NapaLCO5DiQ"",""summonerLevel"":584,""summonerName"":""viper3"",""teamE'"
454,"b'arlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":26,""timePlayed"":1557,""totalAllyJungleMinionsKilled'"
455,"b'"":15,""totalDamageDealt"":211927,""totalDamageDealtToChampions"":34876,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17323,""'"
456,"b'totalEnemyJungleMinionsKilled"":6,""totalHeal"":8903,""totalHealsOnTeammates"":0,""totalMinionsKilled"":214,""totalTimeCCDealt"":69,""tota'"
457,"b'lTimeSpentDead"":66,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":637,""trueDamageDealtToChampions"":375,""trueDamageTaken""'"
458,"b':439,""turretKills"":6,""turretTakedowns"":8,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":35,""visionWardsBou'"
459,"b'ghtInGame"":5,""wardsKilled"":7,""wardsPlaced"":14,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":17,""baitPings"":0,""baronKil'"
460,"b'ls"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":231,""acesBefore15Minutes"":0,""alliedJung'"
461,"b'leMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150'"
462,"b',""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8944142123642699,""controlWardsPlac'"
463,"b'ed"":9,""damagePerMinute"":607.7618665349686,""damageTakenOnTeamPercentage"":0.09003503487949473,""dancedWithRiftHerald"":0,""deathsByEn'"
464,"b'emyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1296.6617542,""earliestDragonTaked'"
465,"b'own"":653.1359132,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderD'"
466,"b'ragonMultikills"":0,""enemyChampionImmobilizations"":28,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonst'"
467,"b'erKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""first'"
468,"b'TurretKilled"":1,""firstTurretKilledTime"":718.0963423999999,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1557.434272,""getTak'"
469,"b'edownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":344.9265997740289,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKill'"
470,"b'WithAlly"":12,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""k'"
471,"b'TurretsDestroyedBeforePlatesFall"":1,""kda"":6.666666666666667,""killAfterHiddenWithAlly"":7,""killParticipation"":0.6451612903225806,""'"
472,"b'killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kil'"
473,"b'lsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkil'"
474,"b'lShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAd'"
475,"b'vantageOnLaneOpponent"":0,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent""'"
476,"b':0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,'"
477,"b'""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0'"
478,"b',""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0'"
479,"b',""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":36.31513719999998,""skil'"
480,"b'lshotsDodged"":11,""skillshotsHit"":26,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":22,""survivedSingleDig'"
481,"b'itHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":'"
482,"b'0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronK'"
483,"b'ills"":1,""teamDamagePercentage"":0.1494944662824274,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""'"
