,0
323,"b'Count"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7.249999821186066,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""m'"
324,"b'ejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-43.50000014901161,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""m'"
325,"b'ultikills"":4,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":'"
326,"b'3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poro'"
327,"b'Explosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCra'"
328,"b'bKills"":6,""skillshotsDodged"":21,""skillshotsHit"":25,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":2,""sur'"
329,"b'vivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":25,""takedownsAfterGainingLe'"
330,"b'velAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain""'"
331,"b':1,""teamBaronKills"":2,""teamDamagePercentage"":0.2060377001749153,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamag'"
332,"b'eSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":2,""twoWards'"
333,"b'OneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3621772527694702,""visionScorePerMinute"":1.396906348141'"
334,"b'461,""wardTakedowns"":9,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":19425,""champLevel"":18,""championId"":234,""cha'"
335,"b'mpionName"":""Viego"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":9,""damageDealtToBuildings"":2852,""damageDealtToO'"
336,"b'bjectives"":45371,""damageDealtToTurrets"":2852,""damageSelfMitigated"":29542,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":6,""dou'"
337,"b'bleKills"":4,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":6,""firstBloodAssist"":true,""fi'"
338,"b'rstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fal'"
339,"b'se,""getBackPings"":22,""goldEarned"":16981,""goldSpent"":14458,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibi'"
340,"b'torTakedowns"":2,""inhibitorsLost"":0,""item0"":3078,""item1"":3071,""item2"":3026,""item3"":0,""item4"":3091,""item5"":3047,""item6"":3364,""item'"
341,"b'sPurchased"":33,""killingSprees"":3,""kills"":13,""lane"":""JUNGLE"",""largestCriticalStrike"":723,""largestKillingSpree"":5,""largestMultiKil'"
342,"b'l"":2,""longestTimeSpentLiving"":912,""magicDamageDealt"":24022,""magicDamageDealtToChampions"":2840,""magicDamageTaken"":10470,""needVisi'"
343,"b'onPings"":0,""neutralMinionsKilled"":148,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssi'"
344,"b'sts"":0,""onMyWayPings"":34,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styl'"
345,"b'es"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":418,""var2"":0,""var3"":0},{""perk"":9111,""var1"":2607,""var2"":500,'"
346,"b'""var3"":0},{""perk"":9104,""var1"":11,""var2"":20,""var3"":0},{""perk"":8014,""var1"":903,""var2"":0,""var3"":0}],""style"":8000},{""description"":""s'"
347,"b'ubStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,""var3"":0}],""style"":8300}]},""physi'"
348,"b'calDamageDealt"":172175,""physicalDamageDealtToChampions"":20939,""physicalDamageTaken"":27745,""placement"":0,""playerAugment1"":0,""play'"
349,"b'erAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":6,""pushPings"":0,""puuid"":""pPpT-pxRxE5kEZoLW'"
350,"b'Tkc4JgZyV1jCvdmh1URyOm2b_6KnZWDpVVYZbbzmqc-bM0yA1KsJnIldpBLPw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",'"
351,"b'""sightWardsBoughtInGame"":0,""spell1Casts"":215,""spell2Casts"":175,""spell3Casts"":96,""spell4Casts"":23,""subteamPlacement"":0,""summoner1'"
352,"b'Casts"":5,""summoner1Id"":4,""summoner2Casts"":21,""summoner2Id"":11,""summonerId"":""LpMDL50SO5jPblEkave-UtVt45kgegLdx6g2X80tQTWoN7bI4WpS'"
353,"b'xjD2xA"",""summonerLevel"":142,""summonerName"":""\xec\x9e\xa1 \xec\xa7\xb8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCin'"
354,"b'gOthers"":23,""timePlayed"":1838,""totalAllyJungleMinionsKilled"":70,""totalDamageDealt"":227322,""totalDamageDealtToChampions"":24697,""t'"
355,"b'otalDamageShieldedOnTeammates"":0,""totalDamageTaken"":39491,""totalEnemyJungleMinionsKilled"":23,""totalHeal"":19614,""totalHealsOnTeam'"
356,"b'mates"":0,""totalMinionsKilled"":59,""totalTimeCCDealt"":190,""totalTimeSpentDead"":164,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamag'"
357,"b'eDealt"":31123,""trueDamageDealtToChampions"":916,""trueDamageTaken"":1274,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":4,""unrea'"
358,"b'lKills"":0,""visionClearedPings"":0,""visionScore"":42,""visionWardsBoughtInGame"":12,""wardsKilled"":9,""wardsPlaced"":8,""win"":true},{""all'"
359,"b'InPings"":0,""assistMePings"":0,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStr'"
360,"b'eakCount"":0,""abilityUses"":285,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvantageOverThreshold"":1,""baro'"
361,"b'nTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":825,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTim'"
362,"b'eCoverageInRiverOrEnemyHalf"":0.7656075054219629,""controlWardsPlaced"":4,""damagePerMinute"":1018.1709570657472,""damageTakenOnTeamPe'"
363,"b'rcentage"":0.1550618473765963,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dra'"
364,"b'gonTakedowns"":1,""earliestBaron"":1276.8550158,""earliestDragonTakedown"":1758.6777614,""earlyLaningPhaseGoldExpAdvantage"":0,""effecti'"
365,"b'veHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJung'"
366,"b'leMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMon'"
367,"b'sterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":913.2950106,""flawlessAces"":0,""fullTeamTakedown"":2,""gameL'"
368,"b'ength"":1839.09873,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":509.75785271258934,""hadOpenNexus"":0,""highestChamp'"
369,"b'ionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedow'"
370,"b'nsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":2,""killParticipation"":0.4666'"
371,"b'666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleA'"
372,"b'sLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKil'"
373,"b'l"":0,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhib'"
374,"b'itor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJun'"
375,"b'gleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":4,""multikillsAfterAggressiveFlash"":0,""mythi'"
376,"b'cItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0'"
377,"b',""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""q'"
378,"b'uickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":22.6532'"
379,"b'3259999991,""skillshotsDodged"":12,""skillshotsHit"":65,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""s'"
380,"b'tealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":21'"
381,"b',""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""'"
382,"b'takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.2603551289874591,""teamElderDragonKills"":0,""teamRiftHeral'"
383,"b'dKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3'"
384,"b'SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.37608933448791504,""visionSc'"
385,"b'orePerMinute"":0.7890408988484454,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":18626,""champLe'"
386,"b'vel"":18,""championId"":112,""championName"":""Viktor"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":8,""damageDealtToB'"
387,"b'uildings"":5483,""damageDealtToObjectives"":9120,""damageDealtToTurrets"":5483,""damageSelfMitigated"":15046,""dangerPings"":0,""deaths"":7'"
388,"b',""detectorWardsPlaced"":6,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":'"
389,"b'0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fa'"
390,"b'lse,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":15624,""goldSpent"":14860,""holdPings"":0,""individualPosition"":""MIDDL'"
391,"b'E"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3020,""item1"":6655,""item2"":4645,""item3"":3089,""item4"":3135'"
392,"b',""item5"":0,""item6"":3363,""itemsPurchased"":26,""killingSprees"":1,""kills"":11,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKilli'"
393,"b'ngSpree"":6,""largestMultiKill"":4,""longestTimeSpentLiving"":529,""magicDamageDealt"":172762,""magicDamageDealtToChampions"":30756,""magi'"
394,"b'cDamageTaken"":6582,""needVisionPings"":0,""neutralMinionsKilled"":6,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStole'"
395,"b'n"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5'"
396,"b'008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":1841,""var2"":0,""var3"":0},{""perk"":82'"
397,"b'26,""var1"":250,""var2"":1669,""var3"":0},{""perk"":8210,""var1"":24,""var2"":0,""var3"":0},{""perk"":8237,""var1"":680,""var2"":0,""var3"":0}],""style'"
398,"b'"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0'"
399,"b'}],""style"":8300}]},""physicalDamageDealt"":10420,""physicalDamageDealtToChampions"":367,""physicalDamageTaken"":13775,""placement"":0,""p'"
400,"b'layerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5912,""pushPings"":0,""'"
401,"b'puuid"":""87X0H11x_FRlte9AWd6TyfcpBf6H8qmHgEN7WmTODY-a9fqkmPs22brH_pZbaQEuRe2tU9QQ-NXhMg"",""quadraKills"":1,""riotIdName"":"""",""riotIdT'"
402,"b'agline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":118,""spell2Casts"":24,""spell3Casts"":105,""spell4Casts"":38,""subte'"
403,"b'amPlacement"":0,""summoner1Casts"":6,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":12,""summonerId"":""VBQrSQWoTmOYYBH1_ftIUgDDTz4i'"
404,"b'jzjxyGIpRbO2drj_E4s"",""summonerLevel"":243,""summonerName"":""U Rong"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDL'"
405,"b'E"",""timeCCingOthers"":16,""timePlayed"":1838,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":195694,""totalDamageDealtToChampion'"
406,"b's"":31208,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21244,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":612,""totalHea'"
407,"b'lsOnTeammates"":0,""totalMinionsKilled"":221,""totalTimeCCDealt"":343,""totalTimeSpentDead"":284,""totalUnitsHealed"":1,""tripleKills"":1,""'"
408,"b'trueDamageDealt"":12511,""trueDamageDealtToChampions"":85,""trueDamageTaken"":886,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":4'"
409,"b',""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":6,""wardsKilled"":1,""wardsPlaced"":16,""win"":true'"
410,"b'},{""allInPings"":1,""assistMePings"":25,""assists"":17,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12A'"
411,"b'ssistStreakCount"":0,""abilityUses"":166,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronBuffGoldAdvantageOverThreshold""'"
412,"b':1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlW'"
413,"b'ardTimeCoverageInRiverOrEnemyHalf"":0.9492055536355027,""controlWardsPlaced"":6,""damagePerMinute"":712.5670157740798,""damageTakenOnT'"
414,"b'eamPercentage"":0.1752495705755093,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":12,""doubleAces"":'"
415,"b'0,""dragonTakedowns"":1,""earliestBaron"":1276.8550158,""earliestDragonTakedown"":1758.6777614,""earlyLaningPhaseGoldExpAdvantage"":0,""e'"
416,"b'ffectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""en'"
417,"b'emyJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""'"
418,"b'epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":913.2950106,""flawlessAces"":0,""fullTeamTakedown"":2'"
419,"b',""gameLength"":1839.09873,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":456.53760762207696,""hadOpenNexus"":0,""highe'"
420,"b'stCrowdControlScore"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jung'"
421,"b'lerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.888888888888889,""killAfterHiddenWithAlly"":1,'"
422,"b'""killParticipation"":0.5777777777777777,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""kil'"
423,"b'lsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0'"
424,"b',""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":0,""lege'"
425,"b'ndaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":38.40000003576279,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent""'"
426,"b':3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1'"
427,"b',""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3031,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumber'"
428,"b'edNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":'"
429,"b'0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""s'"
430,"b'hortestTimeToAceFromFirstTakedown"":22.65323259999991,""skillshotsDodged"":64,""skillshotsHit"":49,""snowballsHit"":0,""soloBaronKills"":'"
431,"b'0,""soloKills"":3,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret'"
432,"b'"":0,""takedowns"":26,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":9,""take'"
433,"b'downsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.18220955529778443,""teamElderDragonKill'"
434,"b's"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":'"
435,"b'5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3324828147'"
436,"b'8881836,""visionScorePerMinute"":1.3129379812320023,""wardTakedowns"":6,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperienc'"
437,"b'e"":16908,""champLevel"":17,""championId"":22,""championName"":""Ashe"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":12'"
438,"b',""damageDealtToBuildings"":4495,""damageDealtToObjectives"":24675,""damageDealtToTurrets"":4495,""damageSelfMitigated"":11008,""dangerPi'"
439,"b'ngs"":0,""deaths"":9,""detectorWardsPlaced"":6,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""e'"
440,"b'nemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEa'"
441,"b'rlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":12,""goldEarned"":13993,""goldSpent"":13175,""holdPings"":1,""individua'"
442,"b'lPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3006,""item1"":1038,""item2"":2421,""item3"":'"
443,"b'3031,""item4"":3085,""item5"":6672,""item6"":3363,""itemsPurchased"":35,""killingSprees"":2,""kills"":9,""lane"":""TOP"",""largestCriticalStrike""'"
444,"b':492,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":382,""magicDamageDealt"":7662,""magicDamageDealtToChampi'"
445,"b'ons"":2971,""magicDamageTaken"":7603,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,'"
446,"b'""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":45,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defen'"
447,"b'se"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":75,""var2"":7,""var3'"
448,"b'"":0},{""perk"":8009,""var1"":3137,""var2"":0,""var3"":0},{""perk"":9103,""var1"":17,""var2"":20,""var3"":0},{""perk"":8014,""var1"":702,""var2"":0,""va'"
449,"b'r3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8410,""var1"":140,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""'"
450,"b'var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":145048,""physicalDamageDealtToChampions"":18590,""physicalDamageTaken"":154'"
451,"b'81,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4'"
452,"b'551,""pushPings"":0,""puuid"":""wHB-kX8Jgt9V4loVunrM81d_W_RFn44j0TKxRi99_-qW2CsgPFiXUGRR63aVZq9xB_OA_wKtnA4Esw"",""quadraKills"":0,""riot'"
453,"b'IdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":36,""spell2Casts"":95,""spell3Casts"":22,""spell4'"
454,"b'Casts"":13,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":6,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""Z-_xNkr-nNDZX'"
455,"b'YXOCSRX9ZUI6uItgwuPBPRmUP2oG2oanzY"",""summonerLevel"":1063,""summonerName"":""BRO Hena"",""teamEarlySurrendered"":false,""teamId"":200,""te'"
456,"b'amPosition"":""BOTTOM"",""timeCCingOthers"":47,""timePlayed"":1838,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":154957,""totalDam'"
457,"b'ageDealtToChampions"":21841,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24010,""totalEnemyJungleMinionsKilled"":10,""total'"
458,"b'Heal"":2875,""totalHealsOnTeammates"":0,""totalMinionsKilled"":175,""totalTimeCCDealt"":632,""totalTimeSpentDead"":257,""totalUnitsHealed""'"
459,"b':1,""tripleKills"":0,""trueDamageDealt"":2246,""trueDamageDealtToChampions"":279,""trueDamageTaken"":925,""turretKills"":2,""turretTakedown'"
460,"b's"":3,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":40,""visionWardsBoughtInGame"":8,""wardsKilled"":6,""wardsP'"
461,"b'laced"":16,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":18,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":1'"
462,"b',""challenges"":{""12AssistStreakCount"":0,""abilityUses"":256,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdva'"
463,"b'ntageOverThreshold"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQue'"
464,"b'stInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7067909890840933,""controlWardsPlaced"":7,""damagePerMinute"":705.54162316'"
465,"b'50598,""damageTakenOnTeamPercentage"":0.1625301433960108,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWin'"
466,"b'dow"":18,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1276.8550158,""earliestDragonTakedown"":1758.6777614,""earlyLaningPhaseG'"
467,"b'oldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionIm'"
468,"b'mobilizations"":8,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""ep'"
469,"b'icMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTi'"
470,"b'me"":913.2950106,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1839.09873,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gold'"
471,"b'PerMinute"":359.4647005268445,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCr'"
472,"b'abCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,'"
473,"b'""killAfterHiddenWithAlly"":0,""killParticipation"":0.5333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""'"
474,"b'killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kil'"
475,"b'lsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":26,""laneMinionsFirst10Minutes"":5,""laningPha'"
476,"b'seGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2.800000011920929,""maxKillDeficit"":1'"
477,"b',""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHe'"
478,"b'raldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""out'"
479,"b'numberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPo'"
480,"b'sition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath'"
481,"b'"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":31.00370350000003,""skillshotsDodged"":95,""skillshotsHit"":95,""snowba'"
482,"b'llsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":27,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFig'"
483,"b'ht"":0,""takedownOnFirstTurret"":0,""takedowns"":24,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""tak'"
484,"b'edownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.1804131015'"
485,"b'8221177,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""'"
