,0
320,"b'0,""kda"":1.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""ki'"
321,"b'llsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWi'"
322,"b'thHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":1,""laningPhaseGol'"
323,"b'dExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8.000000029802322,""maxKillDeficit"":0,""max'"
324,"b'LevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-36.20000001788139,""multiKillOneSpell"":0,""multi'"
325,"b'TurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Min'"
326,"b'utes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedCh'"
327,"b'ampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAl'"
328,"b'lyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":8,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""st'"
329,"b'ealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":7,""'"
330,"b'takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""ta'"
331,"b'kedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1066217489151493,""teamElderDragonKills"":0,""teamRiftHeraldK'"
332,"b'ills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Se'"
333,"b'condsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.18095707893371582,""visionScore'"
334,"b'PerMinute"":0.9033801009094109,""wardTakedowns"":1,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":8888,""champLevel""'"
335,"b':12,""championId"":234,""championName"":""Viego"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":5,""damageDealtToBuildi'"
336,"b'ngs"":394,""damageDealtToObjectives"":18736,""damageDealtToTurrets"":394,""damageSelfMitigated"":13854,""dangerPings"":0,""deaths"":4,""dete'"
337,"b'ctorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":4,""fir'"
338,"b'stBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""g'"
339,"b'ameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":8199,""goldSpent"":8033,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhib'"
340,"b'itorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3071,""item1"":3078,""item2"":2055,""item3"":3111,""item4"":0,""item5"":0,""'"
341,"b'item6"":3364,""itemsPurchased"":19,""killingSprees"":1,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""l'"
342,"b'argestMultiKill"":2,""longestTimeSpentLiving"":771,""magicDamageDealt"":3951,""magicDamageDealtToChampions"":618,""magicDamageTaken"":702'"
343,"b'1,""needVisionPings"":0,""neutralMinionsKilled"":122,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objective'"
344,"b'sStolenAssists"":0,""onMyWayPings"":21,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":'"
345,"b'5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":221,""var2"":0,""var3"":0},{""perk"":9111,""var1"":352,""'"
346,"b'var2"":140,""var3"":0},{""perk"":9105,""var1"":12,""var2"":40,""var3"":0},{""perk"":8014,""var1"":160,""var2"":0,""var3"":0}],""style"":8000},{""descr'"
347,"b'iption"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300'"
348,"b'}]},""physicalDamageDealt"":107592,""physicalDamageDealtToChampions"":5316,""physicalDamageTaken"":17722,""placement"":0,""playerAugment1'"
349,"b'"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4629,""pushPings"":0,""puuid"":""N6nq3'"
350,"b'z3CTYq850fqGtrFfzvPg6BNcZ-3zHklmtvfX0fFKM4X1v1THBVCaysBpV_BSHyLq5e-mXk9BA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""r'"
351,"b'ole"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":132,""spell2Casts"":78,""spell3Casts"":38,""spell4Casts"":5,""subteamPlacement"":0,'"
352,"b'""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":12,""summoner2Id"":11,""summonerId"":""eqjnUqA0A0CWPRTaxc3-yZJv4zPfJ39CnOM07220N6'"
353,"b'usDNU"",""summonerLevel"":418,""summonerName"":""\xeb\x8b\xa4\xec\x9d\xb4\xec\xb0\x90"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCi'"
354,"b'ngOthers"":10,""timePlayed"":1376,""totalAllyJungleMinionsKilled"":79,""totalDamageDealt"":141250,""totalDamageDealtToChampions"":6285,""t'"
355,"b'otalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25035,""totalEnemyJungleMinionsKilled"":14,""totalHeal"":11947,""totalHealsOnTeam'"
356,"b'mates"":0,""totalMinionsKilled"":9,""totalTimeCCDealt"":134,""totalTimeSpentDead"":91,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageD'"
357,"b'ealt"":29707,""trueDamageDealtToChampions"":350,""trueDamageTaken"":292,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":7,""unrealKi'"
358,"b'lls"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":5,""wardsKilled"":1,""wardsPlaced"":4,""win"":false},{""allInP'"
359,"b'ings"":0,""assistMePings"":3,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakC'"
360,"b'ount"":0,""abilityUses"":224,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCoun'"
361,"b't"":0,""bountyGold"":600,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5738932653642'"
362,"b'811,""controlWardsPlaced"":2,""damagePerMinute"":752.8173189854043,""damageTakenOnTeamPercentage"":0.28296375974348525,""dancedWithRift'"
363,"b'Herald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdv'"
364,"b'antage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizat'"
365,"b'ions"":32,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonste'"
366,"b'rSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1377.03757'"
367,"b'37,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":388.09436833869455,""hadOpenNexus"":0,""highestWardKills"":1,""immobi'"
368,"b'lizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMon'"
369,"b'ster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.35714285714285715,""kil'"
370,"b'ledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsO'"
371,"b'nRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSh'"
372,"b'otsEarlyGame"":10,""laneMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdv'"
373,"b'antageOnLaneOpponent"":14,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent""'"
374,"b':0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,'"
375,"b'""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0'"
376,"b',""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,'"
377,"b'""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":30,""skillshotsHit"":23,""snowballsHit"":0,""so'"
378,"b'loBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedow'"
379,"b'nOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMin'"
380,"b'utes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.29307129163697715,""teamEl'"
381,"b'derDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWit'"
382,"b'hRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent""'"
383,"b':1.0365095138549805,""visionScorePerMinute"":0.9879834560584899,""wardTakedowns"":8,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""ch'"
384,"b'ampExperience"":9124,""champLevel"":12,""championId"":517,""championName"":""Sylas"",""championTransform"":0,""commandPings"":7,""consumablesP'"
385,"b'urchased"":4,""damageDealtToBuildings"":1725,""damageDealtToObjectives"":2101,""damageDealtToTurrets"":1725,""damageSelfMitigated"":17306'"
386,"b',""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissing'"
387,"b'Pings"":6,""enemyVisionPings"":18,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""'"
388,"b'gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":8907,""goldSpent"":8600,""holdPings"":0,""'"
389,"b'individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6656,""item1"":4645,""item2"":3916'"
390,"b',""item3"":1056,""item4"":1054,""item5"":3020,""item6"":3364,""itemsPurchased"":23,""killingSprees"":1,""kills"":4,""lane"":""MIDDLE"",""largestCri'"
391,"b'ticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":232,""magicDamageDealt"":71631,""magicDamageDe'"
392,"b'altToChampions"":16591,""magicDamageTaken"":11199,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusT'"
393,"b'akedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":28,""participantId"":8,""pentaKills"":0,""perks"":{""statPe'"
394,"b'rks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":335,""'"
395,"b'var2"":365,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""va'"
396,"b'r2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1143,""var2"":0,""var3"":0},{""perk"":8242,'"
397,"b'""var1"":76,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":5575,""physicalDamageDealtToChampions"":389,""physicalDamageTak'"
398,"b'en"":16306,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profile'"
399,"b'Icon"":2076,""pushPings"":0,""puuid"":""VoOaXypkP3ZNJxHGZ_O9C9--rArmpQ6_Hc96jmR5N99MaXE1ciKs6ecKjGl2KAJgxajgI4orCj2gkA"",""quadraKills"":'"
400,"b'0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":52,""spell2Casts"":35,""spell3Casts"":12'"
401,"b'1,""spell4Casts"":16,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""fV-'"
402,"b'3SjMp4rskIjfJebqMUN4MfrOPtTtxmhxEfGVi8oX6IPl26hBJeb9kDQ"",""summonerLevel"":448,""summonerName"":""DK Saint"",""teamEarlySurrendered"":fa'"
403,"b'lse,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":24,""timePlayed"":1376,""totalAllyJungleMinionsKilled"":0,""totalDamageDea'"
404,"b'lt"":77541,""totalDamageDealtToChampions"":17277,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":28296,""totalEnemyJungleMinio'"
405,"b'nsKilled"":0,""totalHeal"":3031,""totalHealsOnTeammates"":0,""totalMinionsKilled"":150,""totalTimeCCDealt"":239,""totalTimeSpentDead"":251,'"
406,"b'""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":334,""trueDamageDealtToChampions"":296,""trueDamageTaken"":791,""turretKills"":'"
407,"b'0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":3,""wards'"
408,"b'Killed"":8,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0'"
409,"b',""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":133,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":10,""'"
410,"b'baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardT'"
411,"b'imeCoverageInRiverOrEnemyHalf"":0.5200668304030026,""controlWardsPlaced"":1,""damagePerMinute"":651.821513070272,""damageTakenOnTeamPe'"
412,"b'rcentage"":0.11808619694345521,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dr'"
413,"b'agonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderD'"
414,"b'ragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonst'"
415,"b'erKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,'"
416,"b'""fullTeamTakedown"":1,""gameLength"":1377.0375737,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":444.5234607271923,""h'"
417,"b'adOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":4,""junglerTaked'"
418,"b'ownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":1.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.'"
419,"b'42857142857142855,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJu'"
420,"b'ngleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamA'"
421,"b'ndKill"":0,""landSkillShotsEarlyGame"":16,""laneMinionsFirst10Minutes"":76,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAn'"
422,"b'Inhibitor"":0,""maxCsAdvantageOnLaneOpponent"":39.00000002980232,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackIn'"
423,"b'Time"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggr'"
424,"b'essiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfe'"
425,"b'ctDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qu'"
426,"b'ickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":16,""s'"
427,"b'killshotsHit"":48,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""surviv'"
428,"b'edThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJun'"
429,"b'gleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePe'"
430,"b'rcentage"":0.25375369021760924,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5'"
431,"b',""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls""'"
432,"b':0,""visionScoreAdvantageLaneOpponent"":-0.09778517484664917,""visionScorePerMinute"":1.1365782323507303,""wardTakedowns"":7,""wardTake'"
433,"b'downsBefore20M"":6,""wardsGuarded"":0},""champExperience"":9764,""champLevel"":12,""championId"":498,""championName"":""Xayah"",""championTran'"
434,"b'sform"":0,""commandPings"":3,""consumablesPurchased"":3,""damageDealtToBuildings"":2593,""damageDealtToObjectives"":8426,""damageDealtToTu'"
435,"b'rrets"":2593,""damageSelfMitigated"":6619,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligi'"
436,"b'bleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAs'"
437,"b'sist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":1'"
438,"b'0202,""goldSpent"":9075,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""'"
439,"b'item0"":1055,""item1"":6672,""item2"":6675,""item3"":3006,""item4"":1036,""item5"":1018,""item6"":3363,""itemsPurchased"":17,""killingSprees"":1,'"
440,"b'""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":398,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":940,'"
441,"b'""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":2538,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexu'"
442,"b'sKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":9,""'"
443,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selectio'"
444,"b'ns"":[{""perk"":8008,""var1"":29,""var2"":2,""var3"":0},{""perk"":8009,""var1"":1030,""var2"":0,""var3"":0},{""perk"":9103,""var1"":21,""var2"":30,""var'"
445,"b'3"":0},{""perk"":8014,""var1"":210,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""v'"
446,"b'ar2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":128069,""physicalDamageDealtToCh'"
447,"b'ampions"":14712,""physicalDamageTaken"":9107,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4'"
448,"b'"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""wkJeltkWk6nvgc5FbpwCtDr_DHDQWl7J1D4cuGKAD5-5MQ2SGT2W1ivuNRozlJt'"
449,"b'YfotLpoI_u2-QnQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":57,""'"
450,"b'spell2Casts"":24,""spell3Casts"":46,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":1,""summoner2Casts"":1,""sum'"
451,"b'moner2Id"":4,""summonerId"":""-wZ2pRlVtifWVyU-hno_gztGP3Z0d3FvFaWVijtUin0Z9VlgQ5JOpzrQTw"",""summonerLevel"":98,""summonerName"":""niannia'"
452,"b'n"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":19,""timePlayed"":1376,""totalAllyJungleMini'"
453,"b'onsKilled"":12,""totalDamageDealt"":131543,""totalDamageDealtToChampions"":14959,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken'"
454,"b'"":11808,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1867,""totalHealsOnTeammates"":0,""totalMinionsKilled"":208,""totalTimeCCDealt""'"
455,"b':88,""totalTimeSpentDead"":107,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3473,""trueDamageDealtToChampions"":247,""trueD'"
456,"b'amageTaken"":162,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""vis'"
457,"b'ionWardsBoughtInGame"":1,""wardsKilled"":7,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":10,""baitPings"":'"
458,"b'0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":99,""acesBefore15Minutes"":0,""'"
459,"b'alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSuppor'"
460,"b'tQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8129083647240206,""controlWardsPlaced"":5,""damagePerMinute"":122.8397'"
461,"b'8537019351,""damageTakenOnTeamPercentage"":0.11967678709656175,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSm'"
462,"b'allWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonK'"
463,"b'illsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":0,""epicMonsterKill'"
464,"b'sNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTu'"
465,"b'rretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1377.0375737,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gold'"
466,"b'PerMinute"":259.9101447860878,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsB'"
467,"b'efore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5714285714285714,""kil'"
468,"b'lAfterHiddenWithAlly"":1,""killParticipation"":0.7857142857142857,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kill'"
469,"b'sNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWi'"
470,"b'thHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":13,""laningPhaseGo'"
471,"b'ldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOp'"
472,"b'ponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multik'"
473,"b'ills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""ou'"
474,"b'tnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplo'"
475,"b'sions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKill'"
476,"b's"":0,""skillshotsDodged"":12,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":13,""survived'"
477,"b'SingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAd'"
478,"b'vantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""t'"
479,"b'eamBaronKills"":0,""teamDamagePercentage"":0.04782144838454447,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSur'"
480,"b'vived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneS'"
481,"b'weeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.13363045454025269,""visionScorePerMinute"":2.14843555666883'"
