,0
322,"b'ryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":31.44999995827675,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,'"
323,"b'""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-39.1000000834465,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""'"
324,"b'multikills"":5,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills""'"
325,"b':2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":19,""playedChampSelectPosition"":1,""por'"
326,"b'oExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCr'"
327,"b'abKills"":6,""shortestTimeToAceFromFirstTakedown"":25.11788230000002,""skillshotsDodged"":8,""skillshotsHit"":17,""snowballsHit"":0,""solo'"
328,"b'BaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownO'"
329,"b'nFirstTurret"":1,""takedowns"":25,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinu'"
330,"b'tes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.271275481842193,""teamElder'"
331,"b'DragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":4,""turretsTakenWithRi'"
332,"b'ftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0'"
333,"b'.3292698860168457,""visionScorePerMinute"":1.1606055639663935,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":2},""cham'"
334,"b'pExperience"":12575,""champLevel"":14,""championId"":234,""championName"":""Viego"",""championTransform"":0,""commandPings"":4,""consumablesPu'"
335,"b'rchased"":6,""damageDealtToBuildings"":3546,""damageDealtToObjectives"":39273,""damageDealtToTurrets"":3546,""damageSelfMitigated"":19381'"
336,"b',""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":5,""doubleKills"":2,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingP'"
337,"b'ings"":2,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gam'"
338,"b'eEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":12,""goldEarned"":15345,""goldSpent"":13358,""holdPings"":0,""'"
339,"b'individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":2420,""item1"":3078,""item2"":3091'"
340,"b',""item3"":3071,""item4"":1038,""item5"":3047,""item6"":3364,""itemsPurchased"":24,""killingSprees"":4,""kills"":18,""lane"":""JUNGLE"",""largestCr'"
341,"b'iticalStrike"":656,""largestKillingSpree"":10,""largestMultiKill"":4,""longestTimeSpentLiving"":1068,""magicDamageDealt"":13968,""magicDam'"
342,"b'ageDealtToChampions"":3354,""magicDamageTaken"":7635,""needVisionPings"":0,""neutralMinionsKilled"":136,""nexusKills"":0,""nexusLost"":0,""n'"
343,"b'exusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":36,""participantId"":7,""pentaKills"":0,""perks"":{""s'"
344,"b'tatPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":'"
345,"b'821,""var2"":0,""var3"":0},{""perk"":9111,""var1"":2134,""var2"":500,""var3"":0},{""perk"":9104,""var1"":9,""var2"":10,""var3"":0},{""perk"":8014,""var'"
346,"b'1"":980,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk'"
347,"b'"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":144161,""physicalDamageDealtToChampions"":20538,""physica'"
348,"b'lDamageTaken"":17002,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":'"
349,"b'0,""profileIcon"":6,""pushPings"":1,""puuid"":""pPpT-pxRxE5kEZoLWTkc4JgZyV1jCvdmh1URyOm2b_6KnZWDpVVYZbbzmqc-bM0yA1KsJnIldpBLPw"",""quadra'"
350,"b'Kills"":1,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":179,""spell2Casts"":143,""spell3'"
351,"b'Casts"":70,""spell4Casts"":23,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":18,""summoner2Id"":11,""summone'"
352,"b'rId"":""LpMDL50SO5jPblEkave-UtVt45kgegLdx6g2X80tQTWoN7bI4WpSxjD2xA"",""summonerLevel"":140,""summonerName"":""\xec\x9e\xa1 \xec\xa7\xb8"",""teamEarlySurrend'"
353,"b'ered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":18,""timePlayed"":1461,""totalAllyJungleMinionsKilled"":68,""total'"
354,"b'DamageDealt"":191556,""totalDamageDealtToChampions"":25588,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":27485,""totalEnemyJ'"
355,"b'ungleMinionsKilled"":21,""totalHeal"":15400,""totalHealsOnTeammates"":0,""totalMinionsKilled"":23,""totalTimeCCDealt"":305,""totalTimeSpen'"
356,"b'tDead"":125,""totalUnitsHealed"":1,""tripleKills"":2,""trueDamageDealt"":33425,""trueDamageDealtToChampions"":1694,""trueDamageTaken"":2846'"
357,"b',""turretKills"":3,""turretTakedowns"":4,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtI'"
358,"b'nGame"":8,""wardsKilled"":3,""wardsPlaced"":7,""win"":true},{""allInPings"":2,""assistMePings"":0,""assists"":15,""baitPings"":0,""baronKills"":0'"
359,"b',""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":253,""acesBefore15Minutes"":0,""alliedJungleMon'"
360,"b'sterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0'"
361,"b',""controlWardTimeCoverageInRiverOrEnemyHalf"":0.758313019894158,""controlWardsPlaced"":3,""damagePerMinute"":947.0294545603891,""damag'"
362,"b'eTakenOnTeamPercentage"":0.21020853908172474,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""dou'"
363,"b'bleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingS'"
364,"b'oul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler'"
365,"b'"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""fi'"
366,"b'rstTurretKilledTime"":656.6823486,""flawlessAces"":2,""fullTeamTakedown"":2,""gameLength"":1461.6906526999999,""getTakedownsInAllLanesEa'"
367,"b'rlyJungleAsLaner"":0,""goldPerMinute"":513.7307328121564,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initi'"
368,"b'alCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda'"
369,"b'"":7.333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.55,""killedChampTookFullTeamDamageSurvived"":0,""killingSpree'"
370,"b's"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":'"
371,"b'0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":14,""laneMinionsFirst10Minutes"":97,""la'"
372,"b'ningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":42,""maxKillDeficit"":0,""maxLev'"
373,"b'elLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCoun'"
374,"b't"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumbered'"
375,"b'Kills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":'"
376,"b'1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scu'"
377,"b'ttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":25.939412299999958,""skillshotsDodged"":4,""skillshotsHit"":74,""snowballsHit"":'"
378,"b'0,""soloBaronKills"":0,""soloKills"":4,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""ta'"
379,"b'kedownOnFirstTurret"":0,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFir'"
380,"b'stXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24459141604399826,""'"
381,"b'teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":3,""turretsTa'"
382,"b'kenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOp'"
383,"b'ponent"":0.8649399280548096,""visionScorePerMinute"":1.0251705224611105,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded""'"
384,"b':0},""champExperience"":14100,""champLevel"":15,""championId"":103,""championName"":""Ahri"",""championTransform"":0,""commandPings"":21,""cons'"
385,"b'umablesPurchased"":5,""damageDealtToBuildings"":4010,""damageDealtToObjectives"":4310,""damageDealtToTurrets"":4010,""damageSelfMitigate'"
386,"b'd"":12103,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemy'"
387,"b'MissingPings"":15,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":f'"
388,"b'alse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":12515,""goldSpent"":12160,""holdPi'"
389,"b'ngs"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3157,""item1"":3089,""ite'"
390,"b'm2"":1052,""item3"":6656,""item4"":1082,""item5"":3020,""item6"":3364,""itemsPurchased"":25,""killingSprees"":3,""kills"":7,""lane"":""TOP"",""large'"
391,"b'stCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":785,""magicDamageDealt"":86887,""magicDam'"
392,"b'ageDealtToChampions"":16825,""magicDamageTaken"":4089,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""ne'"
393,"b'xusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":25,""participantId"":8,""pentaKills"":0,""perks"":{""st'"
394,"b'atPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":1'"
395,"b'611,""var2"":0,""var3"":0},{""perk"":8139,""var1"":857,""var2"":0,""var3"":0},{""perk"":8136,""var1"":4,""var2"":8,""var3"":0},{""perk"":8106,""var1"":5'"
396,"b',""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347'"
397,"b',""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":15811,""physicalDamageDealtToChampions"":2440,""physicalDamageT'"
398,"b'aken"":14811,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profi'"
399,"b'leIcon"":5915,""pushPings"":0,""puuid"":""ri6mZI9BC99o3p5h5bXRne-JVmPyqMHTXWwDk7y_N6dx4CrKiEfpZViysixo6Ww8QptaUyaOl3yUug"",""quadraKills'"
400,"b'"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":88,""spell2Casts"":99,""spell3Casts"":2'"
401,"b'7,""spell4Casts"":39,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""L--'"
402,"b'j_TsnKbq4ckXvoslIB1ObE18N_JCR_ovG8Wz_vlyL-TnzSUUHcKCOYQ"",""summonerLevel"":132,""summonerName"":""Vazzrock"",""teamEarlySurrendered"":fa'"
403,"b'lse,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":15,""timePlayed"":1461,""totalAllyJungleMinionsKilled"":4,""totalDamageDea'"
404,"b'lt"":136985,""totalDamageDealtToChampions"":23071,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20831,""totalEnemyJungleMini'"
405,"b'onsKilled"":0,""totalHeal"":7893,""totalHealsOnTeammates"":0,""totalMinionsKilled"":202,""totalTimeCCDealt"":63,""totalTimeSpentDead"":124,'"
406,"b'""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":34287,""trueDamageDealtToChampions"":3804,""trueDamageTaken"":1929,""turretKil'"
407,"b'ls"":1,""turretTakedowns"":3,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":3,""w'"
408,"b'ardsKilled"":4,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings'"
409,"b'"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":315,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":8'"
410,"b',""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlW'"
411,"b'ardsPlaced"":0,""damagePerMinute"":554.9154635390726,""damageTakenOnTeamPercentage"":0.11998666247349486,""dancedWithRiftHerald"":0,""de'"
412,"b'athsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":422.466745599999'"
413,"b'97,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
414,"b's"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
415,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":656.6823'"
416,"b'486,""flawlessAces"":2,""fullTeamTakedown"":2,""gameLength"":1461.6906526999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerM'"
417,"b'inute"":476.80869759881585,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefo'"
418,"b're10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3.4,""killAfterHiddenWithAl'"
419,"b'ly"":1,""killParticipation"":0.425,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":2,""killsOnOth'"
420,"b'erLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knock'"
421,"b'EnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":61,""laningPhaseGoldExpAdvantage"":0,""legendaryCou'"
422,"b'nt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTim'"
423,"b'e"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":5,""multikillsAfterAggress'"
424,"b'iveFlash"":0,""mythicItemUsed"":6671,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectD'"
425,"b'ragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quic'"
426,"b'kFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirs'"
427,"b'tTakedown"":25.11788230000002,""skillshotsDodged"":4,""skillshotsHit"":55,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthW'"
428,"b'ardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":17,""taked'"
429,"b'ownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedow'"
430,"b'nsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14331925829565476,""teamElderDragonKills"":0,""teamRiftHeraldKills'"
431,"b'"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3Secon'"
432,"b'dsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.37710243463516235,""visionScorePer'"
433,"b'Minute"":0.6075912473610168,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":10872,""champLevel"":1'"
434,"b'3,""championId"":523,""championName"":""Aphelios"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":2,""damageDealtToBuild'"
435,"b'ings"":3084,""damageDealtToObjectives"":6564,""damageDealtToTurrets"":3084,""damageSelfMitigated"":8325,""dangerPings"":0,""deaths"":5,""det'"
436,"b'ectorWardsPlaced"":0,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":1,""fi'"
437,"b'rstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""'"
438,"b'gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":11615,""goldSpent"":10290,""holdPings"":1,""individualPosition"":""BOTTOM"",""in'"
439,"b'hibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1083,""item1"":1018,""item2"":6671,""item3"":3006,""item4"":1038,""item'"
440,"b'5"":6676,""item6"":3363,""itemsPurchased"":24,""killingSprees"":3,""kills"":9,""lane"":""BOTTOM"",""largestCriticalStrike"":616,""largestKilling'"
441,"b'Spree"":3,""largestMultiKill"":3,""longestTimeSpentLiving"":388,""magicDamageDealt"":2659,""magicDamageDealtToChampions"":157,""magicDamag'"
442,"b'eTaken"":3496,""needVisionPings"":0,""neutralMinionsKilled"":10,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,'"
443,"b'""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""'"
444,"b'offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":1222,""var2"":637,""var3"":585},{""perk"":910'"
445,"b'1,""var1"":3096,""var2"":2203,""var3"":0},{""perk"":9103,""var1"":17,""var2"":40,""var3"":0},{""perk"":8017,""var1"":785,""var2"":0,""var3"":0}],""styl'"
446,"b'e"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":14,""var2"":40,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var'"
447,"b'3"":0}],""style"":8200}]},""physicalDamageDealt"":107508,""physicalDamageDealtToChampions"":12906,""physicalDamageTaken"":7650,""placement'"
448,"b'"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5272,""pushPing'"
449,"b's"":0,""puuid"":""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpNKBOh9OoPtdg"",""quadraKills"":0,""riotIdName"":"""",""r'"
450,"b'iotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":73,""spell2Casts"":237,""spell3Casts"":0,""spell4Casts"":5,""s'"
451,"b'ubteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":6,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""ruMRMpuViTQ9_v-rrJEDJGCsH'"
452,"b'szeKnvEPHVx2DaEzdzKB_kwMxvqu3_DvQ"",""summonerLevel"":576,""summonerName"":""\xeb\x8f\xbc\xec\xa7\x80\xed\x81\xac\xeb\xa9\xb4\xeb\xa7\x98\xeb\xaa\xa8\xec\x8a\xa4"",""teamEarlySurrendered"":false,""team'"
453,"b'Id"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":6,""timePlayed"":1461,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":114546'"
454,"b',""totalDamageDealtToChampions"":13518,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11890,""totalEnemyJungleMinionsKilled""'"
455,"b':2,""totalHeal"":2272,""totalHealsOnTeammates"":0,""totalMinionsKilled"":169,""totalTimeCCDealt"":174,""totalTimeSpentDead"":127,""totalUni'"
456,"b'tsHealed"":1,""tripleKills"":2,""trueDamageDealt"":4378,""trueDamageDealtToChampions"":454,""trueDamageTaken"":742,""turretKills"":2,""turre'"
457,"b'tTakedowns"":3,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":0,""wardsKilled"":'"
458,"b'5,""wardsPlaced"":7,""win"":true},{""allInPings"":1,""assistMePings"":0,""assists"":20,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bounty'"
459,"b'Level"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":113,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTake'"
460,"b'downs"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCovera'"
461,"b'geInRiverOrEnemyHalf"":0.7706447417716322,""controlWardsPlaced"":4,""damagePerMinute"":426.463729328465,""damageTakenOnTeamPercentage""'"
462,"b':0.20293557436837312,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTaked'"
463,"b'owns"":1,""earliestDragonTakedown"":422.46674559999997,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2391.326171'"
464,"b'875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":76,""enemyJungleMonsterKills"":0'"
465,"b',""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithout'"
466,"b'Smite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":656.6823486,""flawlessAces"":2,""fullTeamTakedown"":2,""gameLength"":1461.69065'"
467,"b'26999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":280.17848823707544,""hadOpenNexus"":0,""immobilizeAndKillWith'"
468,"b'Ally"":13,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurr'"
469,"b'etsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":1,""killParticipation"":0.525,""killedChampTookFullTeamDamageSurv'"
470,"b'ived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""'"
471,"b'killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":10,""landSkillShotsEarlyGame"":5,""laneMinionsF'"
472,"b'irst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKi'"
473,"b'llDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multi'"
474,"b'TurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Min'"
475,"b'utes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedC'"
476,"b'hampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveA'"
477,"b'llyFromDeath"":6,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":25.11788230000002,""skillshotsDodged"":10,""skillshotsHit'"
478,"b'"":28,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":15,""survivedSingleDigitHpCount"":0,""survivedThreeImmo'"
479,"b'bilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionS'"
480,"b'pawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":'"
481,"b'0.11014374151253196,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTa'"
482,"b'kedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visio'"
483,"b'nScoreAdvantageLaneOpponent"":0.1721552610397339,""visionScorePerMinute"":2.396719911678899,""wardTakedowns"":7,""wardTakedownsBefore2'"
