,0
322,"b'ills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,'"
323,"b'""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scutt'"
324,"b'leCrabKills"":2,""skillshotsDodged"":3,""skillshotsHit"":93,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,'"
325,"b'""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainin'"
326,"b'gLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFounta'"
327,"b'in"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.12056754216216238,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeD'"
328,"b'amageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoW'"
329,"b'ardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.31082361936569214,""visionScorePerMinute"":0.712290'"
330,"b'3249573959,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":6498,""champLevel"":10,""championId"":20'"
331,"b',""championName"":""Nunu"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtTo'"
332,"b'Objectives"":10713,""damageDealtToTurrets"":0,""damageSelfMitigated"":12852,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubl'"
333,"b'eKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":4,""firstBloodAssist"":false,""fi'"
334,"b'rstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fal'"
335,"b'se,""getBackPings"":4,""goldEarned"":5832,""goldSpent"":5200,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitor'"
336,"b'Takedowns"":0,""inhibitorsLost"":1,""item0"":0,""item1"":6667,""item2"":1082,""item3"":3111,""item4"":1103,""item5"":1028,""item6"":3364,""itemsPu'"
337,"b'rchased"":13,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""lo'"
338,"b'ngestTimeSpentLiving"":500,""magicDamageDealt"":25203,""magicDamageDealtToChampions"":3889,""magicDamageTaken"":7428,""needVisionPings"":'"
339,"b'0,""neutralMinionsKilled"":84,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""on'"
340,"b'MyWayPings"":9,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""desc'"
341,"b'ription"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":8,""var2"":0,""var3"":0},{""perk"":8275,""var1"":11,""var2"":0,""var3"":0},{""perk""'"
342,"b':8234,""var1"":5877,""var2"":0,""var3"":0},{""perk"":8232,""var1"":2,""var2"":50,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selecti'"
343,"b'ons"":[{""perk"":9111,""var1"":282,""var2"":100,""var3"":0},{""perk"":9105,""var1"":12,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDea'"
344,"b'lt"":17354,""physicalDamageDealtToChampions"":724,""physicalDamageTaken"":12186,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""'"
345,"b'playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3378,""pushPings"":1,""puuid"":""DqZ_-QFhLZFg9Htj43mTR-tCJYlBa'"
346,"b'xBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWar'"
347,"b'dsBoughtInGame"":0,""spell1Casts"":62,""spell2Casts"":35,""spell3Casts"":151,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":9,""s'"
348,"b'ummoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""Nu8dwy7m4FKHKRw51aHkQz4f7nWmuvz6VaMOoscTFQjzIHc"",""summonerLevel""'"
349,"b':372,""summonerName"":""\xeb\x9d\xbc\xec\x98\xa8\xed\x8c\x80 \xeb\x88\x84\xeb\x88\x84"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":19,""t'"
350,"b'imePlayed"":1061,""totalAllyJungleMinionsKilled"":65,""totalDamageDealt"":105291,""totalDamageDealtToChampions"":4698,""totalDamageShiel'"
351,"b'dedOnTeammates"":0,""totalDamageTaken"":19866,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":13650,""totalHealsOnTeammates"":727,""tota'"
352,"b'lMinionsKilled"":26,""totalTimeCCDealt"":282,""totalTimeSpentDead"":67,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":62733,""'"
353,"b'trueDamageDealtToChampions"":84,""trueDamageTaken"":251,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""vision'"
354,"b'ClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assis'"
355,"b'tMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abili'"
356,"b'tyUses"":123,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGo'"
357,"b'ld"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6389150087063805,""controlWa'"
358,"b'rdsPlaced"":1,""damagePerMinute"":599.0276264705145,""damageTakenOnTeamPercentage"":0.17606783894908698,""dancedWithRiftHerald"":0,""dea'"
359,"b'thsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":519.2137913,""earl'"
360,"b'yLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""en'"
361,"b'emyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsO'"
362,"b'fSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""g'"
363,"b'ameLength"":1061.8886942,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":397.166890987321,""hadOpenNexus"":0,""immobili'"
364,"b'zeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonst'"
365,"b'er"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.25,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5555555555555556,""kille'"
366,"b'dChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":2,""killsOnR'"
367,"b'ecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShot'"
368,"b'sEarlyGame"":0,""laneMinionsFirst10Minutes"":84,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvant'"
369,"b'ageOnLaneOpponent"":12,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,'"
370,"b'""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefor'"
371,"b'e10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""pl'"
372,"b'ayedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""'"
373,"b'saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":5,""snowballsHit"":0,""soloBaronKills"":0,""soloKills""'"
374,"b':1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedown'"
375,"b's"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove""'"
376,"b':0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2720686475668666,""teamElderDragonKills"":0,""teamRiftH'"
377,"b'eraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftH'"
378,"b'erald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.47'"
379,"b'80145287513733,""visionScorePerMinute"":0.578446372057823,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExp'"
380,"b'erience"":7632,""champLevel"":11,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":9,""consumablesPurchas'"
381,"b'ed"":1,""damageDealtToBuildings"":1778,""damageDealtToObjectives"":2112,""damageDealtToTurrets"":1778,""damageSelfMitigated"":6521,""dange'"
382,"b'rPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0'"
383,"b',""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnded'"
384,"b'InEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":7029,""goldSpent"":6535,""holdPings"":0,""individu'"
385,"b'alPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3087,""item1"":2031,""item2"":1043,""item3""'"
386,"b':3020,""item4"":3108,""item5"":1026,""item6"":3340,""itemsPurchased"":14,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrik'"
387,"b'e"":237,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":593,""magicDamageDealt"":28621,""magicDamageDealtToCha'"
388,"b'mpions"":4219,""magicDamageTaken"":7600,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":'"
389,"b'0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defe'"
390,"b'nse"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":43,""var2"":89,""va'"
391,"b'r3"":0},{""perk"":8139,""var1"":470,""var2"":0,""var3"":0},{""perk"":8138,""var1"":10,""var2"":0,""var3"":0},{""perk"":8135,""var1"":210,""var2"":3,""va'"
392,"b'r3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""va'"
393,"b'r2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":48209,""physicalDamageDealtToChampions"":6381,""physicalDamageTaken"":5114,""p'"
394,"b'lacement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4152,""'"
395,"b'pushPings"":0,""puuid"":""r25WXC5EizkXeAwVvZqbIjWBcMz0nJHPLDl0fiRW0OcKw8v2rXXzaU1VhOueDP2lV86-jSIK8tJEEg"",""quadraKills"":0,""riotIdNam'"
396,"b'e"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":44,""spell2Casts"":20,""spell3Casts"":56,""spell4C'"
397,"b'asts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""bHzXdMapkKsl5l'"
398,"b'I3PYG5gA9EM_tyPucDgzp1mF-c4GZ90gRwKNqhqrDxKA"",""summonerLevel"":438,""summonerName"":""i kid"",""teamEarlySurrendered"":false,""teamId"":2'"
399,"b'00,""teamPosition"":""MIDDLE"",""timeCCingOthers"":0,""timePlayed"":1061,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":76831,""tota'"
400,"b'lDamageDealtToChampions"":10601,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12817,""totalEnemyJungleMinionsKilled"":0,""to'"
401,"b'talHeal"":682,""totalHealsOnTeammates"":0,""totalMinionsKilled"":143,""totalTimeCCDealt"":8,""totalTimeSpentDead"":110,""totalUnitsHealed""'"
402,"b':1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":102,""turretKills"":0,""turretTakedowns"":0,'"
403,"b'""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced'"
404,"b'"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""chal'"
405,"b'lenges"":{""12AssistStreakCount"":0,""abilityUses"":45,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blast'"
406,"b'ConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMi'"
407,"b'nute"":554.8759739658033,""damageTakenOnTeamPercentage"":0.1664502614014001,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodge'"
408,"b'SkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""'"
409,"b'elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKills"":0,""epic'"
410,"b'MonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite""'"
411,"b':0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1061.8886942,""getTakedownsInAllLanesEarlyJungleAsLan'"
412,"b'er"":0,""goldPerMinute"":307.6094544910967,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":0,""initialBuff'"
413,"b'Count"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePla'"
414,"b'tesFall"":0,""kda"":0.5555555555555556,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5555555555555556,""killedChampTookFullTeamD'"
415,"b'amageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAram'"
416,"b'Pack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""lane'"
417,"b'MinionsFirst10Minutes"":54,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":'"
418,"b'8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":'"
419,"b'0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnu'"
420,"b'mberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosit'"
421,"b'ion"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0'"
422,"b',""scuttleCrabKills"":0,""skillshotsDodged"":16,""skillshotsHit"":25,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPl'"
423,"b'aced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAft'"
424,"b'erGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEne'"
425,"b'myFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2520156819706458,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""too'"
426,"b'kLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":'"
427,"b'3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.746267557144165,""visionScorePerMinute"":0.3'"
428,"b'2249193754524785,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":4668,""champLevel"":8,""championI'"
429,"b'd"":22,""championName"":""Ashe"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":133,""damage'"
430,"b'DealtToObjectives"":133,""damageDealtToTurrets"":133,""damageSelfMitigated"":4999,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":0,'"
431,"b'""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":fals'"
432,"b'e,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender'"
433,"b'"":false,""getBackPings"":1,""goldEarned"":5444,""goldSpent"":5300,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhi'"
434,"b'bitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1055,""item1"":3006,""item2"":2010,""item3"":6672,""item4"":1036,""item5"":1036,""item6"":3340,'"
435,"b'""itemsPurchased"":11,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":177,""largestKillingSpree"":2,""largestMultiK'"
436,"b'ill"":1,""longestTimeSpentLiving"":266,""magicDamageDealt"":1770,""magicDamageDealtToChampions"":560,""magicDamageTaken"":4329,""needVisio'"
437,"b'nPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists'"
438,"b'"":0,""onMyWayPings"":0,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":'"
439,"b'[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":55,""var2"":10,""var3"":0},{""perk"":8009,""var1"":503,""var2"":0,""var3"":'"
440,"b'0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":211,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",'"
441,"b'""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8410,""var1"":95,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamag'"
442,"b'eDealt"":34693,""physicalDamageDealtToChampions"":9259,""physicalDamageTaken"":7573,""placement"":0,""playerAugment1"":0,""playerAugment2""'"
443,"b':0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4762,""pushPings"":0,""puuid"":""Hi_81iUENR4qYBtDpljgdwmx1'"
444,"b'mHo6DVyuxgyNXrPRf1Ao_MUsvw35woxeGgyza93JFImbkvyJNhq0A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sigh'"
445,"b'tWardsBoughtInGame"":0,""spell1Casts"":14,""spell2Casts"":27,""spell3Casts"":1,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,'"
446,"b'""summoner1Id"":1,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""3imuPfRkXzqylg_njOzztuCunHCiH6wuj6YoKP5SFv8_ZZ3q"",""summonerLeve'"
447,"b'l"":321,""summonerName"":""\xeb\x84\x88\xec\x9e\xac\xeb\x8a\xa5\xec\x97\x86\xec\x96\xb4\xeb\x84\x88\xec\xa0\x91\xec\x96\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOth'"
448,"b'ers"":28,""timePlayed"":1061,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":38959,""totalDamageDealtToChampions"":9820,""totalDam'"
449,"b'ageShieldedOnTeammates"":0,""totalDamageTaken"":12117,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":251,""totalHealsOnTeammates"":0,""'"
450,"b'totalMinionsKilled"":94,""totalTimeCCDealt"":348,""totalTimeSpentDead"":162,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":24'"
451,"b'95,""trueDamageDealtToChampions"":0,""trueDamageTaken"":214,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""vis'"
452,"b'ionClearedPings"":0,""visionScore"":5,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""ass'"
453,"b'istMePings"":2,""assists"":5,""baitPings"":2,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abi'"
454,"b'lityUses"":68,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyG'"
455,"b'old"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.45954115969530396,""controlWa'"
456,"b'rdsPlaced"":1,""damagePerMinute"":239.03036538998967,""damageTakenOnTeamPercentage"":0.21700592173397087,""dancedWithRiftHerald"":0,""de'"
457,"b'athsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":519.2137913,""ear'"
458,"b'lyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1453.7900390625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMu'"
459,"b'ltikills"":0,""enemyChampionImmobilizations"":59,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKills'"
460,"b'Within30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTe'"
461,"b'amTakedown"":0,""gameLength"":1061.8886942,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":239.71858304487824,""hadOpen'"
462,"b'Nexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNe'"
463,"b'arDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8571428571428571,""killAfterHiddenWithAlly"":0,""killParticip'"
464,"b'ation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLane'"
465,"b'sEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyI'"
466,"b'ntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,'"
467,"b'""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""'"
468,"b'moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFla'"
469,"b'sh"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectG'"
470,"b'ame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKil'"
471,"b'ls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":0,""snowballsHit"":0'"
472,"b',""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":11,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""ta'"
473,"b'kedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirs'"
474,"b'tXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.10856372121306412,""t'"
475,"b'eamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTak'"
476,"b'enWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppo'"
477,"b'nent"":-0.6032786965370178,""visionScorePerMinute"":0.9881334319291056,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":'"
478,"b'0},""champExperience"":4413,""champLevel"":8,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":4,""consum'"
479,"b'ablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":60,""damageDealtToTurrets"":0,""damageSelfMitigated"":16292,""'"
480,"b'dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPin'"
481,"b'gs"":0,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""game'"
482,"b'EndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":4242,""goldSpent"":3900,""holdPings"":0,""ind'"
