,0
321,"b'lyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":1,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""st'"
322,"b'ealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":12,'"
323,"b'""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":0,""'"
324,"b'takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22356920773750943,""teamElderDragonKills"":0,""teamRiftHera'"
325,"b'ldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn'"
326,"b'3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.10131144523620605,""visionSc'"
327,"b'orePerMinute"":0.999051286353912,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":6978,""champLeve'"
328,"b'l"":10,""championId"":59,""championName"":""JarvanIV"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":0,""damageDealtToB'"
329,"b'uildings"":0,""damageDealtToObjectives"":22460,""damageDealtToTurrets"":0,""damageSelfMitigated"":12629,""dangerPings"":0,""deaths"":1,""det'"
330,"b'ectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""fi'"
331,"b'rstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""g'"
332,"b'ameEndedInSurrender"":true,""getBackPings"":9,""goldEarned"":8063,""goldSpent"":7600,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhib'"
333,"b'itorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":6630,""item2"":3158,""item3"":3161,""item4"":0,""item5"":0,""ite'"
334,"b'm6"":3340,""itemsPurchased"":12,""killingSprees"":1,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""larges'"
335,"b'tMultiKill"":2,""longestTimeSpentLiving"":256,""magicDamageDealt"":6399,""magicDamageDealtToChampions"":784,""magicDamageTaken"":2986,""ne'"
336,"b'edVisionPings"":0,""neutralMinionsKilled"":106,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStol'"
337,"b'enAssists"":0,""onMyWayPings"":18,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005}'"
338,"b',""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":265,""var2"":0,""var3"":0},{""perk"":9111,""var1"":660,""var2""'"
339,"b':240,""var3"":0},{""perk"":9104,""var1"":9,""var2"":10,""var3"":0},{""perk"":8299,""var1"":242,""var2"":0,""var3"":0}],""style"":8000},{""description'"
340,"b'"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""p'"
341,"b'hysicalDamageDealt"":81844,""physicalDamageDealtToChampions"":8164,""physicalDamageTaken"":9615,""placement"":0,""playerAugment1"":0,""pla'"
342,"b'yerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":11,""pushPings"":0,""puuid"":""8gU_pNweRp6t5cF'"
343,"b'ZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPP'"
344,"b'ORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":78,""spell2Casts"":53,""spell3Casts"":63,""spell4Casts"":5,""subteamPlacement"":0,""summone'"
345,"b'r1Casts"":2,""summoner1Id"":4,""summoner2Casts"":12,""summoner2Id"":11,""summonerId"":""CosLKfG0xxPjQwUT8vGhT8WUUVU8mipfd3rrZSEIHA9mQGiKt1'"
346,"b'lDXzuyTQ"",""summonerLevel"":53,""summonerName"":""Agurin\xeb\xaa\xa8\xeb\xaa\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""ti'"
347,"b'meCCingOthers"":15,""timePlayed"":914,""totalAllyJungleMinionsKilled"":71,""totalDamageDealt"":112258,""totalDamageDealtToChampions"":931'"
348,"b'8,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12627,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":8482,""totalHealsOnTe'"
349,"b'ammates"":0,""totalMinionsKilled"":7,""totalTimeCCDealt"":253,""totalTimeSpentDead"":12,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamag'"
350,"b'eDealt"":24014,""trueDamageDealtToChampions"":369,""trueDamageTaken"":25,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":0,""unrealK'"
351,"b'ills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":5,""win"":true},{""allInP'"
352,"b'ings"":0,""assistMePings"":5,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakC'"
353,"b'ount"":0,""abilityUses"":197,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCoun'"
354,"b't"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.730187249815712'"
355,"b'8,""controlWardsPlaced"":2,""damagePerMinute"":391.24298046771327,""damageTakenOnTeamPercentage"":0.13042699573546493,""dancedWithRiftH'"
356,"b'erald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":739.'"
357,"b'0043858,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMult'"
358,"b'ikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWi'"
359,"b'thin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":67'"
360,"b'3.6045127,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":914.8622355,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMi'"
361,"b'nute"":436.97991923643025,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefor'"
362,"b'e10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.5,""killAfterHiddenWithAll'"
363,"b'y"":0,""killParticipation"":0.391304347826087,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,'"
364,"b'""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonste'"
365,"b'r"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":0,""l'"
366,"b'egendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":21,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFu'"
367,"b'llStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikills'"
368,"b'AfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSouls'"
369,"b'Taken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurre'"
370,"b't"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":'"
371,"b'18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobil'"
372,"b'izesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn'"
373,"b'"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14'"
374,"b'312327040159323,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlates'"
375,"b'Taken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseen'"
376,"b'Recalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2920069098472595,""visionScorePerMinute"":0.5951310356590693,""wardTakedowns"":0,""w'"
377,"b'ardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":7424,""champLevel"":11,""championId"":4,""championName"":""TwistedFate"",""c'"
378,"b'hampionTransform"":0,""commandPings"":14,""consumablesPurchased"":2,""damageDealtToBuildings"":595,""damageDealtToObjectives"":1418,""dama'"
379,"b'geDealtToTurrets"":595,""damageSelfMitigated"":2768,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills'"
380,"b'"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""fi'"
381,"b'rstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""gol'"
382,"b'dEarned"":6662,""goldSpent"":4750,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitors'"
383,"b'Lost"":0,""item0"":0,""item1"":6656,""item2"":2033,""item3"":2424,""item4"":1082,""item5"":3158,""item6"":3340,""itemsPurchased"":12,""killingSpre'"
384,"b'es"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":39'"
385,"b'3,""magicDamageDealt"":48513,""magicDamageDealtToChampions"":4970,""magicDamageTaken"":1621,""needVisionPings"":0,""neutralMinionsKilled""'"
386,"b':0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participa'"
387,"b'ntId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",'"
388,"b'""selections"":[{""perk"":8360,""var1"":2,""var2"":0,""var3"":0},{""perk"":8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":8316,""var1"":2133,""var2"":'"
389,"b'0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":'"
390,"b'346,""var2"":0,""var3"":0},{""perk"":8451,""var1"":126,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":6977,""physicalDamageDea'"
391,"b'ltToChampions"":948,""physicalDamageTaken"":3709,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugm'"
392,"b'ent4"":0,""playerSubteamId"":0,""profileIcon"":3175,""pushPings"":0,""puuid"":""VN3F70eDYH36JykGUZzjY-p5TGwhn4GDh2b3Oj8w14ehh0rzVOS0Hd6dxj'"
393,"b'7jqTIzVDj8AArUnDB8UQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Cast'"
394,"b's"":57,""spell2Casts"":134,""spell3Casts"":0,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts'"
395,"b'"":3,""summoner2Id"":4,""summonerId"":""kDIRbPyxg9flZ24UFnnlS4GC3RsGmHgW6tUOPE2magVTHwA"",""summonerLevel"":200,""summonerName"":""pohwa"",""t'"
396,"b'eamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":16,""timePlayed"":914,""totalAllyJungleMinionsKil'"
397,"b'led"":0,""totalDamageDealt"":55846,""totalDamageDealtToChampions"":5965,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":5767,""t'"
398,"b'otalEnemyJungleMinionsKilled"":0,""totalHeal"":164,""totalHealsOnTeammates"":0,""totalMinionsKilled"":115,""totalTimeCCDealt"":95,""totalT'"
399,"b'imeSpentDead"":42,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":355,""trueDamageDealtToChampions"":46,""trueDamageTaken"":43'"
400,"b'7,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtI'"
401,"b'nGame"":2,""wardsKilled"":0,""wardsPlaced"":5,""win"":true},{""allInPings"":1,""assistMePings"":2,""assists"":6,""baitPings"":0,""baronKills"":0,'"
402,"b'""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":372,""acesBefore15Minutes"":0,""alliedJungleMons'"
403,"b'terKills"":3,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,'"
404,"b'""controlWardTimeCoverageInRiverOrEnemyHalf"":0.28922252371187746,""controlWardsPlaced"":3,""damagePerMinute"":928.0585958985625,""dama'"
405,"b'geTakenOnTeamPercentage"":0.1795275067706109,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""dou'"
406,"b'bleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingS'"
407,"b'oul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler""'"
408,"b':0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""fir'"
409,"b'stTurretKilledTime"":673.6045127,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":914.8622355,""getTakedownsInAllLanesEarlyJungl'"
410,"b'eAsLaner"":0,""goldPerMinute"":678.5198721116628,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialB'"
411,"b'uffCount"":0,""initialCrabCount"":1,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefore'"
412,"b'PlatesFall"":1,""kda"":5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6521739130434783,""killedChampTookFullTeamDamageSurvived""'"
413,"b':0,""killingSprees"":3,""killsNearEnemyTurret"":5,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kills'"
414,"b'UnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":136,""laneMinionsFirst'"
415,"b'10Minutes"":60,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":27.200000047'"
416,"b'683716,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSp'"
417,"b'ell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""'"
418,"b'outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelec'"
419,"b'tPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDe'"
420,"b'ath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":2,""skillshotsHit"":393,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthW'"
421,"b'ardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":15,""taked'"
422,"b'ownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":15,""takedownsInAlcove"":0,""takedo'"
423,"b'wnsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3394994619725177,""teamElderDragonKills"":0,""teamRiftHeraldKills'"
424,"b'"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Second'"
425,"b'sCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.20780670642852783,""visionScorePerMi'"
426,"b'nute"":1.0579281839817467,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":6046,""champLevel"":9,""c'"
427,"b'hampionId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":6,""damageDealtToBuildings"":52'"
428,"b'04,""damageDealtToObjectives"":5204,""damageDealtToTurrets"":5204,""damageSelfMitigated"":2955,""dangerPings"":0,""deaths"":3,""detectorWar'"
429,"b'dsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":1,""firstBlood'"
430,"b'Assist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnded'"
431,"b'InSurrender"":true,""getBackPings"":10,""goldEarned"":10345,""goldSpent"":9425,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKi'"
432,"b'lls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":3006,""item2"":3087,""item3"":6675,""item4"":3086,""item5"":0,""ite'"
433,"b'm6"":3363,""itemsPurchased"":19,""killingSprees"":3,""kills"":9,""lane"":""NONE"",""largestCriticalStrike"":418,""largestKillingSpree"":3,""larg'"
434,"b'estMultiKill"":2,""longestTimeSpentLiving"":350,""magicDamageDealt"":26480,""magicDamageDealtToChampions"":5659,""magicDamageTaken"":2282'"
435,"b',""needVisionPings"":0,""neutralMinionsKilled"":7,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSt'"
436,"b'olenAssists"":0,""onMyWayPings"":7,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005'"
437,"b'},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":34,""var2"":0,""var3"":0},{""perk"":9111,""var1"":691,""var2""'"
438,"b':300,""var3"":0},{""perk"":9104,""var1"":10,""var2"":40,""var3"":0},{""perk"":8299,""var1"":312,""var2"":0,""var3"":0}],""style"":8000},{""descriptio'"
439,"b'n"":""subStyle"",""selections"":[{""perk"":8139,""var1"":402,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}'"
440,"b']},""physicalDamageDealt"":41089,""physicalDamageDealtToChampions"":8370,""physicalDamageTaken"":5326,""placement"":0,""playerAugment1"":0'"
441,"b',""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""fsQU8a6yWK-'"
442,"b'aXR_nxqejnclutdZxrhHxuPLxq-gXJFCuAtbui6cqiHZd92RBLGP4mh3oVPs_CF-Nzg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""'"
443,"b'SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":334,""spell2Casts"":14,""spell3Casts"":20,""spell4Casts"":4,""subteamPlacement"":0,""su'"
444,"b'mmoner1Casts"":4,""summoner1Id"":6,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""HfccCv-YOx9UrpgxDMMiKb0YybeF1VIp8sGpomTBruXkv-D'"
445,"b'RFemXfzbtig"",""summonerLevel"":61,""summonerName"":""\xeb\x80\xa8\xeb\x93\xa4\xeb\x80\xa8\xeb\x93\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",'"
446,"b'""timeCCingOthers"":1,""timePlayed"":914,""totalAllyJungleMinionsKilled"":1,""totalDamageDealt"":74354,""totalDamageDealtToChampions"":141'"
447,"b'50,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7939,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":1230,""totalHealsOnTe'"
448,"b'ammates"":0,""totalMinionsKilled"":125,""totalTimeCCDealt"":22,""totalTimeSpentDead"":45,""totalUnitsHealed"":1,""tripleKills"":0,""trueDama'"
449,"b'geDealt"":6784,""trueDamageDealtToChampions"":120,""trueDamageTaken"":330,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unreal'"
450,"b'Kills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":7,""win"":true},{""allIn'"
451,"b'Pings"":0,""assistMePings"":1,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStrea'"
452,"b'kCount"":0,""abilityUses"":62,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCou'"
453,"b'nt"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.49728670825652'"
454,"b'416,""controlWardsPlaced"":2,""damagePerMinute"":194.62220427702036,""damageTakenOnTeamPercentage"":0.16570303594384056,""dancedWithRif'"
455,"b'tHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdv'"
456,"b'antage"":0,""effectiveHealAndShielding"":395.5592346191406,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCha'"
457,"b'mpionImmobilizations"":30,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpaw'"
458,"b'n"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":673.6045127,""flawless'"
459,"b'Aces"":0,""fullTeamTakedown"":0,""gameLength"":914.8622355,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":303.782642668'"
460,"b'8535,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefo'"
461,"b're10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly'"
462,"b'"":0,""killParticipation"":0.5217391304347826,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,'"
463,"b'""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonste'"
464,"b'r"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":22,""laningPhaseGoldExpAdvantage"":0,""l'"
465,"b'egendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFu'"
466,"b'llStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikills'"
467,"b'AfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSouls'"
468,"b'Taken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurr'"
469,"b'et"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":13,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit'"
470,"b'"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobi'"
471,"b'lizesInFight"":10,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSp'"
472,"b'awn"":0,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":'"
473,"b'0.07119607957079446,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTa'"
474,"b'kedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vision'"
475,"b'ScoreAdvantageLaneOpponent"":-0.20797407627105713,""visionScorePerMinute"":1.113732849708156,""wardTakedowns"":3,""wardTakedownsBefore'"
476,"b'20M"":3,""wardsGuarded"":1},""champExperience"":5244,""champLevel"":9,""championId"":89,""championName"":""Leona"",""championTransform"":0,""com'"
477,"b'mandPings"":10,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSe'"
478,"b'lfMitigated"":7769,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tr'"
479,"b'ue,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowe'"
480,"b'rKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":4631,""goldSpent"":4525,""'"
481,"b'holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":30'"
482,"b'47,""item2"":3855,""item3"":3001,""item4"":1028,""item5"":0,""item6"":3364,""itemsPurchased"":15,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""'"
