,0
319,"b',""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":6,""skillshotsHit"":0,""snowballsHit"":0,""sol'"
320,"b'oBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedown'"
321,"b'OnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinu'"
322,"b'tes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1207683940085169,""teamElde'"
323,"b'rDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithR'"
324,"b'iftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-'"
325,"b'0.28097712993621826,""visionScorePerMinute"":0.7399877592394886,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""ch'"
326,"b'ampExperience"":6342,""champLevel"":10,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":8,""consumablesPu'"
327,"b'rchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":12063,""damageDealtToTurrets"":0,""damageSelfMitigated"":12960,""dang'"
328,"b'erPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":'"
329,"b'12,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnd'"
330,"b'edInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":8,""goldEarned"":5759,""goldSpent"":4100,""holdPings"":0,""individ'"
331,"b'ualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":6660,""item2"":3158,""item3"":1'"
332,"b'103,""item4"":3023,""item5"":1033,""item6"":3364,""itemsPurchased"":10,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike""'"
333,"b':0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":532,""magicDamageDealt"":56341,""magicDamageDealtToChampio'"
334,"b'ns"":2806,""magicDamageTaken"":1015,""needVisionPings"":0,""neutralMinionsKilled"":81,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""'"
335,"b'objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defens'"
336,"b'e"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":225,""var2"":227,""va'"
337,"b'r3"":0},{""perk"":8401,""var1"":92,""var2"":0,""var3"":0},{""perk"":8429,""var1"":21,""var2"":12,""var3"":11},{""perk"":8242,""var1"":17,""var2"":0,""va'"
338,"b'r3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8306,""var1"":5,""va'"
339,"b'r2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":13538,""physicalDamageDealtToChampions"":682,""physicalDamageTaken"":8320,""pl'"
340,"b'acement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5848,""p'"
341,"b'ushPings"":0,""puuid"":""tsvJfNb78Btl2sFrf7AJZeX1Iz-nk9cGZTjMQg-7tQPbdGGFrChPqJPE2Yk7VY-Reu31WNiZCn7IPQ"",""quadraKills"":0,""riotIdName'"
342,"b'"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":91,""spell2Casts"":63,""spell3Casts"":47,""spell4Ca'"
343,"b'sts"":6,""subteamPlacement"":0,""summoner1Casts"":10,""summoner1Id"":11,""summoner2Casts"":8,""summoner2Id"":4,""summonerId"":""UL8nls5thBXsBH'"
344,"b'Vl9tbAe--zbXL4tzCy5vFCDOz4FxYpbxU"",""summonerLevel"":489,""summonerName"":""DRX Juhana"",""teamEarlySurrendered"":false,""teamId"":200,""te'"
345,"b'amPosition"":""JUNGLE"",""timeCCingOthers"":21,""timePlayed"":922,""totalAllyJungleMinionsKilled"":57,""totalDamageDealt"":86708,""totalDama'"
346,"b'geDealtToChampions"":3840,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9554,""totalEnemyJungleMinionsKilled"":8,""totalHeal'"
347,"b'"":3965,""totalHealsOnTeammates"":0,""totalMinionsKilled"":5,""totalTimeCCDealt"":192,""totalTimeSpentDead"":43,""totalUnitsHealed"":1,""tri'"
348,"b'pleKills"":0,""trueDamageDealt"":16828,""trueDamageDealtToChampions"":351,""trueDamageTaken"":219,""turretKills"":0,""turretTakedowns"":0,""'"
349,"b'turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced""'"
350,"b':4,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challe'"
351,"b'nges"":{""12AssistStreakCount"":0,""abilityUses"":118,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastC'"
352,"b'oneOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemy'"
353,"b'Half"":0.39021298170017443,""controlWardsPlaced"":1,""damagePerMinute"":396.90706746051444,""damageTakenOnTeamPercentage"":0.1548532554'"
354,"b'741714,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""early'"
355,"b'LaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""ene'"
356,"b'myChampionImmobilizations"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsO'"
357,"b'fSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":701.8967885,""fla'"
358,"b'wlessAces"":0,""fullTeamTakedown"":0,""gameLength"":922.5720606,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":384.8486'"
359,"b'534520304,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,'"
360,"b'""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAfte'"
361,"b'rHiddenWithAlly"":1,""killParticipation"":0.35714285714285715,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNea'"
362,"b'rEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHe'"
363,"b'lpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":86,""laningPhaseGoldE'"
364,"b'xpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":29,""maxKillDeficit"":1,""maxLevelLeadLaneOppo'"
365,"b'nent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikil'"
366,"b'ls"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""p'"
367,"b'erfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0'"
368,"b',""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3'"
369,"b',""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""sur'"
370,"b'vivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefore'"
371,"b'JungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamag'"
372,"b'ePercentage"":0.19191656291097406,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived'"
373,"b'"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweepe'"
374,"b'rCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3473474979400635,""visionScorePerMinute"":0.9750195082332386,""war'"
375,"b'dTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":8466,""champLevel"":11,""championId"":127,""championName'"
376,"b'"":""Lissandra"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectiv'"
377,"b'es"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":3000,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""dr'"
378,"b'agonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill""'"
379,"b':false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPin'"
380,"b'gs"":4,""goldEarned"":5917,""goldSpent"":5300,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""'"
381,"b'inhibitorsLost"":0,""item0"":3158,""item1"":3108,""item2"":6656,""item3"":2033,""item4"":2055,""item5"":0,""item6"":3364,""itemsPurchased"":21,""k'"
382,"b'illingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpent'"
383,"b'Living"":674,""magicDamageDealt"":50999,""magicDamageDealtToChampions"":4512,""magicDamageTaken"":524,""needVisionPings"":2,""neutralMinio'"
384,"b'nsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""p'"
385,"b'articipantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primar'"
386,"b'yStyle"",""selections"":[{""perk"":8112,""var1"":536,""var2"":0,""var3"":0},{""perk"":8126,""var1"":286,""var2"":0,""var3"":0},{""perk"":8138,""var1"":'"
387,"b'10,""var2"":0,""var3"":0},{""perk"":8106,""var1"":3,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":84'"
388,"b'73,""var1"":203,""var2"":0,""var3"":0},{""perk"":8242,""var1"":12,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":11240,""physica'"
389,"b'lDamageDealtToChampions"":1304,""physicalDamageTaken"":5750,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,'"
390,"b'""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4553,""pushPings"":0,""puuid"":""Q3rV-X44Jti3knLPUvvmBvWcZCceDCInn0QHIhI1sc1fN_N'"
391,"b'02tqIk3MIkwcRAKYY56S8Jt5xZusG2g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,'"
392,"b'""spell1Casts"":69,""spell2Casts"":21,""spell3Casts"":22,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""sum'"
393,"b'moner2Casts"":1,""summoner2Id"":4,""summonerId"":""TnLc1jEgh50aqZnR86siALopErf2qoV1HVjwcTSOrguArw"",""summonerLevel"":517,""summonerName"":'"
394,"b'""White Canvas"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":18,""timePlayed"":922,""totalAll'"
395,"b'yJungleMinionsKilled"":0,""totalDamageDealt"":62526,""totalDamageDealtToChampions"":6102,""totalDamageShieldedOnTeammates"":0,""totalDam'"
396,"b'ageTaken"":6375,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":304,""totalHealsOnTeammates"":0,""totalMinionsKilled"":139,""totalTimeCC'"
397,"b'Dealt"":336,""totalTimeSpentDead"":12,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":286,""trueDamageDealtToChampions"":286,""'"
398,"b'trueDamageTaken"":100,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14'"
399,"b',""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPing'"
400,"b's"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":7,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":510,""acesBefore15Minutes""'"
401,"b':0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSu'"
402,"b'pportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":714.642727890236,""damageTakenOnTeamPercentage"":0.11888100766658129,'"
403,"b'""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningP'"
404,"b'haseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChamp'"
405,"b'ionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":'"
406,"b'0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":701.8967885,""flawlessAce'"
407,"b's"":0,""fullTeamTakedown"":0,""gameLength"":922.5720606,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":628.274093432913'"
408,"b'6,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBe'"
409,"b'fore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":9,""killAfterHiddenWithAl'"
410,"b'ly"":2,""killParticipation"":0.6428571428571429,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":'"
411,"b'2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMons'"
412,"b'ter"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":56,""laneMinionsFirst10Minutes"":94,""laningPhaseGoldExpAdvantage"":1'"
413,"b',""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":50,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejai'"
414,"b'sFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multiki'"
415,"b'llsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSo'"
416,"b'ulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTu'"
417,"b'rret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHi'"
418,"b't"":281,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImm'"
419,"b'obilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionS'"
420,"b'pawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":'"
421,"b'0.34555135771085976,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":7,""turretTa'"
422,"b'kedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vision'"
423,"b'ScoreAdvantageLaneOpponent"":-0.2645522952079773,""visionScorePerMinute"":0.4512499192584317,""wardTakedowns"":3,""wardTakedownsBefore'"
424,"b'20M"":3,""wardsGuarded"":0},""champExperience"":7665,""champLevel"":11,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""co'"
425,"b'mmandPings"":8,""consumablesPurchased"":2,""damageDealtToBuildings"":5122,""damageDealtToObjectives"":5122,""damageDealtToTurrets"":5122,'"
426,"b'""damageSelfMitigated"":3396,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgre'"
427,"b'ssion"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,'"
428,"b'""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":9660,""goldSpe'"
429,"b'nt"":8425,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1036,""'"
430,"b'item1"":2055,""item2"":6675,""item3"":3087,""item4"":1083,""item5"":3006,""item6"":3364,""itemsPurchased"":14,""killingSprees"":1,""kills"":7,""la'"
431,"b'ne"":""NONE"",""largestCriticalStrike"":280,""largestKillingSpree"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":0,""magicDamageDealt'"
432,"b'"":31109,""magicDamageDealtToChampions"":3894,""magicDamageTaken"":1309,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""'"
433,"b'nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":9,""pentaKills""'"
434,"b':0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk'"
435,"b'"":8021,""var1"":1199,""var2"":895,""var3"":0},{""perk"":9101,""var1"":1051,""var2"":843,""var3"":0},{""perk"":9103,""var1"":15,""var2"":0,""var3"":0},'"
436,"b'{""perk"":8017,""var1"":247,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":1,""var2"":2'"
437,"b',""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":47741,""physicalDamageDealtToChampion'"
438,"b's"":7094,""physicalDamageTaken"":3377,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pl'"
439,"b'ayerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""SRxNXUdl5q9lfKK_M2_CIA_xVQs-b9fqmYVeO1PeNkGr5wPZ38LOd4dWAoHM89zev3KOx'"
440,"b'3h51_okjg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":472,""spell2C'"
441,"b'asts"":17,""spell3Casts"":18,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":2,""summoner2I'"
442,"b'd"":6,""summonerId"":""XosdtdXidJQBDNpxlE1mX_thopQL5g7YIqAyDRqv0ffzamU"",""summonerLevel"":845,""summonerName"":""Ego Battle"",""teamEarlySu'"
443,"b'rrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":922,""totalAllyJungleMinionsKilled"":0,""tot'"
444,"b'alDamageDealt"":92465,""totalDamageDealtToChampions"":10988,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":4894,""totalEnemyJ'"
445,"b'ungleMinionsKilled"":0,""totalHeal"":2497,""totalHealsOnTeammates"":0,""totalMinionsKilled"":166,""totalTimeCCDealt"":34,""totalTimeSpentD'"
446,"b'ead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":13614,""trueDamageDealtToChampions"":0,""trueDamageTaken"":207,""turret'"
447,"b'Kills"":2,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":6,""visionWardsBoughtInGame"":1,'"
448,"b'""wardsKilled"":3,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":6,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPin'"
449,"b'gs"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":70,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":'"
450,"b'0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWa'"
451,"b'rdTimeCoverageInRiverOrEnemyHalf"":0.13430532214406848,""controlWardsPlaced"":1,""damagePerMinute"":240.93578118182558,""damageTakenOn'"
452,"b'TeamPercentage"":0.10350947940499083,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":2,""doubleAces""'"
453,"b':0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1230.4466552734375,""elderDragonKillsWith'"
454,"b'OpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEne'"
455,"b'myJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKill'"
456,"b'ed"":1,""firstTurretKilledTime"":701.8967885,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":922.5720606,""getTakedownsInAllLanes'"
457,"b'EarlyJungleAsLaner"":0,""goldPerMinute"":273.58168444340924,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":5,""in'"
458,"b'itialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyed'"
459,"b'BeforePlatesFall"":1,""kda"":9,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6428571428571429,""killedChampTookFullTeamDamageSur'"
460,"b'vived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,'"
461,"b'""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsF'"
462,"b'irst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKi'"
463,"b'llDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multi'"
464,"b'TurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKi'"
465,"b'lls"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""'"
466,"b'poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttl'"
467,"b'eCrabKills"":0,""skillshotsDodged"":14,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":12'"
468,"b',""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGaini'"
469,"b'ngLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFount'"
470,"b'ain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.11649973204693959,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLarge'"
471,"b'DamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""two'"
472,"b'WardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.45559537410736084,""visionScorePerMinute"":1.917068'"
473,"b'0931398403,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":5100,""champLevel"":9,""championId"":497'"
474,"b',""championName"":""Rakan"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtT'"
475,"b'oObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":4751,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":1,""doubleKil'"
476,"b'ls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBl'"
477,"b'oodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""get'"
478,"b'BackPings"":2,""goldEarned"":4206,""goldSpent"":3350,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedo'"
479,"b'wns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":4642,""item2"":3859,""item3"":3067,""item4"":3158,""item5"":0,""item6"":3364,""itemsPurchase'"
480,"b'd"":14,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestT'"
481,"b'imeSpentLiving"":0,""magicDamageDealt"":2783,""magicDamageDealtToChampions"":2586,""magicDamageTaken"":1344,""needVisionPings"":0,""neutra'"
