,0
322,"b'aneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent'"
323,"b'"":23.200000137090683,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-47'"
324,"b'.50000002980232,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":1,""mythicIt'"
325,"b'emUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":6,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""p'"
326,"b'erfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quic'"
327,"b'kSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""shortestTimeToAceFromFirstTakedown"":8.90517950'"
328,"b'0000031,""skillshotsDodged"":5,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""surviv'"
329,"b'edSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevel'"
330,"b'Advantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,'"
331,"b'""teamBaronKills"":1,""teamDamagePercentage"":0.17901258724820268,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageS'"
332,"b'urvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOn'"
333,"b'eSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.03464055061340332,""visionScorePerMinute"":1.0335141444613'"
334,"b'607,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":12213,""champLevel"":14,""championId"":234,""cha'"
335,"b'mpionName"":""Viego"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObj'"
336,"b'ectives"":24592,""damageDealtToTurrets"":0,""damageSelfMitigated"":20753,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""doubleKi'"
337,"b'lls"":2,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":5,""firstBloodAssist"":true,""firstBl'"
338,"b'oodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""g'"
339,"b'etBackPings"":32,""goldEarned"":10791,""goldSpent"":7858,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTak'"
340,"b'edowns"":0,""inhibitorsLost"":0,""item0"":3071,""item1"":3078,""item2"":1036,""item3"":1036,""item4"":0,""item5"":2422,""item6"":3364,""itemsPurch'"
341,"b'ased"":20,""killingSprees"":2,""kills"":9,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":7,""largestMultiKill"":3,""lon'"
342,"b'gestTimeSpentLiving"":983,""magicDamageDealt"":8393,""magicDamageDealtToChampions"":1302,""magicDamageTaken"":5463,""needVisionPings"":1,'"
343,"b'""neutralMinionsKilled"":131,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onM'"
344,"b'yWayPings"":20,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""desc'"
345,"b'ription"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":336,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1159,""var2"":280,""var3"":0},{'"
346,"b'""perk"":9104,""var1"":13,""var2"":30,""var3"":0},{""perk"":8014,""var1"":444,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""s'"
347,"b'elections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDe'"
348,"b'alt"":129943,""physicalDamageDealtToChampions"":10016,""physicalDamageTaken"":16211,""placement"":0,""playerAugment1"":0,""playerAugment2""'"
349,"b':0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3890,""pushPings"":0,""puuid"":""aQt9s0Ky38h6pyk5J_BEdSekm'"
350,"b'qKFDCDwEpjJmXiZHdnarrsZ_z4oUXLju68W-GFra0Pjqh2VMYPOAg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWa'"
351,"b'rdsBoughtInGame"":0,""spell1Casts"":175,""spell2Casts"":133,""spell3Casts"":83,""spell4Casts"":18,""subteamPlacement"":0,""summoner1Casts"":1'"
352,"b'5,""summoner1Id"":11,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""vC2Dg-1sd4tPo90O8W8nM9rGmddLJWJhZdQ-Ud2DuDY8wQreRpVyiHbSWQ"",'"
353,"b'""summonerLevel"":387,""summonerName"":""NS Carim"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers'"
354,"b'"":15,""timePlayed"":1570,""totalAllyJungleMinionsKilled"":85,""totalDamageDealt"":165578,""totalDamageDealtToChampions"":11878,""totalDam'"
355,"b'ageShieldedOnTeammates"":0,""totalDamageTaken"":21718,""totalEnemyJungleMinionsKilled"":11,""totalHeal"":14877,""totalHealsOnTeammates"":'"
356,"b'0,""totalMinionsKilled"":21,""totalTimeCCDealt"":166,""totalTimeSpentDead"":30,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":'"
357,"b'27240,""trueDamageDealtToChampions"":559,""trueDamageTaken"":43,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,'"
358,"b'""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":6,""wardsKilled"":3,""wardsPlaced"":5,""win"":true},{""allInPings"":1,'"
359,"b'""assistMePings"":16,""assists"":7,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0'"
360,"b',""abilityUses"":194,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns""'"
361,"b':1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
362,"b'verOrEnemyHalf"":0.7028437721715809,""controlWardsPlaced"":4,""damagePerMinute"":469.8995515115209,""damageTakenOnTeamPercentage"":0.17'"
363,"b'268032911948025,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns""'"
364,"b':1,""earliestBaron"":1483.4050665,""earliestDragonTakedown"":1453.9804947999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealA'"
365,"b'ndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonst'"
366,"b'erKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSto'"
367,"b'lenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1570.3454216999999,""getTakedownsInAl'"
368,"b'lLanesEarlyJungleAsLaner"":0,""goldPerMinute"":372.4904369832953,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":'"
369,"b'0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall'"
370,"b'"":0,""kda"":2.6666666666666665,""killAfterHiddenWithAlly"":1,""killParticipation"":0.42105263157894735,""killedChampTookFullTeamDamageS'"
371,"b'urvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":'"
372,"b'0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":1,""laneMinion'"
373,"b'sFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""max'"
374,"b'KillDeficit"":5,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mul'"
375,"b'tiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4644,""outerTurretExecutesBefore10M'"
376,"b'inutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""played'"
377,"b'ChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""save'"
378,"b'AllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":4,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""'"
379,"b'stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":8'"
380,"b',""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""'"
381,"b'takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1853476783045583,""teamElderDragonKills"":0,""teamRiftHeral'"
382,"b'dKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3'"
383,"b'SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.18273764848709106,""visionSco'"
384,"b'rePerMinute"":0.9211027156096475,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":12791,""champLev'"
385,"b'el"":14,""championId"":268,""championName"":""Azir"",""championTransform"":0,""commandPings"":17,""consumablesPurchased"":8,""damageDealtToBui'"
386,"b'ldings"":5711,""damageDealtToObjectives"":19055,""damageDealtToTurrets"":5711,""damageSelfMitigated"":10705,""dangerPings"":0,""deaths"":3,'"
387,"b'""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":'"
388,"b'0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fal'"
389,"b'se,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEarned"":9748,""goldSpent"":9285,""holdPings"":0,""individualPosition"":""MIDDLE"",'"
390,"b'""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":4644,""item1"":2421,""item2"":3020,""item3"":1056,""item4"":1052,""i'"
391,"b'tem5"":3115,""item6"":3363,""itemsPurchased"":25,""killingSprees"":0,""kills"":1,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillin'"
392,"b'gSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":960,""magicDamageDealt"":113809,""magicDamageDealtToChampions"":11741,""magic'"
393,"b'DamageTaken"":6179,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen'"
394,"b'"":0,""objectivesStolenAssists"":0,""onMyWayPings"":25,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5'"
395,"b'008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":79,""var2"":0,""var3"":0},{""perk"":8009'"
396,"b',""var1"":1535,""var2"":0,""var3"":0},{""perk"":9104,""var1"":17,""var2"":20,""var3"":0},{""perk"":8014,""var1"":150,""var2"":0,""var3"":0}],""style"":8'"
397,"b'000},{""description"":""subStyle"",""selections"":[{""perk"":8451,""var1"":177,""var2"":0,""var3"":0},{""perk"":8473,""var1"":520,""var2"":0,""var3"":'"
398,"b'0}],""style"":8400}]},""physicalDamageDealt"":4071,""physicalDamageDealtToChampions"":556,""physicalDamageTaken"":9616,""placement"":0,""pl'"
399,"b'ayerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5470,""pushPings"":0,""p'"
400,"b'uuid"":""RxXQSD5hbmvV0La7DKg7z1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXBpDtLtZCRmShYw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTa'"
401,"b'gline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":43,""spell2Casts"":131,""spell3Casts"":14,""spell4Casts"":6,""subteamP'"
402,"b'lacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""66O6ur_wTAptCVnA7ELmpRzlEJyGo7y'"
403,"b'9xeqGGVw6P4gz9wlBvqL44XxtoA"",""summonerLevel"":79,""summonerName"":""255  A  Y1"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosit'"
404,"b'ion"":""MIDDLE"",""timeCCingOthers"":7,""timePlayed"":1570,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":119788,""totalDamageDealt'"
405,"b'ToChampions"":12298,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16199,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":109'"
406,"b'2,""totalHealsOnTeammates"":0,""totalMinionsKilled"":196,""totalTimeCCDealt"":75,""totalTimeSpentDead"":120,""totalUnitsHealed"":1,""triple'"
407,"b'Kills"":0,""trueDamageDealt"":1907,""trueDamageDealtToChampions"":0,""trueDamageTaken"":403,""turretKills"":3,""turretTakedowns"":3,""turret'"
408,"b'sLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":5,""wardsKilled"":4,""wardsPlaced"":10,""w'"
409,"b'in"":true},{""allInPings"":1,""assistMePings"":3,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges'"
410,"b'"":{""12AssistStreakCount"":0,""abilityUses"":177,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":8,""baronBuffGoldAdvantageOverThr'"
411,"b'eshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""completeSupportQuestInTime"":0,'"
412,"b'""controlWardsPlaced"":0,""damagePerMinute"":853.5629258952742,""damageTakenOnTeamPercentage"":0.17620332125208907,""dancedWithRiftHera'"
413,"b'ld"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1483.4050665,""ea'"
414,"b'rliestDragonTakedown"":1453.9804947999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWit'"
415,"b'hOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":7,""epicMonsterKillsNearEn'"
416,"b'emyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKil'"
417,"b'led"":0,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1570.3454216999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldP'"
418,"b'erMinute"":512.0672495526403,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initi'"
419,"b'alCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda'"
420,"b'"":5.666666666666667,""killAfterHiddenWithAlly"":1,""killParticipation"":0.8947368421052632,""killedChampTookFullTeamDamageSurvived"":0'"
421,"b',""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUn'"
422,"b'derOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10M'"
423,"b'inutes"":56,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":35.800000041723'"
424,"b'25,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell""'"
425,"b':0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBe'"
426,"b'fore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13'"
427,"b',""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns""'"
428,"b':0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":8.905179500000031,""skillshotsDodged"":3,""skill'"
429,"b'shotsHit"":44,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDig'"
430,"b'itHpCount"":0,""survivedThreeImmobilizesInFight"":11,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage""'"
431,"b':0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaron'"
432,"b'Kills"":1,""teamDamagePercentage"":0.3366802672882653,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,'"
433,"b'""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCo'"
434,"b'unt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2959054708480835,""visionScorePerMinute"":0.9269879845986814,""wardT'"
435,"b'akedowns"":9,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":13808,""champLevel"":15,""championId"":498,""championName""'"
436,"b':""Xayah"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":2,""damageDealtToBuildings"":6765,""damageDealtToObjectives'"
437,"b'"":32529,""damageDealtToTurrets"":6765,""damageSelfMitigated"":8738,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":'"
438,"b'1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":12,""firstBloodAssist"":false,""firstBlood'"
439,"b'Kill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getB'"
440,"b'ackPings"":0,""goldEarned"":13402,""goldSpent"":9950,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedow'"
441,"b'ns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":6675,""item2"":6672,""item3"":3035,""item4"":1018,""item5"":3006,""item6"":3363,""itemsPurcha'"
442,"b'sed"":20,""killingSprees"":1,""kills"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":4452,""largestKillingSpree"":4,""largestMultiKill"":2,""l'"
443,"b'ongestTimeSpentLiving"":455,""magicDamageDealt"":1456,""magicDamageDealtToChampions"":301,""magicDamageTaken"":6386,""needVisionPings"":1'"
444,"b',""neutralMinionsKilled"":25,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onM'"
445,"b'yWayPings"":22,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""desc'"
446,"b'ription"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":81,""var2"":6,""var3"":0},{""perk"":8009,""var1"":1803,""var2"":0,""var3"":0},{""pe'"
447,"b'rk"":9103,""var1"":19,""var2"":30,""var3"":0},{""perk"":8014,""var1"":477,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""sele'"
448,"b'ctions"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt'"
449,"b'"":186825,""physicalDamageDealtToChampions"":21852,""physicalDamageTaken"":9461,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""'"
450,"b'playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5764,""pushPings"":0,""puuid"":""bVeIicGpUUVzrCeUAKN97I7Dx_NfR'"
451,"b'Xcrd_yMqc8pZmzlnOgsO-wmRgV5J8zizJEtmMjW0lk9PqeLhQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWards'"
452,"b'BoughtInGame"":0,""spell1Casts"":79,""spell2Casts"":35,""spell3Casts"":58,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summ'"
453,"b'oner1Id"":4,""summoner2Casts"":5,""summoner2Id"":6,""summonerId"":""xVf3yG6nzqbpXqsYBVYpJRsPNYZMGvXTRZgprxtnIn7VMPud1f-8YT5RcQ"",""summone'"
454,"b'rLevel"":232,""summonerName"":""Little hamburger"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers'"
455,"b'"":14,""timePlayed"":1570,""totalAllyJungleMinionsKilled"":11,""totalDamageDealt"":198081,""totalDamageDealtToChampions"":22339,""totalDam'"
456,"b'ageShieldedOnTeammates"":0,""totalDamageTaken"":16529,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":4111,""totalHealsOnTeammates"":0,'"
457,"b'""totalMinionsKilled"":230,""totalTimeCCDealt"":92,""totalTimeSpentDead"":72,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":97'"
458,"b'99,""trueDamageDealtToChampions"":185,""trueDamageTaken"":681,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""v'"
459,"b'isionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":0,""wardsKilled"":9,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""a'"
460,"b'ssistMePings"":2,""assists"":17,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""'"
461,"b'abilityUses"":143,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1'"
462,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRive'"
463,"b'rOrEnemyHalf"":0.7248404562913114,""controlWardsPlaced"":13,""damagePerMinute"":227.18542361051675,""damageTakenOnTeamPercentage"":0.16'"
464,"b'494262336320176,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns""'"
465,"b':1,""earliestBaron"":1483.4050665,""earliestDragonTakedown"":1453.9804947999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealA'"
466,"b'ndShielding"":6024.3125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":27,""enemyJu'"
467,"b'ngleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicM'"
468,"b'onsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLe'"
469,"b'ngth"":1570.3454216999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":301.90033108839486,""hadOpenNexus"":0,""immob'"
470,"b'ilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMo'"
471,"b'nster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.75,""killAfterHiddenWithAlly"":2,""killParticipation"":1,""killedChampTookFull'"
472,"b'TeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedB'"
473,"b'yAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,'"
474,"b'""laneMinionsFirst10Minutes"":24,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppon'"
475,"b'ent"":12,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneS'"
476,"b'pell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecu'"
477,"b'tesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAll'"
478,"b'y"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTaked'"
479,"b'owns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":8.905179500000031,""skillshotsDodged"":9,""'"
480,"b'skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":21,""survivedSingleDigitHpCount"":0,""surv'"
481,"b'ivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefore'"
482,"b'JungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamag'"
483,"b'ePercentage"":0.0896112598435082,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken""'"
484,"b':0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecall'"
