,0
320,"b'""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qui'"
321,"b'ckSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":6,""skillshotsHit"":0,""snowba'"
322,"b'llsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFigh'"
323,"b't"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""taked'"
324,"b'ownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.124666782599'"
325,"b'15778,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""tu'"
326,"b'rretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantage'"
327,"b'LaneOpponent"":0.08132779598236084,""visionScorePerMinute"":1.1924034675819815,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsG'"
328,"b'uarded"":0},""champExperience"":6515,""champLevel"":10,""championId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":3,'"
329,"b'""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":13483,""damageDealtToTurrets"":0,""damageSelfMitigate'"
330,"b'd"":16932,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemy'"
331,"b'MissingPings"":0,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":f'"
332,"b'alse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":5597,""goldSpent"":4650,""holdPing'"
333,"b's"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3190,""item1"":0,""item2"":3'"
334,"b'158,""item3"":1102,""item4"":1029,""item5"":1028,""item6"":3364,""itemsPurchased"":14,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCr'"
335,"b'iticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":252,""magicDamageDealt"":2374,""magicDamageDe'"
336,"b'altToChampions"":640,""magicDamageTaken"":3424,""needVisionPings"":0,""neutralMinionsKilled"":95,""nexusKills"":0,""nexusLost"":0,""nexusTak'"
337,"b'edowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""participantId"":7,""pentaKills"":0,""perks"":{""statPerk'"
338,"b's"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":7,""var2'"
339,"b'"":0,""var3"":0},{""perk"":8275,""var1"":21,""var2"":0,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8232,""var1"":2,""var2"":50'"
340,"b',""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8306,""var1"":6,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0'"
341,"b',""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":74911,""physicalDamageDealtToChampions"":4771,""physicalDamageTaken"":124'"
342,"b'43,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4'"
343,"b'027,""pushPings"":1,""puuid"":""LTj72RpV-VlcQDJjsKrtPpulJXrsrWBxFhJ777DPr61PSgBOZM-HvDB9TH4XmKeU35z-IO2GmXZiCg"",""quadraKills"":0,""riot'"
344,"b'IdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":99,""spell2Casts"":25,""spell3Casts"":43,""sp'"
345,"b'ell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":12,""summoner1Id"":11,""summoner2Casts"":9,""summoner2Id"":4,""summonerId"":""yZTdkQi0'"
346,"b'S11acRbYEYrVQeHHMxEw7K17OCjzy12Ud_T3CWU"",""summonerLevel"":294,""summonerName"":""\xec\x9a\xb0\xec\x95\x99\xea\xb5\xb3"",""teamEarlySurrendered"":false,""teamId"":20'"
347,"b'0,""teamPosition"":""JUNGLE"",""timeCCingOthers"":16,""timePlayed"":1024,""totalAllyJungleMinionsKilled"":62,""totalDamageDealt"":99069,""tot'"
348,"b'alDamageDealtToChampions"":5645,""totalDamageShieldedOnTeammates"":69,""totalDamageTaken"":15935,""totalEnemyJungleMinionsKilled"":8,""t'"
349,"b'otalHeal"":5794,""totalHealsOnTeammates"":0,""totalMinionsKilled"":3,""totalTimeCCDealt"":530,""totalTimeSpentDead"":114,""totalUnitsHeale'"
350,"b'd"":1,""tripleKills"":0,""trueDamageDealt"":21783,""trueDamageDealtToChampions"":233,""trueDamageTaken"":68,""turretKills"":0,""turretTakedo'"
351,"b'wns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""ward'"
352,"b'sPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":2,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":5'"
353,"b',""challenges"":{""12AssistStreakCount"":0,""abilityUses"":156,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0'"
354,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRive'"
355,"b'rOrEnemyHalf"":0.7146316168795127,""controlWardsPlaced"":3,""damagePerMinute"":620.9734159288728,""damageTakenOnTeamPercentage"":0.1241'"
356,"b'4844012674882,""dancedWithRiftHerald"":5,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0'"
357,"b',""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills""'"
358,"b':0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Se'"
359,"b'condsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":906.372385'"
360,"b'1,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1024.8322358,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":4'"
361,"b'41.76679816803045,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minu'"
362,"b'tes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9,""killAfterHiddenWithAlly"":0,""kil'"
363,"b'lParticipation"":0.47368421052631576,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsO'"
364,"b'nOtherLanesEarlyJungleAsLaner"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""k'"
365,"b'nockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":1,""legendar'"
366,"b'yCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackI'"
367,"b'nTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAgg'"
368,"b'ressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0'"
369,"b',""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qu'"
370,"b'ickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":8,""snowb'"
371,"b'allsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFig'"
372,"b'ht"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""take'"
373,"b'downsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23423259442'"
374,"b'886332,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""t'"
375,"b'urretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantag'"
376,"b'eLaneOpponent"":0.8713738918304443,""visionScorePerMinute"":0.8270518322399296,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsG'"
377,"b'uarded"":0},""champExperience"":8643,""champLevel"":12,""championId"":101,""championName"":""Xerath"",""championTransform"":0,""commandPings"":'"
378,"b'6,""consumablesPurchased"":6,""damageDealtToBuildings"":227,""damageDealtToObjectives"":227,""damageDealtToTurrets"":227,""damageSelfMiti'"
379,"b'gated"":2083,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""en'"
380,"b'emyMissingPings"":13,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKil'"
381,"b'l"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":7545,""goldSpent"":6325,""hold'"
382,"b'Pings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1056,""item1"":3020,""i'"
383,"b'tem2"":6655,""item3"":1082,""item4"":3108,""item5"":0,""item6"":3363,""itemsPurchased"":16,""killingSprees"":2,""kills"":7,""lane"":""NONE"",""large'"
384,"b'stCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":245,""magicDamageDealt"":61822,""magicDam'"
385,"b'ageDealtToChampions"":9099,""magicDamageTaken"":2463,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nex'"
386,"b'usTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":8,""pentaKills"":0,""perks"":{""sta'"
387,"b'tPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":40'"
388,"b'7,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":415,""var3"":0},{""perk"":8233,""var1"":4,""var2"":40,""var3"":0},{""perk"":8237,""var1"":'"
389,"b'393,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8126,""var1"":288,""var2"":0,""var3"":0},{""perk""'"
390,"b':8106,""var1"":4,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":7543,""physicalDamageDealtToChampions"":1193,""physicalDam'"
391,"b'ageTaken"":2569,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pr'"
392,"b'ofileIcon"":1436,""pushPings"":0,""puuid"":""RxXQSD5hbmvV0La7DKg7z1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXBpDtLtZCRmShYw"",""quadraKi'"
393,"b'lls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":71,""spell2Casts"":34,""spell3C'"
394,"b'asts"":25,""spell4Casts"":26,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerI'"
395,"b'd"":""66O6ur_wTAptCVnA7ELmpRzlEJyGo7y9xeqGGVw6P4gz9wlBvqL44XxtoA"",""summonerLevel"":74,""summonerName"":""255  A  Y1"",""teamEarlySurrend'"
396,"b'ered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":14,""timePlayed"":1024,""totalAllyJungleMinionsKilled"":0,""totalD'"
397,"b'amageDealt"":73825,""totalDamageDealtToChampions"":10606,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":5046,""totalEnemyJung'"
398,"b'leMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":129,""totalTimeCCDealt"":113,""totalTimeSpentDead"":'"
399,"b'12,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":4459,""trueDamageDealtToChampions"":314,""trueDamageTaken"":13,""turretKill'"
400,"b's"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":3,""wa'"
401,"b'rdsKilled"":1,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings""'"
402,"b':0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":97,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""'"
403,"b'baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWards'"
404,"b'Placed"":0,""damagePerMinute"":561.1395755250988,""damageTakenOnTeamPercentage"":0.15946238298983603,""dancedWithRiftHerald"":5,""deaths'"
405,"b'ByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":620.1092649999999,""e'"
406,"b'arlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":465.105224609375,""elderDragonKillsWithOpposingSoul"":0,""elderDrago'"
407,"b'nMultikills"":0,""enemyChampionImmobilizations"":30,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKi'"
408,"b'llsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTim'"
409,"b'e"":906.3723851,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1024.8322358,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gol'"
410,"b'dPerMinute"":503.7307128159034,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":1,""jungleCs'"
411,"b'Before10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":10,""killAfterHiddenWit'"
412,"b'hAlly"":1,""killParticipation"":0.5263157894736842,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurre'"
413,"b't"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicM'"
414,"b'onster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage""'"
415,"b':0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mej'"
416,"b'aisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multi'"
417,"b'killsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragon'"
418,"b'SoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirst'"
419,"b'Turret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":1,""skillshots'"
420,"b'Hit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCo'"
421,"b'unt"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""tak'"
422,"b'edownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":'"
423,"b'0,""teamDamagePercentage"":0.2116631328176052,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turret'"
424,"b'PlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""'"
425,"b'unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2698192596435547,""visionScorePerMinute"":0.7151280479316839,""wardTakedowns'"
426,"b'"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":6637,""champLevel"":10,""championId"":360,""championName"":""Samira""'"
427,"b',""championTransform"":0,""commandPings"":3,""consumablesPurchased"":1,""damageDealtToBuildings"":5995,""damageDealtToObjectives"":7527,""d'"
428,"b'amageDealtToTurrets"":5995,""damageSelfMitigated"":3339,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonK'"
429,"b'ills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false'"
430,"b',""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""'"
431,"b'goldEarned"":8603,""goldSpent"":7700,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibit'"
432,"b'orsLost"":0,""item0"":6676,""item1"":3047,""item2"":6691,""item3"":0,""item4"":0,""item5"":1055,""item6"":3363,""itemsPurchased"":14,""killingSpre'"
433,"b'es"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":354,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":'"
434,"b'681,""magicDamageDealt"":7066,""magicDamageDealtToChampions"":1268,""magicDamageTaken"":1108,""needVisionPings"":0,""neutralMinionsKilled'"
435,"b'"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participa'"
436,"b'ntId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",'"
437,"b'""selections"":[{""perk"":8010,""var1"":183,""var2"":0,""var3"":0},{""perk"":9111,""var1"":585,""var2"":200,""var3"":0},{""perk"":9103,""var1"":16,""va'"
438,"b'r2"":20,""var3"":0},{""perk"":8299,""var1"":276,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,'"
439,"b'""var1"":269,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":56014,""physicalD'"
440,"b'amageDealtToChampions"":8279,""physicalDamageTaken"":4969,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""p'"
441,"b'layerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5804,""pushPings"":0,""puuid"":""lCdEoKErEhlXwLzRpBUgzrHhRalZ7kJQbFaPAkF9Qdw-k7tYf'"
442,"b'_tR8c6PzGulUerMaR4RmupFvk9H8w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""s'"
443,"b'pell1Casts"":67,""spell2Casts"":10,""spell3Casts"":18,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summon'"
444,"b'er2Casts"":4,""summoner2Id"":7,""summonerId"":""r7l95VzBsa8Mjqc41GheBPQAubB3cJ3_I5H6YT4i542gEzUS1RitUhe5hA"",""summonerLevel"":97,""summon'"
445,"b'erName"":""3holic"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":4,""timePlayed"":1024,""totalA'"
446,"b'llyJungleMinionsKilled"":0,""totalDamageDealt"":63250,""totalDamageDealtToChampions"":9584,""totalDamageShieldedOnTeammates"":0,""totalD'"
447,"b'amageTaken"":6481,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3397,""totalHealsOnTeammates"":465,""totalMinionsKilled"":137,""totalT'"
448,"b'imeCCDealt"":45,""totalTimeSpentDead"":21,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":169,""trueDamageDealtToChampions"":3'"
449,"b'6,""trueDamageTaken"":403,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore""'"
450,"b':12,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":11,""bait'"
451,"b'Pings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":82,""acesBefore15Minut'"
452,"b'es"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""compl'"
453,"b'eteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5501897567262296,""controlWardsPlaced"":2,""damagePerMinute""'"
454,"b':449.9356466159083,""damageTakenOnTeamPercentage"":0.14895634267252433,""dancedWithRiftHerald"":5,""deathsByEnemyChamps"":1,""dodgeSkil'"
455,"b'lShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":620.1092649999999,""earlyLaningPhaseGoldExpAdvan'"
456,"b'tage"":0,""effectiveHealAndShielding"":590.1004028320312,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChamp'"
457,"b'ionImmobilizations"":76,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn""'"
458,"b':0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":906.3723851,""flawlessAc'"
459,"b'es"":0,""fullTeamTakedown"":1,""gameLength"":1024.8322358,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":329.4792220024'"
460,"b'106,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initi'"
461,"b'alCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda'"
462,"b'"":13,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6842105263157895,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees'"
463,"b'"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0'"
464,"b',""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":14,""lani'"
465,"b'ngPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":1,""maxLevel'"
466,"b'LeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount""'"
467,"b':0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNex'"
468,"b'usKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""qui'"
469,"b'ckCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":5,""scuttleCrabKills"":0,""skillsh'"
470,"b'otsDodged"":3,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":7,""survivedSingleDigitHpC'"
471,"b'ount"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""ta'"
472,"b'kedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills'"
473,"b'"":0,""teamDamagePercentage"":0.1697167561919332,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turr'"
474,"b'etPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0'"
475,"b',""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.11009049415588379,""visionScorePerMinute"":1.5335042852329261,""wardTakedow'"
476,"b'ns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":5113,""champLevel"":9,""championId"":111,""championName"":""Nautil'"
477,"b'us"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":741,""da'"
478,"b'mageDealtToTurrets"":0,""damageSelfMitigated"":8125,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills'"
479,"b'"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""fi'"
480,"b'rstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""gol'"
481,"b'dEarned"":5627,""goldSpent"":4950,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitor'"
482,"b'sLost"":0,""item0"":3859,""item1"":0,""item2"":2421,""item3"":3047,""item4"":3001,""item5"":0,""item6"":3364,""itemsPurchased"":12,""killingSprees'"
