,0
321,"b'nt"":0,""jungleCsBefore10Minutes"":0.25,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3.4,'"
322,"b'""killAfterHiddenWithAlly"":1,""killParticipation"":0.4594594594594595,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""'"
323,"b'killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""kil'"
324,"b'lsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":73,""laningPh'"
325,"b'aseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":60.25,""maxKillDeficit"":9,""maxLevelL'"
326,"b'eadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":'"
327,"b'0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKil'"
328,"b'ls"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""poroExplosions"":0,""quickCleans'"
329,"b'e"":0,""quickFirstTurret"":1,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodge'"
330,"b'd"":26,""skillshotsHit"":93,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":11,""survivedSingleDigitHpCount"":'"
331,"b'0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedown'"
332,"b'sBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""te'"
333,"b'amDamagePercentage"":0.20934543472244913,""teamElderDragonKills"":1,""teamRiftHeraldKills"":1,""thirdInhibitorDestroyedTime"":2447.3080'"
334,"b'353,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":7,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Second'"
335,"b'sCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.35631048679351807,""visionScorePerM'"
336,"b'inute"":0.7638654662714255,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":16933,""champLevel"":17'"
337,"b',""championId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":3,""damageDealtToBuildings'"
338,"b'"":6896,""damageDealtToObjectives"":22388,""damageDealtToTurrets"":6896,""damageSelfMitigated"":17865,""dangerPings"":0,""deaths"":5,""detec'"
339,"b'torWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firs'"
340,"b'tBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gam'"
341,"b'eEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":16256,""goldSpent"":15033,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhib'"
342,"b'itorKills"":3,""inhibitorTakedowns"":3,""inhibitorsLost"":1,""item0"":3157,""item1"":3140,""item2"":3158,""item3"":3042,""item4"":6694,""item5"":'"
343,"b'3078,""item6"":3363,""itemsPurchased"":24,""killingSprees"":1,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree'"
344,"b'"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":773,""magicDamageDealt"":34027,""magicDamageDealtToChampions"":8609,""magicDamageTa'"
345,"b'ken"":13872,""needVisionPings"":0,""neutralMinionsKilled"":20,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""o'"
346,"b'bjectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""of'"
347,"b'fense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":1369,""var2"":773,""var3"":596},{""perk"":8009,'"
348,"b'""var1"":3419,""var2"":0,""var3"":0},{""perk"":9103,""var1"":20,""var2"":0,""var3"":0},{""perk"":8014,""var1"":616,""var2"":0,""var3"":0}],""style"":800'"
349,"b'0},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""s'"
350,"b'tyle"":8300}]},""physicalDamageDealt"":192194,""physicalDamageDealtToChampions"":22648,""physicalDamageTaken"":24177,""placement"":0,""pla'"
351,"b'yerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3017,""pushPings"":0,""pu'"
352,"b'uid"":""s-ZUwPgsiqRl4yG4EzRbHT-ElacVPQZ-iJMFr35im6IDPou2pwbh3vU2ETIzHEXNI5rACy5njtsBmQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTag'"
353,"b'line"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":283,""spell2Casts"":43,""spell3Casts"":58,""spell4Casts"":15,""subteam'"
354,"b'Placement"":0,""summoner1Casts"":4,""summoner1Id"":7,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""vXKS9C2YFWwakGIppweWdih8tKfW_BI'"
355,"b'arJ2HxEMk070H_Q"",""summonerLevel"":41,""summonerName"":""RPG\xea\xb2\x8c\xec\x9e\x84\xed\x95\x98\xeb\x8a\x94\xec\xa4\x91"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition""'"
356,"b':""BOTTOM"",""timeCCingOthers"":3,""timePlayed"":2461,""totalAllyJungleMinionsKilled"":16,""totalDamageDealt"":228832,""totalDamageDealtToC'"
357,"b'hampions"":31418,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":38865,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":19233,'"
358,"b'""totalHealsOnTeammates"":545,""totalMinionsKilled"":214,""totalTimeCCDealt"":108,""totalTimeSpentDead"":195,""totalUnitsHealed"":3,""tripl'"
359,"b'eKills"":0,""trueDamageDealt"":2610,""trueDamageDealtToChampions"":160,""trueDamageTaken"":815,""turretKills"":0,""turretTakedowns"":5,""tur'"
360,"b'retsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":31,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":13'"
361,"b',""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challeng'"
362,"b'es"":{""12AssistStreakCount"":0,""abilityUses"":323,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverT'"
363,"b'hreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,'"
364,"b'""controlWardsPlaced"":0,""damagePerMinute"":582.2968696303165,""damageTakenOnTeamPercentage"":0.199419480475128,""dancedWithRiftHerald'"
365,"b'"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":2327.5059269,""earl'"
366,"b'iestDragonTakedown"":1323.9142992,""earliestElderDragon"":2389.788105,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldi'"
367,"b'ng"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":48,""enemyJungleMonsterKills""'"
368,"b':0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
369,"b'utSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":549.1192066,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":2461.247'"
370,"b'7753999997,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":360.5311394134374,""hadOpenNexus"":0,""immobilizeAndKillWit'"
371,"b'hAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurr'"
372,"b'etsDestroyedBeforePlatesFall"":0,""kda"":1.7777777777777777,""killAfterHiddenWithAlly"":0,""killParticipation"":0.43243243243243246,""ki'"
373,"b'lledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kills'"
374,"b'OnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillS'"
375,"b'hotsEarlyGame"":1,""laneMinionsFirst10Minutes"":57,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdv'"
376,"b'antageOnLaneOpponent"":66,""maxKillDeficit"":9,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent""'"
377,"b':0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,'"
378,"b'""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0'"
379,"b',""pickKillWithAlly"":9,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveA'"
380,"b'llyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":9.721280400000069,""skillshotsDodged"":41,""skillshotsHit'"
381,"b'"":2,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":10,""survivedSingleDigitHpCount"":0,""survivedThreeImmob'"
382,"b'ilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSp'"
383,"b'awn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0'"
384,"b'.1591570523732791,""teamElderDragonKills"":1,""teamRiftHeraldKills"":1,""thirdInhibitorDestroyedTime"":2447.3080353,""tookLargeDamageSu'"
385,"b'rvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOn'"
386,"b'eSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.1966688632965088,""visionScorePerMinute"":0.42546746934350'"
387,"b'03,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":21121,""champLevel"":18,""championId"":164,""cham'"
388,"b'pionName"":""Camille"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":3,""damageDealtToBuildings"":2328,""damageDealtTo'"
389,"b'Objectives"":3044,""damageDealtToTurrets"":2328,""damageSelfMitigated"":55130,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":0,""dou'"
390,"b'bleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""f'"
391,"b'irstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":tr'"
392,"b'ue,""getBackPings"":0,""goldEarned"":14789,""goldSpent"":12450,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorT'"
393,"b'akedowns"":1,""inhibitorsLost"":1,""item0"":6632,""item1"":3047,""item2"":2420,""item3"":6333,""item4"":3074,""item5"":0,""item6"":3340,""itemsPur'"
394,"b'chased"":26,""killingSprees"":3,""kills"":7,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""long'"
395,"b'estTimeSpentLiving"":893,""magicDamageDealt"":1374,""magicDamageDealtToChampions"":1374,""magicDamageTaken"":7038,""needVisionPings"":0,""'"
396,"b'neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWa'"
397,"b'yPings"":3,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descript'"
398,"b'ion"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1001,""var2"":652,""var3"":0},{""perk"":8401,""var1"":774,""var2"":0,""var3"":0},{""per'"
399,"b'k"":8444,""var1"":1006,""var2"":0,""var3"":0},{""perk"":8451,""var1"":272,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""sele'"
400,"b'ctions"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8410,""var1"":52,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDeal'"
401,"b't"":118464,""physicalDamageDealtToChampions"":15762,""physicalDamageTaken"":30035,""placement"":0,""playerAugment1"":0,""playerAugment2"":0'"
402,"b',""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4655,""pushPings"":0,""puuid"":""-9RndvJwVJkTL9iOOKyGlYsNsi6'"
403,"b'7CqC8y1bePigLmwetmFoY9Jc-bUSUsc6ssuKeiimST0UGkZKJmQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWard'"
404,"b'sBoughtInGame"":0,""spell1Casts"":204,""spell2Casts"":29,""spell3Casts"":78,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":7,""s'"
405,"b'ummoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""5jyddjtZN6ffTUafiAKDsjOGxYxntipcHWJkr3zBmYx7KPw"",""summonerLevel'"
406,"b'"":535,""summonerName"":""\xeb\x8b\x89\xeb\xb3\x80\xed\x95\x98\xea\xb3\xa0\xec\x98\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":29,""time'"
407,"b'Played"":2461,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":153898,""totalDamageDealtToChampions"":23886,""totalDamageShielded'"
408,"b'OnTeammates"":0,""totalDamageTaken"":42539,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":9358,""totalHealsOnTeammates"":0,""totalMinio'"
409,"b'nsKilled"":214,""totalTimeCCDealt"":135,""totalTimeSpentDead"":423,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":34059,""true'"
410,"b'DamageDealtToChampions"":6749,""trueDamageTaken"":5465,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":6,""unrealKills"":0,""visionC'"
411,"b'learedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assist'"
412,"b'MePings"":1,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilit'"
413,"b'yUses"":306,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":5,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blas'"
414,"b'tConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardsPlaced"":0,""damagePerM'"
415,"b'inute"":1159.497334197164,""damageTakenOnTeamPercentage"":0.12704104517686005,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dod'"
416,"b'geSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":2327.5059269,""earliestDragonTakedown"":1000.3148590'"
417,"b'999999,""earliestElderDragon"":2389.788105,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWit'"
418,"b'hOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEn'"
419,"b'emyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQ'"
420,"b'uestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":549.1192066,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":2'"
421,"b'461.2477753999997,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":450.3783590804257,""hadOpenNexus"":0,""immobilizeAnd'"
422,"b'KillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1'"
423,"b',""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.3333333333333335,""killAfterHiddenWithAlly"":5,""killParticipation"":0.56756756756756'"
424,"b'75,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,'"
425,"b'""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""land'"
426,"b'SkillShotsEarlyGame"":30,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""ma'"
427,"b'xCsAdvantageOnLaneOpponent"":38.65000003576279,""maxKillDeficit"":9,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEne'"
428,"b'myJungleThanOpponent"":0,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""'"
429,"b'mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTak'"
430,"b'en"":0,""perfectGame"":0,""pickKillWithAlly"":13,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":1,""quickSoloKills"":0,""riftHer'"
431,"b'aldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":16,""skillshotsHit"":117,""snowballsHit"":0,""soloBaron'"
432,"b'Kills"":0,""soloKills"":2,""stealthWardsPlaced"":32,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFir'"
433,"b'stTurret"":1,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes""'"
434,"b':3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.31692112317666427,""teamElderDr'"
435,"b'agonKills"":1,""teamRiftHeraldKills"":1,""thirdInhibitorDestroyedTime"":2447.3080353,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":'"
436,"b'7,""turretTakedowns"":9,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls'"
437,"b'"":0,""visionScoreAdvantageLaneOpponent"":1.383504867553711,""visionScorePerMinute"":1.7696094766352686,""wardTakedowns"":3,""wardTakedo'"
438,"b'wnsBefore20M"":1,""wardsGuarded"":0},""champExperience"":19474,""champLevel"":18,""championId"":115,""championName"":""Ziggs"",""championTrans'"
439,"b'form"":0,""commandPings"":0,""consumablesPurchased"":3,""damageDealtToBuildings"":37173,""damageDealtToObjectives"":43766,""damageDealtToT'"
440,"b'urrets"":37173,""damageSelfMitigated"":13159,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""el'"
441,"b'igibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowe'"
442,"b'rAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned""'"
443,"b':18474,""goldSpent"":14600,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost""'"
444,"b':1,""item0"":3853,""item1"":3157,""item2"":6655,""item3"":3040,""item4"":3089,""item5"":3020,""item6"":3364,""itemsPurchased"":22,""killingSprees'"
445,"b'"":2,""kills"":13,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":3,""longestTimeSpentLiving"":5'"
446,"b'84,""magicDamageDealt"":174185,""magicDamageDealtToChampions"":43556,""magicDamageTaken"":6746,""needVisionPings"":0,""neutralMinionsKill'"
447,"b'ed"":2,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""partici'"
448,"b'pantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle'"
449,"b'"",""selections"":[{""perk"":8369,""var1"":2130,""var2"":1333,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""'"
450,"b'var2"":0,""var3"":0},{""perk"":8352,""var1"":45,""var2"":97,""var3"":46}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":823'"
451,"b'6,""var1"":80,""var2"":0,""var3"":0},{""perk"":8233,""var1"":25,""var2"":20,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":3154,""physicalD'"
452,"b'amageDealtToChampions"":607,""physicalDamageTaken"":19574,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""p'"
453,"b'layerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4626,""pushPings"":0,""puuid"":""IhnfqdwEWMiJ7cPSTxqDcbpm08tuH_GCrticbV9PrMakBXFiE'"
454,"b'tDbLdgquRB1HoEBDhP78v6cDg39hw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""s'"
455,"b'pell1Casts"":191,""spell2Casts"":61,""spell3Casts"":37,""spell4Casts"":17,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""sum'"
456,"b'moner2Casts"":5,""summoner2Id"":4,""summonerId"":""wi7peQ2PvLuudkZ8H9dMgYxW54wrJ3NPadqiqo4atswM9e4"",""summonerLevel"":400,""summonerName""'"
457,"b':""\xed\x82\xac\xeb\xa7\x81\xec\x9c\xa0YGN"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":15,""timePlayed"":2461,""total'"
458,"b'AllyJungleMinionsKilled"":2,""totalDamageDealt"":213234,""totalDamageDealtToChampions"":47563,""totalDamageShieldedOnTeammates"":0,""tot'"
459,"b'alDamageTaken"":27100,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5517,""totalHealsOnTeammates"":0,""totalMinionsKilled"":75,""total'"
460,"b'TimeCCDealt"":132,""totalTimeSpentDead"":302,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":35895,""trueDamageDealtToChampio'"
461,"b'ns"":3400,""trueDamageTaken"":779,""turretKills"":8,""turretTakedowns"":9,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visio'"
462,"b'nScore"":72,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":32,""win"":true},{""allInPings"":2,""assistMePings"":7,""assists"":'"
463,"b'10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":567,""acesBefo'"
464,"b're15Minutes"":0,""alliedJungleMonsterKills"":8,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponen'"
465,"b'tCount"":0,""bountyGold"":1250,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":875.76739262'"
466,"b'86,""damageTakenOnTeamPercentage"":0.15312346038126373,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindo'"
467,"b'w"":5,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":2327.5059269,""earliestDragonTakedown"":1000.3148590999999,""earliestElderD'"
468,"b'ragon"":2389.788105,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elde'"
469,"b'rDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMon'"
470,"b'sterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKil'"
471,"b'ledTime"":549.1192066,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":2461.2477753999997,""getTakedownsInAllLanesEarlyJungleAsL'"
472,"b'aner"":0,""goldPerMinute"":504.3905016016699,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount""'"
473,"b':0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.14285714'"
474,"b'2857143,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5945945945945946,""killedChampTookFullTeamDamageSurvived"":0,""killingSpr'"
475,"b'ees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret'"
476,"b'"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":69,""l'"
477,"b'aningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":9,""maxLev'"
478,"b'elLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCoun'"
479,"b't"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumbered'"
480,"b'Kills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""poroExplosions"":0,""quickCle'"
481,"b'anse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""shortestTime'"
482,"b'ToAceFromFirstTakedown"":9.721280400000069,""skillshotsDodged"":32,""skillshotsHit"":5,""snowballsHit"":0,""soloBaronKills"":0,""soloKills'"
