,0
321,"b'eredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions""'"
322,"b':0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":2,""scuttleCrabKills"":3,""'"
323,"b'skillshotsDodged"":78,""skillshotsHit"":23,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingle'"
324,"b'DigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantag'"
325,"b'e"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBar'"
326,"b'onKills"":0,""teamDamagePercentage"":0.27248011724229515,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived""'"
327,"b':0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeper'"
328,"b'Count"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.0214660167694092,""visionScorePerMinute"":1.4793155783976004,""ward'"
329,"b'Takedowns"":7,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":10070,""champLevel"":13,""championId"":203,""championName'"
330,"b'"":""Kindred"",""championTransform"":0,""commandPings"":22,""consumablesPurchased"":3,""damageDealtToBuildings"":1325,""damageDealtToObjecti'"
331,"b'ves"":33760,""damageDealtToTurrets"":1325,""damageSelfMitigated"":11798,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKil'"
332,"b'ls"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBl'"
333,"b'oodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""get'"
334,"b'BackPings"":8,""goldEarned"":8977,""goldSpent"":8883,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedow'"
335,"b'ns"":0,""inhibitorsLost"":0,""item0"":6672,""item1"":3078,""item2"":0,""item3"":0,""item4"":3051,""item5"":3047,""item6"":3364,""itemsPurchased"":1'"
336,"b'4,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":1140,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTi'"
337,"b'meSpentLiving"":275,""magicDamageDealt"":17060,""magicDamageDealtToChampions"":1451,""magicDamageTaken"":3700,""needVisionPings"":0,""neut'"
338,"b'ralMinionsKilled"":143,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayP'"
339,"b'ings"":26,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descripti'"
340,"b'on"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":204,""var2"":0,""var3"":0},{""perk"":9111,""var1"":680,""var2"":200,""var3"":0},{""perk""'"
341,"b':9104,""var1"":11,""var2"":0,""var3"":0},{""perk"":8014,""var1"":304,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selectio'"
342,"b'ns"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":11'"
343,"b'6571,""physicalDamageDealtToChampions"":9310,""physicalDamageTaken"":12360,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""play'"
344,"b'erAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3797,""pushPings"":0,""puuid"":""tjEOtubS6kWeJG8VSqpe05dzeghnNZ_CU'"
345,"b'bwPTMjvLlXxzdUlrQComrVDCYiNdw9G96mi6jjF3C5pDA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBo'"
346,"b'ughtInGame"":0,""spell1Casts"":150,""spell2Casts"":43,""spell3Casts"":38,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":3,""summo'"
347,"b'ner1Id"":4,""summoner2Casts"":12,""summoner2Id"":11,""summonerId"":""FXCfQ5ZlFVGJ8xZwRTeGQpn6MlGo4fy60_cIjXhkfhUve90"",""summonerLevel"":43'"
348,"b'2,""summonerName"":""vinaka"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":11,""timePlayed"":11'"
349,"b'24,""totalAllyJungleMinionsKilled"":81,""totalDamageDealt"":164172,""totalDamageDealtToChampions"":11350,""totalDamageShieldedOnTeammat'"
350,"b'es"":0,""totalDamageTaken"":16467,""totalEnemyJungleMinionsKilled"":35,""totalHeal"":10669,""totalHealsOnTeammates"":1825,""totalMinionsKi'"
351,"b'lled"":11,""totalTimeCCDealt"":215,""totalTimeSpentDead"":33,""totalUnitsHealed"":9,""tripleKills"":0,""trueDamageDealt"":30540,""trueDamage'"
352,"b'DealtToChampions"":588,""trueDamageTaken"":406,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPi'"
353,"b'ngs"":0,""visionScore"":27,""visionWardsBoughtInGame"":2,""wardsKilled"":7,""wardsPlaced"":3,""win"":true},{""allInPings"":0,""assistMePings"":'"
354,"b'0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":14'"
355,"b'8,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buf'"
356,"b'fsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6635633262241827,""controlWardsPlaced"":3'"
357,"b',""damagePerMinute"":543.9963467749875,""damageTakenOnTeamPercentage"":0.10443581904233215,""dancedWithRiftHerald"":0,""deathsByEnemyCh'"
358,"b'amps"":1,""dodgeSkillShotsSmallWindow"":51,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":888.2090122,""earlyLaningPhas'"
359,"b'eGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampion'"
360,"b'Immobilizations"":7,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""'"
361,"b'epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":772.0515786,""flawlessAces"":'"
362,"b'0,""fullTeamTakedown"":0,""gameLength"":1124.2084558,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":432.2161102351807,'"
363,"b'""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTak'"
364,"b'edownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.'"
365,"b'5454545454545454,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJun'"
366,"b'gleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAn'"
367,"b'dKill"":1,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":83,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnIn'"
368,"b'hibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemy'"
369,"b'JungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""my'"
370,"b'thicItemUsed"":4644,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken'"
371,"b'"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,'"
372,"b'""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":260,""skillshotsHit"":7,""'"
373,"b'snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizes'"
374,"b'InFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,'"
375,"b'""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.244697'"
376,"b'43406348793,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTake'"
377,"b'n"":5,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenReca'"
378,"b'lls"":0,""visionScoreAdvantageLaneOpponent"":1.2109224796295166,""visionScorePerMinute"":1.361250839547962,""wardTakedowns"":5,""wardTak'"
379,"b'edownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":10017,""champLevel"":13,""championId"":268,""championName"":""Azir"",""championTra'"
380,"b'nsform"":0,""commandPings"":9,""consumablesPurchased"":5,""damageDealtToBuildings"":2278,""damageDealtToObjectives"":3732,""damageDealtToT'"
381,"b'urrets"":2278,""damageSelfMitigated"":3171,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""elig'"
382,"b'ibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerA'"
383,"b'ssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":9,""goldEarned"":'"
384,"b'8098,""goldSpent"":5675,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""'"
385,"b'item0"":2031,""item1"":4644,""item2"":0,""item3"":3108,""item4"":1056,""item5"":3020,""item6"":3340,""itemsPurchased"":15,""killingSprees"":1,""ki'"
386,"b'lls"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":646,""magicD'"
387,"b'amageDealt"":75727,""magicDamageDealtToChampions"":9850,""magicDamageTaken"":3538,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexus'"
388,"b'Kills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":8,""p'"
389,"b'entaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selection'"
390,"b's"":[{""perk"":8010,""var1"":88,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1551,""var2"":0,""var3"":0},{""perk"":9104,""var1"":15,""var2"":0,""var3""'"
391,"b':0},{""perk"":8014,""var1"":210,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""v'"
392,"b'ar2"":387,""var3"":0},{""perk"":8237,""var1"":464,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":6045,""physicalDamageDealtTo'"
393,"b'Champions"":342,""physicalDamageTaken"":1962,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4'"
394,"b'"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""QH2bGH_tM_uAb_pjD7vOWHiolMMXqVTfUGJ8YjUAyLZNK_H5mo6-06sQwDYy3qovP'"
395,"b'Wf9OlBI70oByg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":30,""'"
396,"b'spell2Casts"":102,""spell3Casts"":10,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":3,""su'"
397,"b'mmoner2Id"":12,""summonerId"":""AjeIYU-5Ma-vSy4swxSdhyWvbEKYV5fV4C9BcY4EbbMHSUET657T2tra9Q"",""summonerLevel"":187,""summonerName"":""kuo8'"
398,"b'1"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":7,""timePlayed"":1124,""totalAllyJungleMinio'"
399,"b'nsKilled"":0,""totalDamageDealt"":85497,""totalDamageDealtToChampions"":10192,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":5'"
400,"b'511,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":78,""totalHealsOnTeammates"":0,""totalMinionsKilled"":178,""totalTimeCCDealt"":102,""'"
401,"b'totalTimeSpentDead"":30,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3725,""trueDamageDealtToChampions"":0,""trueDamageTak'"
402,"b'en"":10,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsB'"
403,"b'oughtInGame"":3,""wardsKilled"":5,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKil'"
404,"b'ls"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":121,""acesBefore15Minutes"":0,""alliedJung'"
405,"b'leMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTi'"
406,"b'me"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6852687998613077,""controlWardsPlaced"":2,""damagePerMinute"":299.9531548683402,'"
407,"b'""damageTakenOnTeamPercentage"":0.16032266215243784,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":'"
408,"b'11,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOp'"
409,"b'posingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJ'"
410,"b'ungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled""'"
411,"b':1,""firstTurretKilledTime"":772.0515786,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1124.2084558,""getTakedownsInAllLanesEa'"
412,"b'rlyJungleAsLaner"":0,""goldPerMinute"":348.73172000695786,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""init'"
413,"b'ialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kd'"
414,"b'a"":0.6666666666666666,""killAfterHiddenWithAlly"":0,""killParticipation"":0.18181818181818182,""killedChampTookFullTeamDamageSurvived'"
415,"b'"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kill'"
416,"b'sUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst1'"
417,"b'0Minutes"":49,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDef'"
418,"b'icit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurre'"
419,"b'tRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":'"
420,"b'0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroE'"
421,"b'xplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrab'"
422,"b'Kills"":0,""skillshotsDodged"":59,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""surv'"
423,"b'ivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLeve'"
424,"b'lAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0'"
425,"b',""teamBaronKills"":0,""teamDamagePercentage"":0.13492327250111164,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamage'"
426,"b'Survived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsO'"
427,"b'neSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.10552191734313965,""visionScorePerMinute"":0.91039437365'"
428,"b'75084,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":5831,""champLevel"":9,""championId"":119,""cha'"
429,"b'mpionName"":""Draven"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":4,""damageDealtToBuildings"":399,""damageDealtToO'"
430,"b'bjectives"":1054,""damageDealtToTurrets"":399,""damageSelfMitigated"":3702,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""double'"
431,"b'Kills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":0,""firstBloodAssist"":false,""firs'"
432,"b'tBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,'"
433,"b'""getBackPings"":0,""goldEarned"":6534,""goldSpent"":6408,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTak'"
434,"b'edowns"":0,""inhibitorsLost"":0,""item0"":3078,""item1"":2055,""item2"":3047,""item3"":1055,""item4"":3134,""item5"":0,""item6"":3363,""itemsPurch'"
435,"b'ased"":17,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longe'"
436,"b'stTimeSpentLiving"":565,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":3197,""needVisionPings"":0,""neutral'"
437,"b'MinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings""'"
438,"b':2,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""p'"
439,"b'rimaryStyle"",""selections"":[{""perk"":8008,""var1"":10,""var2"":1,""var3"":0},{""perk"":8009,""var1"":350,""var2"":0,""var3"":0},{""perk"":9103,""va'"
440,"b'r1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":190,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""per'"
441,"b'k"":8138,""var1"":2,""var2"":0,""var3"":0},{""perk"":8135,""var1"":120,""var2"":2,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":54675,""phy'"
442,"b'sicalDamageDealtToChampions"":5620,""physicalDamageTaken"":5262,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3'"
443,"b'"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3552,""pushPings"":0,""puuid"":""lrujVI-6goQPlVU52ivF9oBiHE_EXORBSHkmKVRuSHv'"
444,"b'FzBs3FRnI5m8W2Vymej2etE8jNLjBofgtvQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame'"
445,"b'"":0,""spell1Casts"":43,""spell2Casts"":65,""spell3Casts"":9,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""s'"
446,"b'ummoner2Casts"":4,""summoner2Id"":3,""summonerId"":""Vd9W8Mtva74dhImCjS8KKOhbwYxTINV3uRM5kB2wlOyuGfs"",""summonerLevel"":620,""summonerNam'"
447,"b'e"":""ahgkadlfflak"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":6,""timePlayed"":1124,""total'"
448,"b'AllyJungleMinionsKilled"":0,""totalDamageDealt"":54675,""totalDamageDealtToChampions"":5620,""totalDamageShieldedOnTeammates"":0,""total'"
449,"b'DamageTaken"":8460,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1134,""totalHealsOnTeammates"":0,""totalMinionsKilled"":132,""totalTi'"
450,"b'meCCDealt"":36,""totalTimeSpentDead"":67,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""t'"
451,"b'rueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""v'"
452,"b'isionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":'"
453,"b'0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":61,""acesBefore15Minutes"":0,""'"
454,"b'alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSuppor'"
455,"b'tQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.11742590728519227,""controlWardsPlaced"":1,""damagePerMinute"":150.064'"
456,"b'75145212121,""damageTakenOnTeamPercentage"":0.15689613063086086,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsS'"
457,"b'mallWindow"":9,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2801.0390625,""'"
458,"b'elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":43,""enemyJungleMonsterKills"":0,""epi'"
459,"b'cMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite'"
460,"b'"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":772.0515786,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1124.2084558,""g'"
461,"b'etTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":282.8868762893849,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""ini'"
462,"b'tialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedB'"
463,"b'eforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5454545454545454,""killedChampTookFullTeamDamageSurv'"
464,"b'ived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""'"
465,"b'killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFi'"
466,"b'rst10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKil'"
467,"b'lDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiT'"
468,"b'urretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minu'"
469,"b'tes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedCha'"
470,"b'mpSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAll'"
471,"b'yFromDeath"":3,""scuttleCrabKills"":0,""skillshotsDodged"":46,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""st'"
472,"b'ealthWardsPlaced"":14,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":6,'"
473,"b'""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""t'"
474,"b'akedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.06750129820062518,""teamElderDragonKills"":0,""teamRiftHeral'"
475,"b'dKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3'"
476,"b'SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3976759910583496,""visionScor'"
477,"b'ePerMinute"":1.5942953626721772,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":5007,""champLevel'"
478,"b'"":8,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":5,""damageDealtToBuild'"
479,"b'ings"":63,""damageDealtToObjectives"":69,""damageDealtToTurrets"":63,""damageSelfMitigated"":9327,""dangerPings"":0,""deaths"":2,""detectorW'"
480,"b'ardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":11,""firstBl'"
481,"b'oodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameE'"
482,"b'ndedInSurrender"":true,""getBackPings"":3,""goldEarned"":5300,""goldSpent"":5075,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibito'"
483,"b'rKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":6667,""item2"":3860,""item3"":1029,""item4"":1028,""item5"":315'"
