,0
321,"b'ckSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":15,""skillshotsHit"":0,""snowb'"
322,"b'allsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFig'"
323,"b'ht"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""take'"
324,"b'downsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.25794466406'"
325,"b'562594,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""t'"
326,"b'urretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":1,""visionScoreAdvantag'"
327,"b'eLaneOpponent"":-0.18781328201293945,""visionScorePerMinute"":0.6685226660066169,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""ward'"
328,"b'sGuarded"":0},""champExperience"":4714,""champLevel"":8,""championId"":59,""championName"":""JarvanIV"",""championTransform"":0,""commandPings'"
329,"b'"":15,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1198,""damageDealtToTurrets"":0,""damageSelfMiti'"
330,"b'gated"":11692,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""e'"
331,"b'nemyMissingPings"":6,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKil'"
332,"b'l"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":5715,""goldSpent"":5500,""hold'"
333,"b'Pings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1103,""item1"":6630,""i'"
334,"b'tem2"":3158,""item3"":3067,""item4"":1036,""item5"":0,""item6"":3340,""itemsPurchased"":13,""killingSprees"":0,""kills"":4,""lane"":""NONE"",""large'"
335,"b'stCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":223,""magicDamageDealt"":4832,""magicDama'"
336,"b'geDealtToChampions"":728,""magicDamageTaken"":3760,""needVisionPings"":0,""neutralMinionsKilled"":52,""nexusKills"":0,""nexusLost"":0,""nexu'"
337,"b'sTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":36,""participantId"":7,""pentaKills"":0,""perks"":{""stat'"
338,"b'Perks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":36,'"
339,"b'""var2"":0,""var3"":0},{""perk"":9111,""var1"":357,""var2"":160,""var3"":0},{""perk"":9104,""var1"":14,""var2"":30,""var3"":0},{""perk"":8299,""var1"":2'"
340,"b'30,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":83'"
341,"b'47,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":42555,""physicalDamageDealtToChampions"":6605,""physicalDamag'"
342,"b'eTaken"":11441,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pro'"
343,"b'fileIcon"":7,""pushPings"":0,""puuid"":""S80jVPeQvYi7E8jIGnILzCWDjWlO6JsXt5ytwvLuxBbk74O65u_PzvPV8kmUSTWy_-j0fFPWYUgwuw"",""quadraKills""'"
344,"b':0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":56,""spell2Casts"":40,""spell3Casts'"
345,"b'"":52,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":8,""summoner2Id"":11,""summonerId"":""N'"
346,"b'OEbp4sgMHTqntB_schYR4tQ0EhoHvHbQ0S2jo7DyQvWi8sNcGpaTBa0oQ"",""summonerLevel"":75,""summonerName"":""\xec\x97\xbc\xec\x86\x8c \xea\xb7\xb8\xeb\xa6\xac\xed\x95\x80"",""teamEarlySurren'"
347,"b'dered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":22,""timePlayed"":916,""totalAllyJungleMinionsKilled"":45,""total'"
348,"b'DamageDealt"":59481,""totalDamageDealtToChampions"":7612,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15392,""totalEnemyJun'"
349,"b'gleMinionsKilled"":4,""totalHeal"":4150,""totalHealsOnTeammates"":0,""totalMinionsKilled"":8,""totalTimeCCDealt"":256,""totalTimeSpentDead'"
350,"b'"":80,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":12094,""trueDamageDealtToChampions"":278,""trueDamageTaken"":190,""turret'"
351,"b'Kills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":0'"
352,"b',""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicP'"
353,"b'ings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":110,""acesBefore15Minutes"":0,""alliedJungleMonsterKill'"
354,"b's"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contro'"
355,"b'lWardsPlaced"":1,""damagePerMinute"":526.4610364400613,""damageTakenOnTeamPercentage"":0.19552003833885997,""dancedWithRiftHerald"":0,""'"
356,"b'deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""e'"
357,"b'ffectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""ene'"
358,"b'myJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""e'"
359,"b'picMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":916.2242665,""getTakedow'"
360,"b'nsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":344.710429634615,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCo'"
361,"b'unt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlate'"
362,"b'sFall"":0,""kda"":0.7142857142857143,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5555555555555556,""killedChampTookFullTeamDam'"
363,"b'ageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPa'"
364,"b'ck"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMi'"
365,"b'nionsFirst10Minutes"":65,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,'"
366,"b'""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,'"
367,"b'""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumb'"
368,"b'eredKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPositio'"
369,"b'n"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""'"
370,"b'scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":4,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlace'"
371,"b'd"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterG'"
372,"b'ainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyF'"
373,"b'ountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.27240298743339175,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""telep'"
374,"b'ortTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMini'"
375,"b'onsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.20436108112335205,""visi'"
376,"b'onScorePerMinute"":0.7287074767945905,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":6796,""cham'"
377,"b'pLevel"":10,""championId"":268,""championName"":""Azir"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":3,""damageDealtTo'"
378,"b'Buildings"":199,""damageDealtToObjectives"":199,""damageDealtToTurrets"":199,""damageSelfMitigated"":6346,""dangerPings"":0,""deaths"":7,""d'"
379,"b'etectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":1,""'"
380,"b'firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false'"
381,"b',""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":5263,""goldSpent"":5125,""holdPings"":0,""individualPosition"":""MIDDLE"",""in'"
382,"b'hibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":6655,""item2"":3108,""item3"":1056,""item4"":0,""item5"":'"
383,"b'1001,""item6"":3340,""itemsPurchased"":12,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":'"
384,"b'0,""largestMultiKill"":1,""longestTimeSpentLiving"":201,""magicDamageDealt"":38367,""magicDamageDealtToChampions"":7832,""magicDamageTake'"
385,"b'n"":2609,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objec'"
386,"b'tivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offens'"
387,"b'e"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":697,""var2"":0,""var3"":0},{""perk"":8226,""var1"":25'"
388,"b'0,""var2"":372,""var3"":0},{""perk"":8233,""var1"":6,""var2"":20,""var3"":0},{""perk"":8237,""var1"":459,""var2"":0,""var3"":0}],""style"":8200},{""des'"
389,"b'cription"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":83'"
390,"b'00}]},""physicalDamageDealt"":3422,""physicalDamageDealtToChampions"":206,""physicalDamageTaken"":7880,""placement"":0,""playerAugment1"":'"
391,"b'0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5896,""pushPings"":0,""puuid"":""WofzBEl'"
392,"b'Du0i_qPNMP1O7VNcpvRW1kOOYVO5kijWgjzeLzobG30_6rOsJ58X-Zvz8MCNvYECafis30w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""rol'"
393,"b'e"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":33,""spell2Casts"":66,""spell3Casts"":8,""spell4Casts"":3,""subteamPlacement"":0,""'"
394,"b'summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""QvtiyUVhNHDztGfoY4jZNlLGAhaNCEDMVETLBAwptZDS'"
395,"b'XE8"",""summonerLevel"":988,""summonerName"":""GOOD GAME GG XD"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""tim'"
396,"b'eCCingOthers"":6,""timePlayed"":916,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":44929,""totalDamageDealtToChampions"":8039,""t'"
397,"b'otalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11037,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates'"
398,"b'"":0,""totalMinionsKilled"":103,""totalTimeCCDealt"":98,""totalTimeSpentDead"":133,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDeal'"
399,"b't"":3140,""trueDamageDealtToChampions"":0,""trueDamageTaken"":547,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0'"
400,"b',""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":6,""win"":false},{""allInPings"":'"
401,"b'0,""assistMePings"":1,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":'"
402,"b'0,""abilityUses"":250,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""'"
403,"b'bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":301.7504278829587,""damageT'"
404,"b'akenOnTeamPercentage"":0.10884674833336963,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubl'"
405,"b'eAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSou'"
406,"b'l"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0'"
407,"b',""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawl'"
408,"b'essAces"":0,""fullTeamTakedown"":0,""gameLength"":916.2242665,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":321.949004'"
409,"b'2118143,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""ju'"
410,"b'nglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0,""killAfterHiddenWithAlly"":0,""killParticipa'"
411,"b'tion"":0,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLane'"
412,"b'r"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,'"
413,"b'""landSkillShotsEarlyGame"":45,""laneMinionsFirst10Minutes"":64,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor""'"
414,"b':0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleTh'"
415,"b'anOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurre'"
416,"b'tExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillW'"
417,"b'ithAlly"":0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHerald'"
418,"b'Takedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":16,""skillshotsHit"":194,""snowballsHit"":0,""soloBaronKil'"
419,"b'ls"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTu'"
420,"b'rret"":0,""takedowns"":0,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""t'"
421,"b'akedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15613257643992912,""teamElderDragonK'"
422,"b'ills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHeral'"
423,"b'd"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.481865'"
424,"b'3464317322,""visionScorePerMinute"":0.3062958710257793,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperi'"
425,"b'ence"":5142,""champLevel"":9,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":2'"
426,"b',""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":2449,""dangerPings"":0,""dea'"
427,"b'ths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionP'"
428,"b'ings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrend'"
429,"b'er"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":4916,""goldSpent"":4600,""holdPings"":0,""individualPosition"":""BO'"
430,"b'TTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1083,""item1"":3087,""item2"":3006,""item3"":0,""item4"":0,""i'"
431,"b'tem5"":0,""item6"":3340,""itemsPurchased"":15,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":171,""largestKillingSp'"
432,"b'ree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":442,""magicDamageDealt"":7406,""magicDamageDealtToChampions"":1702,""magicDamage'"
433,"b'Taken"":2553,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""o'"
434,"b'bjectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""of'"
435,"b'fense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":12,""var2"":0,""var3"":0},{""perk"":9111,""var1""'"
436,"b':0,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":228,""var2"":0,""var3"":0}],""style"":8000},{""descr'"
437,"b'iption"":""subStyle"",""selections"":[{""perk"":8429,""var1"":21,""var2"":10,""var3"":10},{""perk"":8451,""var1"":97,""var2"":0,""var3"":0}],""style"":'"
438,"b'8400}]},""physicalDamageDealt"":24537,""physicalDamageDealtToChampions"":2905,""physicalDamageTaken"":3381,""placement"":0,""playerAugmen'"
439,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""2iFy0'"
440,"b'gotmp9ilimkgJ7vwAbbwZmY2ZUyAos9sGUpvFfw2CMroyKDbOxLLXoGQ05fphiazjfX_LP4Sg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""r'"
441,"b'ole"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":213,""spell2Casts"":22,""spell3Casts"":11,""spell4Casts"":4,""subteamPlacement"":0,""'"
442,"b'summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":6,""summonerId"":""2xsQ8lLrd6UD_l2iAMihWmrLItyAPyvDe02VUspkFOKeo'"
443,"b'rC_wcsQkR8uyQ"",""summonerLevel"":63,""summonerName"":""Xoishii"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""ti'"
444,"b'meCCingOthers"":1,""timePlayed"":916,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":40908,""totalDamageDealtToChampions"":4607,""'"
445,"b'totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6144,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":428,""totalHealsOnTeammat'"
446,"b'es"":0,""totalMinionsKilled"":111,""totalTimeCCDealt"":48,""totalTimeSpentDead"":64,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDea'"
447,"b'lt"":8964,""trueDamageDealtToChampions"":0,""trueDamageTaken"":210,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":'"
448,"b'0,""visionClearedPings"":0,""visionScore"":4,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":4,""win"":false},{""allInPings"":'"
449,"b'1,""assistMePings"":1,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":'"
450,"b'0,""abilityUses"":75,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""b'"
451,"b'ountyGold"":1050,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6666455062724537,""c'"
452,"b'ontrolWardsPlaced"":5,""damagePerMinute"":227.3466499352154,""damageTakenOnTeamPercentage"":0.19490805442480993,""dancedWithRiftHerald'"
453,"b'"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage""'"
454,"b':0,""effectiveHealAndShielding"":1534.199951171875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionIm'"
455,"b'mobilizations"":13,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""e'"
456,"b'picMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":9'"
457,"b'16.2242665,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":359.43493296736426,""hadOpenNexus"":0,""immobilizeAndKillWi'"
458,"b'thAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTur'"
459,"b'retsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6666666666666666,""killedChampTookFu'"
460,"b'llTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHeale'"
461,"b'dByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":'"
462,"b'5,""laneMinionsFirst10Minutes"":21,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpp'"
463,"b'onent"":13,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOn'"
464,"b'eSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":'"
465,"b'0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSel'"
466,"b'ectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFrom'"
467,"b'Death"":0,""scuttleCrabKills"":0,""skillshotsDodged"":17,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealt'"
468,"b'hWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":6,""take'"
469,"b'downsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedo'"
470,"b'wnsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.11763435912389128,""teamElderDragonKills"":0,""teamRiftHeraldKill'"
471,"b's"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Secon'"
472,"b'dsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.025503218173980713,""visionScorePe'"
473,"b'rMinute"":1.3230001485648735,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":4128,""champLevel"":8'"
474,"b',""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":7,""damageDealtToBuildings'"
475,"b'"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":8371,""dangerPings"":0,""deaths"":4,""detectorWardsPla'"
476,"b'ced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":4,""firstBloodAssis'"
477,"b't"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSu'"
478,"b'rrender"":true,""getBackPings"":1,""goldEarned"":5488,""goldSpent"":3175,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":'"
479,"b'0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3859,""item1"":2031,""item2"":0,""item3"":3158,""item4"":1029,""item5"":1011,""item6"":3'"
480,"b'364,""itemsPurchased"":16,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMult'"
481,"b'iKill"":1,""longestTimeSpentLiving"":221,""magicDamageDealt"":4285,""magicDamageDealtToChampions"":2009,""magicDamageTaken"":2578,""needVi'"
482,"b'sionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssi'"
