,0
321,"b'3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":1,""ma'"
322,"b'xLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-51.100000113248825,""multiKillOneSpell"":0,""mul'"
323,"b'tiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10M'"
324,"b'inutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playe'"
325,"b'dChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""sav'"
326,"b'eAllyFromDeath"":1,""scuttleCrabKills"":6,""shortestTimeToAceFromFirstTakedown"":26.581671899999947,""skillshotsDodged"":13,""skillshots'"
327,"b'Hit"":112,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeI'"
328,"b'mmobilizesInFight"":7,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMini'"
329,"b'onSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentag'"
330,"b'e"":0.10644742750577627,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turre'"
331,"b'tTakedowns"":3,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vi'"
332,"b'sionScoreAdvantageLaneOpponent"":-0.38366854190826416,""visionScorePerMinute"":0.9133423281022816,""wardTakedowns"":1,""wardTakedownsB'"
333,"b'efore20M"":1,""wardsGuarded"":0},""champExperience"":15903,""champLevel"":16,""championId"":20,""championName"":""Nunu"",""championTransform"":'"
334,"b'0,""commandPings"":12,""consumablesPurchased"":7,""damageDealtToBuildings"":199,""damageDealtToObjectives"":49404,""damageDealtToTurrets""'"
335,"b':199,""damageSelfMitigated"":52253,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":3,""eligibleFor'"
336,"b'Progression"":true,""enemyMissingPings"":8,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":'"
337,"b'false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":12177,'"
338,"b'""goldSpent"":11100,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item'"
339,"b'0"":3065,""item1"":2421,""item2"":3111,""item3"":6667,""item4"":0,""item5"":3075,""item6"":3364,""itemsPurchased"":23,""killingSprees"":1,""kills""'"
340,"b':3,""lane"":""JUNGLE"",""largestCriticalStrike"":27,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDama'"
341,"b'geDealt"":48495,""magicDamageDealtToChampions"":9485,""magicDamageTaken"":10338,""needVisionPings"":0,""neutralMinionsKilled"":146,""nexus'"
342,"b'Kills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":41,""participantId"":7,""'"
343,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selectio'"
344,"b'ns"":[{""perk"":8230,""var1"":15,""var2"":0,""var3"":0},{""perk"":8275,""var1"":21,""var2"":0,""var3"":0},{""perk"":8234,""var1"":11337,""var2"":0,""var'"
345,"b'3"":0},{""perk"":8232,""var1"":7,""var2"":20,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":2028,'"
346,"b'""var2"":400,""var3"":0},{""perk"":9105,""var1"":13,""var2"":30,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":25641,""physicalDamageDeal'"
347,"b'tToChampions"":500,""physicalDamageTaken"":19862,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugm'"
348,"b'ent4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_x'"
349,"b'xoWDyBB0NuE04tDybVAg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":'"
350,"b'98,""spell2Casts"":82,""spell3Casts"":265,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":18,""summoner1Id"":11,""summoner2Casts""'"
351,"b':3,""summoner2Id"":4,""summonerId"":""Nu8dwy7m4FKHKRw51aHkQz4f7nWmuvz6VaMOoscTFQjzIHc"",""summonerLevel"":367,""summonerName"":""\xeb\x8b\xa4\xeb\x88\x84\xeb\xa6\xac '"
352,"b'\xec\x82\xac\xeb\x9e\x91\xed\x95\xb4\xec\x9a\x94"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":34,""timePlayed"":1797,""totalAll'"
353,"b'yJungleMinionsKilled"":72,""totalDamageDealt"":199261,""totalDamageDealtToChampions"":10383,""totalDamageShieldedOnTeammates"":0,""total'"
354,"b'DamageTaken"":32831,""totalEnemyJungleMinionsKilled"":16,""totalHeal"":25476,""totalHealsOnTeammates"":2236,""totalMinionsKilled"":20,""to'"
355,"b'talTimeCCDealt"":393,""totalTimeSpentDead"":0,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":125122,""trueDamageDealtToChamp'"
356,"b'ions"":397,""trueDamageTaken"":2630,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""vis'"
357,"b'ionScore"":27,""visionWardsBoughtInGame"":6,""wardsKilled"":1,""wardsPlaced"":7,""win"":true},{""allInPings"":1,""assistMePings"":30,""assists'"
358,"b'"":6,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":473,""acesBef'"
359,"b'ore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOppone'"
360,"b'ntCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.667200828'"
361,"b'5742961,""controlWardsPlaced"":9,""damagePerMinute"":903.6505836049184,""damageTakenOnTeamPercentage"":0.17533493276591366,""dancedWith'"
362,"b'RiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1228.509'"
363,"b'6311,""earliestDragonTakedown"":1463.8103503,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsW'"
364,"b'ithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":2,""epicMonsterKillsNear'"
365,"b'EnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretK'"
366,"b'illed"":1,""firstTurretKilledTime"":608.0800478,""flawlessAces"":1,""fullTeamTakedown"":3,""gameLength"":1797.721227,""getTakedownsInAllLa'"
367,"b'nesEarlyJungleAsLaner"":0,""goldPerMinute"":487.99543161524343,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,'"
368,"b'""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":'"
369,"b'0,""kda"":2.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5357142857142857,""killedChampTookFullTeamDamageSurvived"":0,""killin'"
370,"b'gSprees"":1,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTu'"
371,"b'rret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":9'"
372,"b'6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":47,""maxKillDeficit"":1,""m'"
373,"b'axLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeral'"
374,"b'dCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnum'"
375,"b'beredKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosit'"
376,"b'ion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0'"
377,"b',""scuttleCrabKills"":0,""skillshotsDodged"":16,""skillshotsHit"":29,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPl'"
378,"b'aced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":1,""takedowns"":15,""takedownsAf'"
379,"b'terGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEn'"
380,"b'emyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.27757695985851494,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""t'"
381,"b'eleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":7,""turretsTakenWithRiftHerald"":10,""twent'"
382,"b'yMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":2.4218311309814453,'"
383,"b'""visionScorePerMinute"":1.896894033794415,""wardTakedowns"":10,""wardTakedownsBefore20M"":7,""wardsGuarded"":1},""champExperience"":16715'"
384,"b',""champLevel"":17,""championId"":126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":54,""consumablesPurchased"":10,""dama'"
385,"b'geDealtToBuildings"":8739,""damageDealtToObjectives"":15843,""damageDealtToTurrets"":8739,""damageSelfMitigated"":18651,""dangerPings"":0'"
386,"b',""deaths"":6,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":20,""enemyV'"
387,"b'isionPings"":11,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarly'"
388,"b'Surrender"":false,""gameEndedInSurrender"":false,""getBackPings"":23,""goldEarned"":14621,""goldSpent"":12625,""holdPings"":0,""individualPo'"
389,"b'sition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3042,""item1"":3814,""item2"":3035,""item3"":315'"
390,"b'8,""item4"":6692,""item5"":0,""item6"":3363,""itemsPurchased"":34,""killingSprees"":1,""kills"":9,""lane"":""JUNGLE"",""largestCriticalStrike"":0,'"
391,"b'""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":566,""magicDamageDealt"":20634,""magicDamageDealtToChampions""'"
392,"b':4679,""magicDamageTaken"":6241,""needVisionPings"":0,""neutralMinionsKilled"":10,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""obj'"
393,"b'ectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":40,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":'"
394,"b'5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":17,""var2"":0,""var3"":0}'"
395,"b',{""perk"":8226,""var1"":250,""var2"":1018,""var3"":0},{""perk"":8233,""var1"":20,""var2"":0,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":'"
396,"b'0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":'"
397,"b'0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":165161,""physicalDamageDealtToChampions"":22395,""physicalDamageTaken"":13685,""pl'"
398,"b'acement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1438,""p'"
399,"b'ushPings"":0,""puuid"":""r0X2Dmr6J4S9SaLzAGsfWynoJ71JogFjuytNpzmMBntR9qcJj6BLvsJ6NdFvIuPaYGBbQay9DLkYRQ"",""quadraKills"":0,""riotIdName'"
400,"b'"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":139,""spell2Casts"":92,""spell3Casts"":100,""spell4Cas'"
401,"b'ts"":142,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""Di7WWe9l84lgb7'"
402,"b'AtN7RXkR_4jT1wfkkpT586aizODrsOYJg"",""summonerLevel"":226,""summonerName"":""NS Quad"",""teamEarlySurrendered"":false,""teamId"":200,""teamP'"
403,"b'osition"":""MIDDLE"",""timeCCingOthers"":7,""timePlayed"":1797,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":192901,""totalDamageD'"
404,"b'ealtToChampions"":27075,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21374,""totalEnemyJungleMinionsKilled"":6,""totalHeal""'"
405,"b':2270,""totalHealsOnTeammates"":0,""totalMinionsKilled"":231,""totalTimeCCDealt"":117,""totalTimeSpentDead"":246,""totalUnitsHealed"":1,""t'"
406,"b'ripleKills"":0,""trueDamageDealt"":7105,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1447,""turretKills"":3,""turretTakedowns"":7,""'"
407,"b'turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":56,""visionWardsBoughtInGame"":9,""wardsKilled"":10,""wardsPlaced'"
408,"b'"":17,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""chal'"
409,"b'lenges"":{""12AssistStreakCount"":0,""abilityUses"":152,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":7,""baronBuffGoldAdvantageO'"
410,"b'verThreshold"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime'"
411,"b'"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4237732302751521,""controlWardsPlaced"":3,""damagePerMinute"":921.2919928852796,""d'"
412,"b'amageTakenOnTeamPercentage"":0.14726421006447318,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,'"
413,"b'""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1228.5096311,""earliestDragonTakedown"":814.0482341,""earlyLaningPhaseGoldExpAdv'"
414,"b'antage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizat'"
415,"b'ions"":5,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonster'"
416,"b'Steals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":608.0800478,""flawlessAces"":1,""fullTeam'"
417,"b'Takedown"":3,""gameLength"":1797.721227,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":537.7009687567648,""hadOpenNexu'"
418,"b's"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDa'"
419,"b'magedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":3,""killParticipation"":0.535714285714'"
420,"b'2857,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":'"
421,"b'0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""la'"
422,"b'ndSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""'"
423,"b'maxCsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanO'"
424,"b'pponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUse'"
425,"b'd"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfec'"
426,"b'tGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSolo'"
427,"b'Kills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":0,""snowballsHit'"
428,"b'"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThre'"
429,"b'eImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMi'"
430,"b'nionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercent'"
431,"b'age"":0.2829959225023806,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turr'"
432,"b'etTakedowns"":5,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""'"
433,"b'visionScoreAdvantageLaneOpponent"":0.6023683547973633,""visionScorePerMinute"":0.9822016918463194,""wardTakedowns"":9,""wardTakedownsB'"
434,"b'efore20M"":7,""wardsGuarded"":0},""champExperience"":16105,""champLevel"":16,""championId"":18,""championName"":""Tristana"",""championTransfo'"
435,"b'rm"":0,""commandPings"":7,""consumablesPurchased"":5,""damageDealtToBuildings"":8923,""damageDealtToObjectives"":30631,""damageDealtToTurr'"
436,"b'ets"":8923,""damageSelfMitigated"":9076,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":2,""dragonKills"":0,""eligibl'"
437,"b'eForProgression"":true,""enemyMissingPings"":22,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAss'"
438,"b'ist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":1'"
439,"b'6110,""goldSpent"":14125,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":2,""inhibitorTakedowns"":2,""inhibitorsLost"":0,'"
440,"b'""item0"":6675,""item1"":6672,""item2"":3006,""item3"":3036,""item4"":3086,""item5"":1038,""item6"":3363,""itemsPurchased"":23,""killingSprees"":2'"
441,"b',""kills"":8,""lane"":""BOTTOM"",""largestCriticalStrike"":575,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":115'"
442,"b'0,""magicDamageDealt"":32618,""magicDamageDealtToChampions"":1924,""magicDamageTaken"":7513,""needVisionPings"":0,""neutralMinionsKilled""'"
443,"b':12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participa'"
444,"b'ntId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",'"
445,"b'""selections"":[{""perk"":8008,""var1"":56,""var2"":9,""var3"":0},{""perk"":9111,""var1"":907,""var2"":300,""var3"":0},{""perk"":9103,""var1"":20,""var'"
446,"b'2"":30,""var3"":0},{""perk"":8017,""var1"":1507,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,'"
447,"b'""var1"":694,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":189206,""physical'"
448,"b'DamageDealtToChampions"":25569,""physicalDamageTaken"":9904,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,'"
449,"b'""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4533,""pushPings"":0,""puuid"":""1Qw8KhKxLjRcKZz0UoPTNxF7sMhatMIAvGqw6kfBW6Z0Wt8'"
450,"b'iyIRnx6mTek1BN116kGKcx4MNJ1bpow"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""s'"
451,"b'pell1Casts"":68,""spell2Casts"":28,""spell3Casts"":50,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summon'"
452,"b'er2Casts"":3,""summoner2Id"":1,""summonerId"":""97PeO-cRgTxLUR1TfhhVFQbKjp1Cl4Lvp_4YVuWKzfGljQ"",""summonerLevel"":197,""summonerName"":""ch'"
453,"b'olrae"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":5,""timePlayed"":1797,""totalAllyJungleM'"
454,"b'inionsKilled"":8,""totalDamageDealt"":222419,""totalDamageDealtToChampions"":27603,""totalDamageShieldedOnTeammates"":0,""totalDamageTak'"
455,"b'en"":17952,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":5903,""totalHealsOnTeammates"":0,""totalMinionsKilled"":253,""totalTimeCCDeal'"
456,"b't"":54,""totalTimeSpentDead"":75,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":595,""trueDamageDealtToChampions"":110,""trueD'"
457,"b'amageTaken"":534,""turretKills"":5,""turretTakedowns"":5,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""vis'"
458,"b'ionWardsBoughtInGame"":3,""wardsKilled"":9,""wardsPlaced"":10,""win"":true},{""allInPings"":16,""assistMePings"":8,""assists"":14,""baitPings""'"
459,"b':0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":154,""acesBefore15Minutes"":0'"
460,"b',""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bou'"
461,"b'ntyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7889474726661833,""contro'"
462,"b'lWardsPlaced"":11,""damagePerMinute"":197.94393715423652,""damageTakenOnTeamPercentage"":0.14528522666946084,""dancedWithRiftHerald"":0'"
463,"b',""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1228.5096311,""earlies'"
464,"b'tDragonTakedown"":814.0482341,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":5435.9873046875,""elderDragonKillsW'"
465,"b'ithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":23,""enemyJungleMonsterKills"":0,""epicMonsterKillsNear'"
466,"b'EnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretK'"
467,"b'illed"":1,""firstTurretKilledTime"":608.0800478,""flawlessAces"":1,""fullTeamTakedown"":3,""gameLength"":1797.721227,""getTakedownsInAllLa'"
468,"b'nesEarlyJungleAsLaner"":0,""goldPerMinute"":285.0074297142401,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,'"
469,"b'""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":'"
470,"b'0,""kda"":3,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5357142857142857,""killedChampTookFullTeamDamageSurvived"":0,""killingS'"
471,"b'prees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurr'"
472,"b'et"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":12,'"
473,"b'""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":1,""maxL'"
474,"b'evelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCo'"
475,"b'unt"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumber'"
476,"b'edKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition'"
477,"b'"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":8,""s'"
478,"b'cuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":26.581671899999947,""skillshotsDodged"":20,""skillshotsHit"":22,""snowballsHi'"
479,"b't"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":28,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":4'"
480,"b',""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedown'"
481,"b'sFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.060803010914360'"
482,"b'314,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turr'"
