,0
321,"b'me"":10,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLan'"
322,"b'eOpponent"":56.99999997019768,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppon'"
323,"b'ent"":-41.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,'"
324,"b'""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTa'"
325,"b'ken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret'"
326,"b'"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":4,""skillshotsHit"":7'"
327,"b'8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobili'"
328,"b'zesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn'"
329,"b'"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.24'"
330,"b'807611813280478,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedo'"
331,"b'wns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScor'"
332,"b'eAdvantageLaneOpponent"":0.33929646015167236,""visionScorePerMinute"":1.999024001744924,""wardTakedowns"":14,""wardTakedownsBefore20M""'"
333,"b':7,""wardsGuarded"":1},""champExperience"":14490,""champLevel"":15,""championId"":245,""championName"":""Ekko"",""championTransform"":0,""comma'"
334,"b'ndPings"":19,""consumablesPurchased"":9,""damageDealtToBuildings"":4168,""damageDealtToObjectives"":66042,""damageDealtToTurrets"":4168,""'"
335,"b'damageSelfMitigated"":22839,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":7,""doubleKills"":3,""dragonKills"":3,""eligibleForProgre'"
336,"b'ssion"":true,""enemyMissingPings"":27,""enemyVisionPings"":11,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false'"
337,"b',""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":22,""goldEarned"":15609,""gold'"
338,"b'Spent"":13875,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":24'"
339,"b'20,""item1"":3152,""item2"":3041,""item3"":3135,""item4"":3115,""item5"":3111,""item6"":3364,""itemsPurchased"":25,""killingSprees"":1,""kills"":1'"
340,"b'2,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":12,""largestMultiKill"":2,""longestTimeSpentLiving"":0,""magicDamag'"
341,"b'eDealt"":181197,""magicDamageDealtToChampions"":20747,""magicDamageTaken"":5809,""needVisionPings"":1,""neutralMinionsKilled"":152,""nexus'"
342,"b'Kills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":45,""participantId"":7,""'"
343,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selectio'"
344,"b'ns"":[{""perk"":8369,""var1"":1369,""var2"":1334,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8321,""var1"":3,""var2"":0,""va'"
345,"b'r3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8135,""var1"":450,""'"
346,"b'var2"":5,""var3"":0},{""perk"":8143,""var1"":924,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":30927,""physicalDamageDealtTo'"
347,"b'Champions"":2128,""physicalDamageTaken"":18289,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugmen'"
348,"b't4"":0,""playerSubteamId"":0,""profileIcon"":5647,""pushPings"":0,""puuid"":""DZXBIUiTqLu-elM_1rmOv3YWubCndRWge3BjsQOPdC6l8JiLRK9yIa-eGord'"
349,"b'1RlPBFuR5oHlFxJ2Qw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":11'"
350,"b'7,""spell2Casts"":45,""spell3Casts"":102,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":18'"
351,"b',""summoner2Id"":11,""summonerId"":""hi8Sxwb8BV00qgsDKHGSXpGbcjfZz8Pu3l0NHyiD5JJtMOInTrqL3dOGtA"",""summonerLevel"":259,""summonerName"":""'"
352,"b'255  A  Ming"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":17,""timePlayed"":1593,""totalAll'"
353,"b'yJungleMinionsKilled"":94,""totalDamageDealt"":258871,""totalDamageDealtToChampions"":25065,""totalDamageShieldedOnTeammates"":0,""total'"
354,"b'DamageTaken"":24331,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":14345,""totalHealsOnTeammates"":0,""totalMinionsKilled"":45,""total'"
355,"b'TimeCCDealt"":484,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":46746,""trueDamageDealtToChampions'"
356,"b'"":2189,""trueDamageTaken"":232,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionS'"
357,"b'core"":53,""visionWardsBoughtInGame"":7,""wardsKilled"":14,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":9,'"
358,"b'""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":489,""acesBefore1'"
359,"b'5Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCo'"
360,"b'unt"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5960413464353'"
361,"b'518,""controlWardsPlaced"":4,""damagePerMinute"":656.005198745988,""damageTakenOnTeamPercentage"":0.1566094902744158,""dancedWithRiftHe'"
362,"b'rald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1400.3653152,""'"
363,"b'earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0'"
364,"b',""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seco'"
365,"b'ndsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":'"
366,"b'3,""gameLength"":1593.5085344,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":429.5569562412066,""hadOpenNexus"":0,""imm'"
367,"b'obilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpic'"
368,"b'Monster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":1,""killParticipation"":0.46153846153846156,""ki'"
369,"b'lledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kills'"
370,"b'OnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillS'"
371,"b'hotsEarlyGame"":10,""laneMinionsFirst10Minutes"":94,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAd'"
372,"b'vantageOnLaneOpponent"":15,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent'"
373,"b'"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692'"
374,"b',""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":'"
375,"b'0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0'"
376,"b',""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":14.043223500000067,""ski'"
377,"b'llshotsDodged"":9,""skillshotsHit"":68,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigi'"
378,"b'tHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0'"
379,"b',""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKi'"
380,"b'lls"":1,""teamDamagePercentage"":0.17242940437861468,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""'"
381,"b'turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCou'"
382,"b'nt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.8691856861114502,""visionScorePerMinute"":0.9279546721298033,""wardTak'"
383,"b'edowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":14076,""champLevel"":15,""championId"":91,""championName"":""T'"
384,"b'alon"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":5,""damageDealtToBuildings"":1211,""damageDealtToObjectives"":37'"
385,"b'71,""damageDealtToTurrets"":1211,""damageSelfMitigated"":13089,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKills"":0,""d'"
386,"b'ragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill'"
387,"b'"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPi'"
388,"b'ngs"":1,""goldEarned"":11408,""goldSpent"":10175,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":'"
389,"b'1,""inhibitorsLost"":0,""item0"":6692,""item1"":0,""item2"":6693,""item3"":3158,""item4"":3814,""item5"":0,""item6"":3364,""itemsPurchased"":23,""k'"
390,"b'illingSprees"":0,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":526,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeS'"
391,"b'pentLiving"":748,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":6092,""needVisionPings"":0,""neutralMinions'"
392,"b'Killed"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""par'"
393,"b'ticipantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryS'"
394,"b'tyle"",""selections"":[{""perk"":8369,""var1"":627,""var2"":658,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8316,""var1"":4'"
395,"b'192,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8'"
396,"b'226,""var1"":250,""var2"":395,""var3"":0},{""perk"":8233,""var1"":18,""var2"":20,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":134516,""ph'"
397,"b'ysicalDamageDealtToChampions"":16881,""physicalDamageTaken"":9067,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugmen'"
398,"b't3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5454,""pushPings"":0,""puuid"":""G1K6ZXzYMGDEmaFa08H-9JvFzff7FairgJ3E-8qaP'"
399,"b'1SSAuaUhd_wGfW7v6xKl4IMnQgnO9kPyLqqmA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame""'"
400,"b':0,""spell1Casts"":76,""spell2Casts"":95,""spell3Casts"":312,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,'"
401,"b'""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""W6rvJTbUUwuoBqkCGFYV2UtZmwk9hmV7L5l8hj1QlQP-SAc"",""summonerLevel"":594,""summonerN'"
402,"b'ame"":""\xec\x8b\x9c\xea\xb0\x84\xec\x9d\x98 \xec\x88\xb2 FoT"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":4,""timePlayed"":1593'"
403,"b',""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":135712,""totalDamageDealtToChampions"":17422,""totalDamageShieldedOnTeammates""'"
404,"b':0,""totalDamageTaken"":15275,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1024,""totalHealsOnTeammates"":0,""totalMinionsKilled"":22'"
405,"b'5,""totalTimeCCDealt"":131,""totalTimeSpentDead"":145,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1196,""trueDamageDealtTo'"
406,"b'Champions"":541,""trueDamageTaken"":114,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,'"
407,"b'""visionScore"":24,""visionWardsBoughtInGame"":5,""wardsKilled"":5,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":9,""assi'"
408,"b'sts"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":517,""ace'"
409,"b'sBefore15Minutes"":0,""alliedJungleMonsterKills"":7,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOp'"
410,"b'ponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.57177'"
411,"b'02734131024,""controlWardsPlaced"":3,""damagePerMinute"":1251.892024381994,""damageTakenOnTeamPercentage"":0.14895933428664587,""danced'"
412,"b'WithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1400'"
413,"b'.3653152,""earliestDragonTakedown"":453.60024419999996,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDr'"
414,"b'agonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":0,""epicMonster'"
415,"b'KillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fir'"
416,"b'stTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1593.5085344,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""'"
417,"b'goldPerMinute"":531.5124400597625,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""'"
418,"b'initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0'"
419,"b',""kda"":5.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.8076923076923077,""killedChampTookFullTeamDamageSurvived"":0,""killin'"
420,"b'gSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTu'"
421,"b'rret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":7'"
422,"b'6,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":60.00000002980232,""maxKi'"
423,"b'llDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multi'"
424,"b'TurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6671,""outerTurretExecutesBefore10Min'"
425,"b'utes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedC'"
426,"b'hampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveA'"
427,"b'llyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":14.043223500000067,""skillshotsDodged"":9,""skillshotsHit'"
428,"b'"":84,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""soloTurretsLategame"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCoun'"
429,"b't"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":1,""taked'"
430,"b'ownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,'"
431,"b'""teamDamagePercentage"":0.32905683754209053,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretP'"
432,"b'latesTaken"":4,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""'"
433,"b'unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4315474033355713,""visionScorePerMinute"":1.6188710471407903,""wardTakedowns""'"
434,"b':12,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":13036,""champLevel"":15,""championId"":523,""championName"":""Apheli'"
435,"b'os"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":4,""damageDealtToBuildings"":8641,""damageDealtToObjectives"":173'"
436,"b'56,""damageDealtToTurrets"":8641,""damageSelfMitigated"":14035,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":2,""d'"
437,"b'ragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":7,""firstBloodAssist"":true,""firstBloodKill"":'"
438,"b'false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPing'"
439,"b's"":2,""goldEarned"":14116,""goldSpent"":12225,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,'"
440,"b'""inhibitorsLost"":0,""item0"":6671,""item1"":0,""item2"":1018,""item3"":3006,""item4"":6672,""item5"":3072,""item6"":3363,""itemsPurchased"":23,""'"
441,"b'killingSprees"":2,""kills"":8,""lane"":""BOTTOM"",""largestCriticalStrike"":705,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTime'"
442,"b'SpentLiving"":694,""magicDamageDealt"":1903,""magicDamageDealtToChampions"":786,""magicDamageTaken"":7267,""needVisionPings"":0,""neutralM'"
443,"b'inionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings""'"
444,"b':33,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""'"
445,"b'primaryStyle"",""selections"":[{""perk"":8010,""var1"":147,""var2"":0,""var3"":0},{""perk"":9101,""var1"":8595,""var2"":4953,""var3"":0},{""perk"":91'"
446,"b'03,""var1"":16,""var2"":50,""var3"":0},{""perk"":8017,""var1"":1751,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selection'"
447,"b's"":[{""perk"":8233,""var1"":19,""var2"":10,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":'"
448,"b'177635,""physicalDamageDealtToChampions"":32368,""physicalDamageTaken"":6569,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pl'"
449,"b'ayerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""70_Lz9qTNu7My2vNXkBHRKEPXRteyf2HXt'"
450,"b'pHFZeVjEp6yj0u7F6CyCKFoR6gU96t2xMFswg9VMuCAA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBough'"
451,"b'tInGame"":0,""spell1Casts"":91,""spell2Casts"":418,""spell3Casts"":0,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1'"
452,"b'Id"":1,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""H6xxNR9DW-pnfqfbBP_D87o-h7bjY-vDBh6X8yZ7dQnugXs"",""summonerLevel"":603,""sum'"
453,"b'monerName"":""\xec\x9c\xbc\xeb\x81\x84\xec\x9c\xbc\xeb\x81\x84"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":13,""timePlayed"":15'"
454,"b'93,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":187702,""totalDamageDealtToChampions"":33248,""totalDamageShieldedOnTeammate'"
455,"b's"":0,""totalDamageTaken"":14529,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3687,""totalHealsOnTeammates"":0,""totalMinionsKilled"":'"
456,"b'240,""totalTimeCCDealt"":101,""totalTimeSpentDead"":139,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8163,""trueDamageDealt'"
457,"b'ToChampions"":93,""trueDamageTaken"":692,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0'"
458,"b',""visionScore"":42,""visionWardsBoughtInGame"":3,""wardsKilled"":12,""wardsPlaced"":10,""win"":true},{""allInPings"":1,""assistMePings"":15,""'"
459,"b'assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":97,""'"
460,"b'acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOpposit'"
461,"b'eOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.64'"
462,"b'72476132600999,""controlWardsPlaced"":10,""damagePerMinute"":322.4465737680959,""damageTakenOnTeamPercentage"":0.22428822000730453,""da'"
463,"b'ncedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":'"
464,"b'1400.3653152,""earliestDragonTakedown"":453.60024419999996,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":6617.6'"
465,"b'201171875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":66,""enemyJungleMonsterKi'"
466,"b'lls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenW'"
467,"b'ithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1593.50'"
468,"b'85344,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":310.24045974039564,""hadOpenNexus"":0,""immobilizeAndKillWithAll'"
469,"b'y"":13,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurrets'"
470,"b'DestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6923076923076923,""killedChampTookFullTeam'"
471,"b'DamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAra'"
472,"b'mPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":0,""lan'"
473,"b'eMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent""'"
474,"b':7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell""'"
475,"b':0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBe'"
476,"b'fore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10'"
477,"b',""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns""'"
478,"b':0,""saveAllyFromDeath"":4,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":14.043223500000067,""skillshotsDodged"":11,""ski'"
479,"b'llshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":31,""survivedSingleDigitHpCount"":0,""survived'"
480,"b'ThreeImmobilizesInFight"":10,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJun'"
481,"b'gleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePe'"
482,"b'rcentage"":0.08475431408934067,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1'"
