,0
321,"b':3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectG'"
322,"b'ame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKi'"
323,"b'lls"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":4,""skillshotsHit"":13,""snowballsHit""'"
324,"b':0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""t'"
325,"b'akedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFi'"
326,"b'rstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15994235249402747,'"
327,"b'""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":5,""turretsT'"
328,"b'akenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneO'"
329,"b'pponent"":1.7090301513671875,""visionScorePerMinute"":1.4915160518515473,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded'"
330,"b'"":1},""champExperience"":9381,""champLevel"":12,""championId"":234,""championName"":""Viego"",""championTransform"":0,""commandPings"":26,""con'"
331,"b'sumablesPurchased"":6,""damageDealtToBuildings"":2353,""damageDealtToObjectives"":32479,""damageDealtToTurrets"":2353,""damageSelfMitiga'"
332,"b'ted"":11133,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""ene'"
333,"b'myMissingPings"":15,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill'"
334,"b'"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":14,""goldEarned"":8719,""goldSpent"":6908,""hol'"
335,"b'dPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":0,""item1"":3078,""ite'"
336,"b'm2"":2055,""item3"":3133,""item4"":3047,""item5"":3067,""item6"":3364,""itemsPurchased"":19,""killingSprees"":1,""kills"":6,""lane"":""JUNGLE"",""la'"
337,"b'rgestCriticalStrike"":263,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":532,""magicDamageDealt"":4213,""magi'"
338,"b'cDamageDealtToChampions"":717,""magicDamageTaken"":5539,""needVisionPings"":0,""neutralMinionsKilled"":95,""nexusKills"":0,""nexusLost"":0,'"
339,"b'""nexusTakedowns"":1,""objectivesStolen"":1,""objectivesStolenAssists"":0,""onMyWayPings"":24,""participantId"":7,""pentaKills"":0,""perks"":{'"
340,"b'""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1'"
341,"b'"":172,""var2"":0,""var3"":0},{""perk"":9111,""var1"":717,""var2"":260,""var3"":0},{""perk"":9104,""var1"":12,""var2"":0,""var3"":0},{""perk"":8014,""va'"
342,"b'r1"":386,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""per'"
343,"b'k"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":94384,""physicalDamageDealtToChampions"":8898,""physical'"
344,"b'DamageTaken"":12585,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0'"
345,"b',""profileIcon"":5922,""pushPings"":0,""puuid"":""OTGt-vjb8VoONpU5hWKSr8ImqjDI7iU1g53V8LAIV5S2MliUA8YuHp2uvS2aipKbJyPZd69-dT2FDA"",""quad'"
346,"b'raKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":131,""spell2Casts"":104,""spel'"
347,"b'l3Casts"":56,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":13,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summo'"
348,"b'nerId"":""QPkmcsrcEdZQqtKhehBOhA_w9O0ieIc8vcAVScKuwlkWTkc"",""summonerLevel"":544,""summonerName"":""DK Sharvel"",""teamEarlySurrendered"":'"
349,"b'false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":17,""timePlayed"":1211,""totalAllyJungleMinionsKilled"":41,""totalDamage'"
350,"b'Dealt"":125061,""totalDamageDealtToChampions"":10216,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18541,""totalEnemyJungleM'"
351,"b'inionsKilled"":19,""totalHeal"":9567,""totalHealsOnTeammates"":0,""totalMinionsKilled"":16,""totalTimeCCDealt"":192,""totalTimeSpentDead"":'"
352,"b'75,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":26463,""trueDamageDealtToChampions"":600,""trueDamageTaken"":416,""turretKi'"
353,"b'lls"":3,""turretTakedowns"":5,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":30,""visionWardsBoughtInGame"":17,'"
354,"b'""wardsKilled"":3,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":5,""baitPings"":1,""baronKills"":0,""basicPin'"
355,"b'gs"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":169,""acesBefore15Minutes"":0,""alliedJungleMonsterKills""'"
356,"b':0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlW'"
357,"b'ardTimeCoverageInRiverOrEnemyHalf"":0.8326159568306805,""controlWardsPlaced"":3,""damagePerMinute"":472.3618538204777,""damageTakenOnT'"
358,"b'eamPercentage"":0.20395719648409436,""dancedWithRiftHerald"":5,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":'"
359,"b'0,""dragonTakedowns"":1,""earliestDragonTakedown"":792.7543439,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""e'"
360,"b'lderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":0,""epicM'"
361,"b'onsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":'"
362,"b'0,""firstTurretKilled"":1,""firstTurretKilledTime"":684.3358645,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1211.1431679,""get'"
363,"b'TakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":350.4495676967068,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initi'"
364,"b'alBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBef'"
365,"b'orePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":3,""killParticipation"":0.26666666666666666,""killedChampTookFullTeamDamageSurvi'"
366,"b'ved"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""k'"
367,"b'illsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":12,""laneMinionsFi'"
368,"b'rst10Minutes"":69,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKil'"
369,"b'lDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiT'"
370,"b'urretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minu'"
371,"b'tes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedCha'"
372,"b'mpSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAll'"
373,"b'yFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":40,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""st'"
374,"b'ealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""'"
375,"b'takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""ta'"
376,"b'kedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14927568338117161,""teamElderDragonKills"":0,""teamRiftHerald'"
377,"b'Kills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald'"
378,"b'"":10,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.8682844'"
379,"b'638824463,""visionScorePerMinute"":1.1050124549171272,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperie'"
380,"b'nce"":8913,""champLevel"":12,""championId"":103,""championName"":""Ahri"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":5'"
381,"b',""damageDealtToBuildings"":539,""damageDealtToObjectives"":771,""damageDealtToTurrets"":539,""damageSelfMitigated"":8084,""dangerPings"":'"
382,"b'0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":16,""enemy'"
383,"b'VisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarly'"
384,"b'Surrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":7074,""goldSpent"":6025,""holdPings"":0,""individualPosit'"
385,"b'ion"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":0,""item1"":3158,""item2"":1082,""item3"":1056,""ite'"
386,"b'm4"":6656,""item5"":3145,""item6"":3340,""itemsPurchased"":15,""killingSprees"":1,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""la'"
387,"b'rgestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":535,""magicDamageDealt"":32153,""magicDamageDealtToChampions"":63'"
388,"b'03,""magicDamageTaken"":6121,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objecti'"
389,"b'vesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,'"
390,"b'""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":784,""var2"":0,""var3"":0},{""p'"
391,"b'erk"":8139,""var1"":592,""var2"":0,""var3"":0},{""perk"":8136,""var1"":0,""var2"":0,""var3"":0},{""perk"":8106,""var1"":4,""var2"":0,""var3"":0}],""styl'"
392,"b'e"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":828,""var2"":0,""var3"":0},{""perk"":8451,""var1"":146,""var2"":0,""va'"
393,"b'r3"":0}],""style"":8400}]},""physicalDamageDealt"":13021,""physicalDamageDealtToChampions"":1864,""physicalDamageTaken"":9816,""placement""'"
394,"b':0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4497,""pushPings'"
395,"b'"":0,""puuid"":""5Bh6x7hgos9Ki71jn5G9wQDwKd2LuuTWf-JalhZz-vCo8rc71hYAMn3PDwEO60A4di4BJaz5xNbfWg"",""quadraKills"":0,""riotIdName"":"""",""ri'"
396,"b'otIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":60,""spell2Casts"":71,""spell3Casts"":22,""spell4Casts"":16,""su'"
397,"b'bteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""Ip5CW3X-uKv8U9NPX_JowQD51'"
398,"b'VTenua-DNKXg8G-hlWqbvk"",""summonerLevel"":184,""summonerName"":""\xec\x96\xbc\xeb\xb0\xa4\xeb\xb6\x88\xeb\xb0\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPositio'"
399,"b'n"":""MIDDLE"",""timeCCingOthers"":10,""timePlayed"":1211,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":62500,""totalDamageDealtTo'"
400,"b'Champions"":9534,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16148,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3650,""'"
401,"b'totalHealsOnTeammates"":0,""totalMinionsKilled"":123,""totalTimeCCDealt"":36,""totalTimeSpentDead"":108,""totalUnitsHealed"":1,""tripleKil'"
402,"b'ls"":0,""trueDamageDealt"":17326,""trueDamageDealtToChampions"":1366,""trueDamageTaken"":210,""turretKills"":0,""turretTakedowns"":2,""turre'"
403,"b'tsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":3,""wardsKilled"":0,""wardsPlaced"":10,""'"
404,"b'win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges'"
405,"b'"":{""12AssistStreakCount"":0,""abilityUses"":567,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeO'"
406,"b'ppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHa'"
407,"b'lf"":0.33762648078097623,""controlWardsPlaced"":1,""damagePerMinute"":1149.1809822333228,""damageTakenOnTeamPercentage"":0.131159071923'"
408,"b'87333,""dancedWithRiftHerald"":5,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earlie'"
409,"b'stDragonTakedown"":450.3231262,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSo'"
410,"b'ul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":9,""epicMonsterKillsNearEnemyJungler"":'"
411,"b'0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":978.7595'"
412,"b'342999999,""firstTurretKilled"":1,""firstTurretKilledTime"":684.3358645,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1211.1431'"
413,"b'679,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":628.8498723756043,""hadOpenNexus"":0,""highestChampionDamage"":1,""i'"
414,"b'mmobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEp'"
415,"b'icMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":9,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6,""killedChampTookF'"
416,"b'ullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":6,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeal'"
417,"b'edByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame""'"
418,"b':231,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLane'"
419,"b'Opponent"":42.00000002980232,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppone'"
420,"b'nt"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":66'"
421,"b'75,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame'"
422,"b'"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills'"
423,"b'"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":5,""skillshotsHit"":664,""snowballsHit"":0'"
424,"b',""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""tak'"
425,"b'edownOnFirstTurret"":1,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirs'"
426,"b'tXMinutes"":12,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3631639072123748,""t'"
427,"b'eamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":7,""turretTakedowns"":6,""turretsTak'"
428,"b'enWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpp'"
429,"b'onent"":-0.014147341251373291,""visionScorePerMinute"":0.9819517970506964,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarde'"
430,"b'd"":1},""champExperience"":9502,""champLevel"":12,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":2,""cons'"
431,"b'umablesPurchased"":3,""damageDealtToBuildings"":9788,""damageDealtToObjectives"":22114,""damageDealtToTurrets"":9788,""damageSelfMitigat'"
432,"b'ed"":7078,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemy'"
433,"b'MissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":t'"
434,"b'rue,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":12693,""goldSpent"":10650,""holdPi'"
435,"b'ngs"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":2,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":1055,""item1"":3087,""ite'"
436,"b'm2"":2055,""item3"":3085,""item4"":3006,""item5"":6675,""item6"":3363,""itemsPurchased"":16,""killingSprees"":2,""kills"":12,""lane"":""BOTTOM"",""l'"
437,"b'argestCriticalStrike"":423,""largestKillingSpree"":8,""largestMultiKill"":2,""longestTimeSpentLiving"":766,""magicDamageDealt"":50802,""ma'"
438,"b'gicDamageDealtToChampions"":8379,""magicDamageTaken"":1847,""needVisionPings"":0,""neutralMinionsKilled"":19,""nexusKills"":0,""nexusLost""'"
439,"b':0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":9,""pentaKills"":0,""perks""'"
440,"b':{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""va'"
441,"b'r1"":102,""var2"":0,""var3"":0},{""perk"":9101,""var1"":1784,""var2"":1808,""var3"":0},{""perk"":9103,""var1"":12,""var2"":40,""var3"":0},{""perk"":801'"
442,"b'7,""var1"":122,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},'"
443,"b'{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":83081,""physicalDamageDealtToChampions"":14311,""ph'"
444,"b'ysicalDamageTaken"":8146,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteam'"
445,"b'Id"":0,""profileIcon"":5314,""pushPings"":0,""puuid"":""6wpBKU4nFiBJWYr0OoMrM599F17X8xnjNlfDkHEIbWz3Tiid29jAPzaHm2z9KL578KNTBk4S9sNzZA"",'"
446,"b'""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":501,""spell2Casts"":28,'"
447,"b'""spell3Casts"":33,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":6,""summoner2Casts"":4,""summoner2Id"":4,""sum'"
448,"b'monerId"":""sYaoPaisVV2A981b8GYYsQA8fAO4gOItXU7KPafFLdOfrwWo90TnEXogoQ"",""summonerLevel"":301,""summonerName"":""\xec\x9d\xb4\xea\xb8\xb0\xea\xb3\xa0\xec\x8b\xb6\xeb\x8c\x9c\xec\x95\x84"",""t'"
449,"b'eamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":14,""timePlayed"":1211,""totalAllyJungleMinionsKi'"
450,"b'lled"":0,""totalDamageDealt"":138059,""totalDamageDealtToChampions"":23197,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":1038'"
451,"b'4,""totalEnemyJungleMinionsKilled"":11,""totalHeal"":1861,""totalHealsOnTeammates"":0,""totalMinionsKilled"":177,""totalTimeCCDealt"":156,'"
452,"b'""totalTimeSpentDead"":45,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4176,""trueDamageDealtToChampions"":506,""trueDamage'"
453,"b'Taken"":390,""turretKills"":4,""turretTakedowns"":6,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWa'"
454,"b'rdsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":7,""win"":true},{""allInPings"":2,""assistMePings"":13,""assists"":15,""baitPings"":0,""ba'"
455,"b'ronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":107,""acesBefore15Minutes"":0,""alli'"
456,"b'edJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":1,""bountyGold"":0,""buffsStolen"":0,""completeSupportQue'"
457,"b'stInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.682045967143832,""controlWardsPlaced"":8,""damagePerMinute"":355.577801546'"
458,"b'545,""damageTakenOnTeamPercentage"":0.24713362066865535,""dancedWithRiftHerald"":5,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWind'"
459,"b'ow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3283.165771484375,""eld'"
460,"b'erDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":75,""enemyJungleMonsterKills"":0,""epicMo'"
461,"b'nsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0'"
462,"b',""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":684.3358645,""flawlessAces"":0,""fullTeamTakedown"":'"
463,"b'0,""gameLength"":1211.1431679,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":328.95504901130363,""hadOpenNexus"":0,""im'"
464,"b'mobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpi'"
465,"b'cMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5,""killedChampTookFu'"
466,"b'llTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeale'"
467,"b'dByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":'"
468,"b'0,""laneMinionsFirst10Minutes"":19,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpp'"
469,"b'onent"":5,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOne'"
470,"b'Spell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExec'"
471,"b'utesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAl'"
472,"b'ly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTake'"
473,"b'downs"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,'"
474,"b'""soloKills"":0,""stealthWardsPlaced"":20,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":14,""takedownOnFirstTurret'"
475,"b'"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""tak'"
476,"b'edownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1123696142940619,""teamElderDragonKill'"
477,"b's"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":'"
478,"b'10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.492084264'"
479,"b'755249,""visionScorePerMinute"":2.170244997782478,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience""'"
480,"b':7128,""champLevel"":10,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":42,""consumablesPurchased"":10'"
481,"b',""damageDealtToBuildings"":121,""damageDealtToObjectives"":121,""damageDealtToTurrets"":121,""damageSelfMitigated"":31116,""dangerPings""'"
482,"b':0,""deaths"":3,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":18,""enem'"
