,0
319,"b'2,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""shortestTimeToAceFromFirstTakedown"":19.677565000000072,""skillshotsDodged"":17,""skil'"
320,"b'lshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedTh'"
321,"b'reeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleM'"
322,"b'inionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercen'"
323,"b'tage"":0.2267786563080125,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""tur'"
324,"b'retTakedowns"":1,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""'"
325,"b'visionScoreAdvantageLaneOpponent"":-0.23141837120056152,""visionScorePerMinute"":0.6167760556105047,""wardTakedowns"":1,""wardTakedown'"
326,"b'sBefore20M"":1,""wardsGuarded"":0},""champExperience"":6969,""champLevel"":10,""championId"":421,""championName"":""RekSai"",""championTransfo'"
327,"b'rm"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":26431,""damageDealtToTurrets'"
328,"b'"":0,""damageSelfMitigated"":8953,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":2,""eligibleForPr'"
329,"b'ogression"":true,""enemyMissingPings"":6,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fa'"
330,"b'lse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":14,""goldEarned"":6855,""go'"
331,"b'ldSpent"":4500,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0'"
332,"b',""item1"":1036,""item2"":6631,""item3"":1036,""item4"":2422,""item5"":0,""item6"":3364,""itemsPurchased"":9,""killingSprees"":1,""kills"":3,""lane'"
333,"b'"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":0,'"
334,"b'""magicDamageDealtToChampions"":0,""magicDamageTaken"":3846,""needVisionPings"":0,""neutralMinionsKilled"":104,""nexusKills"":0,""nexusLost'"
335,"b'"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""participantId"":7,""pentaKills"":0,""perk'"
336,"b's"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""'"
337,"b'var1"":165,""var2"":0,""var3"":0},{""perk"":9111,""var1"":410,""var2"":140,""var3"":0},{""perk"":9104,""var1"":12,""var2"":50,""var3"":0},{""perk"":801'"
338,"b'4,""var1"":157,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},'"
339,"b'{""perk"":8304,""var1"":11,""var2"":1,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":85689,""physicalDamageDealtToChampions"":5669,""ph'"
340,"b'ysicalDamageTaken"":12022,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubtea'"
341,"b'mId"":0,""profileIcon"":4,""pushPings"":0,""puuid"":""GEVmVNTq91nJmHnGrdXrUJROclEmfCxlM0IOyGp2Q6njMXqVso91mCbeFvb58tbKzolUAa6AJ1yOrg"",""q'"
342,"b'uadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":138,""spell2Casts"":97,'"
343,"b'""spell3Casts"":86,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":11,""summoner2Id"":11,""s'"
344,"b'ummonerId"":""JOPFBdb5rOip25iQlcl65yC8fKkQ8beMdtrCwCiEx_d70REkm9TW57D0Cw"",""summonerLevel"":153,""summonerName"":""beikaku"",""teamEarlyS'"
345,"b'urrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":16,""timePlayed"":958,""totalAllyJungleMinionsKilled"":58,""'"
346,"b'totalDamageDealt"":118494,""totalDamageDealtToChampions"":6931,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15962,""totalEn'"
347,"b'emyJungleMinionsKilled"":20,""totalHeal"":12002,""totalHealsOnTeammates"":0,""totalMinionsKilled"":7,""totalTimeCCDealt"":267,""totalTimeS'"
348,"b'pentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":32805,""trueDamageDealtToChampions"":1262,""trueDamageTaken"":93,'"
349,"b'""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInG'"
350,"b'ame"":0,""wardsKilled"":1,""wardsPlaced"":2,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""b'"
351,"b'asicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":124,""acesBefore15Minutes"":1,""alliedJungleMonste'"
352,"b'rKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""c'"
353,"b'ontrolWardTimeCoverageInRiverOrEnemyHalf"":0.3959612690159289,""controlWardsPlaced"":2,""damagePerMinute"":469.6168298218043,""damageT'"
354,"b'akenOnTeamPercentage"":0.1325342613692509,""dancedWithRiftHerald"":5,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":2,""double'"
355,"b'Aces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":384.95110009999996,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndSh'"
356,"b'ielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterK'"
357,"b'ills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolen'"
358,"b'WithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":836.2467254,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":958'"
359,"b'.4089247999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":530.4262928006804,""hadOpenNexus"":0,""immobilizeAndKil'"
360,"b'lWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""k'"
361,"b'TurretsDestroyedBeforePlatesFall"":1,""kda"":6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6,""killedChampTookFullTeamDamageSu'"
362,"b'rvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0'"
363,"b',""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":14,""laneMinion'"
364,"b'sFirst10Minutes"":92,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":48,""ma'"
365,"b'xKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mu'"
366,"b'ltiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumbere'"
367,"b'dKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":'"
368,"b'1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scu'"
369,"b'ttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":19.677565000000072,""skillshotsDodged"":11,""skillshotsHit"":38,""snowballsHit""'"
370,"b':0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""t'"
371,"b'akedownOnFirstTurret"":1,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFir'"
372,"b'stXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2454171762118776,""t'"
373,"b'eamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTa'"
374,"b'kedowns"":4,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visio'"
375,"b'nScoreAdvantageLaneOpponent"":0.07329332828521729,""visionScorePerMinute"":0.7846018482290789,""wardTakedowns"":3,""wardTakedownsBefor'"
376,"b'e20M"":3,""wardsGuarded"":0},""champExperience"":8611,""champLevel"":12,""championId"":103,""championName"":""Ahri"",""championTransform"":0,""c'"
377,"b'ommandPings"":2,""consumablesPurchased"":4,""damageDealtToBuildings"":3188,""damageDealtToObjectives"":4506,""damageDealtToTurrets"":3188'"
378,"b',""damageSelfMitigated"":2833,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgr'"
379,"b'ession"":true,""enemyMissingPings"":4,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false'"
380,"b',""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":8472,""goldSpe'"
381,"b'nt"":6500,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2420,""'"
382,"b'item1"":1056,""item2"":6656,""item3"":3191,""item4"":1082,""item5"":3158,""item6"":3364,""itemsPurchased"":14,""killingSprees"":1,""kills"":3,""la'"
383,"b'ne"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":627,""magicDamageDealt'"
384,"b'"":38922,""magicDamageDealtToChampions"":4697,""magicDamageTaken"":295,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""n'"
385,"b'exusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":8,""pentaKills"":'"
386,"b'0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk""'"
387,"b':8112,""var1"":728,""var2"":0,""var3"":0},{""perk"":8139,""var1"":418,""var2"":0,""var3"":0},{""perk"":8138,""var1"":12,""var2"":0,""var3"":0},{""perk""'"
388,"b':8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8316,""var1"":2292,""var2"":0,""var3'"
389,"b'"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":12137,""physicalDamageDealtToChampions"":1348'"
390,"b',""physicalDamageTaken"":5393,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSub'"
391,"b'teamId"":0,""profileIcon"":3838,""pushPings"":0,""puuid"":""rsx4HiOF8fBpDkrWW50wC9bPIXmXiiHwWcBY1jToG5gsxqWPFOE3dLaT6YqAHhSjrDj1lZZPEd1P'"
392,"b'bQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":49,""spell2Casts'"
393,"b'"":48,""spell3Casts"":17,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":'"
394,"b'12,""summonerId"":""CIPxRP7TpqsUt1RmCB6sZzI-_LfYB5OGci8XlGzABvPUIiU"",""summonerLevel"":1037,""summonerName"":""BRO Ivory"",""teamEarlySurr'"
395,"b'endered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":10,""timePlayed"":958,""totalAllyJungleMinionsKilled"":0,""tota'"
396,"b'lDamageDealt"":74794,""totalDamageDealtToChampions"":7501,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":5882,""totalEnemyJun'"
397,"b'gleMinionsKilled"":0,""totalHeal"":2247,""totalHealsOnTeammates"":0,""totalMinionsKilled"":160,""totalTimeCCDealt"":32,""totalTimeSpentDea'"
398,"b'd"":30,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":23734,""trueDamageDealtToChampions"":1455,""trueDamageTaken"":194,""turr'"
399,"b'etKills"":2,""turretTakedowns"":4,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame""'"
400,"b':2,""wardsKilled"":3,""wardsPlaced"":3,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basic'"
401,"b'Pings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":73,""acesBefore15Minutes"":1,""alliedJungleMonsterKill'"
402,"b's"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contro'"
403,"b'lWardTimeCoverageInRiverOrEnemyHalf"":0.17776738654176596,""controlWardsPlaced"":1,""damagePerMinute"":496.2311299941685,""damageTaken'"
404,"b'OnTeamPercentage"":0.16975333314581473,""dancedWithRiftHerald"":5,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":11,""doubleAc'"
405,"b'es"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":'"
406,"b'0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""e'"
407,"b'picMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTur'"
408,"b'retKilledTime"":836.2467254,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":958.4089247999999,""getTakedownsInAllLanesEarlyJung'"
409,"b'leAsLaner"":0,""goldPerMinute"":432.71549120686467,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestWardKills"":1,""immobilizeAndKi'"
410,"b'llWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""'"
411,"b'kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3,""killedChampTookFullTeamDamageS'"
412,"b'urvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":'"
413,"b'0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":12,""laneMinio'"
414,"b'nsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":34,""m'"
415,"b'axKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""m'"
416,"b'ultiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumber'"
417,"b'edKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition""'"
418,"b':1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""sc'"
419,"b'uttleCrabKills"":0,""skillshotsDodged"":60,""skillshotsHit"":43,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced'"
420,"b'"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGa'"
421,"b'iningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFo'"
422,"b'untain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2593255499761554,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLar'"
423,"b'geDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":5,""'"
424,"b'twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.210235834121704,""visionScorePerMinute"":0.99066'"
425,"b'45102110049,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":6342,""champLevel"":10,""championId"":1'"
426,"b'5,""championName"":""Sivir"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":2,""damageDealtToBuildings"":3839,""damageDe'"
427,"b'altToObjectives"":5637,""damageDealtToTurrets"":3839,""damageSelfMitigated"":3689,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,'"
428,"b'""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":2,""firstBloodAssist"":fals'"
429,"b'e,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender'"
430,"b'"":true,""getBackPings"":0,""goldEarned"":6911,""goldSpent"":5375,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhib'"
431,"b'itorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":3087,""item2"":1038,""item3"":2031,""item4"":1036,""item5"":2422,""item6"":3363,""'"
432,"b'itemsPurchased"":14,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":325,""largestKillingSpree"":2,""largestMultiKi'"
433,"b'll"":1,""longestTimeSpentLiving"":537,""magicDamageDealt"":8005,""magicDamageDealtToChampions"":312,""magicDamageTaken"":1271,""needVision'"
434,"b'Pings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists""'"
435,"b':0,""onMyWayPings"":4,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":['"
436,"b'{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":24,""var2"":2,""var3"":0},{""perk"":8009,""var1"":707,""var2"":0,""var3"":0}'"
437,"b',{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":163,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""s'"
438,"b'elections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":12,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageD'"
439,"b'ealt"":56314,""physicalDamageDealtToChampions"":7613,""physicalDamageTaken"":6263,""placement"":0,""playerAugment1"":0,""playerAugment2"":0'"
440,"b',""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3592,""pushPings"":0,""puuid"":""pDEpd-xIeQBFzEykB4WUrmQW9_5'"
441,"b'btQ8TW_8d6P9Y0VONia9_YZYrtGEtMfBHzfbK5JYSZHH0i0LeHw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightW'"
442,"b'ardsBoughtInGame"":0,""spell1Casts"":35,""spell2Casts"":28,""spell3Casts"":8,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":3,""s'"
443,"b'ummoner1Id"":6,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""QahvetrZ6uqiP1G6wGuWUNfedrdi8V3SxpvodQHhb0i0JA"",""summonerLevel"":4'"
444,"b'79,""summonerName"":""SnowFlow2r"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed'"
445,"b'"":958,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":65602,""totalDamageDealtToChampions"":7926,""totalDamageShieldedOnTeammat'"
446,"b'es"":0,""totalDamageTaken"":7535,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1270,""totalHealsOnTeammates"":0,""totalMinionsKilled"":'"
447,"b'139,""totalTimeCCDealt"":0,""totalTimeSpentDead"":67,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1282,""trueDamageDealtToC'"
448,"b'hampions"":0,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visi'"
449,"b'onScore"":15,""visionWardsBoughtInGame"":1,""wardsKilled"":4,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":'"
450,"b'4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":69,""acesBefore'"
451,"b'15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""'"
452,"b'completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5010106870615819,""controlWardsPlaced"":4,""damagePerMi'"
453,"b'nute"":151.26788825644397,""damageTakenOnTeamPercentage"":0.11987386297920768,""dancedWithRiftHerald"":5,""deathsByEnemyChamps"":0,""dod'"
454,"b'geSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":384.95110009999996,""earlyLaningPhaseGoldE'"
455,"b'xpAdvantage"":0,""effectiveHealAndShielding"":2432.7353515625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemy'"
456,"b'ChampionImmobilizations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfS'"
457,"b'pawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":836.2467254,""flawl'"
458,"b'essAces"":1,""fullTeamTakedown"":0,""gameLength"":958.4089247999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":277.'"
459,"b'2891300115792,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jun'"
460,"b'gleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHidde'"
461,"b'nWithAlly"":0,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""kills'"
462,"b'OnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""'"
463,"b'knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legend'"
464,"b'aryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullSta'"
465,"b'ckInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfter'"
466,"b'AggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken'"
467,"b'"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,'"
468,"b'""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":7,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":19.67'"
469,"b'7565000000072,""skillshotsDodged"":38,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,'"
470,"b'""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainin'"
471,"b'gLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFounta'"
472,"b'in"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.07905112344784766,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeD'"
473,"b'amageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":1,""two'"
474,"b'WardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5372506380081177,""visionScorePerMinute"":1.9405002'"
475,"b'38857499,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":4748,""champLevel"":8,""championId"":497,""'"
476,"b'championName"":""Rakan"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":6,""damageDealtToBuildings"":795,""damageDealtT'"
477,"b'oObjectives"":2275,""damageDealtToTurrets"":795,""damageSelfMitigated"":5030,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":4,""doub'"
478,"b'leKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":4,""firstBloodAssist"":false,""fi'"
479,"b'rstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":tru'"
480,"b'e,""getBackPings"":5,""goldEarned"":4429,""goldSpent"":3250,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitor'"
481,"b'Takedowns"":0,""inhibitorsLost"":0,""item0"":3012,""item1"":2031,""item2"":3859,""item3"":3111,""item4"":1004,""item5"":0,""item6"":3364,""itemsPu'"
