,0
320,"b'pAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOppone'"
321,"b'nt"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills'"
322,"b'"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""per'"
323,"b'fectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSolo'"
324,"b'Kills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":40,""skillshotsHit"":20,""snowballsH'"
325,"b'it"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0'"
326,"b',""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedowns'"
327,"b'FirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1487814139390816'"
328,"b'5,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turret'"
329,"b'sTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLane'"
330,"b'Opponent"":-0.07276219129562378,""visionScorePerMinute"":0.7300316145928992,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuar'"
331,"b'ded"":0},""champExperience"":6020,""champLevel"":9,""championId"":22,""championName"":""Ashe"",""championTransform"":0,""commandPings"":0,""cons'"
332,"b'umablesPurchased"":4,""damageDealtToBuildings"":863,""damageDealtToObjectives"":863,""damageDealtToTurrets"":863,""damageSelfMitigated"":'"
333,"b'2812,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMiss'"
334,"b'ingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false'"
335,"b',""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6083,""goldSpent"":6000,""holdPings"":0'"
336,"b',""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":2003,""item2"":30'"
337,"b'06,""item3"":3087,""item4"":1038,""item5"":0,""item6"":3340,""itemsPurchased"":17,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCritic'"
338,"b'alStrike"":188,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":380,""magicDamageDealt"":10057,""magicDamageDea'"
339,"b'ltToChampions"":444,""magicDamageTaken"":2324,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTaked'"
340,"b'owns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":'"
341,"b'{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":25,""var2"":'"
342,"b'2,""var3"":0},{""perk"":9111,""var1"":139,""var2"":120,""var3"":0},{""perk"":9104,""var1"":16,""var2"":30,""var3"":0},{""perk"":8014,""var1"":85,""var2'"
343,"b'"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":2,""var2"":4,""var3"":0},{""perk"":8139,""var1'"
344,"b'"":240,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":46187,""physicalDamageDealtToChampions"":4878,""physicalDamageTaken'"
345,"b'"":4164,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIco'"
346,"b'n"":4027,""pushPings"":0,""puuid"":""7PkJMtBV_44G_pg8RV59UbT-HiYQX-Jul_PIEuzCdVg1saBxdg-pgX-O9yHV0dLKmmDSNhJFLbjmkw"",""quadraKills"":0,""'"
347,"b'riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":8,""spell2Casts"":36,""spell3Casts"":6,""'"
348,"b'spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""8Dn3BBci'"
349,"b'h4kogE9qoP0AmnUSUM48opD-iYr6jTowTiEJ6uo"",""summonerLevel"":313,""summonerName"":""\xeb\xa7\x90\xeb\x85\x84\xec\x97\x90 \xeb\xb6\x80\xec\xba\x90\xeb\x9d\xbc\xeb\x8b\x88"",""teamEarlySurrendered"":fals'"
350,"b'e,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":14,""timePlayed"":1096,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt'"
351,"b'"":59764,""totalDamageDealtToChampions"":5322,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7141,""totalEnemyJungleMinionsKi'"
352,"b'lled"":0,""totalHeal"":1418,""totalHealsOnTeammates"":422,""totalMinionsKilled"":116,""totalTimeCCDealt"":381,""totalTimeSpentDead"":52,""to'"
353,"b'talUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":3520,""trueDamageDealtToChampions"":0,""trueDamageTaken"":653,""turretKills"":0,""t'"
354,"b'urretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":1,""wardsKill'"
355,"b'ed"":2,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bo'"
356,"b'untyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":289,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":54,""baro'"
357,"b'nTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTim'"
358,"b'eCoverageInRiverOrEnemyHalf"":0.620135187911699,""controlWardsPlaced"":2,""damagePerMinute"":453.7843690460988,""damageTakenOnTeamPerc'"
359,"b'entage"":0.31522171371889185,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""drag'"
360,"b'onTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":105.30416107177734,""elderDragonKillsWithOpposing'"
361,"b'Soul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":17,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungle'"
362,"b'r"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""f'"
363,"b'lawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1096.8891532999999,""goldPerMinute"":447.9678575597918,""hadOpenNexus"":0,""immobili'"
364,"b'zeAndKillWithAlly"":2,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":56.000000059604645,""junglerKillsEarlyJu'"
365,"b'ngle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.5,""killAfterHiddenWithAlly"":1,""'"
366,"b'killParticipation"":0.6428571428571429,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""kill'"
367,"b'sOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""k'"
368,"b'nockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendary'"
369,"b'Count"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2.9999999701976776,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""'"
370,"b'mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-37.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""'"
371,"b'multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills""'"
372,"b':1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""poroExplosions"":0,""quickCleanse"":0'"
373,"b',""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":2'"
374,"b'0,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""su'"
375,"b'rvivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefor'"
376,"b'eJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDama'"
377,"b'gePercentage"":0.23187846149440994,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTake'"
378,"b'n"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenReca'"
379,"b'lls"":0,""visionScoreAdvantageLaneOpponent"":-0.32770878076553345,""visionScorePerMinute"":0.811012275822165,""wardTakedowns"":0,""wardT'"
380,"b'akedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":7469,""champLevel"":11,""championId"":64,""championName"":""LeeSin"",""championT'"
381,"b'ransform"":0,""commandPings"":11,""consumablesPurchased"":6,""damageDealtToBuildings"":585,""damageDealtToObjectives"":2865,""damageDealtT'"
382,"b'oTurrets"":585,""damageSelfMitigated"":14161,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""el'"
383,"b'igibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowe'"
384,"b'rAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":9,""goldEarned'"
385,"b'"":8189,""goldSpent"":7900,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0'"
386,"b',""item0"":6630,""item1"":2003,""item2"":3047,""item3"":0,""item4"":3071,""item5"":1103,""item6"":3340,""itemsPurchased"":19,""killingSprees"":2,""'"
387,"b'kills"":6,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":594,""magi'"
388,"b'cDamageDealt"":21232,""magicDamageDealtToChampions"":1480,""magicDamageTaken"":7132,""needVisionPings"":0,""neutralMinionsKilled"":92,""ne'"
389,"b'xusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":8'"
390,"b',""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""select'"
391,"b'ions"":[{""perk"":8010,""var1"":241,""var2"":0,""var3"":0},{""perk"":9111,""var1"":653,""var2"":180,""var3"":0},{""perk"":9104,""var1"":14,""var2"":0,""'"
392,"b'var3"":0},{""perk"":8014,""var1"":295,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9'"
393,"b',""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":68598,""physicalDamageDealtTo'"
394,"b'Champions"":6441,""physicalDamageTaken"":10118,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugmen'"
395,"b't4"":0,""playerSubteamId"":0,""profileIcon"":5530,""pushPings"":0,""puuid"":""B9wk_jSZpsiE5oVuu8SsXWWDdwMrakQMws750RjmOKVvRS5hYPyGLyQe8pr_'"
396,"b'LwE3tprUl6AX8M1H0Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts""'"
397,"b':99,""spell2Casts"":110,""spell3Casts"":74,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":11,""summoner1Id"":11,""summoner2Casts'"
398,"b'"":3,""summoner2Id"":4,""summonerId"":""nKwaneIRW04-CTR2SuG7SBEpiuZ-oTmoUVZZxoqJ90C1jmw"",""summonerLevel"":380,""summonerName"":""\xeb\x82\x98\xeb\x8a\x94\xec\xb0\xa9'"
399,"b'\xed\x95\x9c\xea\xb2\x83\xea\xb0\x99\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":13,""timePlayed"":1096,""totalAll'"
400,"b'yJungleMinionsKilled"":73,""totalDamageDealt"":112509,""totalDamageDealtToChampions"":8295,""totalDamageShieldedOnTeammates"":105,""tota'"
401,"b'lDamageTaken"":17710,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":10318,""totalHealsOnTeammates"":0,""totalMinionsKilled"":10,""total'"
402,"b'TimeCCDealt"":450,""totalTimeSpentDead"":16,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":22678,""trueDamageDealtToChampion'"
403,"b's"":373,""trueDamageTaken"":460,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionS'"
404,"b'core"":14,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,'"
405,"b'""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":114,""acesBefore1'"
406,"b'5Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""c'"
407,"b'ompleteSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":554.1620268351778,""damageTakenOnTeamPercentage"":0.21612769'"
408,"b'47545498,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""ear'"
409,"b'lyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""e'"
410,"b'nemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Second'"
411,"b'sOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,'"
412,"b'""gameLength"":1096.8891532999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":357.87673904902493,""hadOpenNexus"":0'"
413,"b',""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamage'"
414,"b'dEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3571428571428571'"
415,"b'5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""'"
416,"b'killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landS'"
417,"b'killShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""max'"
418,"b'CsAdvantageOnLaneOpponent"":54,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppo'"
419,"b'nent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":'"
420,"b'6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGa'"
421,"b'me"":0,""pickKillWithAlly"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""'"
422,"b'saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":17,""skillshotsHit"":3,""snowballsHit"":0,""soloBaronKills"":0,""soloKills'"
423,"b'"":3,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedow'"
424,"b'ns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove'"
425,"b'"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.28317026095738246,""teamElderDragonKills"":0,""teamRif'"
426,"b'tHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRif'"
427,"b'tHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":2.8'"
428,"b'082115650177,""visionScorePerMinute"":0.5259566820597372,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExpe'"
429,"b'rience"":8401,""champLevel"":11,""championId"":80,""championName"":""Pantheon"",""championTransform"":0,""commandPings"":10,""consumablesPurch'"
430,"b'ased"":1,""damageDealtToBuildings"":1364,""damageDealtToObjectives"":1364,""damageDealtToTurrets"":1364,""damageSelfMitigated"":6957,""dan'"
431,"b'gerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings""'"
432,"b':1,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnde'"
433,"b'dInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":6542,""goldSpent"":6200,""holdPings"":0,""individu'"
434,"b'alPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":6692,""item2"":3047,""item3"":31'"
435,"b'33,""item4"":1028,""item5"":0,""item6"":3363,""itemsPurchased"":15,""killingSprees"":0,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""'"
436,"b'largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":579,""magicDamageDealt"":1586,""magicDamageDealtToChampions"":3'"
437,"b'96,""magicDamageTaken"":5535,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objecti'"
438,"b'vesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,'"
439,"b'""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":150,""var2"":0,""var3"":0},{""p'"
440,"b'erk"":8009,""var1"":765,""var2"":0,""var3"":0},{""perk"":9105,""var1"":16,""var2"":20,""var3"":0},{""perk"":8299,""var1"":302,""var2"":0,""var3"":0}],""'"
441,"b'style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8429,""var1"":34,""var2"":11,""var3"":10},{""perk"":8451,""var1"":129,""var2"":'"
442,"b'0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":59650,""physicalDamageDealtToChampions"":9700,""physicalDamageTaken"":5759,""place'"
443,"b'ment"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5692,""push'"
444,"b'Pings"":0,""puuid"":""XpTFWPm1C-g_vG698YK1aurrNJbPfxWndfq9W3FmDc130utyl4eyqEwgitYsh7D-xQHWJ5Uflk49BA"",""quadraKills"":0,""riotIdName"":""'"
445,"b'"",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":79,""spell2Casts"":13,""spell3Casts"":20,""spell4Casts"":2,'"
446,"b'""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":1,""summoner2Id"":12,""summonerId"":""tGJPi3QlVUikxe1KEMK_rS'"
447,"b'RgBN4oW7PvQDysSnj7Y1yACxc"",""summonerLevel"":339,""summonerName"":""\xec\x9e\xac\xec\x88\x98\xec\x9a\xb0\xec\x86\xa1\xeb\x8c\x8025\xed\x95\x99\xeb\xb2\x88"",""teamEarlySurrendered"":false,""teamId"":20'"
448,"b'0,""teamPosition"":""TOP"",""timeCCingOthers"":13,""timePlayed"":1096,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":61514,""totalDa'"
449,"b'mageDealtToChampions"":10130,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12143,""totalEnemyJungleMinionsKilled"":0,""total'"
450,"b'Heal"":894,""totalHealsOnTeammates"":0,""totalMinionsKilled"":129,""totalTimeCCDealt"":52,""totalTimeSpentDead"":96,""totalUnitsHealed"":1,'"
451,"b'""tripleKills"":0,""trueDamageDealt"":278,""trueDamageDealtToChampions"":33,""trueDamageTaken"":848,""turretKills"":0,""turretTakedowns"":0,'"
452,"b'""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced""'"
453,"b':6,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""chall'"
454,"b'enges"":{""12AssistStreakCount"":0,""abilityUses"":110,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blast'"
455,"b'ConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnem'"
456,"b'yHalf"":0.16781229648066018,""controlWardsPlaced"":1,""damagePerMinute"":455.67430192469755,""damageTakenOnTeamPercentage"":0.212871867'"
457,"b'50250048,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""ear'"
458,"b'lyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":434.5234375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultik'"
459,"b'ills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithi'"
460,"b'n30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTak'"
461,"b'edown"":0,""gameLength"":1096.8891532999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":287.9699487691616,""hadOpen'"
462,"b'Nexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNe'"
463,"b'arDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":1,""killParticipation"":0.35714285'"
464,"b'714285715,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLa'"
465,"b'ner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":'"
466,"b'0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor'"
467,"b'"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleT'"
468,"b'hanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurr'"
469,"b'etExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKill'"
470,"b'WithAlly"":3,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDea'"
471,"b'th"":0,""scuttleCrabKills"":0,""skillshotsDodged"":26,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWar'"
472,"b'dsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedown'"
473,"b'sAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsI'"
474,"b'nEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23284419490902358,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0'"
475,"b',""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCo'"
476,"b'unt"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.236696720123291,""visionScorePerMinute""'"
477,"b':0.6507293985030383,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":7432,""champLevel"":11,""champ'"
478,"b'ionId"":950,""championName"":""Naafiri"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""'"
479,"b'damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":7102,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":'"
480,"b'1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":fa'"
