,0
321,"b'd"":11,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,'"
322,"b'""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsB'"
323,"b'eforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""tea'"
324,"b'mDamagePercentage"":0.20662560393581852,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlate'"
325,"b'sTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unsee'"
326,"b'nRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.13570743799209595,""visionScorePerMinute"":0.989434265331283,""wardTakedowns"":3,""'"
327,"b'wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":6775,""champLevel"":10,""championId"":59,""championName"":""JarvanIV"",""ch'"
328,"b'ampionTransform"":0,""commandPings"":16,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":20352,""damage'"
329,"b'DealtToTurrets"":0,""damageSelfMitigated"":14380,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":2'"
330,"b',""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""first'"
331,"b'TowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEar'"
332,"b'ned"":8144,""goldSpent"":7400,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost'"
333,"b'"":0,""item0"":6630,""item1"":3158,""item2"":3071,""item3"":0,""item4"":0,""item5"":1103,""item6"":3340,""itemsPurchased"":8,""killingSprees"":2,""k'"
334,"b'ills"":5,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":277,""magic'"
335,"b'DamageDealt"":6141,""magicDamageDealtToChampions"":547,""magicDamageTaken"":3901,""needVisionPings"":0,""neutralMinionsKilled"":104,""nexu'"
336,"b'sKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":7,""'"
337,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selectio'"
338,"b'ns"":[{""perk"":8010,""var1"":145,""var2"":0,""var3"":0},{""perk"":9111,""var1"":793,""var2"":220,""var3"":0},{""perk"":9104,""var1"":10,""var2"":0,""va'"
339,"b'r3"":0},{""perk"":8299,""var1"":242,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""'"
340,"b'var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":82081,""physicalDamageDealtToCh'"
341,"b'ampions"":8314,""physicalDamageTaken"":12395,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4'"
342,"b'"":0,""playerSubteamId"":0,""profileIcon"":11,""pushPings"":0,""puuid"":""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXR'"
343,"b'oy3vBfhtfYrUVw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":76,'"
344,"b'""spell2Casts"":54,""spell3Casts"":58,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":12,""s'"
345,"b'ummoner2Id"":11,""summonerId"":""CosLKfG0xxPjQwUT8vGhT8WUUVU8mipfd3rrZSEIHA9mQGiKt1lDXzuyTQ"",""summonerLevel"":52,""summonerName"":""Agur'"
346,"b'in\xeb\xaa\xa8\xeb\xaa\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":16,""timePlayed"":911,""totalAllyJung'"
347,"b'leMinionsKilled"":66,""totalDamageDealt"":112337,""totalDamageDealtToChampions"":9242,""totalDamageShieldedOnTeammates"":0,""totalDamage'"
348,"b'Taken"":16607,""totalEnemyJungleMinionsKilled"":10,""totalHeal"":9546,""totalHealsOnTeammates"":0,""totalMinionsKilled"":13,""totalTimeCCD'"
349,"b'ealt"":357,""totalTimeSpentDead"":54,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":24114,""trueDamageDealtToChampions"":380,'"
350,"b'""trueDamageTaken"":310,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":1'"
351,"b'5,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":5,""win"":true},{""allInPings"":1,""assistMePings"":0,""assists"":3,""baitPin'"
352,"b'gs"":9,""baronKills"":0,""basicPings"":0,""bountyLevel"":13,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":116,""acesBefore15Minute'"
353,"b's"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""comple'"
354,"b'teSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1047.848555527068,""damageTakenOnTeamPercentage"":0.1252569322345'"
355,"b'758,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliest'"
356,"b'DragonTakedown"":415.7724886,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul'"
357,"b'"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,'"
358,"b'""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":678.402129'"
359,"b'3,""firstTurretKilled"":1,""firstTurretKilledTime"":767.1040883,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":911.9975844999999'"
360,"b',""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":670.710105475888,""hadOpenNexus"":0,""highestChampionDamage"":1,""immob'"
361,"b'ilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMo'"
362,"b'nster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":16,""killAfterHiddenWithAlly"":0,""killParticipation"":0.7619047619047619,""kill'"
363,"b'edChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":4,""killsOn'"
364,"b'RecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillSho'"
365,"b'tsEarlyGame"":0,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvan'"
366,"b'tageOnLaneOpponent"":47,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0'"
367,"b',""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefo'"
368,"b're10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""'"
369,"b'playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0'"
370,"b',""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":13,""skillshotsHit"":5,""snowballsHit"":0,""soloBaronKills"":0,""soloKil'"
371,"b'ls"":3,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedow'"
372,"b'nOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMi'"
373,"b'nutes"":16,""takedownsInAlcove"":2,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3560611372938768,""teamE'"
374,"b'lderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":3,""turretsTakenWi'"
375,"b'thRiftHerald"":5,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent'"
376,"b'"":0.009145021438598633,""visionScorePerMinute"":0.5789403814607033,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},'"
377,"b'""champExperience"":7885,""champLevel"":11,""championId"":268,""championName"":""Azir"",""championTransform"":0,""commandPings"":7,""consumable'"
378,"b'sPurchased"":2,""damageDealtToBuildings"":9240,""damageDealtToObjectives"":9729,""damageDealtToTurrets"":9240,""damageSelfMitigated"":475'"
379,"b'6,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":0,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissing'"
380,"b'Pings"":13,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""g'"
381,"b'ameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":8,""goldEarned"":10194,""goldSpent"":8700,""holdPings"":3,""'"
382,"b'individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6653,""item1"":1042,""item2"":3020'"
383,"b',""item3"":1082,""item4"":3115,""item5"":0,""item6"":3340,""itemsPurchased"":15,""killingSprees"":1,""kills"":13,""lane"":""NONE"",""largestCritica'"
384,"b'lStrike"":0,""largestKillingSpree"":13,""largestMultiKill"":2,""longestTimeSpentLiving"":0,""magicDamageDealt"":74370,""magicDamageDealtTo'"
385,"b'Champions"":15308,""magicDamageTaken"":1847,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedow'"
386,"b'ns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{'"
387,"b'""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":283,""var2"":'"
388,"b'0,""var3"":0},{""perk"":8009,""var1"":1981,""var2"":0,""var3"":0},{""perk"":9104,""var1"":9,""var2"":20,""var3"":0},{""perk"":8017,""var1"":198,""var2""'"
389,"b':0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":363,""var2"":0,""var3"":0},{""perk"":8120,""var'"
390,"b'1"":1,""var2"":8,""var3"":3}],""style"":8100}]},""physicalDamageDealt"":1691,""physicalDamageDealtToChampions"":359,""physicalDamageTaken"":3'"
391,"b'665,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":'"
392,"b'5470,""pushPings"":0,""puuid"":""LDXKwltccjIY3Hl8MJZ6zAjfajHQUahrdQ8ymq9M9asXXGESCVSbdjsqwDt0d1UuSfSxQF-d_77M-Q"",""quadraKills"":0,""rio'"
393,"b'tIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":24,""spell2Casts"":80,""spell3Casts"":9,""sp'"
394,"b'ell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""cZrLHrHlu'"
395,"b'IlPO6BzSFqAWs5GMtJTgHKd_goFOliTnmkHuk-tRsk-9kqnLA"",""summonerLevel"":92,""summonerName"":""Worlds Champion"",""teamEarlySurrendered"":fa'"
396,"b'lse,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":6,""timePlayed"":911,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt'"
397,"b'"":79927,""totalDamageDealtToChampions"":15927,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":5548,""totalEnemyJungleMinionsK'"
398,"b'illed"":0,""totalHeal"":600,""totalHealsOnTeammates"":0,""totalMinionsKilled"":121,""totalTimeCCDealt"":86,""totalTimeSpentDead"":0,""totalU'"
399,"b'nitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3865,""trueDamageDealtToChampions"":260,""trueDamageTaken"":35,""turretKills"":2,""turr'"
400,"b'etTakedowns"":3,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":0,""wardsKilled"":'"
401,"b'1,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":7,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyL'"
402,"b'evel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":74,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedo'"
403,"b'wns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverage'"
404,"b'InRiverOrEnemyHalf"":0.22217971269199122,""controlWardsPlaced"":1,""damagePerMinute"":382.1648369761938,""damageTakenOnTeamPercentage""'"
405,"b':0.1607848748848516,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedo'"
406,"b'wns"":1,""earliestDragonTakedown"":415.7724886,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKills'"
407,"b'WithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNear'"
408,"b'EnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretK'"
409,"b'illed"":1,""firstTurretKilledTime"":767.1040883,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":911.9975844999999,""getTakedownsI'"
410,"b'nAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":355.9622143796369,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCoun'"
411,"b't"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesF'"
412,"b'all"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.14285714285714285,""killedChampTookFullTeamDamageSurvived"":0,""ki'"
413,"b'llingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderO'"
414,"b'wnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":14,""laneMinionsFirst10Minut'"
415,"b'es"":66,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":25,""maxKillDeficit""'"
416,"b':3,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRift'"
417,"b'HeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""ou'"
418,"b'tnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplos'"
419,"b'ions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills'"
420,"b'"":0,""skillshotsDodged"":3,""skillshotsHit"":27,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWa'"
421,"b'rdsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":3,""takedow'"
422,"b'nsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedowns'"
423,"b'InEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1298604132913342,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1'"
424,"b',""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCo'"
425,"b'unt"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.4255800247192383,""visionScorePerMinute'"
426,"b'"":0.6803796618545725,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":5321,""champLevel"":9,""champ'"
427,"b'ionId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":24,""consumablesPurchased"":2,""damageDealtToBuildings"":2943'"
428,"b',""damageDealtToObjectives"":3573,""damageDealtToTurrets"":2943,""damageSelfMitigated"":2897,""dangerPings"":0,""deaths"":3,""detectorWards'"
429,"b'Placed"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAs'"
430,"b'sist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedI'"
431,"b'nSurrender"":true,""getBackPings"":2,""goldEarned"":5410,""goldSpent"":4025,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills'"
432,"b'"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6672,""item1"":2031,""item2"":1055,""item3"":1042,""item4"":0,""item5"":2422,""item6""'"
433,"b':3340,""itemsPurchased"":11,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":245,""largestKillingSpree"":0,""largest'"
434,"b'MultiKill"":0,""longestTimeSpentLiving"":250,""magicDamageDealt"":1343,""magicDamageDealtToChampions"":244,""magicDamageTaken"":3097,""nee'"
435,"b'dVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenA'"
436,"b'ssists"":0,""onMyWayPings"":14,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""s'"
437,"b'tyles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":0,""var2"":0,""var3"":0},{""perk"":8009,""var1"":335,""var2"":0,""v'"
438,"b'ar3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":145,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subSt'"
439,"b'yle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physical'"
440,"b'DamageDealt"":45764,""physicalDamageDealtToChampions"":5564,""physicalDamageTaken"":3982,""placement"":0,""playerAugment1"":0,""playerAugm'"
441,"b'ent2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5091,""pushPings"":0,""puuid"":""RYkCCQ-H53xJwhcPKacy'"
442,"b'4VQyoeYhm8ACR2EOKCauygwJPMW2J4aiaNhR2mXGdMMananv-a-4et9Itw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",'"
443,"b'""sightWardsBoughtInGame"":0,""spell1Casts"":32,""spell2Casts"":15,""spell3Casts"":24,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Cas'"
444,"b'ts"":3,""summoner1Id"":7,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""3OXzSZtAWdFbG-4oZm9RnZgTCsoLt4IbJRXw9Z7PnYvCOwEDj7_zS-B3F'"
445,"b'g"",""summonerLevel"":251,""summonerName"":""EDG Viper"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOt'"
446,"b'hers"":7,""timePlayed"":911,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":47108,""totalDamageDealtToChampions"":5808,""totalDama'"
447,"b'geShieldedOnTeammates"":0,""totalDamageTaken"":7121,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":671,""totalHealsOnTeammates"":0,""to'"
448,"b'talMinionsKilled"":109,""totalTimeCCDealt"":7,""totalTimeSpentDead"":43,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""tru'"
449,"b'eDamageDealtToChampions"":0,""trueDamageTaken"":42,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClear'"
450,"b'edPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePin'"
451,"b'gs"":0,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUse'"
452,"b's"":108,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0'"
453,"b',""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3933714064568336,""controlWardsPlac'"
454,"b'ed"":5,""damagePerMinute"":281.75904061632417,""damageTakenOnTeamPercentage"":0.1113093681817784,""dancedWithRiftHerald"":0,""deathsByEn'"
455,"b'emyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":415.7724886,""earlyLaning'"
456,"b'PhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCham'"
457,"b'pionImmobilizations"":38,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn'"
458,"b'"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":767.1040883,""flawlessA'"
459,"b'ces"":0,""fullTeamTakedown"":0,""gameLength"":911.9975844999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":324.5761'"
460,"b'8347178857,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0'"
461,"b',""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":4.333333333333333,""killAfterHiddenWithAl'"
462,"b'ly"":0,""killParticipation"":0.6190476190476191,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":'"
463,"b'1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMons'"
464,"b'ter"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,'"
465,"b'""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisF'"
466,"b'ullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikill'"
467,"b'sAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoul'"
468,"b'sTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTur'"
469,"b'ret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit'"
470,"b'"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobi'"
471,"b'lizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpa'"
472,"b'wn"":0,""takedownsFirstXMinutes"":13,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0'"
473,"b'.09574231306185013,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTak'"
474,"b'edowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionS'"
475,"b'coreAdvantageLaneOpponent"":-0.2699897885322571,""visionScorePerMinute"":1.2038240193149552,""wardTakedowns"":4,""wardTakedownsBefore2'"
476,"b'0M"":4,""wardsGuarded"":1},""champExperience"":4163,""champLevel"":8,""championId"":526,""championName"":""Rell"",""championTransform"":0,""comm'"
477,"b'andPings"":1,""consumablesPurchased"":9,""damageDealtToBuildings"":141,""damageDealtToObjectives"":984,""damageDealtToTurrets"":141,""dama'"
478,"b'geSelfMitigated"":5873,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression'"
479,"b'"":true,""enemyMissingPings"":4,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firs'"
480,"b'tTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":4933,""goldSpent"":4'"
481,"b'425,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item'"
482,"b'1"":2055,""item2"":3158,""item3"":3001,""item4"":0,""item5"":3858,""item6"":3364,""itemsPurchased"":19,""killingSprees"":1,""kills"":2,""lane"":""NO'"
483,"b'NE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":288,""magicDamageDealt"":3127,'"
