,0
320,"b'ostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":73.60000014305115,""maxKillDeficit"":9,""maxLevelLeadLaneOpponent"":3,""mejaisFullSt'"
321,"b'ackInTime"":0,""moreEnemyJungleThanOpponent"":-22.19999998807907,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":'"
322,"b'0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumbe'"
323,"b'redNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":'"
324,"b'0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""s'"
325,"b'hortestTimeToAceFromFirstTakedown"":4.948395100000198,""skillshotsDodged"":4,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,'"
326,"b'""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":'"
327,"b'0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedo'"
328,"b'wnsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1645307235478196,""teamElderDragonKills"":'"
329,"b'0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""'"
330,"b'twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1071155071258'"
331,"b'5449,""visionScorePerMinute"":1.2820794380424427,""wardTakedowns"":8,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":'"
332,"b'12161,""champLevel"":14,""championId"":876,""championName"":""Lillia"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":8,'"
333,"b'""damageDealtToBuildings"":1726,""damageDealtToObjectives"":24898,""damageDealtToTurrets"":1726,""damageSelfMitigated"":23065,""dangerPin'"
334,"b'gs"":0,""deaths"":0,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":12,""e'"
335,"b'nemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInE'"
336,"b'arlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":10184,""goldSpent"":8825,""holdPings"":0,""individual'"
337,"b'Position"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":2055,""item1"":6653,""item2"":2421,""item3"":4'"
338,"b'637,""item4"":3191,""item5"":2422,""item6"":3364,""itemsPurchased"":24,""killingSprees"":1,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrik'"
339,"b'e"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":115554,""magicDamageDealtToChampi'"
340,"b'ons"":8384,""magicDamageTaken"":3891,""needVisionPings"":0,""neutralMinionsKilled"":150,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1'"
341,"b',""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defe'"
342,"b'nse"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":169,""var2"":0,""va'"
343,"b'r3"":0},{""perk"":9101,""var1"":3972,""var2"":4375,""var3"":0},{""perk"":9105,""var1"":15,""var2"":30,""var3"":0},{""perk"":8299,""var1"":237,""var2"":'"
344,"b'0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":'"
345,"b'12,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":24298,""physicalDamageDealtToChampions"":252,""physicalDamageTaken"":16'"
346,"b'994,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":'"
347,"b'4151,""pushPings"":0,""puuid"":""55Im3w3AKXhIgNlB9DDdp5P4JA9yB8etv4ck_mpN4yR4YxG4aEBPpoGn3OWizYlQKyesLhOtrUYwpQ"",""quadraKills"":0,""rio'"
348,"b'tIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":163,""spell2Casts"":74,""spell3Casts"":55,""spe'"
349,"b'll4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":13,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""fxIE3SKQ1'"
350,"b't64vUF8fefuHrCb0rlN8Q2pjmshaeCGtGVtEUW3"",""summonerLevel"":477,""summonerName"":""DK Lucid"",""teamEarlySurrendered"":false,""teamId"":200'"
351,"b',""teamPosition"":""JUNGLE"",""timeCCingOthers"":13,""timePlayed"":1361,""totalAllyJungleMinionsKilled"":100,""totalDamageDealt"":199033,""to'"
352,"b'talDamageDealtToChampions"":11690,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21191,""totalEnemyJungleMinionsKilled"":22,'"
353,"b'""totalHeal"":14556,""totalHealsOnTeammates"":0,""totalMinionsKilled"":34,""totalTimeCCDealt"":382,""totalTimeSpentDead"":0,""totalUnitsHea'"
354,"b'led"":1,""tripleKills"":0,""trueDamageDealt"":59181,""trueDamageDealtToChampions"":3053,""trueDamageTaken"":306,""turretKills"":0,""turretTa'"
355,"b'kedowns"":4,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""visionWardsBoughtInGame"":6,""wardsKilled"":8,""'"
356,"b'wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLeve'"
357,"b'l"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":139,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGold'"
358,"b'AdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSuppor'"
359,"b'tQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7558217037258689,""controlWardsPlaced"":4,""damagePerMinute"":967.7303'"
360,"b'532696125,""damageTakenOnTeamPercentage"":0.14671570843096005,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSma'"
361,"b'llWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1231.8557362,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealA'"
362,"b'ndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonst'"
363,"b'erKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSto'"
364,"b'lenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1361.9867694,""getTakedownsInAllLanes'"
365,"b'EarlyJungleAsLaner"":0,""goldPerMinute"":519.8872604499913,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":3'"
366,"b',""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestr'"
367,"b'oyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""k'"
368,"b'illingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnder'"
369,"b'OwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minut'"
370,"b'es"":95,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":77.19999998807907,""'"
371,"b'maxKillDeficit"":9,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""'"
372,"b'multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumbe'"
373,"b'redKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition'"
374,"b'"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""s'"
375,"b'cuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":4.948395100000198,""skillshotsDodged"":2,""skillshotsHit"":0,""snowballsHit"":'"
376,"b'0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""ta'"
377,"b'kedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirs'"
378,"b'tXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3091534558747283,""te'"
379,"b'amElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTak'"
380,"b'edowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vision'"
381,"b'ScoreAdvantageLaneOpponent"":0.6174671649932861,""visionScorePerMinute"":0.9205032903253582,""wardTakedowns"":3,""wardTakedownsBefore2'"
382,"b'0M"":3,""wardsGuarded"":1},""champExperience"":13246,""champLevel"":15,""championId"":18,""championName"":""Tristana"",""championTransform"":0,'"
383,"b'""commandPings"":14,""consumablesPurchased"":6,""damageDealtToBuildings"":7038,""damageDealtToObjectives"":17478,""damageDealtToTurrets"":'"
384,"b'7038,""damageSelfMitigated"":11091,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":0,""eligibleFor'"
385,"b'Progression"":true,""enemyMissingPings"":13,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist""'"
386,"b':false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":11801'"
387,"b',""goldSpent"":9650,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item'"
388,"b'0"":1055,""item1"":1038,""item2"":0,""item3"":6672,""item4"":6675,""item5"":3047,""item6"":3363,""itemsPurchased"":19,""killingSprees"":1,""kills""'"
389,"b':5,""lane"":""TOP"",""largestCriticalStrike"":496,""largestKillingSpree"":4,""largestMultiKill"":3,""longestTimeSpentLiving"":758,""magicDama'"
390,"b'geDealt"":27469,""magicDamageDealtToChampions"":1642,""magicDamageTaken"":1888,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKil'"
391,"b'ls"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":25,""participantId"":8,""pen'"
392,"b'taKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections""'"
393,"b':[{""perk"":8021,""var1"":2031,""var2"":1546,""var3"":0},{""perk"":9101,""var1"":1051,""var2"":2575,""var3"":0},{""perk"":9104,""var1"":18,""var2"":50'"
394,"b',""var3"":0},{""perk"":8299,""var1"":413,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1""'"
395,"b':739,""var2"":0,""var3"":0},{""perk"":8451,""var1"":179,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":133729,""physicalDamage'"
396,"b'DealtToChampions"":20232,""physicalDamageTaken"":8797,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playe'"
397,"b'rAugment4"":0,""playerSubteamId"":0,""profileIcon"":5897,""pushPings"":0,""puuid"":""5IxUHfyzhyplVdmlEAgKjWRN150fvg5-k0JaLdjNlCPuhNdyE5QFg'"
398,"b'4C-lZaky65Zpi4aCRzQT2yIOg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1C'"
399,"b'asts"":56,""spell2Casts"":22,""spell3Casts"":55,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Ca'"
400,"b'sts"":2,""summoner2Id"":4,""summonerId"":""bdplcC14y68m9Mbzeab6CkzqkZo4o9cb43RUKLs-60zvONU"",""summonerLevel"":448,""summonerName"":""BBBBBB'"
401,"b'BBBBulldog"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":3,""timePlayed"":1361,""totalAllyJu'"
402,"b'ngleMinionsKilled"":4,""totalDamageDealt"":165761,""totalDamageDealtToChampions"":21967,""totalDamageShieldedOnTeammates"":0,""totalDama'"
403,"b'geTaken"":11423,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":4162,""totalHealsOnTeammates"":0,""totalMinionsKilled"":230,""totalTimeC'"
404,"b'CDealt"":63,""totalTimeSpentDead"":65,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":4562,""trueDamageDealtToChampions"":91,""'"
405,"b'trueDamageTaken"":736,""turretKills"":3,""turretTakedowns"":5,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20'"
406,"b',""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":6,""baitPin'"
407,"b'gs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":310,""acesBefore15Minutes'"
408,"b'"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""'"
409,"b'bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":707.7679229583565,""damageT'"
410,"b'akenOnTeamPercentage"":0.1195399840465885,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""double'"
411,"b'Aces"":0,""dragonTakedowns"":1,""earliestBaron"":1231.8557362,""earliestDragonTakedown"":1159.2171601,""earlyLaningPhaseGoldExpAdvantage'"
412,"b'"":0,""effectiveHealAndShielding"":418,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations'"
413,"b'"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterStea'"
414,"b'ls"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1361.9867694,""g'"
415,"b'etTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":403.5478955301297,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""ini'"
416,"b'tialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedB'"
417,"b'eforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killin'"
418,"b'gSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTu'"
419,"b'rret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":23,""laneMinionsFirst10Minutes"":'"
420,"b'65,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":29,""maxKillDeficit"":9,""'"
421,"b'maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHera'"
422,"b'ldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnu'"
423,"b'mberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosit'"
424,"b'ion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1'"
425,"b',""scuttleCrabKills"":1,""skillshotsDodged"":3,""skillshotsHit"":82,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLate'"
426,"b'game"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""tak'"
427,"b'edowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAl'"
428,"b'cove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.22610523541044042,""teamElderDragonKills"":0,""tea'"
429,"b'mRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twenty'"
430,"b'MinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.37865519523620605,""'"
431,"b'visionScorePerMinute"":0.7412664017162525,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":10084,'"
432,"b'""champLevel"":13,""championId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":2,""damageD'"
433,"b'ealtToBuildings"":7609,""damageDealtToObjectives"":12414,""damageDealtToTurrets"":7609,""damageSelfMitigated"":4747,""dangerPings"":0,""de'"
434,"b'aths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":19,""enemyVisio'"
435,"b'nPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurre'"
436,"b'nder"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":9160,""goldSpent"":7958,""holdPings"":0,""individualPosition"":'"
437,"b'""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":2055,""item1"":1055,""item2"":3042,""item3"":1036,""item4'"
438,"b'"":3078,""item5"":3158,""item6"":3363,""itemsPurchased"":15,""killingSprees"":1,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""larg'"
439,"b'estKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":696,""magicDamageDealt"":9933,""magicDamageDealtToChampions"":4467,'"
440,"b'""magicDamageTaken"":2514,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectives'"
441,"b'Stolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fl'"
442,"b'ex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":765,""var2"":526,""var3"":238},{""'"
443,"b'perk"":8009,""var1"":2361,""var2"":0,""var3"":0},{""perk"":9103,""var1"":21,""var2"":50,""var3"":0},{""perk"":8014,""var1"":222,""var2"":0,""var3"":0}]'"
444,"b',""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":12,""var2"":0,'"
445,"b'""var3"":0}],""style"":8300}]},""physicalDamageDealt"":86224,""physicalDamageDealtToChampions"":11598,""physicalDamageTaken"":6413,""placem'"
446,"b'ent"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5859,""pushP'"
447,"b'ings"":0,""puuid"":""B8q7ZoT20xVYGMacNA9Gqh7K7NowhsKrxG_HvFWb32_u1HIeqBuvE2TlLxTtWrYCALhpzx0EMl09AA"",""quadraKills"":0,""riotIdName"":""""'"
448,"b',""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":220,""spell2Casts"":46,""spell3Casts"":33,""spell4Casts"":'"
449,"b'11,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":7,""summonerId"":""rgr4Y3hoh0NvnLAcLjDt'"
450,"b'AB8eiRuPFvIaZtfNwqW7Np3D5B10nWIW4ZGayg"",""summonerLevel"":115,""summonerName"":""KSCERATO"",""teamEarlySurrendered"":false,""teamId"":200,'"
451,"b'""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1361,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":96157,""totalDa'"
452,"b'mageDealtToChampions"":16066,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9307,""totalEnemyJungleMinionsKilled"":0,""totalH'"
453,"b'eal"":2971,""totalHealsOnTeammates"":418,""totalMinionsKilled"":172,""totalTimeCCDealt"":0,""totalTimeSpentDead"":48,""totalUnitsHealed"":2'"
454,"b',""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":379,""turretKills"":3,""turretTakedowns"":5,""t'"
455,"b'urretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":1,""wardsKilled"":5,""wardsPlaced"":'"
456,"b'6,""win"":true},{""allInPings"":0,""assistMePings"":12,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challe'"
457,"b'nges"":{""12AssistStreakCount"":0,""abilityUses"":112,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOve'"
458,"b'rThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":700,""buffsStolen"":0,""completeSupportQuestInTime'"
459,"b'"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7285304411856499,""controlWardsPlaced"":5,""damagePerMinute"":258.634464492765,""da'"
460,"b'mageTakenOnTeamPercentage"":0.1800186932561541,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""d'"
461,"b'oubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1231.8557362,""earliestDragonTakedown"":1159.2171601,""earlyLaningPhaseGoldExpAdva'"
462,"b'ntage"":0,""effectiveHealAndShielding"":2355.18017578125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChamp'"
463,"b'ionImmobilizations"":26,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn""'"
464,"b':0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLeng'"
465,"b'th"":1361.9867694,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":299.94459957334374,""hadOpenNexus"":0,""immobilizeAnd'"
466,"b'KillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0'"
467,"b',""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.6666666666666665,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChamp'"
468,"b'TookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentl'"
469,"b'yHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarly'"
470,"b'Game"":4,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnL'"
471,"b'aneOpponent"":2,""maxKillDeficit"":9,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiK'"
472,"b'illOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurr'"
473,"b'etExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKill'"
474,"b'WithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeral'"
475,"b'dTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":4.948395100000198,""skillshotsDodge'"
476,"b'd"":2,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":20,""survivedSingleDigitHpCount"":0'"
477,"b',""survivedThreeImmobilizesInFight"":16,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedowns'"
478,"b'BeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""tea'"
479,"b'mDamagePercentage"":0.0826239853241139,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlates'"
480,"b'Taken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseen'"
481,"b'Recalls"":0,""visionScoreAdvantageLaneOpponent"":0.15990948677062988,""visionScorePerMinute"":2.555220466222767,""wardTakedowns"":3,""wa'"
482,"b'rdTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":7721,""champLevel"":11,""championId"":497,""championName"":""Rakan"",""champi'"
