,0
322,"b'pFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":32,""laneMinionsFirst10Minutes"":8,""laningPhaseGoldExp'"
323,"b'Advantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":39.00000002980232,""maxKillDeficit"":2,""maxLeve'"
324,"b'lLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-51.50000011920929,""multiKillOneSpell"":0,""multiTurr'"
325,"b'etRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes'"
326,"b'"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChamp'"
327,"b'SelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyF'"
328,"b'romDeath"":0,""scuttleCrabKills"":5,""shortestTimeToAceFromFirstTakedown"":19.8370546000001,""skillshotsDodged"":14,""skillshotsHit"":112'"
329,"b',""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobiliz'"
330,"b'esInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn""'"
331,"b':1,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.250'"
332,"b'5179474396037,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedown'"
333,"b's"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreA'"
334,"b'dvantageLaneOpponent"":-0.32112938165664673,""visionScorePerMinute"":1.0727141124066861,""wardTakedowns"":8,""wardTakedownsBefore20M"":'"
335,"b'4,""wardsGuarded"":0},""champExperience"":14578,""champLevel"":15,""championId"":163,""championName"":""Taliyah"",""championTransform"":0,""com'"
336,"b'mandPings"":24,""consumablesPurchased"":3,""damageDealtToBuildings"":1076,""damageDealtToObjectives"":28528,""damageDealtToTurrets"":1076'"
337,"b',""damageSelfMitigated"":9300,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":1,""eligibleForProgr'"
338,"b'ession"":true,""enemyMissingPings"":15,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false'"
339,"b',""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":8,""goldEarned"":13019,""goldS'"
340,"b'pent"":10300,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":304'"
341,"b'1,""item1"":3157,""item2"":0,""item3"":3020,""item4"":3145,""item5"":6655,""item6"":3364,""itemsPurchased"":16,""killingSprees"":2,""kills"":7,""la'"
342,"b'ne"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":1052,""magicDamageDe'"
343,"b'alt"":199431,""magicDamageDealtToChampions"":16762,""magicDamageTaken"":5687,""needVisionPings"":0,""neutralMinionsKilled"":175,""nexusKil'"
344,"b'ls"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":23,""participantId"":7,""pen'"
345,"b'taKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections""'"
346,"b':[{""perk"":8369,""var1"":562,""var2"":457,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8321,""var1"":3,""var2"":0,""var3"":0}'"
347,"b',{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":30,""var2"":0'"
348,"b',""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":13736,""physicalDamageDealtToChampio'"
349,"b'ns"":663,""physicalDamageTaken"":9576,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pl'"
350,"b'ayerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWWeQY9D'"
351,"b'6i_cEed7g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":237,""spell2'"
352,"b'Casts"":50,""spell3Casts"":88,""spell4Casts"":37,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":16,""summone'"
353,"b'r2Id"":11,""summonerId"":""hNIeHqu_zH3TXi2HH8df9ltWcNRkr9Ib7IvZ-Xu8ezuQqhnbwrrKHGUx6w"",""summonerLevel"":212,""summonerName"":""zenmewan""'"
354,"b',""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":21,""timePlayed"":1492,""totalAllyJungleMinion'"
355,"b'sKilled"":128,""totalDamageDealt"":244298,""totalDamageDealtToChampions"":18670,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken""'"
356,"b':15644,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":6837,""totalHealsOnTeammates"":0,""totalMinionsKilled"":34,""totalTimeCCDealt"":'"
357,"b'716,""totalTimeSpentDead"":83,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":31130,""trueDamageDealtToChampions"":1245,""true'"
358,"b'DamageTaken"":380,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""vi'"
359,"b'sionWardsBoughtInGame"":2,""wardsKilled"":8,""wardsPlaced"":3,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":6,""baitPings"":1'"
360,"b',""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":301,""acesBefore15Minutes"":0,""'"
361,"b'alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bount'"
362,"b'yGold"":600,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5503111617387288,""contro'"
363,"b'lWardsPlaced"":4,""damagePerMinute"":586.5755092425296,""damageTakenOnTeamPercentage"":0.19828790243860236,""dancedWithRiftHerald"":0,""'"
364,"b'deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1275.6702412,""earlyLani'"
365,"b'ngPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":515,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemy'"
366,"b'ChampionImmobilizations"":61,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfS'"
367,"b'pawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":1,""gam'"
368,"b'eLength"":1492.3598155,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":469.9754400064118,""hadOpenNexus"":0,""highestCr'"
369,"b'owdControlScore"":1,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerT'"
370,"b'akedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.3333333333333335,""killAfterHiddenWithAlly"":1,""ki'"
371,"b'llParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarl'"
372,"b'yJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTe'"
373,"b'amAndKill"":6,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lost'"
374,"b'AnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""more'"
375,"b'EnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":'"
376,"b'0,""mythicItemUsed"":6662,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSouls'"
377,"b'Taken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurre'"
378,"b't"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":17,""skillshotsHit""'"
379,"b':0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobil'"
380,"b'izesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpaw'"
381,"b'n"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1'"
382,"b'9576138483274627,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTaked'"
383,"b'owns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSco'"
384,"b'reAdvantageLaneOpponent"":-0.178783118724823,""visionScorePerMinute"":0.9469860603203453,""wardTakedowns"":6,""wardTakedownsBefore20M""'"
385,"b':2,""wardsGuarded"":0},""champExperience"":14913,""champLevel"":16,""championId"":897,""championName"":""KSante"",""championTransform"":0,""com'"
386,"b'mandPings"":6,""consumablesPurchased"":5,""damageDealtToBuildings"":6378,""damageDealtToObjectives"":8861,""damageDealtToTurrets"":6378,""'"
387,"b'damageSelfMitigated"":22209,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgre'"
388,"b'ssion"":true,""enemyMissingPings"":0,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,'"
389,"b'""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":8,""goldEarned"":11689,""goldSp'"
390,"b'ent"":10450,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""i'"
391,"b'tem1"":6662,""item2"":3075,""item3"":1029,""item4"":3111,""item5"":8020,""item6"":3364,""itemsPurchased"":20,""killingSprees"":1,""kills"":4,""lan'"
392,"b'e"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":380,""magicDamageDeal'"
393,"b't"":5757,""magicDamageDealtToChampions"":642,""magicDamageTaken"":6692,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""n'"
394,"b'exusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":8,""pentaKills"":'"
395,"b'0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5003,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk""'"
396,"b':8439,""var1"":477,""var2"":679,""var3"":0},{""perk"":8446,""var1"":3203,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1242,""var2"":0,""var3"":0},{""'"
397,"b'perk"":8242,""var1"":85,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""v'"
398,"b'ar3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":118520,""physicalDamageDealtToChampions"":'"
399,"b'12392,""physicalDamageTaken"":8631,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""play'"
400,"b'erSubteamId"":0,""profileIcon"":5843,""pushPings"":0,""puuid"":""2wuZ2X_Y7uR3WLmA8vwZ-IpIO1KAB5H1KncKNqDKGo9AzBxfG8-D05NeS2Z6TAXyM1DAz0O'"
401,"b'lsfJ2RA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":189,""spell2Ca'"
402,"b'sts"":32,""spell3Casts"":67,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2'"
403,"b'Id"":4,""summonerId"":""usxHK5RswqrvTv68eIC-j8qQkhYJXpKixhnrw3ljxgvmzBjMz9l9jp_lJA"",""summonerLevel"":134,""summonerName"":""\xeb\xaf\xb8\xec\x95\x88\xed\x95\x9c\xeb\x8d\xb0'"
404,"b'\xec\x96\xb4\xec\xa9\x8c\xeb\x9d\xbc\xea\xb3\xa0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":31,""timePlayed"":1492,""totalAll'"
405,"b'yJungleMinionsKilled"":0,""totalDamageDealt"":128256,""totalDamageDealtToChampions"":14589,""totalDamageShieldedOnTeammates"":515,""tota'"
406,"b'lDamageTaken"":16607,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3173,""totalHealsOnTeammates"":0,""totalMinionsKilled"":213,""total'"
407,"b'TimeCCDealt"":1908,""totalTimeSpentDead"":76,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3977,""trueDamageDealtToChampion'"
408,"b's"":1554,""trueDamageTaken"":1284,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visio'"
409,"b'nScore"":23,""visionWardsBoughtInGame"":4,""wardsKilled"":6,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":11,""assists""'"
410,"b':6,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":135,""acesBefo'"
411,"b're15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponen'"
412,"b'tCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":657.85014505019'"
413,"b'02,""damageTakenOnTeamPercentage"":0.11295247333666099,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindo'"
414,"b'w"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1275.6702412,""earliestDragonTakedown"":674.6996993,""earlyLaningPhaseGoldE'"
415,"b'xpAdvantage"":0,""effectiveHealAndShielding"":448.79998779296875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""en'"
416,"b'emyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsO'"
417,"b'fSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":1,""g'"
418,"b'ameLength"":1492.3598155,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":495.0472829687366,""hadOpenNexus"":0,""immobil'"
419,"b'izeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMons'"
420,"b'ter"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":13,""killAfterHiddenWithAlly"":3,""killParticipation"":0.52,""killedChampTookFullT'"
421,"b'eamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedBy'"
422,"b'AramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""'"
423,"b'laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppone'"
424,"b'nt"":6,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpe'"
425,"b'll"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""o'"
426,"b'utnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectP'"
427,"b'osition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeat'"
428,"b'h"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":22.743361299999833,""skillshotsDodged"":7,""skillshotsHit"":20,""snowb'"
429,"b'allsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFig'"
430,"b'ht"":0,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""tak'"
431,"b'edownsFirstXMinutes"":4,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2195482992'"
432,"b'0149507,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""'"
433,"b'turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvant'"
434,"b'ageLaneOpponent"":0.25292861461639404,""visionScorePerMinute"":0.87034930014429,""wardTakedowns"":10,""wardTakedownsBefore20M"":8,""ward'"
435,"b'sGuarded"":0},""champExperience"":13102,""champLevel"":15,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings'"
436,"b'"":7,""consumablesPurchased"":1,""damageDealtToBuildings"":3961,""damageDealtToObjectives"":16738,""damageDealtToTurrets"":3961,""damageSe'"
437,"b'lfMitigated"":7337,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":tr'"
438,"b'ue,""enemyMissingPings"":6,""enemyVisionPings"":6,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowe'"
439,"b'rKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":12313,""goldSpent"":10700'"
440,"b',""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3124,""item1"":3'"
441,"b'087,""item2"":3115,""item3"":3020,""item4"":0,""item5"":0,""item6"":3363,""itemsPurchased"":16,""killingSprees"":2,""kills"":7,""lane"":""BOTTOM"",""'"
442,"b'largestCriticalStrike"":312,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":721,""magicDamageDealt"":71049,""m'"
443,"b'agicDamageDealtToChampions"":10981,""magicDamageTaken"":2352,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost'"
444,"b'"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":9,""pentaKills"":0,""perk'"
445,"b's"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""'"
446,"b'var1"":47,""var2"":87,""var3"":0},{""perk"":8139,""var1"":493,""var2"":0,""var3"":0},{""perk"":8136,""var1"":7,""var2"":14,""var3"":0},{""perk"":8135,""'"
447,"b'var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""'"
448,"b'perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":73215,""physicalDamageDealtToChampions"":5349,""physi'"
449,"b'calDamageTaken"":6375,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId""'"
450,"b':0,""profileIcon"":5840,""pushPings"":1,""puuid"":""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""qu'"
451,"b'adraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":55,""spell2Casts"":40,""spe'"
452,"b'll3Casts"":34,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":7,""summoner2Casts"":0,""summoner2Id"":4,""summone'"
453,"b'rId"":""V0SQ6UYS1D910zuqAAKFisT_3LErzt_Xfa-3eyi8Bbxsbm8"",""summonerLevel"":1013,""summonerName"":""jkjkjkjkk"",""teamEarlySurrendered"":fa'"
454,"b'lse,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1492,""totalAllyJungleMinionsKilled"":0,""totalDamageDeal'"
455,"b't"":148549,""totalDamageDealtToChampions"":16362,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9460,""totalEnemyJungleMinion'"
456,"b'sKilled"":0,""totalHeal"":2758,""totalHealsOnTeammates"":448,""totalMinionsKilled"":245,""totalTimeCCDealt"":23,""totalTimeSpentDead"":27,""'"
457,"b'totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":4284,""trueDamageDealtToChampions"":31,""trueDamageTaken"":732,""turretKills"":2'"
458,"b',""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":0,""wardsK'"
459,"b'illed"":10,""wardsPlaced"":14,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0'"
460,"b',""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":87,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""ba'"
461,"b'ronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""compl'"
462,"b'eteSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8035378574557981,""controlWardsPlaced"":11,""damagePerMinute'"
463,"b'"":260.35301075402754,""damageTakenOnTeamPercentage"":0.1850899867322997,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSki'"
464,"b'llShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1275.6702412,""earlyLaningPhaseGoldExpAdvantage"":0,""effe'"
465,"b'ctiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":59,""enemy'"
466,"b'JungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epi'"
467,"b'cMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":1,""game'"
468,"b'Length"":1492.3598155,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":285.993884864156,""hadOpenNexus"":0,""highestWard'"
469,"b'Kills"":1,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNe'"
470,"b'arDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":3,""killParticipation"":0.4,""kille'"
471,"b'dChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnR'"
472,"b'ecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":3,""landSkillShot'"
473,"b'sEarlyGame"":4,""laneMinionsFirst10Minutes"":20,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvant'"
474,"b'ageOnLaneOpponent"":14,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,'"
475,"b'""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""ou'"
476,"b'terTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""p'"
477,"b'ickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""ri'"
478,"b'ftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":19.8370546000001,""skillshot'"
479,"b'sDodged"":14,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":31,""survivedSingleDigitHpC'"
480,"b'ount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""ta'"
481,"b'kedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills""'"
482,"b':1,""teamDamagePercentage"":0.0868891815759565,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turre'"
