,0
320,"b'wn"":0,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0'"
321,"b'.3033746709947569,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTake'"
322,"b'downs"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSc'"
323,"b'oreAdvantageLaneOpponent"":1.6930947303771973,""visionScorePerMinute"":1.3176660387157288,""wardTakedowns"":1,""wardTakedownsBefore20M'"
324,"b'"":1,""wardsGuarded"":3},""champExperience"":8036,""champLevel"":11,""championId"":121,""championName"":""Khazix"",""championTransform"":0,""com'"
325,"b'mandPings"":14,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":22815,""damageDealtToTurrets"":0,""dama'"
326,"b'geSelfMitigated"":11833,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":2,""doubleKills"":2,""dragonKills"":2,""eligibleForProgressio'"
327,"b'n"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firs'"
328,"b'tTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":8832,""goldSpent"":8'"
329,"b'225,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6630,""item1'"
330,"b'"":3158,""item2"":0,""item3"":1029,""item4"":1029,""item5"":3071,""item6"":3340,""itemsPurchased"":17,""killingSprees"":1,""kills"":12,""lane"":""NO'"
331,"b'NE"",""largestCriticalStrike"":0,""largestKillingSpree"":12,""largestMultiKill"":4,""longestTimeSpentLiving"":0,""magicDamageDealt"":1122,""'"
332,"b'magicDamageDealtToChampions"":1122,""magicDamageTaken"":3974,""needVisionPings"":0,""neutralMinionsKilled"":112,""nexusKills"":0,""nexusLo'"
333,"b'st"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":7,""pentaKills"":0,""per'"
334,"b'ks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,'"
335,"b'""var1"":233,""var2"":0,""var3"":0},{""perk"":9111,""var1"":835,""var2"":260,""var3"":0},{""perk"":9104,""var1"":8,""var2"":20,""var3"":0},{""perk"":829'"
336,"b'9,""var1"":191,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":7,""var2"":3,""var3"":0},'"
337,"b'{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":100426,""physicalDamageDealtToChampions"":11833,""p'"
338,"b'hysicalDamageTaken"":14434,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubte'"
339,"b'amId"":0,""profileIcon"":11,""pushPings"":0,""puuid"":""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",'"
340,"b'""quadraKills"":1,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":163,""spell2Casts"":7'"
341,"b'5,""spell3Casts"":32,""spell4Casts"":19,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":6,""summoner2Casts"":11,""summoner2Id"":11'"
342,"b',""summonerId"":""CosLKfG0xxPjQwUT8vGhT8WUUVU8mipfd3rrZSEIHA9mQGiKt1lDXzuyTQ"",""summonerLevel"":47,""summonerName"":""Agurin\xeb\xaa\xa8\xeb\xaa\xa8"",""tea'"
343,"b'mEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":6,""timePlayed"":989,""totalAllyJungleMinionsKilled'"
344,"b'"":78,""totalDamageDealt"":126337,""totalDamageDealtToChampions"":14489,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18608,""'"
345,"b'totalEnemyJungleMinionsKilled"":4,""totalHeal"":14909,""totalHealsOnTeammates"":0,""totalMinionsKilled"":20,""totalTimeCCDealt"":157,""tot'"
346,"b'alTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":24788,""trueDamageDealtToChampions"":1534,""trueDamageTak'"
347,"b'en"":200,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWards'"
348,"b'BoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":8,""baitPings"":0,""baronKi'"
349,"b'lls"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":163,""acesBefore15Minutes"":0,""alliedJun'"
350,"b'gleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInT'"
351,"b'ime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4898224913704349,""controlWardsPlaced"":2,""damagePerMinute"":690.8295671223713'"
352,"b',""damageTakenOnTeamPercentage"":0.19404892265365137,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow""'"
353,"b':0,""doubleAces"":0,""dragonTakedowns"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills""'"
354,"b':0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Se'"
355,"b'condsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":832.206514'"
356,"b'2,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":989.2171126,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":43'"
357,"b'3.19620354114164,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minut'"
358,"b'es"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":0,""kill'"
359,"b'Participation"":0.47368421052631576,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOn'"
360,"b'OtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""kn'"
361,"b'ockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage"":0,""legendary'"
362,"b'Count"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackIn'"
363,"b'Time"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggr'"
364,"b'essiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,'"
365,"b'""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qui'"
366,"b'ckSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":13,""snowb'"
367,"b'allsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFig'"
368,"b'ht"":4,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""take'"
369,"b'downsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23847082006'"
370,"b'099457,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""t'"
371,"b'urretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantag'"
372,"b'eLaneOpponent"":-0.4124295115470886,""visionScorePerMinute"":0.6230438379228773,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wards'"
373,"b'Guarded"":0},""champExperience"":8961,""champLevel"":12,""championId"":7,""championName"":""Leblanc"",""championTransform"":0,""commandPings"":'"
374,"b'8,""consumablesPurchased"":2,""damageDealtToBuildings"":2952,""damageDealtToObjectives"":2952,""damageDealtToTurrets"":2952,""damageSelfM'"
375,"b'itigated"":5551,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,'"
376,"b'""enemyMissingPings"":7,""enemyVisionPings"":2,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKi'"
377,"b'll"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7142,""goldSpent"":5945,""hol'"
378,"b'dPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3020,""item1"":2031,""'"
379,"b'item2"":0,""item3"":3145,""item4"":3087,""item5"":1052,""item6"":3364,""itemsPurchased"":15,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""larg'"
380,"b'estCriticalStrike"":240,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":587,""magicDamageDealt"":42308,""magic'"
381,"b'DamageDealtToChampions"":7792,""magicDamageTaken"":1274,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""'"
382,"b'nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":8,""pentaKills"":0,""perks"":{""s'"
383,"b'tatPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":'"
384,"b'1406,""var2"":1061,""var3"":0},{""perk"":8009,""var1"":1547,""var2"":0,""var3"":0},{""perk"":9104,""var1"":12,""var2"":30,""var3"":0},{""perk"":8014,""'"
385,"b'var1"":198,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8237,""var1"":471,""var2"":0,""var3"":0},{'"
386,"b'""perk"":8226,""var1"":250,""var2"":166,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":31237,""physicalDamageDealtToChampions"":3158,""'"
387,"b'physicalDamageTaken"":8456,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubte'"
388,"b'amId"":0,""profileIcon"":5917,""pushPings"":0,""puuid"":""yVBCXI1swVQjO0KvvPcZv0Tta5vvwVkc2C1vVW1joHulRFY3yomjKgWaOrSDyaLnnRqFqUHDlx5PaQ'"
389,"b'"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":63,""spell2Casts"":'"
390,"b'66,""spell3Casts"":17,""spell4Casts"":17,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4'"
391,"b',""summonerId"":""4eczWNiC_Tn6dkSEXiVCuuwEksTnxKVNt38MMWjyJDn1N9I"",""summonerLevel"":685,""summonerName"":""Indexy"",""teamEarlySurrendere'"
392,"b'd"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":12,""timePlayed"":989,""totalAllyJungleMinionsKilled"":0,""totalDamag'"
393,"b'eDealt"":73989,""totalDamageDealtToChampions"":11389,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9901,""totalEnemyJungleMi'"
394,"b'nionsKilled"":0,""totalHeal"":1347,""totalHealsOnTeammates"":0,""totalMinionsKilled"":135,""totalTimeCCDealt"":23,""totalTimeSpentDead"":44'"
395,"b',""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":443,""trueDamageDealtToChampions"":438,""trueDamageTaken"":170,""turretKills""'"
396,"b':1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":2,""ward'"
397,"b'sKilled"":1,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0'"
398,"b',""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":419,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""b'"
399,"b'aronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsP'"
400,"b'laced"":0,""damagePerMinute"":418.15495292944047,""damageTakenOnTeamPercentage"":0.11697348449609592,""dancedWithRiftHerald"":0,""deaths'"
401,"b'ByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":506.540507,""effectiv'"
402,"b'eHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungl'"
403,"b'eMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMons'"
404,"b'terStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":832.2065142,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLe'"
405,"b'ngth"":989.2171126,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":499.3622821034789,""hadOpenNexus"":0,""highestWardKi'"
406,"b'lls"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNear'"
407,"b'DamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3,""killAfterHiddenWithAlly"":1,""killParticipation"":0.3157894736'"
408,"b'842105,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner'"
409,"b'"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""'"
410,"b'landSkillShotsEarlyGame"":97,""laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":'"
411,"b'0,""maxCsAdvantageOnLaneOpponent"":57.00000002980232,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""mo'"
412,"b'reEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash'"
413,"b'"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGam'"
414,"b'e"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills'"
415,"b'"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":42,""skillshotsHit"":216,""snowballsHit"":'"
416,"b'0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""ta'"
417,"b'kedownOnFirstTurret"":1,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirs'"
418,"b'tXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14434494307043255,""t'"
419,"b'eamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":1,""turretsTak'"
420,"b'enWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppo'"
421,"b'nent"":0.8036948442459106,""visionScorePerMinute"":1.3005039000076686,""wardTakedowns"":7,""wardTakedownsBefore20M"":7,""wardsGuarded"":0'"
422,"b'},""champExperience"":7155,""champLevel"":10,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":3,""consumab'"
423,"b'lesPurchased"":1,""damageDealtToBuildings"":3494,""damageDealtToObjectives"":3657,""damageDealtToTurrets"":3494,""damageSelfMitigated"":3'"
424,"b'810,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissi'"
425,"b'ngPings"":5,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,'"
426,"b'""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":8232,""goldSpent"":8000,""holdPings"":0,'"
427,"b'""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1083,""item1"":3006,""item2"":308'"
428,"b'7,""item3"":6675,""item4"":0,""item5"":0,""item6"":3363,""itemsPurchased"":8,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStr'"
429,"b'ike"":529,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":484,""magicDamageDealt"":20998,""magicDamageDealtToC'"
430,"b'hampions"":2353,""magicDamageTaken"":928,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns""'"
431,"b':0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""def'"
432,"b'ense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":8,""var2"":0,""var'"
433,"b'3"":0},{""perk"":9101,""var1"":207,""var2"":211,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":204,""var2"":0,""va'"
434,"b'r3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8429,""var1"":27,""var2"":10,""var3"":10},{""perk"":8451,""var1"":12'"
435,"b'0,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":44729,""physicalDamageDealtToChampions"":4026,""physicalDamageTaken"":50'"
436,"b'39,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2'"
437,"b'3,""pushPings"":0,""puuid"":""2iFy0gotmp9ilimkgJ7vwAbbwZmY2ZUyAos9sGUpvFfw2CMroyKDbOxLLXoGQ05fphiazjfX_LP4Sg"",""quadraKills"":0,""riotId'"
438,"b'Name"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":372,""spell2Casts"":25,""spell3Casts"":18,""spell4C'"
439,"b'asts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":1,""summonerId"":""2xsQ8lLrd6UD_l2'"
440,"b'iAMihWmrLItyAPyvDe02VUspkFOKeorC_wcsQkR8uyQ"",""summonerLevel"":61,""summonerName"":""Xoishii"",""teamEarlySurrendered"":false,""teamId"":2'"
441,"b'00,""teamPosition"":""BOTTOM"",""timeCCingOthers"":3,""timePlayed"":989,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":76421,""total'"
442,"b'DamageDealtToChampions"":6894,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":5968,""totalEnemyJungleMinionsKilled"":0,""total'"
443,"b'Heal"":914,""totalHealsOnTeammates"":0,""totalMinionsKilled"":154,""totalTimeCCDealt"":54,""totalTimeSpentDead"":46,""totalUnitsHealed"":1,'"
444,"b'""tripleKills"":0,""trueDamageDealt"":10693,""trueDamageDealtToChampions"":514,""trueDamageTaken"":0,""turretKills"":1,""turretTakedowns"":1'"
445,"b',""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":0,""wardsKilled"":7,""wardsPlace'"
446,"b'd"":6,""win"":true},{""allInPings"":0,""assistMePings"":5,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""chal'"
447,"b'lenges"":{""12AssistStreakCount"":0,""abilityUses"":78,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blast'"
448,"b'ConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnem'"
449,"b'yHalf"":0.5117398451281099,""controlWardsPlaced"":4,""damagePerMinute"":189.05150448409006,""damageTakenOnTeamPercentage"":0.1053448220'"
450,"b'0643842,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":0,""effe'"
451,"b'ctiveHealAndShielding"":566.587890625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilization'"
452,"b's"":7,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSte'"
453,"b'als"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":832.2065142,""flawlessAces"":0,""fullTeamTak'"
454,"b'edown"":0,""gameLength"":989.2171126,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":271.0467880898546,""hadOpenNexus"":'"
455,"b'0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamag'"
456,"b'edEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8,""killAfterHiddenWithAlly"":1,""killParticipation"":0.421052631578947'"
457,"b'35,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,'"
458,"b'""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""land'"
459,"b'SkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""ma'"
460,"b'xCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppo'"
461,"b'nent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecu'"
462,"b'tesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAll'"
463,"b'y"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedo'"
464,"b'wns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":49,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""'"
465,"b'soloKills"":0,""stealthWardsPlaced"":14,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":'"
466,"b'0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedow'"
467,"b'nsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.06525960881477419,""teamElderDragonKills"":'"
468,"b'0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""'"
469,"b'twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.312365651130'"
470,"b'67627,""visionScorePerMinute"":1.6325432964716546,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience""'"
471,"b':4517,""champLevel"":8,""championId"":201,""championName"":""Braum"",""championTransform"":0,""commandPings"":27,""consumablesPurchased"":6,""d'"
472,"b'amageDealtToBuildings"":0,""damageDealtToObjectives"":457,""damageDealtToTurrets"":0,""damageSelfMitigated"":5781,""dangerPings"":0,""deat'"
473,"b'hs"":1,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPi'"
474,"b'ngs"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrende'"
475,"b'r"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":4468,""goldSpent"":4350,""holdPings"":0,""individualPosition"":""UTI'"
476,"b'LITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3855,""item1"":2031,""item2"":3190,""item3"":0,""item4"":3047'"
477,"b',""item5"":0,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingS'"
478,"b'pree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":862,""magicDamageDealt"":3588,""magicDamageDealtToChampions"":2022,""magicDamag'"
479,"b'eTaken"":1678,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""'"
480,"b'objectivesStolenAssists"":0,""onMyWayPings"":20,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,'"
481,"b'""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":512,""var2"":0,""var3"":0},{""perk"":8463,""v'"
482,"b'ar1"":239,""var2"":0,""var3"":0},{""perk"":8473,""var1"":200,""var2"":0,""var3"":0},{""perk"":8242,""var1"":6,""var2"":0,""var3"":0}],""style"":8400},{'"
