,0
320,"b'ponent"":12.250000059604645,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponen'"
321,"b't"":-38.50000002980232,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""my'"
322,"b'thicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken'"
323,"b'"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,'"
324,"b'""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":3,""skillshotsHit"":14,""s'"
325,"b'nowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":1,""s'"
326,"b'urvivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefo'"
327,"b'reJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDam'"
328,"b'agePercentage"":0.21541789548963178,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTak'"
329,"b'en"":4,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRec'"
330,"b'alls"":0,""visionScoreAdvantageLaneOpponent"":0.424877405166626,""visionScorePerMinute"":1.0980485896789134,""wardTakedowns"":2,""wardTa'"
331,"b'kedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":8486,""champLevel"":11,""championId"":64,""championName"":""LeeSin"",""championTr'"
332,"b'ansform"":0,""commandPings"":10,""consumablesPurchased"":8,""damageDealtToBuildings"":3267,""damageDealtToObjectives"":20279,""damageDealt'"
333,"b'ToTurrets"":3267,""damageSelfMitigated"":22437,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""'"
334,"b'eligibleForProgression"":true,""enemyMissingPings"":17,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstT'"
335,"b'owerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":13,""goldEar'"
336,"b'ned"":8211,""goldSpent"":8125,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost'"
337,"b'"":0,""item0"":3071,""item1"":6630,""item2"":2055,""item3"":3111,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":23,""killingSprees"":0,""'"
338,"b'kills"":2,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":384,""ma'"
339,"b'gicDamageDealt"":29654,""magicDamageDealtToChampions"":843,""magicDamageTaken"":8608,""needVisionPings"":0,""neutralMinionsKilled"":117,""'"
340,"b'nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":40,""participantId'"
341,"b'"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""sel'"
342,"b'ections"":[{""perk"":8010,""var1"":143,""var2"":0,""var3"":0},{""perk"":9101,""var1"":4721,""var2"":3621,""var3"":0},{""perk"":9104,""var1"":14,""var2'"
343,"b'"":50,""var3"":0},{""perk"":8299,""var1"":351,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""v'"
344,"b'ar1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":87862,""physicalDamage'"
345,"b'DealtToChampions"":7942,""physicalDamageTaken"":14277,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playe'"
346,"b'rAugment4"":0,""playerSubteamId"":0,""profileIcon"":5799,""pushPings"":0,""puuid"":""59Y1ZaPqZ36eq_xn8mP1JCiu2hnGARL74yMmwOxESbNzIT_0mR9Ax'"
347,"b'QoYaKmIL1NJB0sliajX3rwuiw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Ca'"
348,"b'sts"":145,""spell2Casts"":158,""spell3Casts"":118,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":13,""summoner1Id"":11,""summoner'"
349,"b'2Casts"":2,""summoner2Id"":4,""summonerId"":""q2dn1XUFbrsJeuws4epM571Qc3eY3DWofYnVcc7ibAFTo50o"",""summonerLevel"":576,""summonerName"":""BR'"
350,"b'O Raptor"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":11,""timePlayed"":1305,""totalAllyJun'"
351,"b'gleMinionsKilled"":88,""totalDamageDealt"":148776,""totalDamageDealtToChampions"":9146,""totalDamageShieldedOnTeammates"":200,""totalDam'"
352,"b'ageTaken"":23241,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":9142,""totalHealsOnTeammates"":0,""totalMinionsKilled"":14,""totalTimeC'"
353,"b'CDealt"":428,""totalTimeSpentDead"":181,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":31259,""trueDamageDealtToChampions"":3'"
354,"b'60,""trueDamageTaken"":355,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore'"
355,"b'"":23,""visionWardsBoughtInGame"":7,""wardsKilled"":2,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":4,""ba'"
356,"b'itPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":225,""acesBefore15Mi'"
357,"b'nutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""comp'"
358,"b'leteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.799269031756093,""controlWardsPlaced"":1,""damagePerMinute""'"
359,"b':529.0387195304027,""damageTakenOnTeamPercentage"":0.1662993897862211,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkill'"
360,"b'ShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":192,""eld'"
361,"b'erDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":27,""enemyJungleMonsterKills"":1,""epicMo'"
362,"b'nsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0'"
363,"b',""firstTurretKilled"":1,""firstTurretKilledTime"":799.9202882,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1305.7869859,""getT'"
364,"b'akedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":432.89514580867444,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndK'"
365,"b'illWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,'"
366,"b'""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.3333333333333335,""killAfterHiddenWithAlly"":2,""killParticipation"":0.583333333333333'"
367,"b'4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""'"
368,"b'killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landS'"
369,"b'killShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":90,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""max'"
370,"b'CsAdvantageOnLaneOpponent"":40.5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOp'"
371,"b'ponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed'"
372,"b'"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfect'"
373,"b'Game"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKi'"
374,"b'lls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":35,""snowballsHit""'"
375,"b':0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""t'"
376,"b'akedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFir'"
377,"b'stXMinutes"":5,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2711709282998058,""t'"
378,"b'eamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":1,""turretsTak'"
379,"b'enWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppo'"
380,"b'nent"":0.7732614278793335,""visionScorePerMinute"":0.8636891676745321,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":0'"
381,"b'},""champExperience"":10284,""champLevel"":13,""championId"":4,""championName"":""TwistedFate"",""championTransform"":0,""commandPings"":2,""co'"
382,"b'nsumablesPurchased"":3,""damageDealtToBuildings"":764,""damageDealtToObjectives"":1106,""damageDealtToTurrets"":764,""damageSelfMitigate'"
383,"b'd"":8799,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyM'"
384,"b'issingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":fal'"
385,"b'se,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":9421,""goldSpent"":8975,""holdPings""'"
386,"b':0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3157,""item1"":2055,""item2"":'"
387,"b'6656,""item3"":3111,""item4"":3057,""item5"":3108,""item6"":3364,""itemsPurchased"":20,""killingSprees"":1,""kills"":3,""lane"":""MIDDLE"",""larges'"
388,"b'tCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":903,""magicDamageDealt"":81066,""magicDama'"
389,"b'geDealtToChampions"":9574,""magicDamageTaken"":4731,""needVisionPings"":0,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":0,""nexu'"
390,"b'sTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":8,""pentaKills"":0,""perks"":{""statP'"
391,"b'erks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8360,""var1"":4,""v'"
392,"b'ar2"":0,""var3"":0},{""perk"":8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":8316,""var1"":3333,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var'"
393,"b'2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":606,""var2"":0,""var3"":0},{""perk"":8451,""v'"
394,"b'ar1"":158,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":12363,""physicalDamageDealtToChampions"":1729,""physicalDamageTa'"
395,"b'ken"":8236,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profile'"
396,"b'Icon"":4096,""pushPings"":0,""puuid"":""oVa7Xp04TQFfEdd9x1PKUTdiYjNNcjG8fLYpT63b8opb30E-cwzL-VUVNuhohbdiwmBM4v87ipciwA"",""quadraKills"":'"
397,"b'0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":83,""spell2Casts"":132,""spell3Casts"":0'"
398,"b',""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""yZUW'"
399,"b'sjMtyVPswrRmVU124uTFd8bNqXQ9g6Uw4y2VnTYUKIE"",""summonerLevel"":77,""summonerName"":""Kakhi shoot"",""teamEarlySurrendered"":false,""teamI'"
400,"b'd"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":32,""timePlayed"":1305,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":95046,'"
401,"b'""totalDamageDealtToChampions"":11513,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13469,""totalEnemyJungleMinionsKilled"":'"
402,"b'1,""totalHeal"":497,""totalHealsOnTeammates"":192,""totalMinionsKilled"":191,""totalTimeCCDealt"":118,""totalTimeSpentDead"":115,""totalUni'"
403,"b'tsHealed"":2,""tripleKills"":0,""trueDamageDealt"":1616,""trueDamageDealtToChampions"":210,""trueDamageTaken"":501,""turretKills"":0,""turre'"
404,"b'tTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":3,""wardsKilled"":'"
405,"b'5,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bounty'"
406,"b'Level"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":65,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTaked'"
407,"b'owns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":'"
408,"b'0,""damagePerMinute"":451.9680996002795,""damageTakenOnTeamPercentage"":0.19349011259322257,""dancedWithRiftHerald"":0,""deathsByEnemyC'"
409,"b'hamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAn'"
410,"b'dShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonste'"
411,"b'rKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStol'"
412,"b'enWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":799.9202882,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1'"
413,"b'305.7869859,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":329.4786367617948,""hadOpenNexus"":0,""highestWardKills"":1'"
414,"b',""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamage'"
415,"b'dEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.7142857142857143,""killAfterHiddenWithAlly"":0,""killParticipation"":0'"
416,"b'.4166666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJu'"
417,"b'ngleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamA'"
418,"b'ndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":60,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnI'"
419,"b'nhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnem'"
420,"b'yJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""o'"
421,"b'uterTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""'"
422,"b'pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""r'"
423,"b'iftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":4,""snowballsHit"":0,""soloBa'"
424,"b'ronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnF'"
425,"b'irstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes'"
426,"b'"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23166661457085205,""teamElderD'"
427,"b'ragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRif'"
428,"b'tHerald"":5,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.0'"
429,"b'2984750270843506,""visionScorePerMinute"":0.6719913577445298,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champ'"
430,"b'Experience"":7128,""champLevel"":10,""championId"":29,""championName"":""Twitch"",""championTransform"":0,""commandPings"":0,""consumablesPurc'"
431,"b'hased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1031,""damageDealtToTurrets"":0,""damageSelfMitigated"":7001,""dangerPi'"
432,"b'ngs"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""e'"
433,"b'nemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInE'"
434,"b'arlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":7170,""goldSpent"":12370,""holdPings"":0,""individualP'"
435,"b'osition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1042,""item1"":3086,""item2"":3086,""item3"":10'"
436,"b'42,""item4"":3086,""item5"":3086,""item6"":3364,""itemsPurchased"":20,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike'"
437,"b'"":224,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":564,""magicDamageDealt"":980,""magicDamageDealtToChampi'"
438,"b'ons"":255,""magicDamageTaken"":5558,""needVisionPings"":0,""neutralMinionsKilled"":6,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""o'"
439,"b'bjectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense""'"
440,"b':5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":810,""var2"":486,""var3'"
441,"b'"":324},{""perk"":9111,""var1"":187,""var2"":100,""var3"":0},{""perk"":9104,""var1"":19,""var2"":20,""var3"":0},{""perk"":8014,""var1"":160,""var2"":0,'"
442,"b'""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":10'"
443,"b',""var2"":3,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":55732,""physicalDamageDealtToChampions"":8307,""physicalDamageTaken"":981'"
444,"b'1,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":54'"
445,"b'51,""pushPings"":0,""puuid"":""_766TFlpvskRpPv4XTbEHhMYete1CYLHZxvsXX79disKbc3DocGr8Z4zW9jrE6C9UW2ZFtLGaiOWcg"",""quadraKills"":0,""riotI'"
446,"b'dName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":20,""spell2Casts"":21,""spell3Casts"":18,""spell'"
447,"b'4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":1,""summonerId"":""j1W_cIK9ECR_C'"
448,"b'8dd8JPd-V-Nw6CM0tz-2wAD7JOUR3zf1NmRQSo1cG_XzQ"",""summonerLevel"":77,""summonerName"":""ttttteng"",""teamEarlySurrendered"":false,""teamId'"
449,"b'"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":7,""timePlayed"":1305,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":65072,""t'"
450,"b'otalDamageDealtToChampions"":9836,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15672,""totalEnemyJungleMinionsKilled"":0,""'"
451,"b'totalHeal"":1680,""totalHealsOnTeammates"":0,""totalMinionsKilled"":128,""totalTimeCCDealt"":217,""totalTimeSpentDead"":202,""totalUnitsHe'"
452,"b'aled"":1,""tripleKills"":0,""trueDamageDealt"":8358,""trueDamageDealtToChampions"":1272,""trueDamageTaken"":302,""turretKills"":0,""turretTa'"
453,"b'kedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":0,""wardsKilled"":5,""'"
454,"b'wardsPlaced"":3,""win"":false},{""allInPings"":0,""assistMePings"":7,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLev'"
455,"b'el"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":75,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedown'"
456,"b's"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverage'"
457,"b'InRiverOrEnemyHalf"":0.5452900620764258,""controlWardsPlaced"":6,""damagePerMinute"":191.37251403146337,""damageTakenOnTeamPercentage""'"
458,"b':0.12843101397680906,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTaked'"
459,"b'owns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1523.705322265625,""elderDragonKillsWithOpposingSoul"":0,'"
460,"b'""elderDragonMultikills"":0,""enemyChampionImmobilizations"":53,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""ep'"
461,"b'icMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurr'"
462,"b'etKilledTime"":799.9202882,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1305.7869859,""getTakedownsInAllLanesEarlyJungleAsLa'"
463,"b'ner"":0,""goldPerMinute"":263.7463884089243,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":'"
464,"b'0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.25,""killA'"
465,"b'fterHiddenWithAlly"":1,""killParticipation"":0.75,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret'"
466,"b'"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMo'"
467,"b'nster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":8,""laningPhaseGoldExpAdvantage"":0'"
468,"b',""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejais'"
469,"b'FullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikil'"
470,"b'lsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSou'"
471,"b'lsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTur'"
472,"b'ret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit'"
473,"b'"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":18,""survivedSingleDigitHpCount"":0,""survivedThreeImmob'"
474,"b'ilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpa'"
475,"b'wn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.'"
476,"b'0980923708704033,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTaked'"
477,"b'owns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSco'"
478,"b'reAdvantageLaneOpponent"":-0.13177037239074707,""visionScorePerMinute"":2.1839234470100695,""wardTakedowns"":2,""wardTakedownsBefore20'"
479,"b'M"":2,""wardsGuarded"":0},""champExperience"":5720,""champLevel"":9,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""com'"
480,"b'mandPings"":14,""consumablesPurchased"":10,""damageDealtToBuildings"":0,""damageDealtToObjectives"":217,""damageDealtToTurrets"":0,""damag'"
481,"b'eSelfMitigated"":9837,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression""'"
482,"b':true,""enemyMissingPings"":5,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""first'"
