,0
321,"b'iveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""pe'"
322,"b'rfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickS'"
323,"b'oloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":9,""skillshotsHit"":0,""snowballs'"
324,"b'Hit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":'"
325,"b'4,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedown'"
326,"b'sFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.154247481479718'"
327,"b'12,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turre'"
328,"b'tsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLan'"
329,"b'eOpponent"":-0.4914419651031494,""visionScorePerMinute"":1.0652867134031445,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuar'"
330,"b'ded"":0},""champExperience"":6939,""champLevel"":10,""championId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":7,""co'"
331,"b'nsumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1898,""damageDealtToTurrets"":0,""damageSelfMitigated"":1'"
332,"b'3605,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMiss'"
333,"b'ingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,'"
334,"b'""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":6083,""goldSpent"":5225,""holdPings"":0,'"
335,"b'""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":2031,""item2"":304'"
336,"b'7,""item3"":1102,""item4"":3068,""item5"":1028,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCrit'"
337,"b'icalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":477,""magicDamageDealt"":8832,""magicDamageDeal'"
338,"b'tToChampions"":824,""magicDamageTaken"":5291,""needVisionPings"":0,""neutralMinionsKilled"":70,""nexusKills"":0,""nexusLost"":0,""nexusTaked'"
339,"b'owns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks""'"
340,"b':{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":6,""var2"":'"
341,"b'0,""var3"":0},{""perk"":8275,""var1"":23,""var2"":0,""var3"":0},{""perk"":8234,""var1"":5608,""var2"":0,""var3"":0},{""perk"":8232,""var1"":2,""var2"":1'"
342,"b'0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8306,""var1"":8,""var2"":0,""var3"":0},{""perk"":8347,""var1"":'"
343,"b'0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":54060,""physicalDamageDealtToChampions"":3705,""physicalDamageTaken"":97'"
344,"b'33,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4'"
345,"b'096,""pushPings"":0,""puuid"":""oVa7Xp04TQFfEdd9x1PKUTdiYjNNcjG8fLYpT63b8opb30E-cwzL-VUVNuhohbdiwmBM4v87ipciwA"",""quadraKills"":0,""riot'"
346,"b'IdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":74,""spell2Casts"":21,""spell3Casts"":28,""sp'"
347,"b'ell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":12,""summoner1Id"":11,""summoner2Casts"":11,""summoner2Id"":4,""summonerId"":""yZUWsjM'"
348,"b'tyVPswrRmVU124uTFd8bNqXQ9g6Uw4y2VnTYUKIE"",""summonerLevel"":73,""summonerName"":""Kakhi shoot"",""teamEarlySurrendered"":false,""teamId"":'"
349,"b'200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":13,""timePlayed"":1140,""totalAllyJungleMinionsKilled"":59,""totalDamageDealt"":83766,""t'"
350,"b'otalDamageDealtToChampions"":4579,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15793,""totalEnemyJungleMinionsKilled"":4,""'"
351,"b'totalHeal"":4668,""totalHealsOnTeammates"":0,""totalMinionsKilled"":21,""totalTimeCCDealt"":454,""totalTimeSpentDead"":50,""totalUnitsHeal'"
352,"b'ed"":1,""tripleKills"":0,""trueDamageDealt"":20874,""trueDamageDealtToChampions"":50,""trueDamageTaken"":768,""turretKills"":0,""turretTaked'"
353,"b'owns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":5,""wardsKilled"":5,""war'"
354,"b'dsPlaced"":4,""win"":false},{""allInPings"":2,""assistMePings"":5,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
355,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":142,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns""'"
356,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""da'"
357,"b'magePerMinute"":576.1053065441155,""damageTakenOnTeamPercentage"":0.18592065865147114,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
358,"b'"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShie'"
359,"b'lding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKill'"
360,"b's"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWit'"
361,"b'houtSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1140.072431,""getTakedownsInAllLanesEarlyJu'"
362,"b'ngleAsLaner"":1,""goldPerMinute"":464.1368346315182,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCra'"
363,"b'bCount"":0,""jungleCsBefore10Minutes"":0.4000000059604645,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlates'"
364,"b'Fall"":0,""kda"":1,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""ki'"
365,"b'llingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderO'"
366,"b'wnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minute'"
367,"b's"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15,""maxKillDeficit"":'"
368,"b'0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftH'"
369,"b'eraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""ou'"
370,"b'tnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPo'"
371,"b'sition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath'"
372,"b'"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":4,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWards'"
373,"b'Placed"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsA'"
374,"b'fterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":1,""takedownsInE'"
375,"b'nemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3686986976751491,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""t'"
376,"b'ookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount'"
377,"b'"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4849286675453186,""visionScorePerMinute"":'"
378,"b'0.48502741567276375,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":8875,""champLevel"":12,""champ'"
379,"b'ionId"":268,""championName"":""Azir"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":2,""damageDealtToBuildings"":639,""'"
380,"b'damageDealtToObjectives"":1782,""damageDealtToTurrets"":639,""damageSelfMitigated"":6020,""dangerPings"":0,""deaths"":6,""detectorWardsPla'"
381,"b'ced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":1,""firstBloodAssis'"
382,"b't"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSur'"
383,"b'render"":true,""getBackPings"":1,""goldEarned"":8819,""goldSpent"":8500,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,'"
384,"b'""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3089,""item1"":6656,""item2"":1082,""item3"":3020,""item4"":0,""item5"":0,""item6"":3340,""'"
385,"b'itemsPurchased"":13,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill'"
386,"b'"":1,""longestTimeSpentLiving"":355,""magicDamageDealt"":76120,""magicDamageDealtToChampions"":10020,""magicDamageTaken"":3442,""needVisio'"
387,"b'nPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists'"
388,"b'"":0,""onMyWayPings"":26,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles""'"
389,"b':[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":57,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1037,""var2"":0,""var3""'"
390,"b':0},{""perk"":9104,""var1"":13,""var2"":40,""var3"":0},{""perk"":8014,""var1"":192,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyl'"
391,"b'e"",""selections"":[{""perk"":8126,""var1"":449,""var2"":0,""var3"":0},{""perk"":8105,""var1"":11,""var2"":4,""var3"":0}],""style"":8100}]},""physical'"
392,"b'DamageDealt"":3102,""physicalDamageDealtToChampions"":262,""physicalDamageTaken"":7958,""placement"":0,""playerAugment1"":0,""playerAugmen'"
393,"b't2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5470,""pushPings"":3,""puuid"":""LDXKwltccjIY3Hl8MJZ6zA'"
394,"b'jfajHQUahrdQ8ymq9M9asXXGESCVSbdjsqwDt0d1UuSfSxQF-d_77M-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""s'"
395,"b'ightWardsBoughtInGame"":0,""spell1Casts"":31,""spell2Casts"":100,""spell3Casts"":7,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts'"
396,"b'"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":14,""summonerId"":""cZrLHrHluIlPO6BzSFqAWs5GMtJTgHKd_goFOliTnmkHuk-tRsk-9kqnLA'"
397,"b'"",""summonerLevel"":80,""summonerName"":""Worlds Champion"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCi'"
398,"b'ngOthers"":8,""timePlayed"":1140,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":82891,""totalDamageDealtToChampions"":10946,""tot'"
399,"b'alDamageShieldedOnTeammates"":0,""totalDamageTaken"":12036,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":357,""totalHealsOnTeammates'"
400,"b'"":0,""totalMinionsKilled"":160,""totalTimeCCDealt"":128,""totalTimeSpentDead"":110,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDea'"
401,"b'lt"":3668,""trueDamageDealtToChampions"":663,""trueDamageTaken"":635,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":5,""unrealKills'"
402,"b'"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":6,""win"":false},{""allInPings'"
403,"b'"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount'"
404,"b'"":0,""abilityUses"":143,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0'"
405,"b',""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":307.701769772468,""damage'"
406,"b'TakenOnTeamPercentage"":0.18295751507095584,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doub'"
407,"b'leAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSo'"
408,"b'ul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":1,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":'"
409,"b'0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flaw'"
410,"b'lessAces"":0,""fullTeamTakedown"":1,""gameLength"":1140.072431,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":333.20305'"
411,"b'3512286,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""ju'"
412,"b'nglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.42857142857142855,""killAfterHiddenWithAlly'"
413,"b'"":1,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,'"
414,"b'""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonste'"
415,"b'r"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":61,""laningPhaseGoldExpAdvantage"":0,""l'"
416,"b'egendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFul'"
417,"b'lStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsA'"
418,"b'fterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsT'"
419,"b'aken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret'"
420,"b'"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":9'"
421,"b',""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobiliz'"
422,"b'esInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":'"
423,"b'1,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1969'"
424,"b'2448671926982,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedown'"
425,"b's"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreA'"
426,"b'dvantageLaneOpponent"":0.2015308141708374,""visionScorePerMinute"":0.9351489552198542,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,'"
427,"b'""wardsGuarded"":0},""champExperience"":6615,""champLevel"":10,""championId"":429,""championName"":""Kalista"",""championTransform"":0,""comman'"
428,"b'dPings"":0,""consumablesPurchased"":3,""damageDealtToBuildings"":71,""damageDealtToObjectives"":2098,""damageDealtToTurrets"":71,""damageS'"
429,"b'elfMitigated"":4786,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":t'"
430,"b'rue,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTow'"
431,"b'erKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6331,""goldSpent"":6075,'"
432,"b'""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":20'"
433,"b'31,""item2"":3153,""item3"":3047,""item4"":1037,""item5"":0,""item6"":3363,""itemsPurchased"":15,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""'"
434,"b'largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":359,""magicDamageDealt"":1981,""magi'"
435,"b'cDamageDealtToChampions"":724,""magicDamageTaken"":2643,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""'"
436,"b'nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":9,""pentaKills"":0,""perks"":{""s'"
437,"b'tatPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":'"
438,"b'9,""var2"":0,""var3"":0},{""perk"":9111,""var1"":98,""var2"":60,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":114'"
439,"b',""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":300,""var2"":0,""var3"":0},{""perk"":81'"
440,"b'35,""var1"":210,""var2"":3,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":41131,""physicalDamageDealtToChampions"":5122,""physicalDam'"
441,"b'ageTaken"":8848,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pr'"
442,"b'ofileIcon"":5847,""pushPings"":0,""puuid"":""L33ekN6zo7ei-h5RtfRZDniW-iUFvc2vb3HSLJJAHxMTzlcjZi-dqNHJyLk5irdvLTZ0TY3nVLoNmw"",""quadraKi'"
443,"b'lls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":29,""spell2Casts"":10,""spell3C'"
444,"b'asts"":101,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":1,""summoner2Casts"":1,""summoner2Id"":4,""summonerId'"
445,"b'"":""apg3I8rTEi76atQ3BxwiNYiVuR9Mm63tklQ0OHOzuAnTwtOFjubULTb0MA"",""summonerLevel"":105,""summonerName"":""takes you home"",""teamEarlySur'"
446,"b'rendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":5,""timePlayed"":1140,""totalAllyJungleMinionsKilled"":0,""tot'"
447,"b'alDamageDealt"":48858,""totalDamageDealtToChampions"":5846,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11844,""totalEnemyJ'"
448,"b'ungleMinionsKilled"":0,""totalHeal"":1371,""totalHealsOnTeammates"":0,""totalMinionsKilled"":142,""totalTimeCCDealt"":99,""totalTimeSpentD'"
449,"b'ead"":89,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5746,""trueDamageDealtToChampions"":0,""trueDamageTaken"":352,""turret'"
450,"b'Kills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":2'"
451,"b',""wardsKilled"":3,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":2,""baitPings"":0,""baronKills"":0,""basicP'"
452,"b'ings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":61,""acesBefore15Minutes"":0,""alliedJungleMonsterKills'"
453,"b'"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""control'"
454,"b'WardTimeCoverageInRiverOrEnemyHalf"":0.5046447050696203,""controlWardsPlaced"":6,""damagePerMinute"":125.69797839860885,""damageTakenO'"
455,"b'nTeamPercentage"":0.16276225019943857,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces'"
456,"b'"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,'"
457,"b'""elderDragonMultikills"":0,""enemyChampionImmobilizations"":21,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""ep'"
458,"b'icMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessA'"
459,"b'ces"":0,""fullTeamTakedown"":1,""gameLength"":1140.072431,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":234.2952752134'"
460,"b'1754,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jung'"
461,"b'leCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.75,""killAfterHid'"
462,"b'denWithAlly"":1,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnem'"
463,"b'yTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFro'"
464,"b'mEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":18,""laningPhaseGoldExpAdva'"
465,"b'ntage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1'"
466,"b',""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""'"
467,"b'multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectD'"
468,"b'ragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quick'"
469,"b'FirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skill'"
470,"b'shotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":14,""survivedSingleDigitHpCount"":0,""survivedTh'"
471,"b'reeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleM'"
472,"b'inionSpawn"":1,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercen'"
473,"b'tage"":0.08044480828335722,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""tu'"
474,"b'rretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""'"
475,"b'visionScoreAdvantageLaneOpponent"":-0.06388717889785767,""visionScorePerMinute"":2.1365113285373094,""wardTakedowns"":6,""wardTakedown'"
476,"b'sBefore20M"":6,""wardsGuarded"":0},""champExperience"":4921,""champLevel"":8,""championId"":89,""championName"":""Leona"",""championTransform""'"
477,"b':0,""commandPings"":5,""consumablesPurchased"":8,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""da'"
478,"b'mageSelfMitigated"":9907,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgressi'"
479,"b'on"":true,""enemyMissingPings"":3,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""fir'"
480,"b'stTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":4451,""goldSpent"":'"
481,"b'4150,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3105,""ite'"
482,"b'm1"":3857,""item2"":0,""item3"":3047,""item4"":1011,""item5"":0,""item6"":3364,""itemsPurchased"":18,""killingSprees"":0,""kills"":1,""lane"":""NONE'"
483,"b'"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":516,""magicDamageDealt"":4759,""m'"
