,0
320,"b'MinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1'"
321,"b'9.599999964237213,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-40.60'"
322,"b'0000113248825,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItem'"
323,"b'Used"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""per'"
324,"b'fectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickS'"
325,"b'oloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":16,""skillshotsHit"":25,""snowbal'"
326,"b'lsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight'"
327,"b'"":4,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""taked'"
328,"b'ownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18871344193'"
329,"b'733086,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""t'"
330,"b'urretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantag'"
331,"b'eLaneOpponent"":0.11847925186157227,""visionScorePerMinute"":1.4422083045100231,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wards'"
332,"b'Guarded"":0},""champExperience"":8873,""champLevel"":12,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":'"
333,"b'14,""consumablesPurchased"":8,""damageDealtToBuildings"":977,""damageDealtToObjectives"":10264,""damageDealtToTurrets"":977,""damageSelfM'"
334,"b'itigated"":29561,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":6,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true'"
335,"b',""enemyMissingPings"":9,""enemyVisionPings"":9,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTower'"
336,"b'Kill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":10249,""goldSpent"":9125,""'"
337,"b'holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3053,""item1"":663'"
338,"b'0,""item2"":3133,""item3"":3047,""item4"":2055,""item5"":0,""item6"":3340,""itemsPurchased"":20,""killingSprees"":2,""kills"":6,""lane"":""JUNGLE"",'"
339,"b'""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":433,""magicDamageDealt"":20065,""ma'"
340,"b'gicDamageDealtToChampions"":2231,""magicDamageTaken"":8970,""needVisionPings"":1,""neutralMinionsKilled"":106,""nexusKills"":0,""nexusLost'"
341,"b'"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":71,""participantId"":7,""pentaKills"":0,""perk'"
342,"b's"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""'"
343,"b'var1"":170,""var2"":0,""var3"":0},{""perk"":9111,""var1"":627,""var2"":300,""var3"":0},{""perk"":9104,""var1"":9,""var2"":10,""var3"":0},{""perk"":8014'"
344,"b',""var1"":314,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{'"
345,"b'""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":82661,""physicalDamageDealtToChampions"":10094,""phy'"
346,"b'sicalDamageTaken"":19035,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteam'"
347,"b'Id"":0,""profileIcon"":25,""pushPings"":0,""puuid"":""DmUN5J--Lv0BW-_Y13VP7eOSTCOK9tzy6mSq-YJ3JsjtqT3i4JXJ9TY_yi_eFc2Xsei98g4dtIItuw"",""q'"
348,"b'uadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":148,""spell2Casts"":135,""s'"
349,"b'pell3Casts"":103,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":16,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""su'"
350,"b'mmonerId"":""FMlLpaoHRkfyqnqM30jSKL9Cw_ho1SZii8exsQlBGf1SMqY"",""summonerLevel"":659,""summonerName"":""Dawn u"",""teamEarlySurrendered"":f'"
351,"b'alse,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":14,""timePlayed"":1385,""totalAllyJungleMinionsKilled"":77,""totalDamageD'"
352,"b'ealt"":131292,""totalDamageDealtToChampions"":12828,""totalDamageShieldedOnTeammates"":700,""totalDamageTaken"":28561,""totalEnemyJungle'"
353,"b'MinionsKilled"":8,""totalHeal"":10666,""totalHealsOnTeammates"":0,""totalMinionsKilled"":22,""totalTimeCCDealt"":390,""totalTimeSpentDead""'"
354,"b':169,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":28564,""trueDamageDealtToChampions"":502,""trueDamageTaken"":556,""turret'"
355,"b'Kills"":1,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":33,""visionWardsBoughtInGame"":7'"
356,"b',""wardsKilled"":4,""wardsPlaced"":13,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basic'"
357,"b'Pings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":226,""acesBefore15Minutes"":0,""alliedJungleMonsterKil'"
358,"b'ls"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contr'"
359,"b'olWardTimeCoverageInRiverOrEnemyHalf"":0.06910188465798237,""controlWardsPlaced"":2,""damagePerMinute"":724.3529784895751,""damageTake'"
360,"b'nOnTeamPercentage"":0.20796661521006188,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":1,""doubleAc'"
361,"b'es"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":'"
362,"b'0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":37,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""'"
363,"b'epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTu'"
364,"b'rretKilledTime"":552.4072282,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1385.2587867,""getTakedownsInAllLanesEarlyJungleAs'"
365,"b'Laner"":0,""goldPerMinute"":369.7074884433938,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":9,""initialB'"
366,"b'uffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefore'"
367,"b'PlatesFall"":0,""kda"":1.5714285714285714,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5238095238095238,""killedChampTookFullTe'"
368,"b'amDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByA'"
369,"b'ramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":25,""'"
370,"b'laneMinionsFirst10Minutes"":83,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppone'"
371,"b'nt"":17,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSp'"
372,"b'ell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecut'"
373,"b'esBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly'"
374,"b'"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedow'"
375,"b'ns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":70,""snowballsHit"":0,""soloBaronKills"":0,""s'"
376,"b'oloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,'"
377,"b'""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedown'"
378,"b'sInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.246020399829416,""teamElderDragonKills"":0,""'"
379,"b'teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twe'"
380,"b'ntyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.0894250869750976'"
381,"b'6,""visionScorePerMinute"":0.809710973495936,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":2},""champExperience"":9898'"
382,"b',""champLevel"":12,""championId"":127,""championName"":""Lissandra"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":5,""da'"
383,"b'mageDealtToBuildings"":2176,""damageDealtToObjectives"":2769,""damageDealtToTurrets"":2176,""damageSelfMitigated"":12548,""dangerPings"":'"
384,"b'0,""deaths"":7,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyV'"
385,"b'isionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlyS'"
386,"b'urrender"":false,""gameEndedInSurrender"":true,""getBackPings"":8,""goldEarned"":8535,""goldSpent"":8210,""holdPings"":0,""individualPositio'"
387,"b'n"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3157,""item1"":0,""item2"":6656,""item3"":3020,""item4'"
388,"b'"":1052,""item5"":1056,""item6"":3364,""itemsPurchased"":21,""killingSprees"":1,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""larg'"
389,"b'estKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":377,""magicDamageDealt"":83199,""magicDamageDealtToChampions"":1508'"
390,"b'6,""magicDamageTaken"":5555,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectiv'"
391,"b'esStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,'"
392,"b'""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":1272,""var2"":0,""var3"":0},{""'"
393,"b'perk"":8226,""var1"":250,""var2"":922,""var3"":0},{""perk"":8210,""var1"":7,""var2"":0,""var3"":0},{""perk"":8237,""var1"":660,""var2"":0,""var3"":0}],'"
394,"b'""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""v'"
395,"b'ar3"":0}],""style"":8300}]},""physicalDamageDealt"":11275,""physicalDamageDealtToChampions"":1621,""physicalDamageTaken"":15023,""placemen'"
396,"b't"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4096,""pushPin'"
397,"b'gs"":0,""puuid"":""oVa7Xp04TQFfEdd9x1PKUTdiYjNNcjG8fLYpT63b8opb30E-cwzL-VUVNuhohbdiwmBM4v87ipciwA"",""quadraKills"":0,""riotIdName"":"""",""'"
398,"b'riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":108,""spell2Casts"":35,""spell3Casts"":71,""spell4Casts"":12,'"
399,"b'""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""yZUWsjMtyVPswrRmVU124u'"
400,"b'TFd8bNqXQ9g6Uw4y2VnTYUKIE"",""summonerLevel"":79,""summonerName"":""Kakhi shoot"",""teamEarlySurrendered"":false,""teamId"":200,""teamPositi'"
401,"b'on"":""MIDDLE"",""timeCCingOthers"":52,""timePlayed"":1385,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":94490,""totalDamageDealtT'"
402,"b'oChampions"":16723,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21557,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2789'"
403,"b',""totalHealsOnTeammates"":0,""totalMinionsKilled"":163,""totalTimeCCDealt"":491,""totalTimeSpentDead"":183,""totalUnitsHealed"":1,""triple'"
404,"b'Kills"":0,""trueDamageDealt"":16,""trueDamageDealtToChampions"":16,""trueDamageTaken"":978,""turretKills"":1,""turretTakedowns"":1,""turrets'"
405,"b'Lost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":3,""wardsKilled"":5,""wardsPlaced"":5,""win'"
406,"b'"":false},{""allInPings"":0,""assistMePings"":1,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":'"
407,"b'{""12AssistStreakCount"":0,""abilityUses"":133,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpp'"
408,"b'ositeOpponentCount"":0,""bountyGold"":700,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":7'"
409,"b'94.0859721474741,""damageTakenOnTeamPercentage"":0.15671516983016004,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillS'"
410,"b'hotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderD'"
411,"b'ragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonste'"
412,"b'rKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fi'"
413,"b'rstTurretKilled"":1,""firstTurretKilledTime"":552.4072282,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1385.2587867,""getTaked'"
414,"b'ownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":423.9624400517798,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWi'"
415,"b'thAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTur'"
416,"b'retsDestroyedBeforePlatesFall"":0,""kda"":1.375,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5238095238095238,""killedChampTook'"
417,"b'FullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHea'"
418,"b'ledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame'"
419,"b'"":3,""laneMinionsFirst10Minutes"":62,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneO'"
420,"b'pponent"":30,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKill'"
421,"b'OneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes'"
422,"b'"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChamp'"
423,"b'SelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyF'"
424,"b'romDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":20,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""ste'"
425,"b'althWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""'"
426,"b'takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""ta'"
427,"b'kedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.26970462491093866,""teamElderDragonKills"":0,""teamRiftHerald'"
428,"b'Kills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3S'"
429,"b'econdsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.38973402976989746,""visionScore'"
430,"b'PerMinute"":0.8195380009112596,""wardTakedowns"":8,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":8319,""champLevel""'"
431,"b':11,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":1,""damageDealtToBuild'"
432,"b'ings"":253,""damageDealtToObjectives"":253,""damageDealtToTurrets"":253,""damageSelfMitigated"":9613,""dangerPings"":0,""deaths"":8,""detect'"
433,"b'orWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""first'"
434,"b'BloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gam'"
435,"b'eEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":9788,""goldSpent"":9575,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibit'"
436,"b'orKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":3087,""item2"":3115,""item3"":6677,""item4"":1037,""item5"":30'"
437,"b'06,""item6"":3363,""itemsPurchased"":19,""killingSprees"":0,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":279,""largestKillingSpree'"
438,"b'"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":421,""magicDamageDealt"":34985,""magicDamageDealtToChampions"":7908,""magicDamageTa'"
439,"b'ken"":4307,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obj'"
440,"b'ectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offe'"
441,"b'nse"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":69,""var2"":82,""var3"":0},{""perk"":8139,""var1"":'"
442,"b'759,""var2"":0,""var3"":0},{""perk"":8136,""var1"":5,""var2"":10,""var3"":0},{""perk"":8106,""var1"":4,""var2"":0,""var3"":0}],""style"":8100},{""descr'"
443,"b'iption"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300'"
444,"b'}]},""physicalDamageDealt"":51235,""physicalDamageDealtToChampions"":10401,""physicalDamageTaken"":11555,""placement"":0,""playerAugment1'"
445,"b'"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4568,""pushPings"":0,""puuid"":""EyfGk'"
446,"b'mll4_0IPcwwSmmbYUwKVNzCVZoroWMphU61gN_b9qICfyHZ_ukAel3My4C--Q5XsmUmJRZ7hA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""r'"
447,"b'ole"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":52,""spell2Casts"":27,""spell3Casts"":48,""spell4Casts"":6,""subteamPlacement"":0,'"
448,"b'""summoner1Casts"":6,""summoner1Id"":1,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""ZvJUsEovnc7kx75OoRJrCt76IOa-M8ZVMI6RiwEJzlZq'"
449,"b'hAU"",""summonerLevel"":288,""summonerName"":""\xec\x8a\x88\xed\x8d\xbc\xeb\xb9\x85\xea\xb3\xa0\xec\x88\x98"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""tim'"
450,"b'eCCingOthers"":0,""timePlayed"":1385,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":86243,""totalDamageDealtToChampions"":18333,'"
451,"b'""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16244,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1531,""totalHealsOnTeam'"
452,"b'mates"":0,""totalMinionsKilled"":159,""totalTimeCCDealt"":0,""totalTimeSpentDead"":193,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamage'"
453,"b'Dealt"":23,""trueDamageDealtToChampions"":23,""trueDamageTaken"":382,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills'"
454,"b'"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":0,""wardsKilled"":8,""wardsPlaced"":7,""win"":false},{""allInPing'"
455,"b's"":0,""assistMePings"":2,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCoun'"
456,"b't"":0,""abilityUses"":191,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":'"
457,"b'0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6952023866920692'"
458,"b',""controlWardsPlaced"":6,""damagePerMinute"":454.6454479186737,""damageTakenOnTeamPercentage"":0.15839021647197218,""dancedWithRiftHer'"
459,"b'ald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvanta'"
460,"b'ge"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations'"
461,"b'"":48,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSte'"
462,"b'als"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":552.4072282,""flawlessAces"":0,""fullTeamTak'"
463,"b'edown"":0,""gameLength"":1385.2587867,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":332.16936197164205,""hadOpenNexus'"
464,"b'"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDa'"
465,"b'magedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.3333333333333335,""killAfterHiddenWithAlly"":2,""killParticipatio'"
466,"b'n"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEar'"
467,"b'lyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoT'"
468,"b'eamAndKill"":9,""landSkillShotsEarlyGame"":14,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lo'"
469,"b'stAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""mor'"
470,"b'eEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash""'"
471,"b':0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame'"
472,"b'"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills'"
473,"b'"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":17,""skillshotsHit"":44,""snowballsHit"":0'"
474,"b',""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":13,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""ta'"
475,"b'kedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFir'"
476,"b'stXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15441650438272592,""'"
477,"b'teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTa'"
478,"b'kenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpp'"
479,"b'onent"":-0.1769844889640808,""visionScorePerMinute"":2.51971122755696,""wardTakedowns"":7,""wardTakedownsBefore20M"":4,""wardsGuarded"":2'"
480,"b'},""champExperience"":6530,""champLevel"":10,""championId"":555,""championName"":""Pyke"",""championTransform"":0,""commandPings"":1,""consumab'"
481,"b'lesPurchased"":8,""damageDealtToBuildings"":0,""damageDealtToObjectives"":60,""damageDealtToTurrets"":0,""damageSelfMitigated"":10100,""da'"
