,0
322,"b'LaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-43.500000059604645,""multiKillOneSpell"":0,""multiTurretRi'"
323,"b'ftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""'"
324,"b'outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExp'"
325,"b'losions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":11,""scuttleCrabK'"
326,"b'ills"":1,""skillshotsDodged"":11,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survi'"
327,"b'vedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLeve'"
328,"b'lAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0'"
329,"b',""teamBaronKills"":1,""teamDamagePercentage"":0.14868759076492427,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamage'"
330,"b'Survived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsO'"
331,"b'neSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4896358251571655,""visionScorePerMinute"":0.789638034809'"
332,"b'6318,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":11957,""champLevel"":14,""championId"":154,""ch'"
333,"b'ampionName"":""Zac"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":5,""damageDealtToBuildings"":538,""damageDealtToOb'"
334,"b'jectives"":29307,""damageDealtToTurrets"":538,""damageSelfMitigated"":31340,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":4,""doubl'"
335,"b'eKills"":0,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":2,""firstBloodAssist"":false,""fi'"
336,"b'rstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":tru'"
337,"b'e,""getBackPings"":13,""goldEarned"":9377,""goldSpent"":8000,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitor'"
338,"b'Takedowns"":0,""inhibitorsLost"":0,""item0"":6667,""item1"":0,""item2"":3158,""item3"":1028,""item4"":1033,""item5"":3068,""item6"":3364,""itemsPu'"
339,"b'rchased"":19,""killingSprees"":1,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""'"
340,"b'longestTimeSpentLiving"":772,""magicDamageDealt"":84688,""magicDamageDealtToChampions"":9857,""magicDamageTaken"":8888,""needVisionPings'"
341,"b'"":0,""neutralMinionsKilled"":104,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,'"
342,"b'""onMyWayPings"":8,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""d'"
343,"b'escription"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":646,""var2"":837,""var3"":0},{""perk"":8463,""var1"":960,""var2"":0,""var3"":0}'"
344,"b',{""perk"":8429,""var1"":55,""var2"":13,""var3"":12},{""perk"":8453,""var1"":2777,""var2"":123,""var3"":0}],""style"":8400},{""description"":""subSty'"
345,"b'le"",""selections"":[{""perk"":9111,""var1"":1859,""var2"":380,""var3"":0},{""perk"":9105,""var1"":12,""var2"":20,""var3"":0}],""style"":8000}]},""phy'"
346,"b'sicalDamageDealt"":20146,""physicalDamageDealtToChampions"":905,""physicalDamageTaken"":16948,""placement"":0,""playerAugment1"":0,""playe'"
347,"b'rAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""BU9ZLnyXo6tDFNA'"
348,"b'VlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE'"
349,"b'"",""sightWardsBoughtInGame"":0,""spell1Casts"":59,""spell2Casts"":199,""spell3Casts"":79,""spell4Casts"":12,""subteamPlacement"":0,""summoner'"
350,"b'1Casts"":4,""summoner1Id"":4,""summoner2Casts"":19,""summoner2Id"":11,""summonerId"":""hNIeHqu_zH3TXi2HH8df9ltWcNRkr9Ib7IvZ-Xu8ezuQqhnbwrr'"
351,"b'KHGUx6w"",""summonerLevel"":210,""summonerName"":""zenmewan"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCC'"
352,"b'ingOthers"":35,""timePlayed"":1613,""totalAllyJungleMinionsKilled"":71,""totalDamageDealt"":138138,""totalDamageDealtToChampions"":11776,'"
353,"b'""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26672,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":40367,""totalHealsOnTea'"
354,"b'mmates"":1982,""totalMinionsKilled"":26,""totalTimeCCDealt"":451,""totalTimeSpentDead"":27,""totalUnitsHealed"":4,""tripleKills"":0,""trueDa'"
355,"b'mageDealt"":33302,""trueDamageDealtToChampions"":1013,""trueDamageTaken"":835,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":4,""un'"
356,"b'realKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":4,""wardsKilled"":4,""wardsPlaced"":5,""win"":true},{""a'"
357,"b'llInPings"":0,""assistMePings"":10,""assists"":11,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assist'"
358,"b'StreakCount"":0,""abilityUses"":235,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""b'"
359,"b'aronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTi'"
360,"b'meCoverageInRiverOrEnemyHalf"":0.6687730108021511,""controlWardsPlaced"":4,""damagePerMinute"":900.8154958055804,""damageTakenOnTeamPe'"
361,"b'rcentage"":0.1814739505459777,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dra'"
362,"b'gonTakedowns"":2,""earliestBaron"":1342.0911638999999,""earliestDragonTakedown"":1255.2895171,""earlyLaningPhaseGoldExpAdvantage"":0,""e'"
363,"b'ffectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""ene'"
364,"b'myJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""e'"
365,"b'picMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1613.7416845,""getTakedo'"
366,"b'wnsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":463.79017549788034,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndK'"
367,"b'illWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,'"
368,"b'""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6,""killedChampTookFullTeamDamage'"
369,"b'Survived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack""'"
370,"b':0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinio'"
371,"b'nsFirst10Minutes"":91,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":81,""m'"
372,"b'axKillDeficit"":2,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""m'"
373,"b'ultiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore1'"
374,"b'0Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":13,""pla'"
375,"b'yedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""s'"
376,"b'aveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":'"
377,"b'1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns'"
378,"b'"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":7,""takedownsInAlcove""'"
379,"b':0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.30589873399429585,""teamElderDragonKills"":0,""teamRift'"
380,"b'HeraldKills"":1,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRift'"
381,"b'Herald"":5,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.'"
382,"b'19516396522521973,""visionScorePerMinute"":0.9181057631479212,""wardTakedowns"":7,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""cham'"
383,"b'pExperience"":15681,""champLevel"":16,""championId"":136,""championName"":""AurelionSol"",""championTransform"":0,""commandPings"":15,""consum'"
384,"b'ablesPurchased"":7,""damageDealtToBuildings"":2608,""damageDealtToObjectives"":23237,""damageDealtToTurrets"":2608,""damageSelfMitigated'"
385,"b'"":11458,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyM'"
386,"b'issingPings"":17,""enemyVisionPings"":5,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fa'"
387,"b'lse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":12473,""goldSpent"":12010,""holdPin'"
388,"b'gs"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2421,""item1"":3111,""item'"
389,"b'2"":3108,""item3"":6653,""item4"":3116,""item5"":3102,""item6"":3363,""itemsPurchased"":25,""killingSprees"":1,""kills"":7,""lane"":""MIDDLE"",""lar'"
390,"b'gestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":880,""magicDamageDealt"":139515,""magic'"
391,"b'DamageDealtToChampions"":23657,""magicDamageTaken"":9262,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,'"
392,"b'""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":29,""participantId"":8,""pentaKills"":0,""perks"":{'"
393,"b'""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1'"
394,"b'"":2285,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1727,""var3"":0},{""perk"":8233,""var1"":13,""var2"":10,""var3"":0},{""perk"":8237,'"
395,"b'""var1"":856,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{'"
396,"b'""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":8971,""physicalDamageDealtToChampions"":142,""physic'"
397,"b'alDamageTaken"":8818,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":'"
398,"b'0,""profileIcon"":5897,""pushPings"":0,""puuid"":""5IxUHfyzhyplVdmlEAgKjWRN150fvg5-k0JaLdjNlCPuhNdyE5QFg4C-lZaky65Zpi4aCRzQT2yIOg"",""qua'"
399,"b'draKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":162,""spell2Casts"":26,""spel'"
400,"b'l3Casts"":41,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summone'"
401,"b'rId"":""bdplcC14y68m9Mbzeab6CkzqkZo4o9cb43RUKLs-60zvONU"",""summonerLevel"":449,""summonerName"":""BBBBBBBBBBulldog"",""teamEarlySurrender'"
402,"b'ed"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":28,""timePlayed"":1613,""totalAllyJungleMinionsKilled"":0,""totalDam'"
403,"b'ageDealt"":152938,""totalDamageDealtToChampions"":24228,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18216,""totalEnemyJung'"
404,"b'leMinionsKilled"":0,""totalHeal"":3128,""totalHealsOnTeammates"":0,""totalMinionsKilled"":234,""totalTimeCCDealt"":561,""totalTimeSpentDea'"
405,"b'd"":83,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4452,""trueDamageDealtToChampions"":428,""trueDamageTaken"":135,""turret'"
406,"b'Kills"":1,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":4'"
407,"b',""wardsKilled"":7,""wardsPlaced"":12,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicP'"
408,"b'ings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":203,""acesBefore15Minutes"":0,""alliedJungleMonsterKill'"
409,"b's"":12,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStole'"
410,"b'n"":1,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":832.462171085474,""damageTakenOnTeamPercentage"":0.18'"
411,"b'948063752379468,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns""'"
412,"b':2,""earliestBaron"":1342.0911638999999,""earliestDragonTakedown"":577.1094134,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAn'"
413,"b'dShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":56,""enemyJungleMonst'"
414,"b'erKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSto'"
415,"b'lenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1613.7416845,""getTakedownsInAllLanes'"
416,"b'EarlyJungleAsLaner"":0,""goldPerMinute"":537.4781278230035,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":7,""ini'"
417,"b'tialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedB'"
418,"b'eforePlatesFall"":0,""kda"":4.75,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6333333333333333,""killedChampTookFullTeamDamageS'"
419,"b'urvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":'"
420,"b'0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinion'"
421,"b'sFirst10Minutes"":51,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""max'"
422,"b'KillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mul'"
423,"b'tiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10M'"
424,"b'inutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":16,""playe'"
425,"b'dChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""sav'"
426,"b'eAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":7,""skillshotsHit"":27,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0'"
427,"b',""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns""'"
428,"b':19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":10,""takedownsInAlcove""'"
429,"b':0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2826873265600988,""teamElderDragonKills"":0,""teamRiftH'"
430,"b'eraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinion'"
431,"b'sIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.1506614685058594,""visionS'"
432,"b'corePerMinute"":0.9388458619560367,""wardTakedowns"":12,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":11563,""champ'"
433,"b'Level"":14,""championId"":360,""championName"":""Samira"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":2,""damageDealtT'"
434,"b'oBuildings"":3592,""damageDealtToObjectives"":23535,""damageDealtToTurrets"":3592,""damageSelfMitigated"":10062,""dangerPings"":0,""deaths'"
435,"b'"":4,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPin'"
436,"b'gs"":5,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender""'"
437,"b':false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":14455,""goldSpent"":14175,""holdPings"":0,""individualPosition"":""BOT'"
438,"b'TOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3072,""item1"":6691,""item2"":6676,""item3"":3047,""item4"":66'"
439,"b'73,""item5"":0,""item6"":3363,""itemsPurchased"":25,""killingSprees"":3,""kills"":11,""lane"":""BOTTOM"",""largestCriticalStrike"":618,""largestK'"
440,"b'illingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":407,""magicDamageDealt"":13722,""magicDamageDealtToChampions"":3017,""ma'"
441,"b'gicDamageTaken"":10217,""needVisionPings"":0,""neutralMinionsKilled"":34,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesS'"
442,"b'tolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fle'"
443,"b'x"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":87,""var2"":0,""var3"":0},{""perk"":'"
444,"b'9111,""var1"":1102,""var2"":380,""var3"":0},{""perk"":9103,""var1"":13,""var2"":30,""var3"":0},{""perk"":8299,""var1"":415,""var2"":0,""var3"":0}],""st'"
445,"b'yle"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8143,""var1"":709,""var2"":0,""v'"
446,"b'ar3"":0}],""style"":8100}]},""physicalDamageDealt"":135533,""physicalDamageDealtToChampions"":19153,""physicalDamageTaken"":8573,""placeme'"
447,"b'nt"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5449,""pushPi'"
448,"b'ngs"":0,""puuid"":""GaB1P-0mVALjMpyLAQG-GJJXbsmdk4jUebeOqtge-4n2C-EBYY7TvqtXzd5jic9fP6pQb5k4nCa1-Q"",""quadraKills"":0,""riotIdName"":"""",'"
449,"b'""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":164,""spell2Casts"":12,""spell3Casts"":25,""spell4Casts"":2'"
450,"b',""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":1,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""jakiIna5TM0HZmpSd1-Ogm'"
451,"b'FukF3I7xS__Xzmp1AZQ3j3MyZGhwKCgZjWQg"",""summonerLevel"":173,""summonerName"":""Strong7"",""teamEarlySurrendered"":false,""teamId"":200,""te'"
452,"b'amPosition"":""BOTTOM"",""timeCCingOthers"":5,""timePlayed"":1613,""totalAllyJungleMinionsKilled"":24,""totalDamageDealt"":151121,""totalDam'"
453,"b'ageDealtToChampions"":22389,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19020,""totalEnemyJungleMinionsKilled"":4,""totalH'"
454,"b'eal"":8076,""totalHealsOnTeammates"":0,""totalMinionsKilled"":178,""totalTimeCCDealt"":14,""totalTimeSpentDead"":88,""totalUnitsHealed"":1,'"
455,"b'""tripleKills"":0,""trueDamageDealt"":1865,""trueDamageDealtToChampions"":219,""trueDamageTaken"":229,""turretKills"":1,""turretTakedowns"":'"
456,"b'2,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":25,""visionWardsBoughtInGame"":1,""wardsKilled"":12,""wardsPla'"
457,"b'ced"":8,""win"":true},{""allInPings"":1,""assistMePings"":6,""assists"":22,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""c'"
458,"b'hallenges"":{""12AssistStreakCount"":1,""abilityUses"":163,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvanta'"
459,"b'geOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInT'"
460,"b'ime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8505319835778216,""controlWardsPlaced"":15,""damagePerMinute"":183.723823841491'"
461,"b'65,""damageTakenOnTeamPercentage"":0.14734036100301942,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindo'"
462,"b'w"":0,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1342.0911638999999,""earliestDragonTakedown"":577.1094134,""earlyLaningPhas'"
463,"b'eGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampion'"
464,"b'Immobilizations"":55,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,'"
465,"b'""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength""'"
466,"b':1613.7416845,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":278.01644033816245,""hadOpenNexus"":0,""immobilizeAndKil'"
467,"b'lWithAlly"":18,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""'"
468,"b'kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":1,""killParticipation"":0.8,""killedChampTookFullTeamDamageS'"
469,"b'urvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":'"
470,"b'0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":0,""laneMinion'"
471,"b'sFirst10Minutes"":11,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""max'"
472,"b'KillDeficit"":2,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mul'"
473,"b'tiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10M'"
474,"b'inutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":20,""playe'"
475,"b'dChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sav'"
476,"b'eAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,'"
477,"b'""stealthWardsPlaced"":26,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns""'"
478,"b':24,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":12,""takedownsInAlcove""'"
479,"b':0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.06238889692660543,""teamElderDragonKills"":0,""teamRift'"
480,"b'HeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinio'"
481,"b'nsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.24167227745056152,""visi'"
482,"b'onScorePerMinute"":2.693172512712925,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":2},""champExperience"":10016,""cham'"
483,"b'pLevel"":13,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":17,""damageDealtT'"
484,"b'oBuildings"":0,""damageDealtToObjectives"":2637,""damageDealtToTurrets"":0,""damageSelfMitigated"":19668,""dangerPings"":0,""deaths"":4,""de'"
