,0
322,"b'mpTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentl'"
323,"b'yHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarly'"
324,"b'Game"":0,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLa'"
325,"b'neOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-45.000000'"
326,"b'059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed'"
327,"b'"":3124,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfect'"
328,"b'Game"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKi'"
329,"b'lls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":42,""skillshotsHit"":0,""snowballsHit""'"
330,"b':0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""t'"
331,"b'akedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFir'"
332,"b'stXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2798067885009881,""t'"
333,"b'eamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTak'"
334,"b'enWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppo'"
335,"b'nent"":0.14596772193908691,""visionScorePerMinute"":0.9896551235158701,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":'"
336,"b'1},""champExperience"":10882,""champLevel"":13,""championId"":11,""championName"":""MasterYi"",""championTransform"":0,""commandPings"":14,""co'"
337,"b'nsumablesPurchased"":2,""damageDealtToBuildings"":536,""damageDealtToObjectives"":13662,""damageDealtToTurrets"":536,""damageSelfMitigat'"
338,"b'ed"":26702,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enem'"
339,"b'yMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":f'"
340,"b'alse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":10742,""goldSpent"":10750,""holdPi'"
341,"b'ngs"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3111,""item1"":3124,""ite'"
342,"b'm2"":3153,""item3"":1043,""item4"":3051,""item5"":1033,""item6"":3364,""itemsPurchased"":22,""killingSprees"":0,""kills"":5,""lane"":""JUNGLE"",""la'"
343,"b'rgestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":476,""magicDamageDealt"":8254,""magicD'"
344,"b'amageDealtToChampions"":1624,""magicDamageTaken"":11815,""needVisionPings"":1,""neutralMinionsKilled"":132,""nexusKills"":0,""nexusLost"":0'"
345,"b',""nexusTakedowns"":0,""objectivesStolen"":1,""objectivesStolenAssists"":0,""onMyWayPings"":73,""participantId"":7,""pentaKills"":0,""perks"":'"
346,"b'{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var'"
347,"b'1"":45,""var2"":4,""var3"":0},{""perk"":9111,""var1"":518,""var2"":180,""var3"":0},{""perk"":9104,""var1"":13,""var2"":50,""var3"":0},{""perk"":8014,""v'"
348,"b'ar1"":558,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":10,""var2"":0,""var3"":0},{""p'"
349,"b'erk"":8105,""var1"":10,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":127398,""physicalDamageDealtToChampions"":12096,""phy'"
350,"b'sicalDamageTaken"":18607,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteam'"
351,"b'Id"":0,""profileIcon"":3788,""pushPings"":0,""puuid"":""f8CwyIkmzl_6CoVGe8FB3mwvFRWKJ5DrjxNso4FE1VYQPgV6qxd6wzC5JSuZX0g0gEa2Kkgkw8ppyQ"",'"
352,"b'""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":64,""spell2Casts"":68,""s'"
353,"b'pell3Casts"":38,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":16,""summoner2Id"":11,""su'"
354,"b'mmonerId"":""NJllTjMCPltAWNiCTghnI2PttHHD3TpVQ_9KcCVoyh2DLOeibv5BosXbIg"",""summonerLevel"":49,""summonerName"":""\xec\x97\x84\xeb\xa7\x88\xeb\xa5\xbc \xec\x9c\x84\xed\x95\xb4\xec\x84\x9c"",""'"
355,"b'teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":10,""timePlayed"":1558,""totalAllyJungleMinionsK'"
356,"b'illed"":104,""totalDamageDealt"":171368,""totalDamageDealtToChampions"":19557,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":3'"
357,"b'0978,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":12128,""totalHealsOnTeammates"":0,""totalMinionsKilled"":25,""totalTimeCCDealt"":25'"
358,"b'9,""totalTimeSpentDead"":245,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":35715,""trueDamageDealtToChampions"":5836,""trueD'"
359,"b'amageTaken"":555,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""vis'"
360,"b'ionWardsBoughtInGame"":2,""wardsKilled"":5,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0'"
361,"b',""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":280,""acesBefore15Minutes"":0,""'"
362,"b'alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupp'"
363,"b'ortQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7923260104115044,""controlWardsPlaced"":5,""damagePerMinute"":435.31'"
364,"b'46074843535,""damageTakenOnTeamPercentage"":0.20955654699756637,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":11,""dodgeSkillShots'"
365,"b'SmallWindow"":16,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDrag'"
366,"b'onKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":28,""enemyJungleMonsterKills"":0,""epicMonsterK'"
367,"b'illsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firs'"
368,"b'tTurretKilled"":1,""firstTurretKilledTime"":831.6081971,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1558.4127710999999,""getT'"
369,"b'akedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":323.09533634153627,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initi'"
370,"b'alBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBef'"
371,"b'orePlatesFall"":0,""kda"":0.6363636363636364,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4375,""killedChampTookFullTeamDamageS'"
372,"b'urvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":2,""killsOnRecentlyHealedByAramPack"":'"
373,"b'0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":2,""laneMinion'"
374,"b'sFirst10Minutes"":43,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""max'"
375,"b'KillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mul'"
376,"b'tiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10M'"
377,"b'inutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""played'"
378,"b'ChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""save'"
379,"b'AllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":82,""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1'"
380,"b',""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns""'"
381,"b':7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0'"
382,"b',""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16176087906195372,""teamElderDragonKills"":0,""teamRiftHe'"
383,"b'raldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinions'"
384,"b'In3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.29532289505004883,""visionS'"
385,"b'corePerMinute"":0.8797241549724983,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":9551,""champLe'"
386,"b'vel"":12,""championId"":246,""championName"":""Qiyana"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":5,""damageDealtToB'"
387,"b'uildings"":822,""damageDealtToObjectives"":822,""damageDealtToTurrets"":822,""damageSelfMitigated"":16170,""dangerPings"":0,""deaths"":11,""'"
388,"b'detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":18,""enemyVisionPings"":1'"
389,"b',""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fal'"
390,"b'se,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":8391,""goldSpent"":7725,""holdPings"":0,""individualPosition"":""MIDDLE"",""'"
391,"b'inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3155,""item1"":1028,""item2"":1036,""item3"":3134,""item4"":6691,""it'"
392,"b'em5"":3158,""item6"":3364,""itemsPurchased"":23,""killingSprees"":2,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKilling'"
393,"b'Spree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":383,""magicDamageDealt"":7553,""magicDamageDealtToChampions"":1160,""magicDama'"
394,"b'geTaken"":15584,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0'"
395,"b',""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008'"
396,"b',""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":33,""var2"":0,""var3"":0},{""perk"":8009,""v'"
397,"b'ar1"":1155,""var2"":0,""var3"":0},{""perk"":9104,""var1"":20,""var2"":0,""var3"":0},{""perk"":8299,""var1"":638,""var2"":0,""var3"":0}],""style"":8000}'"
398,"b',{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":824,""var2"":0,""var3"":0},{""perk"":8451,""var1"":146,""var2"":0,""var3"":0}],'"
399,"b'""style"":8400}]},""physicalDamageDealt"":72483,""physicalDamageDealtToChampions"":10146,""physicalDamageTaken"":8146,""placement"":0,""pla'"
400,"b'yerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5929,""pushPings"":0,""pu'"
401,"b'uid"":""57N3kxAJ7IfBOoyoL15WdygMYk8lD4Mrs6fEXVYseFi_sB2sdjPswZrjFoWk23Qd00Z5_3qwUleEZQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTag'"
402,"b'line"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":95,""spell2Casts"":148,""spell3Casts"":28,""spell4Casts"":9,""subteamPl'"
403,"b'acement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""nx65FNXYSt2tBF8-Ps3pQ5aAQlNt_KNN'"
404,"b'9oNx-rqbKHMJnVp8px736vRMRg"",""summonerLevel"":190,""summonerName"":""\xec\x9d\xb4\xea\xb0\x80\xec\x9d\x80"",""teamEarlySurrendered"":false,""teamId"":200,""teamPositi'"
405,"b'on"":""MIDDLE"",""timeCCingOthers"":21,""timePlayed"":1558,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":80037,""totalDamageDealtT'"
406,"b'oChampions"":11306,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24433,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":550,'"
407,"b'""totalHealsOnTeammates"":0,""totalMinionsKilled"":123,""totalTimeCCDealt"":89,""totalTimeSpentDead"":289,""totalUnitsHealed"":1,""tripleKi'"
408,"b'lls"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":703,""turretKills"":0,""turretTakedowns"":0,""turretsLost'"
409,"b'"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":5,""wardsKilled"":3,""wardsPlaced"":9,""win"":fa'"
410,"b'lse},{""allInPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12'"
411,"b'AssistStreakCount"":0,""abilityUses"":93,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposite'"
412,"b'OpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.578'"
413,"b'8362511064896,""controlWardsPlaced"":5,""damagePerMinute"":274.24686346188855,""damageTakenOnTeamPercentage"":0.1648163256910122,""danc'"
414,"b'edWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":31,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhase'"
415,"b'GoldExpAdvantage"":0,""effectiveHealAndShielding"":3301.968505859375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0'"
416,"b',""enemyChampionImmobilizations"":49,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Sec'"
417,"b'ondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":831.6081971'"
418,"b',""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1558.4127710999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinu'"
419,"b'te"":247.34768738438444,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore1'"
420,"b'0Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly""'"
421,"b':1,""killParticipation"":0.5625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOther'"
422,"b'LanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEn'"
423,"b'emyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":1,""legendaryCount'"
424,"b'"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":25,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime'"
425,"b'"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressi'"
426,"b'veFlash"":0,""mythicItemUsed"":3190,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDr'"
427,"b'agonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills""'"
428,"b':0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":5,""scuttleCrabKills"":0,""skillshotsDodged"":155,""skillshotsHit"":19,""snowballsHit"":0'"
429,"b',""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":16,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""ta'"
430,"b'kedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirs'"
431,"b'tXMinutes"":6,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.10190885614876409,""t'"
432,"b'eamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTak'"
433,"b'enWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppo'"
434,"b'nent"":-0.13494539260864258,""visionScorePerMinute"":1.951778854686171,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":'"
435,"b'0},""champExperience"":8010,""champLevel"":11,""championId"":412,""championName"":""Thresh"",""championTransform"":0,""commandPings"":15,""cons'"
436,"b'umablesPurchased"":10,""damageDealtToBuildings"":90,""damageDealtToObjectives"":198,""damageDealtToTurrets"":90,""damageSelfMitigated"":1'"
437,"b'8236,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMiss'"
438,"b'ingPings"":5,""enemyVisionPings"":2,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,'"
439,"b'""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":6424,""goldSpent"":6075,""holdPings"":0,'"
440,"b'""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3190,""item1"":3860,""item2"":31'"
441,"b'58,""item3"":3012,""item4"":3114,""item5"":2055,""item6"":3364,""itemsPurchased"":23,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestC'"
442,"b'riticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":719,""magicDamageDealt"":9015,""magicDamageD'"
443,"b'ealtToChampions"":5351,""magicDamageTaken"":13000,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusT'"
444,"b'akedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":9,""pentaKills"":0,""perks"":{""statPe'"
445,"b'rks"":{""defense"":5003,""flex"":5002,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":395,""'"
446,"b'var2"":831,""var3"":0},{""perk"":8463,""var1"":938,""var2"":0,""var3"":0},{""perk"":8473,""var1"":651,""var2"":0,""var3"":0},{""perk"":8242,""var1"":80'"
447,"b',""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347'"
448,"b',""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3883,""physicalDamageDealtToChampions"":1028,""physicalDamageTa'"
449,"b'ken"":5914,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profile'"
450,"b'Icon"":3160,""pushPings"":0,""puuid"":""k9bVZxxkaTUteQEiNw2-2odj9yP7n1NG33PJPCJDPrvYPWCCoj5KIvt548wCkTm-bLFfe1foc6xFUQ"",""quadraKills"":'"
451,"b'0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":39,""spell2Casts"":27,""spell3Casts""'"
452,"b':17,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""u'"
453,"b'HKwuJWqVC3lMnemk2enzLiNPvBpiqo1ZK8xUCZenGAi86h_"",""summonerLevel"":310,""summonerName"":""\xec\x86\x8c\xeb\x85\x84\xea\xb0\x80\xec\x9e\xa5 \xec\x9b\x90\xeb\x94\x9c"",""teamEarlySurrendered""'"
454,"b':false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":37,""timePlayed"":1558,""totalAllyJungleMinionsKilled"":0,""totalDamag'"
455,"b'eDealt"":18191,""totalDamageDealtToChampions"":7123,""totalDamageShieldedOnTeammates"":2754,""totalDamageTaken"":19217,""totalEnemyJungl'"
456,"b'eMinionsKilled"":0,""totalHeal"":858,""totalHealsOnTeammates"":547,""totalMinionsKilled"":28,""totalTimeCCDealt"":91,""totalTimeSpentDead""'"
457,"b':195,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":5291,""trueDamageDealtToChampions"":743,""trueDamageTaken"":301,""turretK'"
458,"b'ills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":50,""visionWardsBoughtInGame"":7,'"
459,"b'""wardsKilled"":4,""wardsPlaced"":21,""win"":false},{""allInPings"":0,""assistMePings"":7,""assists"":6,""baitPings"":0,""baronKills"":0,""basicP'"
460,"b'ings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":170,""acesBefore15Minutes"":0,""alliedJungleMonsterKill'"
461,"b's"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contro'"
462,"b'lWardTimeCoverageInRiverOrEnemyHalf"":0.43302592350014657,""controlWardsPlaced"":3,""damagePerMinute"":465.80450125634246,""damageTake'"
463,"b'nOnTeamPercentage"":0.20138694414684472,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":56,""doubleA'"
464,"b'ces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":581.40087890625,""elderDragonKillsWit'"
465,"b'hOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEne'"
466,"b'myJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKill'"
467,"b'ed"":1,""firstTurretKilledTime"":831.6081971,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1558.4127710999999,""getTakedownsInA'"
468,"b'llLanesEarlyJungleAsLaner"":0,""goldPerMinute"":406.45343666902914,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount'"
469,"b'"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFa'"
470,"b'll"":1,""kda"":1.1428571428571428,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""ki'"
471,"b'llingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderO'"
472,"b'wnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minute'"
473,"b's"":76,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16.19999998807907,""m'"
474,"b'axKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""m'"
475,"b'ultiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumber'"
476,"b'edKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""poroExplosions"":0,""quickCl'"
477,"b'eanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsD'"
478,"b'odged"":285,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCoun'"
479,"b't"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedo'"
480,"b'wnsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""'"
481,"b'teamDamagePercentage"":0.1730907814687775,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPla'"
482,"b'tesTaken"":5,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""uns'"
