,0
323,"b'"":0.25,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":'"
324,"b'0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""la'"
325,"b'ndSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""m'"
326,"b'axCsAdvantageOnLaneOpponent"":42.00000002980232,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEn'"
327,"b'emyJungleThanOpponent"":-22.500000029802322,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterA'"
328,"b'ggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""pe'"
329,"b'rfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,'"
330,"b'""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":3,'"
331,"b'""skillshotsHit"":26,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""surv'"
332,"b'ivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJ'"
333,"b'ungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamage'"
334,"b'Percentage"":0.14709012983363387,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken""'"
335,"b':2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecall'"
336,"b's"":0,""visionScoreAdvantageLaneOpponent"":-0.22717326879501343,""visionScorePerMinute"":1.2321261909856034,""wardTakedowns"":6,""wardTa'"
337,"b'kedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":8707,""champLevel"":12,""championId"":121,""championName"":""Khazix"",""championT'"
338,"b'ransform"":0,""commandPings"":8,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":12782,""damageDealtToT'"
339,"b'urrets"":0,""damageSelfMitigated"":12312,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligib'"
340,"b'leForProgression"":true,""enemyMissingPings"":23,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAs'"
341,"b'sist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":10,""goldEarned""'"
342,"b':7876,""goldSpent"":7550,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,'"
343,"b'""item0"":6693,""item1"":3158,""item2"":0,""item3"":0,""item4"":0,""item5"":6691,""item6"":3364,""itemsPurchased"":20,""killingSprees"":0,""kills"":'"
344,"b'0,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":603,""magicDama'"
345,"b'geDealt"":265,""magicDamageDealtToChampions"":171,""magicDamageTaken"":7957,""needVisionPings"":0,""neutralMinionsKilled"":117,""nexusKill'"
346,"b's"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":7,""pent'"
347,"b'aKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":'"
348,"b'[{""perk"":8369,""var1"":492,""var2"":495,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8321,""var1"":7,""var2"":0,""var3"":0}'"
349,"b',{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":263,""var2"":'"
350,"b'0,""var3"":0},{""perk"":8135,""var1"":120,""var2"":2,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":101257,""physicalDamageDealtToChamp'"
351,"b'ions"":6114,""physicalDamageTaken"":15755,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0'"
352,"b',""playerSubteamId"":0,""profileIcon"":5736,""pushPings"":0,""puuid"":""uGOd-8zulq3XsxJIBy167qD80CrYM6GRQJIQ7t1sL5DnHR9X8THtZRiGCJa-lLPJw'"
353,"b'TZodyTknv0fAA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":147,""sp'"
354,"b'ell2Casts"":74,""spell3Casts"":34,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":17,""sum'"
355,"b'moner2Id"":11,""summonerId"":""1a39-Y7tlo0aIvsa2OilIge-k4mf39CPGqZrKind87iYhpI97JzYqYAjdw"",""summonerLevel"":127,""summonerName"":""hold '"
356,"b'me3"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":5,""timePlayed"":1483,""totalAllyJungleMin'"
357,"b'ionsKilled"":62,""totalDamageDealt"":128638,""totalDamageDealtToChampions"":7748,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken'"
358,"b'"":23756,""totalEnemyJungleMinionsKilled"":28,""totalHeal"":9567,""totalHealsOnTeammates"":0,""totalMinionsKilled"":13,""totalTimeCCDealt""'"
359,"b':151,""totalTimeSpentDead"":155,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":27114,""trueDamageDealtToChampions"":1462,""tr'"
360,"b'ueDamageTaken"":43,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""v'"
361,"b'isionWardsBoughtInGame"":4,""wardsKilled"":6,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":2,""baitPings""'"
362,"b':0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":292,""acesBefore15Minutes"":0'"
363,"b',""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupp'"
364,"b'ortQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.705084952534551,""controlWardsPlaced"":4,""damagePerMinute"":697.530'"
365,"b'6630670556,""damageTakenOnTeamPercentage"":0.21444471837025356,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSm'"
366,"b'allWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonK'"
367,"b'illsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":26,""enemyJungleMonsterKills"":0,""epicMonsterKill'"
368,"b'sNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTu'"
369,"b'rretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1484.0659747999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0'"
370,"b',""goldPerMinute"":360.98644157965913,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""ju'"
371,"b'ngleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.375,""killAfter'"
372,"b'HiddenWithAlly"":0,""killParticipation"":0.375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0'"
373,"b',""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonst'"
374,"b'er"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":19,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":0,'"
375,"b'""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejais'"
376,"b'FullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikil'"
377,"b'lsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKil'"
378,"b'l"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCle'"
379,"b'anse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDo'"
380,"b'dged"":11,""skillshotsHit"":100,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCoun'"
381,"b't"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":1,""takedo'"
382,"b'wnsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""'"
383,"b'teamDamagePercentage"":0.3275253309437916,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPla'"
384,"b'tesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""uns'"
385,"b'eenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3012182116508484,""visionScorePerMinute"":0.7947093407947978,""wardTakedowns"":2'"
386,"b',""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":11623,""champLevel"":14,""championId"":163,""championName"":""Taliyah"",'"
387,"b'""championTransform"":0,""commandPings"":15,""consumablesPurchased"":8,""damageDealtToBuildings"":1337,""damageDealtToObjectives"":2837,""d'"
388,"b'amageDealtToTurrets"":1337,""damageSelfMitigated"":10925,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":5,""doubleKills"":0,""dragon'"
389,"b'Kills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":fal'"
390,"b'se,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings""'"
391,"b':7,""goldEarned"":8928,""goldSpent"":8685,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inh'"
392,"b'ibitorsLost"":1,""item0"":1056,""item1"":0,""item2"":1052,""item3"":6655,""item4"":3040,""item5"":3158,""item6"":3363,""itemsPurchased"":27,""kill'"
393,"b'ingSprees"":0,""kills"":1,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentL'"
394,"b'iving"":423,""magicDamageDealt"":112538,""magicDamageDealtToChampions"":15956,""magicDamageTaken"":9786,""needVisionPings"":0,""neutralMin'"
395,"b'ionsKilled"":8,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16'"
396,"b',""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""pri'"
397,"b'maryStyle"",""selections"":[{""perk"":8214,""var1"":1036,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":886,""var3"":0},{""perk"":8210,""'"
398,"b'var1"":2,""var2"":0,""var3"":0},{""perk"":8237,""var1"":627,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""p'"
399,"b'erk"":8444,""var1"":907,""var2"":0,""var3"":0},{""perk"":8451,""var1"":178,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":9259,""'"
400,"b'physicalDamageDealtToChampions"":784,""physicalDamageTaken"":12465,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugme'"
401,"b'nt3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5897,""pushPings"":0,""puuid"":""5IxUHfyzhyplVdmlEAgKjWRN150fvg5-k0JaLdjN'"
402,"b'lCPuhNdyE5QFg4C-lZaky65Zpi4aCRzQT2yIOg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame'"
403,"b'"":0,""spell1Casts"":172,""spell2Casts"":40,""spell3Casts"":50,""spell4Casts"":30,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":1'"
404,"b'2,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""bdplcC14y68m9Mbzeab6CkzqkZo4o9cb43RUKLs-60zvONU"",""summonerLevel"":453,""summone'"
405,"b'rName"":""BBBBBBBBBBulldog"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":28,""timePlayed"":14'"
406,"b'83,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":122310,""totalDamageDealtToChampions"":17253,""totalDamageShieldedOnTeammate'"
407,"b's"":0,""totalDamageTaken"":22389,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":422,""totalHealsOnTeammates"":0,""totalMinionsKilled"":1'"
408,"b'98,""totalTimeCCDealt"":520,""totalTimeSpentDead"":207,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":512,""trueDamageDealtTo'"
409,"b'Champions"":512,""trueDamageTaken"":138,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,'"
410,"b'""visionScore"":19,""visionWardsBoughtInGame"":6,""wardsKilled"":2,""wardsPlaced"":11,""win"":false},{""allInPings"":0,""assistMePings"":7,""as'"
411,"b'sists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":132,""ac'"
412,"b'esBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsS'"
413,"b'tolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.20905520655293702,""controlWardsPlaced"":1,""'"
414,"b'damagePerMinute"":296.94002252410854,""damageTakenOnTeamPercentage"":0.15705633227209373,""dancedWithRiftHerald"":0,""deathsByEnemyCha'"
415,"b'mps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndS'"
416,"b'hielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterK'"
417,"b'ills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolen'"
418,"b'WithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1484.0659747999998,""getTakedownsInAllLa'"
419,"b'nesEarlyJungleAsLaner"":0,""goldPerMinute"":418.5535051490624,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""'"
420,"b'initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0'"
421,"b',""kda"":0.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""ki'"
422,"b'llsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kills'"
423,"b'WithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":65,""laningPhase'"
424,"b'GoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15.200000017881393,""maxKillDeficit"":0,'"
425,"b'""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHer'"
426,"b'aldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outn'"
427,"b'umberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosi'"
428,"b'tion"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":'"
429,"b'0,""scuttleCrabKills"":0,""skillshotsDodged"":14,""skillshotsHit"":4,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPl'"
430,"b'aced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAft'"
431,"b'erGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEne'"
432,"b'myFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.13942810588430882,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""to'"
433,"b'okLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount""'"
434,"b':9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.32827556133270264,""visionScorePerMinute"":1'"
435,"b'.2247335900708167,""wardTakedowns"":11,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":9820,""champLevel"":12,""champi'"
436,"b'onId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":2,""damageDealtToBuildings"":389,""d'"
437,"b'amageDealtToObjectives"":1742,""damageDealtToTurrets"":389,""damageSelfMitigated"":7334,""dangerPings"":0,""deaths"":6,""detectorWardsPlac'"
438,"b'ed"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":9,""firstBloodAssist'"
439,"b'"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSur'"
440,"b'render"":false,""getBackPings"":0,""goldEarned"":10352,""goldSpent"":9475,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":'"
441,"b'0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1055,""item1"":6672,""item2"":3051,""item3"":6675,""item4"":3006,""item5"":1042,""item6'"
442,"b'"":3363,""itemsPurchased"":17,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":398,""largestKillingSpree"":2,""larg'"
443,"b'estMultiKill"":1,""longestTimeSpentLiving"":626,""magicDamageDealt"":9615,""magicDamageDealtToChampions"":1239,""magicDamageTaken"":6596,'"
444,"b'""needVisionPings"":0,""neutralMinionsKilled"":7,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSto'"
445,"b'lenAssists"":0,""onMyWayPings"":3,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005}'"
446,"b',""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":24,""var2"":0,""var3"":0},{""perk"":9111,""var1"":171,""var2"":'"
447,"b'60,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":184,""var2"":0,""var3"":0}],""style"":8000},{""description"":""'"
448,"b'subStyle"",""selections"":[{""perk"":8139,""var1"":490,""var2"":0,""var3"":0},{""perk"":8135,""var1"":210,""var2"":3,""var3"":0}],""style"":8100}]},""'"
449,"b'physicalDamageDealt"":107738,""physicalDamageDealtToChampions"":5812,""physicalDamageTaken"":9730,""placement"":0,""playerAugment1"":0,""p'"
450,"b'layerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5764,""pushPings"":0,""puuid"":""bVeIicGpUUV'"
451,"b'zrCeUAKN97I7Dx_NfRXcrd_yMqc8pZmzlnOgsO-wmRgV5J8zizJEtmMjW0lk9PqeLhQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""'"
452,"b'CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":64,""spell2Casts"":14,""spell3Casts"":50,""spell4Casts"":4,""subteamPlacement"":0,""summo'"
453,"b'ner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":1,""summonerId"":""xVf3yG6nzqbpXqsYBVYpJRsPNYZMGvXTRZgprxtnIn7VMPud1f'"
454,"b'-8YT5RcQ"",""summonerLevel"":233,""summonerName"":""Little hamburger"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM'"
455,"b'"",""timeCCingOthers"":0,""timePlayed"":1483,""totalAllyJungleMinionsKilled"":3,""totalDamageDealt"":119156,""totalDamageDealtToChampions""'"
456,"b':7344,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16398,""totalEnemyJungleMinionsKilled"":3,""totalHeal"":3127,""totalHeals'"
457,"b'OnTeammates"":0,""totalMinionsKilled"":217,""totalTimeCCDealt"":0,""totalTimeSpentDead"":137,""totalUnitsHealed"":1,""tripleKills"":0,""true'"
458,"b'DamageDealt"":1802,""trueDamageDealtToChampions"":292,""trueDamageTaken"":70,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unr'"
459,"b'ealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":1,""wardsKilled"":11,""wardsPlaced"":9,""win"":false},{""'"
460,"b'allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistS'"
461,"b'treakCount"":0,""abilityUses"":72,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponen'"
462,"b'tCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6568311221'"
463,"b'011358,""controlWardsPlaced"":4,""damagePerMinute"":123.98556527371342,""damageTakenOnTeamPercentage"":0.20395993834106502,""dancedWith'"
464,"b'RiftHerald"":0,""deathsByEnemyChamps"":11,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldEx'"
465,"b'pAdvantage"":0,""effectiveHealAndShielding"":1021.514404296875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enem'"
466,"b'yChampionImmobilizations"":29,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOf'"
467,"b'Spawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""ga'"
468,"b'meLength"":1484.0659747999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":208.49710342085666,""hadOpenNexus"":0,""i'"
469,"b'mmobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEp'"
470,"b'icMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.18181818181818182,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2'"
471,"b'5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""'"
472,"b'killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landS'"
473,"b'killShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""max'"
474,"b'CsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppon'"
475,"b'ent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2'"
476,"b'065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGam'"
477,"b'e"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills'"
478,"b'"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":22,""skillshotsHit"":7,""snowballsHit"":0,'"
479,"b'""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":22,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""tak'"
480,"b'edownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirst'"
481,"b'XMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.05821738806430401,""te'"
482,"b'amElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTake'"
483,"b'nWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOppon'"
484,"b'ent"":-0.3741135597229004,""visionScorePerMinute"":2.150094102571255,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0}'"
485,"b',""champExperience"":7225,""champLevel"":10,""championId"":412,""championName"":""Thresh"",""championTransform"":0,""commandPings"":0,""consuma'"
