,0
320,"b'nute"":402.9881741860874,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initia'"
321,"b'lCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda""'"
322,"b':3,""killAfterHiddenWithAlly"":3,""killParticipation"":0.48,""killedChampTookFullTeamDamageSurvived"":1,""killingSprees"":1,""killsNearEn'"
323,"b'emyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpF'"
324,"b'romEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":85,""laningPhaseGoldExpAd'"
325,"b'vantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent""'"
326,"b':0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0'"
327,"b',""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumber'"
328,"b'edNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""poroExplosions"":0,""quickCleanse"":0,""quickFirst'"
329,"b'Turret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":38,""skillshot'"
330,"b'sHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeIm'"
331,"b'mobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinio'"
332,"b'nSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage'"
333,"b'"":0.3107550278699703,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretT'"
334,"b'akedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visi'"
335,"b'onScoreAdvantageLaneOpponent"":-0.6045465469360352,""visionScorePerMinute"":0.5597464429491602,""wardTakedowns"":6,""wardTakedownsBefo'"
336,"b're20M"":4,""wardsGuarded"":2},""champExperience"":15822,""champLevel"":16,""championId"":31,""championName"":""Chogath"",""championTransform"":'"
337,"b'0,""commandPings"":17,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1972,""damageDealtToTurrets"":0,'"
338,"b'""damageSelfMitigated"":24254,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgr'"
339,"b'ession"":true,""enemyMissingPings"":10,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fals'"
340,"b'e,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":13082,""gol'"
341,"b'dSpent"":11900,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":3'"
342,"b'102,""item1"":6656,""item2"":3157,""item3"":1058,""item4"":1082,""item5"":3111,""item6"":3364,""itemsPurchased"":25,""killingSprees"":1,""kills"":'"
343,"b'5,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":1077,""magicDam'"
344,"b'ageDealt"":160121,""magicDamageDealtToChampions"":23730,""magicDamageTaken"":15528,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexu'"
345,"b'sKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":7,""'"
346,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selectio'"
347,"b'ns"":[{""perk"":8229,""var1"":2363,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":358,""var3"":0},{""perk"":8210,""var1"":9,""var2"":0,""va'"
348,"b'r3"":0},{""perk"":8237,""var1"":710,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8009,""var1"":314'"
349,"b'9,""var2"":0,""var3"":0},{""perk"":9105,""var1"":16,""var2"":30,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":14564,""physicalDamageDeal'"
350,"b'tToChampions"":1111,""physicalDamageTaken"":12059,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAug'"
351,"b'ment4"":0,""playerSubteamId"":0,""profileIcon"":3367,""pushPings"":0,""puuid"":""IV7xkoGKSwz7OuEegprRBj0a9iEY3gWy0iE0oKHn9lHgf5uFW91suTAWi'"
352,"b'PuC4R69QXP1vnKQ7FNzkw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts""'"
353,"b':128,""spell2Casts"":62,""spell3Casts"":49,""spell4Casts"":15,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts'"
354,"b'"":5,""summoner2Id"":4,""summonerId"":""hU99R_ut8uDZeDcmc37zrH1_D0ynhQirz6Ak8R6cZsun0_n9"",""summonerLevel"":89,""summonerName"":""Choga kin'"
355,"b'g"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":104,""timePlayed"":1947,""totalAllyJungleMin'"
356,"b'ionsKilled"":0,""totalDamageDealt"":188720,""totalDamageDealtToChampions"":30993,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken'"
357,"b'"":33502,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":10943,""totalHealsOnTeammates"":0,""totalMinionsKilled"":257,""totalTimeCCDealt'"
358,"b'"":865,""totalTimeSpentDead"":89,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":14034,""trueDamageDealtToChampions"":6151,""tr'"
359,"b'ueDamageTaken"":5914,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18'"
360,"b',""visionWardsBoughtInGame"":4,""wardsKilled"":6,""wardsPlaced"":6,""win"":false},{""allInPings"":2,""assistMePings"":6,""assists"":17,""baitPi'"
361,"b'ngs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":110,""acesBefore15Minute'"
362,"b's"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""complete'"
363,"b'SupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5922470338362641,""controlWardsPlaced"":6,""damagePerMinute"":32'"
364,"b'3.790310342217,""damageTakenOnTeamPercentage"":0.1625414524120163,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShot'"
365,"b'sSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":895.1499715,""earlyLaningPhaseGoldExpAdvantage"":0,""ef'"
366,"b'fectiveHealAndShielding"":1620.638916015625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobili'"
367,"b'zations"":58,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMon'"
368,"b'sterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":9'"
369,"b'83.5608238,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1947.824198,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerM'"
370,"b'inute"":246.586874396852,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefor'"
371,"b'e10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.375,""killAfterHiddenWithA'"
372,"b'lly"":6,""killParticipation"":0.76,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOth'"
373,"b'erLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knock'"
374,"b'EnemyIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":21,""laningPhaseGoldExpAdvantage"":0,""legendaryCou'"
375,"b'nt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTi'"
376,"b'me"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggres'"
377,"b'siveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfect'"
378,"b'DragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKil'"
379,"b'ls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":9,""scuttleCrabKills"":0,""skillshotsDodged"":24,""skillshotsHit"":17,""snowballsHit""'"
380,"b':0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":33,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""'"
381,"b'takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsF'"
382,"b'irstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1053921408556846,'"
383,"b'""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsT'"
384,"b'akenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOp'"
385,"b'ponent"":-0.40679460763931274,""visionScorePerMinute"":2.186276859874705,""wardTakedowns"":13,""wardTakedownsBefore20M"":6,""wardsGuarde'"
386,"b'd"":1},""champExperience"":11458,""champLevel"":14,""championId"":412,""championName"":""Thresh"",""championTransform"":0,""commandPings"":18,""'"
387,"b'consumablesPurchased"":9,""damageDealtToBuildings"":0,""damageDealtToObjectives"":270,""damageDealtToTurrets"":0,""damageSelfMitigated"":'"
388,"b'22466,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMis'"
389,"b'singPings"":3,""enemyVisionPings"":3,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false'"
390,"b',""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":8005,""goldSpent"":7575,""holdPings"":'"
391,"b'0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":3001,""item1"":3109,""item2"":'"
392,"b'3857,""item3"":3024,""item4"":3117,""item5"":2031,""item6"":3364,""itemsPurchased"":25,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""larges'"
393,"b'tCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":439,""magicDamageDealt"":15091,""magicDama'"
394,"b'geDealtToChampions"":8756,""magicDamageTaken"":10982,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nex'"
395,"b'usTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":8,""pentaKills"":0,""perks"":{""sta'"
396,"b'tPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":50'"
397,"b'2,""var2"":2799,""var3"":0},{""perk"":8463,""var1"":931,""var2"":0,""var3"":0},{""perk"":8473,""var1"":921,""var2"":0,""var3"":0},{""perk"":8242,""var1'"
398,"b'"":101,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8352,""var1"":240,""var2"":567,""var3"":15},{""'"
399,"b'perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":5307,""physicalDamageDealtToChampions"":980,""physica'"
400,"b'lDamageTaken"":13164,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":'"
401,"b'0,""profileIcon"":4863,""pushPings"":0,""puuid"":""cxHYQ10nm0f2Yr13Kst8fSn2erH-N9TTp4GV5HSdEG0wbwUZU7YJGdF5duM1B6RN0pGeV7Sk4azRSg"",""qua'"
402,"b'draKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":48,""spell2Casts"":20,""sp'"
403,"b'ell3Casts"":28,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":14,""summ'"
404,"b'onerId"":""c7e-kOvbMW8xI_Kep7uYMSWKJtYaWcjpwXq-O4CZwOtTTg"",""summonerLevel"":343,""summonerName"":""\xec\xa3\xbc\xea\xb5\xac\xec\x9e\xa5\xec\xb0\xbd"",""teamEarlySurrendered'"
405,"b'"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":42,""timePlayed"":1947,""totalAllyJungleMinionsKilled"":0,""totalDama'"
406,"b'geDealt"":24905,""totalDamageDealtToChampions"":10511,""totalDamageShieldedOnTeammates"":1001,""totalDamageTaken"":26390,""totalEnemyJun'"
407,"b'gleMinionsKilled"":0,""totalHeal"":2499,""totalHealsOnTeammates"":619,""totalMinionsKilled"":48,""totalTimeCCDealt"":120,""totalTimeSpentD'"
408,"b'ead"":212,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":4505,""trueDamageDealtToChampions"":775,""trueDamageTaken"":2242,""tu'"
409,"b'rretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":70,""visionWardsBoughtInGa'"
410,"b'me"":7,""wardsKilled"":12,""wardsPlaced"":41,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,'"
411,"b'""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":170,""acesBefore15Minutes"":0,""alliedJungleMons'"
412,"b'terKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,'"
413,"b'""controlWardTimeCoverageInRiverOrEnemyHalf"":0.645269409318633,""controlWardsPlaced"":4,""damagePerMinute"":601.8461167548859,""damage'"
414,"b'TakenOnTeamPercentage"":0.2670069800115391,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":6,""doubl'"
415,"b'eAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSou'"
416,"b'l"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":47,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":'"
417,"b'0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firs'"
418,"b'tTurretKilledTime"":983.5608238,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1947.824198,""getTakedownsInAllLanesEarlyJungle'"
419,"b'AsLaner"":0,""goldPerMinute"":376.9232136061593,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCou'"
420,"b'nt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.75,""k'"
421,"b'illAfterHiddenWithAlly"":0,""killParticipation"":0.44,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTu'"
422,"b'rret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEp'"
423,"b'icMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvanta'"
424,"b'ge"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":35,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""'"
425,"b'mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mu'"
426,"b'ltikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6665,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNe'"
427,"b'xusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurre'"
428,"b't"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":37,""skillshotsHit""'"
429,"b':42,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":2,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount'"
430,"b'"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedo'"
431,"b'wnsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""'"
432,"b'teamDamagePercentage"":0.19589792740690148,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPl'"
433,"b'atesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""u'"
434,"b'nseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.49317193031311035,""visionScorePerMinute"":1.1518127899613142,""wardTakedowns""'"
435,"b':3,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":15988,""champLevel"":16,""championId"":223,""championName"":""TahmKen'"
436,"b'ch"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":6,""damageDealtToBuildings"":6378,""damageDealtToObjectives"":6831'"
437,"b',""damageDealtToTurrets"":6378,""damageSelfMitigated"":65599,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKills"":0,""dra'"
438,"b'gonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":f'"
439,"b'alse,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings'"
440,"b'"":0,""goldEarned"":12236,""goldSpent"":12125,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inh'"
441,"b'ibitorsLost"":3,""item0"":6665,""item1"":3065,""item2"":2055,""item3"":3047,""item4"":3068,""item5"":3105,""item6"":3363,""itemsPurchased"":24,""k'"
442,"b'illingSprees"":1,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentL'"
443,"b'iving"":867,""magicDamageDealt"":94871,""magicDamageDealtToChampions"":17230,""magicDamageTaken"":14696,""needVisionPings"":0,""neutralMin'"
444,"b'ionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,'"
445,"b'""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""prim'"
446,"b'aryStyle"",""selections"":[{""perk"":8437,""var1"":1363,""var2"":780,""var3"":0},{""perk"":8446,""var1"":3210,""var2"":0,""var3"":0},{""perk"":8444,""'"
447,"b'var1"":2315,""var2"":0,""var3"":0},{""perk"":8451,""var1"":252,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":['"
448,"b'{""perk"":8316,""var1"":3638,""var2"":0,""var3"":0},{""perk"":8410,""var1"":83,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":295'"
449,"b'89,""physicalDamageDealtToChampions"":2307,""physicalDamageTaken"":25135,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""player'"
450,"b'Augment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1116,""pushPings"":0,""puuid"":""G1ZeB3ZywS1w9VBd4hQC4sw-nTCHQlSKiUt'"
451,"b'62pDnBeYREYCCx4uN92MDT2698E873QAgaLuMpy8hGg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtI'"
452,"b'nGame"":0,""spell1Casts"":111,""spell2Casts"":45,""spell3Casts"":5,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id'"
453,"b'"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""Ygi8O38t4UuYDSZNaNWGXrn_x7661UNSIhjdIL_Yd2UzfXQ"",""summonerLevel"":335,""summ'"
454,"b'onerName"":""\xec\xbc\x84\xec\xb9\x98\xed\x95\x98\xea\xb2\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":46,""timePlayed"":1947,""'"
455,"b'totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":142999,""totalDamageDealtToChampions"":19538,""totalDamageShieldedOnTeammates"":0'"
456,"b',""totalDamageTaken"":43351,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":15824,""totalHealsOnTeammates"":0,""totalMinionsKilled"":225'"
457,"b',""totalTimeCCDealt"":390,""totalTimeSpentDead"":127,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":18538,""trueDamageDealtTo'"
458,"b'Champions"":0,""trueDamageTaken"":3520,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,'"
459,"b'""visionScore"":37,""visionWardsBoughtInGame"":5,""wardsKilled"":3,""wardsPlaced"":14,""win"":false},{""allInPings"":0,""assistMePings"":0,""as'"
460,"b'sists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":273,""ac'"
461,"b'esBefore15Minutes"":0,""alliedJungleMonsterKills"":63,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsSt'"
462,"b'olen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.06558427743693124,""controlWardsPlaced"":4,""d'"
463,"b'amagePerMinute"":447.65083913325014,""damageTakenOnTeamPercentage"":0.20822134462666286,""dancedWithRiftHerald"":0,""deathsByEnemyCham'"
464,"b'ps"":8,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":895.1499715,""earlyLaningPhaseGo'"
465,"b'ldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImm'"
466,"b'obilizations"":13,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""ep'"
467,"b'icMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":983.5608238,""flawlessAces"":0,'"
468,"b'""fullTeamTakedown"":2,""gameLength"":1947.824198,""goldPerMinute"":311.480541498797,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""i'"
469,"b'nitialBuffCount"":1,""initialCrabCount"":1,""jungleCsBefore10Minutes"":48.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedown'"
470,"b'sNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.75,""killAfterHiddenWithAlly"":7,""killParticipation"":0.56'"
471,"b',""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""kil'"
472,"b'lsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkil'"
473,"b'lShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAd'"
474,"b'vantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent""'"
475,"b':-42.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""myth'"
476,"b'icItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":'"
477,"b'0,""perfectGame"":0,""pickKillWithAlly"":13,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldT'"
478,"b'akedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":26,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills""'"
479,"b':0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurre'"
480,"b't"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""tak'"
481,"b'edownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14570812894997726,""teamElderDragonKil'"
