,0
320,"b'ilizeAndKillWithAlly"":6,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":44.00000008940697,""junglerKillsEarly'"
321,"b'Jungle"":1,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.75,""killAfterHiddenWithAlly"":'"
322,"b'0,""killParticipation"":0.3888888888888889,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""k'"
323,"b'illsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0'"
324,"b',""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legend'"
325,"b'aryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStac'"
326,"b'kInTime"":0,""moreEnemyJungleThanOpponent"":-26.100000023841858,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0'"
327,"b',""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfec'"
328,"b'tDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qui'"
329,"b'ckFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":22,""sk'"
330,"b'illshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survived'"
331,"b'ThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungl'"
332,"b'eMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerc'"
333,"b'entage"":0.10093865172309345,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""'"
334,"b'turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0'"
335,"b',""visionScoreAdvantageLaneOpponent"":-0.34755057096481323,""visionScorePerMinute"":0.9171958484686267,""wardTakedowns"":4,""wardTakedo'"
336,"b'wnsBefore20M"":4,""wardsGuarded"":0},""champExperience"":9594,""champLevel"":12,""championId"":78,""championName"":""Poppy"",""championTransfo'"
337,"b'rm"":0,""commandPings"":0,""consumablesPurchased"":7,""damageDealtToBuildings"":0,""damageDealtToObjectives"":4531,""damageDealtToTurrets""'"
338,"b':0,""damageSelfMitigated"":29876,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForPr'"
339,"b'ogression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fa'"
340,"b'lse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":7227,""go'"
341,"b'ldSpent"":6400,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6'"
342,"b'660,""item1"":6667,""item2"":1031,""item3"":0,""item4"":0,""item5"":3158,""item6"":3364,""itemsPurchased"":20,""killingSprees"":0,""kills"":1,""lan'"
343,"b'e"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":689,""magicDamageDeal'"
344,"b't"":12002,""magicDamageDealtToChampions"":1247,""magicDamageTaken"":6298,""needVisionPings"":0,""neutralMinionsKilled"":100,""nexusKills"":'"
345,"b'0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":7,""pentaKil'"
346,"b'ls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""p'"
347,"b'erk"":8230,""var1"":13,""var2"":0,""var3"":0},{""perk"":8275,""var1"":23,""var2"":0,""var3"":0},{""perk"":8234,""var1"":7943,""var2"":0,""var3"":0},{""p'"
348,"b'erk"":8232,""var1"":2,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8306,""var1"":4,""var2"":0,""var'"
349,"b'3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":94202,""physicalDamageDealtToChampions"":481'"
350,"b'2,""physicalDamageTaken"":15385,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerS'"
351,"b'ubteamId"":0,""profileIcon"":5456,""pushPings"":0,""puuid"":""dMOjmFxQNsbwugxOPGyfDm6hG9DxZyqYOXZT6sknsu4dvAwra_ScDMN4zhVKVJIH6_lFZS2FRI'"
352,"b'8_Jw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":108,""spell2Casts'"
353,"b'"":29,""spell3Casts"":42,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":4,""summoner2Casts"":15,""summoner2Id"":'"
354,"b'11,""summonerId"":""4RSgaCrOi2mmn6vuANJIfi_IpVCUkV0UScp9HDPuo8T3RVeEEDkmUgBDFA"",""summonerLevel"":103,""summonerName"":""wea yhp"",""teamE'"
355,"b'arlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":25,""timePlayed"":1429,""totalAllyJungleMinionsKilled'"
356,"b'"":86,""totalDamageDealt"":134996,""totalDamageDealtToChampions"":6817,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21844,""t'"
357,"b'otalEnemyJungleMinionsKilled"":8,""totalHeal"":9159,""totalHealsOnTeammates"":562,""totalMinionsKilled"":23,""totalTimeCCDealt"":700,""tot'"
358,"b'alTimeSpentDead"":65,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":28790,""trueDamageDealtToChampions"":757,""trueDamageTak'"
359,"b'en"":160,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWard'"
360,"b'sBoughtInGame"":6,""wardsKilled"":4,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baron'"
361,"b'Kills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":400,""acesBefore15Minutes"":0,""alliedJ'"
362,"b'ungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1050,""buffsStolen"":0,""completeSupportQue'"
363,"b'stInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":856.7824927269672,""damageTakenOnTeamPercentage"":0.16066027585473514,""danced'"
364,"b'WithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGol'"
365,"b'dExpAdvantage"":0,""effectiveHealAndShielding"":745.5999755859375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""e'"
366,"b'nemyChampionImmobilizations"":42,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Second'"
367,"b'sOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,'"
368,"b'""gameLength"":1429.9521058,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":455.12851095956614,""hadOpenNexus"":0,""immo'"
369,"b'bilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicM'"
370,"b'onster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.25,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5555555555555556,""k'"
371,"b'illedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kill'"
372,"b'sOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":4,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkill'"
373,"b'ShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAd'"
374,"b'vantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent""'"
375,"b':0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,'"
376,"b'""outerTurretExecutesBefore10Minutes"":1,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0'"
377,"b',""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,'"
378,"b'""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":5,""snowballsHit"":0,""solo'"
379,"b'BaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownO'"
380,"b'nFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinu'"
381,"b'tes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.30232503431334795,""teamEld'"
382,"b'erDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWith'"
383,"b'RiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":'"
384,"b'-0.41284579038619995,""visionScorePerMinute"":0.46539322137991557,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""'"
385,"b'champExperience"":10904,""champLevel"":13,""championId"":1,""championName"":""Annie"",""championTransform"":0,""commandPings"":15,""consumable'"
386,"b'sPurchased"":2,""damageDealtToBuildings"":380,""damageDealtToObjectives"":380,""damageDealtToTurrets"":380,""damageSelfMitigated"":10221,'"
387,"b'""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPi'"
388,"b'ngs"":5,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gam'"
389,"b'eEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":10846,""goldSpent"":10350,""holdPings"":3,""'"
390,"b'individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":1058,""item1"":1082,""item2"":1058'"
391,"b',""item3"":6653,""item4"":3165,""item5"":3158,""item6"":3340,""itemsPurchased"":14,""killingSprees"":2,""kills"":4,""lane"":""TOP"",""largestCritic'"
392,"b'alStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":228,""magicDamageDealt"":90915,""magicDamageDealt'"
393,"b'ToChampions"":18636,""magicDamageTaken"":5666,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTaked'"
394,"b'owns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks""'"
395,"b':{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":857,""var2'"
396,"b'"":642,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":'"
397,"b'0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":814,""var3"":0},{""perk"":8210,""va'"
398,"b'r1"":3,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":8159,""physicalDamageDealtToChampions"":857,""physicalDamageTaken"":'"
399,"b'9944,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon""'"
400,"b':18,""pushPings"":0,""puuid"":""-sTfnT__0vrAoIv-ipKkqwkOaRgpyqV6f7iW0u_QnKYhvCJr0SU-Ske9qAKUbPrT0j-70cNGEzyU1A"",""quadraKills"":0,""riot'"
401,"b'IdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":143,""spell2Casts"":58,""spell3Casts"":64,""spell'"
402,"b'4Casts"":135,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""Xx_WAyXQ0Y'"
403,"b'1XS7yV3TvPjnGDK5oOzIFERK5gONqqLdV5T6SQQCvZQrblSw"",""summonerLevel"":185,""summonerName"":""babyting"",""teamEarlySurrendered"":false,""te'"
404,"b'amId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":29,""timePlayed"":1429,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":109'"
405,"b'329,""totalDamageDealtToChampions"":20419,""totalDamageShieldedOnTeammates"":745,""totalDamageTaken"":15999,""totalEnemyJungleMinionsKi'"
406,"b'lled"":0,""totalHeal"":385,""totalHealsOnTeammates"":0,""totalMinionsKilled"":179,""totalTimeCCDealt"":249,""totalTimeSpentDead"":210,""tota'"
407,"b'lUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":10255,""trueDamageDealtToChampions"":925,""trueDamageTaken"":388,""turretKills"":0,""'"
408,"b'turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":0,""wardsKi'"
409,"b'lled"":1,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""'"
410,"b'bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":356,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""bar'"
411,"b'onTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsP'"
412,"b'laced"":0,""damagePerMinute"":534.368886176789,""damageTakenOnTeamPercentage"":0.21905272697364955,""dancedWithRiftHerald"":0,""deathsBy'"
413,"b'EnemyChamps"":9,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effective'"
414,"b'HealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":30,""enemyJungl'"
415,"b'eMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMons'"
416,"b'terStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1429.9521058,""getTakedownsInAl'"
417,"b'lLanesEarlyJungleAsLaner"":0,""goldPerMinute"":354.4137495545482,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":'"
418,"b'0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall'"
419,"b'"":0,""kda"":0.8888888888888888,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4444444444444444,""killedChampTookFullTeamDamageSu'"
420,"b'rvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0'"
421,"b',""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinions'"
422,"b'First10Minutes"":52,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxK'"
423,"b'illDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mult'"
424,"b'iTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedK'"
425,"b'ills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,'"
426,"b'""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scutt'"
427,"b'leCrabKills"":0,""skillshotsDodged"":16,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4'"
428,"b',""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGaini'"
429,"b'ngLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFount'"
430,"b'ain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1885578816336362,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeD'"
431,"b'amageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoW'"
432,"b'ardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5721633434295654,""visionScorePerMinute"":0.4126044'"
433,"b'1952574967,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":7681,""champLevel"":11,""championId"":15'"
434,"b'7,""championName"":""Yasuo"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":2,""damageDealtToBuildings"":2796,""damageDe'"
435,"b'altToObjectives"":3037,""damageDealtToTurrets"":2796,""damageSelfMitigated"":18218,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":0'"
436,"b',""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":15,""enemyVisionPings"":3,""firstBloodAssist"":fa'"
437,"b'lse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrend'"
438,"b'er"":false,""getBackPings"":0,""goldEarned"":8446,""goldSpent"":8225,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""in'"
439,"b'hibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6671,""item1"":6672,""item2"":2055,""item3"":0,""item4"":1054,""item5"":3006,""item6"":3363,""'"
440,"b'itemsPurchased"":20,""killingSprees"":1,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":367,""largestKillingSpree"":3,""largestMulti'"
441,"b'Kill"":2,""longestTimeSpentLiving"":438,""magicDamageDealt"":10085,""magicDamageDealtToChampions"":1117,""magicDamageTaken"":9275,""needVi'"
442,"b'sionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssi'"
443,"b'sts"":0,""onMyWayPings"":3,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""style'"
444,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":46,""var2"":1,""var3"":0},{""perk"":9111,""var1"":493,""var2"":160,""va'"
445,"b'r3"":0},{""perk"":9104,""var1"":15,""var2"":20,""var3"":0},{""perk"":8299,""var1"":567,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subS'"
446,"b'tyle"",""selections"":[{""perk"":8444,""var1"":945,""var2"":0,""var3"":0},{""perk"":8451,""var1"":153,""var2"":0,""var3"":0}],""style"":8400}]},""phys'"
447,"b'icalDamageDealt"":83275,""physicalDamageDealtToChampions"":11527,""physicalDamageTaken"":11900,""placement"":0,""playerAugment1"":0,""play'"
448,"b'erAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5495,""pushPings"":0,""puuid"":""dkbH693LidVrNR'"
449,"b'loP9ex5LprrqLVIM0Qz1CPFv7H4rD46O1g-Aat89cXukNOJ8qzBDjxkdgppg2lsw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CAR'"
450,"b'RY"",""sightWardsBoughtInGame"":0,""spell1Casts"":213,""spell2Casts"":18,""spell3Casts"":119,""spell4Casts"":6,""subteamPlacement"":0,""summon'"
451,"b'er1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":3,""summonerId"":""KCZ1YFU7u__pvJ4OLXrmaqeqvVC0tr1yrCOd_D1wfN56teZCOWK'"
452,"b'gaDwzug"",""summonerLevel"":129,""summonerName"":""\xeb\xa7\x9d\xea\xb3\xa0\xed\x8c\x80 MID"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""t'"
453,"b'imeCCingOthers"":29,""timePlayed"":1429,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":95945,""totalDamageDealtToChampions"":127'"
454,"b'35,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21814,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":986,""totalHealsOnTe'"
455,"b'ammates"":0,""totalMinionsKilled"":146,""totalTimeCCDealt"":105,""totalTimeSpentDead"":196,""totalUnitsHealed"":1,""tripleKills"":0,""trueDa'"
456,"b'mageDealt"":2584,""trueDamageDealtToChampions"":89,""trueDamageTaken"":638,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unre'"
457,"b'alKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":5,""win"":false},{""all'"
458,"b'InPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStre'"
459,"b'akCount"":0,""abilityUses"":110,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentC'"
460,"b'ount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.704119895705'"
461,"b'6706,""controlWardsPlaced"":4,""damagePerMinute"":190.76584070092846,""damageTakenOnTeamPercentage"":0.16275449377315454,""dancedWithRi'"
462,"b'ftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAd'"
463,"b'vantage"":0,""effectiveHealAndShielding"":3298.586669921875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCh'"
464,"b'ampionImmobilizations"":25,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpa'"
465,"b'wn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameL'"
466,"b'ength"":1429.9521058,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":238.40192178143158,""hadOpenNexus"":0,""immobilize'"
467,"b'AndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster'"
468,"b'"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8888888888888888,""killAfterHiddenWithAlly"":1,""killParticipation"":0.44444444444'"
469,"b'44444,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner""'"
470,"b':0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""l'"
471,"b'andSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,'"
472,"b'""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanO'"
473,"b'pponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUse'"
474,"b'd"":2065,""outerTurretExecutesBefore10Minutes"":1,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfec'"
475,"b'tGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloK'"
476,"b'ills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":2,""scuttleCrabKills"":0,""skillshotsDodged"":13,""skillshotsHit"":16,""snowballsHi'"
477,"b't"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":15,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0'"
478,"b',""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedowns'"
479,"b'FirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.0673138046415494'"
480,"b'9,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turret'"
481,"b'sTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLane'"
