,0
321,"b'rlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":0.875,""killAfterHiddenWithAl'"
322,"b'ly"":0,""killParticipation"":0.4666666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":'"
323,"b'1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonste'"
324,"b'r"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":7,""laningPhaseGoldExpAdvantage"":0,""le'"
325,"b'gendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":47.35000005364418,""maxKillDeficit"":0,""maxLevelLeadLaneOpponen'"
326,"b't"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-25.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCou'"
327,"b'nt"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumbere'"
328,"b'dKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":'"
329,"b'1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scu'"
330,"b'ttleCrabKills"":3,""skillshotsDodged"":13,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":'"
331,"b'4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":7,""takedownsAfterGain'"
332,"b'ingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFoun'"
333,"b'tain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1890574620148268,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLarge'"
334,"b'DamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""two'"
335,"b'WardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.43481701612472534,""visionScorePerMinute"":0.87382'"
336,"b'59944802683,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":13478,""champLevel"":15,""championId"":'"
337,"b'120,""championName"":""Hecarim"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":4,""damageDealtToBuildings"":1907,""dam'"
338,"b'ageDealtToObjectives"":13218,""damageDealtToTurrets"":1907,""damageSelfMitigated"":20192,""dangerPings"":0,""deaths"":8,""detectorWardsPla'"
339,"b'ced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":20,""enemyVisionPings"":0,""firstBloodAssi'"
340,"b'st"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInS'"
341,"b'urrender"":false,""getBackPings"":22,""goldEarned"":13391,""goldSpent"":12425,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKil'"
342,"b'ls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":3161,""item1"":3042,""item2"":6691,""item3"":3133,""item4"":3158,""item5"":1036,""i'"
343,"b'tem6"":3364,""itemsPurchased"":25,""killingSprees"":1,""kills"":6,""lane"":""MIDDLE"",""largestCriticalStrike"":309,""largestKillingSpree"":3,""'"
344,"b'largestMultiKill"":2,""longestTimeSpentLiving"":299,""magicDamageDealt"":17980,""magicDamageDealtToChampions"":1717,""magicDamageTaken"":'"
345,"b'11408,""needVisionPings"":0,""neutralMinionsKilled"":124,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":1,""objec'"
346,"b'tivesStolenAssists"":0,""onMyWayPings"":23,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offen'"
347,"b'se"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":11,""var2"":0,""var3"":0},{""perk"":8275,""var1"":22'"
348,"b',""var2"":0,""var3"":0},{""perk"":8234,""var1"":12357,""var2"":0,""var3"":0},{""perk"":8232,""var1"":3,""var2"":50,""var3"":0}],""style"":8200},{""desc'"
349,"b'ription"":""subStyle"",""selections"":[{""perk"":8138,""var1"":8,""var2"":0,""var3"":0},{""perk"":8106,""var1"":4,""var2"":0,""var3"":0}],""style"":810'"
350,"b'0}]},""physicalDamageDealt"":172211,""physicalDamageDealtToChampions"":10882,""physicalDamageTaken"":20727,""placement"":0,""playerAugmen'"
351,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2088,""pushPings"":0,""puuid"":""NMi'"
352,"b'WngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",'"
353,"b'""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":286,""spell2Casts"":56,""spell3Casts"":68,""spell4Casts"":9,""subteamPlacemen'"
354,"b't"":0,""summoner1Casts"":16,""summoner1Id"":11,""summoner2Casts"":6,""summoner2Id"":6,""summonerId"":""jf40WUajQEF4E6TyLoEz5qWg3nQIYe37e12QC'"
355,"b'2mSsIGXulc"",""summonerLevel"":703,""summonerName"":""\xec\x9d\xb4 \xec\xb0\xa8\xea\xb0\x80 \xec\x8b\x9d\xea\xb8\xb0\xec\xa0\x84\xec\x97\x90"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition'"
356,"b'"":""JUNGLE"",""timeCCingOthers"":17,""timePlayed"":1545,""totalAllyJungleMinionsKilled"":90,""totalDamageDealt"":214095,""totalDamageDealtT'"
357,"b'oChampions"":13382,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":32980,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":146'"
358,"b'62,""totalHealsOnTeammates"":0,""totalMinionsKilled"":87,""totalTimeCCDealt"":106,""totalTimeSpentDead"":183,""totalUnitsHealed"":1,""tripl'"
359,"b'eKills"":0,""trueDamageDealt"":23903,""trueDamageDealtToChampions"":782,""trueDamageTaken"":844,""turretKills"":2,""turretTakedowns"":2,""tu'"
360,"b'rretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":'"
361,"b'7,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challe'"
362,"b'nges"":{""12AssistStreakCount"":0,""abilityUses"":311,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastC'"
363,"b'oneOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEne'"
364,"b'myHalf"":0.07238273575778334,""controlWardsPlaced"":2,""damagePerMinute"":846.5509391927271,""damageTakenOnTeamPercentage"":0.188001180'"
365,"b'2749909,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earl'"
366,"b'yLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""en'"
367,"b'emyChampionImmobilizations"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsO'"
368,"b'fSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":703.2116262,""fla'"
369,"b'wlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1545.7290268,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":401.644'"
370,"b'10349724176,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0'"
371,"b',""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.3333333333333333,""killAfterHiddenWithA'"
372,"b'lly"":0,""killParticipation"":0.13333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret'"
373,"b'"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMo'"
374,"b'nster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage"":'"
375,"b'0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":43,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""meja'"
376,"b'isFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multik'"
377,"b'illsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusK'"
378,"b'ill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickC'"
379,"b'leanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshots'"
380,"b'Dodged"":25,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":3,""stealthWardsPlaced"":4,""'"
381,"b'survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGaining'"
382,"b'LevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountai'"
383,"b'n"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.308104126983216,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDama'"
384,"b'geSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWar'"
385,"b'dsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3392496705055237,""visionScorePerMinute"":0.552969101'"
386,"b'2836118,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":12318,""champLevel"":14,""championId"":7,""c'"
387,"b'hampionName"":""Leblanc"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":3,""damageDealtToBuildings"":8861,""damageDeal'"
388,"b'tToObjectives"":9749,""damageDealtToTurrets"":8861,""damageSelfMitigated"":10329,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""'"
389,"b'doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":3,""firstBloodAssist"":false'"
390,"b',""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
391,"b':false,""getBackPings"":3,""goldEarned"":10347,""goldSpent"":10300,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inh'"
392,"b'ibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":6655,""item1"":3916,""item2"":3145,""item3"":1082,""item4"":3087,""item5"":3020,""item6"":3364'"
393,"b',""itemsPurchased"":20,""killingSprees"":0,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":249,""largestKillingSpree"":0,""largestMul'"
394,"b'tiKill"":1,""longestTimeSpentLiving"":663,""magicDamageDealt"":123348,""magicDamageDealtToChampions"":15967,""magicDamageTaken"":8114,""ne'"
395,"b'edVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolen'"
396,"b'Assists"":0,""onMyWayPings"":1,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""s'"
397,"b'tyles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":2964,""var2"":2276,""var3"":0},{""perk"":8009,""var1"":1215,""var'"
398,"b'2"":0,""var3"":0},{""perk"":9104,""var1"":23,""var2"":50,""var3"":0},{""perk"":8017,""var1"":974,""var2"":0,""var3"":0}],""style"":8000},{""descriptio'"
399,"b'n"":""subStyle"",""selections"":[{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":604,""var2"":0,""var3"":0}],""style"":8200}]}'"
400,"b',""physicalDamageDealt"":38798,""physicalDamageDealtToChampions"":5746,""physicalDamageTaken"":13104,""placement"":0,""playerAugment1"":0,'"
401,"b'""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":22,""pushPings"":0,""puuid"":""LYy-fFjgtjA'"
402,"b'_qUP8qqesy4Xrq48SfTUR84V42R61RwFwydiUK5LeRLjRQ_SfaGOaSfDzCYmNdRMLPQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""'"
403,"b'CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":122,""spell2Casts"":126,""spell3Casts"":34,""spell4Casts"":29,""subteamPlacement"":0,""su'"
404,"b'mmoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""BoqewSc7wvI_8pgDIG-Jns_vxozZDmXt-IvolzbgIYN7MR'"
405,"b'o"",""summonerLevel"":617,""summonerName"":""T1 \xed\x8f\xac\xeb\xa0\x88\xec\x8a\xa4\xed\x8a\xb8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeC'"
406,"b'CingOthers"":13,""timePlayed"":1545,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":162242,""totalDamageDealtToChampions"":21808,'"
407,"b'""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22739,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6091,""totalHealsOnTeam'"
408,"b'mates"":0,""totalMinionsKilled"":214,""totalTimeCCDealt"":33,""totalTimeSpentDead"":118,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamag'"
409,"b'eDealt"":95,""trueDamageDealtToChampions"":95,""trueDamageTaken"":1520,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":10,""unrealKi'"
410,"b'lls"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":6,""win"":false},{""allInP'"
411,"b'ings"":0,""assistMePings"":2,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakC'"
412,"b'ount"":0,""abilityUses"":123,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCoun'"
413,"b't"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.332060476125361'"
414,"b'7,""controlWardsPlaced"":3,""damagePerMinute"":473.28907426340766,""damageTakenOnTeamPercentage"":0.1509594352571806,""dancedWithRiftHe'"
415,"b'rald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1068.'"
416,"b'6249756,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":484.6884765625,""elderDragonKillsWithOpposingSoul"":0,""el'"
417,"b'derDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicM'"
418,"b'onsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretK'"
419,"b'illedTime"":703.2116262,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1545.7290268,""getTakedownsInAllLanesEarlyJungleAsLaner'"
420,"b'"":0,""goldPerMinute"":344.6430495827964,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""'"
421,"b'jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.555555555555'"
422,"b'5556,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees'"
423,"b'"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2'"
424,"b',""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":13,""laneMinionsFirst10Minutes"":31,""lan'"
425,"b'ingPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevel'"
426,"b'LeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount""'"
427,"b':0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNex'"
428,"b'usKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""qui'"
429,"b'ckCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillsh'"
430,"b'otsDodged"":11,""skillshotsHit"":41,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHp'"
431,"b'Count"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""ta'"
432,"b'kedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills""'"
433,"b':0,""teamDamagePercentage"":0.17225462790895749,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turr'"
434,"b'etPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0'"
435,"b',""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4071109890937805,""visionScorePerMinute"":0.7296919309104227,""wardTakedow'"
436,"b'ns"":3,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":9009,""champLevel"":12,""championId"":498,""championName"":""Xayah'"
437,"b'"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":4,""damageDealtToBuildings"":1593,""damageDealtToObjectives"":4166,""'"
438,"b'damageDealtToTurrets"":1593,""damageSelfMitigated"":8117,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":3,""doubleKills"":0,""dragon'"
439,"b'Kills"":1,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":11,""firstBloodAssist"":false,""firstBloodKill"":fa'"
440,"b'lse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings'"
441,"b'"":7,""goldEarned"":8878,""goldSpent"":8375,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""in'"
442,"b'hibitorsLost"":3,""item0"":1055,""item1"":6672,""item2"":6675,""item3"":3006,""item4"":0,""item5"":0,""item6"":3363,""itemsPurchased"":19,""killin'"
443,"b'gSprees"":1,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":381,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentL'"
444,"b'iving"":309,""magicDamageDealt"":216,""magicDamageDealtToChampions"":66,""magicDamageTaken"":5766,""needVisionPings"":3,""neutralMinionsKi'"
445,"b'lled"":8,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""part'"
446,"b'icipantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primarySt'"
447,"b'yle"",""selections"":[{""perk"":8008,""var1"":17,""var2"":1,""var3"":0},{""perk"":8009,""var1"":611,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""v'"
448,"b'ar2"":0,""var3"":0},{""perk"":8017,""var1"":631,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,'"
449,"b'""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":103440,""physicalDama'"
450,"b'geDealtToChampions"":12126,""physicalDamageTaken"":11903,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pl'"
451,"b'ayerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5688,""pushPings"":0,""puuid"":""4084g8F_RKVYMTtqjNLttBg_efFAYgfp3Ubs58APpImxkm9ML8'"
452,"b'GUrbR9ooyLZhfCMV0cpFA7R94lGA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spel'"
453,"b'l1Casts"":55,""spell2Casts"":25,""spell3Casts"":40,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":7,""summoner2'"
454,"b'Casts"":3,""summoner2Id"":4,""summonerId"":""vdf3xGlpYAo2lslZdygsdDPyY4wgbR1BivC78ofm0D9vumI"",""summonerLevel"":805,""summonerName"":""NS O'"
455,"b'ddEye"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":17,""timePlayed"":1545,""totalAllyJungle'"
456,"b'MinionsKilled"":0,""totalDamageDealt"":103959,""totalDamageDealtToChampions"":12192,""totalDamageShieldedOnTeammates"":0,""totalDamageTa'"
457,"b'ken"":18258,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2742,""totalHealsOnTeammates"":484,""totalMinionsKilled"":154,""totalTimeCCD'"
458,"b'ealt"":51,""totalTimeSpentDead"":159,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":303,""trueDamageDealtToChampions"":0,""tru'"
459,"b'eDamageTaken"":588,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":18,""'"
460,"b'visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":11,""win"":false},{""allInPings"":0,""assistMePings"":7,""assists"":6,""baitPing'"
461,"b's"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":140,""acesBefore15Minutes""'"
462,"b':0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSu'"
463,"b'pportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7376905021060578,""controlWardsPlaced"":11,""damagePerMinute"":236'"
464,"b'.8214484961854,""damageTakenOnTeamPercentage"":0.19916224891119827,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillSho'"
465,"b'tsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1068.6249756,""earlyLaningPhaseGoldExpAdvantage"":0,""'"
466,"b'effectiveHealAndShielding"":4059.066650390625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobi'"
467,"b'lizations"":22,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicM'"
468,"b'onsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":703.2116262,""flawlessAces"":0,""fu'"
469,"b'llTeamTakedown"":0,""gameLength"":1545.7290268,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":258.5368162202678,""hadO'"
470,"b'penNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedown'"
471,"b'sNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.875,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4'"
472,"b'666666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJung'"
473,"b'leAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAnd'"
474,"b'Kill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInh'"
475,"b'ibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJ'"
476,"b'ungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""myt'"
477,"b'hicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken""'"
478,"b':0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""'"
479,"b'quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":2,""scuttleCrabKills"":0,""skillshotsDodged"":20,""skillshotsHit"":27,""s'"
480,"b'nowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":23,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizes'"
481,"b'InFight"":12,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0'"
482,"b',""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08619'"
