,0
319,"b':0,""maxCsAdvantageOnLaneOpponent"":37.599999994039536,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""'"
320,"b'moreEnemyJungleThanOpponent"":-46.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikills'"
321,"b'AfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSouls'"
322,"b'Taken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurre'"
323,"b't"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":41,""skillshotsHit""'"
324,"b':13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobi'"
325,"b'lizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpaw'"
326,"b'n"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1'"
327,"b'5806243194621186,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""thirdInhibitorDestroyedTime"":1332.2589547,""tookLargeDamageSur'"
328,"b'vived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneS'"
329,"b'weeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.1642255783081055,""visionScorePerMinute"":1.2417363819297094'"
330,"b',""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":10263,""champLevel"":13,""championId"":203,""champi'"
331,"b'onName"":""Kindred"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":5,""damageDealtToBuildings"":3224,""damageDealtToOb'"
332,"b'jectives"":32156,""damageDealtToTurrets"":3224,""damageSelfMitigated"":10774,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":4,""doub'"
333,"b'leKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":1,""firstBloodAssist"":false,""fi'"
334,"b'rstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":tru'"
335,"b'e,""getBackPings"":0,""goldEarned"":9488,""goldSpent"":9333,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorT'"
336,"b'akedowns"":1,""inhibitorsLost"":0,""item0"":3078,""item1"":3111,""item2"":3051,""item3"":6672,""item4"":0,""item5"":0,""item6"":3364,""itemsPurcha'"
337,"b'sed"":20,""killingSprees"":1,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":391,""largestKillingSpree"":3,""largestMultiKill"":1,""lo'"
338,"b'ngestTimeSpentLiving"":1319,""magicDamageDealt"":17556,""magicDamageDealtToChampions"":1239,""magicDamageTaken"":5176,""needVisionPings""'"
339,"b':0,""neutralMinionsKilled"":129,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""'"
340,"b'onMyWayPings"":22,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""d'"
341,"b'escription"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":513,""var2"":322,""var3"":190},{""perk"":9111,""var1"":333,""var2"":100,""var3'"
342,"b'"":0},{""perk"":9104,""var1"":14,""var2"":50,""var3"":0},{""perk"":8014,""var1"":128,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subSty'"
343,"b'le"",""selections"":[{""perk"":8143,""var1"":256,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100}]},""physic'"
344,"b'alDamageDealt"":123971,""physicalDamageDealtToChampions"":6046,""physicalDamageTaken"":13594,""placement"":0,""playerAugment1"":0,""player'"
345,"b'Augment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5917,""pushPings"":0,""puuid"":""8eoUxXZiLgZDDQN1'"
346,"b'iqJ431Y-gIBrEpt4GkzGbFQjt5Paf8lEK2miFpZAvBBnHhnNTIiXwZmHYZYHHg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE""'"
347,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":181,""spell2Casts"":54,""spell3Casts"":41,""spell4Casts"":1,""subteamPlacement"":0,""summoner1C'"
348,"b'asts"":1,""summoner1Id"":4,""summoner2Casts"":13,""summoner2Id"":11,""summonerId"":""KSIXgbS6SqbEfa1CSKrW87L9EFx64K04dlibk5YvsRaKpUtbROYko'"
349,"b'ryZ2g"",""summonerLevel"":108,""summonerName"":""PingMinKu"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCi'"
350,"b'ngOthers"":6,""timePlayed"":1351,""totalAllyJungleMinionsKilled"":76,""totalDamageDealt"":171886,""totalDamageDealtToChampions"":7748,""to'"
351,"b'talDamageShieldedOnTeammates"":0,""totalDamageTaken"":19230,""totalEnemyJungleMinionsKilled"":22,""totalHeal"":10840,""totalHealsOnTeamm'"
352,"b'ates"":675,""totalMinionsKilled"":31,""totalTimeCCDealt"":284,""totalTimeSpentDead"":0,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamage'"
353,"b'Dealt"":30358,""trueDamageDealtToChampions"":461,""trueDamageTaken"":459,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":0,""unrealK'"
354,"b'ills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":4,""wardsKilled"":5,""wardsPlaced"":6,""win"":true},{""allInP'"
355,"b'ings"":1,""assistMePings"":1,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":7,""challenges"":{""12AssistStreakC'"
356,"b'ount"":0,""abilityUses"":367,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvantageOverThreshold"":1,""baronTak'"
357,"b'edowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":'"
358,"b'0,""damagePerMinute"":503.3073809296953,""damageTakenOnTeamPercentage"":0.20652304414054617,""dancedWithRiftHerald"":0,""deathsByEnemyC'"
359,"b'hamps"":0,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1253.461237,""earlyLaningPhaseGoldExp'"
360,"b'Advantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobili'"
361,"b'zations"":17,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMon'"
362,"b'sterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":743.7453105,""flawlessAces"":0,""full'"
363,"b'TeamTakedown"":0,""gameLength"":1351.7148221,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":523.9190464189554,""hadOpe'"
364,"b'nNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsN'"
365,"b'earDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4210526'"
366,"b'3157894735,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsL'"
367,"b'aner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill""'"
368,"b':2,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":86,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibito'"
369,"b'r"":0,""maxCsAdvantageOnLaneOpponent"":77,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungl'"
370,"b'eThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":1,""outerTu'"
371,"b'rretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKi'"
372,"b'llWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHer'"
373,"b'aldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":53,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKi'"
374,"b'lls"":0,""soloKills"":5,""soloTurretsLategame"":2,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFi'"
375,"b'ght"":4,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""tak'"
376,"b'edownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2313116738'"
377,"b'6612114,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""thirdInhibitorDestroyedTime"":1332.2589547,""tookL'"
378,"b'argeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":11'"
379,"b',""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.09279406070709229,""visionScorePerMinute"":0.7'"
380,"b'562308736445429,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":15098,""champLevel"":16,""champion'"
381,"b'Id"":92,""championName"":""Riven"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":2,""damageDealtToBuildings"":4883,""da'"
382,"b'mageDealtToObjectives"":8637,""damageDealtToTurrets"":4883,""damageSelfMitigated"":15306,""dangerPings"":0,""deaths"":0,""detectorWardsPla'"
383,"b'ced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":15,""enemyVisionPings"":1,""firstBloodAssi'"
384,"b'st"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInS'"
385,"b'urrender"":true,""getBackPings"":6,""goldEarned"":11803,""goldSpent"":11400,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills'"
386,"b'"":2,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":1054,""item1"":3111,""item2"":6691,""item3"":3074,""item4"":3071,""item5"":0,""item6""'"
387,"b':3363,""itemsPurchased"":22,""killingSprees"":1,""kills"":7,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":7,""largest'"
388,"b'MultiKill"":2,""longestTimeSpentLiving"":0,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":6075,""needVision'"
389,"b'Pings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists'"
390,"b'"":0,""onMyWayPings"":13,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles""'"
391,"b':[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":215,""var2"":0,""var3"":0},{""perk"":9111,""var1"":665,""var2"":160,""var'"
392,"b'3"":0},{""perk"":9105,""var1"":16,""var2"":20,""var3"":0},{""perk"":8299,""var1"":385,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subSt'"
393,"b'yle"",""selections"":[{""perk"":8444,""var1"":858,""var2"":0,""var3"":0},{""perk"":8242,""var1"":16,""var2"":0,""var3"":0}],""style"":8400}]},""physic'"
394,"b'alDamageDealt"":140563,""physicalDamageDealtToChampions"":11320,""physicalDamageTaken"":6647,""placement"":0,""playerAugment1"":0,""player'"
395,"b'Augment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""KOqr34jOjYF9pd80c'"
396,"b'ZpDQ_f-kiH-7CqfMgwy8PafZQFIjh1hho1UQO-06iSJrYZDiYO9aSF06OmbuQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",'"
397,"b'""sightWardsBoughtInGame"":0,""spell1Casts"":232,""spell2Casts"":34,""spell3Casts"":85,""spell4Casts"":16,""subteamPlacement"":0,""summoner1C'"
398,"b'asts"":1,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""em_an5ePivbvgj4TR4_zPt7R1Cmf5zeifgOxCPy5wzspsLrfXaCTIV'"
399,"b'UVvQ"",""summonerLevel"":58,""summonerName"":""hi its viper"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCC'"
400,"b'ingOthers"":12,""timePlayed"":1351,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":140984,""totalDamageDealtToChampions"":11338,""'"
401,"b'totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13475,""totalEnemyJungleMinionsKilled"":5,""totalHeal"":4157,""totalHealsOnTeamm'"
402,"b'ates"":0,""totalMinionsKilled"":230,""totalTimeCCDealt"":86,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDe'"
403,"b'alt"":421,""trueDamageDealtToChampions"":18,""trueDamageTaken"":753,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":0,""unrealKills""'"
404,"b':0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":8,""win"":true},{""allInPings""'"
405,"b':1,""assistMePings"":13,""assists"":4,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount'"
406,"b'"":0,""abilityUses"":153,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedow'"
407,"b'ns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageI'"
408,"b'nRiverOrEnemyHalf"":0.10656663509556703,""controlWardsPlaced"":1,""damagePerMinute"":575.8096433967482,""damageTakenOnTeamPercentage"":'"
409,"b'0.19553884593698218,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedo'"
410,"b'wns"":0,""earliestBaron"":1253.461237,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOppos'"
411,"b'ingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJun'"
412,"b'gler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1'"
413,"b',""firstTurretKilledTime"":743.7453105,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1351.7148221,""getTakedownsInAllLanesEarl'"
414,"b'yJungleAsLaner"":0,""goldPerMinute"":479.5995181414013,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":4,""in'"
415,"b'itialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyed'"
416,"b'BeforePlatesFall"":0,""kda"":4.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.47368421052631576,""killedChampTookFullTeamDamage'"
417,"b'Survived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack""'"
418,"b':0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":14,""laneMini'"
419,"b'onsFirst10Minutes"":76,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14,""'"
420,"b'maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""'"
421,"b'multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumbe'"
422,"b'redKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition'"
423,"b'"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""s'"
424,"b'cuttleCrabKills"":0,""skillshotsDodged"":49,""skillshotsHit"":49,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLatega'"
425,"b'me"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""taked'"
426,"b'owns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlco'"
427,"b've"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2646325038912177,""teamElderDragonKills"":0,""teamRi'"
428,"b'ftHeraldKills"":2,""thirdInhibitorDestroyedTime"":1332.2589547,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":'"
429,"b'5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdva'"
430,"b'ntageLaneOpponent"":-0.4666321277618408,""visionScorePerMinute"":0.558627898095162,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wa'"
431,"b'rdsGuarded"":0},""champExperience"":11381,""champLevel"":13,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPin'"
432,"b'gs"":5,""consumablesPurchased"":3,""damageDealtToBuildings"":6725,""damageDealtToObjectives"":11483,""damageDealtToTurrets"":6725,""damage'"
433,"b'SelfMitigated"":6375,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":'"
434,"b'true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstT'"
435,"b'owerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":15,""goldEarned"":10804,""goldSpent"":8'"
436,"b'475,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1036,""item1'"
437,"b'"":1055,""item2"":6671,""item3"":6672,""item4"":3006,""item5"":0,""item6"":3363,""itemsPurchased"":18,""killingSprees"":1,""kills"":5,""lane"":""BOT'"
438,"b'TOM"",""largestCriticalStrike"":421,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":438,""magicDamageDealt"":21'"
439,"b'53,""magicDamageDealtToChampions"":188,""magicDamageTaken"":3586,""needVisionPings"":2,""neutralMinionsKilled"":5,""nexusKills"":0,""nexusL'"
440,"b'ost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":9,""pentaKills"":0,""p'"
441,"b'erks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":800'"
442,"b'8,""var1"":32,""var2"":2,""var3"":0},{""perk"":8009,""var1"":1354,""var2"":0,""var3"":0},{""perk"":9103,""var1"":19,""var2"":20,""var3"":0},{""perk"":80'"
443,"b'17,""var1"":16,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},'"
444,"b'{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":124833,""physicalDamageDealtToChampions"":12667,""p'"
445,"b'hysicalDamageTaken"":8988,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubtea'"
446,"b'mId"":0,""profileIcon"":4551,""pushPings"":0,""puuid"":""wHB-kX8Jgt9V4loVunrM81d_W_RFn44j0TKxRi99_-qW2CsgPFiXUGRR63aVZq9xB_OA_wKtnA4Esw""'"
447,"b',""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":64,""spell2Casts"":29,'"
448,"b'""spell3Casts"":54,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":1,""summoner2Casts"":5,""summoner2Id"":4,""sum'"
449,"b'monerId"":""Z-_xNkr-nNDZXYXOCSRX9ZUI6uItgwuPBPRmUP2oG2oanzY"",""summonerLevel"":1063,""summonerName"":""BRO Hena"",""teamEarlySurrendered""'"
450,"b':false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":15,""timePlayed"":1351,""totalAllyJungleMinionsKilled"":4,""totalDamage'"
451,"b'Dealt"":127569,""totalDamageDealtToChampions"":12972,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12758,""totalEnemyJungleM'"
452,"b'inionsKilled"":1,""totalHeal"":2971,""totalHealsOnTeammates"":0,""totalMinionsKilled"":204,""totalTimeCCDealt"":53,""totalTimeSpentDead"":3'"
453,"b'7,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":583,""trueDamageDealtToChampions"":116,""trueDamageTaken"":184,""turretKills'"
454,"b'"":4,""turretTakedowns"":5,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":1,""war'"
455,"b'dsKilled"":2,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":'"
456,"b'0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":112,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""'"
457,"b'baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""com'"
458,"b'pleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6370792114731225,""controlWardsPlaced"":2,""damagePerMinut'"
459,"b'e"":234.05278392670812,""damageTakenOnTeamPercentage"":0.13476665809487698,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeS'"
460,"b'killShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1253.461237,""earliestDragonTakedown"":618.7863979,""ear'"
461,"b'lyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3834.280517578125,""elderDragonKillsWithOpposingSoul"":0,""elderDragon'"
462,"b'Multikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKil'"
463,"b'lsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime'"
464,"b'"":743.7453105,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1351.7148221,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gold'"
465,"b'PerMinute"":285.0557497273226,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsB'"
466,"b'efore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9,""killAfterHiddenWithA'"
467,"b'lly"":0,""killParticipation"":0.47368421052631576,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret'"
468,"b'"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMo'"
469,"b'nster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":18,""laningPhaseGoldExpAdvantage"":'"
470,"b'0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":17,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""meja'"
471,"b'isFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multik'"
472,"b'illsAfterAggressiveFlash"":0,""mythicItemUsed"":3190,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusK'"
473,"b'ill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickC'"
474,"b'leanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":4,""scuttleCrabKills"":0,""skillshots'"
475,"b'Dodged"":38,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":14,""survivedSingleDigitHpCo'"
476,"b'unt"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""take'"
477,"b'downsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1'"
478,"b',""teamDamagePercentage"":0.1075667539846289,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""thirdInhibitorDestroyedTime"":1332.2'"
479,"b'589547,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Sec'"
480,"b'ondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.02232450246810913,""visionScoreP'"
481,"b'erMinute"":2.376586101612075,""wardTakedowns"":7,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":8754,""champLevel"":1'"
