,0
320,"b'soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""taked'"
321,"b'ownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstX'"
322,"b'Minutes"":13,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.29887274369314154,""te'"
323,"b'amElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":0,""turretsTake'"
324,"b'nWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppon'"
325,"b'ent"":0.8283008337020874,""visionScorePerMinute"":1.4604725459216932,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0}'"
326,"b',""champExperience"":7201,""champLevel"":10,""championId"":76,""championName"":""Nidalee"",""championTransform"":0,""commandPings"":21,""consum'"
327,"b'ablesPurchased"":2,""damageDealtToBuildings"":870,""damageDealtToObjectives"":17811,""damageDealtToTurrets"":870,""damageSelfMitigated"":'"
328,"b'7307,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMiss'"
329,"b'ingPings"":2,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false'"
330,"b',""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":8623,""goldSpent"":7875,""holdPings"":1'"
331,"b',""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":4636,""item2"":4645,'"
332,"b'""item3"":0,""item4"":1101,""item5"":3020,""item6"":3364,""itemsPurchased"":13,""killingSprees"":1,""kills"":9,""lane"":""NONE"",""largestCriticalS'"
333,"b'trike"":0,""largestKillingSpree"":9,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":70126,""magicDamageDealtToCha'"
334,"b'mpions"":9224,""magicDamageTaken"":2886,""needVisionPings"":0,""neutralMinionsKilled"":98,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns""'"
335,"b':0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""de'"
336,"b'fense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":427,""var2"":0,""'"
337,"b'var3"":0},{""perk"":8143,""var1"":451,""var2"":0,""var3"":0},{""perk"":8136,""var1"":5,""var2"":10,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""'"
338,"b'var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8232,""var1"":3,""'"
339,"b'var2"":10,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":13744,""physicalDamageDealtToChampions"":1383,""physicalDamageTaken"":1069'"
340,"b'5,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":58'"
341,"b'75,""pushPings"":1,""puuid"":""y0tGAJrZZP-1cSP6GvQNWRe3YslhZqtkIftjJ8AbMQdbFszbgRKAK5s7EuL1B9qf6CgVOktxf7IT2A"",""quadraKills"":0,""riotI'"
342,"b'dName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":169,""spell2Casts"":175,""spell3Casts"":132,""'"
343,"b'spell4Casts"":202,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""8Umhq'"
344,"b'j_hW5TYTDZdPmveojie9dKR3uZ9eC0FZf0LmG2ySC0"",""summonerLevel"":457,""summonerName"":""\xea\xb8\xb0\xeb\x8b\xa4\xeb\xa0\xa4\xeb\x9d\xbc \xea\xb0\x84\xeb\x8b\xa4"",""teamEarlySurrendered"":fals'"
345,"b'e,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":2,""timePlayed"":919,""totalAllyJungleMinionsKilled"":59,""totalDamageDealt""'"
346,"b':106295,""totalDamageDealtToChampions"":10853,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13884,""totalEnemyJungleMinions'"
347,"b'Killed"":12,""totalHeal"":10083,""totalHealsOnTeammates"":135,""totalMinionsKilled"":15,""totalTimeCCDealt"":134,""totalTimeSpentDead"":0,""'"
348,"b'totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":22424,""trueDamageDealtToChampions"":245,""trueDamageTaken"":302,""turretKills""'"
349,"b':0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":1,""ward'"
350,"b'sKilled"":5,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0'"
351,"b',""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":262,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":5,""b'"
352,"b'aronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTi'"
353,"b'meCoverageInRiverOrEnemyHalf"":0.6119817670471502,""controlWardsPlaced"":3,""damagePerMinute"":485.28611529879424,""damageTakenOnTeamP'"
354,"b'ercentage"":0.2348402137957737,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dr'"
355,"b'agonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderD'"
356,"b'ragonMultikills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonst'"
357,"b'erKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKille'"
358,"b'dTime"":847.8167550999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":919.1559556,""getTakedownsInAllLanesEarlyJungleAsLane'"
359,"b'r"":0,""goldPerMinute"":412.87161976272245,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0'"
360,"b',""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfter'"
361,"b'HiddenWithAlly"":2,""killParticipation"":0.25,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,'"
362,"b'""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonste'"
363,"b'r"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":84,""laningPhaseGoldExpAdvantage"":0,""l'"
364,"b'egendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFu'"
365,"b'llStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikills'"
366,"b'AfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSouls'"
367,"b'Taken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurre'"
368,"b't"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":'"
369,"b'9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobili'"
370,"b'zesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn""'"
371,"b':0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.204'"
372,"b'72437493304146,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedow'"
373,"b'ns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScore'"
374,"b'AdvantageLaneOpponent"":2.5548181533813477,""visionScorePerMinute"":1.155146802566599,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,'"
375,"b'""wardsGuarded"":0},""champExperience"":7772,""champLevel"":11,""championId"":777,""championName"":""Yone"",""championTransform"":0,""commandPi'"
376,"b'ngs"":0,""consumablesPurchased"":5,""damageDealtToBuildings"":797,""damageDealtToObjectives"":797,""damageDealtToTurrets"":797,""damageSel'"
377,"b'fMitigated"":7543,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tru'"
378,"b'e,""enemyMissingPings"":5,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowe'"
379,"b'rKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":6324,""goldSpent"":5350,""'"
380,"b'holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":205'"
381,"b'5,""item2"":3153,""item3"":3006,""item4"":1055,""item5"":0,""item6"":3364,""itemsPurchased"":14,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""l'"
382,"b'argestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":809,""magicDamageDealt"":9250,""magic'"
383,"b'DamageDealtToChampions"":759,""magicDamageTaken"":4567,""needVisionPings"":0,""neutralMinionsKilled"":6,""nexusKills"":0,""nexusLost"":0,""n'"
384,"b'exusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":8,""pentaKills"":0,""perks"":{""st'"
385,"b'atPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":6'"
386,"b',""var2"":1,""var3"":0},{""perk"":9101,""var1"":80,""var2"":80,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":234,'"
387,"b'""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":652,""var2"":0,""var3"":0},{""perk"":824'"
388,"b'2,""var1"":37,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":63478,""physicalDamageDealtToChampions"":5699,""physicalDamag'"
389,"b'eTaken"":5041,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""prof'"
390,"b'ileIcon"":1393,""pushPings"":0,""puuid"":""ISuhoyF2DeLD7-Xu_jvyDqvQU07UL0fdpZHgfthKn3Y4_2g5ctKD-vzI7DH7FcyRa4tnCCXq2LTWjQ"",""quadraKill'"
391,"b's"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":168,""spell2Casts"":37,""spell3Ca'"
392,"b'sts"":53,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""summonerId""'"
393,"b':""nQ01xBJhjkYMSnha8ij8ilYzGoh3GNdYg9r2ldtQNLOEUBA"",""summonerLevel"":400,""summonerName"":""DRX DRX 1"",""teamEarlySurrendered"":false,""'"
394,"b'teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":11,""timePlayed"":919,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":73'"
395,"b'704,""totalDamageDealtToChampions"":7434,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9722,""totalEnemyJungleMinionsKilled'"
396,"b'"":4,""totalHeal"":2415,""totalHealsOnTeammates"":0,""totalMinionsKilled"":129,""totalTimeCCDealt"":100,""totalTimeSpentDead"":32,""totalUni'"
397,"b'tsHealed"":1,""tripleKills"":0,""trueDamageDealt"":975,""trueDamageDealtToChampions"":975,""trueDamageTaken"":114,""turretKills"":0,""turret'"
398,"b'Takedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":4,""wardsKilled"":2'"
399,"b',""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLe'"
400,"b'vel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":62,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedow'"
401,"b'ns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageI'"
402,"b'nRiverOrEnemyHalf"":0.447957627964479,""controlWardsPlaced"":2,""damagePerMinute"":469.65778480780807,""damageTakenOnTeamPercentage"":0'"
403,"b'.11455152022356259,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedow'"
404,"b'ns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultik'"
405,"b'ills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithi'"
406,"b'n30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":847.8'"
407,"b'167550999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":919.1559556,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPe'"
408,"b'rMinute"":433.69663365754076,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""in'"
409,"b'itialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""'"
410,"b'kda"":4.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""kil'"
411,"b'lsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsW'"
412,"b'ithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":63,""laningPhaseG'"
413,"b'oldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":1,""maxLevelLeadLane'"
414,"b'Opponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mult'"
415,"b'ikills"":1,""multikillsAfterAggressiveFlash"":1,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":'"
416,"b'0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleans'"
417,"b'e"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodge'"
418,"b'd"":2,""skillshotsHit"":27,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""surviv'"
419,"b'edSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":9,""takedownsAfterGainingLevelA'"
420,"b'dvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""'"
421,"b'teamBaronKills"":0,""teamDamagePercentage"":0.19813135673171878,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSu'"
422,"b'rvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOne'"
423,"b'SweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.032602667808532715,""visionScorePerMinute"":1.1279924265401'"
424,"b'498,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":5363,""champLevel"":9,""championId"":22,""champi'"
425,"b'onName"":""Ashe"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":4,""damageDealtToBuildings"":2633,""damageDealtToObjec'"
426,"b'tives"":2633,""damageDealtToTurrets"":2633,""damageSelfMitigated"":2333,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKil'"
427,"b'ls"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBl'"
428,"b'oodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""get'"
429,"b'BackPings"":0,""goldEarned"":6643,""goldSpent"":5550,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedow'"
430,"b'ns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":6672,""item2"":1036,""item3"":0,""item4"":1028,""item5"":3006,""item6"":3340,""itemsPurchased'"
431,"b'"":15,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":190,""largestKillingSpree"":4,""largestMultiKill"":2,""longest'"
432,"b'TimeSpentLiving"":448,""magicDamageDealt"":1549,""magicDamageDealtToChampions"":823,""magicDamageTaken"":1438,""needVisionPings"":0,""neut'"
433,"b'ralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPin'"
434,"b'gs"":0,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description""'"
435,"b':""primaryStyle"",""selections"":[{""perk"":8008,""var1"":36,""var2"":5,""var3"":0},{""perk"":8009,""var1"":796,""var2"":0,""var3"":0},{""perk"":9103,'"
436,"b'""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":203,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""'"
437,"b'perk"":8410,""var1"":59,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":37528,""p'"
438,"b'hysicalDamageDealtToChampions"":6371,""physicalDamageTaken"":3164,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugmen'"
439,"b't3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""aBSuBNAW9xVGM9qh33tzUkWLus9Mzz_xfyn3nDbknEyl'"
440,"b'z5tQB6t9XaMG20VqWD4z39I_rw2mzzA3Iw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame""'"
441,"b':0,""spell1Casts"":16,""spell2Casts"":35,""spell3Casts"":7,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":6,""su'"
442,"b'mmoner2Casts"":2,""summoner2Id"":4,""summonerId"":""Y_UjQYxEV8a4uirAcR4qjw0jUGnZHBVBkZjLWO-ydn3sGI4WxsG6K1PQ8Q"",""summonerLevel"":274,""s'"
443,"b'ummonerName"":""CrazyCat88"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":22,""timePlayed"":91'"
444,"b'9,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":40617,""totalDamageDealtToChampions"":7194,""totalDamageShieldedOnTeammates"":'"
445,"b'0,""totalDamageTaken"":4742,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":385,""totalHealsOnTeammates"":0,""totalMinionsKilled"":103,""'"
446,"b'totalTimeCCDealt"":359,""totalTimeSpentDead"":41,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1540,""trueDamageDealtToCham'"
447,"b'pions"":0,""trueDamageTaken"":140,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visio'"
448,"b'nScore"":17,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":1'"
449,"b'1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":59,""acesBefore'"
450,"b'15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""'"
451,"b'completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.28134940357448956,""controlWardsPlaced"":3,""damagePerM'"
452,"b'inute"":252.79616072118012,""damageTakenOnTeamPercentage"":0.14421504753775014,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""do'"
453,"b'dgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":'"
454,"b'972.503662109375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":17,""enemyJungleMo'"
455,"b'nsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonster'"
456,"b'StolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":847.8167550999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gam'"
457,"b'eLength"":919.1559556,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":270.3098985664669,""hadOpenNexus"":0,""immobilize'"
458,"b'AndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster'"
459,"b'"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6875,""killedChampTookFullT'"
460,"b'eamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedBy'"
461,"b'AramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""'"
462,"b'laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppone'"
463,"b'nt"":7,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpe'"
464,"b'll"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""o'"
465,"b'utnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectP'"
466,"b'osition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeat'"
467,"b'h"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWard'"
468,"b'sPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":11,""takedown'"
469,"b'sAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedowns'"
470,"b'InEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.10664540846640802,""teamElderDragonKills"":0,""teamRiftHeraldKills"":'"
471,"b'1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsC'"
472,"b'ount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.12112390995025635,""visionScorePerMinu'"
473,"b'te"":1.627565662098348,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":4412,""champLevel"":8,""cham'"
474,"b'pionId"":201,""championName"":""Braum"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""d'"
475,"b'amageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":4460,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3'"
476,"b',""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":2,""firstBloodAssist"":fal'"
477,"b'se,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrende'"
478,"b'r"":true,""getBackPings"":11,""goldEarned"":4140,""goldSpent"":3325,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""in'"
479,"b'hibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":3859,""item2"":2424,""item3"":3047,""item4"":1011,""item5"":1033,""item6"":3364,""'"
480,"b'itemsPurchased"":14,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill'"
481,"b'"":0,""longestTimeSpentLiving"":157,""magicDamageDealt"":3970,""magicDamageDealtToChampions"":2714,""magicDamageTaken"":2875,""needVisionP'"
