,0
322,"b'hampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecen'"
323,"b'tlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEar'"
324,"b'lyGame"":4,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOn'"
325,"b'LaneOpponent"":12,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-36.000'"
326,"b'000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemU'"
327,"b'sed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perf'"
328,"b'ectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSol'"
329,"b'oKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":15,""skillshotsHit"":15,""snowballs'"
330,"b'Hit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":'"
331,"b'2,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedown'"
332,"b'sFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.162945599592771'"
333,"b'33,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turre'"
334,"b'tsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLan'"
335,"b'eOpponent"":0.16996276378631592,""visionScorePerMinute"":1.1643718653588495,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuar'"
336,"b'ded"":0},""champExperience"":8939,""champLevel"":12,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":8,""c'"
337,"b'onsumablesPurchased"":3,""damageDealtToBuildings"":235,""damageDealtToObjectives"":9439,""damageDealtToTurrets"":235,""damageSelfMitigat'"
338,"b'ed"":16825,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enem'"
339,"b'yMissingPings"":3,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":'"
340,"b'false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":7157,""goldSpent"":6900,""holdPi'"
341,"b'ngs"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6630,""item1"":3067,""ite'"
342,"b'm2"":2055,""item3"":3133,""item4"":1036,""item5"":3047,""item6"":3340,""itemsPurchased"":15,""killingSprees"":0,""kills"":1,""lane"":""JUNGLE"",""la'"
343,"b'rgestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":556,""magicDamageDealt"":28317,""magic'"
344,"b'DamageDealtToChampions"":998,""magicDamageTaken"":6290,""needVisionPings"":0,""neutralMinionsKilled"":100,""nexusKills"":0,""nexusLost"":1,'"
345,"b'""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":7,""pentaKills"":0,""perks"":{'"
346,"b'""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1'"
347,"b'"":76,""var2"":0,""var3"":0},{""perk"":9111,""var1"":95,""var2"":80,""var3"":0},{""perk"":9104,""var1"":13,""var2"":40,""var3"":0},{""perk"":8014,""var1'"
348,"b'"":172,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk'"
349,"b'"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":74047,""physicalDamageDealtToChampions"":4861,""physicalD'"
350,"b'amageTaken"":16006,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,'"
351,"b'""profileIcon"":5764,""pushPings"":0,""puuid"":""SEfybi1xAQHIkWgVppXGHMGh96CNetg6lZ3yPeeEvyEhlxuF2l7YxQukeznZu5fq1J1kYdqDTQSf2w"",""quadr'"
352,"b'aKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":132,""spell2Casts"":150,""spell'"
353,"b'3Casts"":90,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":15,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summone'"
354,"b'rId"":""zPKBQnflWf2WUMb-u84zWP9lDQwnBaIcsA2ouBOahcPx6No_dO8kWlnRaQ"",""summonerLevel"":139,""summonerName"":""Insomniazz"",""teamEarlySurr'"
355,"b'endered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":9,""timePlayed"":1363,""totalAllyJungleMinionsKilled"":70,""tot'"
356,"b'alDamageDealt"":129809,""totalDamageDealtToChampions"":6268,""totalDamageShieldedOnTeammates"":446,""totalDamageTaken"":23320,""totalEne'"
357,"b'myJungleMinionsKilled"":9,""totalHeal"":9488,""totalHealsOnTeammates"":0,""totalMinionsKilled"":39,""totalTimeCCDealt"":419,""totalTimeSpe'"
358,"b'ntDead"":115,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":27444,""trueDamageDealtToChampions"":408,""trueDamageTaken"":1022'"
359,"b',""turretKills"":0,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtI'"
360,"b'nGame"":2,""wardsKilled"":3,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0'"
361,"b',""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":196,""acesBefore15Minutes"":0,""alliedJungleMon'"
362,"b'sterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0'"
363,"b',""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6369676910010035,""controlWardsPlaced"":1,""damagePerMinute"":456.4909361462942,""dama'"
364,"b'geTakenOnTeamPercentage"":0.18021701454698502,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":1,""do'"
365,"b'ubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposing'"
366,"b'Soul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungle'"
367,"b'r"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""f'"
368,"b'lawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1363.8676550999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute""'"
369,"b':297.3107673213124,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Min'"
370,"b'utes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6666666666666667,""killAfterHidd'"
371,"b'enWithAlly"":0,""killParticipation"":0.5555555555555556,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemy'"
372,"b'Turret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFrom'"
373,"b'EpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":14,""laneMinionsFirst10Minutes"":67,""laningPhaseGoldExpAdva'"
374,"b'ntage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":'"
375,"b'1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,'"
376,"b'""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbere'"
377,"b'dNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,'"
378,"b'""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""ski'"
379,"b'llshotsDodged"":10,""skillshotsHit"":57,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDig'"
380,"b'itHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0'"
381,"b',""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKi'"
382,"b'lls"":0,""teamDamagePercentage"":0.26971211096382336,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""'"
383,"b'turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCoun'"
384,"b't"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.05379033088684082,""visionScorePerMinute"":0.6615775837994656,""wardTa'"
385,"b'kedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":8003,""champLevel"":11,""championId"":103,""championName"":""'"
386,"b'Ahri"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":3,""damageDealtToBuildings"":933,""damageDealtToObjectives"":113'"
387,"b'9,""damageDealtToTurrets"":933,""damageSelfMitigated"":7305,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":0,""drag'"
388,"b'onKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":fa'"
389,"b'lse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings'"
390,"b'"":0,""goldEarned"":6758,""goldSpent"":6575,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""in'"
391,"b'hibitorsLost"":2,""item0"":6656,""item1"":2420,""item2"":3191,""item3"":3158,""item4"":1056,""item5"":1082,""item6"":3340,""itemsPurchased"":14,""'"
392,"b'killingSprees"":0,""kills"":1,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSp'"
393,"b'entLiving"":703,""magicDamageDealt"":36347,""magicDamageDealtToChampions"":6525,""magicDamageTaken"":5608,""needVisionPings"":0,""neutralM'"
394,"b'inionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":'"
395,"b'5,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""pr'"
396,"b'imaryStyle"",""selections"":[{""perk"":8112,""var1"":723,""var2"":0,""var3"":0},{""perk"":8139,""var1"":559,""var2"":0,""var3"":0},{""perk"":8138,""va'"
397,"b'r1"":10,""var2"":0,""var3"":0},{""perk"":8106,""var1"":3,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk'"
398,"b'"":8451,""var1"":140,""var2"":0,""var3"":0},{""perk"":8473,""var1"":765,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":11163,""ph'"
399,"b'ysicalDamageDealtToChampions"":755,""physicalDamageTaken"":9275,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3'"
400,"b'"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5917,""pushPings"":0,""puuid"":""mk4DL2u5irsDIYU306PI-5RVOgbLYvESwC8ltCtqY0H'"
401,"b'SMo9EZlbh135Yi-bFPvtWrfhZjttgKZSQKw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0'"
402,"b',""spell1Casts"":59,""spell2Casts"":99,""spell3Casts"":17,""spell4Casts"":21,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""su'"
403,"b'mmoner2Casts"":2,""summoner2Id"":14,""summonerId"":""ZpXBnmjvtoh-bznW1UjYrGRLK2O_nZgLrTBBNSDzwieJoLE"",""summonerLevel"":709,""summonerNam'"
404,"b'e"":""\xeb\x82\x98\xeb\xb3\xb4\xeb\x8b\xa4\xeb\xaf\xb8\xeb\x93\x9c\xec\xbb\xa4\xea\xb7\xb8\xeb\xaa\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":12,""timePlayed'"
405,"b'"":1363,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":67963,""totalDamageDealtToChampions"":10376,""totalDamageShieldedOnTeamm'"
406,"b'ates"":0,""totalDamageTaken"":15462,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3704,""totalHealsOnTeammates"":0,""totalMinionsKille'"
407,"b'd"":130,""totalTimeCCDealt"":43,""totalTimeSpentDead"":93,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":20453,""trueDamageDea'"
408,"b'ltToChampions"":3096,""trueDamageTaken"":579,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPing'"
409,"b's"":0,""visionScore"":15,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":9'"
410,"b',""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":154'"
411,"b',""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":7,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buff'"
412,"b'sStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":392.86359149943604,""damageTakenOnTeamPercenta'"
413,"b'ge"":0.15697120526296796,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTa'"
414,"b'kedowns"":1,""earliestDragonTakedown"":484.2998535,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":300,""elderDrago'"
415,"b'nKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKil'"
416,"b'lsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstT'"
417,"b'urretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1363.8676550999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":'"
418,"b'0,""goldPerMinute"":363.9110022563802,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""ju'"
419,"b'ngleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.71428571428571'"
420,"b'43,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5555555555555556,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":'"
421,"b'0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""'"
422,"b'killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":63,""laning'"
423,"b'PhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":27,""maxKillDeficit"":0,""maxLevelLe'"
424,"b'adLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0'"
425,"b',""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexus'"
426,"b'Kill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quick'"
427,"b'Cleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshot'"
428,"b'sDodged"":7,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCou'"
429,"b'nt"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""taked'"
430,"b'ownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,'"
431,"b'""teamDamagePercentage"":0.23211866916495455,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretP'"
432,"b'latesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""u'"
433,"b'nseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.6360181570053101,""visionScorePerMinute"":0.39360243670115763,""wardTakedowns'"
434,"b'"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":8412,""champLevel"":11,""championId"":222,""championName"":""Jinx"",""'"
435,"b'championTransform"":0,""commandPings"":9,""consumablesPurchased"":1,""damageDealtToBuildings"":1274,""damageDealtToObjectives"":8587,""dam'"
436,"b'ageDealtToTurrets"":1274,""damageSelfMitigated"":4898,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKil'"
437,"b'ls"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,'"
438,"b'""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,'"
439,"b'""goldEarned"":8272,""goldSpent"":8000,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibi'"
440,"b'torsLost"":2,""item0"":1055,""item1"":6672,""item2"":3006,""item3"":3031,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":14,""killingSpr'"
441,"b'ees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":518,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLivin'"
442,"b'g"":409,""magicDamageDealt"":1440,""magicDamageDealtToChampions"":240,""magicDamageTaken"":5182,""needVisionPings"":0,""neutralMinionsKill'"
443,"b'ed"":8,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""partic'"
444,"b'ipantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyl'"
445,"b'e"",""selections"":[{""perk"":8008,""var1"":55,""var2"":0,""var3"":0},{""perk"":8009,""var1"":491,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var'"
446,"b'2"":0,""var3"":0},{""perk"":8014,""var1"":116,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""v'"
447,"b'ar1"":16,""var2"":30,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":111109,""physicalDam'"
448,"b'ageDealtToChampions"":8631,""physicalDamageTaken"":7713,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pla'"
449,"b'yerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1640,""pushPings"":0,""puuid"":""bE6EA98RTtdpT69xl4xW_jCRyOcld3Axc27t_zK96qe4sbuTt16'"
450,"b'w8HgCtmceMbV9Wd9Ioy4YT1nW5Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell'"
451,"b'1Casts"":116,""spell2Casts"":24,""spell3Casts"":8,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2C'"
452,"b'asts"":3,""summoner2Id"":7,""summonerId"":""uHO_Xr_nZsEf2fBpaEt2fD72iyAUGmgOMpLIvtrb2l_QZFI"",""summonerLevel"":282,""summonerName"":""\xeb\xb0\x98\xeb\x94'"
453,"b'\xa7\xeb\xb6\x88\xec\x9d\xb4\xec\x9d\x98 \xeb\x82\xa0\xea\xb0\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":8,""timePlayed"":1363,""tota'"
454,"b'lAllyJungleMinionsKilled"":8,""totalDamageDealt"":112955,""totalDamageDealtToChampions"":8930,""totalDamageShieldedOnTeammates"":0,""tot'"
455,"b'alDamageTaken"":13468,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2512,""totalHealsOnTeammates"":300,""totalMinionsKilled"":166,""to'"
456,"b'talTimeCCDealt"":48,""totalTimeSpentDead"":133,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":405,""trueDamageDealtToChampio'"
457,"b'ns"":58,""trueDamageTaken"":572,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionS'"
458,"b'core"":8,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""'"
459,"b'baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":73,""acesBefore15M'"
460,"b'inutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""com'"
461,"b'pleteSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6339071120772413,""controlWardsPlaced"":4,""damagePerMinut'"
462,"b'e"":216.5088689178747,""damageTakenOnTeamPercentage"":0.1651387375913939,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSki'"
463,"b'llShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1354.5'"
464,"b'34912109375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":32,""enemyJungleMonster'"
465,"b'Kills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStole'"
466,"b'nWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1363.'"
467,"b'8676550999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":269.61890369499463,""hadOpenNexus"":0,""immobilizeAndKil'"
468,"b'lWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""k'"
469,"b'TurretsDestroyedBeforePlatesFall"":0,""kda"":1.2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6666666666666666,""killedChampToo'"
470,"b'kFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHe'"
471,"b'aledByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGam'"
472,"b'e"":2,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLane'"
473,"b'Opponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKill'"
474,"b'OneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretE'"
475,"b'xecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWit'"
476,"b'hAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTa'"
477,"b'kedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":'"
478,"b'0,""soloKills"":0,""stealthWardsPlaced"":22,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurre'"
479,"b't"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""take'"
480,"b'downsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.12792162878676636,""teamElderDragonKill'"
481,"b's"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":'"
482,"b'0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.098412990'"
