,0
323,"b'RecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillSho'"
324,"b'tsEarlyGame"":5,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvant'"
325,"b'ageOnLaneOpponent"":12.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungle'"
326,"b'ThanOpponent"":-40.80000004172325,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveF'"
327,"b'lash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDrago'"
328,"b'nSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirs'"
329,"b'tTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""shortestTimeToAceFromFirstTake'"
330,"b'down"":27.4028323,""skillshotsDodged"":78,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced""'"
331,"b':1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGai'"
332,"b'ningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFou'"
333,"b'ntain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.13928050144022652,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLar'"
334,"b'geDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""t'"
335,"b'woWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2809447646141052,""visionScorePerMinute"":1.1884'"
336,"b'084262187122,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":9540,""champLevel"":12,""championId"":'"
337,"b'234,""championName"":""Viego"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDe'"
338,"b'altToObjectives"":3054,""damageDealtToTurrets"":0,""damageSelfMitigated"":16531,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":1,""d'"
339,"b'oubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":1,""firstBloodAssist"":false,'"
340,"b'""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":t'"
341,"b'rue,""getBackPings"":6,""goldEarned"":8709,""goldSpent"":8558,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibito'"
342,"b'rTakedowns"":0,""inhibitorsLost"":0,""item0"":3078,""item1"":3071,""item2"":3047,""item3"":2420,""item4"":0,""item5"":0,""item6"":3364,""itemsPurc'"
343,"b'hased"":19,""killingSprees"":1,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""lo'"
344,"b'ngestTimeSpentLiving"":413,""magicDamageDealt"":5007,""magicDamageDealtToChampions"":1221,""magicDamageTaken"":9109,""needVisionPings"":0'"
345,"b',""neutralMinionsKilled"":121,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""on'"
346,"b'MyWayPings"":13,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""des'"
347,"b'cription"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":268,""var2"":0,""var3"":0},{""perk"":9111,""var1"":402,""var2"":180,""var3"":0},{'"
348,"b'""perk"":9104,""var1"":16,""var2"":10,""var3"":0},{""perk"":8014,""var1"":161,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""s'"
349,"b'elections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDe'"
350,"b'alt"":107449,""physicalDamageDealtToChampions"":5372,""physicalDamageTaken"":14197,""placement"":0,""playerAugment1"":0,""playerAugment2"":'"
351,"b'0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5410,""pushPings"":0,""puuid"":""anqttGq24wEb6cEeuGYiYH8i15'"
352,"b'zhXT-DBs6xTJL7CXwATXkLgc2TFh3Fp_JCZ8It4jveAagXmvwDSA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWar'"
353,"b'dsBoughtInGame"":0,""spell1Casts"":123,""spell2Casts"":106,""spell3Casts"":52,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":13,'"
354,"b'""summoner1Id"":11,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""k6TQ3aaWK1hoQL503fYUN5rv-kIpmA8J3c2bzX3CJbjbhV-B"",""summonerLev'"
355,"b'el"":435,""summonerName"":""iflve"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":14,""timePlaye'"
356,"b'd"":1513,""totalAllyJungleMinionsKilled"":88,""totalDamageDealt"":137134,""totalDamageDealtToChampions"":7288,""totalDamageShieldedOnTea'"
357,"b'mmates"":0,""totalDamageTaken"":24476,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":7686,""totalHealsOnTeammates"":0,""totalMinionsKi'"
358,"b'lled"":8,""totalTimeCCDealt"":214,""totalTimeSpentDead"":206,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":24677,""trueDamage'"
359,"b'DealtToChampions"":694,""trueDamageTaken"":1170,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedP'"
360,"b'ings"":0,""visionScore"":29,""visionWardsBoughtInGame"":1,""wardsKilled"":4,""wardsPlaced"":2,""win"":false},{""allInPings"":0,""assistMePings'"
361,"b'"":4,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":'"
362,"b'238,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""b'"
363,"b'uffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.786577097889502,""controlWardsPlaced"":'"
364,"b'8,""damagePerMinute"":495.7078518708689,""damageTakenOnTeamPercentage"":0.16567050187788931,""dancedWithRiftHerald"":0,""deathsByEnemyC'"
365,"b'hamps"":2,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealA'"
366,"b'ndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonst'"
367,"b'erKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSto'"
368,"b'lenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1513.5087354999998,""getTakedownsInAl'"
369,"b'lLanesEarlyJungleAsLaner"":0,""goldPerMinute"":377.6544574245043,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":'"
370,"b'0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall'"
371,"b'"":0,""kda"":5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5263157894736842,""killedChampTookFullTeamDamageSurvived"":0,""killin'"
372,"b'gSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTu'"
373,"b'rret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":9'"
374,"b'6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""ma'"
375,"b'xLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHerald'"
376,"b'Count"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumb'"
377,"b'eredKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPositio'"
378,"b'n"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""'"
379,"b'scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":27.4028323,""skillshotsDodged"":56,""skillshotsHit"":9,""snowballsHit"":0,""so'"
380,"b'loBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":14,""takedo'"
381,"b'wnOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXM'"
382,"b'inutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23894432355782713,""team'"
383,"b'ElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTaked'"
384,"b'owns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSc'"
385,"b'oreAdvantageLaneOpponent"":1.0797193050384521,""visionScorePerMinute"":0.922171617009232,""wardTakedowns"":0,""wardTakedownsBefore20M""'"
386,"b':0,""wardsGuarded"":0},""champExperience"":12576,""champLevel"":14,""championId"":7,""championName"":""Leblanc"",""championTransform"":0,""comm'"
387,"b'andPings"":14,""consumablesPurchased"":10,""damageDealtToBuildings"":543,""damageDealtToObjectives"":2504,""damageDealtToTurrets"":543,""d'"
388,"b'amageSelfMitigated"":7153,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgress'"
389,"b'ion"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""f'"
390,"b'irstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":9526,""goldSpent'"
391,"b'"":9385,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":4636,""it'"
392,"b'em1"":1052,""item2"":3087,""item3"":3020,""item4"":3057,""item5"":0,""item6"":3364,""itemsPurchased"":25,""killingSprees"":1,""kills"":2,""lane"":""'"
393,"b'MIDDLE"",""largestCriticalStrike"":278,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":972,""magicDamageDealt""'"
394,"b':79382,""magicDamageDealtToChampions"":9079,""magicDamageTaken"":5673,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""n'"
395,"b'exusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":8,""pentaKills""'"
396,"b':0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk'"
397,"b'"":8021,""var1"":1939,""var2"":1603,""var3"":0},{""perk"":8009,""var1"":1572,""var2"":0,""var3"":0},{""perk"":9104,""var1"":17,""var2"":10,""var3"":0},'"
398,"b'{""perk"":8014,""var1"":191,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8316,""var1"":4754,""var2'"
399,"b'"":0,""var3"":0},{""perk"":8304,""var1"":12,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":37799,""physicalDamageDealtToChamp'"
400,"b'ions"":3424,""physicalDamageTaken"":8688,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,'"
401,"b'""playerSubteamId"":0,""profileIcon"":4303,""pushPings"":0,""puuid"":""Cjdic6CmzQ5LtVWmuyWzoC6VcuiFE6hlz8ecFMiJYb8eZYKxriVruar8Fo3Exf-GPv'"
402,"b'7JHftPGLfryg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":85,""spel'"
403,"b'l2Casts"":119,""spell3Casts"":17,""spell4Casts"":17,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":3,""summo'"
404,"b'ner2Id"":12,""summonerId"":""Q-vWf_G66DhWyKuYpE8yHEa0BYMILY3O9pVlwh4u5lDJVJSEObyzs2ilgA"",""summonerLevel"":237,""summonerName"":""\xec\xba\x90\xeb\xa6\xac\xeb'"
405,"b'\x82\x98\xed\x95\xa0\xea\xb9\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":10,""timePlayed"":1513,""totalAllyJun'"
406,"b'gleMinionsKilled"":0,""totalDamageDealt"":117883,""totalDamageDealtToChampions"":12504,""totalDamageShieldedOnTeammates"":0,""totalDamag'"
407,"b'eTaken"":14751,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4421,""totalHealsOnTeammates"":0,""totalMinionsKilled"":213,""totalTimeCC'"
408,"b'Dealt"":24,""totalTimeSpentDead"":21,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":700,""trueDamageDealtToChampions"":0,""tru'"
409,"b'eDamageTaken"":389,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""v'"
410,"b'isionWardsBoughtInGame"":8,""wardsKilled"":0,""wardsPlaced"":12,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":4,""baitPings'"
411,"b'"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":119,""acesBefore15Minutes"":'"
412,"b'0,""alliedJungleMonsterKills"":6,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":700,""buffsStolen"":0,""completeS'"
413,"b'upportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.26916388954003495,""controlWardsPlaced"":3,""damagePerMinute"":41'"
414,"b'1.66596825532497,""damageTakenOnTeamPercentage"":0.14422011364155318,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillS'"
415,"b'hotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":768.40002'"
416,"b'44140625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKill'"
417,"b's"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWit'"
418,"b'houtSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1513.5087354999998,""getTakedownsInAllLanes'"
419,"b'EarlyJungleAsLaner"":0,""goldPerMinute"":438.40577923278204,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""in'"
420,"b'itialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""'"
421,"b'kda"":3,""killAfterHiddenWithAlly"":1,""killParticipation"":0.47368421052631576,""killedChampTookFullTeamDamageSurvived"":0,""killingSpr'"
422,"b'ees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret'"
423,"b'"":2,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":52,""l'"
424,"b'aningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLev'"
425,"b'elLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCoun'"
426,"b't"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumbered'"
427,"b'Kills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1'"
428,"b',""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scut'"
429,"b'tleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":27.4028323,""skillshotsDodged"":12,""skillshotsHit"":28,""snowballsHit"":0,""soloB'"
430,"b'aronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOn'"
431,"b'FirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinute'"
432,"b's"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19843390808780362,""teamElder'"
433,"b'DragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRi'"
434,"b'ftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.'"
435,"b'5689499378204346,""visionScorePerMinute"":1.0904201183255633,""wardTakedowns"":8,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champ'"
436,"b'Experience"":10232,""champLevel"":13,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":6,""consumablesPur'"
437,"b'chased"":6,""damageDealtToBuildings"":3549,""damageDealtToObjectives"":12971,""damageDealtToTurrets"":3549,""damageSelfMitigated"":5713,""'"
438,"b'dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPin'"
439,"b'gs"":6,""enemyVisionPings"":2,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameE'"
440,"b'ndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":11058,""goldSpent"":10550,""holdPings"":0,""ind'"
441,"b'ividualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1038,""item1"":3006,""item2"":2055,""i'"
442,"b'tem3"":6672,""item4"":1053,""item5"":6675,""item6"":3363,""itemsPurchased"":22,""killingSprees"":2,""kills"":5,""lane"":""BOTTOM"",""largestCritic'"
443,"b'alStrike"":470,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":528,""magicDamageDealt"":715,""magicDamageDealt'"
444,"b'ToChampions"":10,""magicDamageTaken"":3551,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedown'"
445,"b's"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""'"
446,"b'defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":21,""var2"":0,'"
447,"b'""var3"":0},{""perk"":9111,""var1"":477,""var2"":180,""var3"":0},{""perk"":9103,""var1"":18,""var2"":40,""var3"":0},{""perk"":8017,""var1"":364,""var2""'"
448,"b':0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1""'"
449,"b':3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":126151,""physicalDamageDealtToChampions"":10360,""physicalDamageTaken""'"
450,"b':9004,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon'"
451,"b'"":5450,""pushPings"":0,""puuid"":""TyBys-VTCdTGWwmGVQrF5TSPki2nQRb6LDbMa9g1YPmVqgCSQ9I-mdHjG-Il5ZuBVq64z_FJwu52Iw"",""quadraKills"":0,""r'"
452,"b'iotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":59,""spell2Casts"":17,""spell3Casts"":41,""s'"
453,"b'pell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":7,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""NtTQDa2Ce'"
454,"b'WF1uwuNwsYOrKbG-2VI6faW2hx2d1ExLtdCJSgOK7m6yS3Dug"",""summonerLevel"":229,""summonerName"":""Vicii"",""teamEarlySurrendered"":false,""team'"
455,"b'Id"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":11,""timePlayed"":1513,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":13160'"
456,"b'5,""totalDamageDealtToChampions"":10384,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12841,""totalEnemyJungleMinionsKilled'"
457,"b'"":0,""totalHeal"":4879,""totalHealsOnTeammates"":768,""totalMinionsKilled"":209,""totalTimeCCDealt"":35,""totalTimeSpentDead"":69,""totalUn'"
458,"b'itsHealed"":4,""tripleKills"":0,""trueDamageDealt"":4738,""trueDamageDealtToChampions"":13,""trueDamageTaken"":285,""turretKills"":1,""turre'"
459,"b'tTakedowns"":1,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":4,""wardsKilled"":'"
460,"b'8,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":12,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bount'"
461,"b'yLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":101,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTak'"
462,"b'edowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCover'"
463,"b'ageInRiverOrEnemyHalf"":0.7028600645298356,""controlWardsPlaced"":14,""damagePerMinute"":209.12538413500621,""damageTakenOnTeamPercent'"
464,"b'age"":0.16666262703933366,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dragon'"
465,"b'Takedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrago'"
466,"b'nMultikills"":0,""enemyChampionImmobilizations"":97,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKi'"
467,"b'llsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""ful'"
468,"b'lTeamTakedown"":1,""gameLength"":1513.5087354999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":267.8191228921718,'"
469,"b'""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCs'"
470,"b'Before10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWith'"
471,"b'Ally"":2,""killParticipation"":0.7368421052631579,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret'"
472,"b'"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMo'"
473,"b'nster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":'"
474,"b'0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9.199999988079071,""maxKillDeficit"":0,""maxLevelLeadLaneOp'"
475,"b'ponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multik'"
476,"b'ills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""ou'"
477,"b'tnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplo'"
478,"b'sions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKill'"
479,"b's"":0,""shortestTimeToAceFromFirstTakedown"":27.4028323,""skillshotsDodged"":57,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":'"
480,"b'0,""soloKills"":0,""stealthWardsPlaced"":18,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurre'"
481,"b't"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""tak'"
482,"b'edownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.10080397811396126,""teamElderDragonKil'"
483,"b'ls"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald""'"
484,"b':0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.046029925'"
