,0
321,"b'evelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-27.299999982118607,""multiKillOneSpell"":0,""multi'"
322,"b'TurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Min'"
323,"b'utes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedCh'"
324,"b'ampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAl'"
325,"b'lyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":14,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""s'"
326,"b'tealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":9,'"
327,"b'""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""t'"
328,"b'akedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2035721408589009,""teamElderDragonKills"":0,""teamRiftHerald'"
329,"b'Kills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3S'"
330,"b'econdsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.21137863397598267,""visionScor'"
331,"b'ePerMinute"":1.268164290569625,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":11816,""champLevel'"
332,"b'"":14,""championId"":102,""championName"":""Shyvana"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":5,""damageDealtToBu'"
333,"b'ildings"":0,""damageDealtToObjectives"":32902,""damageDealtToTurrets"":0,""damageSelfMitigated"":18456,""dangerPings"":0,""deaths"":0,""dete'"
334,"b'ctorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":1,""fi'"
335,"b'rstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""g'"
336,"b'ameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":9271,""goldSpent"":7933,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhib'"
337,"b'itorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":0,""item2"":0,""item3"":3111,""item4"":3078,""item5"":3053,""ite'"
338,"b'm6"":3364,""itemsPurchased"":18,""killingSprees"":1,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""larg'"
339,"b'estMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":101849,""magicDamageDealtToChampions"":5346,""magicDamageTaken"":3444,'"
340,"b'""needVisionPings"":0,""neutralMinionsKilled"":152,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesS'"
341,"b'tolenAssists"":0,""onMyWayPings"":17,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":50'"
342,"b'05},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":560,""var2"":329,""var3"":231},{""perk"":9111,""var1"":964'"
343,"b',""var2"":180,""var3"":0},{""perk"":9105,""var1"":12,""var2"":20,""var3"":0},{""perk"":8299,""var1"":154,""var2"":0,""var3"":0}],""style"":8000},{""des'"
344,"b'cription"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8'"
345,"b'300}]},""physicalDamageDealt"":57005,""physicalDamageDealtToChampions"":4415,""physicalDamageTaken"":13556,""placement"":0,""playerAugmen'"
346,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1114,""pushPings"":0,""puuid"":""se9'"
347,"b'I5RKnsgqc2I5rp3c1577Trgv66QBaiJpmgY_UqdIjrD3aT15hXx5-vutnGzILGcdMt5RXlHOjfA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",'"
348,"b'""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":87,""spell2Casts"":80,""spell3Casts"":77,""spell4Casts"":10,""subteamPlacement"":'"
349,"b'0,""summoner1Casts"":15,""summoner1Id"":11,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""xEjDZrX_pVIifFtEV3vOGxksdPVJBUecH3u2MokZ'"
350,"b'9kVsCO0"",""summonerLevel"":349,""summonerName"":""\xec\x95\x84\xec\x9d\xb4\xeb\x9f\xac\xeb\x8b\x88"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""ti'"
351,"b'meCCingOthers"":2,""timePlayed"":1232,""totalAllyJungleMinionsKilled"":108,""totalDamageDealt"":201195,""totalDamageDealtToChampions"":10'"
352,"b'186,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17109,""totalEnemyJungleMinionsKilled"":17,""totalHeal"":10955,""totalHeals'"
353,"b'OnTeammates"":0,""totalMinionsKilled"":24,""totalTimeCCDealt"":210,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueD'"
354,"b'amageDealt"":42340,""trueDamageDealtToChampions"":423,""trueDamageTaken"":109,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""un'"
355,"b'realKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":4,""wardsKilled"":5,""wardsPlaced"":6,""win"":true},{""a'"
356,"b'llInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistSt'"
357,"b'reakCount"":0,""abilityUses"":227,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponen'"
358,"b'tCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7743840733'"
359,"b'40076,""controlWardsPlaced"":7,""damagePerMinute"":846.6324997099921,""damageTakenOnTeamPercentage"":0.2400279956337882,""dancedWithRif'"
360,"b'tHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1221.581767'"
361,"b'4,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
362,"b'"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30S'"
363,"b'econdsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":950.28541'"
364,"b'53999999,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1232.9899636,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMi'"
365,"b'nute"":471.46084034434557,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":2,""initialB'"
366,"b'uffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefore'"
367,"b'PlatesFall"":0,""kda"":9,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6923076923076923,""killedChampTookFullTeamDamageSurvived""'"
368,"b':0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kills'"
369,"b'UnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10'"
370,"b'Minutes"":98,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":47,""maxKillDef'"
371,"b'icit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurre'"
372,"b'tRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":'"
373,"b'0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroE'"
374,"b'xplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrab'"
375,"b'Kills"":0,""skillshotsDodged"":45,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""surv'"
376,"b'ivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLeve'"
377,"b'lAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0'"
378,"b',""teamBaronKills"":1,""teamDamagePercentage"":0.3476942408878048,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedown'"
379,"b's"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Secon'"
380,"b'dsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.29721903800964355,""visionScorePer'"
381,"b'Minute"":1.416482783843569,""wardTakedowns"":10,""wardTakedownsBefore20M"":10,""wardsGuarded"":1},""champExperience"":12860,""champLevel"":'"
382,"b'14,""championId"":7,""championName"":""Leblanc"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":7,""damageDealtToBuildin'"
383,"b'gs"":1875,""damageDealtToObjectives"":2004,""damageDealtToTurrets"":1875,""damageSelfMitigated"":9135,""dangerPings"":0,""deaths"":1,""detec'"
384,"b'torWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":7,""firs'"
385,"b'tBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""ga'"
386,"b'meEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":9688,""goldSpent"":8410,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibi'"
387,"b'torKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":4636,""item1"":0,""item2"":3111,""item3"":3087,""item4"":1052,""item5"":0,""i'"
388,"b'tem6"":3364,""itemsPurchased"":22,""killingSprees"":1,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":277,""largestKillingSpree"":2,""'"
389,"b'largestMultiKill"":1,""longestTimeSpentLiving"":859,""magicDamageDealt"":76041,""magicDamageDealtToChampions"":10556,""magicDamageTaken""'"
390,"b':6609,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objecti'"
391,"b'vesStolenAssists"":0,""onMyWayPings"":4,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense""'"
392,"b':5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":2266,""var2"":1769,""var3"":0},{""perk"":8009,""var1"":'"
393,"b'1268,""var2"":0,""var3"":0},{""perk"":9104,""var1"":17,""var2"":30,""var3"":0},{""perk"":8014,""var1"":368,""var2"":0,""var3"":0}],""style"":8000},{""d'"
394,"b'escription"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8316,""var1"":3946,""var2"":0,""var3"":0}],""styl'"
395,"b'e"":8300}]},""physicalDamageDealt"":37641,""physicalDamageDealtToChampions"":6841,""physicalDamageTaken"":7776,""placement"":0,""playerAug'"
396,"b'ment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5871,""pushPings"":0,""puuid"":""'"
397,"b'BfMDJcb4G4Ze-KrPjE8F5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":'"
398,"b'"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":89,""spell2Casts"":99,""spell3Casts"":23,""spell4Casts"":16,""subteamPlacemen'"
399,"b't"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""umE46Wsfq3m1JCR4knI5VMcWZXssf-9TN5H9RB'"
400,"b'lHqv1VehU"",""summonerLevel"":819,""summonerName"":""NS Calix"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""time'"
401,"b'CCingOthers"":10,""timePlayed"":1232,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":120307,""totalDamageDealtToChampions"":17398'"
402,"b',""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14567,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4763,""totalHealsOnTea'"
403,"b'mmates"":0,""totalMinionsKilled"":210,""totalTimeCCDealt"":27,""totalTimeSpentDead"":35,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamag'"
404,"b'eDealt"":6624,""trueDamageDealtToChampions"":0,""trueDamageTaken"":181,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":2,""unrealKil'"
405,"b'ls"":0,""visionClearedPings"":0,""visionScore"":29,""visionWardsBoughtInGame"":7,""wardsKilled"":10,""wardsPlaced"":11,""win"":true},{""allInP'"
406,"b'ings"":0,""assistMePings"":1,""assists"":4,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakC'"
407,"b'ount"":0,""abilityUses"":131,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCoun'"
408,"b't"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.682644897483575'"
409,"b'9,""controlWardsPlaced"":3,""damagePerMinute"":333.41718989165423,""damageTakenOnTeamPercentage"":0.17497679836506014,""dancedWithRiftH'"
410,"b'erald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":28,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1221.5817674'"
411,"b',""earliestDragonTakedown"":691.7348601,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1516.737060546875,""elderD'"
412,"b'ragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":0,""epicMonste'"
413,"b'rKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fi'"
414,"b'rstTurretKilled"":1,""firstTurretKilledTime"":950.2854153999999,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1232.9899636,""ge'"
415,"b'tTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":408.0545684500169,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""init'"
416,"b'ialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBe'"
417,"b'forePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.38461538461538464,""killedChampTookFullTeamDamageSurv'"
418,"b'ived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""'"
419,"b'killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFi'"
420,"b'rst10Minutes"":75,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKil'"
421,"b'lDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiT'"
422,"b'urretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKil'"
423,"b'ls"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""p'"
424,"b'oroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttle'"
425,"b'CrabKills"":0,""skillshotsDodged"":143,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,'"
426,"b'""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":'"
427,"b'5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":1,'"
428,"b'""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.13692745881835844,""teamElderDragonKills"":0,""teamRiftHer'"
429,"b'aldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsI'"
430,"b'n3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4679093360900879,""visionSc'"
431,"b'orePerMinute"":1.0434606427634712,""wardTakedowns"":7,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":10059,""champLe'"
432,"b'vel"":13,""championId"":895,""championName"":""Nilah"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":6,""damageDealtToBu'"
433,"b'ildings"":2677,""damageDealtToObjectives"":8547,""damageDealtToTurrets"":2677,""damageSelfMitigated"":6089,""dangerPings"":0,""deaths"":1,""'"
434,"b'detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":6,'"
435,"b'""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false'"
436,"b',""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":8385,""goldSpent"":8200,""holdPings"":0,""individualPosition"":""BOTTOM"",""in'"
437,"b'hibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6675,""item1"":6676,""item2"":3047,""item3"":1055,""item4"":2055,""item'"
438,"b'5"":0,""item6"":3363,""itemsPurchased"":20,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":452,""largestKillingSpr'"
439,"b'ee"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":1053,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken""'"
440,"b':3113,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objecti'"
441,"b'vesStolenAssists"":0,""onMyWayPings"":8,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense""'"
442,"b':5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":72,""var2"":0,""var3"":0},{""perk"":9111,""var1"":178,""'"
443,"b'var2"":100,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":300,""var2"":0,""var3"":0}],""style"":8000},{""descrip'"
444,"b'tion"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":12,""var2"":0,""var3"":0}],""style"":8300}'"
445,"b']},""physicalDamageDealt"":86257,""physicalDamageDealtToChampions"":6727,""physicalDamageTaken"":7046,""placement"":0,""playerAugment1"":0'"
446,"b',""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4025,""pushPings"":0,""puuid"":""2ueEXN6p'"
447,"b'DvQCIOUs36dIzgAFZ3k5L9LE_JgAEig6c718BCZvhkfUbu2rti2YBscS79lXaD1Lhj7KgA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role'"
448,"b'"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":98,""spell2Casts"":12,""spell3Casts"":17,""spell4Casts"":4,""subteamPlacement"":0,""su'"
449,"b'mmoner1Casts"":3,""summoner1Id"":1,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""QhUAlapiylxwOO_AySlyEg8jxi0gW2pLK8t19fz2IGPbEBR'"
450,"b'KYKc1pmvCqA"",""summonerLevel"":225,""summonerName"":""cdwd"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCC'"
451,"b'ingOthers"":5,""timePlayed"":1232,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":86651,""totalDamageDealtToChampions"":6851,""tot'"
452,"b'alDamageShieldedOnTeammates"":767,""totalDamageTaken"":10619,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3954,""totalHealsOnTeamma'"
453,"b'tes"":749,""totalMinionsKilled"":182,""totalTimeCCDealt"":53,""totalTimeSpentDead"":35,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamage'"
454,"b'Dealt"":393,""trueDamageDealtToChampions"":123,""trueDamageTaken"":459,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":2,""unrealKil'"
455,"b'ls"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":4,""wardsKilled"":7,""wardsPlaced"":10,""win"":true},{""allInPi'"
456,"b'ngs"":0,""assistMePings"":2,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCo'"
457,"b'unt"":0,""abilityUses"":104,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount'"
458,"b'"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5275299321990361'"
459,"b',""controlWardsPlaced"":6,""damagePerMinute"":179.08929848258134,""damageTakenOnTeamPercentage"":0.12877034110566984,""dancedWithRiftHe'"
460,"b'rald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":23,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1221.5817674,'"
461,"b'""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":239.75021362304688,""elderDragonKillsWithOpposingSoul"":0,""elderD'"
462,"b'ragonMultikills"":0,""enemyChampionImmobilizations"":36,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonst'"
463,"b'erKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKille'"
464,"b'dTime"":950.2854153999999,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1232.9899636,""getTakedownsInAllLanesEarlyJungleAsLan'"
465,"b'er"":0,""goldPerMinute"":274.5018589779663,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""highestWardKills"":1,""immobilizeAndKillWit'"
466,"b'hAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurr'"
467,"b'etsDestroyedBeforePlatesFall"":0,""kda"":8,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6153846153846154,""killedChampTookFullT'"
468,"b'eamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedBy'"
469,"b'AramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""'"
470,"b'laneMinionsFirst10Minutes"":19,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppone'"
471,"b'nt"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpe'"
472,"b'll"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""o'"
473,"b'utnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectP'"
474,"b'osition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeat'"
475,"b'h"":0,""scuttleCrabKills"":0,""skillshotsDodged"":119,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWar'"
476,"b'dsPlaced"":17,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedow'"
477,"b'nsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedowns'"
478,"b'InEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.07354822512525823,""teamElderDragonKills"":0,""teamRiftHeraldKills"":'"
479,"b'0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsC'"
480,"b'ount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.35837239027023315,""visionScorePerMin'"
481,"b'ute"":1.922861422591728,""wardTakedowns"":10,""wardTakedownsBefore20M"":10,""wardsGuarded"":0},""champExperience"":8127,""champLevel"":11,""'"
482,"b'championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":8,""damageDealtToBuildings"":0'"
