,0
321,"b',""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKill'"
322,"b's"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""po'"
323,"b'roExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleC'"
324,"b'rabKills"":1,""skillshotsDodged"":7,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""sur'"
325,"b'vivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLev'"
326,"b'elAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":'"
327,"b'0,""teamBaronKills"":0,""teamDamagePercentage"":0.14569554794413797,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamag'"
328,"b'eSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWards'"
329,"b'OneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.09283101558685303,""visionScorePerMinute"":0.9541295252'"
330,"b'160397,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":7743,""champLevel"":11,""championId"":59,""ch'"
331,"b'ampionName"":""JarvanIV"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtTo'"
332,"b'Objectives"":6779,""damageDealtToTurrets"":0,""damageSelfMitigated"":17740,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""double'"
333,"b'Kills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firs'"
334,"b'tBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,'"
335,"b'""getBackPings"":2,""goldEarned"":7381,""goldSpent"":7100,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTak'"
336,"b'edowns"":0,""inhibitorsLost"":0,""item0"":1038,""item1"":6630,""item2"":2055,""item3"":3158,""item4"":1036,""item5"":3067,""item6"":3364,""itemsPu'"
337,"b'rchased"":19,""killingSprees"":0,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""lo'"
338,"b'ngestTimeSpentLiving"":335,""magicDamageDealt"":5495,""magicDamageDealtToChampions"":727,""magicDamageTaken"":5551,""needVisionPings"":0,'"
339,"b'""neutralMinionsKilled"":94,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMy'"
340,"b'WayPings"":15,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descr'"
341,"b'iption"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":39,""var2"":0,""var3"":0},{""perk"":9111,""var1"":342,""var2"":140,""var3"":0},{""pe'"
342,"b'rk"":9104,""var1"":13,""var2"":20,""var3"":0},{""perk"":8299,""var1"":141,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""sele'"
343,"b'ctions"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDeal'"
344,"b't"":81253,""physicalDamageDealtToChampions"":6417,""physicalDamageTaken"":12469,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""'"
345,"b'playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5933,""pushPings"":0,""puuid"":""abVu5BhWpbjjZfD_0Lw-pSm1HTMD8'"
346,"b'j27JqiNqzXJqeWPBHPaja6PX3YN5fpBf9nebY3aL3CC5N3n3A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWar'"
347,"b'dsBoughtInGame"":0,""spell1Casts"":64,""spell2Casts"":47,""spell3Casts"":63,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":13,""s'"
348,"b'ummoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""7pr7yyg8p1kc_iRKAuQ-YsqKwfnt8M4VWrF4O62JFJ3MPaI"",""summonerLevel""'"
349,"b':281,""summonerName"":""\xeb\xb0\xb0\xeb\xb6\x88\xeb\x9a\x9d\xec\x9d\xb4 \xed\x98\x84\xec\x9d\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":11'"
350,"b',""timePlayed"":1180,""totalAllyJungleMinionsKilled"":87,""totalDamageDealt"":110207,""totalDamageDealtToChampions"":7691,""totalDamageSh'"
351,"b'ieldedOnTeammates"":0,""totalDamageTaken"":19168,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7557,""totalHealsOnTeammates"":0,""tota'"
352,"b'lMinionsKilled"":29,""totalTimeCCDealt"":373,""totalTimeSpentDead"":96,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":23458,""'"
353,"b'trueDamageDealtToChampions"":546,""trueDamageTaken"":1147,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visi'"
354,"b'onClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":4,""wardsKilled"":6,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""ass'"
355,"b'istMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abi'"
356,"b'lityUses"":163,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bounty'"
357,"b'Gold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6751938342311408,""control'"
358,"b'WardsPlaced"":2,""damagePerMinute"":638.8188212865075,""damageTakenOnTeamPercentage"":0.2194802132048021,""dancedWithRiftHerald"":0,""de'"
359,"b'athsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""eff'"
360,"b'ectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemy'"
361,"b'JungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epi'"
362,"b'cMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1180.0575737,""getTakedown'"
363,"b'sInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":307.5542389397361,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCo'"
364,"b'unt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlate'"
365,"b'sFall"":0,""kda"":0.3333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2727272727272727,""killedChampTookFullTeamDam'"
366,"b'ageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPa'"
367,"b'ck"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMi'"
368,"b'nionsFirst10Minutes"":62,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10'"
369,"b',""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0'"
370,"b',""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4644,""outerTurretExecutesBefo'"
371,"b're10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""p'"
372,"b'layedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,'"
373,"b'""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":4,""snowballsHit"":0,""soloBaronKills"":0,""soloKills'"
374,"b'"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedow'"
375,"b'ns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove'"
376,"b'"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23800319087317073,""teamElderDragonKills"":0,""teamRif'"
377,"b'tHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMini'"
378,"b'onsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5172456502914429,""visi'"
379,"b'onScorePerMinute"":0.6159937682473311,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":8009,""cham'"
380,"b'pLevel"":11,""championId"":268,""championName"":""Azir"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":4,""damageDealtTo'"
381,"b'Buildings"":128,""damageDealtToObjectives"":2053,""damageDealtToTurrets"":128,""damageSelfMitigated"":8754,""dangerPings"":0,""deaths"":9,""'"
382,"b'detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":1,'"
383,"b'""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fals'"
384,"b'e,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6048,""goldSpent"":5135,""holdPings"":0,""individualPosition"":""MIDDLE"",""i'"
385,"b'nhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":4644,""item1"":0,""item2"":3111,""item3"":1056,""item4"":0,""item5"":10'"
386,"b'52,""item6"":3340,""itemsPurchased"":16,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,'"
387,"b'""largestMultiKill"":1,""longestTimeSpentLiving"":234,""magicDamageDealt"":53527,""magicDamageDealtToChampions"":12248,""magicDamageTaken'"
388,"b'"":8416,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""object'"
389,"b'ivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense'"
390,"b'"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":894,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250'"
391,"b',""var2"":287,""var3"":0},{""perk"":8210,""var1"":4,""var2"":0,""var3"":0},{""perk"":8237,""var1"":551,""var2"":0,""var3"":0}],""style"":8200},{""descr'"
392,"b'iption"":""subStyle"",""selections"":[{""perk"":8444,""var1"":790,""var2"":0,""var3"":0},{""perk"":8451,""var1"":138,""var2"":0,""var3"":0}],""style"":'"
393,"b'8400}]},""physicalDamageDealt"":4414,""physicalDamageDealtToChampions"":315,""physicalDamageTaken"":8699,""placement"":0,""playerAugment1'"
394,"b'"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3838,""pushPings"":0,""puuid"":""rsx4H'"
395,"b'iOF8fBpDkrWW50wC9bPIXmXiiHwWcBY1jToG5gsxqWPFOE3dLaT6YqAHhSjrDj1lZZPEd1PbQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""r'"
396,"b'ole"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":46,""spell2Casts"":95,""spell3Casts"":17,""spell4Casts"":5,""subteamPlacement"":'"
397,"b'0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""CIPxRP7TpqsUt1RmCB6sZzI-_LfYB5OGci8XlGzAB'"
398,"b'vPUIiU"",""summonerLevel"":1047,""summonerName"":""BRO Ivory"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeC'"
399,"b'CingOthers"":7,""timePlayed"":1180,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":59637,""totalDamageDealtToChampions"":12564,""t'"
400,"b'otalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17698,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates'"
401,"b'"":0,""totalMinionsKilled"":133,""totalTimeCCDealt"":122,""totalTimeSpentDead"":195,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDea'"
402,"b'lt"":1695,""trueDamageDealtToChampions"":0,""trueDamageTaken"":583,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":'"
403,"b'0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":8,""win"":false},{""allInPings""'"
404,"b':0,""assistMePings"":2,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount""'"
405,"b':0,""abilityUses"":190,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,'"
406,"b'""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.46232375068735165,'"
407,"b'""controlWardsPlaced"":2,""damagePerMinute"":727.5123718609798,""damageTakenOnTeamPercentage"":0.1674949457846072,""dancedWithRiftHeral'"
408,"b'd"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage'"
409,"b'"":0,""effectiveHealAndShielding"":572,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations'"
410,"b'"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterStea'"
411,"b'ls"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1180.0575737,""g'"
412,"b'etTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":379.78181258706076,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""in'"
413,"b'itialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyed'"
414,"b'BeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5454545454545454,""killedChampTookFullTeamDamageSur'"
415,"b'vived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,'"
416,"b'""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":24,""laneMinions'"
417,"b'First10Minutes"":60,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxK'"
418,"b'illDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mult'"
419,"b'iTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Mi'"
420,"b'nutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedC'"
421,"b'hampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveA'"
422,"b'llyFromDeath"":1,""scuttleCrabKills"":1,""skillshotsDodged"":1,""skillshotsHit"":69,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""'"
423,"b'stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6'"
424,"b',""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":1,""'"
425,"b'takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.27104753356189043,""teamElderDragonKills"":0,""teamRiftHera'"
426,"b'ldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn'"
427,"b'3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.06211090087890625,""visionSco'"
428,"b'rePerMinute"":0.4571859388044136,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":6272,""champLeve'"
429,"b'l"":10,""championId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":3,""damageDealtToBuil'"
430,"b'dings"":1312,""damageDealtToObjectives"":1312,""damageDealtToTurrets"":1312,""damageSelfMitigated"":5359,""dangerPings"":0,""deaths"":6,""de'"
431,"b'tectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""f'"
432,"b'irstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,'"
433,"b'""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":7469,""goldSpent"":6133,""holdPings"":0,""individualPosition"":""BOTTOM"",""inh'"
434,"b'ibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":3078,""item2"":1001,""item3"":3070,""item4"":3133,""item5'"
435,"b'"":1036,""item6"":3363,""itemsPurchased"":17,""killingSprees"":0,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree'"
436,"b'"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":437,""magicDamageDealt"":6561,""magicDamageDealtToChampions"":3759,""magicDamageTak'"
437,"b'en"":4891,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obje'"
438,"b'ctivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offen'"
439,"b'se"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":702,""var2"":423,""var3"":278},{""perk"":8009,""var'"
440,"b'1"":1257,""var2"":0,""var3"":0},{""perk"":9104,""var1"":18,""var2"":40,""var3"":0},{""perk"":8014,""var1"":197,""var2"":0,""var3"":0}],""style"":8000},'"
441,"b'{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""styl'"
442,"b'e"":8300}]},""physicalDamageDealt"":56215,""physicalDamageDealtToChampions"":10513,""physicalDamageTaken"":7879,""placement"":0,""playerAu'"
443,"b'gment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5454,""pushPings"":0,""puuid"":'"
444,"b'""5llGFMLdGl53udz_TTl9kLR2VPJ6m9jB5Ordxub69DGSAnjGUampgFSX1-AJOgHL8nJA3FR1wDY_1A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline""'"
445,"b':"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":134,""spell2Casts"":27,""spell3Casts"":22,""spell4Casts"":7,""subteamPlac'"
446,"b'ement"":0,""summoner1Casts"":5,""summoner1Id"":7,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""bARbP0Lvf-vZIcVRjsYjBI8etf7nbSRpWNK'"
447,"b'm1-TRXBcOq3_90cwEDHWmTw"",""summonerLevel"":55,""summonerName"":""hydzs"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOT'"
448,"b'TOM"",""timeCCingOthers"":0,""timePlayed"":1180,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":62942,""totalDamageDealtToChampion'"
449,"b's"":14308,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13506,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2242,""totalHe'"
450,"b'alsOnTeammates"":572,""totalMinionsKilled"":121,""totalTimeCCDealt"":19,""totalTimeSpentDead"":118,""totalUnitsHealed"":3,""tripleKills"":0'"
451,"b',""trueDamageDealt"":165,""trueDamageDealtToChampions"":35,""trueDamageTaken"":735,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5'"
452,"b',""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":8,""win"":false}'"
453,"b',{""allInPings"":0,""assistMePings"":2,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assi'"
454,"b'stStreakCount"":0,""abilityUses"":57,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOppo'"
455,"b'nentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardsPlaced"":0,""damagePerMinute"":212.418247'"
456,"b'46974208,""damageTakenOnTeamPercentage"":0.15365023088047797,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmal'"
457,"b'lWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1923.21826171875,'"
458,"b'""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":42,""enemyJungleMonsterKills"":0,""ep'"
459,"b'icMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmit'"
460,"b'e"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1180.0575737,""get'"
461,"b'TakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":274.0054918215174,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initi'"
462,"b'alBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBef'"
463,"b'orePlatesFall"":0,""kda"":2.25,""killAfterHiddenWithAlly"":1,""killParticipation"":0.8181818181818182,""killedChampTookFullTeamDamageSur'"
464,"b'vived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,'"
465,"b'""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":0,""laneMinionsF'"
466,"b'irst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKi'"
467,"b'llDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multi'"
468,"b'TurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3190,""outerTurretExecutesBefore10Min'"
469,"b'utes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedCh'"
470,"b'ampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAl'"
471,"b'lyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""st'"
472,"b'ealthWardsPlaced"":13,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":9,'"
473,"b'""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""t'"
474,"b'akedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.0791401552566517,""teamElderDragonKills"":0,""teamRiftHerald'"
475,"b'Kills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3S'"
476,"b'econdsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.6617413759231567,""visionScore'"
477,"b'PerMinute"":1.1831069682485156,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":6416,""champLevel""'"
478,"b':10,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":54,""consumablesPurchased"":2,""damageDealtToBuil'"
479,"b'dings"":0,""damageDealtToObjectives"":240,""damageDealtToTurrets"":0,""damageSelfMitigated"":12385,""dangerPings"":0,""deaths"":4,""detector'"
480,"b'WardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":36,""enemyVisionPings"":6,""firstB'"
481,"b'loodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""game'"
482,"b'EndedInSurrender"":true,""getBackPings"":5,""goldEarned"":5389,""goldSpent"":5100,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibit'"
