,0
322,"b'""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""land'"
323,"b'SkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""max'"
324,"b'CsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppon'"
325,"b'ent"":-43.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,'"
326,"b'""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTa'"
327,"b'ken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret""'"
328,"b':0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":14,""skillshotsHit"":1'"
329,"b'3,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobili'"
330,"b'zesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn'"
331,"b'"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20'"
332,"b'191038535831735,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedo'"
333,"b'wns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScor'"
334,"b'eAdvantageLaneOpponent"":-0.7884521484375,""visionScorePerMinute"":0.7915689227880549,""wardTakedowns"":7,""wardTakedownsBefore20M"":6,'"
335,"b'""wardsGuarded"":0},""champExperience"":9648,""champLevel"":12,""championId"":234,""championName"":""Viego"",""championTransform"":0,""commandP'"
336,"b'ings"":8,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":22812,""damageDealtToTurrets"":0,""damageSelf'"
337,"b'Mitigated"":24143,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tru'"
338,"b'e,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowe'"
339,"b'rKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":9868,""goldSpent"":9708,'"
340,"b'""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3047,""item1"":10'"
341,"b'36,""item2"":3078,""item3"":3053,""item4"":1028,""item5"":3133,""item6"":3364,""itemsPurchased"":24,""killingSprees"":1,""kills"":5,""lane"":""JUNG'"
342,"b'LE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":348,""magicDamageDealt"":5206,'"
343,"b'""magicDamageDealtToChampions"":942,""magicDamageTaken"":8021,""needVisionPings"":0,""neutralMinionsKilled"":107,""nexusKills"":0,""nexusLo'"
344,"b'st"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":7,""pentaKills"":0,""pe'"
345,"b'rks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010'"
346,"b',""var1"":297,""var2"":0,""var3"":0},{""perk"":9111,""var1"":717,""var2"":220,""var3"":0},{""perk"":9104,""var1"":12,""var2"":20,""var3"":0},{""perk"":8'"
347,"b'014,""var1"":336,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5'"
348,"b'},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":115980,""physicalDamageDealtToChampions"":11331,'"
349,"b'""physicalDamageTaken"":21688,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSub'"
350,"b'teamId"":0,""profileIcon"":22,""pushPings"":0,""puuid"":""LYy-fFjgtjA_qUP8qqesy4Xrq48SfTUR84V42R61RwFwydiUK5LeRLjRQ_SfaGOaSfDzCYmNdRMLPQ'"
351,"b'"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":153,""spell2Casts"":10'"
352,"b'8,""spell3Casts"":64,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":12,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4'"
353,"b',""summonerId"":""BoqewSc7wvI_8pgDIG-Jns_vxozZDmXt-IvolzbgIYN7MRo"",""summonerLevel"":617,""summonerName"":""T1 \xed\x8f\xac\xeb\xa0\x88\xec\x8a\xa4\xed\x8a\xb8"",""teamEarlyS'"
354,"b'urrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":15,""timePlayed"":1413,""totalAllyJungleMinionsKilled"":86,'"
355,"b'""totalDamageDealt"":152368,""totalDamageDealtToChampions"":12933,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":30920,""total'"
356,"b'EnemyJungleMinionsKilled"":6,""totalHeal"":10897,""totalHealsOnTeammates"":0,""totalMinionsKilled"":21,""totalTimeCCDealt"":232,""totalTim'"
357,"b'eSpentDead"":159,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":31180,""trueDamageDealtToChampions"":660,""trueDamageTaken"":'"
358,"b'1210,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBou'"
359,"b'ghtInGame"":7,""wardsKilled"":7,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":1,""baronKill'"
360,"b's"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":244,""acesBefore15Minutes"":0,""alliedJungl'"
361,"b'eMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInT'"
362,"b'ime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7681381718359037,""controlWardsPlaced"":2,""damagePerMinute"":782.1875212551068'"
363,"b',""damageTakenOnTeamPercentage"":0.18545420731842108,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow""'"
364,"b':3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOp'"
365,"b'posingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJ'"
366,"b'ungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled""'"
367,"b':0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1413.733781,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":4'"
368,"b'10.6463307632811,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minut'"
369,"b'es"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":0,""kill'"
370,"b'Participation"":0.45,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarly'"
371,"b'JungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTea'"
372,"b'mAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostA'"
373,"b'nInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreE'"
374,"b'nemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0'"
375,"b',""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsT'"
376,"b'aken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret'"
377,"b'"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":19,""skillshotsHit"":'"
378,"b'0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobili'"
379,"b'zesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn""'"
380,"b':0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.287'"
381,"b'7154402756191,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedown'"
382,"b's"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreA'"
383,"b'dvantageLaneOpponent"":0.2908412218093872,""visionScorePerMinute"":0.8213086033799182,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,'"
384,"b'""wardsGuarded"":0},""champExperience"":10879,""champLevel"":13,""championId"":8,""championName"":""Vladimir"",""championTransform"":0,""comman'"
385,"b'dPings"":9,""consumablesPurchased"":4,""damageDealtToBuildings"":29,""damageDealtToObjectives"":29,""damageDealtToTurrets"":29,""damageSel'"
386,"b'fMitigated"":9758,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tru'"
387,"b'e,""enemyMissingPings"":8,""enemyVisionPings"":9,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowe'"
388,"b'rKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":9675,""goldSpent"":9350,'"
389,"b'""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3152,""item1"":10'"
390,"b'82,""item2"":1056,""item3"":3145,""item4"":4629,""item5"":3020,""item6"":3364,""itemsPurchased"":18,""killingSprees"":2,""kills"":6,""lane"":""MIDD'"
391,"b'LE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":1070,""magicDamageDealt"":7158'"
392,"b'3,""magicDamageDealtToChampions"":16737,""magicDamageTaken"":7393,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexus'"
393,"b'Lost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":8,""pentaKills"":0,""'"
394,"b'perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":81'"
395,"b'12,""var1"":994,""var2"":0,""var3"":0},{""perk"":8139,""var1"":644,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":81'"
396,"b'05,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":8,""var2"":0,""var3"":0},'"
397,"b'{""perk"":8210,""var1"":4,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":12231,""physicalDamageDealtToChampions"":996,""phys'"
398,"b'icalDamageTaken"":15513,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamI'"
399,"b'd"":0,""profileIcon"":3494,""pushPings"":1,""puuid"":""yvZfxmASTxNGr2oGehQkErts5PDL2EPKuX-kvd55fY-02stGBOO9PLzMlRP2Ln5V4EWK99CqjhkEwg"",""'"
400,"b'quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":176,""spell2Casts"":13,""s'"
401,"b'pell3Casts"":49,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summ'"
402,"b'onerId"":""uf4JQktjWpup9O_U0FuraSIWHffusFPR6q-dSUwBMbdar6s"",""summonerLevel"":531,""summonerName"":""Code Hun"",""teamEarlySurrendered"":f'"
403,"b'alse,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":3,""timePlayed"":1413,""totalAllyJungleMinionsKilled"":0,""totalDamageDea'"
404,"b'lt"":87350,""totalDamageDealtToChampions"":18430,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23251,""totalEnemyJungleMinio'"
405,"b'nsKilled"":0,""totalHeal"":17151,""totalHealsOnTeammates"":0,""totalMinionsKilled"":162,""totalTimeCCDealt"":71,""totalTimeSpentDead"":120,'"
406,"b'""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3536,""trueDamageDealtToChampions"":696,""trueDamageTaken"":343,""turretKills""'"
407,"b':0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":2,""ward'"
408,"b'sKilled"":3,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":'"
409,"b'0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":70,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""b'"
410,"b'aronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsP'"
411,"b'laced"":0,""damagePerMinute"":308.178125208055,""damageTakenOnTeamPercentage"":0.12913772077719549,""dancedWithRiftHerald"":0,""deathsBy'"
412,"b'EnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effective'"
413,"b'HealAndShielding"":150,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJun'"
414,"b'gleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMo'"
415,"b'nsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1413.733781,""getTakedownsInA'"
416,"b'llLanesEarlyJungleAsLaner"":0,""goldPerMinute"":337.62555770038574,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount'"
417,"b'"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFa'"
418,"b'll"":0,""kda"":0.5714285714285714,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2,""killedChampTookFullTeamDamageSurvived"":0,""ki'"
419,"b'llingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderO'"
420,"b'wnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minute'"
421,"b's"":66,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0'"
422,"b',""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHe'"
423,"b'raldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outn'"
424,"b'umberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosio'"
425,"b'ns"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":'"
426,"b'0,""skillshotsDodged"":9,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSing'"
427,"b'leDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvanta'"
428,"b'ge"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBa'"
429,"b'ronKills"":0,""teamDamagePercentage"":0.11335850108586928,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived'"
430,"b'"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweepe'"
431,"b'rCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3670293688774109,""visionScorePerMinute"":0.5509844377836226,""wa'"
432,"b'rdTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":8739,""champLevel"":12,""championId"":67,""championName'"
433,"b'"":""Vayne"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":4'"
434,"b'839,""damageDealtToTurrets"":0,""damageSelfMitigated"":6801,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":0,""drag'"
435,"b'onKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":fa'"
436,"b'lse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings'"
437,"b'"":5,""goldEarned"":7955,""goldSpent"":7633,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""in'"
438,"b'hibitorsLost"":1,""item0"":3087,""item1"":3078,""item2"":0,""item3"":0,""item4"":1055,""item5"":3006,""item6"":3363,""itemsPurchased"":12,""killin'"
439,"b'gSprees"":0,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":310,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentL'"
440,"b'iving"":601,""magicDamageDealt"":34121,""magicDamageDealtToChampions"":1597,""magicDamageTaken"":3407,""needVisionPings"":0,""neutralMinio'"
441,"b'nsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""p'"
442,"b'articipantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primar'"
443,"b'yStyle"",""selections"":[{""perk"":8005,""var1"":298,""var2"":196,""var3"":102},{""perk"":9111,""var1"":70,""var2"":80,""var3"":0},{""perk"":9103,""va'"
444,"b'r1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":109,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""per'"
445,"b'k"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8321,""var1"":4,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":41396,""phys'"
446,"b'icalDamageDealtToChampions"":5027,""physicalDamageTaken"":12145,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3'"
447,"b'"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1428,""pushPings"":0,""puuid"":""TaNbQto2N9Yo0goSRo54CmiISpcUxnw9sn9tLAiXWtC'"
448,"b'IiOxFyAZLOQ3N7HIKrvpUUfu-2Ot20P5XWg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":'"
449,"b'0,""spell1Casts"":59,""spell2Casts"":0,""spell3Casts"":6,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summ'"
450,"b'oner2Casts"":3,""summoner2Id"":7,""summonerId"":""g_oCmRP-wXbEr48OpKo6DQ7-K-RncHQDACgso-Rcea4v0CNqGat2RsBRNg"",""summonerLevel"":48,""summ'"
451,"b'onerName"":""\xed\x98\x84\xec\x9b\x85\xec\x97\x84\xeb\xa7\x88\xec\x82\xac\xeb\x83\xa5"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":6,""timePlayed'"
452,"b'"":1413,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":81341,""totalDamageDealtToChampions"":7261,""totalDamageShieldedOnTeamma'"
453,"b'tes"":0,""totalDamageTaken"":16190,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2352,""totalHealsOnTeammates"":150,""totalMinionsKill'"
454,"b'ed"":178,""totalTimeCCDealt"":8,""totalTimeSpentDead"":170,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":5822,""trueDamageDea'"
455,"b'ltToChampions"":636,""trueDamageTaken"":637,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings'"
456,"b'"":0,""visionScore"":12,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":1,'"
457,"b'""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":69,""'"
458,"b'acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsS'"
459,"b'tolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5643630497643176,""controlWardsPlaced"":9,""d'"
460,"b'amagePerMinute"":135.82419167422796,""damageTakenOnTeamPercentage"":0.19549641401725829,""dancedWithRiftHerald"":0,""deathsByEnemyCham'"
461,"b'ps"":6,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndSh'"
462,"b'ielding"":2059.57861328125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":51,""enem'"
463,"b'yJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""ep'"
464,"b'icMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gam'"
465,"b'eLength"":1413.733781,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":260.2697506539069,""hadOpenNexus"":0,""immobilize'"
466,"b'AndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster'"
467,"b'"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.45,""killedChampTookFullTea'"
468,"b'mDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAr'"
469,"b'amPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":0,""la'"
470,"b'neMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent'"
471,"b'"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell'"
472,"b'"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesB'"
473,"b'efore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8'"
474,"b',""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns""'"
475,"b':0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":34,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloK'"
476,"b'ills"":0,""stealthWardsPlaced"":21,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""ta'"
477,"b'kedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInA'"
478,"b'lcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.049960803574217644,""teamElderDragonKills"":0,""t'"
479,"b'eamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twen'"
480,"b'tyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0509303808212280'"
481,"b'3,""visionScorePerMinute"":2.1931705079763817,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":633'"
482,"b'6,""champLevel"":10,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":13,""dam'"
