,0
323,"b'lsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":2,""laningPhas'"
324,"b'eGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":49.200000047683716,""maxKillDeficit"":2'"
325,"b',""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-44.600000113248825,""multiKillOneSpell"":0,'"
326,"b'""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefor'"
327,"b'e10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""p'"
328,"b'layedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,'"
329,"b'""saveAllyFromDeath"":0,""scuttleCrabKills"":8,""skillshotsDodged"":102,""skillshotsHit"":32,""snowballsHit"":0,""soloBaronKills"":0,""soloKi'"
330,"b'lls"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""take'"
331,"b'downs"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAl'"
332,"b'cove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":3,""teamDamagePercentage"":0.1422391607864044,""teamElderDragonKills"":0,""team'"
333,"b'RiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyM'"
334,"b'inionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.47237420082092285,""'"
335,"b'visionScorePerMinute"":1.2041860620746763,""wardTakedowns"":6,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":22854,'"
336,"b'""champLevel"":18,""championId"":421,""championName"":""RekSai"",""championTransform"":0,""commandPings"":24,""consumablesPurchased"":14,""dama'"
337,"b'geDealtToBuildings"":2838,""damageDealtToObjectives"":46333,""damageDealtToTurrets"":2838,""damageSelfMitigated"":58494,""dangerPings"":0'"
338,"b',""deaths"":3,""detectorWardsPlaced"":12,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemy'"
339,"b'VisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlyS'"
340,"b'urrender"":false,""gameEndedInSurrender"":false,""getBackPings"":28,""goldEarned"":17062,""goldSpent"":16200,""holdPings"":1,""individualPos'"
341,"b'ition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6631,""item1"":3026,""item2"":3134,""item3"":3053'"
342,"b',""item4"":3047,""item5"":3071,""item6"":3364,""itemsPurchased"":37,""killingSprees"":1,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":'"
343,"b'0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":659,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0'"
344,"b',""magicDamageTaken"":12337,""needVisionPings"":0,""neutralMinionsKilled"":238,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""object'"
345,"b'ivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":33,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":500'"
346,"b'2,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":504,""var2"":0,""var3"":0},{'"
347,"b'""perk"":9111,""var1"":2148,""var2"":460,""var3"":0},{""perk"":9104,""var1"":11,""var2"":0,""var3"":0},{""perk"":8014,""var1"":443,""var2"":0,""var3"":0'"
348,"b'}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0'"
349,"b',""var3"":0}],""style"":8300}]},""physicalDamageDealt"":248755,""physicalDamageDealtToChampions"":17098,""physicalDamageTaken"":30505,""pla'"
350,"b'cement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2088,""pu'"
351,"b'shPings"":0,""puuid"":""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",""quadraKills"":0,""riotIdName""'"
352,"b':"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":321,""spell2Casts"":233,""spell3Casts"":205,""spell4Cas'"
353,"b'ts"":10,""subteamPlacement"":0,""summoner1Casts"":29,""summoner1Id"":11,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""jf40WUajQEF4E6'"
354,"b'TyLoEz5qWg3nQIYe37e12QC2mSsIGXulc"",""summonerLevel"":699,""summonerName"":""\xec\x9d\xb4 \xec\xb0\xa8\xea\xb0\x80 \xec\x8b\x9d\xea\xb8\xb0\xec\xa0\x84\xec\x97\x90"",""teamEarlySurrendered"":false,""te'"
355,"b'amId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":29,""timePlayed"":2353,""totalAllyJungleMinionsKilled"":149,""totalDamageDealt"":3'"
356,"b'29674,""totalDamageDealtToChampions"":22109,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":43728,""totalEnemyJungleMinionsKi'"
357,"b'lled"":25,""totalHeal"":26229,""totalHealsOnTeammates"":0,""totalMinionsKilled"":32,""totalTimeCCDealt"":621,""totalTimeSpentDead"":83,""tot'"
358,"b'alUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":80919,""trueDamageDealtToChampions"":5011,""trueDamageTaken"":884,""turretKills"":1'"
359,"b',""turretTakedowns"":4,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":47,""visionWardsBoughtInGame"":12,""wards'"
360,"b'Killed"":6,""wardsPlaced"":14,""win"":true},{""allInPings"":2,""assistMePings"":19,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings""'"
361,"b':0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":425,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,'"
362,"b'""baronBuffGoldAdvantageOverThreshold"":2,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""'"
363,"b'completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.681355404146594,""controlWardsPlaced"":5,""damagePerMin'"
364,"b'ute"":1009.7124775436899,""damageTakenOnTeamPercentage"":0.19037855858297226,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodg'"
365,"b'eSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1446.7965531,""earliestDragonTakedown"":2118.6616959,'"
366,"b'""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":'"
367,"b'0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Se'"
368,"b'condsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":762.733355'"
369,"b'3999999,""flawlessAces"":0,""fullTeamTakedown"":6,""gameLength"":2353.7876404,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMin'"
370,"b'ute"":475.94645148600637,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore'"
371,"b'10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.75,""killAfterHiddenWithAll'"
372,"b'y"":2,""killParticipation"":0.6052631578947368,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1'"
373,"b',""killsOnOtherLanesEarlyJungleAsLaner"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonst'"
374,"b'er"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":0,""'"
375,"b'legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFu'"
376,"b'llStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikills'"
377,"b'AfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill""'"
378,"b':0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClea'"
379,"b'nse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDod'"
380,"b'ged"":25,""skillshotsHit"":105,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount'"
381,"b'"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedo'"
382,"b'wnsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":3,""'"
383,"b'teamDamagePercentage"":0.2548324109229069,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamage'"
384,"b'Survived"":0,""turretPlatesTaken"":2,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":13,""twoWards'"
385,"b'OneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.05371278524398804,""visionScorePerMinute"":1.1784080832'"
386,"b'034762,""wardTakedowns"":9,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":23533,""champLevel"":18,""championId"":103,""'"
387,"b'championName"":""Ahri"",""championTransform"":0,""commandPings"":18,""consumablesPurchased"":11,""damageDealtToBuildings"":8089,""damageDeal'"
388,"b'tToObjectives"":17910,""damageDealtToTurrets"":8089,""damageSelfMitigated"":18327,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":5,'"
389,"b'""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":fals'"
390,"b'e,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender'"
391,"b'"":false,""getBackPings"":14,""goldEarned"":18671,""goldSpent"":17525,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""i'"
392,"b'nhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1058,""item1"":6655,""item2"":3165,""item3"":3089,""item4"":3020,""item5"":3135,""item6"":33'"
393,"b'63,""itemsPurchased"":30,""killingSprees"":4,""kills"":11,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMu'"
394,"b'ltiKill"":2,""longestTimeSpentLiving"":1121,""magicDamageDealt"":159852,""magicDamageDealtToChampions"":28485,""magicDamageTaken"":12012,'"
395,"b'""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesSto'"
396,"b'lenAssists"":0,""onMyWayPings"":23,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005'"
397,"b'},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":3656,""var2"":0,""var3"":0},{""perk"":8139,""var1"":1487,""va'"
398,"b'r2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description""'"
399,"b':""subStyle"",""selections"":[{""perk"":8473,""var1"":798,""var2"":0,""var3"":0},{""perk"":8451,""var1"":251,""var2"":0,""var3"":0}],""style"":8400}]}'"
400,"b',""physicalDamageDealt"":23394,""physicalDamageDealtToChampions"":3426,""physicalDamageTaken"":19168,""placement"":0,""playerAugment1"":0,'"
401,"b'""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":11,""pushPings"":0,""puuid"":""8gU_pNweRp6'"
402,"b't5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""'"
403,"b'SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":146,""spell2Casts"":182,""spell3Casts"":48,""spell4Casts"":49,""subteamPlacement"":0,""sum'"
404,"b'moner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":12,""summonerId"":""CosLKfG0xxPjQwUT8vGhT8WUUVU8mipfd3rrZSEIHA9mQGi'"
405,"b'Kt1lDXzuyTQ"",""summonerLevel"":45,""summonerName"":""Agurin\xeb\xaa\xa8\xeb\xaa\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",'"
406,"b'""timeCCingOthers"":25,""timePlayed"":2353,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":245925,""totalDamageDealtToChampions"":'"
407,"b'39610,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":32033,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":11293,""totalHeal'"
408,"b'sOnTeammates"":0,""totalMinionsKilled"":273,""totalTimeCCDealt"":120,""totalTimeSpentDead"":121,""totalUnitsHealed"":1,""tripleKills"":0,""t'"
409,"b'rueDamageDealt"":62678,""trueDamageDealtToChampions"":7698,""trueDamageTaken"":852,""turretKills"":3,""turretTakedowns"":6,""turretsLost"":'"
410,"b'5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":46,""visionWardsBoughtInGame"":5,""wardsKilled"":9,""wardsPlaced"":19,""win"":tru'"
411,"b'e},{""allInPings"":0,""assistMePings"":9,""assists"":18,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12A'"
412,"b'ssistStreakCount"":0,""abilityUses"":264,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":9,""baronBuffGoldAdvantageOverThreshold""'"
413,"b':2,""baronTakedowns"":3,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":1,""completeSupportQuestInTime"":0,""contro'"
414,"b'lWardTimeCoverageInRiverOrEnemyHalf"":0.7450463000995203,""controlWardsPlaced"":3,""damagePerMinute"":1200.6872846629126,""damageTaken'"
415,"b'OnTeamPercentage"":0.19897259118375996,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":13,""doubleAc'"
416,"b'es"":0,""dragonTakedowns"":1,""earliestBaron"":1446.7965531,""earliestDragonTakedown"":2118.6616959,""earlyLaningPhaseGoldExpAdvantage"":'"
417,"b'0,""effectiveHealAndShielding"":1246.242919921875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImm'"
418,"b'obilizations"":0,""enemyJungleMonsterKills"":7,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epi'"
419,"b'cMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1773.6994258999998,""firstTurretKilled"":1,""firstTurretKill'"
420,"b'edTime"":762.7333553999999,""flawlessAces"":0,""fullTeamTakedown"":6,""gameLength"":2353.7876404,""getTakedownsInAllLanesEarlyJungleAsLa'"
421,"b'ner"":0,""goldPerMinute"":552.0625669757426,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCo'"
422,"b'unt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlate'"
423,"b'sFall"":0,""kda"":5.833333333333333,""killAfterHiddenWithAlly"":2,""killParticipation"":0.9210526315789473,""killedChampTookFullTeamDama'"
424,"b'geSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPac'"
425,"b'k"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMin'"
426,"b'ionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":17,'"
427,"b'""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,'"
428,"b'""multiTurretRiftHeraldCount"":0,""multikills"":6,""multikillsAfterAggressiveFlash"":1,""outerTurretExecutesBefore10Minutes"":0,""outnumb'"
429,"b'eredKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":25,""playedChampSelectPositi'"
430,"b'on"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,'"
431,"b'""scuttleCrabKills"":1,""skillshotsDodged"":71,""skillshotsHit"":43,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPla'"
432,"b'ced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":35,""takedownsAft'"
433,"b'erGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":13,""takedownsInAlcove"":1,""takedownsInEn'"
434,"b'emyFountain"":0,""teamBaronKills"":3,""teamDamagePercentage"":0.3030308551395407,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""to'"
435,"b'okLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount""'"
436,"b':13,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.07750600576400757,""visionScorePerMinute""'"
437,"b':1.071608153879786,""wardTakedowns"":11,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":21309,""champLevel"":18,""cham'"
438,"b'pionId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":20,""consumablesPurchased"":4,""damageDealtToBuildings"":418'"
439,"b'5,""damageDealtToObjectives"":42886,""damageDealtToTurrets"":4185,""damageSelfMitigated"":25398,""dangerPings"":0,""deaths"":6,""detectorWa'"
440,"b'rdsPlaced"":3,""doubleKills"":5,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":20,""firstBl'"
441,"b'oodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameE'"
442,"b'ndedInSurrender"":false,""getBackPings"":13,""goldEarned"":21657,""goldSpent"":30755,""holdPings"":2,""individualPosition"":""BOTTOM"",""inhib'"
443,"b'itorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6675,""item1"":6672,""item2"":3115,""item3"":3046,""item4"":3036,""item5"":'"
444,"b'3006,""item6"":3363,""itemsPurchased"":30,""killingSprees"":2,""kills"":17,""lane"":""BOTTOM"",""largestCriticalStrike"":505,""largestKillingSp'"
445,"b'ree"":9,""largestMultiKill"":3,""longestTimeSpentLiving"":914,""magicDamageDealt"":161668,""magicDamageDealtToChampions"":22598,""magicDam'"
446,"b'ageTaken"":8929,""needVisionPings"":0,""neutralMinionsKilled"":28,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":'"
447,"b'0,""objectivesStolenAssists"":0,""onMyWayPings"":41,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":500'"
448,"b'8,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":90,""var2"":7,""var3"":0},{""perk"":8009,""'"
449,"b'var1"":5242,""var2"":0,""var3"":0},{""perk"":9103,""var1"":13,""var2"":10,""var3"":0},{""perk"":8014,""var1"":1316,""var2"":0,""var3"":0}],""style"":80'"
450,"b'00},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""'"
451,"b'style"":8300}]},""physicalDamageDealt"":189008,""physicalDamageDealtToChampions"":23146,""physicalDamageTaken"":22486,""placement"":0,""pl'"
452,"b'ayerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5864,""pushPings"":0,""p'"
453,"b'uuid"":""ekUO-e6IuuteQ6SWwhwuTINm3ZHPQZstnOICagzJ0PngT1qhrBzE9_mKqmykjrKxd--t8arEMgxsRA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTa'"
454,"b'gline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":97,""spell2Casts"":73,""spell3Casts"":83,""spell4Casts"":11,""subteam'"
455,"b'Placement"":0,""summoner1Casts"":8,""summoner1Id"":7,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""U5PUwKdxPEe86QCT8g9falReXO69nPh'"
456,"b'FVVu24Zx9bOF6YsZzhy6Ewbmj1g"",""summonerLevel"":261,""summonerName"":""Chaein"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition'"
457,"b'"":""BOTTOM"",""timeCCingOthers"":7,""timePlayed"":2353,""totalAllyJungleMinionsKilled"":12,""totalDamageDealt"":369048,""totalDamageDealtTo'"
458,"b'Champions"":47102,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":33479,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":12424'"
459,"b',""totalHealsOnTeammates"":1246,""totalMinionsKilled"":305,""totalTimeCCDealt"":196,""totalTimeSpentDead"":197,""totalUnitsHealed"":5,""tri'"
460,"b'pleKills"":1,""trueDamageDealt"":18371,""trueDamageDealtToChampions"":1358,""trueDamageTaken"":2063,""turretKills"":4,""turretTakedowns"":5'"
461,"b',""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":42,""visionWardsBoughtInGame"":3,""wardsKilled"":11,""wardsPlac'"
462,"b'ed"":16,""win"":true},{""allInPings"":0,""assistMePings"":8,""assists"":34,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""c'"
463,"b'hallenges"":{""12AssistStreakCount"":2,""abilityUses"":170,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvanta'"
464,"b'geOverThreshold"":2,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInT'"
465,"b'ime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8086312585856502,""controlWardsPlaced"":21,""damagePerMinute"":293.148773956617'"
466,"b'7,""damageTakenOnTeamPercentage"":0.17413340551430645,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow'"
467,"b'"":14,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1446.7965531,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShiel'"
468,"b'ding"":3983.84765625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":156,""enemyJung'"
469,"b'leMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMon'"
470,"b'sterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":762.7333553999999,""flawlessAces"":0,""fullTeamTakedown"":6,'"
471,"b'""gameLength"":2353.7876404,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":269.0963090870048,""hadOpenNexus"":0,""highe'"
472,"b'stCrowdControlScore"":1,""immobilizeAndKillWithAlly"":25,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jun'"
473,"b'glerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.25,""killAfterHiddenWithAlly"":2,""killPartici'"
474,"b'pation"":0.8947368421052632,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLan'"
475,"b'esEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemy'"
476,"b'IntoTeamAndKill"":12,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":'"
477,"b'0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0'"
478,"b',""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveF'"
479,"b'lash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDrago'"
480,"b'nSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":24,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFir'"
481,"b'stTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":73,""skillsh'"
482,"b'otsHit"":24,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":44,""survivedSingleDigitHpCount"":0,""survivedThr'"
483,"b'eeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":34,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleM'"
484,"b'inionSpawn"":0,""takedownsFirstXMinutes"":13,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":3,""teamDamagePerce'"
