,0
321,"b'amPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":2,""la'"
322,"b'neMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent""'"
323,"b':4,""maxKillDeficit"":7,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-43.00000008940697,""m'"
324,"b'ultiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""oute'"
325,"b'rTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pic'"
326,"b'kKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rif'"
327,"b'tHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":19.73881510000001,""skillshot'"
328,"b'sDodged"":5,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCou'"
329,"b'nt"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""take'"
330,"b'downsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1'"
331,"b',""teamDamagePercentage"":0.20144635131204147,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turret'"
332,"b'PlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""'"
333,"b'unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.521327257156372,""visionScorePerMinute"":1.599733266476979,""wardTakedowns"":1'"
334,"b'3,""wardTakedownsBefore20M"":9,""wardsGuarded"":1},""champExperience"":12324,""champLevel"":14,""championId"":234,""championName"":""Viego"",""'"
335,"b'championTransform"":0,""commandPings"":46,""consumablesPurchased"":9,""damageDealtToBuildings"":709,""damageDealtToObjectives"":16186,""da'"
336,"b'mageDealtToTurrets"":709,""damageSelfMitigated"":18900,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKi'"
337,"b'lls"":1,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":3,""firstBloodAssist"":true,""firstBloodKill"":false,""'"
338,"b'firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":15,'"
339,"b'""goldEarned"":11554,""goldSpent"":9883,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhib'"
340,"b'itorsLost"":1,""item0"":3078,""item1"":2421,""item2"":0,""item3"":1031,""item4"":3071,""item5"":3047,""item6"":3364,""itemsPurchased"":28,""killin'"
341,"b'gSprees"":1,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":256,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentL'"
342,"b'iving"":397,""magicDamageDealt"":6442,""magicDamageDealtToChampions"":1482,""magicDamageTaken"":12392,""needVisionPings"":1,""neutralMinio'"
343,"b'nsKilled"":111,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":40'"
344,"b',""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""pri'"
345,"b'maryStyle"",""selections"":[{""perk"":8010,""var1"":621,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1405,""var2"":380,""var3"":0},{""perk"":9104,""'"
346,"b'var1"":11,""var2"":40,""var3"":0},{""perk"":8014,""var1"":540,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{'"
347,"b'""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":123495,""'"
348,"b'physicalDamageDealtToChampions"":15118,""physicalDamageTaken"":17191,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAug'"
349,"b'ment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2073,""pushPings"":1,""puuid"":""DFWGt4Yv-07PZE-aIaJoOsS8I213QMvoietMwO'"
350,"b'6SfqFb4qkO3HIBDFgxzz5xyBVAnqQXHKVuhVOClw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGa'"
351,"b'me"":0,""spell1Casts"":159,""spell2Casts"":139,""spell3Casts"":65,""spell4Casts"":23,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id'"
352,"b'"":4,""summoner2Casts"":17,""summoner2Id"":11,""summonerId"":""e9cBEReNPg9J6MO0jhGohfD8rdiuCGxTzlPHVTmlbhpFv9nvZLmTJN1ruQ"",""summonerLeve'"
353,"b'l"":493,""summonerName"":""\xeb\x8f\x88 \xeb\xb9\x84 \xec\x96\xb4\xed\x94\x84\xeb\xa0\x88\xec\x9d\xb4\xeb\x93\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthe'"
354,"b'rs"":22,""timePlayed"":1642,""totalAllyJungleMinionsKilled"":89,""totalDamageDealt"":152669,""totalDamageDealtToChampions"":17756,""totalD'"
355,"b'amageShieldedOnTeammates"":0,""totalDamageTaken"":30636,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":15024,""totalHealsOnTeammates""'"
356,"b':129,""totalMinionsKilled"":28,""totalTimeCCDealt"":134,""totalTimeSpentDead"":160,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDea'"
357,"b'lt"":22731,""trueDamageDealtToChampions"":1155,""trueDamageTaken"":1052,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":6,""unrealKi'"
358,"b'lls"":0,""visionClearedPings"":0,""visionScore"":43,""visionWardsBoughtInGame"":17,""wardsKilled"":13,""wardsPlaced"":10,""win"":true},{""allI'"
359,"b'nPings"":0,""assistMePings"":5,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStre'"
360,"b'akCount"":0,""abilityUses"":353,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baron'"
361,"b'Takedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlace'"
362,"b'd"":1,""damagePerMinute"":847.203630812285,""damageTakenOnTeamPercentage"":0.1590422839330109,""dancedWithRiftHerald"":0,""deathsByEnemy'"
363,"b'Champs"":4,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1331.6822488,""earliestDragonTakedown'"
364,"b'"":1488.3518709,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDra'"
365,"b'gonMultikills"":0,""enemyChampionImmobilizations"":41,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonster'"
366,"b'KillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":2,""f'"
367,"b'ullTeamTakedown"":5,""gameLength"":1642.3250094,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":384.546070535075,""hadO'"
368,"b'penNexus"":0,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedow'"
369,"b'nsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.25,""killAfterHiddenWithAlly"":3,""killParticipation"":0.6'"
370,"b'296296296296297,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJung'"
371,"b'leAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAnd'"
372,"b'Kill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":82,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInh'"
373,"b'ibitor"":1,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":7,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJ'"
374,"b'ungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""myt'"
375,"b'hicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken""'"
376,"b':0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,'"
377,"b'""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":19.73'"
378,"b'881510000001,""skillshotsDodged"":9,""skillshotsHit"":46,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":10,""'"
379,"b'survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainin'"
380,"b'gLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFounta'"
381,"b'in"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2630876869954462,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTak'"
382,"b'edowns"":3,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3'"
383,"b'SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.14247000217437744,""visionSco'"
384,"b'rePerMinute"":0.6499581425129621,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":15778,""champLev'"
385,"b'el"":16,""championId"":518,""championName"":""Neeko"",""championTransform"":0,""commandPings"":18,""consumablesPurchased"":4,""damageDealtToBu'"
386,"b'ildings"":2898,""damageDealtToObjectives"":11032,""damageDealtToTurrets"":2898,""damageSelfMitigated"":8876,""dangerPings"":0,""deaths"":4,'"
387,"b'""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":20,""enemyVisionPings"":'"
388,"b'2,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fal'"
389,"b'se,""gameEndedInSurrender"":false,""getBackPings"":13,""goldEarned"":10525,""goldSpent"":9350,""holdPings"":0,""individualPosition"":""MIDDLE'"
390,"b'"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":3020,""item1"":3152,""item2"":3157,""item3"":3145,""item4"":1082,'"
391,"b'""item5"":0,""item6"":3340,""itemsPurchased"":19,""killingSprees"":2,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKilling'"
392,"b'Spree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":696,""magicDamageDealt"":104067,""magicDamageDealtToChampions"":21678,""magicD'"
393,"b'amageTaken"":5483,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen""'"
394,"b':0,""objectivesStolenAssists"":0,""onMyWayPings"":29,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":50'"
395,"b'08,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":1479,""var2"":0,""var3"":0},{""perk"":822'"
396,"b'6,""var1"":250,""var2"":794,""var3"":0},{""perk"":8210,""var1"":21,""var2"":0,""var3"":0},{""perk"":8237,""var1"":640,""var2"":0,""var3"":0}],""style"":'"
397,"b'8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}]'"
398,"b',""style"":8300}]},""physicalDamageDealt"":18045,""physicalDamageDealtToChampions"":1468,""physicalDamageTaken"":10500,""placement"":0,""pl'"
399,"b'ayerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5910,""pushPings"":0,""p'"
400,"b'uuid"":""UJqH6cD3ow4BweLeXMveAFL8jN2VZguhnKmYpPEH7K1E41xXVsrsChJ41P4Lr5AHu7_pM4vWBr0e5A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTa'"
401,"b'gline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":101,""spell2Casts"":197,""spell3Casts"":47,""spell4Casts"":8,""subteam'"
402,"b'Placement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""whhE5soORRL-VGHrQRiXHYwp4dOJGF'"
403,"b'xZOAoaKPC4OZuNmUFmkjB-nMso-A"",""summonerLevel"":271,""summonerName"":""\xeb\xac\xb8\xec\x9d\xbc\xea\xb3\xa0 \xec\x9e\x84\xeb\x8f\x84\xed\x98\x84"",""teamEarlySurrendered"":false,""teamId"":200'"
404,"b',""teamPosition"":""MIDDLE"",""timeCCingOthers"":37,""timePlayed"":1642,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":125946,""tota'"
405,"b'lDamageDealtToChampions"":23189,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17784,""totalEnemyJungleMinionsKilled"":0,""to'"
406,"b'talHeal"":1988,""totalHealsOnTeammates"":0,""totalMinionsKilled"":179,""totalTimeCCDealt"":155,""totalTimeSpentDead"":150,""totalUnitsHeal'"
407,"b'ed"":1,""tripleKills"":0,""trueDamageDealt"":3833,""trueDamageDealtToChampions"":43,""trueDamageTaken"":1800,""turretKills"":1,""turretTaked'"
408,"b'owns"":4,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""war'"
409,"b'dsPlaced"":11,""win"":true},{""allInPings"":1,""assistMePings"":21,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
410,"b'"":8,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":293,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronBuffGoldA'"
411,"b'dvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupport'"
412,"b'QuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":888.8407009239326,""damageTakenOnTeamPercentage"":0.10924081195698182,""dan'"
413,"b'cedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1'"
414,"b'331.6822488,""earliestDragonTakedown"":1488.3518709,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":931.999877929'"
415,"b'6875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":0'"
416,"b',""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithout'"
417,"b'Smite"":0,""fastestLegendary"":1613.9281306,""firstTurretKilled"":0,""flawlessAces"":2,""fullTeamTakedown"":5,""gameLength"":1642.3250094,""'"
418,"b'getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":581.2255933883242,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobi'"
419,"b'lizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMon'"
420,"b'ster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":10.5,""killAfterHiddenWithAlly"":4,""killParticipation"":0.7777777777777778,""kil'"
421,"b'ledChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsO'"
422,"b'nRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSh'"
423,"b'otsEarlyGame"":3,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":1,""maxCsAdva'"
424,"b'ntageOnLaneOpponent"":16,""maxKillDeficit"":7,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":'"
425,"b'0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":4,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6671,""'"
426,"b'outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,'"
427,"b'""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,'"
428,"b'""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":19.73881510000001,""skill'"
429,"b'shotsDodged"":4,""skillshotsHit"":48,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced""'"
430,"b':5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGa'"
431,"b'iningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":1,""takedownsInEnemyFo'"
432,"b'untain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.27601751882163644,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLa'"
433,"b'rgeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":7,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,'"
434,"b'""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5227904319763184,""visionScorePerMinute"":0.81'"
435,"b'55388006061635,""wardTakedowns"":10,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":13152,""champLevel"":15,""champion'"
436,"b'Id"":523,""championName"":""Aphelios"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":3,""damageDealtToBuildings"":1827'"
437,"b'6,""damageDealtToObjectives"":30544,""damageDealtToTurrets"":18276,""damageSelfMitigated"":12326,""dangerPings"":0,""deaths"":2,""detectorW'"
438,"b'ardsPlaced"":1,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":6,""firstBlo'"
439,"b'odAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnd'"
440,"b'edInSurrender"":false,""getBackPings"":19,""goldEarned"":15909,""goldSpent"":13175,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibit'"
441,"b'orKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":6671,""item1"":6676,""item2"":3036,""item3"":1038,""item4"":1018,""item5"":30'"
442,"b'06,""item6"":3363,""itemsPurchased"":23,""killingSprees"":3,""kills"":13,""lane"":""BOTTOM"",""largestCriticalStrike"":650,""largestKillingSpre'"
443,"b'e"":8,""largestMultiKill"":3,""longestTimeSpentLiving"":838,""magicDamageDealt"":1998,""magicDamageDealtToChampions"":551,""magicDamageTak'"
444,"b'en"":4963,""needVisionPings"":0,""neutralMinionsKilled"":10,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""obj'"
445,"b'ectivesStolenAssists"":0,""onMyWayPings"":54,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""off'"
446,"b'ense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":2241,""var2"":1890,""var3"":0},{""perk"":9101,""v'"
447,"b'ar1"":6482,""var2"":4425,""var3"":0},{""perk"":9103,""var1"":20,""var2"":0,""var3"":0},{""perk"":8017,""var1"":1375,""var2"":0,""var3"":0}],""style"":8'"
448,"b'000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":19,""var2"":20,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0'"
449,"b'}],""style"":8200}]},""physicalDamageDealt"":180138,""physicalDamageDealtToChampions"":23658,""physicalDamageTaken"":6290,""placement"":0,'"
450,"b'""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5918,""pushPings"":0'"
451,"b',""puuid"":""i_ESRJPFOYO18pp9gzqpANMmYUAtnuMyfPblVJh5GMCW71WVtnmCesa7obFCe-YsLk7jxtEi_FQ25g"",""quadraKills"":0,""riotIdName"":"""",""riotI'"
452,"b'dTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":90,""spell2Casts"":198,""spell3Casts"":0,""spell4Casts"":5,""subte'"
453,"b'amPlacement"":0,""summoner1Casts"":5,""summoner1Id"":7,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""ebKoZJL5oBN_Tbl_hedPTgFY5Xb-c'"
454,"b'SwYAY-i3RDoAt4ng83L"",""summonerLevel"":355,""summonerName"":""\xeb\xac\xb8\xec\xa7\x80\xeb\xa5\xb4\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":'"
455,"b'""BOTTOM"",""timeCCingOthers"":10,""timePlayed"":1642,""totalAllyJungleMinionsKilled"":10,""totalDamageDealt"":185159,""totalDamageDealtToC'"
456,"b'hampions"":24329,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12215,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6239,""'"
457,"b'totalHealsOnTeammates"":931,""totalMinionsKilled"":236,""totalTimeCCDealt"":93,""totalTimeSpentDead"":43,""totalUnitsHealed"":5,""tripleKi'"
458,"b'lls"":2,""trueDamageDealt"":3022,""trueDamageDealtToChampions"":119,""trueDamageTaken"":961,""turretKills"":5,""turretTakedowns"":7,""turret'"
459,"b'sLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":1,""wardsKilled"":10,""wardsPlaced"":9,""w'"
460,"b'in"":true},{""allInPings"":0,""assistMePings"":1,""assists"":21,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges'"
461,"b'"":{""12AssistStreakCount"":1,""abilityUses"":98,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThre'"
462,"b'shold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""co'"
463,"b'ntrolWardTimeCoverageInRiverOrEnemyHalf"":0.8329876171707284,""controlWardsPlaced"":13,""damagePerMinute"":238.36782559212853,""damage'"
464,"b'TakenOnTeamPercentage"":0.13445726294088708,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doub'"
465,"b'leAces"":0,""dragonTakedowns"":0,""earliestBaron"":1331.6822488,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3543'"
466,"b'.420166015625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":41,""enemyJungleMonst'"
467,"b'erKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSto'"
468,"b'lenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":2,""fullTeamTakedown"":5,""gameLength"":1642.3250094,""getTakedownsInAllLanes'"
469,"b'EarlyJungleAsLaner"":0,""goldPerMinute"":285.99351175112173,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":13,""initialBuffCount"":0,""i'"
470,"b'nitialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,'"
471,"b'""kda"":4.6,""killAfterHiddenWithAlly"":5,""killParticipation"":0.8518518518518519,""killedChampTookFullTeamDamageSurvived"":0,""killingS'"
472,"b'prees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurr'"
473,"b'et"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":12,'"
474,"b'""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":7,""maxL'"
475,"b'evelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCo'"
476,"b'unt"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumber'"
477,"b'edKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition'"
478,"b'"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""s'"
479,"b'cuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":19.73881510000001,""skillshotsDodged"":7,""skillshotsHit"":11,""snowballsHit""'"
480,"b':0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":27,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""'"
481,"b'takedownOnFirstTurret"":0,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsF'"
