,0
322,"b'MinionsFirst10Minutes"":7,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8'"
323,"b'4.75000005960464,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-26.500'"
324,"b'000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemU'"
325,"b'sed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perf'"
326,"b'ectGame"":0,""pickKillWithAlly"":22,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSo'"
327,"b'loKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":1,""scuttleCrabKills"":2,""shortestTimeToAceFromFirstTakedown"":15.9889699000'"
328,"b'0003,""skillshotsDodged"":64,""skillshotsHit"":35,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survived'"
329,"b'SingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":29,""takedownsAfterGainingLevelAd'"
330,"b'vantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":13,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""'"
331,"b'teamBaronKills"":1,""teamDamagePercentage"":0.26620523009689673,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSu'"
332,"b'rvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOne'"
333,"b'SweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2353956699371338,""visionScorePerMinute"":1.353201540610258'"
334,"b'9,""wardTakedowns"":9,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":12852,""champLevel"":14,""championId"":203,""champ'"
335,"b'ionName"":""Kindred"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObje'"
336,"b'ctives"":48674,""damageDealtToTurrets"":0,""damageSelfMitigated"":14940,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKil'"
337,"b'ls"":2,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":20,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstB'"
338,"b'loodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""g'"
339,"b'etBackPings"":7,""goldEarned"":14529,""goldSpent"":13033,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTak'"
340,"b'edowns"":0,""inhibitorsLost"":0,""item0"":3140,""item1"":3111,""item2"":2420,""item3"":3091,""item4"":3078,""item5"":6672,""item6"":3364,""itemsPu'"
341,"b'rchased"":22,""killingSprees"":4,""kills"":16,""lane"":""JUNGLE"",""largestCriticalStrike"":549,""largestKillingSpree"":5,""largestMultiKill"":'"
342,"b'3,""longestTimeSpentLiving"":487,""magicDamageDealt"":31048,""magicDamageDealtToChampions"":3661,""magicDamageTaken"":7582,""needVisionPi'"
343,"b'ngs"":0,""neutralMinionsKilled"":139,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists""'"
344,"b':0,""onMyWayPings"":27,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":'"
345,"b'[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":1487,""var2"":877,""var3"":609},{""perk"":9111,""var1"":1728,""var2"":580'"
346,"b',""var3"":0},{""perk"":9104,""var1"":10,""var2"":10,""var3"":0},{""perk"":8014,""var1"":850,""var2"":0,""var3"":0}],""style"":8000},{""description"":""'"
347,"b'subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""phys'"
348,"b'icalDamageDealt"":155831,""physicalDamageDealtToChampions"":18418,""physicalDamageTaken"":10924,""placement"":0,""playerAugment1"":0,""pla'"
349,"b'yerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5719,""pushPings"":0,""puuid"":""DZXBIUiTqLu-e'"
350,"b'lM_1rmOv3YWubCndRWge3BjsQOPdC6l8JiLRK9yIa-eGord1RlPBFuR5oHlFxJ2Qw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NO'"
351,"b'NE"",""sightWardsBoughtInGame"":0,""spell1Casts"":177,""spell2Casts"":53,""spell3Casts"":57,""spell4Casts"":3,""subteamPlacement"":0,""summone'"
352,"b'r1Casts"":3,""summoner1Id"":4,""summoner2Casts"":17,""summoner2Id"":11,""summonerId"":""hi8Sxwb8BV00qgsDKHGSXpGbcjfZz8Pu3l0NHyiD5JJtMOInTr'"
353,"b'qL3dOGtA"",""summonerLevel"":253,""summonerName"":""255  A  Ming"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""t'"
354,"b'imeCCingOthers"":14,""timePlayed"":1388,""totalAllyJungleMinionsKilled"":75,""totalDamageDealt"":220176,""totalDamageDealtToChampions"":2'"
355,"b'3051,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19370,""totalEnemyJungleMinionsKilled"":31,""totalHeal"":12845,""totalHeal'"
356,"b'sOnTeammates"":2749,""totalMinionsKilled"":52,""totalTimeCCDealt"":244,""totalTimeSpentDead"":87,""totalUnitsHealed"":7,""tripleKills"":1,""'"
357,"b'trueDamageDealt"":33295,""trueDamageDealtToChampions"":971,""trueDamageTaken"":863,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":'"
358,"b'2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":31,""visionWardsBoughtInGame"":2,""wardsKilled"":9,""wardsPlaced"":4,""win"":true'"
359,"b'},{""allInPings"":0,""assistMePings"":6,""assists"":20,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12As'"
360,"b'sistStreakCount"":0,""abilityUses"":259,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":'"
361,"b'1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""control'"
362,"b'WardTimeCoverageInRiverOrEnemyHalf"":0.332094765257676,""controlWardsPlaced"":2,""damagePerMinute"":758.559143548793,""damageTakenOnTe'"
363,"b'amPercentage"":0.2054096241024222,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,'"
364,"b'""dragonTakedowns"":2,""earliestBaron"":1306.5586102999998,""earliestDragonTakedown"":831.7302022,""earlyLaningPhaseGoldExpAdvantage"":0'"
365,"b',""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":49,'"
366,"b'""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":'"
367,"b'0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":893.4116187,""flawlessAces"":0,""fullTeamTakedown'"
368,"b'"":3,""gameLength"":1388.7976503999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":405.0259318468674,""hadOpenNexus'"
369,"b'"":0,""immobilizeAndKillWithAlly"":18,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDa'"
370,"b'magedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7.666666666666667,""killAfterHiddenWithAlly"":2,""killParticipation'"
371,"b'"":0.6216216216216216,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarl'"
372,"b'yJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTe'"
373,"b'amAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lost'"
374,"b'AnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreE'"
375,"b'nemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0'"
376,"b',""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsT'"
377,"b'aken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurre'"
378,"b't"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":'"
379,"b'15.98896990000003,""skillshotsDodged"":40,""skillshotsHit"":46,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced'"
380,"b'"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":23,""takedownsAfterG'"
381,"b'ainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyF'"
382,"b'ountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.20276903218620673,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookL'"
383,"b'argeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,'"
384,"b'""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.35960298776626587,""visionScorePerMinute"":0.9'"
385,"b'053745512878691,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":12748,""champLevel"":14,""champion'"
386,"b'Id"":518,""championName"":""Neeko"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":6,""damageDealtToBuildings"":510,""dam'"
387,"b'ageDealtToObjectives"":6454,""damageDealtToTurrets"":510,""damageSelfMitigated"":8356,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced'"
388,"b'"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":'"
389,"b'false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurre'"
390,"b'nder"":true,""getBackPings"":0,""goldEarned"":9374,""goldSpent"":9275,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""i'"
391,"b'nhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3152,""item1"":2055,""item2"":3157,""item3"":1082,""item4"":3158,""item5"":1026,""item6"":33'"
392,"b'64,""itemsPurchased"":19,""killingSprees"":1,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMul'"
393,"b'tiKill"":1,""longestTimeSpentLiving"":454,""magicDamageDealt"":81203,""magicDamageDealtToChampions"":16589,""magicDamageTaken"":12033,""ne'"
394,"b'edVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolen'"
395,"b'Assists"":0,""onMyWayPings"":16,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""'"
396,"b'styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1422,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":'"
397,"b'486,""var3"":0},{""perk"":8210,""var1"":25,""var2"":0,""var3"":0},{""perk"":8237,""var1"":511,""var2"":0,""var3"":0}],""style"":8200},{""description""'"
398,"b':""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""ph'"
399,"b'ysicalDamageDealt"":9336,""physicalDamageDealtToChampions"":925,""physicalDamageTaken"":4988,""placement"":0,""playerAugment1"":0,""player'"
400,"b'Augment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""oyoOfS_iaU9gNTOS'"
401,"b'lVIDDfLTKF1xA8T0SUTg5WdNqJivxr5UX4L943P8yKNskMP8crWOT_6jw85CXw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO""'"
402,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":83,""spell2Casts"":118,""spell3Casts"":49,""spell4Casts"":9,""subteamPlacement"":0,""summoner1C'"
403,"b'asts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":12,""summonerId"":""fBZojqOQmCF7Kugn4KSuyw1VcjSs5ebbItKtaVEzIlc4cKqy7AaRWd'"
404,"b'O6Uw"",""summonerLevel"":283,""summonerName"":""255  A  Qing"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeC'"
405,"b'CingOthers"":47,""timePlayed"":1388,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":91685,""totalDamageDealtToChampions"":17558,""'"
406,"b'totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17141,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2769,""totalHealsOnTeamm'"
407,"b'ates"":0,""totalMinionsKilled"":142,""totalTimeCCDealt"":161,""totalTimeSpentDead"":90,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamage'"
408,"b'Dealt"":1145,""trueDamageDealtToChampions"":42,""trueDamageTaken"":120,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":2,""unrealKil'"
409,"b'ls"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced"":7,""win"":true},{""allInPin'"
410,"b'gs"":1,""assistMePings"":0,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCo'"
411,"b'unt"":0,""abilityUses"":135,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTake'"
412,"b'downs"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0'"
413,"b',""damagePerMinute"":579.5644272669415,""damageTakenOnTeamPercentage"":0.1951394986407266,""dancedWithRiftHerald"":0,""deathsByEnemyCha'"
414,"b'mps"":7,""dodgeSkillShotsSmallWindow"":30,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1306.5586102999998,""earlyLaningPhaseGo'"
415,"b'ldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImm'"
416,"b'obilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epi'"
417,"b'cMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":893.4116187,""flawlessAces"":0,""'"
418,"b'fullTeamTakedown"":3,""gameLength"":1388.7976503999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":418.41746155938'"
419,"b'057,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungle'"
420,"b'rTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation'"
421,"b'"":0.3783783783783784,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarl'"
422,"b'yJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTe'"
423,"b'amAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":36,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lost'"
424,"b'AnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreE'"
425,"b'nemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0'"
426,"b',""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":'"
427,"b'0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0'"
428,"b',""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":15.98896990000003,""skil'"
429,"b'lshotsDodged"":151,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDig'"
430,"b'itHpCount"":0,""survivedThreeImmobilizesInFight"":7,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":'"
431,"b'0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronK'"
432,"b'ills"":1,""teamDamagePercentage"":0.15492228787419765,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,'"
433,"b'""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCou'"
434,"b'nt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.07034015655517578,""visionScorePerMinute"":0.9712003568209706,""wardTa'"
435,"b'kedowns"":6,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":9468,""champLevel"":12,""championId"":145,""championName"":""'"
436,"b'Kaisa"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":1,""damageDealtToBuildings"":5838,""damageDealtToObjectives"":5'"
437,"b'838,""damageDealtToTurrets"":5838,""damageSelfMitigated"":6754,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":0,""d'"
438,"b'ragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill""'"
439,"b':false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPin'"
440,"b'gs"":1,""goldEarned"":9684,""goldSpent"":8600,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""'"
441,"b'inhibitorsLost"":0,""item0"":1055,""item1"":3087,""item2"":3020,""item3"":3115,""item4"":1042,""item5"":1082,""item6"":3363,""itemsPurchased"":20'"
442,"b',""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":267,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTi'"
443,"b'meSpentLiving"":435,""magicDamageDealt"":36415,""magicDamageDealtToChampions"":6235,""magicDamageTaken"":6781,""needVisionPings"":0,""neut'"
444,"b'ralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPin'"
445,"b'gs"":3,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description""'"
446,"b':""primaryStyle"",""selections"":[{""perk"":9923,""var1"":59,""var2"":85,""var3"":0},{""perk"":8139,""var1"":590,""var2"":0,""var3"":0},{""perk"":8136'"
447,"b',""var1"":6,""var2"":12,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""'"
448,"b'perk"":8226,""var1"":250,""var2"":271,""var3"":0},{""perk"":8236,""var1"":24,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":5240'"
449,"b'7,""physicalDamageDealtToChampions"":7179,""physicalDamageTaken"":9241,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAu'"
450,"b'gment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":987,""pushPings"":0,""puuid"":""DWrPgtwOo-hz-ukNeJSZqQNpLEg4AYotnNNs-J'"
451,"b'U2hW62FMoCF2jsQRE6o9ykqP-_M0UcwchqZKxTww"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInG'"
452,"b'ame"":0,""spell1Casts"":43,""spell2Casts"":31,""spell3Casts"":56,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":'"
453,"b'4,""summoner2Casts"":4,""summoner2Id"":1,""summonerId"":""XEWZp5OhHHwsWct9ku1Z4FTeTWjiiLdVeI1ylSYlH20zwOKcE_vUobnJDg"",""summonerLevel"":1'"
454,"b'89,""summonerName"":""Angelwithshotgun"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""time'"
455,"b'Played"":1388,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":88823,""totalDamageDealtToChampions"":13414,""totalDamageShieldedO'"
456,"b'nTeammates"":0,""totalDamageTaken"":16284,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2561,""totalHealsOnTeammates"":0,""totalMinion'"
457,"b'sKilled"":148,""totalTimeCCDealt"":0,""totalTimeSpentDead"":111,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageD'"
458,"b'ealtToChampions"":0,""trueDamageTaken"":261,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionClearedPings'"
459,"b'"":0,""visionScore"":22,""visionWardsBoughtInGame"":0,""wardsKilled"":6,""wardsPlaced"":13,""win"":true},{""allInPings"":0,""assistMePings"":4,'"
460,"b'""assists"":25,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":155'"
461,"b',""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppos'"
462,"b'iteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.'"
463,"b'8278110318438943,""controlWardsPlaced"":10,""damagePerMinute"":320.3987444170434,""damageTakenOnTeamPercentage"":0.1265756054773581,""d'"
464,"b'ancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":23,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron'"
465,"b'"":1306.5586102999998,""earliestDragonTakedown"":1150.7018842,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""e'"
466,"b'lderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":58,""enemyJungleMonsterKills"":0,""epic'"
467,"b'MonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite""'"
468,"b':0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":893.4116187,""flawlessAces"":0,""fullTeamTakedown'"
469,"b'"":3,""gameLength"":1388.7976503999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":352.3607651506544,""hadOpenNexus'"
470,"b'"":0,""immobilizeAndKillWithAlly"":19,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDa'"
471,"b'magedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9,""killAfterHiddenWithAlly"":2,""killParticipation"":0.729729729729'"
472,"b'7297,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":'"
473,"b'0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":11,""l'"
474,"b'andSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":20,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,'"
475,"b'""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanO'"
476,"b'pponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUse'"
477,"b'd"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfec'"
478,"b'tGame"":0,""pickKillWithAlly"":20,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSolo'"
479,"b'Kills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":15.988969900000'"
480,"b'03,""skillshotsDodged"":120,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":11,""survivedS'"
481,"b'ingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":1,""takedowns"":27,""takedownsAfterGainingLevelAdv'"
482,"b'antage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""te'"
483,"b'amBaronKills"":1,""teamDamagePercentage"":0.0856451917713135,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvi'"
484,"b'ved"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSwe'"
