,0
322,"b'gleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeam'"
323,"b'AndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnI'"
324,"b'nhibitor"":0,""maxCsAdvantageOnLaneOpponent"":31.40000006556511,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInT'"
325,"b'ime"":0,""moreEnemyJungleThanOpponent"":-24.30000004172325,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mul'"
326,"b'tikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNex'"
327,"b'usKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""qu'"
328,"b'ickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":9,""scuttleCrabKills"":6,""skills'"
329,"b'hotsDodged"":1,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpC'"
330,"b'ount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""ta'"
331,"b'kedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills'"
332,"b'"":1,""teamDamagePercentage"":0.16026612999426565,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""tur'"
333,"b'retPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":'"
334,"b'0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.15995770692825317,""visionScorePerMinute"":1.27852804186086,""wardTakedow'"
335,"b'ns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":11533,""champLevel"":14,""championId"":113,""championName"":""Seju'"
336,"b'ani"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":8,""damageDealtToBuildings"":359,""damageDealtToObjectives"":2140'"
337,"b'8,""damageDealtToTurrets"":359,""damageSelfMitigated"":46245,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":5,""doubleKills"":0,""dra'"
338,"b'gonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":10,""firstBloodAssist"":false,""firstBloodKill"":'"
339,"b'false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings'"
340,"b'"":0,""goldEarned"":11160,""goldSpent"":11150,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""'"
341,"b'inhibitorsLost"":1,""item0"":6667,""item1"":1057,""item2"":3047,""item3"":3068,""item4"":4401,""item5"":0,""item6"":3364,""itemsPurchased"":26,""k'"
342,"b'illingSprees"":1,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpe'"
343,"b'ntLiving"":520,""magicDamageDealt"":46110,""magicDamageDealtToChampions"":6891,""magicDamageTaken"":17925,""needVisionPings"":1,""neutralM'"
344,"b'inionsKilled"":145,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings'"
345,"b'"":11,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":'"
346,"b'""primaryStyle"",""selections"":[{""perk"":8439,""var1"":1082,""var2"":1058,""var3"":0},{""perk"":8463,""var1"":2449,""var2"":0,""var3"":0},{""perk"":'"
347,"b'8473,""var1"":488,""var2"":0,""var3"":0},{""perk"":8451,""var1"":181,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selectio'"
348,"b'ns"":[{""perk"":8136,""var1"":4,""var2"":8,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":78'"
349,"b'722,""physicalDamageDealtToChampions"":7374,""physicalDamageTaken"":17490,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playe'"
350,"b'rAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5609,""pushPings"":0,""puuid"":""OxFutsVCcWvKZVN7OSBdrXBQmKNBZT3CC1'"
351,"b'q-Fr_5OC5r9X3s6-Uf_GxkoQ98IpQ1BwxSJVDucdi4Yw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBought'"
352,"b'InGame"":0,""spell1Casts"":53,""spell2Casts"":112,""spell3Casts"":92,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":17,""summoner'"
353,"b'1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""nY8Er9L9X0g85dYDz1AOGY-w6UUYZuepOmf1zdaW8tBFIt4"",""summonerLevel"":679,""s'"
354,"b'ummonerName"":""Rascal"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":39,""timePlayed"":1681,""'"
355,"b'totalAllyJungleMinionsKilled"":96,""totalDamageDealt"":171253,""totalDamageDealtToChampions"":15243,""totalDamageShieldedOnTeammates"":'"
356,"b'0,""totalDamageTaken"":35803,""totalEnemyJungleMinionsKilled"":15,""totalHeal"":13240,""totalHealsOnTeammates"":2907,""totalMinionsKilled'"
357,"b'"":9,""totalTimeCCDealt"":319,""totalTimeSpentDead"":212,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":46420,""trueDamageDeal'"
358,"b'tToChampions"":978,""trueDamageTaken"":387,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":7,""unrealKills"":0,""visionClearedPings""'"
359,"b':0,""visionScore"":35,""visionWardsBoughtInGame"":7,""wardsKilled"":2,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":0,""'"
360,"b'assists"":5,""baitPings"":2,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":337,""'"
361,"b'acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":500,""buff'"
362,"b'sStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7936387701180131,""controlWardsPlaced"":5,'"
363,"b'""damagePerMinute"":982.59824931679,""damageTakenOnTeamPercentage"":0.17088993003305042,""dancedWithRiftHerald"":0,""deathsByEnemyChamp'"
364,"b's"":8,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1287.6398987,""earlyLaningPhaseGoldExpAdva'"
365,"b'ntage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizati'"
366,"b'ons"":45,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonster'"
367,"b'Steals"":1,""epicMonsterStolenWithoutSmite"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":851.6148175999999,""flawlessAces"":0,""fu'"
368,"b'llTeamTakedown"":0,""gameLength"":1681.2945387,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":460.8110034286761,""hadO'"
369,"b'penNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedown'"
370,"b'sNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":1,""killParti'"
371,"b'cipation"":0.4444444444444444,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":4,""killsOnOtherL'"
372,"b'anesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":2,""knockEne'"
373,"b'myIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":67,""laningPhaseGoldExpAdvantage"":0,""legendaryCount""'"
374,"b':0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":22,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime""'"
375,"b':0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiv'"
376,"b'eFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":1,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDra'"
377,"b'gonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFi'"
378,"b'rstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillsh'"
379,"b'otsHit"":28,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":5,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThre'"
380,"b'eImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMi'"
381,"b'nionSpawn"":1,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercent'"
382,"b'age"":0.2894800302579216,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turr'"
383,"b'etTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vi'"
384,"b'sionScoreAdvantageLaneOpponent"":0.5972495079040527,""visionScorePerMinute"":1.0343488011828101,""wardTakedowns"":2,""wardTakedownsBef'"
385,"b'ore20M"":2,""wardsGuarded"":0},""champExperience"":13870,""champLevel"":15,""championId"":246,""championName"":""Qiyana"",""championTransform""'"
386,"b':0,""commandPings"":11,""consumablesPurchased"":6,""damageDealtToBuildings"":1892,""damageDealtToObjectives"":2981,""damageDealtToTurrets'"
387,"b'"":1892,""damageSelfMitigated"":13452,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleF'"
388,"b'orProgression"":true,""enemyMissingPings"":19,""enemyVisionPings"":13,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssi'"
389,"b'st"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":15,""goldEarned"":129'"
390,"b'12,""goldSpent"":12450,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""i'"
391,"b'tem0"":6691,""item1"":6693,""item2"":1036,""item3"":3035,""item4"":6696,""item5"":3158,""item6"":3364,""itemsPurchased"":28,""killingSprees"":2,""'"
392,"b'kills"":7,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":336,""ma'"
393,"b'gicDamageDealt"":15568,""magicDamageDealtToChampions"":2686,""magicDamageTaken"":11232,""needVisionPings"":0,""neutralMinionsKilled"":4,""'"
394,"b'nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":1,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId""'"
395,"b':8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""sele'"
396,"b'ctions"":[{""perk"":8112,""var1"":1398,""var2"":0,""var3"":0},{""perk"":8143,""var1"":1310,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0'"
397,"b',""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8009,""var1""'"
398,"b':1782,""var2"":0,""var3"":0},{""perk"":8299,""var1"":969,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":125663,""physicalDamag'"
399,"b'eDealtToChampions"":23436,""physicalDamageTaken"":10505,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pla'"
400,"b'yerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5495,""pushPings"":0,""puuid"":""dkbH693LidVrNRloP9ex5LprrqLVIM0Qz1CPFv7H4rD46O1g-Aa'"
401,"b't89cXukNOJ8qzBDjxkdgppg2lsw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1'"
402,"b'Casts"":112,""spell2Casts"":182,""spell3Casts"":33,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner'"
403,"b'2Casts"":7,""summoner2Id"":14,""summonerId"":""KCZ1YFU7u__pvJ4OLXrmaqeqvVC0tr1yrCOd_D1wfN56teZCOWKgaDwzug"",""summonerLevel"":123,""summon'"
404,"b'erName"":""\xeb\xa7\x9d\xea\xb3\xa0\xed\x8c\x80 MID"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":32,""timePlayed"":1681'"
405,"b',""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":145314,""totalDamageDealtToChampions"":27533,""totalDamageShieldedOnTeammates""'"
406,"b':0,""totalDamageTaken"":21863,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":842,""totalHealsOnTeammates"":0,""totalMinionsKilled"":193'"
407,"b',""totalTimeCCDealt"":113,""totalTimeSpentDead"":261,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4082,""trueDamageDealtToC'"
408,"b'hampions"":1410,""trueDamageTaken"":125,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,'"
409,"b'""visionScore"":28,""visionWardsBoughtInGame"":6,""wardsKilled"":2,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":1,""ass'"
410,"b'ists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":118,""ace'"
411,"b'sBefore15Minutes"":0,""alliedJungleMonsterKills"":17,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsS'"
412,"b'tolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":2,""damagePerMinute"":985.868608776978,""damageTakenOnTeamPercentage"":'"
413,"b'0.18125373835561526,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedo'"
414,"b'wns"":0,""earliestBaron"":1287.6398987,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":638.39990234375,""elderDrago'"
415,"b'nKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":0,""epicMonsterKil'"
416,"b'lsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstT'"
417,"b'urretKilled"":1,""firstTurretKilledTime"":851.6148175999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1681.2945387,""getTak'"
418,"b'edownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":437.61089777219775,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initial'"
419,"b'BuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefor'"
420,"b'ePlatesFall"":0,""kda"":1.8571428571428572,""killAfterHiddenWithAlly"":6,""killParticipation"":0.48148148148148145,""killedChampTookFull'"
421,"b'TeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedB'"
422,"b'yAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,'"
423,"b'""laneMinionsFirst10Minutes"":67,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppon'"
424,"b'ent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSp'"
425,"b'ell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3031,""outerTurretExecut'"
426,"b'esBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly'"
427,"b'"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedo'"
428,"b'wns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""so'"
429,"b'loKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":9,""takedownOnFirstTurret"":0,""'"
430,"b'takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedowns'"
431,"b'InAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.29044350007495795,""teamElderDragonKills"":0,'"
432,"b'""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""tw'"
433,"b'entyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.07009553909301'"
434,"b'758,""visionScorePerMinute"":0.7631573184925664,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":1'"
435,"b'1619,""champLevel"":14,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":4,""'"
436,"b'damageDealtToBuildings"":2191,""damageDealtToObjectives"":2191,""damageDealtToTurrets"":2191,""damageSelfMitigated"":16000,""dangerPings'"
437,"b'"":0,""deaths"":7,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enem'"
438,"b'yVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarl'"
439,"b'ySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":12262,""goldSpent"":11500,""holdPings"":0,""individualPos'"
440,"b'ition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1036,""item1"":6672,""item2"":3031,""item3"":3046'"
441,"b',""item4"":1055,""item5"":3047,""item6"":3363,""itemsPurchased"":24,""killingSprees"":2,""kills"":7,""lane"":""BOTTOM"",""largestCriticalStrike"":'"
442,"b'584,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":758,""magicDamageDealt"":28024,""magicDamageDealtToChampi'"
443,"b'ons"":1922,""magicDamageTaken"":10625,""needVisionPings"":0,""neutralMinionsKilled"":20,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0'"
444,"b',""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defen'"
445,"b'se"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":76,""var2"":11,""var'"
446,"b'3"":0},{""perk"":9101,""var1"":5422,""var2"":3334,""var3"":0},{""perk"":9103,""var1"":19,""var2"":30,""var3"":0},{""perk"":8017,""var1"":1475,""var2"":'"
447,"b'0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":5,""var2"":10,""var3"":0},{""perk"":8105,""var1""'"
448,"b':13,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":137001,""physicalDamageDealtToChampions"":25401,""physicalDamageTaken'"
449,"b'"":12016,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIc'"
450,"b'on"":4763,""pushPings"":0,""puuid"":""Knuc4n8Ctl1M1f-TlIY_d5zbDU1n45ZXANN1OV0dbcAf-fxmZMX6pNJ_nhcmICP1oMN6mxDZHAJitw"",""quadraKills"":0,'"
451,"b'""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":39,""spell2Casts"":36,""spell3Casts"":36,'"
452,"b'""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""IWaWlYB'"
453,"b'9ufB_hYlBTj-r8ORwuhI9Tu-b_rx5NapaLCO5DiQ"",""summonerLevel"":578,""summonerName"":""viper3"",""teamEarlySurrendered"":false,""teamId"":200,'"
454,"b'""teamPosition"":""BOTTOM"",""timeCCingOthers"":9,""timePlayed"":1681,""totalAllyJungleMinionsKilled"":20,""totalDamageDealt"":172812,""total'"
455,"b'DamageDealtToChampions"":27625,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23189,""totalEnemyJungleMinionsKilled"":0,""tot'"
456,"b'alHeal"":4421,""totalHealsOnTeammates"":638,""totalMinionsKilled"":183,""totalTimeCCDealt"":109,""totalTimeSpentDead"":201,""totalUnitsHea'"
457,"b'led"":3,""tripleKills"":0,""trueDamageDealt"":7786,""trueDamageDealtToChampions"":301,""trueDamageTaken"":547,""turretKills"":1,""turretTake'"
458,"b'downs"":1,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wa'"
459,"b'rdsPlaced"":15,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLeve'"
460,"b'l"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":133,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedown'"
461,"b's"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
462,"b'RiverOrEnemyHalf"":0.577939449711959,""controlWardsPlaced"":8,""damagePerMinute"":181.69929317267878,""damageTakenOnTeamPercentage"":0.'"
463,"b'1643816094787532,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":11,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedown'"
464,"b's"":0,""earliestBaron"":1287.6398987,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposi'"
465,"b'ngSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":26,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJung'"
466,"b'ler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,'"
467,"b'""firstTurretKilledTime"":851.6148175999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1681.2945387,""getTakedownsInAllLane'"
468,"b'sEarlyJungleAsLaner"":0,""goldPerMinute"":286.7958003738355,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":7,""in'"
469,"b'itialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyed'"
470,"b'BeforePlatesFall"":0,""kda"":0.9090909090909091,""killAfterHiddenWithAlly"":3,""killParticipation"":0.37037037037037035,""killedChampToo'"
471,"b'kFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHe'"
472,"b'aledByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGam'"
473,"b'e"":8,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLane'"
474,"b'Opponent"":21,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKil'"
475,"b'lOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minute'"
476,"b's"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedCham'"
477,"b'pSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAlly'"
478,"b'FromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":23,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""ste'"
479,"b'althWardsPlaced"":25,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":10,'"
480,"b'""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""t'"
481,"b'akedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.05352982963489109,""teamElderDragonKills"":0,""teamRiftHeral'"
482,"b'dKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3'"
483,"b'SecondsCount"":1,""twoWardsOneSweeperCount"":2,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7404125928878784,""visionScore'"
484,"b'PerMinute"":3.9649928357798276,""wardTakedowns"":22,""wardTakedownsBefore20M"":11,""wardsGuarded"":0},""champExperience"":7388,""champLeve'"
