,0
322,"b'1920929,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.25,'"
323,"b'""killAfterHiddenWithAlly"":2,""killParticipation"":0.6341463414634146,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""'"
324,"b'killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""kills'"
325,"b'WithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":10,""landSkillShotsEarlyGame"":22,""laneMinionsFirst10Minutes"":7,""laningPhas'"
326,"b'eGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":125.90000012516975,""maxKillDeficit"":0'"
327,"b',""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-30.499999970197678,""multiKillOneSpell"":0,'"
328,"b'""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefor'"
329,"b'e10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":21,""p'"
330,"b'layedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,'"
331,"b'""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""skillshotsDodged"":19,""skillshotsHit"":265,""snowballsHit"":0,""soloBaronKills"":0,""soloKi'"
332,"b'lls"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":9,""takedownOnFirstTurret"":0,""take'"
333,"b'downs"":26,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAl'"
334,"b'cove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.335014284324012,""teamElderDragonKills"":0,""teamR'"
335,"b'iftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMi'"
336,"b'nionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.24552500247955322,""vi'"
337,"b'sionScorePerMinute"":1.6110797629109936,""wardTakedowns"":16,""wardTakedownsBefore20M"":11,""wardsGuarded"":0},""champExperience"":20365,'"
338,"b'""champLevel"":18,""championId"":163,""championName"":""Taliyah"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":7,""dama'"
339,"b'geDealtToBuildings"":846,""damageDealtToObjectives"":36838,""damageDealtToTurrets"":846,""damageSelfMitigated"":22465,""dangerPings"":0,""'"
340,"b'deaths"":8,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":20,""enemyVis'"
341,"b'ionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySur'"
342,"b'render"":false,""gameEndedInSurrender"":false,""getBackPings"":16,""goldEarned"":18969,""goldSpent"":24910,""holdPings"":0,""individualPosit'"
343,"b'ion"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":2421,""item1"":3135,""item2"":6653,""item3"":3089,""'"
344,"b'item4"":4645,""item5"":3020,""item6"":3364,""itemsPurchased"":29,""killingSprees"":3,""kills"":11,""lane"":""TOP"",""largestCriticalStrike"":0,""l'"
345,"b'argestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":450,""magicDamageDealt"":281729,""magicDamageDealtToChampions"":'"
346,"b'44346,""magicDamageTaken"":12938,""needVisionPings"":0,""neutralMinionsKilled"":162,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""o'"
347,"b'bjectivesStolen"":1,""objectivesStolenAssists"":0,""onMyWayPings"":45,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense'"
348,"b'"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":2683,""var2"":1840,""v'"
349,"b'ar3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8321,""var1"":7,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":'"
350,"b'0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var'"
351,"b'2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":13740,""physicalDamageDealtToChampions"":1057,""physicalDamageTaken"":20730,""p'"
352,"b'lacement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5647,""'"
353,"b'pushPings"":0,""puuid"":""DZXBIUiTqLu-elM_1rmOv3YWubCndRWge3BjsQOPdC6l8JiLRK9yIa-eGord1RlPBFuR5oHlFxJ2Qw"",""quadraKills"":0,""riotIdNam'"
354,"b'e"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":312,""spell2Casts"":76,""spell3Casts"":108,""spell4Ca'"
355,"b'sts"":68,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":4,""summoner2Casts"":23,""summoner2Id"":11,""summonerId"":""hi8Sxwb8BV00q'"
356,"b'gsDKHGSXpGbcjfZz8Pu3l0NHyiD5JJtMOInTrqL3dOGtA"",""summonerLevel"":262,""summonerName"":""255  A  Ming"",""teamEarlySurrendered"":false,""t'"
357,"b'eamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":51,""timePlayed"":2114,""totalAllyJungleMinionsKilled"":111,""totalDamageDealt"":'"
358,"b'328036,""totalDamageDealtToChampions"":49212,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":36509,""totalEnemyJungleMinionsK'"
359,"b'illed"":8,""totalHeal"":9418,""totalHealsOnTeammates"":0,""totalMinionsKilled"":112,""totalTimeCCDealt"":758,""totalTimeSpentDead"":283,""to'"
360,"b'talUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":32565,""trueDamageDealtToChampions"":3808,""trueDamageTaken"":2840,""turretKills""'"
361,"b':1,""turretTakedowns"":2,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":56,""visionWardsBoughtInGame"":4,""war'"
362,"b'dsKilled"":16,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPing'"
363,"b's"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":436,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":'"
364,"b'3,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":900,""buffsStolen"":0,""completeSupportQuestInTime"":0,""control'"
365,"b'WardTimeCoverageInRiverOrEnemyHalf"":0.7770930166950551,""controlWardsPlaced"":9,""damagePerMinute"":911.8860811721858,""damageTakenOn'"
366,"b'TeamPercentage"":0.16310313167715954,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":2,""doubleAces""'"
367,"b':0,""dragonTakedowns"":2,""earliestBaron"":1295.0380906,""earliestDragonTakedown"":968.4910044999999,""earlyLaningPhaseGoldExpAdvantage'"
368,"b'"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":'"
369,"b'33,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteal'"
370,"b's"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":2114.3966412,""ge'"
371,"b'tTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":447.3153022601624,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""ini'"
372,"b'tialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedB'"
373,"b'eforePlatesFall"":0,""kda"":2.75,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5365853658536586,""killedChampTookFullTeamDamageS'"
374,"b'urvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":'"
375,"b'0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":7,""laneMinion'"
376,"b'sFirst10Minutes"":62,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""max'"
377,"b'KillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mul'"
378,"b'tiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10M'"
379,"b'inutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":20,""playe'"
380,"b'dChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sav'"
381,"b'eAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":15,""skillshotsHit"":29,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":'"
382,"b'0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns'"
383,"b'"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove""'"
384,"b':0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.21875737027767816,""teamElderDragonKills"":0,""teamRift'"
385,"b'HeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinio'"
386,"b'nsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.9549422264099121,""vision'"
387,"b'ScorePerMinute"":0.9824741352302333,""wardTakedowns"":8,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":16972,""champ'"
388,"b'Level"":17,""championId"":246,""championName"":""Qiyana"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":15,""damageDeal'"
389,"b'tToBuildings"":1658,""damageDealtToObjectives"":10082,""damageDealtToTurrets"":1658,""damageSelfMitigated"":21448,""dangerPings"":0,""deat'"
390,"b'hs"":8,""detectorWardsPlaced"":9,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":17,""enemyVisionP'"
391,"b'ings"":8,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrend'"
392,"b'er"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":15763,""goldSpent"":15150,""holdPings"":0,""individualPosition"":'"
393,"b'""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3026,""item1"":6691,""item2"":2055,""item3"":6694,""item4'"
394,"b'"":6693,""item5"":3158,""item6"":3364,""itemsPurchased"":42,""killingSprees"":3,""kills"":10,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""lar'"
395,"b'gestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":616,""magicDamageDealt"":19811,""magicDamageDealtToChampions"":281'"
396,"b'9,""magicDamageTaken"":7647,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectiv'"
397,"b'esStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""'"
398,"b'flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":1607,""var2"":0,""var3"":0},{""p'"
399,"b'erk"":8143,""var1"":1331,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""'"
400,"b'style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8009,""var1"":3342,""var2"":0,""var3"":0},{""perk"":8299,""var1"":990,""var2"":'"
401,"b'0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":155733,""physicalDamageDealtToChampions"":29148,""physicalDamageTaken"":19727,""pl'"
402,"b'acement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""p'"
403,"b'ushPings"":0,""puuid"":""ki5aVJuaampnFqe8juXBp0TzbiHOuxrC8qlt8tHxNrDrUa5f-Zo6i5ccz5L4MkP_MeFlonh-lt3lQA"",""quadraKills"":0,""riotIdName'"
404,"b'"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":151,""spell2Casts"":230,""spell3Casts"":39,""spell4Cast'"
405,"b's"":16,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""UK6AxKntL1Roqh-m'"
406,"b'bEcUvVu6YqISzcp0luEC1wPz-UEXp6BIOol0LQPWlQ"",""summonerLevel"":80,""summonerName"":""pingjingxiaozi"",""teamEarlySurrendered"":false,""tea'"
407,"b'mId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":25,""timePlayed"":2114,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":1811'"
408,"b'43,""totalDamageDealtToChampions"":32134,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":29250,""totalEnemyJungleMinionsKille'"
409,"b'd"":0,""totalHeal"":3644,""totalHealsOnTeammates"":0,""totalMinionsKilled"":212,""totalTimeCCDealt"":123,""totalTimeSpentDead"":242,""totalU'"
410,"b'nitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5598,""trueDamageDealtToChampions"":166,""trueDamageTaken"":1875,""turretKills"":1,""tu'"
411,"b'rretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":34,""visionWardsBoughtInGame"":10,""wardsKil'"
412,"b'led"":8,""wardsPlaced"":11,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":13,""baitPings"":1,""baronKills"":0,""basicPings"":0,'"
413,"b'""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":247,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""ba'"
414,"b'ronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardT'"
415,"b'imeCoverageInRiverOrEnemyHalf"":0.7176260840250147,""controlWardsPlaced"":10,""damagePerMinute"":979.2140759124283,""damageTakenOnTeam'"
416,"b'Percentage"":0.1474434553374721,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""d'"
417,"b'ragonTakedowns"":0,""earliestBaron"":1295.0380906,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":692.120483398437'"
418,"b'5,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""e'"
419,"b'picMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmi'"
420,"b'te"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":2114.3966412,""getTakedownsInAllLanesEarlyJungleAs'"
421,"b'Laner"":0,""goldPerMinute"":510.49736138315245,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCoun'"
422,"b't"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.571428'"
423,"b'5714285716,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6097560975609756,""killedChampTookFullTeamDamageSurvived"":0,""killing'"
424,"b'Sprees"":2,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTur'"
425,"b'ret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":64'"
426,"b',""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":17,""maxKillDeficit"":0,""ma'"
427,"b'xLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHerald'"
428,"b'Count"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3124,""outerTurretExecutesBefore10Minutes"":0,""outnumb'"
429,"b'eredKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":20,""playedChampSelectPositi'"
430,"b'on"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,'"
431,"b'""scuttleCrabKills"":0,""skillshotsDodged"":27,""skillshotsHit"":29,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPla'"
432,"b'ced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":25,""takedownsAft'"
433,"b'erGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEne'"
434,"b'myFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2349090534534012,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""too'"
435,"b'kLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":'"
436,"b'11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.44667738676071167,""visionScorePerMinute"":'"
437,"b'1.23632932687988,""wardTakedowns"":9,""wardTakedownsBefore20M"":2,""wardsGuarded"":3},""champExperience"":16363,""champLevel"":16,""champio'"
438,"b'nId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":34,""consumablesPurchased"":10,""damageDealtToBuildings"":4576,'"
439,"b'""damageDealtToObjectives"":9722,""damageDealtToTurrets"":4576,""damageSelfMitigated"":24830,""dangerPings"":0,""deaths"":7,""detectorWards'"
440,"b'Placed"":10,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":1,""firstBlood'"
441,"b'Assist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnde'"
442,"b'dInSurrender"":false,""getBackPings"":0,""goldEarned"":17989,""goldSpent"":16900,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitor'"
443,"b'Kills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3135,""item1"":3157,""item2"":3115,""item3"":3020,""item4"":3087,""item5"":3124'"
444,"b',""item6"":3363,""itemsPurchased"":30,""killingSprees"":3,""kills"":12,""lane"":""BOTTOM"",""largestCriticalStrike"":260,""largestKillingSpree""'"
445,"b':5,""largestMultiKill"":1,""longestTimeSpentLiving"":912,""magicDamageDealt"":131317,""magicDamageDealtToChampions"":21729,""magicDamageT'"
446,"b'aken"":6776,""needVisionPings"":0,""neutralMinionsKilled"":5,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""ob'"
447,"b'jectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""off'"
448,"b'ense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":80,""var2"":80,""var3"":0},{""perk"":8139,""var1""'"
449,"b':1259,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""d'"
450,"b'escription"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8321,""var1"":2,""var2"":0,""var3"":0}],""style"":'"
451,"b'8300}]},""physicalDamageDealt"":107797,""physicalDamageDealtToChampions"":12472,""physicalDamageTaken"":18947,""placement"":0,""playerAug'"
452,"b'ment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3552,""pushPings"":0,""puuid"":""'"
453,"b'lrujVI-6goQPlVU52ivF9oBiHE_EXORBSHkmKVRuSHvFzBs3FRnI5m8W2Vymej2etE8jNLjBofgtvQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":'"
454,"b'"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":95,""spell2Casts"":59,""spell3Casts"":81,""spell4Casts"":12,""subteamPlaceme'"
455,"b'nt"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":7,""summonerId"":""Vd9W8Mtva74dhImCjS8KKOhbwYxTINV3uRM5kB'"
456,"b'2wlOyuGfs"",""summonerLevel"":621,""summonerName"":""ahgkadlfflak"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""'"
457,"b'timeCCingOthers"":3,""timePlayed"":2114,""totalAllyJungleMinionsKilled"":5,""totalDamageDealt"":240659,""totalDamageDealtToChampions"":34'"
458,"b'507,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26442,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3616,""totalHealsOn'"
459,"b'Teammates"":692,""totalMinionsKilled"":254,""totalTimeCCDealt"":147,""totalTimeSpentDead"":240,""totalUnitsHealed"":4,""tripleKills"":0,""tr'"
460,"b'ueDamageDealt"":1544,""trueDamageDealtToChampions"":304,""trueDamageTaken"":718,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":10,'"
461,"b'""unrealKills"":0,""visionClearedPings"":0,""visionScore"":43,""visionWardsBoughtInGame"":10,""wardsKilled"":9,""wardsPlaced"":20,""win"":fals'"
462,"b'e},{""allInPings"":1,""assistMePings"":1,""assists"":22,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12A'"
463,"b'ssistStreakCount"":0,""abilityUses"":144,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposite'"
464,"b'OpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.817'"
465,"b'3880673207721,""controlWardsPlaced"":20,""damagePerMinute"":274.846442340844,""damageTakenOnTeamPercentage"":0.19648594667818026,""danc'"
466,"b'edWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":12'"
467,"b'95.0380906,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":9706.6142578125,""elderDragonKillsWithOpposingSoul"":0'"
468,"b',""elderDragonMultikills"":0,""enemyChampionImmobilizations"":116,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""'"
469,"b'epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion""'"
470,"b':1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":2114.3966412,""getTakedownsInAllLanesEarlyJungleAsLan'"
471,"b'er"":0,""goldPerMinute"":268.20325730578446,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":16,""initialBuffCount"":0,""initialCrabCount""'"
472,"b':0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.16666666'"
473,"b'6666667,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6097560975609756,""killedChampTookFullTeamDamageSurvived"":0,""killingSpr'"
474,"b'ees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret'"
475,"b'"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":13,""l'"
476,"b'aningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLev'"
477,"b'elLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCoun'"
478,"b't"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumbered'"
479,"b'Kills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":22,""playedChampSelectPosition"":'"
480,"b'1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":3,""scu'"
481,"b'ttleCrabKills"":0,""skillshotsDodged"":34,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":'"
482,"b'47,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":10,""takedownOnFirstTurret"":0,""takedowns"":25,""takedownsAfterG'"
483,"b'ainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":0,""takedownsInEnemy'"
484,"b'Fountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.06593442558018996,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""took'"
