,0
322,"b'emyJungleThanOpponent"":-38.90000009536743,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAg'"
323,"b'gressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""per'"
324,"b'fectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,'"
325,"b'""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":6,""skillshotsDodged"":7,'"
326,"b'""skillshotsHit"":33,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealthWardsPlaced"":11,""survivedSi'"
327,"b'ngleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdva'"
328,"b'ntage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""tea'"
329,"b'mBaronKills"":2,""teamDamagePercentage"":0.1801468938032798,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurviv'"
330,"b'ed"":0,""turretPlatesTaken"":3,""turretTakedowns"":8,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSwee'"
331,"b'perCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7062931060791016,""visionScorePerMinute"":1.5010310388076347,""w'"
332,"b'ardTakedowns"":9,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":16081,""champLevel"":16,""championId"":64,""championNa'"
333,"b'me"":""LeeSin"",""championTransform"":0,""commandPings"":23,""consumablesPurchased"":8,""damageDealtToBuildings"":4878,""damageDealtToObject'"
334,"b'ives"":36531,""damageDealtToTurrets"":4878,""damageSelfMitigated"":31974,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":6,""doubleKi'"
335,"b'lls"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstB'"
336,"b'loodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""'"
337,"b'getBackPings"":52,""goldEarned"":14435,""goldSpent"":12375,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorT'"
338,"b'akedowns"":2,""inhibitorsLost"":0,""item0"":2055,""item1"":6630,""item2"":3053,""item3"":3071,""item4"":3047,""item5"":1057,""item6"":3340,""items'"
339,"b'Purchased"":26,""killingSprees"":2,""kills"":9,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":7,""largestMultiKill"":2'"
340,"b',""longestTimeSpentLiving"":1159,""magicDamageDealt"":28970,""magicDamageDealtToChampions"":2477,""magicDamageTaken"":11242,""needVisionP'"
341,"b'ings"":0,""neutralMinionsKilled"":135,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":1,""objectivesStolenAssists'"
342,"b'"":0,""onMyWayPings"":40,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles""'"
343,"b':[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":75,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1467,""var2"":400,""var'"
344,"b'3"":0},{""perk"":9105,""var1"":11,""var2"":40,""var3"":0},{""perk"":8299,""var1"":269,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subSt'"
345,"b'yle"",""selections"":[{""perk"":8304,""var1"":7,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalD'"
346,"b'amageDealt"":119270,""physicalDamageDealtToChampions"":16390,""physicalDamageTaken"":16229,""placement"":0,""playerAugment1"":0,""playerAu'"
347,"b'gment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5492,""pushPings"":0,""puuid"":""QVabzw1VBaAl6jU3_a'"
348,"b'DRBxV98qXwZJo0sR8Pjd8m1VpFZU4S2MVyVZqhQm3fn63atfzxyYvanSc2bQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""'"
349,"b'sightWardsBoughtInGame"":0,""spell1Casts"":246,""spell2Casts"":224,""spell3Casts"":139,""spell4Casts"":9,""subteamPlacement"":0,""summoner1C'"
350,"b'asts"":17,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""rBji9Bts2HgOQ7J0JgJPPvZ801ku-af6Ci1sueOMuLCUnqiT"",""su'"
351,"b'mmonerLevel"":416,""summonerName"":""Useful bowl"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers'"
352,"b'"":23,""timePlayed"":1871,""totalAllyJungleMinionsKilled"":70,""totalDamageDealt"":185861,""totalDamageDealtToChampions"":20377,""totalDam'"
353,"b'ageShieldedOnTeammates"":2369,""totalDamageTaken"":28652,""totalEnemyJungleMinionsKilled"":18,""totalHeal"":18018,""totalHealsOnTeammate'"
354,"b's"":0,""totalMinionsKilled"":36,""totalTimeCCDealt"":325,""totalTimeSpentDead"":63,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDeal'"
355,"b't"":37619,""trueDamageDealtToChampions"":1509,""trueDamageTaken"":1179,""turretKills"":1,""turretTakedowns"":8,""turretsLost"":5,""unrealKil'"
356,"b'ls"":0,""visionClearedPings"":0,""visionScore"":46,""visionWardsBoughtInGame"":7,""wardsKilled"":9,""wardsPlaced"":17,""win"":true},{""allInPi'"
357,"b'ngs"":0,""assistMePings"":26,""assists"":5,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakC'"
358,"b'ount"":0,""abilityUses"":600,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronBuffGoldAdvantageOverThreshold"":1,""baronTak'"
359,"b'edowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCov'"
360,"b'erageInRiverOrEnemyHalf"":0.8009973706515556,""controlWardsPlaced"":5,""damagePerMinute"":861.8624072304832,""damageTakenOnTeamPercent'"
361,"b'age"":0.21926017061207942,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonT'"
362,"b'akedowns"":2,""earliestBaron"":1236.4352064,""earliestDragonTakedown"":1063.7480160999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effec'"
363,"b'tiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJu'"
364,"b'ngleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicM'"
365,"b'onsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":862.3962300999999,""flawlessAces"":0,""fullTeamTakedown"":'"
366,"b'3,""gameLength"":1871.163942,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":441.3956753528548,""hadOpenNexus"":0,""immo'"
367,"b'bilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicM'"
368,"b'onster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5517241379310345,""kill'"
369,"b'edChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":3,""killsOn'"
370,"b'RecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSho'"
371,"b'tsEarlyGame"":8,""laneMinionsFirst10Minutes"":55,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvan'"
372,"b'tageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,'"
373,"b'""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6665,""ou'"
374,"b'terTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""p'"
375,"b'ickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""r'"
376,"b'iftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":14,""skillshotsHit"":34,""snowballsHit"":0,""solo'"
377,"b'BaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownO'"
378,"b'nFirstTurret"":1,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinu'"
379,"b'tes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.23762099521488023,""teamEld'"
380,"b'erDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":8,""turretsTakenWith'"
381,"b'RiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":'"
382,"b'-0.20592761039733887,""visionScorePerMinute"":0.7068927634112455,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""c'"
383,"b'hampExperience"":15112,""champLevel"":16,""championId"":68,""championName"":""Rumble"",""championTransform"":0,""commandPings"":29,""consumabl'"
384,"b'esPurchased"":6,""damageDealtToBuildings"":2969,""damageDealtToObjectives"":18642,""damageDealtToTurrets"":2969,""damageSelfMitigated"":5'"
385,"b'2075,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMiss'"
386,"b'ingPings"":22,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fals'"
387,"b'e,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":13765,""goldSpent"":12225,""holdPing'"
388,"b's"":2,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":1082,""item1"":3157,""item2'"
389,"b'"":3105,""item3"":4637,""item4"":3158,""item5"":6665,""item6"":3363,""itemsPurchased"":24,""killingSprees"":3,""kills"":11,""lane"":""MIDDLE"",""lar'"
390,"b'gestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":927,""magicDamageDealt"":136683,""magic'"
391,"b'DamageDealtToChampions"":25593,""magicDamageTaken"":10933,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":1,""nexusLost"":0'"
392,"b',""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":49,""participantId"":8,""pentaKills"":0,""perks"":'"
393,"b'{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var'"
394,"b'1"":105,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1360,""var2"":320,""var3"":0},{""perk"":9105,""var1"":14,""var2"":50,""var3"":0},{""perk"":8299,'"
395,"b'""var1"":1199,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8429,""var1"":61,""var2"":16,""var3"":12'"
396,"b'},{""perk"":8451,""var1"":223,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":12042,""physicalDamageDealtToChampions"":1264,'"
397,"b'""physicalDamageTaken"":15829,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSub'"
398,"b'teamId"":0,""profileIcon"":745,""pushPings"":2,""puuid"":""AJnCNo4V07aQwd7THilNqtzV3tFb03JPLxM5tY6CXIBVAvFymdvmsbP42SdrmYH0y5AWQj7zZSG-O'"
399,"b'A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":192,""spell2Casts"":2'"
400,"b'41,""spell3Casts"":159,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12'"
401,"b',""summonerId"":""EcqndGBxEf0w4_tBMkNvlX27HULNoCqF9vms-sNTOkV2kIbhEC9Qgg-xkA"",""summonerLevel"":105,""summonerName"":""INTP\xec\xa4\x91\xed\x99\x98\xec\x9e\x90"",""t'"
402,"b'eamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":15,""timePlayed"":1871,""totalAllyJungleMinionsKi'"
403,"b'lled"":4,""totalDamageDealt"":154436,""totalDamageDealtToChampions"":26878,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":2733'"
404,"b'1,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7026,""totalHealsOnTeammates"":0,""totalMinionsKilled"":163,""totalTimeCCDealt"":243,""'"
405,"b'totalTimeSpentDead"":124,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5710,""trueDamageDealtToChampions"":20,""trueDamageT'"
406,"b'aken"":568,""turretKills"":3,""turretTakedowns"":8,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWar'"
407,"b'dsBoughtInGame"":6,""wardsKilled"":2,""wardsPlaced"":15,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":13,""baitPings"":0,""bar'"
408,"b'onKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":246,""acesBefore15Minutes"":0,""allie'"
409,"b'dJungleMonsterKills"":23,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGol'"
410,"b'd"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.38189653752958014,""controlWard'"
411,"b'sPlaced"":1,""damagePerMinute"":1063.6767988098609,""damageTakenOnTeamPercentage"":0.17975112473982952,""dancedWithRiftHerald"":0,""deat'"
412,"b'hsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":4,""earliestBaron"":1236.4352064,""earliestDrago'"
413,"b'nTakedown"":703.9930499999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":403.239501953125,""elderDragonKills'"
414,"b'WithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKills"":7,""epicMonsterKillsNea'"
415,"b'rEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurret'"
416,"b'Killed"":1,""firstTurretKilledTime"":862.3962300999999,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1871.163942,""getTakedowns'"
417,"b'InAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":509.6548579006072,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillW'"
418,"b'ithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTu'"
419,"b'rretsDestroyedBeforePlatesFall"":0,""kda"":6.333333333333333,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6551724137931034,""ki'"
420,"b'lledChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kills'"
421,"b'OnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillS'"
422,"b'hotsEarlyGame"":16,""laneMinionsFirst10Minutes"":76,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAd'"
423,"b'vantageOnLaneOpponent"":23.500000089406967,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJu'"
424,"b'ngleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""myth'"
425,"b'icItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":'"
426,"b'1,""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""'"
427,"b'quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":59,""sn'"
428,"b'owballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":1,""su'"
429,"b'rvivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefo'"
430,"b'reJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDam'"
431,"b'agePercentage"":0.2932625177751662,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTake'"
432,"b'n"":4,""turretTakedowns"":7,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":13,""twoWardsOneSweeperCount"":0,""unseenRec'"
433,"b'alls"":0,""visionScoreAdvantageLaneOpponent"":-0.256051242351532,""visionScorePerMinute"":0.7421109343467013,""wardTakedowns"":11,""ward'"
434,"b'TakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":16885,""champLevel"":17,""championId"":498,""championName"":""Xayah"",""champio'"
435,"b'nTransform"":0,""commandPings"":8,""consumablesPurchased"":2,""damageDealtToBuildings"":13953,""damageDealtToObjectives"":39226,""damageDe'"
436,"b'altToTurrets"":13953,""damageSelfMitigated"":12650,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills""'"
437,"b':3,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firs'"
438,"b'tTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""gold'"
439,"b'Earned"":15894,""goldSpent"":14625,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitor'"
440,"b'sLost"":0,""item0"":3026,""item1"":1053,""item2"":6675,""item3"":3006,""item4"":6672,""item5"":3046,""item6"":3363,""itemsPurchased"":19,""killing'"
441,"b'Sprees"":2,""kills"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":589,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLi'"
442,"b'ving"":774,""magicDamageDealt"":225,""magicDamageDealtToChampions"":0,""magicDamageTaken"":10894,""needVisionPings"":0,""neutralMinionsKil'"
443,"b'led"":44,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""parti'"
444,"b'cipantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primarySty'"
445,"b'le"",""selections"":[{""perk"":8008,""var1"":114,""var2"":11,""var3"":0},{""perk"":8009,""var1"":2357,""var2"":0,""var3"":0},{""perk"":9103,""var1"":17'"
446,"b',""var2"":30,""var3"":0},{""perk"":8014,""var1"":465,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8'"
447,"b'345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":8,""var2"":1,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":291369,""physical'"
448,"b'DamageDealtToChampions"":32701,""physicalDamageTaken"":10184,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0'"
449,"b',""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4301,""pushPings"":0,""puuid"":""LwQPNEQhSeRjzP7WISDZ_ZvHe98vRu_Wxo16YK52_Zj8v8'"
450,"b'pqAjb5lzJhfWYo9VgEbRFF7B2cmjgNTw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""'"
451,"b'spell1Casts"":95,""spell2Casts"":65,""spell3Casts"":79,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":7,""summo'"
452,"b'ner2Casts"":5,""summoner2Id"":4,""summonerId"":""GcX1DZhXGNODJZUHpOzhyirkt3yDrndFeTk94RSCYCxxdL-G-b5PH8xZuQ"",""summonerLevel"":32,""summo'"
453,"b'nerName"":""Adc Suck"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":26,""timePlayed"":1871,""to'"
454,"b'talAllyJungleMinionsKilled"":24,""totalDamageDealt"":293134,""totalDamageDealtToChampions"":33171,""totalDamageShieldedOnTeammates"":0,'"
455,"b'""totalDamageTaken"":22406,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":9731,""totalHealsOnTeammates"":403,""totalMinionsKilled"":291'"
456,"b',""totalTimeCCDealt"":119,""totalTimeSpentDead"":96,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":1540,""trueDamageDealtToCh'"
457,"b'ampions"":470,""trueDamageTaken"":1327,""turretKills"":5,""turretTakedowns"":7,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""'"
458,"b'visionScore"":23,""visionWardsBoughtInGame"":1,""wardsKilled"":10,""wardsPlaced"":6,""win"":true},{""allInPings"":2,""assistMePings"":26,""ass'"
459,"b'ists"":21,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":255,""ac'"
460,"b'esBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":2,""blastConeOppositeO'"
461,"b'pponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8039'"
462,"b'344127656346,""controlWardsPlaced"":8,""damagePerMinute"":358.22304391581207,""damageTakenOnTeamPercentage"":0.17204683337476884,""danc'"
463,"b'edWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":12'"
464,"b'36.4352064,""earliestDragonTakedown"":1063.7480160999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":14560.60'"
465,"b'7421875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":35,""enemyJungleMonsterKill'"
466,"b's"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWit'"
467,"b'houtSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":862.3962300999999,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":'"
468,"b'1871.163942,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":309.5054978051464,""hadOpenNexus"":0,""highestWardKills"":1'"
469,"b',""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamag'"
470,"b'edEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":11,""killAfterHiddenWithAlly"":3,""killParticipation"":0.75862068965517'"
471,"b'24,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,'"
472,"b'""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""land'"
473,"b'SkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":18,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""ma'"
474,"b'xCsAdvantageOnLaneOpponent"":14,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpp'"
475,"b'onent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed""'"
476,"b':6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectG'"
477,"b'ame"":0,""pickKillWithAlly"":21,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKi'"
478,"b'lls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":31,""snowballsHit""'"
479,"b':0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":27,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""'"
480,"b'takedownOnFirstTurret"":0,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsF'"
481,"b'irstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.09876439149690804'"
482,"b',""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":7,""turrets'"
483,"b'TakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneO'"
484,"b'pponent"":0.5470722913742065,""visionScorePerMinute"":3.806074925492987,""wardTakedowns"":16,""wardTakedownsBefore20M"":12,""wardsGuarde'"
