,0
321,"b'HelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldE'"
322,"b'xpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":18,""maxKillDeficit"":3,""maxLevelLeadLaneOppo'"
323,"b'nent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-51.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldC'"
324,"b'ount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumbe'"
325,"b'redKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition'"
326,"b'"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""s'"
327,"b'cuttleCrabKills"":3,""shortestTimeToAceFromFirstTakedown"":45.630295599999954,""skillshotsDodged"":10,""skillshotsHit"":0,""snowballsHit'"
328,"b'"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""'"
329,"b'takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsF'"
330,"b'irstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2960713200539693,'"
331,"b'""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsT'"
332,"b'akenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOp'"
333,"b'ponent"":-0.5702033042907715,""visionScorePerMinute"":1.111367954082795,""wardTakedowns"":4,""wardTakedownsBefore20M"":1,""wardsGuarded""'"
334,"b':0},""champExperience"":14058,""champLevel"":15,""championId"":30,""championName"":""Karthus"",""championTransform"":0,""commandPings"":19,""co'"
335,"b'nsumablesPurchased"":5,""damageDealtToBuildings"":594,""damageDealtToObjectives"":25819,""damageDealtToTurrets"":594,""damageSelfMitigat'"
336,"b'ed"":11899,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enem'"
337,"b'yMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":'"
338,"b'false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":11827,""goldSpent"":11685,""hold'"
339,"b'Pings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3157,""item1"":6653,""i'"
340,"b'tem2"":3135,""item3"":1052,""item4"":1082,""item5"":3020,""item6"":3363,""itemsPurchased"":22,""killingSprees"":2,""kills"":6,""lane"":""JUNGLE"",""'"
341,"b'largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":805,""magicDamageDealt"":197065,""ma'"
342,"b'gicDamageDealtToChampions"":27303,""magicDamageTaken"":9173,""needVisionPings"":0,""neutralMinionsKilled"":167,""nexusKills"":0,""nexusLos'"
343,"b't"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":7,""pentaKills"":0,""per'"
344,"b'ks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,'"
345,"b'""var1"":1091,""var2"":15,""var3"":0},{""perk"":8126,""var1"":725,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":810'"
346,"b'6,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8009,""var1"":3047,""var2"":0,""var3"":0}'"
347,"b',{""perk"":8299,""var1"":1918,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":5818,""physicalDamageDealtToChampions"":320,""p'"
348,"b'hysicalDamageTaken"":14897,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubte'"
349,"b'amId"":0,""profileIcon"":5912,""pushPings"":0,""puuid"":""Y0r2zW-QDN60715syTPKdCHe9rMjwUGE6BBQfCa4yqT0-nyaU7kDvOXw0ME-OBK-D158FksHEayC-A'"
350,"b'"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":496,""spell2Casts"":34'"
351,"b',""spell3Casts"":175,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":14,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":3,'"
352,"b'""summonerId"":""sJw-feDoTM0druLZ1QHMWqDm1dx5E1Ju8a3hFtif-oVQ_lE"",""summonerLevel"":101,""summonerName"":""\xed\x94\xbc\xec\x9e\x90\xec\x82\xac\xec\xa4\xac\xeb\x8d\x94\xeb\x8b\x88\xec\x98\xac\xeb\xa6\xac\xeb\xb8\x8c\xeb\xa7'"
353,"b'\x8c\xeb\xb9\xbc\xeb\xa8\xb9\xeb\x8a\x94\xec\x9d\xb4\xeb\x8f\x84\xec\x9c\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":29,""timePlayed"":1576,""t'"
354,"b'otalAllyJungleMinionsKilled"":125,""totalDamageDealt"":235761,""totalDamageDealtToChampions"":29584,""totalDamageShieldedOnTeammates"":'"
355,"b'0,""totalDamageTaken"":24333,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":10929,""totalHealsOnTeammates"":0,""totalMinionsKilled"":32'"
356,"b',""totalTimeCCDealt"":322,""totalTimeSpentDead"":162,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":32878,""trueDamageDealtTo'"
357,"b'Champions"":1961,""trueDamageTaken"":262,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0'"
358,"b',""visionScore"":29,""visionWardsBoughtInGame"":4,""wardsKilled"":4,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":8,""as'"
359,"b'sists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":442,""a'"
360,"b'cesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsSt'"
361,"b'olen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.765469865866178,""controlWardsPlaced"":3,""dam'"
362,"b'agePerMinute"":815.6021059410092,""damageTakenOnTeamPercentage"":0.16872383025568066,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
363,"b':3,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1332.8142347,""earliestDragonTakedown"":1164.'"
364,"b'2667113999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrag'"
365,"b'onMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterK'"
366,"b'illsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTi'"
367,"b'me"":789.6449513,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1576.9579136,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""go'"
368,"b'ldPerMinute"":380.2633362451646,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleC'"
369,"b'sBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.666666666666667,""ki'"
370,"b'llAfterHiddenWithAlly"":2,""killParticipation"":0.5666666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""kil'"
371,"b'lsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsW'"
372,"b'ithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":67,""laningPhaseG'"
373,"b'oldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":21,""maxKillDeficit"":3,""maxLevelLeadLane'"
374,"b'Opponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mult'"
375,"b'ikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""'"
376,"b'outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExp'"
377,"b'losions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKi'"
378,"b'lls"":1,""skillshotsDodged"":22,""skillshotsHit"":23,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""steal'"
379,"b'thWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":17,""ta'"
380,"b'kedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""take'"
381,"b'downsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.21452459440527616,""teamElderDragonKills"":0,""teamRiftHeraldKi'"
382,"b'lls"":1,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":'"
383,"b'0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7067687511'"
384,"b'444092,""visionScorePerMinute"":1.4801263169039696,""wardTakedowns"":10,""wardTakedownsBefore20M"":8,""wardsGuarded"":1},""champExperienc'"
385,"b'e"":13874,""champLevel"":15,""championId"":126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":4'"
386,"b',""damageDealtToBuildings"":5055,""damageDealtToObjectives"":15945,""damageDealtToTurrets"":5055,""damageSelfMitigated"":9507,""dangerPin'"
387,"b'gs"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""en'"
388,"b'emyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEa'"
389,"b'rlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":19,""goldEarned"":9994,""goldSpent"":9425,""holdPings"":0,""individualP'"
390,"b'osition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3158,""item1"":3123,""item2"":3133,""item3"":66'"
391,"b'92,""item4"":1055,""item5"":3042,""item6"":3363,""itemsPurchased"":20,""killingSprees"":1,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":0'"
392,"b',""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":1090,""magicDamageDealt"":11505,""magicDamageDealtToChampion'"
393,"b's"":2710,""magicDamageTaken"":6787,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""ob'"
394,"b'jectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense""'"
395,"b':5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":16,""var2"":0,""var3"":0'"
396,"b'},{""perk"":8226,""var1"":250,""var2"":867,""var3"":0},{""perk"":8233,""var1"":15,""var2"":0,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":'"
397,"b'0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":'"
398,"b'0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":112248,""physicalDamageDealtToChampions"":18725,""physicalDamageTaken"":8178,""pla'"
399,"b'cement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3812,""pu'"
400,"b'shPings"":0,""puuid"":""EBz3uy23KqvLfPDIhiTt82D5ddbDXEaAlwUwZloSee8AVMHAwqQt5lH33cp9u7GDcNg_DZfjz6RMLA"",""quadraKills"":0,""riotIdName""'"
401,"b':"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":113,""spell2Casts"":85,""spell3Casts"":93,""spell4Casts""'"
402,"b':151,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""pIbGQw9GBvLfLwpSz'"
403,"b'rmrS-MdMCajml1jnrMU6T2KC-MCdX8"",""summonerLevel"":445,""summonerName"":""Upgrade \xed\x95\xa0\xea\xb1\xb0\xec\x95\xbc"",""teamEarlySurrendered"":false,""teamId"":200'"
404,"b',""teamPosition"":""MIDDLE"",""timeCCingOthers"":10,""timePlayed"":1576,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":135015,""tota'"
405,"b'lDamageDealtToChampions"":21436,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15845,""totalEnemyJungleMinionsKilled"":4,""to'"
406,"b'talHeal"":2058,""totalHealsOnTeammates"":0,""totalMinionsKilled"":152,""totalTimeCCDealt"":97,""totalTimeSpentDead"":124,""totalUnitsHeale'"
407,"b'd"":1,""tripleKills"":0,""trueDamageDealt"":11262,""trueDamageDealtToChampions"":0,""trueDamageTaken"":879,""turretKills"":2,""turretTakedow'"
408,"b'ns"":4,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":38,""visionWardsBoughtInGame"":3,""wardsKilled"":10,""ward'"
409,"b'sPlaced"":8,""win"":true},{""allInPings"":1,""assistMePings"":0,""assists"":9,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0'"
410,"b',""challenges"":{""12AssistStreakCount"":0,""abilityUses"":120,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTakedowns"":1'"
411,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damage'"
412,"b'PerMinute"":413.8332491687748,""damageTakenOnTeamPercentage"":0.18356489233505988,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,'"
413,"b'""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1332.8142347,""earlyLaningPhaseGoldExpAdvantage'"
414,"b'"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":'"
415,"b'6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals'"
416,"b'"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":789.6449513,""flawlessAces"":1,""fullTeamTakedo'"
417,"b'wn"":2,""gameLength"":1576.9579136,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":367.25933808158294,""hadOpenNexus"":0'"
418,"b',""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamage'"
419,"b'dEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.25,""killAfterHiddenWithAlly"":2,""killParticipation"":0.3333333333333'"
420,"b'333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0'"
421,"b',""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""lan'"
422,"b'dSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":60,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""'"
423,"b'maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOp'"
424,"b'ponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExe'"
425,"b'cutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithA'"
426,"b'lly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTake'"
427,"b'downs"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":13.019764800000075,""skillshotsDodged"":1'"
428,"b'2,""skillshotsHit"":28,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""su'"
429,"b'rvivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefo'"
430,"b'reJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDam'"
431,"b'agePercentage"":0.10884892189791634,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTak'"
432,"b'en"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRec'"
433,"b'alls"":0,""visionScoreAdvantageLaneOpponent"":-0.5398276448249817,""visionScorePerMinute"":0.7028032635841238,""wardTakedowns"":4,""ward'"
434,"b'TakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":10572,""champLevel"":13,""championId"":498,""championName"":""Xayah"",""champio'"
435,"b'nTransform"":0,""commandPings"":8,""consumablesPurchased"":2,""damageDealtToBuildings"":2554,""damageDealtToObjectives"":6652,""damageDeal'"
436,"b'tToTurrets"":2554,""damageSelfMitigated"":6614,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""'"
437,"b'eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTo'"
438,"b'werAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEar'"
439,"b'ned"":9652,""goldSpent"":9350,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost'"
440,"b'"":0,""item0"":1055,""item1"":2031,""item2"":6672,""item3"":3006,""item4"":6675,""item5"":3035,""item6"":3363,""itemsPurchased"":17,""killingSpree'"
441,"b's"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":381,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving""'"
442,"b':296,""magicDamageDealt"":812,""magicDamageDealtToChampions"":182,""magicDamageTaken"":8913,""needVisionPings"":0,""neutralMinionsKilled""'"
443,"b':8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participan'"
444,"b'tId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""'"
445,"b'selections"":[{""perk"":8008,""var1"":26,""var2"":1,""var3"":0},{""perk"":8009,""var1"":947,""var2"":0,""var3"":0},{""perk"":9103,""var1"":25,""var2"":'"
446,"b'0,""var3"":0},{""perk"":8014,""var1"":83,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1""'"
447,"b':11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":111511,""physicalDamageDea'"
448,"b'ltToChampions"":10694,""physicalDamageTaken"":7968,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAu'"
449,"b'gment4"":0,""playerSubteamId"":0,""profileIcon"":28,""pushPings"":0,""puuid"":""8jAic1_B7uLJP1GMWH6mR4gP2JRO8kA9jEilOiVyrsJLnlo0dvNSxkkm55'"
450,"b'Pp_OlqxHnk8TQQ4XdOkA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts""'"
451,"b':48,""spell2Casts"":27,""spell3Casts"":40,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":6'"
452,"b',""summoner2Id"":6,""summonerId"":""5Ip-axMg0rJ95VTBSIksApkYp_LNzVf8MssIAg_j9QQ8Iy_7L5olifbHeQ"",""summonerLevel"":106,""summonerName"":""x'"
453,"b'uan wo ming ren"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":10,""timePlayed"":1576,""total'"
454,"b'AllyJungleMinionsKilled"":4,""totalDamageDealt"":116660,""totalDamageDealtToChampions"":10876,""totalDamageShieldedOnTeammates"":0,""tot'"
455,"b'alDamageTaken"":17239,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1556,""totalHealsOnTeammates"":0,""totalMinionsKilled"":183,""tota'"
456,"b'lTimeCCDealt"":58,""totalTimeSpentDead"":219,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4337,""trueDamageDealtToChampion'"
457,"b's"":0,""trueDamageTaken"":357,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionSco'"
458,"b're"":18,""visionWardsBoughtInGame"":0,""wardsKilled"":4,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":12,""b'"
459,"b'aitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":154,""acesBefore15M'"
460,"b'inutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""c'"
461,"b'ompleteSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.35802611942325463,""controlWardsPlaced"":7,""damagePerMi'"
462,"b'nute"":165.50090318426555,""damageTakenOnTeamPercentage"":0.19982645748184907,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dod'"
463,"b'geSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1332.8142347,""earliestDragonTakedown"":1164.2667113'"
464,"b'999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":5398.55859375,""elderDragonKillsWithOpposingSoul"":0,""elde'"
465,"b'rDragonMultikills"":0,""enemyChampionImmobilizations"":20,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMon'"
466,"b'sterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKil'"
467,"b'ledTime"":789.6449513,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1576.9579136,""getTakedownsInAllLanesEarlyJungleAsLaner"":'"
468,"b'0,""goldPerMinute"":300.1036651187487,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""in'"
469,"b'itialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""'"
470,"b'kda"":2.142857142857143,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSpr'"
471,"b'ees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret'"
472,"b'"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":15,""l'"
473,"b'aningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":3,""maxLev'"
474,"b'elLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCoun'"
475,"b't"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumbered'"
476,"b'Kills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1'"
477,"b',""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scut'"
478,"b'tleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":13.019764800000075,""skillshotsDodged"":13,""skillshotsHit"":23,""snowballsHit"":'"
479,"b'0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":22,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""t'"
480,"b'akedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFi'"
481,"b'rstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.04353104764037892,'"
