,0
322,"b'tsDestroyedBeforePlatesFall"":1,""kda"":1.0769230769230769,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6086956521739131,""kill'"
323,"b'edChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRe'"
324,"b'centlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShots'"
325,"b'EarlyGame"":3,""laneMinionsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantag'"
326,"b'eOnLaneOpponent"":12.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleTh'"
327,"b'anOpponent"":-37.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFl'"
328,"b'ash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragon'"
329,"b'SoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirs'"
330,"b'tTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":34,""skillsho'"
331,"b'tsHit"":28,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThree'"
332,"b'ImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMin'"
333,"b'ionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercenta'"
334,"b'ge"":0.17288115831718764,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turr'"
335,"b'etTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vi'"
336,"b'sionScoreAdvantageLaneOpponent"":0.1197361946105957,""visionScorePerMinute"":1.166762515540668,""wardTakedowns"":5,""wardTakedownsBefo'"
337,"b're20M"":1,""wardsGuarded"":0},""champExperience"":14256,""champLevel"":15,""championId"":56,""championName"":""Nocturne"",""championTransform""'"
338,"b':0,""commandPings"":28,""consumablesPurchased"":10,""damageDealtToBuildings"":1295,""damageDealtToObjectives"":37471,""damageDealtToTurre'"
339,"b'ts"":1295,""damageSelfMitigated"":40915,""dangerPings"":0,""deaths"":13,""detectorWardsPlaced"":8,""doubleKills"":1,""dragonKills"":3,""eligib'"
340,"b'leForProgression"":true,""enemyMissingPings"":22,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAs'"
341,"b'sist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":27,""goldEarned"":'"
342,"b'13849,""goldSpent"":13375,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2'"
343,"b',""item0"":6631,""item1"":3047,""item2"":3143,""item3"":3067,""item4"":3071,""item5"":1011,""item6"":3364,""itemsPurchased"":30,""killingSprees"":'"
344,"b'3,""kills"":8,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":627,'"
345,"b'""magicDamageDealt"":2072,""magicDamageDealtToChampions"":842,""magicDamageTaken"":20093,""needVisionPings"":0,""neutralMinionsKilled"":13'"
346,"b'6,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":1,""objectivesStolenAssists"":0,""onMyWayPings"":49,""participan'"
347,"b'tId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""'"
348,"b'selections"":[{""perk"":8008,""var1"":26,""var2"":6,""var3"":0},{""perk"":9111,""var1"":755,""var2"":280,""var3"":0},{""perk"":9104,""var1"":11,""var2'"
349,"b'"":20,""var3"":0},{""perk"":8014,""var1"":533,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8106,""v'"
350,"b'ar1"":5,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":166636,""physicalDamag'"
351,"b'eDealtToChampions"":19021,""physicalDamageTaken"":27171,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pla'"
352,"b'yerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5848,""pushPings"":0,""puuid"":""CLM40viH26FxSWXPmGp4ZEmjgGHFj02ByWEGKyn6CxmsMVM9dBS'"
353,"b'HlTQ4A35st8yVddyEoV3iI_1jWg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1'"
354,"b'Casts"":166,""spell2Casts"":17,""spell3Casts"":53,""spell4Casts"":26,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2'"
355,"b'Casts"":21,""summoner2Id"":11,""summonerId"":""2aAgazC8FeOK12_WhLYDcpkx8v7rGeBWpqvtMXX79vb0Zx0AErRFy8SCog"",""summonerLevel"":357,""summon'"
356,"b'erName"":""DRX \xec\x98\x81\xec\x8a\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":221,""timePlayed"":2073,""'"
357,"b'totalAllyJungleMinionsKilled"":86,""totalDamageDealt"":203862,""totalDamageDealtToChampions"":20802,""totalDamageShieldedOnTeammates"":'"
358,"b'0,""totalDamageTaken"":49063,""totalEnemyJungleMinionsKilled"":13,""totalHeal"":11199,""totalHealsOnTeammates"":0,""totalMinionsKilled"":3'"
359,"b'3,""totalTimeCCDealt"":808,""totalTimeSpentDead"":471,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":35152,""trueDamageDealtT'"
360,"b'oChampions"":937,""trueDamageTaken"":1798,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":'"
361,"b'0,""visionScore"":40,""visionWardsBoughtInGame"":9,""wardsKilled"":5,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":11,'"
362,"b'""assists"":8,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":376,'"
363,"b'""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buf'"
364,"b'fsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7724072884888136,""controlWardsPlaced"":4'"
365,"b',""damagePerMinute"":745.3111268071542,""damageTakenOnTeamPercentage"":0.1613179530218793,""dancedWithRiftHerald"":0,""deathsByEnemyCha'"
366,"b'mps"":8,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1253.1422958,""earliestDragonTakedown"":1'"
367,"b'236.3050535,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragon'"
368,"b'Multikills"":0,""enemyChampionImmobilizations"":36,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKil'"
369,"b'lsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime'"
370,"b'"":748.4207845,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":2074.0465885999997,""getTakedownsInAllLanesEarlyJungleAsLaner"":0'"
371,"b',""goldPerMinute"":503.6947448189545,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jun'"
372,"b'gleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.625,""killAfterH'"
373,"b'iddenWithAlly"":1,""killParticipation"":0.5652173913043478,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEn'"
374,"b'emyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpF'"
375,"b'romEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":87,""laningPhaseGoldExpAd'"
376,"b'vantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":33.39999994635582,""maxKillDeficit"":0,""maxLevelL'"
377,"b'eadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":'"
378,"b'0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKil'"
379,"b'ls"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""'"
380,"b'poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttl'"
381,"b'eCrabKills"":0,""skillshotsDodged"":35,""skillshotsHit"":55,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":3'"
382,"b',""stealthWardsPlaced"":12,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns'"
383,"b'"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove""'"
384,"b':0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.21411195136621777,""teamElderDragonKills"":0,""teamRift'"
385,"b'HeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinio'"
386,"b'nsIn3SecondsCount"":13,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2419734001159668,""visio'"
387,"b'nScorePerMinute"":1.270425780670782,""wardTakedowns"":8,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":19520,""champ'"
388,"b'Level"":18,""championId"":4,""championName"":""TwistedFate"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":6,""damageDea'"
389,"b'ltToBuildings"":10336,""damageDealtToObjectives"":12142,""damageDealtToTurrets"":10336,""damageSelfMitigated"":18726,""dangerPings"":0,""d'"
390,"b'eaths"":8,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisio'"
391,"b'nPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurre'"
392,"b'nder"":false,""gameEndedInSurrender"":false,""getBackPings"":23,""goldEarned"":17411,""goldSpent"":17500,""holdPings"":0,""individualPositio'"
393,"b'n"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":2,""item0"":6656,""item1"":3111,""item2"":3157,""item3"":3135,""it'"
394,"b'em4"":3094,""item5"":3100,""item6"":3340,""itemsPurchased"":27,""killingSprees"":1,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":216,'"
395,"b'""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":649,""magicDamageDealt"":215882,""magicDamageDealtToChampions'"
396,"b'"":23538,""magicDamageTaken"":11149,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""o'"
397,"b'bjectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense'"
398,"b'"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":1623,""var2"":0,""var3'"
399,"b'"":0},{""perk"":8139,""var1"":808,""var2"":0,""var3"":0},{""perk"":8120,""var1"":3,""var2"":30,""var3"":10},{""perk"":8105,""var1"":13,""var2"":5,""var3'"
400,"b'"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8316,""var1"":7170,""var2"":0,""var3"":0},{""perk"":8352,""var1"":265,'"
401,"b'""var2"":627,""var3"":585}],""style"":8300}]},""physicalDamageDealt"":15360,""physicalDamageDealtToChampions"":1904,""physicalDamageTaken"":'"
402,"b'13840,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon'"
403,"b'"":1387,""pushPings"":0,""puuid"":""4GvMQ5nuVCfoGjiHWDfYug2F81M-WXFJJFj54eDTRyQ17mbKUixWuPolK2OUMPLhpPtmxFQTWejwpA"",""quadraKills"":0,""r'"
404,"b'iotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":130,""spell2Casts"":230,""spell3Casts"":0,""s'"
405,"b'pell4Casts"":16,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""TJKuvJV'"
406,"b'caqE9npjYZDR3_VfZToAeQsIxfdYIULa5tW5Tm7Q"",""summonerLevel"":935,""summonerName"":""Pevp"",""teamEarlySurrendered"":false,""teamId"":200,""t'"
407,"b'eamPosition"":""MIDDLE"",""timeCCingOthers"":43,""timePlayed"":2073,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":247945,""totalDa'"
408,"b'mageDealtToChampions"":25763,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25749,""totalEnemyJungleMinionsKilled"":0,""total'"
409,"b'Heal"":2489,""totalHealsOnTeammates"":0,""totalMinionsKilled"":281,""totalTimeCCDealt"":230,""totalTimeSpentDead"":318,""totalUnitsHealed""'"
410,"b':1,""tripleKills"":0,""trueDamageDealt"":16702,""trueDamageDealtToChampions"":320,""trueDamageTaken"":760,""turretKills"":4,""turretTakedow'"
411,"b'ns"":4,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":43,""visionWardsBoughtInGame"":4,""wardsKilled"":8,""wards'"
412,"b'Placed"":16,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
413,"b'0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":297,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":22,""baronTakedowns""'"
414,"b':3,""blastConeOppositeOpponentCount"":0,""bountyGold"":1400,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageI'"
415,"b'nRiverOrEnemyHalf"":0.7469216237064811,""controlWardsPlaced"":3,""damagePerMinute"":989.2713756540928,""damageTakenOnTeamPercentage"":0'"
416,"b'.13658462721775766,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedow'"
417,"b'ns"":1,""earliestBaron"":1253.1422958,""earliestDragonTakedown"":575.5287903,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndSh'"
418,"b'ielding"":469.986572265625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemy'"
419,"b'JungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epi'"
420,"b'cMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":748.4207845,""flawlessAces"":0,""fullTeamTakedown"":1,""g'"
421,"b'ameLength"":2074.0465885999997,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":518.0020340274531,""hadOpenNexus"":0,""i'"
422,"b'mmobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEp'"
423,"b'icMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6666666666666667,""killAfterHiddenWithAlly"":1,""killParticipation"":0.65'"
424,"b'21739130434783,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungl'"
425,"b'eAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndK'"
426,"b'ill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhi'"
427,"b'bitor"":0,""maxCsAdvantageOnLaneOpponent"":30.999999970197678,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTim'"
428,"b'e"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggress'"
429,"b'iveFlash"":0,""mythicItemUsed"":3124,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectD'"
430,"b'ragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quic'"
431,"b'kFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":22,""ski'"
432,"b'llshotsHit"":33,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survived'"
433,"b'ThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJung'"
434,"b'leMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePer'"
435,"b'centage"":0.2841965147889796,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""'"
436,"b'turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":'"
437,"b'0,""visionScoreAdvantageLaneOpponent"":0.07717466354370117,""visionScorePerMinute"":1.200863929135224,""wardTakedowns"":8,""wardTakedow'"
438,"b'nsBefore20M"":2,""wardsGuarded"":0},""champExperience"":17120,""champLevel"":17,""championId"":145,""championName"":""Kaisa"",""championTransf'"
439,"b'orm"":0,""commandPings"":31,""consumablesPurchased"":5,""damageDealtToBuildings"":4465,""damageDealtToObjectives"":18775,""damageDealtToTu'"
440,"b'rrets"":4465,""damageSelfMitigated"":15489,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""elig'"
441,"b'ibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":20,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTower'"
442,"b'Assist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":22,""goldEarne'"
443,"b'd"":17906,""goldSpent"":17825,""holdPings"":5,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost'"
444,"b'"":2,""item0"":3020,""item1"":3135,""item2"":3087,""item3"":3089,""item4"":3124,""item5"":3115,""item6"":3363,""itemsPurchased"":23,""killingSpree'"
445,"b's"":2,""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":293,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving""'"
446,"b':341,""magicDamageDealt"":148491,""magicDamageDealtToChampions"":21711,""magicDamageTaken"":6728,""needVisionPings"":0,""neutralMinionsKi'"
447,"b'lled"":38,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":1,""onMyWayPings"":20,""par'"
448,"b'ticipantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryS'"
449,"b'tyle"",""selections"":[{""perk"":9923,""var1"":61,""var2"":84,""var3"":0},{""perk"":8139,""var1"":904,""var2"":0,""var3"":0},{""perk"":8136,""var1"":14'"
450,"b',""var2"":30,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8'"
451,"b'304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":130973,""physical'"
452,"b'DamageDealtToChampions"":12341,""physicalDamageTaken"":13958,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0'"
453,"b',""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5371,""pushPings"":0,""puuid"":""CiqtABhWdQ9-H6rR1Kgrx7HtcGUQxljpY0DWtx0nN_ifT5'"
454,"b'ZmUzqrQIxzMzU5MuP5DMCYP6ljg5bbFQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""s'"
455,"b'pell1Casts"":87,""spell2Casts"":79,""spell3Casts"":124,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":7,""summo'"
456,"b'ner2Casts"":5,""summoner2Id"":4,""summonerId"":""hMXrs_zK8VtvnsNzM-ss-_Rk1nuiN7qtj0E4T2yPRPGUATk"",""summonerLevel"":137,""summonerName"":""'"
457,"b'\xeb\xac\xb8\xec\x98\x81\xed\x99\x94"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":2073,""totalAllyJun'"
458,"b'gleMinionsKilled"":38,""totalDamageDealt"":289828,""totalDamageDealtToChampions"":34196,""totalDamageShieldedOnTeammates"":0,""totalDama'"
459,"b'geTaken"":21801,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4247,""totalHealsOnTeammates"":469,""totalMinionsKilled"":282,""totalTim'"
460,"b'eCCDealt"":69,""totalTimeSpentDead"":233,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":10362,""trueDamageDealtToChampions"":'"
461,"b'143,""trueDamageTaken"":1115,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionSco'"
462,"b're"":41,""visionWardsBoughtInGame"":3,""wardsKilled"":8,""wardsPlaced"":24,""win"":false},{""allInPings"":0,""assistMePings"":6,""assists"":10,'"
463,"b'""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":128,""acesBefore1'"
464,"b'5Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":3,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""c'"
465,"b'ompleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8139907635052629,""controlWardsPlaced"":20,""damagePerMi'"
466,"b'nute"":339.1289106147951,""damageTakenOnTeamPercentage"":0.1602210088743955,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodge'"
467,"b'SkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1253.1422958,""earliestDragonTakedown"":575.5287903,""e'"
468,"b'arlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":304.70947265625,""elderDragonKillsWithOpposingSoul"":0,""elderDragon'"
469,"b'Multikills"":0,""enemyChampionImmobilizations"":69,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKil'"
470,"b'lsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime'"
471,"b'"":748.4207845,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":2074.0465885999997,""getTakedownsInAllLanesEarlyJungleAsLaner"":0'"
472,"b',""goldPerMinute"":277.28278864902256,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""in'"
473,"b'itialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""'"
474,"b'kda"":1.8571428571428572,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5652173913043478,""killedChampTookFullTeamDamageSurvive'"
475,"b'd"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kil'"
476,"b'lsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":4,""laneMinionsFirst'"
477,"b'10Minutes"":11,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDe'"
478,"b'ficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurr'"
479,"b'etRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes'"
480,"b'"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChamp'"
481,"b'SelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyF'"
482,"b'romDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":34,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""ste'"
483,"b'althWardsPlaced"":34,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":13,'"
484,"b'""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""t'"
