,0
320,"b'yCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":57.00000002980232,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":4,""'"
321,"b'mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-30.500000029802322,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,'"
322,"b'""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills'"
323,"b'"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""po'"
324,"b'roExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleC'"
325,"b'rabKills"":3,""skillshotsDodged"":13,""skillshotsHit"":35,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":1,""s'"
326,"b'urvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":22,""takedownsAfterGaining'"
327,"b'LevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFounta'"
328,"b'in"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2884601988439446,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDa'"
329,"b'mageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWa'"
330,"b'rdsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.872686505317688,""visionScorePerMinute"":1.0488857917'"
331,"b'992678,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":13466,""champLevel"":15,""championId"":28,""c'"
332,"b'hampionName"":""Evelynn"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":5,""damageDealtToBuildings"":2181,""damageDeal'"
333,"b'tToObjectives"":35264,""damageDealtToTurrets"":2181,""damageSelfMitigated"":19198,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":4,'"
334,"b'""doubleKills"":2,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":fals'"
335,"b'e,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender'"
336,"b'"":true,""getBackPings"":3,""goldEarned"":12011,""goldSpent"":9700,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhi'"
337,"b'bitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3152,""item1"":3100,""item2"":3041,""item3"":0,""item4"":0,""item5"":3020,""item6"":3363,""items'"
338,"b'Purchased"":19,""killingSprees"":3,""kills"":11,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":'"
339,"b'2,""longestTimeSpentLiving"":693,""magicDamageDealt"":137664,""magicDamageDealtToChampions"":25167,""magicDamageTaken"":4980,""needVision'"
340,"b'Pings"":0,""neutralMinionsKilled"":131,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssist'"
341,"b's"":0,""onMyWayPings"":5,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles""'"
342,"b':[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":1752,""var2"":0,""var3"":0},{""perk"":8143,""var1"":1294,""var2"":0,""var'"
343,"b'3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyl'"
344,"b'e"",""selections"":[{""perk"":8233,""var1"":15,""var2"":30,""var3"":0},{""perk"":8236,""var1"":24,""var2"":0,""var3"":0}],""style"":8200}]},""physical'"
345,"b'DamageDealt"":12689,""physicalDamageDealtToChampions"":645,""physicalDamageTaken"":16115,""placement"":0,""playerAugment1"":0,""playerAugm'"
346,"b'ent2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""JImLueqzVzRGPdX3omvAFoa'"
347,"b'_mDHgZ1VTuTVkn2wusfRsmdFfELXTiou8MPVdmuUFsxFXd_eFApRd2w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sight'"
348,"b'WardsBoughtInGame"":0,""spell1Casts"":515,""spell2Casts"":38,""spell3Casts"":93,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":1'"
349,"b'4,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""vm_ydFu0xNnbjbiyNqVnHTMTbTjmRDNjUi1VbjFGq-8zwrBdioydFHr5Qg"",'"
350,"b'""summonerLevel"":100,""summonerName"":""\xec\x97\x90\xeb\xb8\x94\xeb\xa6\xb0 \xec\x82\xac\xeb\x9e\x91"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCi'"
351,"b'ngOthers"":18,""timePlayed"":1348,""totalAllyJungleMinionsKilled"":73,""totalDamageDealt"":188750,""totalDamageDealtToChampions"":26821,""'"
352,"b'totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21336,""totalEnemyJungleMinionsKilled"":24,""totalHeal"":11278,""totalHealsOnTea'"
353,"b'mmates"":0,""totalMinionsKilled"":16,""totalTimeCCDealt"":271,""totalTimeSpentDead"":68,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamag'"
354,"b'eDealt"":38396,""trueDamageDealtToChampions"":1007,""trueDamageTaken"":240,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":0,""unrea'"
355,"b'lKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":4,""wardsKilled"":0,""wardsPlaced"":8,""win"":true},{""allI'"
356,"b'nPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStrea'"
357,"b'kCount"":0,""abilityUses"":293,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronT'"
358,"b'akedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeC'"
359,"b'overageInRiverOrEnemyHalf"":0.7119649298557658,""controlWardsPlaced"":2,""damagePerMinute"":940.2565060788918,""damageTakenOnTeamPerce'"
360,"b'ntage"":0.19948213508825574,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""drago'"
361,"b'nTakedowns"":2,""earliestBaron"":1274.2709201,""earliestDragonTakedown"":719.8798512999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effe'"
362,"b'ctiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":27,""enemy'"
363,"b'JungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epi'"
364,"b'cMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":796.71399,""flawlessAces"":0,""fullTeamTakedown"":1,""gam'"
365,"b'eLength"":1348.5589932,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":521.9974643672118,""hadOpenNexus"":0,""immobiliz'"
366,"b'eAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonste'"
367,"b'r"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":2,""killParticipation"":0.46875,""killedChampTookFullT'"
368,"b'eamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedBy'"
369,"b'AramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""'"
370,"b'laneMinionsFirst10Minutes"":86,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppone'"
371,"b'nt"":8,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpe'"
372,"b'll"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3031,""outerTurretExecute'"
373,"b'sBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly""'"
374,"b':11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedow'"
375,"b'ns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":49,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""s'"
376,"b'oloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,'"
377,"b'""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedow'"
378,"b'nsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.22728560495335565,""teamElderDragonKills"":'"
379,"b'0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":3,""turretsTa'"
380,"b'kenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpp'"
381,"b'onent"":-0.2235601544380188,""visionScorePerMinute"":0.8580963049519983,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded""'"
382,"b':0},""champExperience"":11590,""champLevel"":14,""championId"":157,""championName"":""Yasuo"",""championTransform"":0,""commandPings"":14,""con'"
383,"b'sumablesPurchased"":5,""damageDealtToBuildings"":5755,""damageDealtToObjectives"":20671,""damageDealtToTurrets"":5755,""damageSelfMitiga'"
384,"b'ted"":17203,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""ene'"
385,"b'myMissingPings"":4,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill""'"
386,"b':false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":11732,""goldSpent"":10225,""hold'"
387,"b'Pings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1038,""item1"":6672,""i'"
388,"b'tem2"":0,""item3"":3031,""item4"":1036,""item5"":3006,""item6"":3364,""itemsPurchased"":22,""killingSprees"":1,""kills"":8,""lane"":""MIDDLE"",""lar'"
389,"b'gestCriticalStrike"":627,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":772,""magicDamageDealt"":7853,""magic'"
390,"b'DamageDealtToChampions"":829,""magicDamageTaken"":4652,""needVisionPings"":0,""neutralMinionsKilled"":15,""nexusKills"":0,""nexusLost"":0,""'"
391,"b'nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":8,""pentaKills"":0,""perks"":{""'"
392,"b'statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1""'"
393,"b':39,""var2"":3,""var3"":0},{""perk"":9111,""var1"":734,""var2"":300,""var3"":0},{""perk"":9104,""var1"":10,""var2"":50,""var3"":0},{""perk"":8299,""var'"
394,"b'1"":556,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":733,""var2"":0,""var3"":0},{""pe'"
395,"b'rk"":8242,""var1"":44,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":122003,""physicalDamageDealtToChampions"":19922,""phys'"
396,"b'icalDamageTaken"":10562,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamI'"
397,"b'd"":0,""profileIcon"":659,""pushPings"":0,""puuid"":""Q3_1CGLgsYEUBAVeU5X792SEtn-yAXg6rybcbeKZH8MTpmIsxLpP9ZhJZwkiviHpCvQsQ9dHasdoJw"",""q'"
398,"b'uadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":185,""spell2Casts"":14,""sp'"
399,"b'ell3Casts"":88,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summo'"
400,"b'nerId"":""KjhDwxkTyCG2m1emgzOLtyhsbnxRttN-rR8IrGAwW6-b-w"",""summonerLevel"":436,""summonerName"":""TOTACHU"",""teamEarlySurrendered"":fals'"
401,"b'e,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":27,""timePlayed"":1348,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt'"
402,"b'"":130379,""totalDamageDealtToChampions"":21133,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15568,""totalEnemyJungleMinion'"
403,"b'sKilled"":3,""totalHeal"":2136,""totalHealsOnTeammates"":0,""totalMinionsKilled"":158,""totalTimeCCDealt"":147,""totalTimeSpentDead"":183,""'"
404,"b'totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":522,""trueDamageDealtToChampions"":381,""trueDamageTaken"":353,""turretKills"":3'"
405,"b',""turretTakedowns"":3,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":3,""wardsK'"
406,"b'illed"":4,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""'"
407,"b'bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":594,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":13,""ba'"
408,"b'ronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""compl'"
409,"b'eteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8265073535679566,""controlWardsPlaced"":2,""damagePerMinute""'"
410,"b':850.1041999965953,""damageTakenOnTeamPercentage"":0.17553162743191505,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkil'"
411,"b'lShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1274.2709201,""earlyLaningPhaseGoldExpAdvantage"":0,""effec'"
412,"b'tiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJu'"
413,"b'ngleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicM'"
414,"b'onsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":796.71399,""flawlessAces"":0,""fullTeamTakedown"":1,""gameL'"
415,"b'ength"":1348.5589932,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":507.1881237065855,""hadOpenNexus"":0,""immobilizeA'"
416,"b'ndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster""'"
417,"b':0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.40625,""killedChampTookFullT'"
418,"b'eamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedBy'"
419,"b'AramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":126'"
420,"b',""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppo'"
421,"b'nent"":25.800000071525574,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent""'"
422,"b':0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBe'"
423,"b'fore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,'"
424,"b'""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":'"
425,"b'0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":365,""snowballsHit"":0,""soloBaronKills"":0,""soloK'"
426,"b'ills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":1,""tak'"
427,"b'edowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInA'"
428,"b'lcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2054933373185326,""teamElderDragonKills"":0,""tea'"
429,"b'mRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twenty'"
430,"b'MinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3450537919998169,""v'"
431,"b'isionScorePerMinute"":1.7185169700239245,""wardTakedowns"":9,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":11247,""'"
432,"b'champLevel"":13,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":4,""damageDe'"
433,"b'altToBuildings"":5338,""damageDealtToObjectives"":8539,""damageDealtToTurrets"":5338,""damageSelfMitigated"":8325,""dangerPings"":0,""deat'"
434,"b'hs"":5,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPi'"
435,"b'ngs"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender'"
436,"b'"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":11399,""goldSpent"":9800,""holdPings"":0,""individualPosition"":""BOT'"
437,"b'TOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1053,""item1"":1055,""item2"":3006,""item3"":3087,""item4"":66'"
438,"b'75,""item5"":1018,""item6"":3363,""itemsPurchased"":24,""killingSprees"":2,""kills"":5,""lane"":""TOP"",""largestCriticalStrike"":616,""largestKi'"
439,"b'llingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":402,""magicDamageDealt"":47057,""magicDamageDealtToChampions"":7648,""mag'"
440,"b'icDamageTaken"":5097,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesSto'"
441,"b'len"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex'"
442,"b'"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":41,""var2"":0,""var3"":0},{""perk"":9'"
443,"b'101,""var1"":1466,""var2"":1681,""var3"":0},{""perk"":9103,""var1"":19,""var2"":0,""var3"":0},{""perk"":8017,""var1"":536,""var2"":0,""var3"":0}],""sty'"
444,"b'le"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":10,""var2"":30,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var'"
445,"b'3"":0}],""style"":8100}]},""physicalDamageDealt"":85033,""physicalDamageDealtToChampions"":10509,""physicalDamageTaken"":8065,""placement""'"
446,"b':0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3839,""pushPings'"
447,"b'"":0,""puuid"":""2fru2nGxr4V-t-JederUrOlgQEGvx2TjgVTtNnTTOA1UCj4msZVE1QjPFwt5k6Zu1TdHtEBkk-Y58A"",""quadraKills"":0,""riotIdName"":"""",""ri'"
448,"b'otIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":516,""spell2Casts"":29,""spell3Casts"":41,""spell4Casts"":8,""sub'"
449,"b'teamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":6,""summonerId"":""SoKPGrg8W_dkGiPfngNvV3NQKzP'"
450,"b'ia5sWqgdiwLJM9KpJ4AI"",""summonerLevel"":440,""summonerName"":""NS Hwichan"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""'"
451,"b'BOTTOM"",""timeCCingOthers"":6,""timePlayed"":1348,""totalAllyJungleMinionsKilled"":12,""totalDamageDealt"":148187,""totalDamageDealtToCha'"
452,"b'mpions"":19106,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13699,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1819,""to'"
453,"b'talHealsOnTeammates"":0,""totalMinionsKilled"":197,""totalTimeCCDealt"":104,""totalTimeSpentDead"":102,""totalUnitsHealed"":1,""tripleKill'"
454,"b's"":0,""trueDamageDealt"":16096,""trueDamageDealtToChampions"":948,""trueDamageTaken"":536,""turretKills"":3,""turretTakedowns"":4,""turrets'"
455,"b'Lost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":38,""visionWardsBoughtInGame"":2,""wardsKilled"":9,""wardsPlaced"":15,""wi'"
456,"b'n"":true},{""allInPings"":0,""assistMePings"":6,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges""'"
457,"b':{""12AssistStreakCount"":1,""abilityUses"":88,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThres'"
458,"b'hold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""con'"
459,"b'trolWardTimeCoverageInRiverOrEnemyHalf"":0.4628232647939009,""controlWardsPlaced"":10,""damagePerMinute"":325.4367632718294,""damageTa'"
460,"b'kenOnTeamPercentage"":0.1612602615784134,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleA'"
461,"b'ces"":0,""dragonTakedowns"":0,""earliestBaron"":1274.2709201,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2124.60'"
462,"b'498046875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":74,""enemyJungleMonsterKi'"
463,"b'lls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenW'"
464,"b'ithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":796.71399,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1348.5'"
465,"b'589932,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":293.29227389245665,""hadOpenNexus"":0,""immobilizeAndKillWithAl'"
466,"b'ly"":12,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurret'"
467,"b'sDestroyedBeforePlatesFall"":1,""kda"":5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.46875,""killedChampTookFullTeamDamageSurv'"
468,"b'ived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""'"
469,"b'killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":0,""laneMinionsFi'"
470,"b'rst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKil'"
471,"b'lDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiT'"
472,"b'urretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKil'"
473,"b'ls"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""'"
474,"b'poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttl'"
475,"b'eCrabKills"":0,""skillshotsDodged"":14,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":25,'"
476,"b'""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGaini'"
477,"b'ngLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFount'"
478,"b'ain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.07866692879665495,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLarge'"
479,"b'DamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""two'"
480,"b'WardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.38823390007019043,""visionScorePerMinute"":2.807260'"
481,"b'658336073,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":8623,""champLevel"":12,""championId"":12,'"
