,0
483,"b'ndividualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":2065,""item2"":3859'"
484,"b',""item3"":0,""item4"":1028,""item5"":3158,""item6"":3364,""itemsPurchased"":21,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCritic'"
485,"b'alStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":519,""magicDamageDealt"":6446,""magicDamageDealtT'"
486,"b'oChampions"":2391,""magicDamageTaken"":1862,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedow'"
487,"b'ns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":24,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":'"
488,"b'{""defense"":5003,""flex"":5002,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":45,""var2"":'"
489,"b'569,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,'"
490,"b'""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8106,""var1"":3,""var2"":0,""var3"":0},{""perk"":8136,""var1"":10'"
491,"b',""var2"":30,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":3941,""physicalDamageDealtToChampions"":1180,""physicalDamageTaken"":102'"
492,"b'46,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1'"
493,"b'160,""pushPings"":1,""puuid"":""OnndALDkG1ug3xqwCKg-hhdJs_yf_9oJK1tDD3vlYXUetclOqFLyXCiAKgY0Rl5x83d6coyC6kaYBg"",""quadraKills"":0,""riot'"
494,"b'IdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":23,""spell2Casts"":37,""spell3Casts"":29,""sp'"
495,"b'ell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""CAlLM6v5d'"
496,"b'CyFOxZ_lDsELpxPtUniSQmHCyOanzrP29WdtNEh"",""summonerLevel"":464,""summonerName"":""DRX \xec\xa0\x95\xec\x98\xa8"",""teamEarlySurrendered"":false,""teamId"":2'"
497,"b'00,""teamPosition"":""UTILITY"",""timeCCingOthers"":22,""timePlayed"":1233,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":14980,""to'"
498,"b'talDamageDealtToChampions"":3990,""totalDamageShieldedOnTeammates"":1065,""totalDamageTaken"":12122,""totalEnemyJungleMinionsKilled"":0'"
499,"b',""totalHeal"":2758,""totalHealsOnTeammates"":964,""totalMinionsKilled"":37,""totalTimeCCDealt"":106,""totalTimeSpentDead"":107,""totalUnit'"
500,"b'sHealed"":4,""tripleKills"":0,""trueDamageDealt"":4591,""trueDamageDealtToChampions"":418,""trueDamageTaken"":13,""turretKills"":0,""turretT'"
501,"b'akedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":60,""visionWardsBoughtInGame"":6,""wardsKilled"":7,'"
502,"b'""wardsPlaced"":27,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":76,""pickTurn"":1},{""championId"":54'"
503,"b',""pickTurn"":2},{""championId"":950,""pickTurn"":3},{""championId"":902,""pickTurn"":4},{""championId"":-1,""pickTurn"":5}],""objectives"":{""ba'"
504,"b'ron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":25},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":fals'"
505,"b'e,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":5}},""teamId"":100,""win"":true},{""bans"":[{""champ'"
506,"b'ionId"":526,""pickTurn"":6},{""championId"":58,""pickTurn"":7},{""championId"":18,""pickTurn"":8},{""championId"":11,""pickTurn"":9},{""champion'"
507,"b'Id"":166,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":6},""dragon"":{""first"":fa'"
508,"b'lse,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":1}},""te'"
509,"b'amId"":200,""win"":false}],""tournamentCode"":""""}}'"
