,0
322,"b'36363636364,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":8,""killsOnLanersEarlyJungleAsJung'"
323,"b'ler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":'"
324,"b'1,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor""'"
325,"b':0,""maxCsAdvantageOnLaneOpponent"":26.099999994039536,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""'"
326,"b'moreEnemyJungleThanOpponent"":-22.200000017881393,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":6,""multikills'"
327,"b'AfterAggressiveFlash"":2,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":6,""outnumberedNexusKill""'"
328,"b':0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":23,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClea'"
329,"b'nse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""shortestTimeT'"
330,"b'oAceFromFirstTakedown"":28.99966470000004,""skillshotsDodged"":3,""skillshotsHit"":23,""snowballsHit"":0,""soloBaronKills"":0,""soloKills""'"
331,"b':1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedown'"
332,"b's"":28,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":13,""takedownsInAlcov'"
333,"b'e"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2231209938618131,""teamElderDragonKills"":0,""teamRif'"
334,"b'tHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMin'"
335,"b'ionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3766481876373291,""visi'"
336,"b'onScorePerMinute"":1.4557249064835098,""wardTakedowns"":13,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":14255,""ch'"
337,"b'ampLevel"":15,""championId"":234,""championName"":""Viego"",""championTransform"":0,""commandPings"":20,""consumablesPurchased"":6,""damageDea'"
338,"b'ltToBuildings"":712,""damageDealtToObjectives"":60014,""damageDealtToTurrets"":712,""damageSelfMitigated"":40593,""dangerPings"":0,""death'"
339,"b's"":9,""detectorWardsPlaced"":4,""doubleKills"":5,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPin'"
340,"b'gs"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender'"
341,"b'"":false,""gameEndedInSurrender"":true,""getBackPings"":8,""goldEarned"":16073,""goldSpent"":15183,""holdPings"":0,""individualPosition"":""JU'"
342,"b'NGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3078,""item1"":3111,""item2"":1031,""item3"":3091,""item4"":8'"
343,"b'020,""item5"":3071,""item6"":3364,""itemsPurchased"":30,""killingSprees"":4,""kills"":18,""lane"":""JUNGLE"",""largestCriticalStrike"":244,""larg'"
344,"b'estKillingSpree"":8,""largestMultiKill"":3,""longestTimeSpentLiving"":567,""magicDamageDealt"":21758,""magicDamageDealtToChampions"":5809'"
345,"b',""magicDamageTaken"":12064,""needVisionPings"":1,""neutralMinionsKilled"":127,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""object'"
346,"b'ivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":34,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":500'"
347,"b'3,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":965,""var2"":0,""var3"":0},{'"
348,"b'""perk"":9111,""var1"":2155,""var2"":560,""var3"":0},{""perk"":9104,""var1"":10,""var2"":30,""var3"":0},{""perk"":8014,""var1"":1025,""var2"":0,""var3""'"
349,"b':0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":8,""var2""'"
350,"b':1,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":138393,""physicalDamageDealtToChampions"":23066,""physicalDamageTaken"":26637,""p'"
351,"b'lacement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5448,""'"
352,"b'pushPings"":0,""puuid"":""cVUqTBaUHk68Ngu94DimNQSu8LxOh3paeB4YkH5MfaVK7hpItTF_fKV6KecAzPT2rxm524Vm2EqZ5g"",""quadraKills"":0,""riotIdNam'"
353,"b'e"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":185,""spell2Casts"":160,""spell3Casts"":101,""spell4C'"
354,"b'asts"":26,""subteamPlacement"":0,""summoner1Casts"":22,""summoner1Id"":11,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""o4ijIo5UvD5z'"
355,"b'Jpqb0YFlaPh2Vrb7Vf_obvX0Bnt5TCLHOk0"",""summonerLevel"":499,""summonerName"":""\xec\xa2\x8b\xec\x9d\x80\xed\x95\x98\xeb\xa3\xa8\xec\xa2\x8b\xec\x9d\x80\xec\x95\x84\xec\xb9\xa8"",""teamEarlySurrendered"":false,'"
356,"b'""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":25,""timePlayed"":1895,""totalAllyJungleMinionsKilled"":54,""totalDamageDealt""'"
357,"b':201946,""totalDamageDealtToChampions"":30122,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":40194,""totalEnemyJungleMinions'"
358,"b'Killed"":26,""totalHeal"":16552,""totalHealsOnTeammates"":0,""totalMinionsKilled"":27,""totalTimeCCDealt"":210,""totalTimeSpentDead"":274,""'"
359,"b'totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":41792,""trueDamageDealtToChampions"":1245,""trueDamageTaken"":1492,""turretKill'"
360,"b's"":1,""turretTakedowns"":2,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":45,""visionWardsBoughtInGame"":8,""wa'"
361,"b'rdsKilled"":13,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":15,""assists"":18,""baitPings"":0,""baronKills"":0,""basicPi'"
362,"b'ngs"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":592,""acesBefore15Minutes"":0,""alliedJungleMonsterKills'"
363,"b'"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contr'"
364,"b'olWardTimeCoverageInRiverOrEnemyHalf"":0.8806427670341372,""controlWardsPlaced"":6,""damagePerMinute"":1261.5914275749165,""damageTake'"
365,"b'nOnTeamPercentage"":0.16361901086128292,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAc'"
366,"b'es"":0,""dragonTakedowns"":1,""earliestBaron"":1427.2657556,""earliestDragonTakedown"":874.7348877999999,""earlyLaningPhaseGoldExpAdvant'"
367,"b'age"":0,""effectiveHealAndShielding"":4236.43896484375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampio'"
368,"b'nImmobilizations"":62,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0'"
369,"b',""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":821.6223626999999,""flawle'"
370,"b'ssAces"":1,""fullTeamTakedown"":1,""gameLength"":1895.5439144999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":470.'"
371,"b'0383119078353,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":0,""initialCrabCount"":'"
372,"b'0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.8,""killAf'"
373,"b'terHiddenWithAlly"":4,""killParticipation"":0.6590909090909091,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNe'"
374,"b'arEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithH'"
375,"b'elpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":67,""laningPhaseGoldE'"
376,"b'xpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":22.799999982118607,""maxKillDeficit"":0,""maxL'"
377,"b'evelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCo'"
378,"b'unt"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumber'"
379,"b'edKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":24,""playedChampSelectPosition'"
380,"b'"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""s'"
381,"b'cuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":28.99966470000004,""skillshotsDodged"":5,""skillshotsHit"":0,""snowballsHit"":'"
382,"b'0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""ta'"
383,"b'kedownOnFirstTurret"":0,""takedowns"":29,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFir'"
384,"b'stXMinutes"":10,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.29522470339050605,'"
385,"b'""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turret'"
386,"b'Takedowns"":3,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vis'"
387,"b'ionScoreAdvantageLaneOpponent"":1.0251402854919434,""visionScorePerMinute"":1.465866714867376,""wardTakedowns"":8,""wardTakedownsBefor'"
388,"b'e20M"":5,""wardsGuarded"":0},""champExperience"":15204,""champLevel"":16,""championId"":1,""championName"":""Annie"",""championTransform"":0,""c'"
389,"b'ommandPings"":30,""consumablesPurchased"":9,""damageDealtToBuildings"":2776,""damageDealtToObjectives"":6152,""damageDealtToTurrets"":277'"
390,"b'6,""damageSelfMitigated"":13704,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":6,""doubleKills"":1,""dragonKills"":0,""eligibleForPro'"
391,"b'gression"":true,""enemyMissingPings"":17,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fa'"
392,"b'lse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":13,""goldEarned"":14849,""g'"
393,"b'oldSpent"":14775,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0""'"
394,"b':3158,""item1"":3089,""item2"":2421,""item3"":3108,""item4"":3116,""item5"":6653,""item6"":3364,""itemsPurchased"":31,""killingSprees"":2,""kills'"
395,"b'"":11,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":757,""magicD'"
396,"b'amageDealt"":121139,""magicDamageDealtToChampions"":37844,""magicDamageTaken"":14332,""needVisionPings"":0,""neutralMinionsKilled"":0,""ne'"
397,"b'xusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":50,""participantId"":'"
398,"b'8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selec'"
399,"b'tions"":[{""perk"":8214,""var1"":2042,""var2"":624,""var3"":0},{""perk"":8226,""var1"":250,""var2"":810,""var3"":0},{""perk"":8233,""var1"":20,""var2""'"
400,"b':50,""var3"":0},{""perk"":8237,""var1"":661,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""va'"
401,"b'r1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":11132,""physicalDamageDe'"
402,"b'altToChampions"":1906,""physicalDamageTaken"":8549,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAu'"
403,"b'gment4"":0,""playerSubteamId"":0,""profileIcon"":3846,""pushPings"":1,""puuid"":""r0X2Dmr6J4S9SaLzAGsfWynoJ71JogFjuytNpzmMBntR9qcJj6BLvsJ6'"
404,"b'NdFvIuPaYGBbQay9DLkYRQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts'"
405,"b'"":155,""spell2Casts"":70,""spell3Casts"":95,""spell4Casts"":272,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Cas'"
406,"b'ts"":6,""summoner2Id"":4,""summonerId"":""Di7WWe9l84lgb7AtN7RXkR_4jT1wfkkpT586aizODrsOYJg"",""summonerLevel"":223,""summonerName"":""NS Quad'"
407,"b'"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":55,""timePlayed"":1895,""totalAllyJungleMinio'"
408,"b'nsKilled"":0,""totalDamageDealt"":139291,""totalDamageDealtToChampions"":39856,""totalDamageShieldedOnTeammates"":4236,""totalDamageTake'"
409,"b'n"":23307,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5309,""totalHealsOnTeammates"":0,""totalMinionsKilled"":181,""totalTimeCCDealt'"
410,"b'"":516,""totalTimeSpentDead"":139,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7020,""trueDamageDealtToChampions"":105,""tru'"
411,"b'eDamageTaken"":425,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":46,""v'"
412,"b'isionWardsBoughtInGame"":7,""wardsKilled"":8,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":12,""assists"":19,""baitPin'"
413,"b'gs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":178,""acesBefore15Minutes'"
414,"b'"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeS'"
415,"b'upportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4097318876966593,""controlWardsPlaced"":12,""damagePerMinute"":33'"
416,"b'0.7431905912197,""damageTakenOnTeamPercentage"":0.2050443764316982,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillSho'"
417,"b'tsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1427.2657556,""earlyLaningPhaseGoldExpAdvantage"":0,""effective'"
418,"b'HealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":148,""enemyJung'"
419,"b'leMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMon'"
420,"b'sterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":821.6223626999999,""flawlessAces"":1,""fullTeamTakedown"":1,'"
421,"b'""gameLength"":1895.5439144999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":304.5103362830849,""hadOpenNexus"":0,'"
422,"b'""highestCrowdControlScore"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":14,""initialBuffCount"":0,""initialCrabCount"":0,""jung'"
423,"b'leCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.75,""killAfterHid'"
424,"b'denWithAlly"":1,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""kil'"
425,"b'lsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0'"
426,"b',""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":1,""legen'"
427,"b'daryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":29,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullSt'"
428,"b'ackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfte'"
429,"b'rAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""'"
430,"b'perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":19,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quick'"
431,"b'SoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":28.99966470'"
432,"b'000004,""skillshotsDodged"":5,""skillshotsHit"":28,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":28,""surviv'"
433,"b'edSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":22,""takedownsAfterGainingLevel'"
434,"b'Advantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0'"
435,"b',""teamBaronKills"":1,""teamDamagePercentage"":0.07739713365714362,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamage'"
436,"b'Survived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":2,""twoWards'"
437,"b'OneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.15303587913513184,""visionScorePerMinute"":3.16535001966'"
438,"b'63558,""wardTakedowns"":15,""wardTakedownsBefore20M"":11,""wardsGuarded"":0},""champExperience"":11221,""champLevel"":13,""championId"":111,'"
439,"b'""championName"":""Nautilus"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":16,""damageDealtToBuildings"":61,""damageDe'"
440,"b'altToObjectives"":61,""damageDealtToTurrets"":61,""damageSelfMitigated"":46988,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":12,""d'"
441,"b'oubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,'"
442,"b'""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":'"
443,"b'true,""getBackPings"":0,""goldEarned"":9620,""goldSpent"":8825,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibi'"
444,"b'torTakedowns"":1,""inhibitorsLost"":0,""item0"":8020,""item1"":3860,""item2"":2055,""item3"":3111,""item4"":3001,""item5"":1011,""item6"":3364,""i'"
445,"b'temsPurchased"":29,""killingSprees"":0,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKil'"
446,"b'l"":1,""longestTimeSpentLiving"":375,""magicDamageDealt"":15038,""magicDamageDealtToChampions"":6547,""magicDamageTaken"":12917,""needVisi'"
447,"b'onPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssist'"
448,"b's"":0,""onMyWayPings"":9,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5005},""styles""'"
449,"b':[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":112,""var2"":976,""var3"":0},{""perk"":8306,""var1"":18,""var2"":0,""var3'"
450,"b'"":0},{""perk"":8316,""var1"":736,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle'"
451,"b'"",""selections"":[{""perk"":8473,""var1"":755,""var2"":0,""var3"":0},{""perk"":8242,""var1"":101,""var2"":0,""var3"":0}],""style"":8400}]},""physical'"
452,"b'DamageDealt"":10802,""physicalDamageDealtToChampions"":2675,""physicalDamageTaken"":15726,""placement"":0,""playerAugment1"":0,""playerAug'"
453,"b'ment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5799,""pushPings"":1,""puuid"":""y1Tx4iITgjAlrWwB8C9'"
454,"b'i0G0vp00_W5-OvvaYOPAdXmrijtFjK4ne4mbS2XxZXya3BzfwvMLXbfEJjw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT""'"
455,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":75,""spell2Casts"":54,""spell3Casts"":38,""spell4Casts"":11,""subteamPlacement"":0,""summoner1C'"
456,"b'asts"":26,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":14,""summonerId"":""UubiL8OtAMUCY174LQuX92UJ7Bm4CNRTUZ6hiBZBvVmDxqx7TXcjd'"
457,"b'Mfilg"",""summonerLevel"":99,""summonerName"":""owoqaq"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingO'"
458,"b'thers"":92,""timePlayed"":1895,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":34223,""totalDamageDealtToChampions"":10448,""total'"
459,"b'DamageShieldedOnTeammates"":0,""totalDamageTaken"":29209,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2646,""totalHealsOnTeammates""'"
460,"b':0,""totalMinionsKilled"":57,""totalTimeCCDealt"":527,""totalTimeSpentDead"":206,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt'"
461,"b'"":8382,""trueDamageDealtToChampions"":1226,""trueDamageTaken"":565,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":5,""unrealKills""'"
462,"b':0,""visionClearedPings"":0,""visionScore"":100,""visionWardsBoughtInGame"":13,""wardsKilled"":15,""wardsPlaced"":40,""win"":false},{""allInP'"
463,"b'ings"":0,""assistMePings"":3,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreak'"
464,"b'Count"":0,""abilityUses"":186,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":14,""baronTakedowns"":1,""blastConeOppositeOpponentCo'"
465,"b'unt"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.45848357685'"
466,"b'199914,""controlWardsPlaced"":1,""damagePerMinute"":1120.340825728203,""damageTakenOnTeamPercentage"":0.1643971485833236,""dancedWithRi'"
467,"b'ftHerald"":0,""deathsByEnemyChamps"":14,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1427.2657'"
468,"b'556,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikil'"
469,"b'ls"":0,""enemyChampionImmobilizations"":36,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin'"
470,"b'30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":821.62'"
471,"b'23626999999,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1895.5439144999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""'"
472,"b'goldPerMinute"":464.6567142516339,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungl'"
473,"b'eCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":1.2857142857142858,'"
474,"b'""killAfterHiddenWithAlly"":3,""killParticipation"":0.4090909090909091,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""'"
475,"b'killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""kil'"
476,"b'lsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":57,""laningPh'"
477,"b'aseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadL'"
478,"b'aneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""m'"
479,"b'ultikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3142,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":'"
480,"b'1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""poroExplosions"":0,""quickCleanse"":0'"
481,"b',""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFr'"
482,"b'omFirstTakedown"":32.65841159999991,""skillshotsDodged"":6,""skillshotsHit"":87,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""st'"
483,"b'ealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":18,'"
484,"b'""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""'"
