,0
322,"b't"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":28.999999940395355,""maxKillDeficit"":7,""maxLevelLeadLaneOpponent"":1,""meja'"
323,"b'isFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-45.50000011920929,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mult'"
324,"b'ikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""'"
325,"b'outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExp'"
326,"b'losions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKi'"
327,"b'lls"":2,""shortestTimeToAceFromFirstTakedown"":11.846109999999953,""skillshotsDodged"":10,""skillshotsHit"":0,""snowballsHit"":0,""soloBar'"
328,"b'onKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFi'"
329,"b'rstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes'"
330,"b'"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.13912784673086914,""teamElderD'"
331,"b'ragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRif'"
332,"b'tHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.'"
333,"b'04044002294540405,""visionScorePerMinute"":1.2555547653259438,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""cham'"
334,"b'pExperience"":13216,""champLevel"":15,""championId"":254,""championName"":""Vi"",""championTransform"":0,""commandPings"":28,""consumablesPurc'"
335,"b'hased"":14,""damageDealtToBuildings"":1802,""damageDealtToObjectives"":42462,""damageDealtToTurrets"":1802,""damageSelfMitigated"":34151,'"
336,"b'""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":11,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingP'"
337,"b'ings"":12,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""g'"
338,"b'ameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":12646,""goldSpent"":12125,""holdPings"":0'"
339,"b',""individualPosition"":""JUNGLE"",""inhibitorKills"":2,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3047,""item1"":2055,""item2"":30'"
340,"b'71,""item3"":1033,""item4"":3053,""item5"":6632,""item6"":3364,""itemsPurchased"":35,""killingSprees"":1,""kills"":6,""lane"":""JUNGLE"",""largestC'"
341,"b'riticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":964,""magicDamageDealt"":0,""magicDamageDeal'"
342,"b'tToChampions"":0,""magicDamageTaken"":9887,""needVisionPings"":0,""neutralMinionsKilled"":122,""nexusKills"":0,""nexusLost"":0,""nexusTakedo'"
343,"b'wns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":26,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":'"
344,"b'{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":249,""var2""'"
345,"b':0,""var3"":0},{""perk"":9111,""var1"":1288,""var2"":400,""var3"":0},{""perk"":9105,""var1"":10,""var2"":50,""var3"":0},{""perk"":8014,""var1"":259,""v'"
346,"b'ar2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""v'"
347,"b'ar1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":143189,""physicalDamageDealtToChampions"":16304,""physicalDamageTa'"
348,"b'ken"":18725,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profil'"
349,"b'eIcon"":1438,""pushPings"":1,""puuid"":""e3XJjUshjzCfTiUVNiPQhN7kR6IZg8N8kRBRR3xBtB3OjLL3zi_2_11xbWqoP8ukdnF64rMg9UL9Xg"",""quadraKills""'"
350,"b':0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":148,""spell2Casts"":0,""spell3Casts"":9'"
351,"b'8,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":15,""summoner1Id"":11,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""8e'"
352,"b'ULmSO6bjXDS_7IgGAeSkpjFrJFy4d_XiZmjPRsK45Esmc"",""summonerLevel"":886,""summonerName"":""Radiohead"",""teamEarlySurrendered"":false,""team'"
353,"b'Id"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":30,""timePlayed"":1682,""totalAllyJungleMinionsKilled"":72,""totalDamageDealt"":1789'"
354,"b'54,""totalDamageDealtToChampions"":16666,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":29268,""totalEnemyJungleMinionsKille'"
355,"b'd"":16,""totalHeal"":10593,""totalHealsOnTeammates"":0,""totalMinionsKilled"":44,""totalTimeCCDealt"":238,""totalTimeSpentDead"":198,""total'"
356,"b'UnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":35764,""trueDamageDealtToChampions"":362,""trueDamageTaken"":654,""turretKills"":0,""t'"
357,"b'urretTakedowns"":2,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":35,""visionWardsBoughtInGame"":13,""wardsKil'"
358,"b'led"":4,""wardsPlaced"":13,""win"":true},{""allInPings"":1,""assistMePings"":10,""assists"":8,""baitPings"":1,""baronKills"":0,""basicPings"":0,""'"
359,"b'bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":598,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""bar'"
360,"b'onTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTime'"
361,"b'CoverageInRiverOrEnemyHalf"":0.6482791755037938,""controlWardsPlaced"":4,""damagePerMinute"":832.1183089059957,""damageTakenOnTeamPerc'"
362,"b'entage"":0.21254499691457676,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""drag'"
363,"b'onTakedowns"":2,""earliestBaron"":1249.5307536,""earliestDragonTakedown"":392.408843,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveH'"
364,"b'ealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungle'"
365,"b'MonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonst'"
366,"b'erStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":761.8045877,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLen'"
367,"b'gth"":1682.6252075,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":380.47479707390517,""hadOpenNexus"":0,""immobilizeAn'"
368,"b'dKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":'"
369,"b'0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6666666666666667,""killAfterHiddenWithAlly"":2,""killParticipation"":0.4285714285714'"
370,"b'2855,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":'"
371,"b'0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""la'"
372,"b'ndSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""'"
373,"b'maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":7,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanO'"
374,"b'pponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUse'"
375,"b'd"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfec'"
376,"b'tGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSolo'"
377,"b'Kills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":11.846109999999'"
378,"b'953,""skillshotsDodged"":12,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedS'"
379,"b'ingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdv'"
380,"b'antage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""te'"
381,"b'amBaronKills"":1,""teamDamagePercentage"":0.19479604572418258,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurv'"
382,"b'ived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSw'"
383,"b'eeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2965545654296875,""visionScorePerMinute"":0.8260473495590034'"
384,"b',""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":11095,""champLevel"":13,""championId"":69,""champio'"
385,"b'nName"":""Cassiopeia"",""championTransform"":0,""commandPings"":45,""consumablesPurchased"":7,""damageDealtToBuildings"":1417,""damageDealtT'"
386,"b'oObjectives"":15284,""damageDealtToTurrets"":1417,""damageSelfMitigated"":17207,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":4,""d'"
387,"b'oubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":1,""firstBloodAssist"":false,'"
388,"b'""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":f'"
389,"b'alse,""getBackPings"":10,""goldEarned"":10669,""goldSpent"":10275,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhi'"
390,"b'bitorTakedowns"":2,""inhibitorsLost"":0,""item0"":6656,""item1"":2055,""item2"":3116,""item3"":3040,""item4"":4630,""item5"":0,""item6"":3364,""it'"
391,"b'emsPurchased"":31,""killingSprees"":2,""kills"":7,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill'"
392,"b'"":1,""longestTimeSpentLiving"":373,""magicDamageDealt"":100277,""magicDamageDealtToChampions"":23092,""magicDamageTaken"":7120,""needVisi'"
393,"b'onPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssist'"
394,"b's"":0,""onMyWayPings"":54,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles'"
395,"b'"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":540,""var2"":0,""var3"":0},{""perk"":8009,""var1"":3783,""var2"":0,""var'"
396,"b'3"":0},{""perk"":9105,""var1"":12,""var2"":10,""var3"":0},{""perk"":8299,""var1"":1017,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subS'"
397,"b'tyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":1249,""var3"":0},{""perk"":8210,""var1"":8,""var2"":0,""var3"":0}],""style"":8200}]},""phy'"
398,"b'sicalDamageDealt"":4676,""physicalDamageDealtToChampions"":219,""physicalDamageTaken"":21642,""placement"":0,""playerAugment1"":0,""player'"
399,"b'Augment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5626,""pushPings"":0,""puuid"":""fD2ObICbDAOxyLC3'"
400,"b'c2GuM6-NF9nTj96uiyUZ6mZFZH-bzjnVTWcRmFzktQ2Zk3NM4q8loM9JsqzqhA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO""'"
401,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":151,""spell2Casts"":26,""spell3Casts"":409,""spell4Casts"":12,""subteamPlacement"":0,""summoner'"
402,"b'1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""HK9Mj-ZRHL1iSEj304MnssfrK1FdIziAJUS197GArDn5xw2p8qGF'"
403,"b'DwFoXQ"",""summonerLevel"":173,""summonerName"":""\xec\x96\xb4\xed\x9d\xa5 \xeb\x86\x80\xeb\x9e\x90\xec\xb0\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",'"
404,"b'""timeCCingOthers"":44,""timePlayed"":1682,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":105017,""totalDamageDealtToChampions"":'"
405,"b'23335,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":29099,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4262,""totalHeals'"
406,"b'OnTeammates"":0,""totalMinionsKilled"":142,""totalTimeCCDealt"":524,""totalTimeSpentDead"":311,""totalUnitsHealed"":1,""tripleKills"":0,""tr'"
407,"b'ueDamageDealt"":63,""trueDamageDealtToChampions"":23,""trueDamageTaken"":336,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":5,""unr'"
408,"b'ealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":5,""wardsKilled"":5,""wardsPlaced"":7,""win"":true},{""al'"
409,"b'lInPings"":0,""assistMePings"":6,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStr'"
410,"b'eakCount"":0,""abilityUses"":320,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":15,""baronTakedowns"":1,""blastConeOppositeOpponen'"
411,"b'tCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4049454146'"
412,"b'1931594,""controlWardsPlaced"":2,""damagePerMinute"":1420.7939244099314,""damageTakenOnTeamPercentage"":0.17727186958930197,""dancedWit'"
413,"b'hRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1249.5'"
414,"b'307536,""earliestDragonTakedown"":1101.6446168999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDrag'"
415,"b'onKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":5,""epicMonsterK'"
416,"b'illsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firs'"
417,"b'tTurretKilled"":1,""firstTurretKilledTime"":761.8045877,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1682.6252075,""getTakedow'"
418,"b'nsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":581.7424274242309,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKil'"
419,"b'lWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""k'"
420,"b'TurretsDestroyedBeforePlatesFall"":1,""kda"":2,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5714285714285714,""killedChampTookF'"
421,"b'ullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeal'"
422,"b'edByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame""'"
423,"b':10,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneO'"
424,"b'pponent"":47.000000059604645,""maxKillDeficit"":7,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppone'"
425,"b'nt"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":4,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":30'"
426,"b'31,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":5,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame'"
427,"b'"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills'"
428,"b'"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":11.846109999999953,""'"
429,"b'skillshotsDodged"":15,""skillshotsHit"":66,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingle'"
430,"b'DigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":20,""takedownsAfterGainingLevelAdvantag'"
431,"b'e"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBar'"
432,"b'onKills"":1,""teamDamagePercentage"":0.3326029908269498,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":'"
433,"b'0,""turretPlatesTaken"":7,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperC'"
434,"b'ount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.018968701362609863,""visionScorePerMinute"":0.6493620202422496,""wa'"
435,"b'rdTakedowns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":14477,""champLevel"":15,""championId"":523,""championNa'"
436,"b'me"":""Aphelios"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":4,""damageDealtToBuildings"":10264,""damageDealtToObje'"
437,"b'ctives"":16640,""damageDealtToTurrets"":10264,""damageSelfMitigated"":14426,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":2,""doub'"
438,"b'leKills"":3,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""fi'"
439,"b'rstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fals'"
440,"b'e,""getBackPings"":2,""goldEarned"":16314,""goldSpent"":14550,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibito'"
441,"b'rTakedowns"":1,""inhibitorsLost"":0,""item0"":6673,""item1"":3006,""item2"":6672,""item3"":3031,""item4"":3072,""item5"":0,""item6"":3363,""itemsP'"
442,"b'urchased"":27,""killingSprees"":4,""kills"":13,""lane"":""BOTTOM"",""largestCriticalStrike"":1033,""largestKillingSpree"":3,""largestMultiKill'"
443,"b'"":3,""longestTimeSpentLiving"":299,""magicDamageDealt"":3191,""magicDamageDealtToChampions"":1296,""magicDamageTaken"":9171,""needVisionP'"
444,"b'ings"":0,""neutralMinionsKilled"":34,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists""'"
445,"b':0,""onMyWayPings"":2,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":['"
446,"b'{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":327,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1991,""var2"":0,""var3"":'"
447,"b'0},{""perk"":9103,""var1"":16,""var2"":10,""var3"":0},{""perk"":8017,""var1"":2084,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyl'"
448,"b'e"",""selections"":[{""perk"":8233,""var1"":17,""var2"":20,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physical'"
449,"b'DamageDealt"":213411,""physicalDamageDealtToChampions"":38060,""physicalDamageTaken"":14155,""placement"":0,""playerAugment1"":0,""playerA'"
450,"b'ugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5905,""pushPings"":0,""puuid"":""GaB1P-0mVALjMpyLA'"
451,"b'QG-GJJXbsmdk4jUebeOqtge-4n2C-EBYY7TvqtXzd5jic9fP6pQb5k4nCa1-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY""'"
452,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":88,""spell2Casts"":224,""spell3Casts"":0,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Ca'"
453,"b'sts"":5,""summoner1Id"":6,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""jakiIna5TM0HZmpSd1-OgmFukF3I7xS__Xzmp1AZQ3j3MyZGhwKCgZjW'"
454,"b'Qg"",""summonerLevel"":168,""summonerName"":""\xec\x97\xb0\xec\x9d\xb4 \xed\x8c\xac "",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCin'"
455,"b'gOthers"":18,""timePlayed"":1682,""totalAllyJungleMinionsKilled"":24,""totalDamageDealt"":218866,""totalDamageDealtToChampions"":39844,""t'"
456,"b'otalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24270,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":8254,""totalHealsOnTeamma'"
457,"b'tes"":0,""totalMinionsKilled"":211,""totalTimeCCDealt"":146,""totalTimeSpentDead"":301,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamage'"
458,"b'Dealt"":2263,""trueDamageDealtToChampions"":486,""trueDamageTaken"":943,""turretKills"":4,""turretTakedowns"":5,""turretsLost"":5,""unrealKi'"
459,"b'lls"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":7,""win"":true},{""allInPi'"
460,"b'ngs"":0,""assistMePings"":2,""assists"":23,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakC'"
461,"b'ount"":1,""abilityUses"":122,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCoun'"
462,"b't"":0,""bountyGold"":1400,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.660280867330'"
463,"b'344,""controlWardsPlaced"":12,""damagePerMinute"":444.1934138540178,""damageTakenOnTeamPercentage"":0.17535098552727726,""dancedWithRif'"
464,"b'tHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1249.530753'"
465,"b'6,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":2725.63525390625,""elderDragonKillsWithOpposingSoul"":0,""elderD'"
466,"b'ragonMultikills"":0,""enemyChampionImmobilizations"":78,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonst'"
467,"b'erKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKille'"
468,"b'dTime"":761.8045877,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1682.6252075,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,'"
469,"b'""goldPerMinute"":398.13320391121624,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":19,""initialBuffCount"":0,""in'"
470,"b'itialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""'"
471,"b'kda"":4.142857142857143,""killAfterHiddenWithAlly"":3,""killParticipation"":0.8285714285714286,""killedChampTookFullTeamDamageSurvived'"
472,"b'"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kill'"
473,"b'sUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":15,""landSkillShotsEarlyGame"":4,""laneMinionsFirst'"
474,"b'10Minutes"":14,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDe'"
475,"b'ficit"":7,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurr'"
476,"b'etRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes'"
477,"b'"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":21,""playedChamp'"
478,"b'SelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyF'"
479,"b'romDeath"":5,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":11.846109999999953,""skillshotsDodged"":20,""skillshotsHit"":2'"
480,"b'5,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":23,""survivedSingleDigitHpCount"":0,""survivedThreeImmobil'"
481,"b'izesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":29,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpaw'"
482,"b'n"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.'"
483,"b'1039841566149976,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTaked'"
