,0
321,"b'rfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickS'"
322,"b'oloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":12,""skillshotsHit"":16,""snowbal'"
323,"b'lsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight'"
324,"b'"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedo'"
325,"b'wnsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2201650048724'"
326,"b'1739,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""tur'"
327,"b'retsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageL'"
328,"b'aneOpponent"":-0.2682775855064392,""visionScorePerMinute"":0.8218210442877018,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGu'"
329,"b'arded"":0},""champExperience"":5930,""champLevel"":9,""championId"":56,""championName"":""Nocturne"",""championTransform"":0,""commandPings"":2'"
330,"b'4,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":12529,""damageDealtToTurrets"":0,""damageSelfMitiga'"
331,"b'ted"":10059,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""ene'"
332,"b'myMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill""'"
333,"b':false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":5984,""goldSpent"":5650,""holdPi'"
334,"b'ngs"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6631,""item1"":3133,""ite'"
335,"b'm2"":0,""item3"":2422,""item4"":1103,""item5"":3067,""item6"":3363,""itemsPurchased"":14,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largest'"
336,"b'CriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":293,""magicDamageDealt"":602,""magicDamageD'"
337,"b'ealtToChampions"":326,""magicDamageTaken"":5221,""needVisionPings"":0,""neutralMinionsKilled"":100,""nexusKills"":0,""nexusLost"":0,""nexusT'"
338,"b'akedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":7,""pentaKills"":0,""perks"":{""statPer'"
339,"b'ks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":14,""va'"
340,"b'r2"":4,""var3"":0},{""perk"":9111,""var1"":116,""var2"":40,""var3"":0},{""perk"":9104,""var1"":13,""var2"":10,""var3"":0},{""perk"":8014,""var1"":153,""'"
341,"b'var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8347,'"
342,"b'""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":89116,""physicalDamageDealtToChampions"":6675,""physicalDamageTa'"
343,"b'ken"":14825,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profil'"
344,"b'eIcon"":11,""pushPings"":0,""puuid"":""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",""quadraKills"":0'"
345,"b',""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":72,""spell2Casts"":10,""spell3Casts"":'"
346,"b'14,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":11,""summoner2Id"":11,""summonerId"":""Co'"
347,"b'sLKfG0xxPjQwUT8vGhT8WUUVU8mipfd3rrZSEIHA9mQGiKt1lDXzuyTQ"",""summonerLevel"":53,""summonerName"":""Agurin\xeb\xaa\xa8\xeb\xaa\xa8"",""teamEarlySurrendered'"
348,"b'"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":69,""timePlayed"":960,""totalAllyJungleMinionsKilled"":69,""totalDamag'"
349,"b'eDealt"":108359,""totalDamageDealtToChampions"":7482,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21009,""totalEnemyJungleM'"
350,"b'inionsKilled"":8,""totalHeal"":9413,""totalHealsOnTeammates"":0,""totalMinionsKilled"":26,""totalTimeCCDealt"":265,""totalTimeSpentDead"":1'"
351,"b'41,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":18639,""trueDamageDealtToChampions"":479,""trueDamageTaken"":962,""turretKi'"
352,"b'lls"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":0,""'"
353,"b'wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPin'"
354,"b'gs"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":170,""acesBefore15Minutes"":0,""alliedJungleMonsterKills""'"
355,"b':0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contro'"
356,"b'lWardTimeCoverageInRiverOrEnemyHalf"":0.6921884251028836,""controlWardsPlaced"":1,""damagePerMinute"":476.2968603597392,""damageTakenO'"
357,"b'nTeamPercentage"":0.17374691301599757,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces'"
358,"b'"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":363.99261029999997,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
359,"b'ing"":206,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKil'"
360,"b'ls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
361,"b'thoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":960.0805456999999,""getTakedownsInAllLanes'"
362,"b'EarlyJungleAsLaner"":0,""goldPerMinute"":410.8438558889706,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""ini'"
363,"b'tialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""k'"
364,"b'da"":1,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,""killingSpree'"
365,"b's"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":'"
366,"b'1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":81,""lan'"
367,"b'ingPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":0,""maxLeve'"
368,"b'lLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount'"
369,"b'"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNe'"
370,"b'xusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""qu'"
371,"b'ickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skills'"
372,"b'hotsDodged"":2,""skillshotsHit"":29,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHp'"
373,"b'Count"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""ta'"
374,"b'kedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills""'"
375,"b':0,""teamDamagePercentage"":0.22425842454074818,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turr'"
376,"b'etPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0'"
377,"b',""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.31829965114593506,""visionScorePerMinute"":0.6391966487421603,""wardTakedo'"
378,"b'wns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":6783,""champLevel"":10,""championId"":4,""championName"":""Twiste'"
379,"b'dFate"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":1,""damageDealtToBuildings"":439,""damageDealtToObjectives"":13'"
380,"b'07,""damageDealtToTurrets"":439,""damageSelfMitigated"":5645,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dra'"
381,"b'gonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":t'"
382,"b'rue,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings""'"
383,"b':1,""goldEarned"":6574,""goldSpent"":6225,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inh'"
384,"b'ibitorsLost"":0,""item0"":2424,""item1"":2033,""item2"":6656,""item3"":3047,""item4"":3113,""item5"":3108,""item6"":3364,""itemsPurchased"":15,""k'"
385,"b'illingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpent'"
386,"b'Living"":398,""magicDamageDealt"":49019,""magicDamageDealtToChampions"":6114,""magicDamageTaken"":2240,""needVisionPings"":0,""neutralMini'"
387,"b'onsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""'"
388,"b'participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""prima'"
389,"b'ryStyle"",""selections"":[{""perk"":8360,""var1"":3,""var2"":0,""var3"":0},{""perk"":8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":8316,""var1"":282'"
390,"b'4,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":813'"
391,"b'9,""var1"":404,""var2"":0,""var3"":0},{""perk"":8106,""var1"":4,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":9040,""physicalDa'"
392,"b'mageDealtToChampions"":1380,""physicalDamageTaken"":7016,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pl'"
393,"b'ayerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4096,""pushPings"":0,""puuid"":""oVa7Xp04TQFfEdd9x1PKUTdiYjNNcjG8fLYpT63b8opb30E-cw'"
394,"b'zL-VUVNuhohbdiwmBM4v87ipciwA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1'"
395,"b'Casts"":60,""spell2Casts"":105,""spell3Casts"":0,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2C'"
396,"b'asts"":3,""summoner2Id"":4,""summonerId"":""yZUWsjMtyVPswrRmVU124uTFd8bNqXQ9g6Uw4y2VnTYUKIE"",""summonerLevel"":79,""summonerName"":""Kakhi '"
397,"b'shoot"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":27,""timePlayed"":960,""totalAllyJungleM'"
398,"b'inionsKilled"":0,""totalDamageDealt"":60299,""totalDamageDealtToChampions"":7621,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken'"
399,"b'"":10328,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":794,""totalHealsOnTeammates"":206,""totalMinionsKilled"":116,""totalTimeCCDealt'"
400,"b'"":105,""totalTimeSpentDead"":111,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":2239,""trueDamageDealtToChampions"":126,""tru'"
401,"b'eDamageTaken"":1071,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""'"
402,"b'visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":2,""baitPings'"
403,"b'"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":133,""acesBefore15Minutes"":'"
404,"b'0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeS'"
405,"b'upportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":402.1404540397199,""damageTakenOnTeamPercentage"":0.1484982703164765'"
406,"b',""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestDra'"
407,"b'gonTakedown"":702.2625511,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":234.40003967285156,""elderDragonKillsWi'"
408,"b'thOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEn'"
409,"b'emyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKil'"
410,"b'led"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":960.0805456999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPe'"
411,"b'rMinute"":354.97354350711646,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBe'"
412,"b'fore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6,""killAfterHiddenWith'"
413,"b'Ally"":1,""killParticipation"":0.42857142857142855,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurre'"
414,"b't"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicM'"
415,"b'onster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":14,""laneMinionsFirst10Minutes"":63,""laningPhaseGoldExpAdvantage'"
416,"b'"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""me'"
417,"b'jaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mult'"
418,"b'ikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDrago'"
419,"b'nSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirs'"
420,"b'tTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":25,""skillsho'"
421,"b'tsHit"":39,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThree'"
422,"b'ImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMini'"
423,"b'onSpawn"":1,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentag'"
424,"b'e"":0.1893428073385466,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turret'"
425,"b'Takedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visi'"
426,"b'onScoreAdvantageLaneOpponent"":-0.4373188614845276,""visionScorePerMinute"":0.5129944020222535,""wardTakedowns"":2,""wardTakedownsBefo'"
427,"b're20M"":2,""wardsGuarded"":0},""champExperience"":5954,""champLevel"":9,""championId"":81,""championName"":""Ezreal"",""championTransform"":0,""'"
428,"b'commandPings"":21,""consumablesPurchased"":1,""damageDealtToBuildings"":297,""damageDealtToObjectives"":2287,""damageDealtToTurrets"":297'"
429,"b',""damageSelfMitigated"":3373,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgr'"
430,"b'ession"":true,""enemyMissingPings"":9,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,'"
431,"b'""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":5680,""goldSpe'"
432,"b'nt"":5233,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""ite'"
433,"b'm1"":1036,""item2"":1055,""item3"":3070,""item4"":3078,""item5"":3158,""item6"":3363,""itemsPurchased"":11,""killingSprees"":0,""kills"":1,""lane""'"
434,"b':""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":248,""magicDamageDealt"":3'"
435,"b'964,""magicDamageDealtToChampions"":1401,""magicDamageTaken"":3097,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexu'"
436,"b'sLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":9,""pentaKills"":0,""'"
437,"b'perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":80'"
438,"b'10,""var1"":0,""var2"":0,""var3"":0},{""perk"":8009,""var1"":563,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,'"
439,"b'""var1"":70,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""'"
440,"b'perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":43446,""physicalDamageDealtToChampions"":5033,""physi'"
441,"b'calDamageTaken"":5174,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId""'"
442,"b':0,""profileIcon"":1160,""pushPings"":0,""puuid"":""OnndALDkG1ug3xqwCKg-hhdJs_yf_9oJK1tDD3vlYXUetclOqFLyXCiAKgY0Rl5x83d6coyC6kaYBg"",""qu'"
443,"b'adraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":105,""spell2Casts"":11,""'"
444,"b'spell3Casts"":14,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":7,""summoner2Casts"":2,""summoner2Id"":4,""summ'"
445,"b'onerId"":""CAlLM6v5dCyFOxZ_lDsELpxPtUniSQmHCyOanzrP29WdtNEh"",""summonerLevel"":463,""summonerName"":""DRX \xec\xa0\x95\xec\x98\xa8"",""teamEarlySurrendered'"
446,"b'"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":960,""totalAllyJungleMinionsKilled"":0,""totalDamageD'"
447,"b'ealt"":49175,""totalDamageDealtToChampions"":6434,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8827,""totalEnemyJungleMinio'"
448,"b'nsKilled"":0,""totalHeal"":1235,""totalHealsOnTeammates"":234,""totalMinionsKilled"":126,""totalTimeCCDealt"":0,""totalTimeSpentDead"":63,""'"
449,"b'totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":1765,""trueDamageDealtToChampions"":0,""trueDamageTaken"":555,""turretKills"":0,'"
450,"b'""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":0,""wardsKil'"
451,"b'led"":2,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":5,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""b'"
452,"b'ountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":40,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baron'"
453,"b'Takedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCo'"
454,"b'verageInRiverOrEnemyHalf"":0.514891410219729,""controlWardsPlaced"":2,""damagePerMinute"":270.2220178355917,""damageTakenOnTeamPercent'"
455,"b'age"":0.13641819400093996,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonT'"
456,"b'akedowns"":1,""earliestDragonTakedown"":702.2625511,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragon'"
457,"b'KillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":32,""enemyJungleMonsterKills"":0,""epicMonsterKil'"
458,"b'lsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstT'"
459,"b'urretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":960.0805456999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0'"
460,"b',""goldPerMinute"":225.99702965994598,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""ju'"
461,"b'ngleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHidd'"
462,"b'enWithAlly"":2,""killParticipation"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemy'"
463,"b'Turret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFrom'"
464,"b'EpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvan'"
465,"b'tage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,'"
466,"b'""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""m'"
467,"b'ultikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDr'"
468,"b'agonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickF'"
469,"b'irstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":30,""skill'"
470,"b'shotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedTh'"
471,"b'reeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleM'"
472,"b'inionSpawn"":1,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercen'"
473,"b'tage"":0.12723066020267676,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""tu'"
474,"b'rretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""'"
475,"b'visionScoreAdvantageLaneOpponent"":-0.6981465220451355,""visionScorePerMinute"":0.9284231135977877,""wardTakedowns"":2,""wardTakedowns'"
476,"b'Before20M"":2,""wardsGuarded"":0},""champExperience"":3879,""champLevel"":7,""championId"":53,""championName"":""Blitzcrank"",""championTransf'"
477,"b'orm"":0,""commandPings"":4,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":167,""damageDealtToTurrets""'"
478,"b':0,""damageSelfMitigated"":4202,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForPro'"
479,"b'gression"":true,""enemyMissingPings"":8,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":fals'"
480,"b'e,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":3616,""goldS'"
481,"b'pent"":3550,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":306'"
482,"b'7,""item1"":0,""item2"":3859,""item3"":3117,""item4"":3802,""item5"":0,""item6"":3364,""itemsPurchased"":12,""killingSprees"":0,""kills"":1,""lane""'"
