,0
320,"b'uickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":31.8343'"
321,"b'39399999976,""skillshotsDodged"":93,""skillshotsHit"":0,""snowballsHit"":11,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":0,""s'"
322,"b'urvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":43,""takedownsAfterGaining'"
323,"b'LevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":30,""takedownsInAlcove"":0,""takedownsInEnemyFounta'"
324,"b'in"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.44330992143166437,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeD'"
325,"b'amageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoW'"
326,"b'ardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardT'"
327,"b'akedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":24317,""champLevel"":18,""championId"":30,""championName"":""Karthus"",""champio'"
328,"b'nTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTur'"
329,"b'rets"":0,""damageSelfMitigated"":18015,""dangerPings"":0,""deaths"":14,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibl'"
330,"b'eForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssi'"
331,"b'st"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":18'"
332,"b'252,""goldSpent"":18750,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,'"
333,"b'""item0"":6653,""item1"":3157,""item2"":3089,""item3"":4637,""item4"":3020,""item5"":3135,""item6"":2052,""itemsPurchased"":21,""killingSprees"":6'"
334,"b',""kills"":18,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":149,'"
335,"b'""magicDamageDealt"":155194,""magicDamageDealtToChampions"":56639,""magicDamageTaken"":16654,""needVisionPings"":0,""neutralMinionsKilled'"
336,"b'"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participa'"
337,"b'ntId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",'"
338,"b'""selections"":[{""perk"":8128,""var1"":2612,""var2"":29,""var3"":0},{""perk"":8126,""var1"":1149,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""v'"
339,"b'ar2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8014,""v'"
340,"b'ar1"":1531,""var2"":0,""var3"":0},{""perk"":8009,""var1"":4501,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":668,""physicalDam'"
341,"b'ageDealtToChampions"":319,""physicalDamageTaken"":14602,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pla'"
342,"b'yerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5655,""pushPings"":0,""puuid"":""5V_vqqWW_q6mUg_ZAVa5PZ0PWUJD-WJdyMIflbiYwNpVPo_KiTr'"
343,"b'LjWSY93QoL6TIrKS3oNDziq16BQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1C'"
344,"b'asts"":374,""spell2Casts"":55,""spell3Casts"":92,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":4,""summoner2C'"
345,"b'asts"":32,""summoner2Id"":32,""summonerId"":""lG0sSRqblLwv5_t9DcLYtk18m80WAUp0kxd0KbkVg-uggQ"",""summonerLevel"":383,""summonerName"":""\xec\x98\x81 '"
346,"b'\xea\xb0\x90"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":26,""timePlayed"":1361,""totalAllyJungleMinionsK'"
347,"b'illed"":0,""totalDamageDealt"":160096,""totalDamageDealtToChampions"":61097,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":318'"
348,"b'32,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":718,""totalHealsOnTeammates"":0,""totalMinionsKilled"":95,""totalTimeCCDealt"":276,""t'"
349,"b'otalTimeSpentDead"":406,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4233,""trueDamageDealtToChampions"":4138,""trueDamage'"
350,"b'Taken"":575,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWar'"
351,"b'dsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":32,""baitPings"":0,""bar'"
352,"b'onKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":206,""acesBefore15Minutes"":1,""allie'"
353,"b'dJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQu'"
354,"b'estInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":714.1245569061396,""damageTakenOnTeamPercentage"":0.20771749064329767,""dance'"
355,"b'dWithRiftHerald"":0,""deathsByEnemyChamps"":13,""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhase'"
356,"b'GoldExpAdvantage"":0,""effectiveHealAndShielding"":6172.5458984375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""'"
357,"b'enemyChampionImmobilizations"":31,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Secon'"
358,"b'dsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":8'"
359,"b',""gameLength"":1361.7566814,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":605.3057722764921,""hadOpenNexus"":0,""immo'"
360,"b'bilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicM'"
361,"b'onster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.923076923076923,""killAfterHiddenWithAlly"":12,""killParticipation"":0.74509'"
362,"b'80392156863,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAs'"
363,"b'Laner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":4,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill'"
364,"b'"":0,""landSkillShotsEarlyGame"":27,""laneMinionsFirst10Minutes"":20,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibi'"
365,"b'tor"":0,""maxCsAdvantageOnLaneOpponent"":14,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJun'"
366,"b'gleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythi'"
367,"b'cItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0'"
368,"b',""perfectGame"":0,""pickKillWithAlly"":29,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTa'"
369,"b'kedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":31.834339399999976,""skillshotsDodged""'"
370,"b':61,""skillshotsHit"":71,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""'"
371,"b'survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":38,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBe'"
372,"b'foreJungleMinionSpawn"":1,""takedownsFirstXMinutes"":26,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""team'"
373,"b'DamagePercentage"":0.11759920415222044,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlates'"
374,"b'Taken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseen'"
375,"b'Recalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGua'"
376,"b'rded"":0},""champExperience"":21682,""champLevel"":18,""championId"":147,""championName"":""Seraphine"",""championTransform"":0,""commandPings'"
377,"b'"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":945,""damageDealtToObjectives"":945,""damageDealtToTurrets"":945,""damageSelfMi'"
378,"b'tigated"":19966,""dangerPings"":0,""deaths"":13,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true'"
379,"b',""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTower'"
380,"b'Kill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":13737,""goldSpent"":13300'"
381,"b',""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":4637,""item1"":'"
382,"b'3158,""item2"":6653,""item3"":4629,""item4"":3116,""item5"":0,""item6"":2052,""itemsPurchased"":18,""killingSprees"":1,""kills"":6,""lane"":""MIDDL'"
383,"b'E"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":156,""magicDamageDealt"":56493,'"
384,"b'""magicDamageDealtToChampions"":15208,""magicDamageTaken"":14933,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusL'"
385,"b'ost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":8,""pentaKills"":0,""pe'"
386,"b'rks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214'"
387,"b',""var1"":1326,""var2"":1372,""var3"":0},{""perk"":8226,""var1"":250,""var2"":475,""var3"":0},{""perk"":8210,""var1"":51,""var2"":0,""var3"":0},{""perk'"
388,"b'"":8237,""var1"":685,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8014,""var1"":467,""var2"":0,""va'"
389,"b'r3"":0},{""perk"":8009,""var1"":5695,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":1913,""physicalDamageDealtToChampions"":'"
390,"b'699,""physicalDamageTaken"":18671,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playe'"
391,"b'rSubteamId"":0,""profileIcon"":1151,""pushPings"":0,""puuid"":""M0sVdgGSDtcuaMmhQgCkcJVf-b73YfmBu68gm4o6emTDuQS2m8Z2Vf0QLH8cDWujAaT4kfRi'"
392,"b'aL2wGw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":92,""spell2C'"
393,"b'asts"":42,""spell3Casts"":62,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":3,""summoner2Casts"":5,""summoner2'"
394,"b'Id"":4,""summonerId"":""Pm4OnVALrdCab7VNT9ABpdFxOPlxJLYroCqe__1MwsDD_Bk"",""summonerLevel"":224,""summonerName"":""\xec\x9c\xa0 \xeb\xa0\xb9"",""teamEarlySurr'"
395,"b'endered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":37,""timePlayed"":1361,""totalAllyJungleMinionsKilled"":0,""totalDama'"
396,"b'geDealt"":58706,""totalDamageDealtToChampions"":16207,""totalDamageShieldedOnTeammates"":4677,""totalDamageTaken"":34136,""totalEnemyJun'"
397,"b'gleMinionsKilled"":0,""totalHeal"":2673,""totalHealsOnTeammates"":1494,""totalMinionsKilled"":36,""totalTimeCCDealt"":272,""totalTimeSpent'"
398,"b'Dead"":396,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":298,""trueDamageDealtToChampions"":298,""trueDamageTaken"":530,""tur'"
399,"b'retKills"":0,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame""'"
400,"b':0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":17,""baitPings"":0,""baronKills"":0,""bas'"
401,"b'icPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":85,""acesBefore15Minutes"":1,""alliedJungleMonsterKi'"
402,"b'lls"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""cont'"
403,"b'rolWardsPlaced"":0,""damagePerMinute"":980.3104726206046,""damageTakenOnTeamPercentage"":0.16935924494674134,""dancedWithRiftHerald"":0'"
404,"b',""deathsByEnemyChamps"":12,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0'"
405,"b',""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""'"
406,"b'enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0'"
407,"b',""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":8,""gameLength"":1361.7566814,""getTak'"
408,"b'edownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":677.5981217016043,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialB'"
409,"b'uffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefore'"
410,"b'PlatesFall"":0,""kda"":2.1666666666666665,""killAfterHiddenWithAlly"":9,""killParticipation"":0.5098039215686274,""killedChampTookFullTe'"
411,"b'amDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByA'"
412,"b'ramPack"":0,""killsUnderOwnTurret"":4,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""l'"
413,"b'aneMinionsFirst10Minutes"":50,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponen'"
414,"b't"":81,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpe'"
415,"b'll"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3031,""outerTurretExecute'"
416,"b'sBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly""'"
417,"b':18,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""s'"
418,"b'cuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":31.834339399999976,""skillshotsDodged"":51,""skillshotsHit"":0,""snowballsHit'"
419,"b'"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""'"
420,"b'takedownOnFirstTurret"":0,""takedowns"":26,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsF'"
421,"b'irstXMinutes"":21,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1614336466760411'"
422,"b'8,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turret'"
423,"b'sTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLane'"
424,"b'Opponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":21668,""ch'"
425,"b'ampLevel"":18,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":3,""damageDe'"
426,"b'altToBuildings"":1332,""damageDealtToObjectives"":1332,""damageDealtToTurrets"":1332,""damageSelfMitigated"":16490,""dangerPings"":0,""dea'"
427,"b'ths"":12,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVision'"
428,"b'Pings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurren'"
429,"b'der"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":15378,""goldSpent"":14950,""holdPings"":0,""individualPosition""'"
430,"b':""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3087,""item1"":3006,""item2"":3031,""item3"":3072,""ite'"
431,"b'm4"":3094,""item5"":2140,""item6"":2052,""itemsPurchased"":19,""killingSprees"":1,""kills"":9,""lane"":""BOTTOM"",""largestCriticalStrike"":896,""'"
432,"b'largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":242,""magicDamageDealt"":52310,""magicDamageDealtToChampions"":'"
433,"b'6876,""magicDamageTaken"":14005,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""obje'"
434,"b'ctivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":50'"
435,"b'02,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":620,""var2"":450,""var3"":1'"
436,"b'70},{""perk"":9111,""var1"":653,""var2"":260,""var3"":0},{""perk"":9104,""var1"":9,""var2"":0,""var3"":0},{""perk"":8014,""var1"":662,""var2"":0,""var3'"
437,"b'"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":1294,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,'"
438,"b'""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":74210,""physicalDamageDealtToChampions"":15241,""physicalDamageTaken"":134'"
439,"b'02,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4'"
440,"b'027,""pushPings"":0,""puuid"":""eDijCwAJPtMH9VWtO18jpREq5AY2Ua9jrKNNVCiSVFUuUYwkcJ98sN1gL6mKCK0lYQiC6drhTxU55A"",""quadraKills"":0,""riot'"
441,"b'IdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":32,""spell2Casts"":25,""spell3Casts"":21,""spell'"
442,"b'4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":1,""summonerId"":""ZM1IZ0LxiXyWq'"
443,"b'xZglx9E6LQAI0b_97cQSBlJgEh4MwVE4g"",""summonerLevel"":143,""summonerName"":""9084753del"",""teamEarlySurrendered"":false,""teamId"":200,""te'"
444,"b'amPosition"":"""",""timeCCingOthers"":5,""timePlayed"":1361,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":126652,""totalDamageDeal'"
445,"b'tToChampions"":22249,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":27832,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":41'"
446,"b'15,""totalHealsOnTeammates"":0,""totalMinionsKilled"":106,""totalTimeCCDealt"":107,""totalTimeSpentDead"":338,""totalUnitsHealed"":1,""trip'"
447,"b'leKills"":0,""trueDamageDealt"":131,""trueDamageDealtToChampions"":131,""trueDamageTaken"":423,""turretKills"":0,""turretTakedowns"":1,""tur'"
448,"b'retsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""'"
449,"b'win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":24,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challeng'"
450,"b'es"":{""12AssistStreakCount"":0,""abilityUses"":282,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastCon'"
451,"b'eOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute""'"
452,"b':761.5494406800567,""damageTakenOnTeamPercentage"":0.17220181751841657,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSki'"
453,"b'llShotsSmallWindow"":13,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1403.'"
454,"b'7578125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":27,""enemyJungleMonsterKill'"
455,"b's"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWit'"
456,"b'houtSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":8,""gameLength"":1361.7566814,""getTakedownsInAllLanesEarlyJ'"
457,"b'ungleAsLaner"":0,""goldPerMinute"":608.1926970231791,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCr'"
458,"b'abCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.'"
459,"b'1,""killAfterHiddenWithAlly"":8,""killParticipation"":0.6078431372549019,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0'"
460,"b',""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""k'"
461,"b'illsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":4,""laningPh'"
462,"b'aseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadL'"
463,"b'aneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""m'"
464,"b'ultikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":'"
465,"b'1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":20,""poroExplosions"":0,""quickCleanse"":0'"
466,"b',""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6'"
467,"b'7,""skillshotsHit"":25,""snowballsHit"":8,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""su'"
468,"b'rvivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":31,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefo'"
469,"b'reJungleMinionSpawn"":1,""takedownsFirstXMinutes"":20,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDa'"
470,"b'magePercentage"":0.1254089462131663,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTak'"
471,"b'en"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRec'"
472,"b'alls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarde'"
473,"b'd"":0},""champExperience"":21409,""champLevel"":18,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":1,""co'"
474,"b'nsumablesPurchased"":1,""damageDealtToBuildings"":213,""damageDealtToObjectives"":213,""damageDealtToTurrets"":213,""damageSelfMitigated'"
475,"b'"":42361,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemy'"
476,"b'MissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":f'"
477,"b'alse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":13803,""goldSpent"":13100,""holdP'"
478,"b'ings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":1031,""item1"":3133,""i'"
479,"b'tem2"":3071,""item3"":3074,""item4"":3111,""item5"":6692,""item6"":0,""itemsPurchased"":18,""killingSprees"":1,""kills"":7,""lane"":""MIDDLE"",""lar'"
480,"b'gestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":271,""magicDamageDealt"":17229,""magicD'"
481,"b'amageDealtToChampions"":3772,""magicDamageTaken"":11505,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""'"
482,"b'nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":10,""pentaKills"":0,""perks"":{""'"
