,0
319,"b'ejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-36.80000004172325,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""m'"
320,"b'ultikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":'"
321,"b'1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poro'"
322,"b'Explosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCra'"
323,"b'bKills"":1,""skillshotsDodged"":3,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""surv'"
324,"b'ivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLev'"
325,"b'elAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":1,""takedownsInEnemyFountain""'"
326,"b':0,""teamBaronKills"":0,""teamDamagePercentage"":0.19820407703062282,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDama'"
327,"b'geSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWard'"
328,"b'sOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.012829065322875977,""visionScorePerMinute"":1.28102436'"
329,"b'18314148,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":2},""champExperience"":9299,""champLevel"":12,""championId"":234,'"
330,"b'""championName"":""Viego"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":8,""damageDealtToBuildings"":2625,""damageDeal'"
331,"b'tToObjectives"":26887,""damageDealtToTurrets"":2625,""damageSelfMitigated"":10501,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":5,'"
332,"b'""doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":1,""firstBloodAssist"":tru'"
333,"b'e,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender'"
334,"b'"":true,""getBackPings"":0,""goldEarned"":9449,""goldSpent"":8583,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhib'"
335,"b'itorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":3078,""item2"":3047,""item3"":2055,""item4"":3071,""item5"":1028,""item6"":3364,""ite'"
336,"b'msPurchased"":21,""killingSprees"":2,""kills"":8,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill""'"
337,"b':2,""longestTimeSpentLiving"":402,""magicDamageDealt"":12285,""magicDamageDealtToChampions"":796,""magicDamageTaken"":4463,""needVisionPi'"
338,"b'ngs"":0,""neutralMinionsKilled"":98,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":'"
339,"b'0,""onMyWayPings"":47,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":['"
340,"b'{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":132,""var2"":0,""var3"":0},{""perk"":9111,""var1"":699,""var2"":240,""var3""'"
341,"b':0},{""perk"":9105,""var1"":10,""var2"":50,""var3"":0},{""perk"":8014,""var1"":284,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyl'"
342,"b'e"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDam'"
343,"b'ageDealt"":96688,""physicalDamageDealtToChampions"":7327,""physicalDamageTaken"":13892,""placement"":0,""playerAugment1"":0,""playerAugmen'"
344,"b't2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3788,""pushPings"":1,""puuid"":""dSdWV8s3QxEbgvb5ErIQMj'"
345,"b'r0VgVMI10cC-q_NQf8IMLoFaXC9rldWZEagBqhtVNdeJBebHXLIlKsIQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sigh'"
346,"b'tWardsBoughtInGame"":0,""spell1Casts"":142,""spell2Casts"":103,""spell3Casts"":46,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts""'"
347,"b':3,""summoner1Id"":4,""summoner2Casts"":14,""summoner2Id"":11,""summonerId"":""HJbS-wadMDCOMQoPS5NHV2uCYiRGb6VqOuceDfb8nRdvh00"",""summoner'"
348,"b'Level"":669,""summonerName"":""KDF \xec\x98\x81\xec\x9e\xac"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":9,""ti'"
349,"b'mePlayed"":1217,""totalAllyJungleMinionsKilled"":57,""totalDamageDealt"":134073,""totalDamageDealtToChampions"":8583,""totalDamageShield'"
350,"b'edOnTeammates"":0,""totalDamageTaken"":18495,""totalEnemyJungleMinionsKilled"":17,""totalHeal"":11168,""totalHealsOnTeammates"":0,""totalM'"
351,"b'inionsKilled"":21,""totalTimeCCDealt"":142,""totalTimeSpentDead"":33,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":25099,""tr'"
352,"b'ueDamageDealtToChampions"":459,""trueDamageTaken"":140,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":4,""unrealKills"":0,""visionC'"
353,"b'learedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":14,""wardsKilled"":4,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assist'"
354,"b'MePings"":3,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilit'"
355,"b'yUses"":265,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGol'"
356,"b'd"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.0568648159021142,""controlWards'"
357,"b'Placed"":2,""damagePerMinute"":591.8312828595931,""damageTakenOnTeamPercentage"":0.15142431154773695,""dancedWithRiftHerald"":0,""deaths'"
358,"b'ByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effecti'"
359,"b'veHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJun'"
360,"b'gleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMo'"
361,"b'nsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1217.8056308,""getTakedownsIn'"
362,"b'AllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":440.70533418985406,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKil'"
363,"b'lWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""k'"
364,"b'TurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":2,""killParticipation"":0.4,""killedChampTookFullTeamDamageSu'"
365,"b'rvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0'"
366,"b',""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":14,""laneMinion'"
367,"b'sFirst10Minutes"":81,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":47,""ma'"
368,"b'xKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mu'"
369,"b'ltiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4644,""outerTurretExecutesBefore10'"
370,"b'Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playe'"
371,"b'dChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""sav'"
372,"b'eAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":93,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1'"
373,"b',""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns""'"
374,"b':8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0'"
375,"b',""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.27737680963333783,""teamElderDragonKills"":0,""teamRiftHe'"
376,"b'raldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinions'"
377,"b'In3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5022178888320923,""visionSc'"
378,"b'orePerMinute"":1.1536618319099374,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":10508,""champLe'"
379,"b'vel"":13,""championId"":163,""championName"":""Taliyah"",""championTransform"":0,""commandPings"":18,""consumablesPurchased"":4,""damageDealtT'"
380,"b'oBuildings"":2179,""damageDealtToObjectives"":6844,""damageDealtToTurrets"":2179,""damageSelfMitigated"":3742,""dangerPings"":0,""deaths"":'"
381,"b'2,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings""'"
382,"b':3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":f'"
383,"b'alse,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":8944,""goldSpent"":7985,""holdPings"":0,""individualPosition"":""MIDDLE""'"
384,"b',""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1056,""item1"":0,""item2"":1052,""item3"":4644,""item4"":3040,""ite'"
385,"b'm5"":3158,""item6"":3364,""itemsPurchased"":27,""killingSprees"":0,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingS'"
386,"b'pree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":585,""magicDamageDealt"":93572,""magicDamageDealtToChampions"":11341,""magicDam'"
387,"b'ageTaken"":6118,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0'"
388,"b',""objectivesStolenAssists"":0,""onMyWayPings"":30,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008'"
389,"b',""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":9,""var2"":0,""var3"":0},{""perk"":8226,""va'"
390,"b'r1"":250,""var2"":1082,""var3"":0},{""perk"":8210,""var1"":6,""var2"":0,""var3"":0},{""perk"":8232,""var1"":2,""var2"":30,""var3"":0}],""style"":8200},'"
391,"b'{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8316,""var1"":4468,""var2"":0,""var3"":0}],""s'"
392,"b'tyle"":8300}]},""physicalDamageDealt"":8378,""physicalDamageDealtToChampions"":670,""physicalDamageTaken"":2639,""placement"":0,""playerAu'"
393,"b'gment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5897,""pushPings"":0,""puuid"":'"
394,"b'""5IxUHfyzhyplVdmlEAgKjWRN150fvg5-k0JaLdjNlCPuhNdyE5QFg4C-lZaky65Zpi4aCRzQT2yIOg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline""'"
395,"b':"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":169,""spell2Casts"":27,""spell3Casts"":39,""spell4Casts"":30,""subteamPlacem'"
396,"b'ent"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""bdplcC14y68m9Mbzeab6CkzqkZo4o9cb43RU'"
397,"b'KLs-60zvONU"",""summonerLevel"":452,""summonerName"":""BBBBBBBBBBulldog"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MID'"
398,"b'DLE"",""timeCCingOthers"":21,""timePlayed"":1217,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":104907,""totalDamageDealtToChampi'"
399,"b'ons"":12012,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8917,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1037,""totalH'"
400,"b'ealsOnTeammates"":0,""totalMinionsKilled"":190,""totalTimeCCDealt"":420,""totalTimeSpentDead"":57,""totalUnitsHealed"":1,""tripleKills"":0,'"
401,"b'""trueDamageDealt"":2956,""trueDamageDealtToChampions"":0,""trueDamageTaken"":160,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":4,'"
402,"b'""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":2,""wardsKilled"":6,""wardsPlaced"":4,""win"":true},'"
403,"b'{""allInPings"":1,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12Assis'"
404,"b'tStreakCount"":0,""abilityUses"":538,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOppo'"
405,"b'nentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.68802'"
406,"b'93271838269,""controlWardsPlaced"":4,""damagePerMinute"":460.40843801397375,""damageTakenOnTeamPercentage"":0.15130880356848356,""dance'"
407,"b'dWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTake'"
408,"b'down"":627.4946464999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,'"
409,"b'""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":11,""epicMonsterKillsNearEnemyJungler"":0,""ep'"
410,"b'icMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessA'"
411,"b'ces"":0,""fullTeamTakedown"":0,""gameLength"":1217.8056308,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":526.519184282'"
412,"b'7453,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungl'"
413,"b'erTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.5,""killAfterHiddenWithAlly"":1,""killParticipat'"
414,"b'ion"":0.45,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLa'"
415,"b'ner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":'"
416,"b'0,""landSkillShotsEarlyGame"":187,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibit'"
417,"b'or"":0,""maxCsAdvantageOnLaneOpponent"":24.600000023841858,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":'"
418,"b'0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressive'"
419,"b'Flash"":1,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfe'"
420,"b'ctGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSolo'"
421,"b'Kills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":12,""skillshotsHit"":313,""snowballs'"
422,"b'Hit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":'"
423,"b'0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedown'"
424,"b'sFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.215782144951066'"
425,"b'62,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":2,""turre'"
426,"b'tsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLan'"
427,"b'eOpponent"":0.8765507936477661,""visionScorePerMinute"":1.6473397956266687,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuard'"
428,"b'ed"":1},""champExperience"":10658,""champLevel"":13,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":5,""co'"
429,"b'nsumablesPurchased"":6,""damageDealtToBuildings"":6392,""damageDealtToObjectives"":14478,""damageDealtToTurrets"":6392,""damageSelfMitig'"
430,"b'ated"":5650,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""ene'"
431,"b'myMissingPings"":3,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill""'"
432,"b':false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":10686,""goldSpent"":9400,""holdP'"
433,"b'ings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":1053,""item2'"
434,"b'"":3087,""item3"":6675,""item4"":1083,""item5"":3006,""item6"":3363,""itemsPurchased"":18,""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""larg'"
435,"b'estCriticalStrike"":567,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":806,""magicDamageDealt"":39884,""magic'"
436,"b'DamageDealtToChampions"":3643,""magicDamageTaken"":2636,""needVisionPings"":0,""neutralMinionsKilled"":15,""nexusKills"":0,""nexusLost"":0,'"
437,"b'""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":9,""pentaKills"":0,""perks"":{""'"
438,"b'statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1""'"
439,"b':1103,""var2"":861,""var3"":0},{""perk"":9101,""var1"":2096,""var2"":2039,""var3"":0},{""perk"":9103,""var1"":15,""var2"":20,""var3"":0},{""perk"":801'"
440,"b'7,""var1"":112,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":7,""var2"":14,""var3"":0}'"
441,"b',{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":76590,""physicalDamageDealtToChampions"":5589,""p'"
442,"b'hysicalDamageTaken"":5796,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubtea'"
443,"b'mId"":0,""profileIcon"":5940,""pushPings"":0,""puuid"":""1SdQnAKE6wIBraBEaEDCUylWuT3-vXRk0dfM6VKpgm5XoVvN2nbRVLbxtnAfU0V4u7A2gcGYnXKagw""'"
444,"b',""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":476,""spell2Casts"":30'"
445,"b',""spell3Casts"":29,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":6,""su'"
446,"b'mmonerId"":""dzgbBYeqNRmRnsTGJi0nfqvB6afoZe7phn21xtTYlf3g_liG"",""summonerLevel"":489,""summonerName"":""Saebyuck"",""teamEarlySurrendered'"
447,"b'"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":3,""timePlayed"":1217,""totalAllyJungleMinionsKilled"":4,""totalDamage'"
448,"b'Dealt"":121515,""totalDamageDealtToChampions"":9344,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8911,""totalEnemyJungleMin'"
449,"b'ionsKilled"":7,""totalHeal"":2205,""totalHealsOnTeammates"":0,""totalMinionsKilled"":184,""totalTimeCCDealt"":62,""totalTimeSpentDead"":70,'"
450,"b'""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5040,""trueDamageDealtToChampions"":111,""trueDamageTaken"":478,""turretKills""'"
451,"b':1,""turretTakedowns"":2,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":33,""visionWardsBoughtInGame"":4,""ward'"
452,"b'sKilled"":5,""wardsPlaced"":17,""win"":true},{""allInPings"":0,""assistMePings"":19,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings'"
453,"b'"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":85,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,'"
454,"b'""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWard'"
455,"b'TimeCoverageInRiverOrEnemyHalf"":0.7793928161397035,""controlWardsPlaced"":4,""damagePerMinute"":220.1234510214091,""damageTakenOnTeam'"
456,"b'Percentage"":0.19351791638860572,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""'"
457,"b'dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2131.58544921875,""elderDragonKillsWithOpposi'"
458,"b'ngSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":19,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJung'"
459,"b'ler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,'"
460,"b'""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1217.8056308,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":299'"
461,"b'.951845874648,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes""'"
462,"b':0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.333333333333333,""killAfterHiddenWith'"
463,"b'Ally"":2,""killParticipation"":0.65,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOt'"
464,"b'herLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knoc'"
465,"b'kEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCo'"
466,"b'unt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTi'"
467,"b'me"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggres'"
468,"b'siveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfect'"
469,"b'DragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qui'"
470,"b'ckFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":10,""sk'"
471,"b'illshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":15,""survivedSingleDigitHpCount"":0,""surviv'"
472,"b'edThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJu'"
473,"b'ngleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamage'"
474,"b'Percentage"":0.10316646371713345,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken""'"
475,"b':0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecall'"
476,"b's"":0,""visionScoreAdvantageLaneOpponent"":-0.13806533813476562,""visionScorePerMinute"":2.374827705753201,""wardTakedowns"":7,""wardTak'"
477,"b'edownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":5734,""champLevel"":9,""championId"":497,""championName"":""Rakan"",""championTran'"
478,"b'sform"":0,""commandPings"":30,""consumablesPurchased"":8,""damageDealtToBuildings"":189,""damageDealtToObjectives"":465,""damageDealtToTur'"
479,"b'rets"":189,""damageSelfMitigated"":11004,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligib'"
480,"b'leForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAss'"
481,"b'ist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":60'"
