,0
320,"b'yJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":10,""killAfterHiddenWithAlly"":1'"
321,"b',""killParticipation"":0.37037037037037035,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""k'"
322,"b'illsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0'"
323,"b',""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legend'"
324,"b'aryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":31.599999994039536,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":'"
325,"b'1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-43.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount""'"
326,"b':0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKi'"
327,"b'lls"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""'"
328,"b'poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":1,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttl'"
329,"b'eCrabKills"":4,""skillshotsDodged"":5,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""s'"
330,"b'urvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":1,""takedowns"":10,""takedownsAfterGaining'"
331,"b'LevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountai'"
332,"b'n"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.158213621621865,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDama'"
333,"b'geSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWard'"
334,"b'sOneSweeperCount"":2,""unseenRecalls"":1,""visionScoreAdvantageLaneOpponent"":0.9992033243179321,""visionScorePerMinute"":1.89703785936'"
335,"b'6275,""wardTakedowns"":18,""wardTakedownsBefore20M"":9,""wardsGuarded"":0},""champExperience"":15420,""champLevel"":16,""championId"":60,""ch'"
336,"b'ampionName"":""Elise"",""championTransform"":0,""commandPings"":20,""consumablesPurchased"":10,""damageDealtToBuildings"":2738,""damageDealt'"
337,"b'ToObjectives"":41575,""damageDealtToTurrets"":2738,""damageSelfMitigated"":21001,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":8,""'"
338,"b'doubleKills"":0,""dragonKills"":4,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":1,""firstBloodAssist"":fals'"
339,"b'e,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
340,"b':true,""getBackPings"":5,""goldEarned"":13664,""goldSpent"":12425,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhi'"
341,"b'bitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3152,""item1"":3157,""item2"":2055,""item3"":4645,""item4"":1058,""item5"":3020,""item6"":3364,'"
342,"b'""itemsPurchased"":23,""killingSprees"":2,""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiK'"
343,"b'ill"":1,""longestTimeSpentLiving"":1168,""magicDamageDealt"":132082,""magicDamageDealtToChampions"":15427,""magicDamageTaken"":6866,""need'"
344,"b'VisionPings"":0,""neutralMinionsKilled"":158,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolen'"
345,"b'Assists"":0,""onMyWayPings"":38,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""'"
346,"b'styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":1095,""var2"":938,""var3"":0},{""perk"":8304,""var1"":12,""var2""'"
347,"b':0,""var3"":0},{""perk"":8321,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""su'"
348,"b'bStyle"",""selections"":[{""perk"":8233,""var1"":22,""var2"":40,""var3"":0},{""perk"":8232,""var1"":6,""var2"":50,""var3"":0}],""style"":8200}]},""phy'"
349,"b'sicalDamageDealt"":30601,""physicalDamageDealtToChampions"":628,""physicalDamageTaken"":17633,""placement"":0,""playerAugment1"":0,""playe'"
350,"b'rAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1438,""pushPings"":0,""puuid"":""e3XJjUshjzCfTiU'"
351,"b'VNiPQhN7kR6IZg8N8kRBRR3xBtB3OjLL3zi_2_11xbWqoP8ukdnF64rMg9UL9Xg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE'"
352,"b'"",""sightWardsBoughtInGame"":0,""spell1Casts"":199,""spell2Casts"":210,""spell3Casts"":52,""spell4Casts"":222,""subteamPlacement"":0,""summon'"
353,"b'er1Casts"":21,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""8eULmSO6bjXDS_7IgGAeSkpjFrJFy4d_XiZmjPRsK45Esmc"",'"
354,"b'""summonerLevel"":886,""summonerName"":""Radiohead"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOther'"
355,"b's"":19,""timePlayed"":1882,""totalAllyJungleMinionsKilled"":97,""totalDamageDealt"":209656,""totalDamageDealtToChampions"":18941,""totalDa'"
356,"b'mageShieldedOnTeammates"":0,""totalDamageTaken"":24499,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":15907,""totalHealsOnTeammates""'"
357,"b':0,""totalMinionsKilled"":42,""totalTimeCCDealt"":209,""totalTimeSpentDead"":38,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt""'"
358,"b':46970,""trueDamageDealtToChampions"":2884,""trueDamageTaken"":0,""turretKills"":3,""turretTakedowns"":5,""turretsLost"":3,""unrealKills"":0'"
359,"b',""visionClearedPings"":0,""visionScore"":59,""visionWardsBoughtInGame"":9,""wardsKilled"":18,""wardsPlaced"":11,""win"":true},{""allInPings""'"
360,"b':0,""assistMePings"":3,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount""'"
361,"b':0,""abilityUses"":200,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":15,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedow'"
362,"b'ns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverag'"
363,"b'eInRiverOrEnemyHalf"":0.6632454134183549,""controlWardsPlaced"":6,""damagePerMinute"":1274.476262728783,""damageTakenOnTeamPercentage""'"
364,"b':0.21760645208831542,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTaked'"
365,"b'owns"":0,""earliestBaron"":1809.3268596999999,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsW'"
366,"b'ithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearE'"
367,"b'nemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKi'"
368,"b'lled"":1,""firstTurretKilledTime"":564.9257888999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1883.0069468,""getTakedownsI'"
369,"b'nAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":523.1548717792017,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWi'"
370,"b'thAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTur'"
371,"b'retsDestroyedBeforePlatesFall"":1,""kda"":3.5,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5185185185185185,""killedChampTookFu'"
372,"b'llTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHeale'"
373,"b'dByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":'"
374,"b'0,""laneMinionsFirst10Minutes"":93,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpp'"
375,"b'onent"":52.50000002980232,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent""'"
376,"b':0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6675,'"
377,"b'""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0'"
378,"b',""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":1,""quickSoloKills"":0,'"
379,"b'""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":17,""skillshotsHit"":0,""snowballsHit"":0,""sol'"
380,"b'oBaronKills"":0,""soloKills"":3,""soloTurretsLategame"":1,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobil'"
381,"b'izesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpaw'"
382,"b'n"":1,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3'"
383,"b'340919425717898,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlates'"
384,"b'Taken"":4,""turretTakedowns"":7,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unsee'"
385,"b'nRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.19847583770751953,""visionScorePerMinute"":1.3594999718857923,""wardTakedowns"":8,""'"
386,"b'wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":18540,""champLevel"":18,""championId"":18,""championName"":""Tristana"",""c'"
387,"b'hampionTransform"":0,""commandPings"":25,""consumablesPurchased"":7,""damageDealtToBuildings"":11550,""damageDealtToObjectives"":28108,""d'"
388,"b'amageDealtToTurrets"":11550,""damageSelfMitigated"":30948,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":6,""doubleKills"":2,""drago'"
389,"b'nKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":tru'"
390,"b'e,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,'"
391,"b'""goldEarned"":16418,""goldSpent"":15450,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhi'"
392,"b'bitorsLost"":0,""item0"":6675,""item1"":3026,""item2"":0,""item3"":3047,""item4"":6672,""item5"":3072,""item6"":3364,""itemsPurchased"":27,""killi'"
393,"b'ngSprees"":2,""kills"":8,""lane"":""MIDDLE"",""largestCriticalStrike"":742,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpent'"
394,"b'Living"":878,""magicDamageDealt"":31411,""magicDamageDealtToChampions"":1850,""magicDamageTaken"":9725,""needVisionPings"":0,""neutralMini'"
395,"b'onsKilled"":30,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,'"
396,"b'""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""prim'"
397,"b'aryStyle"",""selections"":[{""perk"":8021,""var1"":3589,""var2"":2840,""var3"":0},{""perk"":9101,""var1"":7157,""var2"":6569,""var3"":0},{""perk"":91'"
398,"b'04,""var1"":15,""var2"":40,""var3"":0},{""perk"":8014,""var1"":672,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections'"
399,"b'"":[{""perk"":8451,""var1"":223,""var2"":0,""var3"":0},{""perk"":8473,""var1"":1228,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt""'"
400,"b':238593,""physicalDamageDealtToChampions"":37866,""physicalDamageTaken"":15080,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""'"
401,"b'playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""JAmRC317_yqtZM2whsSGHDxBrsht_'"
402,"b'w0pFiCTSYIrwjEinC-u7Pc7dwbCagyautc0tIj-afjeFHIdWA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsB'"
403,"b'oughtInGame"":0,""spell1Casts"":76,""spell2Casts"":48,""spell3Casts"":69,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summo'"
404,"b'ner1Id"":4,""summoner2Casts"":5,""summoner2Id"":12,""summonerId"":""L2iTZlT0l1fZzwpt-z-2GlvQ-eZksGS4sHysi9j0rM7CGUI"",""summonerLevel"":416'"
405,"b',""summonerName"":""NS Callme"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":9,""timePlayed"":1'"
406,"b'882,""totalAllyJungleMinionsKilled"":19,""totalDamageDealt"":272513,""totalDamageDealtToChampions"":39997,""totalDamageShieldedOnTeamma'"
407,"b'tes"":0,""totalDamageTaken"":25291,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":11090,""totalHealsOnTeammates"":0,""totalMinionsKille'"
408,"b'd"":256,""totalTimeCCDealt"":125,""totalTimeSpentDead"":163,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2509,""trueDamageDe'"
409,"b'altToChampions"":280,""trueDamageTaken"":484,""turretKills"":3,""turretTakedowns"":7,""turretsLost"":3,""unrealKills"":0,""visionClearedPing'"
410,"b's"":0,""visionScore"":42,""visionWardsBoughtInGame"":6,""wardsKilled"":8,""wardsPlaced"":13,""win"":true},{""allInPings"":0,""assistMePings"":6'"
411,"b',""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":35'"
412,"b'2,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":7,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppo'"
413,"b'siteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":751.'"
414,"b'1384222937377,""damageTakenOnTeamPercentage"":0.1480150002684561,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShots'"
415,"b'SmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1809.3268596999999,""earliestDragonTakedown"":959.1955131,""early'"
416,"b'LaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""ene'"
417,"b'myChampionImmobilizations"":13,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsO'"
418,"b'fSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":564.925788899999'"
419,"b'9,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1883.0069468,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":4'"
420,"b'61.09753591550054,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minu'"
421,"b'tes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":3,""kil'"
422,"b'lParticipation"":0.5555555555555556,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOn'"
423,"b'OtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""kn'"
424,"b'ockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":42,""laningPhaseGoldExpAdvantage"":0,""legendary'"
425,"b'Count"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackIn'"
426,"b'Time"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggr'"
427,"b'essiveFlash"":0,""mythicItemUsed"":3031,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfe'"
428,"b'ctDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""q'"
429,"b'uickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":16,""'"
430,"b'skillshotsHit"":23,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survi'"
431,"b'vedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJ'"
432,"b'ungleMinionSpawn"":1,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":2,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamage'"
433,"b'Percentage"":0.1969038592426322,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":'"
434,"b'0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecall'"
435,"b's"":0,""visionScoreAdvantageLaneOpponent"":-0.546059787273407,""visionScorePerMinute"":0.5724871518756242,""wardTakedowns"":5,""wardTake'"
436,"b'downsBefore20M"":4,""wardsGuarded"":0},""champExperience"":14736,""champLevel"":16,""championId"":119,""championName"":""Draven"",""championTr'"
437,"b'ansform"":0,""commandPings"":9,""consumablesPurchased"":1,""damageDealtToBuildings"":1162,""damageDealtToObjectives"":23118,""damageDealtT'"
438,"b'oTurrets"":1162,""damageSelfMitigated"":13701,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""e'"
439,"b'ligibleForProgression"":true,""enemyMissingPings"":16,""enemyVisionPings"":2,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTow'"
440,"b'erAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":11,""goldEarn'"
441,"b'ed"":14470,""goldSpent"":13300,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLos'"
442,"b't"":0,""item0"":3047,""item1"":3508,""item2"":2420,""item3"":3031,""item4"":3072,""item5"":3086,""item6"":3363,""itemsPurchased"":21,""killingSpre'"
443,"b'es"":1,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":1170,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLivin'"
444,"b'g"":702,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":4786,""needVisionPings"":0,""neutralMinionsKilled"":5'"
445,"b',""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":24,""participant'"
446,"b'Id"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""s'"
447,"b'elections"":[{""perk"":8008,""var1"":35,""var2"":1,""var3"":0},{""perk"":9111,""var1"":582,""var2"":300,""var3"":0},{""perk"":9103,""var1"":21,""var2""'"
448,"b':20,""var3"":0},{""perk"":8299,""var1"":314,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""va'"
449,"b'r1"":712,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":201474,""physicalDam'"
450,"b'ageDealtToChampions"":23376,""physicalDamageTaken"":12310,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""p'"
451,"b'layerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnO'"
452,"b'Fnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spe'"
453,"b'll1Casts"":105,""spell2Casts"":216,""spell3Casts"":19,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":3,""summo'"
454,"b'ner2Casts"":3,""summoner2Id"":4,""summonerId"":""V0SQ6UYS1D910zuqAAKFisT_3LErzt_Xfa-3eyi8Bbxsbm8"",""summonerLevel"":1003,""summonerName"":'"
455,"b'""jkjkjkjkk"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":10,""timePlayed"":1882,""totalAllyJ'"
456,"b'ungleMinionsKilled"":4,""totalDamageDealt"":217195,""totalDamageDealtToChampions"":23573,""totalDamageShieldedOnTeammates"":0,""totalDam'"
457,"b'ageTaken"":17202,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5032,""totalHealsOnTeammates"":0,""totalMinionsKilled"":241,""totalTime'"
458,"b'CCDealt"":106,""totalTimeSpentDead"":99,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":15721,""trueDamageDealtToChampions"":1'"
459,"b'97,""trueDamageTaken"":106,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore'"
460,"b'"":17,""visionWardsBoughtInGame"":0,""wardsKilled"":5,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":12,""bai'"
461,"b'tPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":124,""acesBefore15Min'"
462,"b'utes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount""'"
463,"b':1,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.779134221142003'"
464,"b'6,""controlWardsPlaced"":17,""damagePerMinute"":251.42448028314945,""damageTakenOnTeamPercentage"":0.1654804099723839,""dancedWithRiftH'"
465,"b'erald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1809.32685969'"
466,"b'99999,""earliestDragonTakedown"":959.1955131,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1616.36767578125,""el'"
467,"b'derDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":55,""enemyJungleMonsterKills"":0,""epicM'"
468,"b'onsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":'"
469,"b'0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":564.9257888999999,""flawlessAces"":0,""fullTeamTak'"
470,"b'edown"":2,""gameLength"":1883.0069468,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":277.69887261363345,""hadOpenNexus'"
471,"b'"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDam'"
472,"b'agedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.55555555555'"
473,"b'55556,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner""'"
474,"b':0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""l'"
475,"b'andSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":21,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,'"
476,"b'""maxCsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThan'"
477,"b'Opponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUs'"
478,"b'ed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfe'"
479,"b'ctGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSol'"
480,"b'oKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":15,""skillshotsHit"":18,""snowballs'"
481,"b'Hit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":36,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight""'"
482,"b':0,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedo'"
