,0
322,"b'laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponen'"
323,"b't"":8.59999993443489,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-35.'"
324,"b'70000001788139,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicIte'"
325,"b'mUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""pe'"
326,"b'rfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quick'"
327,"b'SoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":2,""scuttleCrabKills"":6,""skillshotsDodged"":21,""skillshotsHit"":14,""snowba'"
328,"b'llsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFigh'"
329,"b't"":4,""takedownOnFirstTurret"":0,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""take'"
330,"b'downsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.11506429026'"
331,"b'886557,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""t'"
332,"b'urretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvanta'"
333,"b'geLaneOpponent"":0.20411312580108643,""visionScorePerMinute"":1.5121089686250486,""wardTakedowns"":12,""wardTakedownsBefore20M"":8,""war'"
334,"b'dsGuarded"":4},""champExperience"":13722,""champLevel"":15,""championId"":79,""championName"":""Gragas"",""championTransform"":0,""commandPing'"
335,"b's"":53,""consumablesPurchased"":8,""damageDealtToBuildings"":880,""damageDealtToObjectives"":41064,""damageDealtToTurrets"":880,""damageSe'"
336,"b'lfMitigated"":51062,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":3,""eligibleForProgression"":t'"
337,"b'rue,""enemyMissingPings"":14,""enemyVisionPings"":12,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""first'"
338,"b'TowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":10506,""goldSpent"":'"
339,"b'9475,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6667,""item'"
340,"b'1"":3068,""item2"":1057,""item3"":3066,""item4"":1028,""item5"":3158,""item6"":3364,""itemsPurchased"":23,""killingSprees"":1,""kills"":3,""lane"":'"
341,"b'""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":681,""magicDamageDealt"":'"
342,"b'88807,""magicDamageDealtToChampions"":10719,""magicDamageTaken"":13973,""needVisionPings"":2,""neutralMinionsKilled"":109,""nexusKills"":0'"
343,"b',""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":120,""participantId"":7,""pentaKi'"
344,"b'lls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""'"
345,"b'perk"":8230,""var1"":15,""var2"":0,""var3"":0},{""perk"":8275,""var1"":37,""var2"":0,""var3"":0},{""perk"":8210,""var1"":10,""var2"":0,""var3"":0},{""pe'"
346,"b'rk"":8232,""var1"":7,""var2"":30,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8306,""var1"":9,""var2"":0,""var'"
347,"b'3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":22733,""physicalDamageDealtToChampions"":175'"
348,"b'9,""physicalDamageTaken"":26535,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerS'"
349,"b'ubteamId"":0,""profileIcon"":25,""pushPings"":1,""puuid"":""DmUN5J--Lv0BW-_Y13VP7eOSTCOK9tzy6mSq-YJ3JsjtqT3i4JXJ9TY_yi_eFc2Xsei98g4dtIIt'"
350,"b'uw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":255,""spell2Casts"":'"
351,"b'137,""spell3Casts"":116,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":22,""summoner1Id"":11,""summoner2Casts"":17,""summoner2I'"
352,"b'd"":4,""summonerId"":""FMlLpaoHRkfyqnqM30jSKL9Cw_ho1SZii8exsQlBGf1SMqY"",""summonerLevel"":659,""summonerName"":""Dawn u"",""teamEarlySurren'"
353,"b'dered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":41,""timePlayed"":1754,""totalAllyJungleMinionsKilled"":52,""tota'"
354,"b'lDamageDealt"":148645,""totalDamageDealtToChampions"":13569,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":41079,""totalEnemy'"
355,"b'JungleMinionsKilled"":7,""totalHeal"":24615,""totalHealsOnTeammates"":2881,""totalMinionsKilled"":32,""totalTimeCCDealt"":453,""totalTimeS'"
356,"b'pentDead"":105,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":37105,""trueDamageDealtToChampions"":1091,""trueDamageTaken"":5'"
357,"b'71,""turretKills"":3,""turretTakedowns"":4,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":2,""visionScore"":44,""visionWardsBough'"
358,"b'tInGame"":7,""wardsKilled"":12,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":6,""assists"":8,""baitPings"":0,""baronKills""'"
359,"b':0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":305,""acesBefore15Minutes"":0,""alliedJungleM'"
360,"b'onsterKills"":9,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""b'"
361,"b'uffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6930098254741814,""controlWardsPlaced""'"
362,"b':4,""damagePerMinute"":961.2210307077708,""damageTakenOnTeamPercentage"":0.11548390266158218,""dancedWithRiftHerald"":0,""deathsByEnemy'"
363,"b'Champs"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1601.9157031,""earliestDragonTakedown'"
364,"b'"":1022.8729136999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""el'"
365,"b'derDragonMultikills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicM'"
366,"b'onsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1659.8278245,""fi'"
367,"b'rstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1754.7361564,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,'"
368,"b'""goldPerMinute"":491.917403512761,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungl'"
369,"b'eCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.5,""killAfterHidde'"
370,"b'nWithAlly"":2,""killParticipation"":0.55,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""kill'"
371,"b'sOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":1,'"
372,"b'""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage"":0,""legend'"
373,"b'aryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullSta'"
374,"b'ckInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":1,""multikillsAfter'"
375,"b'AggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""p'"
376,"b'erfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":'"
377,"b'0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":'"
378,"b'4,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""su'"
379,"b'rvivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefo'"
380,"b'reJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":1,""teamBaronKills"":1,""teamDam'"
381,"b'agePercentage"":0.23836740407170212,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTak'"
382,"b'en"":4,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRe'"
383,"b'calls"":0,""visionScoreAdvantageLaneOpponent"":0.12265992164611816,""visionScorePerMinute"":1.248869236919698,""wardTakedowns"":15,""war'"
384,"b'dTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":14457,""champLevel"":15,""championId"":101,""championName"":""Xerath"",""champ'"
385,"b'ionTransform"":0,""commandPings"":38,""consumablesPurchased"":7,""damageDealtToBuildings"":3088,""damageDealtToObjectives"":7042,""damageD'"
386,"b'ealtToTurrets"":3088,""damageSelfMitigated"":6236,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":'"
387,"b'0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firs'"
388,"b'tTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":8,""gold'"
389,"b'Earned"":14386,""goldSpent"":13600,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitor'"
390,"b'sLost"":0,""item0"":6655,""item1"":4645,""item2"":4628,""item3"":3020,""item4"":1058,""item5"":1058,""item6"":3363,""itemsPurchased"":23,""killing'"
391,"b'Sprees"":2,""kills"":14,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":8,""largestMultiKill"":2,""longestTimeSpentLiv'"
392,"b'ing"":767,""magicDamageDealt"":132242,""magicDamageDealtToChampions"":27061,""magicDamageTaken"":10085,""needVisionPings"":0,""neutralMini'"
393,"b'onsKilled"":14,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10'"
394,"b',""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""pri'"
395,"b'maryStyle"",""selections"":[{""perk"":8229,""var1"":1778,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1363,""var3"":0},{""perk"":8210,'"
396,"b'""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":763,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""'"
397,"b'perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":12298,""ph'"
398,"b'ysicalDamageDealtToChampions"":1050,""physicalDamageTaken"":4113,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment'"
399,"b'3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3797,""pushPings"":0,""puuid"":""tjEOtubS6kWeJG8VSqpe05dzeghnNZ_CUbwPTMjvLl'"
400,"b'XxzdUlrQComrVDCYiNdw9G96mi6jjF3C5pDA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":'"
401,"b'0,""spell1Casts"":136,""spell2Casts"":69,""spell3Casts"":39,""spell4Casts"":61,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""'"
402,"b'summoner2Casts"":5,""summoner2Id"":12,""summonerId"":""FXCfQ5ZlFVGJ8xZwRTeGQpn6MlGo4fy60_cIjXhkfhUve90"",""summonerLevel"":433,""summonerN'"
403,"b'ame"":""vinaka"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":32,""timePlayed"":1754,""totalAll'"
404,"b'yJungleMinionsKilled"":11,""totalDamageDealt"":148067,""totalDamageDealtToChampions"":28111,""totalDamageShieldedOnTeammates"":0,""total'"
405,"b'DamageTaken"":14765,""totalEnemyJungleMinionsKilled"":3,""totalHeal"":2134,""totalHealsOnTeammates"":0,""totalMinionsKilled"":195,""totalT'"
406,"b'imeCCDealt"":192,""totalTimeSpentDead"":139,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3526,""trueDamageDealtToChampions'"
407,"b'"":0,""trueDamageTaken"":566,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScor'"
408,"b'e"":36,""visionWardsBoughtInGame"":5,""wardsKilled"":15,""wardsPlaced"":12,""win"":true},{""allInPings"":1,""assistMePings"":10,""assists"":13,'"
409,"b'""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":390,""acesBefore1'"
410,"b'5Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCo'"
411,"b'unt"":0,""bountyGold"":150,""buffsStolen"":3,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.64969523181'"
412,"b'13185,""controlWardsPlaced"":5,""damagePerMinute"":1380.9653576190483,""damageTakenOnTeamPercentage"":0.17617027260623935,""dancedWithR'"
413,"b'iftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":26,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1601.915'"
414,"b'7031,""earliestDragonTakedown"":635.7291078999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1084.1645507812'"
415,"b'5,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":4,""e'"
416,"b'picMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmi'"
417,"b'te"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1754.7361564,""getTakedownsInAllLanesEarlyJungleAs'"
418,"b'Laner"":0,""goldPerMinute"":496.987042542996,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffC'"
419,"b'ount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlat'"
420,"b'esFall"":0,""kda"":3.8333333333333335,""killAfterHiddenWithAlly"":3,""killParticipation"":0.575,""killedChampTookFullTeamDamageSurvived""'"
421,"b':0,""killingSprees"":2,""killsNearEnemyTurret"":5,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kills'"
422,"b'UnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":16,""laneMinionsFirst1'"
423,"b'0Minutes"":73,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":43.3999999761'"
424,"b'5814,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpel'"
425,"b'l"":0,""multiTurretRiftHeraldCount"":1,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutes'"
426,"b'Before10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":'"
427,"b'18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedown'"
428,"b's"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":135,""skillshotsHit"":117,""snowballsHit"":0,""soloBaronKills"":0,""'"
429,"b'soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""'"
430,"b'takedownOnFirstTurret"":0,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsF'"
431,"b'irstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.34245726725956155'"
432,"b',""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":5,""turrets'"
433,"b'TakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLane'"
434,"b'Opponent"":0.307162880897522,""visionScorePerMinute"":1.3631609252063006,""wardTakedowns"":8,""wardTakedownsBefore20M"":6,""wardsGuarded'"
435,"b'"":0},""champExperience"":14224,""champLevel"":15,""championId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":49,""co'"
436,"b'nsumablesPurchased"":6,""damageDealtToBuildings"":6552,""damageDealtToObjectives"":18956,""damageDealtToTurrets"":6552,""damageSelfMitig'"
437,"b'ated"":10806,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""en'"
438,"b'emyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill""'"
439,"b':false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":16,""goldEarned"":14534,""goldSpent"":11825,""ho'"
440,"b'ldPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3158,""item1"":3042,'"
441,"b'""item2"":3508,""item3"":6675,""item4"":3133,""item5"":0,""item6"":3363,""itemsPurchased"":27,""killingSprees"":3,""kills"":10,""lane"":""BOTTOM"",""'"
442,"b'largestCriticalStrike"":666,""largestKillingSpree"":3,""largestMultiKill"":3,""longestTimeSpentLiving"":809,""magicDamageDealt"":29558,""m'"
443,"b'agicDamageDealtToChampions"":11393,""magicDamageTaken"":8125,""needVisionPings"":0,""neutralMinionsKilled"":20,""nexusKills"":1,""nexusLos'"
444,"b't"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":9,""pentaKills"":0,""per'"
445,"b'ks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,'"
446,"b'""var1"":210,""var2"":0,""var3"":0},{""perk"":8009,""var1"":2568,""var2"":0,""var3"":0},{""perk"":9103,""var1"":16,""var2"":20,""var3"":0},{""perk"":801'"
447,"b'7,""var1"":1517,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0}'"
448,"b',{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":149901,""physicalDamageDealtToChampions"":28219,""'"
449,"b'physicalDamageTaken"":12867,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubt'"
450,"b'eamId"":0,""profileIcon"":5744,""pushPings"":0,""puuid"":""4uw8O5QD7z03yAxk5oku5dQatt38hOKF3-Np5T7w-EOt6j0ZJmznj9hM8YrFADEAwqqkHD4X9z6al'"
451,"b'w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":262,""spell2Casts"":'"
452,"b'51,""spell3Casts"":61,""spell4Casts"":16,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":7,""summoner2Casts"":4,""summoner2Id"":4,'"
453,"b'""summonerId"":""ZWskCllx2Vm0RCbNOkfXV1DlGEtdUzy_K4WtGe4f8pm5XPw"",""summonerLevel"":636,""summonerName"":""\xec\x9d\xbd\xec\x94\xb9\xeb\xa7\xa8"",""teamEarlySurrende'"
454,"b'red"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":10,""timePlayed"":1754,""totalAllyJungleMinionsKilled"":4,""totalDa'"
455,"b'mageDealt"":181635,""totalDamageDealtToChampions"":40387,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22525,""totalEnemyJun'"
456,"b'gleMinionsKilled"":12,""totalHeal"":6993,""totalHealsOnTeammates"":1084,""totalMinionsKilled"":200,""totalTimeCCDealt"":175,""totalTimeSpe'"
457,"b'ntDead"":182,""totalUnitsHealed"":3,""tripleKills"":1,""trueDamageDealt"":2174,""trueDamageDealtToChampions"":774,""trueDamageTaken"":1532,'"
458,"b'""turretKills"":2,""turretTakedowns"":5,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":39,""visionWardsBoughtIn'"
459,"b'Game"":5,""wardsKilled"":8,""wardsPlaced"":16,""win"":true},{""allInPings"":2,""assistMePings"":1,""assists"":5,""baitPings"":0,""baronKills"":0,'"
460,"b'""basicPings"":0,""bountyLevel"":8,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":616,""acesBefore15Minutes"":0,""alliedJungleMons'"
461,"b'terKills"":4,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsS'"
462,"b'tolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7243861178012028,""controlWardsPlaced"":3,""d'"
463,"b'amagePerMinute"":881.1258563279126,""damageTakenOnTeamPercentage"":0.18025468125387095,""dancedWithRiftHerald"":0,""deathsByEnemyChamp'"
464,"b's"":2,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1601.9157031,""earlyLaningPhaseGoldExpAdva'"
465,"b'ntage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizati'"
466,"b'ons"":48,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonster'"
467,"b'Steals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1706.8182411,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTake'"
468,"b'down"":1,""gameLength"":1754.7361564,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":474.8009146517693,""hadOpenNexus"":'"
469,"b'0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDama'"
470,"b'gedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7,""killAfterHiddenWithAlly"":1,""killParticipation"":0.35,""killedCham'"
471,"b'pTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecent'"
472,"b'lyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarl'"
473,"b'yGame"":1,""laneMinionsFirst10Minutes"":55,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOn'"
474,"b'LaneOpponent"":38.599999994039536,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanO'"
475,"b'pponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUse'"
476,"b'd"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfec'"
477,"b'tGame"":0,""pickKillWithAlly"":8,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":'"
478,"b'1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":10,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloK'"
479,"b'ills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""tak'"
480,"b'edowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInA'"
481,"b'lcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.21850508501534616,""teamElderDragonKills"":0,""te'"
482,"b'amRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":10,""twen'"
483,"b'tyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6621475219726562'"
484,"b',""visionScorePerMinute"":1.1107304753835632,""wardTakedowns"":8,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":1620'"
