,0
322,"b'es"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":28.000000059604645,""'"
323,"b'maxKillDeficit"":7,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-41.50000008940697,""multi'"
324,"b'KillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTur'"
325,"b'retExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKil'"
326,"b'lWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHer'"
327,"b'aldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":6,""skillshotsDodged"":93,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKi'"
328,"b'lls"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstT'"
329,"b'urret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,'"
330,"b'""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.16384233178986474,""teamElderDrago'"
331,"b'nKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHer'"
332,"b'ald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0990'"
333,"b'9063577651978,""visionScorePerMinute"":1.704939341173715,""wardTakedowns"":11,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExp'"
334,"b'erience"":17471,""champLevel"":17,""championId"":254,""championName"":""Vi"",""championTransform"":0,""commandPings"":16,""consumablesPurchase'"
335,"b'd"":13,""damageDealtToBuildings"":0,""damageDealtToObjectives"":41188,""damageDealtToTurrets"":0,""damageSelfMitigated"":41946,""dangerPin'"
336,"b'gs"":0,""deaths"":7,""detectorWardsPlaced"":11,""doubleKills"":0,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":2,""e'"
337,"b'nemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInE'"
338,"b'arlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":13529,""goldSpent"":12625,""holdPings"":0,""individua'"
339,"b'lPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":3026,""item2"":3134,""item3"":307'"
340,"b'1,""item4"":6632,""item5"":3111,""item6"":3364,""itemsPurchased"":33,""killingSprees"":0,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike""'"
341,"b':0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":598,""magicDamageDealt"":0,""magicDamageDealtToChampions"":'"
342,"b'0,""magicDamageTaken"":14206,""needVisionPings"":0,""neutralMinionsKilled"":183,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objec'"
343,"b'tivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":23,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":50'"
344,"b'02,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":186,""var2"":0,""var3"":0},'"
345,"b'{""perk"":9111,""var1"":1456,""var2"":400,""var3"":0},{""perk"":9104,""var1"":12,""var2"":40,""var3"":0},{""perk"":8014,""var1"":431,""var2"":0,""var3""'"
346,"b':0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2'"
347,"b'"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":196748,""physicalDamageDealtToChampions"":16511,""physicalDamageTaken"":22144,""'"
348,"b'placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3554,'"
349,"b'""pushPings"":0,""puuid"":""kviaFm4jlSRGSQjM4RhsW9AZSSNPzuM_uDEHKCwA0J3P5QwV4GODbyh_9DtSaFT-AKSgzfjzYv7asA"",""quadraKills"":0,""riotIdNa'"
350,"b'me"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":207,""spell2Casts"":0,""spell3Casts"":114,""spell4Ca'"
351,"b'sts"":10,""subteamPlacement"":0,""summoner1Casts"":21,""summoner1Id"":11,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""bsi4dkktudbp0'"
352,"b'2w5qpicOwf6Ymr8uqIz8xRGgSGz27r_LV4"",""summonerLevel"":452,""summonerName"":""JUGKlNG"",""teamEarlySurrendered"":false,""teamId"":200,""team'"
353,"b'Position"":""JUNGLE"",""timeCCingOthers"":36,""timePlayed"":2088,""totalAllyJungleMinionsKilled"":123,""totalDamageDealt"":236549,""totalDam'"
354,"b'ageDealtToChampions"":17686,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":37109,""totalEnemyJungleMinionsKilled"":8,""totalH'"
355,"b'eal"":17088,""totalHealsOnTeammates"":0,""totalMinionsKilled"":21,""totalTimeCCDealt"":386,""totalTimeSpentDead"":170,""totalUnitsHealed"":'"
356,"b'1,""tripleKills"":0,""trueDamageDealt"":39800,""trueDamageDealtToChampions"":1175,""trueDamageTaken"":757,""turretKills"":1,""turretTakedow'"
357,"b'ns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":59,""visionWardsBoughtInGame"":12,""wardsKilled"":11,""war'"
358,"b'dsPlaced"":13,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
359,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":251,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns""'"
360,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1000,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageI'"
361,"b'nRiverOrEnemyHalf"":0.8429456923144462,""controlWardsPlaced"":4,""damagePerMinute"":729.7758969785077,""damageTakenOnTeamPercentage"":0'"
362,"b'.19755582601670846,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedo'"
363,"b'wns"":0,""earliestBaron"":1739.3303913999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWi'"
364,"b'thOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":46,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearE'"
365,"b'nemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":1,""epicMonsterStolenWithoutSmite"":1,""firstTurretKi'"
366,"b'lled"":1,""firstTurretKilledTime"":946.1193437999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":2088.506145,""getTakedownsIn'"
367,"b'AllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":442.9989528023391,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount'"
368,"b'"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFa'"
369,"b'll"":0,""kda"":1.3,""killAfterHiddenWithAlly"":4,""killParticipation"":0.3939393939393939,""killedChampTookFullTeamDamageSurvived"":0,""ki'"
370,"b'llingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderO'"
371,"b'wnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minute'"
372,"b's"":80,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":32,""maxKillDeficit"":'"
373,"b'7,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftH'"
374,"b'eraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""ou'"
375,"b'tnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPo'"
376,"b'sition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath'"
377,"b'"":0,""scuttleCrabKills"":1,""skillshotsDodged"":25,""skillshotsHit"":41,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWard'"
378,"b'sPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":13,""takedown'"
379,"b'sAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsI'"
380,"b'nEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.23531814413367888,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2'"
381,"b',""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCo'"
382,"b'unt"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.35130274295806885,""visionScorePerMinu'"
383,"b'te"":1.3761100435864713,""wardTakedowns"":12,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":17713,""champLevel"":17,""'"
384,"b'championId"":518,""championName"":""Neeko"",""championTransform"":0,""commandPings"":20,""consumablesPurchased"":7,""damageDealtToBuildings""'"
385,"b':2887,""damageDealtToObjectives"":4946,""damageDealtToTurrets"":2887,""damageSelfMitigated"":13266,""dangerPings"":0,""deaths"":10,""detect'"
386,"b'orWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""first'"
387,"b'BloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gam'"
388,"b'eEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":15420,""goldSpent"":14700,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhi'"
389,"b'bitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3089,""item1"":4630,""item2"":3152,""item3"":3020,""item4"":4645,""item5""'"
390,"b':2421,""item6"":3364,""itemsPurchased"":26,""killingSprees"":2,""kills"":8,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":'"
391,"b'2,""largestMultiKill"":1,""longestTimeSpentLiving"":371,""magicDamageDealt"":158965,""magicDamageDealtToChampions"":23800,""magicDamageTa'"
392,"b'ken"":17103,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":1,""o'"
393,"b'bjectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""of'"
394,"b'fense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":1767,""var2"":0,""var3"":0},{""perk"":8226,""var'"
395,"b'1"":250,""var2"":838,""var3"":0},{""perk"":8233,""var1"":20,""var2"":20,""var3"":0},{""perk"":8237,""var1"":527,""var2"":0,""var3"":0}],""style"":8200}'"
396,"b',{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""sty'"
397,"b'le"":8300}]},""physicalDamageDealt"":19253,""physicalDamageDealtToChampions"":1573,""physicalDamageTaken"":10686,""placement"":0,""playerA'"
398,"b'ugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":16,""pushPings"":0,""puuid"":""'"
399,"b'nvlU9qpxiZut53EmqjJ9D104--WvB78Nr71akyGQJVadBRaRQy6EJ5WnsqLtRqHrsgK7rwFbidL-CQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":'"
400,"b'"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":104,""spell2Casts"":74,""spell3Casts"":63,""spell4Casts"":10,""subteamPlacemen'"
401,"b't"":0,""summoner1Casts"":6,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":12,""summonerId"":""AWG7MfVxgzHt64tm7qRy0NkXAo69doqheM62KC'"
402,"b'ZgPzyKKMb3"",""summonerLevel"":95,""summonerName"":""waywode"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeC'"
403,"b'CingOthers"":40,""timePlayed"":2088,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":178446,""totalDamageDealtToChampions"":25402,'"
404,"b'""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":30017,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3298,""totalHealsOnTeam'"
405,"b'mates"":0,""totalMinionsKilled"":251,""totalTimeCCDealt"":241,""totalTimeSpentDead"":304,""totalUnitsHealed"":1,""tripleKills"":0,""trueDama'"
406,"b'geDealt"":228,""trueDamageDealtToChampions"":28,""trueDamageTaken"":2228,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealK'"
407,"b'ills"":0,""visionClearedPings"":0,""visionScore"":47,""visionWardsBoughtInGame"":4,""wardsKilled"":12,""wardsPlaced"":8,""win"":true},{""allIn'"
408,"b'Pings"":4,""assistMePings"":1,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreak'"
409,"b'Count"":0,""abilityUses"":246,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":17,""baronTakedowns"":1,""blastConeOppositeOpponentCo'"
410,"b'unt"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.78743151047'"
411,"b'80312,""controlWardsPlaced"":7,""damagePerMinute"":776.071640730078,""damageTakenOnTeamPercentage"":0.19464279709596635,""dancedWithRif'"
412,"b'tHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1739.330391'"
413,"b'3999998,""earliestDragonTakedown"":379.5105182,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKill'"
414,"b'sWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKills"":6,""epicMonsterKillsNe'"
415,"b'arEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurre'"
416,"b'tKilled"":1,""firstTurretKilledTime"":946.1193437999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":2088.506145,""getTakedown'"
417,"b'sInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":492.8005760069239,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCo'"
418,"b'unt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlate'"
419,"b'sFall"":0,""kda"":2,""killAfterHiddenWithAlly"":2,""killParticipation"":0.48484848484848486,""killedChampTookFullTeamDamageSurvived"":0,""'"
420,"b'killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnde'"
421,"b'rOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":13,""laneMinionsFirst10Min'"
422,"b'utes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":48.80000004172325'"
423,"b',""maxKillDeficit"":7,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0'"
424,"b',""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefo'"
425,"b're10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""'"
426,"b'playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0'"
427,"b',""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":49,""skillshotsHit"":62,""snowballsHit"":0,""soloBaronKills"":0,""soloKi'"
428,"b'lls"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""take'"
429,"b'downs"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAl'"
430,"b'cove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.25024632762947985,""teamElderDragonKills"":0,""tea'"
431,"b'mRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twenty'"
432,"b'MinionsIn3SecondsCount"":13,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.9833948612213135,""'"
433,"b'visionScorePerMinute"":1.2481298018226603,""wardTakedowns"":8,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":16962,'"
434,"b'""champLevel"":17,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":37,""consumablesPurchased"":8,""damage'"
435,"b'DealtToBuildings"":3141,""damageDealtToObjectives"":31477,""damageDealtToTurrets"":3141,""damageSelfMitigated"":13964,""dangerPings"":0,""'"
436,"b'deaths"":8,""detectorWardsPlaced"":7,""doubleKills"":2,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":15,""enemyVis'"
437,"b'ionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurr'"
438,"b'ender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":17153,""goldSpent"":15385,""holdPings"":3,""individualPositio'"
439,"b'n"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3006,""item1"":6672,""item2"":2420,""item3"":3072,""it'"
440,"b'em4"":3156,""item5"":6675,""item6"":3363,""itemsPurchased"":25,""killingSprees"":3,""kills"":9,""lane"":""BOTTOM"",""largestCriticalStrike"":761,'"
441,"b'""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":431,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""'"
442,"b'magicDamageTaken"":17819,""needVisionPings"":0,""neutralMinionsKilled"":28,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objective'"
443,"b'sStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":44,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""'"
444,"b'flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":52,""var2"":14,""var3"":0},{""pe'"
445,"b'rk"":8009,""var1"":2558,""var2"":0,""var3"":0},{""perk"":9103,""var1"":21,""var2"":40,""var3"":0},{""perk"":8014,""var1"":711,""var2"":0,""var3"":0}],""'"
446,"b'style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""v'"
447,"b'ar3"":0}],""style"":8300}]},""physicalDamageDealt"":289291,""physicalDamageDealtToChampions"":26858,""physicalDamageTaken"":10590,""placem'"
448,"b'ent"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPin'"
449,"b'gs"":1,""puuid"":""5T1-gFvnQSatIrPMbKbX7nzfC7Qh2HWYxmlii64Bjt_M-3McabhX6NHBBVpGUBBJhfNAgdpWixpCaA"",""quadraKills"":0,""riotIdName"":"""",""'"
450,"b'riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":104,""spell2Casts"":51,""spell3Casts"":84,""spell4Casts"":7,'"
451,"b'""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":6,""summonerId"":""ZmyE4UwlsugzDn4RcHnediq'"
452,"b'a9xj7WdqUeyNXv8Q3Jh7tQ6Q"",""summonerLevel"":234,""summonerName"":""zxcvbnmlo"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition'"
453,"b'"":""BOTTOM"",""timeCCingOthers"":21,""timePlayed"":2088,""totalAllyJungleMinionsKilled"":20,""totalDamageDealt"":290271,""totalDamageDealtT'"
454,"b'oChampions"":27013,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":29575,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":1129'"
455,"b'4,""totalHealsOnTeammates"":0,""totalMinionsKilled"":300,""totalTimeCCDealt"":70,""totalTimeSpentDead"":239,""totalUnitsHealed"":1,""triple'"
456,"b'Kills"":0,""trueDamageDealt"":980,""trueDamageDealtToChampions"":155,""trueDamageTaken"":1164,""turretKills"":1,""turretTakedowns"":2,""turr'"
457,"b'etsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":43,""visionWardsBoughtInGame"":7,""wardsKilled"":8,""wardsPlaced"":19,'"
458,"b'""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challeng'"
459,"b'es"":{""12AssistStreakCount"":0,""abilityUses"":104,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastCon'"
460,"b'eOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHa'"
461,"b'lf"":0.6935433393709262,""controlWardsPlaced"":14,""damagePerMinute"":272.53355666449335,""damageTakenOnTeamPercentage"":0.137439967615'"
462,"b'95892,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":13,""doubleAces"":0,""dragonTakedowns"":3,""earli'"
463,"b'estBaron"":1739.3303913999998,""earliestDragonTakedown"":379.5105182,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldin'"
464,"b'g"":446.4705810546875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":42,""enemyJung'"
465,"b'leMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMon'"
466,"b'sterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":946.1193437999999,""flaw'"
467,"b'lessAces"":0,""fullTeamTakedown"":1,""gameLength"":2088.506145,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":253.29342'"
468,"b'893195084,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,'"
469,"b'""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.33333333333'"
470,"b'33335,""killAfterHiddenWithAlly"":2,""killParticipation"":0.42424242424242425,""killedChampTookFullTeamDamageSurvived"":0,""killingSpre'"
471,"b'es"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret""'"
472,"b':0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":18,""la'"
473,"b'ningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":7,""maxLev'"
474,"b'elLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCoun'"
475,"b't"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumbered'"
476,"b'Kills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":'"
477,"b'1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scu'"
478,"b'ttleCrabKills"":0,""skillshotsDodged"":67,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced""'"
479,"b':40,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterG'"
480,"b'ainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyF'"
481,"b'ountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.0878791571960181,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLa'"
482,"b'rgeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""'"
483,"b'twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.014721274375915527,""visionScorePerMinute"":2.99'"
484,"b'52755526630637,""wardTakedowns"":7,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":13275,""champLevel"":15,""championI'"
