,0
321,"b'loKills"":1,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":3,""skillshotsHit"":10,""snowballs'"
322,"b'Hit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":'"
323,"b'0,""takedownOnFirstTurret"":1,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedow'"
324,"b'nsFirstXMinutes"":13,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2666872132843'"
325,"b'623,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turr'"
326,"b'etsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLa'"
327,"b'neOpponent"":1.75160551071167,""visionScorePerMinute"":2.2088453908145977,""wardTakedowns"":10,""wardTakedownsBefore20M"":10,""wardsGuar'"
328,"b'ded"":1},""champExperience"":8358,""champLevel"":11,""championId"":76,""championName"":""Nidalee"",""championTransform"":0,""commandPings"":2,""'"
329,"b'consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":30560,""damageDealtToTurrets"":0,""damageSelfMitigated'"
330,"b'"":7969,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":3,""doubleKills"":2,""dragonKills"":1,""eligibleForProgression"":true,""enemyMi'"
331,"b'ssingPings"":3,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":tru'"
332,"b'e,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":8812,""goldSpent"":6910,""holdPings"":'"
333,"b'0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1101,""item1"":0,""item2"":3041'"
334,"b',""item3"":1052,""item4"":3158,""item5"":4636,""item6"":3364,""itemsPurchased"":12,""killingSprees"":1,""kills"":9,""lane"":""NONE"",""largestCriti'"
335,"b'calStrike"":0,""largestKillingSpree"":9,""largestMultiKill"":2,""longestTimeSpentLiving"":0,""magicDamageDealt"":81059,""magicDamageDealtT'"
336,"b'oChampions"":9795,""magicDamageTaken"":3437,""needVisionPings"":0,""neutralMinionsKilled"":87,""nexusKills"":0,""nexusLost"":0,""nexusTakedo'"
337,"b'wns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":'"
338,"b'{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":743,""var2""'"
339,"b':12,""var3"":0},{""perk"":8143,""var1"":397,""var2"":0,""var3"":0},{""perk"":8136,""var1"":8,""var2"":16,""var3"":0},{""perk"":8105,""var1"":13,""var2""'"
340,"b':5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":1,""var2"":0,""var3"":0},{""perk"":8232,""var1""'"
341,"b':3,""var2"":40,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":15139,""physicalDamageDealtToChampions"":831,""physicalDamageTaken"":1'"
342,"b'1898,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon""'"
343,"b':5875,""pushPings"":0,""puuid"":""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g"",""quadraKills"":0,""ri'"
344,"b'otIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":186,""spell2Casts"":193,""spell3Casts"":14'"
345,"b'3,""spell4Casts"":217,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":11,""summoner2Id"":11,""summonerId"":""h'"
346,"b'NIeHqu_zH3TXi2HH8df9ltWcNRkr9Ib7IvZ-Xu8ezuQqhnbwrrKHGUx6w"",""summonerLevel"":210,""summonerName"":""zenmewan"",""teamEarlySurrendered"":'"
347,"b'false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":5,""timePlayed"":976,""totalAllyJungleMinionsKilled"":35,""totalDamageDe'"
348,"b'alt"":124398,""totalDamageDealtToChampions"":11043,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15388,""totalEnemyJungleMin'"
349,"b'ionsKilled"":28,""totalHeal"":11153,""totalHealsOnTeammates"":850,""totalMinionsKilled"":24,""totalTimeCCDealt"":144,""totalTimeSpentDead""'"
350,"b':0,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":28198,""trueDamageDealtToChampions"":416,""trueDamageTaken"":51,""turretKil'"
351,"b'ls"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":35,""visionWardsBoughtInGame"":3,""w'"
352,"b'ardsKilled"":10,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPin'"
353,"b'gs"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":254,""acesBefore15Minutes"":0,""alliedJungleMonsterKills""'"
354,"b':2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlW'"
355,"b'ardTimeCoverageInRiverOrEnemyHalf"":0.7924054640771918,""controlWardsPlaced"":3,""damagePerMinute"":691.8412830428257,""damageTakenOnT'"
356,"b'eamPercentage"":0.14939052594451127,""dancedWithRiftHerald"":5,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":'"
357,"b'0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""e'"
358,"b'lderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicM'"
359,"b'onsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretK'"
360,"b'illedTime"":640.8287491,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":976.3408555,""getTakedownsInAllLanesEarlyJungleAsLaner""'"
361,"b':0,""goldPerMinute"":579.0242576430829,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount""'"
362,"b':0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0.4000000059604645,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroy'"
363,"b'edBeforePlatesFall"":1,""kda"":9,""killAfterHiddenWithAlly"":0,""killParticipation"":0.391304347826087,""killedChampTookFullTeamDamageSu'"
364,"b'rvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0'"
365,"b',""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinions'"
366,"b'First10Minutes"":78,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":46.4000'"
367,"b'00005960464,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKill'"
368,"b'OneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes'"
369,"b'"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampS'"
370,"b'electPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFr'"
371,"b'omDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""steal'"
372,"b'thWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""tak'"
373,"b'edownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""taked'"
374,"b'ownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2718603576460396,""teamElderDragonKills"":0,""teamRiftHeraldKill'"
375,"b's"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":7,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Secon'"
376,"b'dsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6597874164581299,""visionScorePerMi'"
377,"b'nute"":1.150178627230145,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":9717,""champLevel"":12,""c'"
378,"b'hampionId"":126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":4,""damageDealtToBuildings"":3'"
379,"b'943,""damageDealtToObjectives"":5808,""damageDealtToTurrets"":3943,""damageSelfMitigated"":4379,""dangerPings"":0,""deaths"":1,""detectorWa'"
380,"b'rdsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":2,""firstBloo'"
381,"b'dAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnded'"
382,"b'InSurrender"":true,""getBackPings"":1,""goldEarned"":9422,""goldSpent"":8575,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKill'"
383,"b's"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6691,""item1"":3042,""item2"":0,""item3"":3047,""item4"":3134,""item5"":0,""item6"":3'"
384,"b'340,""itemsPurchased"":21,""killingSprees"":1,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMult'"
385,"b'iKill"":2,""longestTimeSpentLiving"":144,""magicDamageDealt"":7139,""magicDamageDealtToChampions"":1380,""magicDamageTaken"":3007,""needVi'"
386,"b'sionPings"":0,""neutralMinionsKilled"":9,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssi'"
387,"b'sts"":0,""onMyWayPings"":3,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""style'"
388,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":8,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":431,""var'"
389,"b'3"":0},{""perk"":8233,""var1"":8,""var2"":10,""var3"":0},{""perk"":8236,""var1"":4,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle'"
390,"b'"",""selections"":[{""perk"":8446,""var1"":967,""var2"":0,""var3"":0},{""perk"":8444,""var1"":457,""var2"":0,""var3"":0}],""style"":8400}]},""physical'"
391,"b'DamageDealt"":85003,""physicalDamageDealtToChampions"":9877,""physicalDamageTaken"":4704,""placement"":0,""playerAugment1"":0,""playerAugm'"
392,"b'ent2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4021,""pushPings"":0,""puuid"":""IrOxa-wO3DDFTf9-aBnG'"
393,"b'bdReq8y7Sp5CLWmlXrTG198qVIRCue2u9Eh4HoFSeZqfd726IQmJtHZC2Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",'"
394,"b'""sightWardsBoughtInGame"":0,""spell1Casts"":77,""spell2Casts"":46,""spell3Casts"":48,""spell4Casts"":83,""subteamPlacement"":0,""summoner1Ca'"
395,"b'sts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""VOZn36rHuWMzRPocz-_AF1_aOaHCZpsGKP3vYNBjQsDjuJo"",""summo'"
396,"b'nerLevel"":531,""summonerName"":""\xec\x8a\xa4\xed\x8a\xb8\xeb\xa0\x88\xec\x8a\xa4\xec\x9c\xa0\xeb\xb0\x9c\xed\x98\x91\xea\xb3\xa1"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeC'"
397,"b'CingOthers"":5,""timePlayed"":976,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":92218,""totalDamageDealtToChampions"":11257,""to'"
398,"b'talDamageShieldedOnTeammates"":0,""totalDamageTaken"":7932,""totalEnemyJungleMinionsKilled"":1,""totalHeal"":1377,""totalHealsOnTeammate'"
399,"b's"":0,""totalMinionsKilled"":149,""totalTimeCCDealt"":101,""totalTimeSpentDead"":6,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDeal'"
400,"b't"":75,""trueDamageDealtToChampions"":0,""trueDamageTaken"":220,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""'"
401,"b'visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""'"
402,"b'assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""'"
403,"b'abilityUses"":205,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":5,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bou'"
404,"b'ntyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.38719548728338554,""contr'"
405,"b'olWardsPlaced"":1,""damagePerMinute"":455.4568722989899,""damageTakenOnTeamPercentage"":0.1760121059464159,""dancedWithRiftHerald"":5,""'"
406,"b'deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""e'"
407,"b'ffectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""ene'"
408,"b'myJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""e'"
409,"b'picMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":640.8287491,""flawlessAces"":0,""fullTeamTakedown"":0,'"
410,"b'""gameLength"":976.3408555,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":498.79570865325735,""hadOpenNexus"":0,""immob'"
411,"b'ilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMo'"
412,"b'nster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6666666666666667,""killAfterHiddenWithAlly"":2,""killParticipation"":0.217391'"
413,"b'30434782608,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAs'"
414,"b'Laner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill'"
415,"b'"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":76,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibit'"
416,"b'or"":0,""maxCsAdvantageOnLaneOpponent"":27.600000023841858,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":'"
417,"b'0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressive'"
418,"b'Flash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfe'"
419,"b'ctGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSolo'"
420,"b'Kills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":24,""snowballsHi'"
421,"b't"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,'"
422,"b'""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsF'"
423,"b'irstXMinutes"":5,""takedownsInAlcove"":2,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17897265056367756'"
424,"b',""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turrets'"
425,"b'TakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneO'"
426,"b'pponent"":-0.5622168183326721,""visionScorePerMinute"":0.6089903282363702,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarde'"
427,"b'd"":1},""champExperience"":6976,""champLevel"":10,""championId"":523,""championName"":""Aphelios"",""championTransform"":0,""commandPings"":2,""'"
428,"b'consumablesPurchased"":2,""damageDealtToBuildings"":5648,""damageDealtToObjectives"":5648,""damageDealtToTurrets"":5648,""damageSelfMiti'"
429,"b'gated"":4285,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""en'"
430,"b'emyMissingPings"":9,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill'"
431,"b'"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8116,""goldSpent"":8225,""holdP'"
432,"b'ings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3031,""item1"":6672,""it'"
433,"b'em2"":0,""item3"":0,""item4"":0,""item5"":3006,""item6"":3363,""itemsPurchased"":14,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriti'"
434,"b'calStrike"":436,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":351,""magicDamageDealt"":2536,""magicDamageDea'"
435,"b'ltToChampions"":378,""magicDamageTaken"":2931,""needVisionPings"":0,""neutralMinionsKilled"":3,""nexusKills"":0,""nexusLost"":0,""nexusTaked'"
436,"b'owns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":'"
437,"b'{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":14,""var2"":'"
438,"b'0,""var3"":0},{""perk"":8009,""var1"":567,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":307,""var2"":0'"
439,"b',""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":11,""var2"":0,""var3"":0},{""perk"":8236,""var1"":'"
440,"b'4,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":79371,""physicalDamageDealtToChampions"":7032,""physicalDamageTaken"":60'"
441,"b'60,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4'"
442,"b'794,""pushPings"":0,""puuid"":""GaB1P-0mVALjMpyLAQG-GJJXbsmdk4jUebeOqtge-4n2C-EBYY7TvqtXzd5jic9fP6pQb5k4nCa1-Q"",""quadraKills"":0,""riot'"
443,"b'IdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":45,""spell2Casts"":157,""spell3Casts"":0,""sp'"
444,"b'ell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":6,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""jakiIna5TM'"
445,"b'0HZmpSd1-OgmFukF3I7xS__Xzmp1AZQ3j3MyZGhwKCgZjWQg"",""summonerLevel"":174,""summonerName"":""Strong7"",""teamEarlySurrendered"":false,""tea'"
446,"b'mId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":9,""timePlayed"":976,""totalAllyJungleMinionsKilled"":3,""totalDamageDealt"":87243,'"
447,"b'""totalDamageDealtToChampions"":7411,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9345,""totalEnemyJungleMinionsKilled"":0,'"
448,"b'""totalHeal"":2458,""totalHealsOnTeammates"":0,""totalMinionsKilled"":163,""totalTimeCCDealt"":100,""totalTimeSpentDead"":39,""totalUnitsHe'"
449,"b'aled"":1,""tripleKills"":0,""trueDamageDealt"":5335,""trueDamageDealtToChampions"":0,""trueDamageTaken"":354,""turretKills"":1,""turretTaked'"
450,"b'owns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":1,""wardsKilled"":6,""ward'"
451,"b'sPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":11,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
452,"b'0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":50,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0'"
453,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRive'"
454,"b'rOrEnemyHalf"":0.5912770088929254,""controlWardsPlaced"":3,""damagePerMinute"":230.3180238926046,""damageTakenOnTeamPercentage"":0.1500'"
455,"b'8339307847932,""dancedWithRiftHerald"":5,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0'"
456,"b',""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2454.47216796875,""elderDragonKillsWithOpposingSoul"":0,""elderDr'"
457,"b'agonMultikills"":0,""enemyChampionImmobilizations"":48,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonste'"
458,"b'rKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilled'"
459,"b'Time"":640.8287491,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":976.3408555,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""g'"
460,"b'oldPerMinute"":287.1616653510256,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0'"
461,"b',""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall""'"
462,"b':0,""kda"":11,""killAfterHiddenWithAlly"":2,""killParticipation"":0.4782608695652174,""killedChampTookFullTeamDamageSurvived"":0,""killin'"
463,"b'gSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTu'"
464,"b'rret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":1'"
465,"b'4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""ma'"
466,"b'xLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHerald'"
467,"b'Count"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbe'"
468,"b'redNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions""'"
469,"b':0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""'"
470,"b'skillshotsDodged"":6,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":10,""survivedSingleD'"
471,"b'igitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage'"
472,"b'"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaro'"
473,"b'nKills"":0,""teamDamagePercentage"":0.09050390874679373,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":'"
474,"b'0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperC'"
475,"b'ount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.20501577854156494,""visionScorePerMinute"":1.90959872260337,""wardTa'"
476,"b'kedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":3},""champExperience"":5611,""champLevel"":9,""championId"":12,""championName"":""Al'"
477,"b'istar"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":6,""damageDealtToBuildings"":57,""damageDealtToObjectives"":57,'"
478,"b'""damageDealtToTurrets"":57,""damageSelfMitigated"":5835,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonK'"
479,"b'ills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false'"
480,"b',""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,'"
481,"b'""goldEarned"":4672,""goldSpent"":4600,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhib'"
482,"b'itorsLost"":0,""item0"":3859,""item1"":2055,""item2"":6667,""item3"":0,""item4"":3158,""item5"":0,""item6"":3364,""itemsPurchased"":18,""killingSp'"
