,0
322,"b'64.00000011920929,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""'"
323,"b'kda"":1.4285714285714286,""killAfterHiddenWithAlly"":0,""killParticipation"":0.625,""killedChampTookFullTeamDamageSurvived"":0,""killing'"
324,"b'Sprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurre'"
325,"b't"":2,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":2,""l'"
326,"b'aningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":38.50000014901161,""maxKillDe'"
327,"b'ficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-33,""multiKillOneSpell"":0,""multiTu'"
328,"b'rretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKill'"
329,"b's"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""po'"
330,"b'roExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleC'"
331,"b'rabKills"":4,""skillshotsDodged"":19,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""su'"
332,"b'rvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingL'"
333,"b'evelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain'"
334,"b'"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22643025127453972,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDam'"
335,"b'ageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWar'"
336,"b'dsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.044164836406707764,""visionScorePerMinute"":1.4429765'"
337,"b'722316616,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":9852,""champLevel"":12,""championId"":876'"
338,"b',""championName"":""Lillia"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealt'"
339,"b'ToObjectives"":15509,""damageDealtToTurrets"":0,""damageSelfMitigated"":15742,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":4,""dou'"
340,"b'bleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":0,""firstBloodAssist"":false,""'"
341,"b'firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":t'"
342,"b'rue,""getBackPings"":14,""goldEarned"":8569,""goldSpent"":8500,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibit'"
343,"b'orTakedowns"":0,""inhibitorsLost"":0,""item0"":4629,""item1"":1028,""item2"":1082,""item3"":4637,""item4"":3158,""item5"":0,""item6"":3364,""items'"
344,"b'Purchased"":21,""killingSprees"":1,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2'"
345,"b',""longestTimeSpentLiving"":436,""magicDamageDealt"":94775,""magicDamageDealtToChampions"":8672,""magicDamageTaken"":12580,""needVisionPi'"
346,"b'ngs"":0,""neutralMinionsKilled"":127,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists""'"
347,"b':0,""onMyWayPings"":21,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":'"
348,"b'[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":690,""var2"":13,""var3"":0},{""perk"":8126,""var1"":515,""var2"":0,""var3""'"
349,"b':0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":4,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",'"
350,"b'""selections"":[{""perk"":8210,""var1"":5,""var2"":0,""var3"":0},{""perk"":8232,""var1"":3,""var2"":30,""var3"":0}],""style"":8200}]},""physicalDamag'"
351,"b'eDealt"":18667,""physicalDamageDealtToChampions"":571,""physicalDamageTaken"":16057,""placement"":0,""playerAugment1"":0,""playerAugment2""'"
352,"b':0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3018,""pushPings"":0,""puuid"":""ZmWpBGK5lldZS3ZBotKrUVb0w'"
353,"b'R8J_sgbotbo13scR7bwfpN_XZXMx2WW6Y_5PH0rERCsAVo9LFuoTA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWa'"
354,"b'rdsBoughtInGame"":0,""spell1Casts"":165,""spell2Casts"":66,""spell3Casts"":52,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""'"
355,"b'summoner1Id"":4,""summoner2Casts"":12,""summoner2Id"":11,""summonerId"":""PgzxFlhtSwm9Xyruqbzrq1voXthcEp6DkPgLVWbZo0aUlpI"",""summonerLeve'"
356,"b'l"":450,""summonerName"":""Meng9"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":22,""timePlayed'"
357,"b'"":1424,""totalAllyJungleMinionsKilled"":83,""totalDamageDealt"":171113,""totalDamageDealtToChampions"":12559,""totalDamageShieldedOnTea'"
358,"b'mmates"":0,""totalDamageTaken"":29016,""totalEnemyJungleMinionsKilled"":14,""totalHeal"":14202,""totalHealsOnTeammates"":0,""totalMinionsK'"
359,"b'illed"":20,""totalTimeCCDealt"":293,""totalTimeSpentDead"":163,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":57671,""trueDama'"
360,"b'geDealtToChampions"":3315,""trueDamageTaken"":378,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionCleare'"
361,"b'dPings"":0,""visionScore"":34,""visionWardsBoughtInGame"":4,""wardsKilled"":5,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePin'"
362,"b'gs"":5,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses'"
363,"b'"":190,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,'"
364,"b'""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7957517014743826,""controlWardsPlace'"
365,"b'd"":7,""damagePerMinute"":593.6620835444429,""damageTakenOnTeamPercentage"":0.18870700739935536,""dancedWithRiftHerald"":0,""deathsByEne'"
366,"b'myChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":779.42431,""earlyLaningPha'"
367,"b'seGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampio'"
368,"b'nImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,'"
369,"b'""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength""'"
370,"b':1424.9876752999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":354.28110690937433,""hadOpenNexus"":0,""immobilize'"
371,"b'AndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster'"
372,"b'"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.375,""killedChampTookFullTe'"
373,"b'amDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByA'"
374,"b'ramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":13,""'"
375,"b'laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppone'"
376,"b'nt"":11.999999970197678,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0'"
377,"b',""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""o'"
378,"b'uterTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""'"
379,"b'pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""r'"
380,"b'iftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":23,""snowballsHit"":0,""soloB'"
381,"b'aronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOn'"
382,"b'FirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinute'"
383,"b's"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2541823735590869,""teamElderD'"
384,"b'ragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRif'"
385,"b'tHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.0'"
386,"b'044479370117188,""visionScorePerMinute"":1.102949586728905,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champEx'"
387,"b'perience"":10400,""champLevel"":13,""championId"":950,""championName"":""Naafiri"",""championTransform"":0,""commandPings"":9,""consumablesPur'"
388,"b'chased"":7,""damageDealtToBuildings"":1390,""damageDealtToObjectives"":4065,""damageDealtToTurrets"":1390,""damageSelfMitigated"":17103,""'"
389,"b'dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPin'"
390,"b'gs"":4,""enemyVisionPings"":4,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameE'"
391,"b'ndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8414,""goldSpent"":8225,""holdPings"":0,""indiv'"
392,"b'idualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6692,""item1"":3158,""item2"":1036,""ite'"
393,"b'm3"":0,""item4"":3071,""item5"":1036,""item6"":3364,""itemsPurchased"":22,""killingSprees"":0,""kills"":1,""lane"":""MIDDLE"",""largestCriticalStr'"
394,"b'ike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":560,""magicDamageDealt"":0,""magicDamageDealtToChampio'"
395,"b'ns"":0,""magicDamageTaken"":5376,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""obje'"
396,"b'ctivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":50'"
397,"b'02,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":454,""var2"":453,""var3"":0'"
398,"b'},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8316,""var1"":2578,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}'"
399,"b'],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":677,""var2"":0,""var3"":0},{""perk"":8134,""var1"":35,""var2""'"
400,"b':3,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":84024,""physicalDamageDealtToChampions"":13732,""physicalDamageTaken"":12497,""pl'"
401,"b'acement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4160,""p'"
402,"b'ushPings"":0,""puuid"":""yCheQFpNtJcRPUGBYaHbaILHSpnT_GjRU16x0iOjb-AdCYGUG0y5aztx97NRwg5bt473teujGQ3Kcg"",""quadraKills"":0,""riotIdName'"
403,"b'"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":123,""spell2Casts"":10,""spell3Casts"":52,""spell4Casts'"
404,"b'"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""kYWtuIJi4XjzfsuU3D'"
405,"b'URKRE6AgW1QkZQZCvDzC6w4SmtdzA"",""summonerLevel"":483,""summonerName"":""\xec\xb5\x9c\xea\xb3\xa0\xec\x9d\x98\xec\xa0\x84\xed\x88\xac\xea\xb8\xb0\xea\xb9\x8c\xec\xa7\x80"",""teamEarlySurrendered"":false,""teamI'"
406,"b'd"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":0,""timePlayed"":1424,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":88728,""'"
407,"b'totalDamageDealtToChampions"":14099,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18196,""totalEnemyJungleMinionsKilled"":0'"
408,"b',""totalHeal"":2020,""totalHealsOnTeammates"":0,""totalMinionsKilled"":168,""totalTimeCCDealt"":16,""totalTimeSpentDead"":138,""totalUnitsH'"
409,"b'ealed"":1,""tripleKills"":0,""trueDamageDealt"":4704,""trueDamageDealtToChampions"":366,""trueDamageTaken"":321,""turretKills"":1,""turretTa'"
410,"b'kedowns"":1,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":7,""wardsKilled"":4,""'"
411,"b'wardsPlaced"":12,""win"":false},{""allInPings"":0,""assistMePings"":5,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLe'"
412,"b'vel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":701,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":8,""baronTakedo'"
413,"b'wns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":875,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCovera'"
414,"b'geInRiverOrEnemyHalf"":0.58912152747094,""controlWardsPlaced"":3,""damagePerMinute"":764.6960052360392,""damageTakenOnTeamPercentage"":'"
415,"b'0.13305054848461212,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedo'"
416,"b'wns"":2,""earliestDragonTakedown"":397.82011689999996,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDrag'"
417,"b'onKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":6,""epicMonsterKi'"
418,"b'llsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""first'"
419,"b'TurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1424.9876752999999,""getTakedownsInAllLanesEarlyJungleAsLaner""'"
420,"b':0,""goldPerMinute"":544.9189399297958,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""j'"
421,"b'ungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHid'"
422,"b'denWithAlly"":1,""killParticipation"":0.75,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""ki'"
423,"b'llsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":'"
424,"b'0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":98,""laneMinionsFirst10Minutes"":64,""laningPhaseGoldExpAdvantage"":0,""leg'"
425,"b'endaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":63,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFull'"
426,"b'StackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAf'"
427,"b'terAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0'"
428,"b',""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleans'"
429,"b'e"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodge'"
430,"b'd"":10,""skillshotsHit"":593,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":'"
431,"b'0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedown'"
432,"b'sBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""te'"
433,"b'amDamagePercentage"":0.32741226204232937,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlat'"
434,"b'esTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""uns'"
435,"b'eenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.10996925830841064,""visionScorePerMinute"":1.4173428698536763,""wardTakedowns"":1'"
436,"b'1,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":11725,""champLevel"":14,""championId"":221,""championName"":""Zeri"",""c'"
437,"b'hampionTransform"":0,""commandPings"":3,""consumablesPurchased"":4,""damageDealtToBuildings"":4317,""damageDealtToObjectives"":6574,""dama'"
438,"b'geDealtToTurrets"":4317,""damageSelfMitigated"":8775,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKill'"
439,"b's"":1,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":11,""firstBloodAssist"":false,""firstBloodKill"":true,""f'"
440,"b'irstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""go'"
441,"b'ldEarned"":12941,""goldSpent"":12925,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibit'"
442,"b'orsLost"":0,""item0"":1038,""item1"":3087,""item2"":6675,""item3"":3046,""item4"":1018,""item5"":3006,""item6"":3363,""itemsPurchased"":19,""killi'"
443,"b'ngSprees"":2,""kills"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":655,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpent'"
444,"b'Living"":581,""magicDamageDealt"":57492,""magicDamageDealtToChampions"":5243,""magicDamageTaken"":4329,""needVisionPings"":0,""neutralMini'"
445,"b'onsKilled"":26,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12'"
446,"b',""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""pri'"
447,"b'maryStyle"",""selections"":[{""perk"":8008,""var1"":72,""var2"":0,""var3"":0},{""perk"":9101,""var1"":1835,""var2"":1892,""var3"":0},{""perk"":9103,""'"
448,"b'var1"":17,""var2"":0,""var3"":0},{""perk"":8299,""var1"":422,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""'"
449,"b'perk"":8234,""var1"":8025,""var2"":0,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":96158'"
450,"b',""physicalDamageDealtToChampions"":12419,""physicalDamageTaken"":8290,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAu'"
451,"b'gment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5722,""pushPings"":0,""puuid"":""KTdgzBI7cNliZrb73O-zhOvxFY9NbEPZe3hn5'"
452,"b'6n__2SBJuR97IXaLt7mbWwP-5NQNTovUVXPu_7N7A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtIn'"
453,"b'Game"":0,""spell1Casts"":609,""spell2Casts"":44,""spell3Casts"":43,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id'"
454,"b'"":6,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""IHquV3aAbqH4yyXqmiTjw0T2sY-F0sog7F7OHja7fbsS_3Ot"",""summonerLevel"":324,""summ'"
455,"b'onerName"":""T1 Smash1"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":7,""timePlayed"":1424,""t'"
456,"b'otalAllyJungleMinionsKilled"":10,""totalDamageDealt"":172667,""totalDamageDealtToChampions"":18161,""totalDamageShieldedOnTeammates"":0'"
457,"b',""totalDamageTaken"":12829,""totalEnemyJungleMinionsKilled"":10,""totalHeal"":1426,""totalHealsOnTeammates"":0,""totalMinionsKilled"":234'"
458,"b',""totalTimeCCDealt"":190,""totalTimeSpentDead"":49,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":19016,""trueDamageDealtToC'"
459,"b'hampions"":497,""trueDamageTaken"":210,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""'"
460,"b'visionScore"":33,""visionWardsBoughtInGame"":3,""wardsKilled"":10,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":0,""ass'"
461,"b'ists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":79,""ace'"
462,"b'sBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStol'"
463,"b'en"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8418598268560057,""controlWardsPlaced"":10,""dam'"
464,"b'agePerMinute"":179.98681573623364,""damageTakenOnTeamPercentage"":0.12210419045367034,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
465,"b'"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":397.82011689999996,""earlyLaningPh'"
466,"b'aseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1440.9727783203125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
467,"b's"":0,""enemyChampionImmobilizations"":47,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
468,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTaked'"
469,"b'own"":0,""gameLength"":1424.9876752999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":240.9182226608378,""hadOpenNe'"
470,"b'xus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNear'"
471,"b'DamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.4285714285714286,""killAfterHiddenWithAlly"":1,""killParticipat'"
472,"b'ion"":0.625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsL'"
473,"b'aner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill""'"
474,"b':5,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibito'"
475,"b'r"":0,""maxCsAdvantageOnLaneOpponent"":15,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungl'"
476,"b'eThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTu'"
477,"b'rretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKi'"
478,"b'llWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHer'"
479,"b'aldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKi'"
480,"b'lls"":0,""soloKills"":0,""stealthWardsPlaced"":17,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirst'"
481,"b'Turret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6'"
482,"b',""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.07706315983670695,""teamElderDrag'"
483,"b'onKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHe'"
