,0
321,"b'killingSprees"":0,""killsNearEnemyTurret"":5,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderO'"
322,"b'wnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minute'"
323,"b's"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12.000000029802322,""m'"
324,"b'axKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-37.000000059604645,""multi'"
325,"b'KillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTur'"
326,"b'retExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKil'"
327,"b'lWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHera'"
328,"b'ldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":51,""skillshotsHit"":43,""snowballsHit"":0,""soloBaronKi'"
329,"b'lls"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstT'"
330,"b'urret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""'"
331,"b'takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.23023534803922596,""teamElderDragon'"
332,"b'Kills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHera'"
333,"b'ld"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.282224'"
334,"b'6551513672,""visionScorePerMinute"":1.1278064863870392,""wardTakedowns"":6,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperi'"
335,"b'ence"":11362,""champLevel"":13,""championId"":79,""championName"":""Gragas"",""championTransform"":0,""commandPings"":8,""consumablesPurchased'"
336,"b'"":9,""damageDealtToBuildings"":162,""damageDealtToObjectives"":23212,""damageDealtToTurrets"":162,""damageSelfMitigated"":21100,""dangerP'"
337,"b'ings"":0,""deaths"":7,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,'"
338,"b'""enemyVisionPings"":8,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedIn'"
339,"b'EarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":11,""goldEarned"":11789,""goldSpent"":10725,""holdPings"":0,""individ'"
340,"b'ualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":4645,""item1"":3916,""item2"":1058,""item3'"
341,"b'"":4636,""item4"":3020,""item5"":0,""item6"":3364,""itemsPurchased"":22,""killingSprees"":1,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrik'"
342,"b'e"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":573,""magicDamageDealt"":119009,""magicDamageDealtToCham'"
343,"b'pions"":12131,""magicDamageTaken"":11125,""needVisionPings"":0,""neutralMinionsKilled"":119,""nexusKills"":0,""nexusLost"":1,""nexusTakedown'"
344,"b's"":0,""objectivesStolen"":1,""objectivesStolenAssists"":0,""onMyWayPings"":30,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""'"
345,"b'defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":850,""var2"":8'"
346,"b'35,""var3"":0},{""perk"":8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":8321,""var1"":4,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""v'"
347,"b'ar3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8126,""var1"":518,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13'"
348,"b',""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":21095,""physicalDamageDealtToChampions"":1055,""physicalDamageTaken"":189'"
349,"b'94,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5'"
350,"b'091,""pushPings"":0,""puuid"":""Bey-CXc5pPu2caAYpWlJcptmeFMhiLEb_sC2V0Mu1ApXQn40PRJ5v4jTkz_1ty6Zdvil28D7pi97qQ"",""quadraKills"":0,""riot'"
351,"b'IdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":219,""spell2Casts"":117,""spell3Casts"":68,""spe'"
352,"b'll4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":13,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""FvUw5TBdV'"
353,"b'InwRFQByAyuOsv3ssWiEIZmPWGvSb7uZbIon4xPssoTaMJ1ng"",""summonerLevel"":565,""summonerName"":""Epilogue for you"",""teamEarlySurrendered"":'"
354,"b'false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":29,""timePlayed"":1633,""totalAllyJungleMinionsKilled"":96,""totalDamage'"
355,"b'Dealt"":173103,""totalDamageDealtToChampions"":15882,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":30768,""totalEnemyJungleM'"
356,"b'inionsKilled"":0,""totalHeal"":13040,""totalHealsOnTeammates"":0,""totalMinionsKilled"":22,""totalTimeCCDealt"":475,""totalTimeSpentDead"":'"
357,"b'184,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":32997,""trueDamageDealtToChampions"":2695,""trueDamageTaken"":648,""turret'"
358,"b'Kills"":0,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":30,""visionWardsBoughtInGame"":'"
359,"b'8,""wardsKilled"":6,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basic'"
360,"b'Pings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":135,""acesBefore15Minutes"":0,""alliedJungleMonsterKil'"
361,"b'ls"":6,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contr'"
362,"b'olWardTimeCoverageInRiverOrEnemyHalf"":0.7049597850553144,""controlWardsPlaced"":1,""damagePerMinute"":484.16459044832476,""damageTake'"
363,"b'nOnTeamPercentage"":0.14027007277186368,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":4,""doubleAc'"
364,"b'es"":0,""dragonTakedowns"":0,""earliestBaron"":1244.5176333,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elder'"
365,"b'DragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":14,""epicMons'"
366,"b'terKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""'"
367,"b'firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1633.7026947,""getTakedownsInAllLanesEarlyJungleAsLaner"":'"
368,"b'0,""goldPerMinute"":402.3246036104491,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""ju'"
369,"b'ngleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHidd'"
370,"b'enWithAlly"":0,""killParticipation"":0.4444444444444444,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemy'"
371,"b'Turret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFrom'"
372,"b'EpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvan'"
373,"b'tage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":33.00000002980232,""maxKillDeficit"":0,""maxLevelLead'"
374,"b'LaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""'"
375,"b'multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKi'"
376,"b'll"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCl'"
377,"b'eanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsD'"
378,"b'odged"":24,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":6,""su'"
379,"b'rvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLe'"
380,"b'velAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain""'"
381,"b':0,""teamBaronKills"":1,""teamDamagePercentage"":0.19110545785407884,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTaked'"
382,"b'owns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Se'"
383,"b'condsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.16256850957870483,""visionScor'"
384,"b'ePerMinute"":0.8723293443540584,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":13584,""champLeve'"
385,"b'l"":15,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":24,""consumablesPurchased"":2,""damageDealtToB'"
386,"b'uildings"":9957,""damageDealtToObjectives"":11758,""damageDealtToTurrets"":9957,""damageSelfMitigated"":14566,""dangerPings"":0,""deaths"":'"
387,"b'4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings""'"
388,"b':2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":f'"
389,"b'alse,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":10954,""goldSpent"":10000,""holdPings"":0,""individualPosition"":""MIDD'"
390,"b'LE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":2,""item0"":1055,""item1"":6675,""item2"":6672,""item3"":1053,""item4"":311'"
391,"b'1,""item5"":1037,""item6"":3363,""itemsPurchased"":17,""killingSprees"":0,""kills"":1,""lane"":""MIDDLE"",""largestCriticalStrike"":446,""largest'"
392,"b'KillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":1033,""magicDamageDealt"":31320,""magicDamageDealtToChampions"":1778,""'"
393,"b'magicDamageTaken"":9328,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectives'"
394,"b'Stolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""f'"
395,"b'lex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1711,""var2"":1278,""var3"":0},{'"
396,"b'""perk"":9101,""var1"":6521,""var2"":4181,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":243,""var2"":0,""var3"":0'"
397,"b'}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1057,""var2"":0,""var3"":0},{""perk"":8242,""var1"":55,""var'"
398,"b'2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":140200,""physicalDamageDealtToChampions"":11304,""physicalDamageTaken"":7041,""'"
399,"b'placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4152,'"
400,"b'""pushPings"":0,""puuid"":""r25WXC5EizkXeAwVvZqbIjWBcMz0nJHPLDl0fiRW0OcKw8v2rXXzaU1VhOueDP2lV86-jSIK8tJEEg"",""quadraKills"":0,""riotIdNa'"
401,"b'me"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":56,""spell2Casts"":28,""spell3Casts"":44,""spell4Cas'"
402,"b'ts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""bHzXdMapkKsl5lI3'"
403,"b'PYG5gA9EM_tyPucDgzp1mF-c4GZ90gRwKNqhqrDxKA"",""summonerLevel"":439,""summonerName"":""i kid"",""teamEarlySurrendered"":false,""teamId"":200'"
404,"b',""teamPosition"":""MIDDLE"",""timeCCingOthers"":4,""timePlayed"":1633,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":175323,""total'"
405,"b'DamageDealtToChampions"":13183,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17684,""totalEnemyJungleMinionsKilled"":10,""to'"
406,"b'talHeal"":3578,""totalHealsOnTeammates"":0,""totalMinionsKilled"":216,""totalTimeCCDealt"":52,""totalTimeSpentDead"":122,""totalUnitsHeale'"
407,"b'd"":1,""tripleKills"":0,""trueDamageDealt"":3801,""trueDamageDealtToChampions"":100,""trueDamageTaken"":1314,""turretKills"":4,""turretTaked'"
408,"b'owns"":4,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":1,""wardsKilled"":5,""wa'"
409,"b'rdsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
410,"b'"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":383,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTakedowns'"
411,"b'"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInR'"
412,"b'iverOrEnemyHalf"":0.30688625025012023,""controlWardsPlaced"":1,""damagePerMinute"":553.2496890313785,""damageTakenOnTeamPercentage"":0.'"
413,"b'1868381354327795,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":12,""doubleAces"":0,""dragonTakedow'"
414,"b'ns"":0,""earliestBaron"":1244.5176333,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOppos'"
415,"b'ingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":20,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJun'"
416,"b'gler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0'"
417,"b',""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1633.7026947,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":37'"
418,"b'9.63210693463395,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minut'"
419,"b'es"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.2,""killAfterHiddenWithAlly"":0,""ki'"
420,"b'llParticipation"":0.2222222222222222,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsO'"
421,"b'nOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""k'"
422,"b'nockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":59,""laningPhaseGoldExpAdvantage"":0,""legendar'"
423,"b'yCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,'"
424,"b'""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""m'"
425,"b'ultikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDr'"
426,"b'agonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickF'"
427,"b'irstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":66,""skill'"
428,"b'shotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedTh'"
429,"b'reeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleM'"
430,"b'inionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercen'"
431,"b'tage"":0.2183741587381799,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""tur'"
432,"b'retTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""v'"
433,"b'isionScoreAdvantageLaneOpponent"":-0.6138296127319336,""visionScorePerMinute"":0.355533938781851,""wardTakedowns"":3,""wardTakedownsBe'"
434,"b'fore20M"":3,""wardsGuarded"":0},""champExperience"":11087,""champLevel"":13,""championId"":157,""championName"":""Yasuo"",""championTransform""'"
435,"b':0,""commandPings"":16,""consumablesPurchased"":5,""damageDealtToBuildings"":525,""damageDealtToObjectives"":798,""damageDealtToTurrets"":'"
436,"b'525,""damageSelfMitigated"":22302,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleFor'"
437,"b'Progression"":true,""enemyMissingPings"":5,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":'"
438,"b'false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":10336,'"
439,"b'""goldSpent"":9300,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":2,""item0'"
440,"b'"":1054,""item1"":3006,""item2"":3031,""item3"":6672,""item4"":1053,""item5"":2055,""item6"":3364,""itemsPurchased"":20,""killingSprees"":0,""kill'"
441,"b's"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":736,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":298,""magi'"
442,"b'cDamageDealt"":13583,""magicDamageDealtToChampions"":1318,""magicDamageTaken"":9686,""needVisionPings"":0,""neutralMinionsKilled"":8,""nex'"
443,"b'usKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""participantId"":9'"
444,"b',""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""select'"
445,"b'ions"":[{""perk"":8008,""var1"":27,""var2"":4,""var3"":0},{""perk"":9111,""var1"":116,""var2"":40,""var3"":0},{""perk"":9104,""var1"":22,""var2"":50,""v'"
446,"b'ar3"":0},{""perk"":8299,""var1"":551,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":76'"
447,"b'1,""var2"":0,""var3"":0},{""perk"":8451,""var1"":177,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":143545,""physicalDamageDea'"
448,"b'ltToChampions"":13745,""physicalDamageTaken"":13500,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerA'"
449,"b'ugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6tw'"
450,"b'RJwjXtxpI9p-BafS2_8Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts""'"
451,"b':220,""spell2Casts"":18,""spell3Casts"":141,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts""'"
452,"b':5,""summoner2Id"":3,""summonerId"":""zmkDX47OyIR4hhIzOycrn5B3Sbhylav0_J1tscIm2RyDVIUfLcEVoWJC0g"",""summonerLevel"":165,""summonerName"":'"
453,"b'""\xeb\x95\x85\xea\xb5\xb4\xed\x8c\x80 \xeb\xaf\xb8\xeb\x93\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":20,""timePlayed"":1633,""tot'"
454,"b'alAllyJungleMinionsKilled"":4,""totalDamageDealt"":157128,""totalDamageDealtToChampions"":15064,""totalDamageShieldedOnTeammates"":0,""t'"
455,"b'otalDamageTaken"":23556,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1187,""totalHealsOnTeammates"":0,""totalMinionsKilled"":216,""to'"
456,"b'talTimeCCDealt"":205,""totalTimeSpentDead"":280,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampion'"
457,"b's"":0,""trueDamageTaken"":368,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionSc'"
458,"b'ore"":9,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":3,""win"":false},{""allInPings"":1,""assistMePings"":0,""assists"":3,""b'"
459,"b'aitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":123,""acesBefore15M'"
460,"b'inutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""com'"
461,"b'pleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5487485715169397,""controlWardsPlaced"":7,""damagePerMinut'"
462,"b'e"":225.97280644156118,""damageTakenOnTeamPercentage"":0.17094797158055916,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeS'"
463,"b'killShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1244.5176333,""earlyLaningPhaseGoldExpAdvantage"":0,""ef'"
464,"b'fectiveHealAndShielding"":1768.73291015625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliz'"
465,"b'ations"":13,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMons'"
466,"b'terSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1633.702'"
467,"b'6947,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":233.4748706897784,""hadOpenNexus"":0,""immobilizeAndKillWithAlly""'"
468,"b':1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDes'"
469,"b'troyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamD'"
470,"b'amageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAram'"
471,"b'Pack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""lane'"
472,"b'MinionsFirst10Minutes"":21,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":'"
473,"b'17,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell""'"
474,"b':0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3190,""outerTurretExecutesBe'"
475,"b'fore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,'"
476,"b'""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":'"
477,"b'1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":48,""skillshotsHit"":26,""snowballsHit"":0,""soloBaronKills"":0,""soloK'"
478,"b'ills"":0,""stealthWardsPlaced"":26,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""ta'"
479,"b'kedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInA'"
480,"b'lcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.08919412424935444,""teamElderDragonKills"":0,""te'"
481,"b'amRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twent'"
482,"b'yMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.24867618083953857'"
