,0
320,"b'Kills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1'"
321,"b',""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scut'"
322,"b'tleCrabKills"":2,""skillshotsDodged"":4,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,'"
323,"b'""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGaini'"
324,"b'ngLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":1,""takedownsInEnemyFount'"
325,"b'ain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.248021236301868,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDa'"
326,"b'mageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWa'"
327,"b'rdsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.23121291399002075,""visionScorePerMinute"":0.7065485'"
328,"b'466402794,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":8386,""champLevel"":11,""championId"":30,'"
329,"b'""championName"":""Karthus"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDeal'"
330,"b'tToObjectives"":31956,""damageDealtToTurrets"":0,""damageSelfMitigated"":7199,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""dou'"
331,"b'bleKills"":0,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":1,""firstBloodAssist"":true,""fi'"
332,"b'rstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":tru'"
333,"b'e,""getBackPings"":2,""goldEarned"":7966,""goldSpent"":6975,""holdPings"":2,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorT'"
334,"b'akedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":3020,""item2"":2421,""item3"":1082,""item4"":6653,""item5"":3191,""item6"":3364,""itemsPur'"
335,"b'chased"":12,""killingSprees"":2,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""lon'"
336,"b'gestTimeSpentLiving"":422,""magicDamageDealt"":129484,""magicDamageDealtToChampions"":9243,""magicDamageTaken"":2415,""needVisionPings"":'"
337,"b'0,""neutralMinionsKilled"":120,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""o'"
338,"b'nMyWayPings"":23,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""de'"
339,"b'scription"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":574,""var2"":11,""var3"":0},{""perk"":8126,""var1"":275,""var2"":0,""var3"":0},{'"
340,"b'""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":210,""var2"":3,""var3"":0}],""style"":8100},{""description"":""subStyle"",""se'"
341,"b'lections"":[{""perk"":9111,""var1"":379,""var2"":200,""var3"":0},{""perk"":8299,""var1"":450,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDam'"
342,"b'ageDealt"":3804,""physicalDamageDealtToChampions"":486,""physicalDamageTaken"":15322,""placement"":0,""playerAugment1"":0,""playerAugment2'"
343,"b'"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3231,""pushPings"":0,""puuid"":""5mBJn6ZPFa3SaZ0imNV_pqZZ'"
344,"b'S3UDJIxUFksmV90ddrsKIqiWaHZdw-gamzwSR5D-fkLRT6-wLCDnzw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sig'"
345,"b'htWardsBoughtInGame"":0,""spell1Casts"":383,""spell2Casts"":29,""spell3Casts"":130,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts'"
346,"b'"":3,""summoner1Id"":3,""summoner2Casts"":11,""summoner2Id"":11,""summonerId"":""SJUX7k-Cecb47JC6DdcF5-Zir19kJWP3r0RTrGutzEaRJa26zNzeDMQnZ'"
347,"b'w"",""summonerLevel"":74,""summonerName"":""\xeb\x8f\x84\xeb\x8f\x84\xeb\xb0\xb1"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOth'"
348,"b'ers"":10,""timePlayed"":1159,""totalAllyJungleMinionsKilled"":69,""totalDamageDealt"":158251,""totalDamageDealtToChampions"":10594,""total'"
349,"b'DamageShieldedOnTeammates"":0,""totalDamageTaken"":18409,""totalEnemyJungleMinionsKilled"":22,""totalHeal"":8845,""totalHealsOnTeammates'"
350,"b'"":0,""totalMinionsKilled"":12,""totalTimeCCDealt"":130,""totalTimeSpentDead"":77,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt'"
351,"b'"":24960,""trueDamageDealtToChampions"":864,""trueDamageTaken"":671,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills""'"
352,"b':0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":2,""win"":true},{""allInPings""'"
353,"b':0,""assistMePings"":1,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount""'"
354,"b':0,""abilityUses"":274,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,'"
355,"b'""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.1587163736910952,""co'"
356,"b'ntrolWardsPlaced"":1,""damagePerMinute"":313.58156477572425,""damageTakenOnTeamPercentage"":0.1840697763135043,""dancedWithRiftHerald""'"
357,"b':0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":739.898926'"
358,"b'3,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
359,"b'"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30S'"
360,"b'econdsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":590.52521'"
361,"b'28999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1159.7097672999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gol'"
362,"b'dPerMinute"":475.00906846074474,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleC'"
363,"b'sBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWit'"
364,"b'hAlly"":0,""killParticipation"":0.1875,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsO'"
365,"b'nOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""k'"
366,"b'nockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":90,""laningPhaseGoldExpAdvantage"":0,""legendar'"
367,"b'yCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":31,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStack'"
368,"b'InTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAg'"
369,"b'gressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":'"
370,"b'0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""q'"
371,"b'uickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":9,""sno'"
372,"b'wballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""sur'"
373,"b'vivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefore'"
374,"b'JungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamag'"
375,"b'ePercentage"":0.14189218330227465,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken'"
376,"b'"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecal'"
377,"b'ls"":0,""visionScoreAdvantageLaneOpponent"":-0.2074829339981079,""visionScorePerMinute"":0.778232295140374,""wardTakedowns"":2,""wardTak'"
378,"b'edownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":11242,""champLevel"":13,""championId"":39,""championName"":""Irelia"",""championTr'"
379,"b'ansform"":0,""commandPings"":7,""consumablesPurchased"":2,""damageDealtToBuildings"":5566,""damageDealtToObjectives"":19482,""damageDealtT'"
380,"b'oTurrets"":5566,""damageSelfMitigated"":7869,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""el'"
381,"b'igibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowe'"
382,"b'rAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned'"
383,"b'"":9181,""goldSpent"":8425,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0'"
384,"b',""item0"":3047,""item1"":3153,""item2"":6631,""item3"":0,""item4"":0,""item5"":0,""item6"":3513,""itemsPurchased"":17,""killingSprees"":1,""kills""'"
385,"b':2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageD'"
386,"b'ealt"":14538,""magicDamageDealtToChampions"":1358,""magicDamageTaken"":3802,""needVisionPings"":4,""neutralMinionsKilled"":12,""nexusKills'"
387,"b'"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":8,""pentaK'"
388,"b'ills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{'"
389,"b'""perk"":8010,""var1"":58,""var2"":0,""var3"":0},{""perk"":8009,""var1"":669,""var2"":0,""var3"":0},{""perk"":9104,""var1"":16,""var2"":20,""var3"":0},{'"
390,"b'""perk"":8299,""var1"":36,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":475,""var2"":0'"
391,"b',""var3"":0},{""perk"":8242,""var1"":11,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":111139,""physicalDamageDealtToChampio'"
392,"b'ns"":4702,""physicalDamageTaken"":6394,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""p'"
393,"b'layerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""JAmRC317_yqtZM2whsSGHDxBrsht_w0pFiCTSYIrwjEinC-u7Pc7dwbCagyautc0tIj-'"
394,"b'afjeFHIdWA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":215,""sp'"
395,"b'ell2Casts"":14,""spell3Casts"":43,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":3,""summo'"
396,"b'ner2Id"":12,""summonerId"":""L2iTZlT0l1fZzwpt-z-2GlvQ-eZksGS4sHysi9j0rM7CGUI"",""summonerLevel"":415,""summonerName"":""NS Callme"",""teamEa'"
397,"b'rlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":7,""timePlayed"":1159,""totalAllyJungleMinionsKilled"":'"
398,"b'0,""totalDamageDealt"":130380,""totalDamageDealtToChampions"":6061,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10398,""tota'"
399,"b'lEnemyJungleMinionsKilled"":5,""totalHeal"":4271,""totalHealsOnTeammates"":0,""totalMinionsKilled"":202,""totalTimeCCDealt"":45,""totalTim'"
400,"b'eSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4702,""trueDamageDealtToChampions"":0,""trueDamageTaken"":201,""'"
401,"b'turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInG'"
402,"b'ame"":1,""wardsKilled"":2,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""b'"
403,"b'asicPings"":0,""bountyLevel"":8,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":111,""acesBefore15Minutes"":0,""alliedJungleMonste'"
404,"b'rKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""c'"
405,"b'ontrolWardsPlaced"":0,""damagePerMinute"":604.4815723384397,""damageTakenOnTeamPercentage"":0.13541161463344176,""dancedWithRiftHerald'"
406,"b'"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage""'"
407,"b':1,""effectiveHealAndShielding"":93.99998474121094,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionIm'"
408,"b'mobilizations"":0,""enemyJungleMonsterKills"":9,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""ep'"
409,"b'icMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1061.0092147,""firstTurretKilled"":1,""firstTurretKilledTim'"
410,"b'e"":590.5252128999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1159.7097672999998,""getTakedownsInAllLanesEarlyJungleAsL'"
411,"b'aner"":0,""goldPerMinute"":613.7571116992868,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount""'"
412,"b':0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFal'"
413,"b'l"":1,""kda"":13,""killAfterHiddenWithAlly"":1,""killParticipation"":0.8125,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1'"
414,"b',""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""k'"
415,"b'illsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":76,""laningP'"
416,"b'haseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":80.00000002980232,""maxKillDeficit""'"
417,"b':0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRift'"
418,"b'HeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""ou'"
419,"b'tnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplos'"
420,"b'ions"":0,""quickCleanse"":0,""quickFirstTurret"":1,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills'"
421,"b'"":0,""skillshotsDodged"":5,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSi'"
422,"b'ngleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":13,""takedownsAfterGainingLevelAdva'"
423,"b'ntage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""te'"
424,"b'amBaronKills"":0,""teamDamagePercentage"":0.2735212132972079,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvi'"
425,"b'ved"":0,""turretPlatesTaken"":8,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSwe'"
426,"b'eperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.2871918678283691,""visionScorePerMinute"":0.8622714535707953,""'"
427,"b'wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":8886,""champLevel"":12,""championId"":145,""championN'"
428,"b'ame"":""Kaisa"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":2,""damageDealtToBuildings"":6100,""damageDealtToObjecti'"
429,"b'ves"":8651,""damageDealtToTurrets"":6100,""damageSelfMitigated"":3776,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":0,""doubleKills'"
430,"b'"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloo'"
431,"b'dKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBa'"
432,"b'ckPings"":1,""goldEarned"":11863,""goldSpent"":11450,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedow'"
433,"b'ns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":3006,""item2"":6675,""item3"":6672,""item4"":3046,""item5"":1053,""item6"":3363,""itemsPurcha'"
434,"b'sed"":16,""killingSprees"":1,""kills"":8,""lane"":""NONE"",""largestCriticalStrike"":402,""largestKillingSpree"":8,""largestMultiKill"":1,""long'"
435,"b'estTimeSpentLiving"":0,""magicDamageDealt"":9393,""magicDamageDealtToChampions"":2974,""magicDamageTaken"":513,""needVisionPings"":0,""neu'"
436,"b'tralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPi'"
437,"b'ngs"":0,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description'"
438,"b'"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":30,""var2"":1,""var3"":0},{""perk"":9111,""var1"":549,""var2"":260,""var3"":0},{""perk"":91'"
439,"b'03,""var1"":11,""var2"":50,""var3"":0},{""perk"":8017,""var1"":38,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections""'"
440,"b':[{""perk"":8304,""var1"":6,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":11801'"
441,"b'8,""physicalDamageDealtToChampions"":8709,""physicalDamageTaken"":7136,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAu'"
442,"b'gment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5662,""pushPings"":0,""puuid"":""YHTX8V3LcbZ84XKMSJwuKGVme1FE38WoHKWM8'"
443,"b'ayN_Rd_LBqvMlP6hSH2E7TpNdJFkRxPcZrwBycgOw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBought'"
444,"b'InGame"":0,""spell1Casts"":49,""spell2Casts"":21,""spell3Casts"":39,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1I'"
445,"b'd"":7,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""x4fdJoBjRBzZY_qJUd5Ok0430fYDeIEZmB41t3eWXMe2ens"",""summonerLevel"":77,""summo'"
446,"b'nerName"":""akfrjfwlakdy"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1159,'"
447,"b'""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":129216,""totalDamageDealtToChampions"":11683,""totalDamageShieldedOnTeammates"":'"
448,"b'0,""totalDamageTaken"":7649,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":4525,""totalHealsOnTeammates"":93,""totalMinionsKilled"":194'"
449,"b',""totalTimeCCDealt"":0,""totalTimeSpentDead"":0,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":1805,""trueDamageDealtToChamp'"
450,"b'ions"":0,""trueDamageTaken"":0,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionSc'"
451,"b'ore"":16,""visionWardsBoughtInGame"":0,""wardsKilled"":5,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":6,""assists"":12,""'"
452,"b'baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":118,""acesBefore15'"
453,"b'Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""co'"
454,"b'mpleteSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7844679426284935,""controlWardsPlaced"":10,""damagePerMin'"
455,"b'ute"":160.07983857544426,""damageTakenOnTeamPercentage"":0.10955680121198406,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodg'"
456,"b'eSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":404.2322302,""earlyLaningPhaseGoldExpAdvant'"
457,"b'age"":0,""effectiveHealAndShielding"":485.50921630859375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChamp'"
458,"b'ionImmobilizations"":30,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn""'"
459,"b':0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKi'"
460,"b'lledTime"":590.5252128999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1159.7097672999998,""getTakedownsInAllLanesEarlyJu'"
461,"b'ngleAsLaner"":0,""goldPerMinute"":314.50335891941234,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":10,""'"
462,"b'initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroy'"
463,"b'edBeforePlatesFall"":0,""kda"":13,""killAfterHiddenWithAlly"":2,""killParticipation"":0.8125,""killedChampTookFullTeamDamageSurvived"":0,'"
464,"b'""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnd'"
465,"b'erOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Min'"
466,"b'utes"":13,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit'"
467,"b'"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRif'"
468,"b'tHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""o'"
469,"b'utnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExpl'"
470,"b'osions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":2,""scuttleCrabKil'"
471,"b'ls"":0,""skillshotsDodged"":4,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":17,""survived'"
472,"b'SingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAd'"
473,"b'vantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""'"
474,"b'teamBaronKills"":0,""teamDamagePercentage"":0.07243435313039127,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSu'"
475,"b'rvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOne'"
476,"b'SweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3983917236328125,""visionScorePerMinute"":2.540508167909839'"
477,"b'4,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":5151,""champLevel"":9,""championId"":526,""champio'"
478,"b'nName"":""Rell"",""championTransform"":0,""commandPings"":21,""consumablesPurchased"":15,""damageDealtToBuildings"":0,""damageDealtToObjecti'"
479,"b'ves"":281,""damageDealtToTurrets"":0,""damageSelfMitigated"":7429,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":10,""doubleKills"":0'"
480,"b',""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":19,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodK'"
481,"b'ill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBac'"
