,0
321,"b't"":0,""killsOnOtherLanesEarlyJungleAsLaner"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicM'"
322,"b'onster"":0,""knockEnemyIntoTeamAndKill"":15,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage'"
323,"b'"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":3,""me'"
324,"b'jaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":3,""mult'"
325,"b'ikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6657,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexu'"
326,"b'sKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret'"
327,"b'"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":15,""skillshotsHit"":'"
328,"b'17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":11,""survivedSingleDigitHpCount"":0,""survivedThreeImmobi'"
329,"b'lizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpa'"
330,"b'wn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.'"
331,"b'25262087371414316,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlat'"
332,"b'esTaken"":5,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""un'"
333,"b'seenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.09092777967453003,""visionScorePerMinute"":0.7202042078537283,""wardTakedowns""'"
334,"b':1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":21324,""champLevel"":18,""championId"":79,""championName"":""Gragas"",'"
335,"b'""championTransform"":0,""commandPings"":14,""consumablesPurchased"":3,""damageDealtToBuildings"":3563,""damageDealtToObjectives"":7355,""d'"
336,"b'amageDealtToTurrets"":3563,""damageSelfMitigated"":35221,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":2,""dragon'"
337,"b'Kills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":2,""firstBloodAssist"":true,""firstBloodKill"":false'"
338,"b',""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4'"
339,"b',""goldEarned"":16258,""goldSpent"":14230,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibi'"
340,"b'torsLost"":0,""item0"":3108,""item1"":3157,""item2"":3040,""item3"":6657,""item4"":3158,""item5"":4629,""item6"":3364,""itemsPurchased"":25,""kill'"
341,"b'ingSprees"":2,""kills"":8,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":3,""longestTimeSpentLivi'"
342,"b'ng"":784,""magicDamageDealt"":200882,""magicDamageDealtToChampions"":27613,""magicDamageTaken"":19217,""needVisionPings"":0,""neutralMinio'"
343,"b'nsKilled"":16,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,'"
344,"b'""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""prim'"
345,"b'aryStyle"",""selections"":[{""perk"":8229,""var1"":1859,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":521,""var3"":0},{""perk"":8210,""v'"
346,"b'ar1"":13,""var2"":0,""var3"":0},{""perk"":8237,""var1"":569,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""p'"
347,"b'erk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":14680,""phy'"
348,"b'sicalDamageDealtToChampions"":1162,""physicalDamageTaken"":20239,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment'"
349,"b'3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":28,""pushPings"":0,""puuid"":""8pXKqJAVqmyiN7fqXby0rmqJYMKepret7IcQH2UqcEr-'"
350,"b'CyJdy8arXH6K7INcsMM3BPBDc_grV_iImA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,'"
351,"b'""spell1Casts"":296,""spell2Casts"":143,""spell3Casts"":119,""spell4Casts"":18,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""'"
352,"b'summoner2Casts"":5,""summoner2Id"":12,""summonerId"":""UF3js0oHpnc4NKq2pJYNLg0GDaQ4ChymPVEvl0tLFmINc-zX-M8cGXIgPA"",""summonerLevel"":54,'"
353,"b'""summonerName"":""2954600480949856"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":45,""timePlaye'"
354,"b'd"":2035,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":216835,""totalDamageDealtToChampions"":29929,""totalDamageShieldedOnTea'"
355,"b'mmates"":0,""totalDamageTaken"":40404,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":19923,""totalHealsOnTeammates"":0,""totalMinionsK'"
356,"b'illed"":233,""totalTimeCCDealt"":552,""totalTimeSpentDead"":197,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":1272,""trueDama'"
357,"b'geDealtToChampions"":1152,""trueDamageTaken"":947,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":3,""unrealKills"":0,""visionCleare'"
358,"b'dPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":12,""win"":true},{""allInPings"":0,""assistMePin'"
359,"b'gs"":1,""assists"":14,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUse'"
360,"b's"":321,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronBuffGoldAdvantageOverThreshold"":2,""baronTakedowns"":2,""blastCon'"
361,"b'eOppositeOpponentCount"":0,""bountyGold"":1050,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnem'"
362,"b'yHalf"":0.1363708715200537,""controlWardsPlaced"":2,""damagePerMinute"":799.8181650492855,""damageTakenOnTeamPercentage"":0.13905896722'"
363,"b'244235,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earli'"
364,"b'estBaron"":1385.9721923,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""'"
365,"b'elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epic'"
366,"b'MonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurret'"
367,"b'KilledTime"":758.031938,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":2036.0325039,""getTakedownsInAllLanesEarlyJungleAsLaner'"
368,"b'"":0,""goldPerMinute"":499.4998305169249,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""'"
369,"b'jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.6,""killAfter'"
370,"b'HiddenWithAlly"":4,""killParticipation"":0.5609756097560976,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearE'"
371,"b'nemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelp'"
372,"b'FromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":19,""laneMinionsFirst10Minutes"":86,""laningPhaseGoldExp'"
373,"b'Advantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":91,""maxKillDeficit"":5,""maxLevelLeadLaneOppone'"
374,"b'nt"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills'"
375,"b'"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3124,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnum'"
376,"b'beredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosion'"
377,"b's"":0,""quickCleanse"":3,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1'"
378,"b',""shortestTimeToAceFromFirstTakedown"":32.54162079999992,""skillshotsDodged"":12,""skillshotsHit"":66,""snowballsHit"":0,""soloBaronKill'"
379,"b's"":0,""soloKills"":3,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFigh'"
380,"b't"":0,""takedownOnFirstTurret"":0,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""take'"
381,"b'downsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":1,""teamBaronKills"":2,""teamDamagePercentage"":0.22908658026'"
382,"b'99914,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":5,""tu'"
383,"b'rretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvanta'"
384,"b'geLaneOpponent"":0.3022911548614502,""visionScorePerMinute"":1.0661731402504067,""wardTakedowns"":7,""wardTakedownsBefore20M"":4,""wards'"
385,"b'Guarded"":0},""champExperience"":19583,""champLevel"":18,""championId"":166,""championName"":""Akshan"",""championTransform"":0,""commandPings'"
386,"b'"":15,""consumablesPurchased"":4,""damageDealtToBuildings"":6968,""damageDealtToObjectives"":26904,""damageDealtToTurrets"":6968,""damageS'"
387,"b'elfMitigated"":18209,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":'"
388,"b'true,""enemyMissingPings"":6,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstT'"
389,"b'owerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":16949,""goldSpent"":1'"
390,"b'4875,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":6672,""item'"
391,"b'1"":3091,""item2"":3155,""item3"":3124,""item4"":3033,""item5"":3111,""item6"":3363,""itemsPurchased"":28,""killingSprees"":2,""kills"":9,""lane"":'"
392,"b'""MIDDLE"",""largestCriticalStrike"":274,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":799,""magicDamageDealt'"
393,"b'"":38615,""magicDamageDealtToChampions"":7064,""magicDamageTaken"":11787,""needVisionPings"":1,""neutralMinionsKilled"":12,""nexusKills"":1'"
394,"b',""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":8,""pentaKill'"
395,"b's"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""pe'"
396,"b'rk"":8005,""var1"":2728,""var2"":1173,""var3"":1554},{""perk"":8009,""var1"":3130,""var2"":0,""var3"":0},{""perk"":9104,""var1"":15,""var2"":40,""var3'"
397,"b'"":0},{""perk"":8014,""var1"":700,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""va'"
398,"b'r2"":0,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":172423,""physicalDamageDealtToCh'"
399,"b'ampions"":19365,""physicalDamageTaken"":9643,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4'"
400,"b'"":0,""playerSubteamId"":0,""profileIcon"":5374,""pushPings"":0,""puuid"":""hjD4B-uU0oghcOToQ3-SCy1ttUzcQF0nFXjiX6vtXNApVKOmg4QCISdu0TXchW'"
401,"b'wWCJqEdJGB8HEpqQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":89,""'"
402,"b'spell2Casts"":32,""spell3Casts"":191,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":6,""su'"
403,"b'mmoner2Id"":1,""summonerId"":""hgSBG-Wk2qgLB-VItxo2Piy-UfjIffWv61xaH5D4lxo-NHjGR4YhB6uHMw"",""summonerLevel"":126,""summonerName"":""iffff'"
404,"b'ffffffff"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":3,""timePlayed"":2035,""totalAllyJung'"
405,"b'leMinionsKilled"":2,""totalDamageDealt"":216668,""totalDamageDealtToChampions"":27140,""totalDamageShieldedOnTeammates"":0,""totalDamage'"
406,"b'Taken"":22099,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4607,""totalHealsOnTeammates"":0,""totalMinionsKilled"":239,""totalTimeCCD'"
407,"b'ealt"":56,""totalTimeSpentDead"":180,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5630,""trueDamageDealtToChampions"":711,""'"
408,"b'trueDamageTaken"":668,""turretKills"":3,""turretTakedowns"":5,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":36'"
409,"b',""visionWardsBoughtInGame"":3,""wardsKilled"":7,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""assistMePings"":10,""assists"":10,""baitP'"
410,"b'ings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":182,""acesBefore15Minut'"
411,"b'es"":0,""alliedJungleMonsterKills"":7,""baronBuffGoldAdvantageOverThreshold"":2,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0'"
412,"b',""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.25706598725582364'"
413,"b',""controlWardsPlaced"":1,""damagePerMinute"":708.1531024741516,""damageTakenOnTeamPercentage"":0.16808665540202777,""dancedWithRiftHer'"
414,"b'ald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1385.9721923,""e'"
415,"b'arliestDragonTakedown"":1220.8457406,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOppo'"
416,"b'singSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":37,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJu'"
417,"b'ngler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":'"
418,"b'1,""firstTurretKilledTime"":758.031938,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":2036.0325039,""getTakedownsInAllLanesEarl'"
419,"b'yJungleAsLaner"":0,""goldPerMinute"":485.7243029547295,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initial'"
420,"b'CrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":'"
421,"b'2.3333333333333335,""killAfterHiddenWithAlly"":7,""killParticipation"":0.5121951219512195,""killedChampTookFullTeamDamageSurvived"":0,'"
422,"b'""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnd'"
423,"b'erOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Min'"
424,"b'utes"":42,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit'"
425,"b'"":5,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRif'"
426,"b'tHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":2,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""'"
427,"b'outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelec'"
428,"b'tPosition"":1,""poroExplosions"":0,""quickCleanse"":2,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDe'"
429,"b'ath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":32.54162079999992,""skillshotsDodged"":19,""skillshotsHit"":14,""sno'"
430,"b'wballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInF'"
431,"b'ight"":2,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""t'"
432,"b'akedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.20283156'"
433,"b'802695462,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4'"
434,"b',""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdva'"
435,"b'ntageLaneOpponent"":-0.13122683763504028,""visionScorePerMinute"":0.8715025787239588,""wardTakedowns"":10,""wardTakedownsBefore20M"":5,'"
436,"b'""wardsGuarded"":0},""champExperience"":15444,""champLevel"":16,""championId"":360,""championName"":""Samira"",""championTransform"":0,""comman'"
437,"b'dPings"":16,""consumablesPurchased"":3,""damageDealtToBuildings"":3021,""damageDealtToObjectives"":16271,""damageDealtToTurrets"":3021,""d'"
438,"b'amageSelfMitigated"":15658,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":1,""doubleKills"":2,""dragonKills"":0,""eligibleForProgres'"
439,"b'sion"":true,""enemyMissingPings"":4,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""'"
440,"b'firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":16482,""goldSp'"
441,"b'ent"":15850,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3111'"
442,"b',""item1"":6691,""item2"":3026,""item3"":3035,""item4"":6676,""item5"":3072,""item6"":3363,""itemsPurchased"":26,""killingSprees"":2,""kills"":11,'"
443,"b'""lane"":""BOTTOM"",""largestCriticalStrike"":670,""largestKillingSpree"":6,""largestMultiKill"":3,""longestTimeSpentLiving"":581,""magicDama'"
444,"b'geDealt"":16135,""magicDamageDealtToChampions"":3730,""magicDamageTaken"":12122,""needVisionPings"":1,""neutralMinionsKilled"":8,""nexusKi'"
445,"b'lls"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":28,""participantId"":9,""pe'"
446,"b'ntaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections'"
447,"b'"":[{""perk"":8010,""var1"":234,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1169,""var2"":420,""var3"":0},{""perk"":9103,""var1"":20,""var2"":20,""va'"
448,"b'r3"":0},{""perk"":8299,""var1"":647,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":18,'"
449,"b'""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":157467,""physicalDamageDealt'"
450,"b'ToChampions"":19163,""physicalDamageTaken"":13624,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAug'"
451,"b'ment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7m'"
452,"b'QyZIGfgRKZXFihwSuXa1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts'"
453,"b'"":122,""spell2Casts"":20,""spell3Casts"":31,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":1,""summoner2Casts""'"
454,"b':4,""summoner2Id"":4,""summonerId"":""V0SQ6UYS1D910zuqAAKFisT_3LErzt_Xfa-3eyi8Bbxsbm8"",""summonerLevel"":1000,""summonerName"":""jkjkjkjkk'"
455,"b'"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":3,""timePlayed"":2035,""totalAllyJungleMinion'"
456,"b'sKilled"":8,""totalDamageDealt"":176211,""totalDamageDealtToChampions"":24030,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":2'"
457,"b'6712,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8860,""totalHealsOnTeammates"":0,""totalMinionsKilled"":226,""totalTimeCCDealt"":12'"
458,"b',""totalTimeSpentDead"":228,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":2608,""trueDamageDealtToChampions"":1136,""trueDam'"
459,"b'ageTaken"":965,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""visio'"
460,"b'nWardsBoughtInGame"":2,""wardsKilled"":10,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":19,""baitPings"":0,'"
461,"b'""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":121,""acesBefore15Minutes"":0,""a'"
462,"b'lliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bounty'"
463,"b'Gold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7375560998282351,""controlWa'"
464,"b'rdsPlaced"":19,""damagePerMinute"":460.29916551176535,""damageTakenOnTeamPercentage"":0.15177991753234282,""dancedWithRiftHerald"":0,""d'"
465,"b'eathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1385.9721923,""earlyLanin'"
466,"b'gPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCha'"
467,"b'mpionImmobilizations"":72,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpaw'"
468,"b'n"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurret'"
469,"b'KilledTime"":758.031938,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":2036.0325039,""getTakedownsInAllLanesEarlyJungleAsLaner'"
470,"b'"":0,""goldPerMinute"":290.8592210540103,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":15,""initialBuffC'"
471,"b'ount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlat'"
472,"b'esFall"":0,""kda"":2.3333333333333335,""killAfterHiddenWithAlly"":5,""killParticipation"":0.5121951219512195,""killedChampTookFullTeamDa'"
473,"b'mageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramP'"
474,"b'ack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneM'"
475,"b'inionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6'"
476,"b',""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0'"
477,"b',""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefo'"
478,"b're10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""'"
479,"b'playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0'"
480,"b',""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":32.54162079999992,""skillshotsDodged"":9,""skillsh'"
481,"b'otsHit"":31,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":31,""survivedSingleDigitHpCount"":0,""survivedThr'"
482,"b'eeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleM'"
483,"b'inionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercen'"
