,0
320,"b'veAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":4,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":'"
321,"b'1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns'"
322,"b'"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":'"
323,"b'0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23220141029905697,""teamElderDragonKills"":0,""teamRiftH'"
324,"b'eraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinion'"
325,"b'sIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.00896763801574707,""vision'"
326,"b'ScorePerMinute"":0.9704411815283133,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":6093,""champL'"
327,"b'evel"":9,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":4,""damageDealtToBu'"
328,"b'ildings"":0,""damageDealtToObjectives"":15898,""damageDealtToTurrets"":0,""damageSelfMitigated"":11160,""dangerPings"":0,""deaths"":1,""dete'"
329,"b'ctorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""fir'"
330,"b'stBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""ga'"
331,"b'meEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6837,""goldSpent"":5825,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibi'"
332,"b'torKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1102,""item1"":6630,""item2"":2055,""item3"":3067,""item4"":3133,""item5"":2'"
333,"b'422,""item6"":3340,""itemsPurchased"":13,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2'"
334,"b',""largestMultiKill"":1,""longestTimeSpentLiving"":247,""magicDamageDealt"":18401,""magicDamageDealtToChampions"":901,""magicDamageTaken""'"
335,"b':3935,""needVisionPings"":0,""neutralMinionsKilled"":86,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""object'"
336,"b'ivesStolenAssists"":0,""onMyWayPings"":21,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offens'"
337,"b'e"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":59,""var2"":0,""var3"":0},{""perk"":9111,""var1"":426'"
338,"b',""var2"":180,""var3"":0},{""perk"":9104,""var1"":10,""var2"":50,""var3"":0},{""perk"":8014,""var1"":193,""var2"":0,""var3"":0}],""style"":8000},{""des'"
339,"b'cription"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":83'"
340,"b'00}]},""physicalDamageDealt"":58089,""physicalDamageDealtToChampions"":6168,""physicalDamageTaken"":10887,""placement"":0,""playerAugment'"
341,"b'1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":982,""pushPings"":0,""puuid"":""xhjsc'"
342,"b'ydxt3cSUWQHqXdTdpMGkanPMGFOoKsgNF1un2-QV9fDEmBFmI1S2CN7XJvo8s1jkv7aaJzSjA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""r'"
343,"b'ole"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":100,""spell2Casts"":114,""spell3Casts"":80,""spell4Casts"":4,""subteamPlacement'"
344,"b'"":0,""summoner1Casts"":11,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""YosvgJMVxIKXeyKaAJN2KQkrWvosHheEjZl-yD'"
345,"b'CxPKBEeus"",""summonerLevel"":611,""summonerName"":""o1nce"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCi'"
346,"b'ngOthers"":11,""timePlayed"":950,""totalAllyJungleMinionsKilled"":53,""totalDamageDealt"":101091,""totalDamageDealtToChampions"":7356,""to'"
347,"b'talDamageShieldedOnTeammates"":103,""totalDamageTaken"":14908,""totalEnemyJungleMinionsKilled"":16,""totalHeal"":9352,""totalHealsOnTeam'"
348,"b'mates"":0,""totalMinionsKilled"":11,""totalTimeCCDealt"":337,""totalTimeSpentDead"":10,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamage'"
349,"b'Dealt"":24600,""trueDamageDealtToChampions"":286,""trueDamageTaken"":84,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKi'"
350,"b'lls"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":8,""win"":true},{""allInPi'"
351,"b'ngs"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCo'"
352,"b'unt"":0,""abilityUses"":115,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount'"
353,"b'"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5560647287292658'"
354,"b',""controlWardsPlaced"":1,""damagePerMinute"":454.7203494248198,""damageTakenOnTeamPercentage"":0.07633968578463732,""dancedWithRiftHer'"
355,"b'ald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvanta'"
356,"b'ge"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations'"
357,"b'"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterStea'"
358,"b'ls"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":898.3753495999999,""flawlessAces"":0,""fullTe'"
359,"b'amTakedown"":0,""gameLength"":950.6421445,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":436.3676540345882,""hadOpenNe'"
360,"b'xus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNear'"
361,"b'DamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6,""kille'"
362,"b'dChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnR'"
363,"b'ecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShot'"
364,"b'sEarlyGame"":9,""laneMinionsFirst10Minutes"":48,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvant'"
365,"b'ageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""'"
366,"b'multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""out'"
367,"b'erTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pi'"
368,"b'ckKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rif'"
369,"b'tHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":27,""snowballsHit"":0,""soloBar'"
370,"b'onKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFi'"
371,"b'rstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes""'"
372,"b':9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22739897928209457,""teamElderDr'"
373,"b'agonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRift'"
374,"b'Herald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2'"
375,"b'1473783254623413,""visionScorePerMinute"":1.0000494398810251,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champ'"
376,"b'Experience"":7280,""champLevel"":10,""championId"":101,""championName"":""Xerath"",""championTransform"":0,""commandPings"":7,""consumablesPur'"
377,"b'chased"":2,""damageDealtToBuildings"":217,""damageDealtToObjectives"":217,""damageDealtToTurrets"":217,""damageSelfMitigated"":1289,""dang'"
378,"b'erPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":'"
379,"b'16,""enemyVisionPings"":5,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnde'"
380,"b'dInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":12,""goldEarned"":6913,""goldSpent"":6850,""holdPings"":0,""individ'"
381,"b'ualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6653,""item1"":4628,""item2"":2055,""item3'"
382,"b'"":2422,""item4"":1082,""item5"":0,""item6"":3340,""itemsPurchased"":11,""killingSprees"":1,""kills"":6,""lane"":""NONE"",""largestCriticalStrike""'"
383,"b':0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":258,""magicDamageDealt"":52210,""magicDamageDealtToChampio'"
384,"b'ns"":6301,""magicDamageTaken"":796,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""ob'"
385,"b'jectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":'"
386,"b'5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":353,""var2"":250,""var3""'"
387,"b':0},{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8321,""var1"":4,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],'"
388,"b'""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":489,""var3"":0},{""perk"":8237,""var1"":302,""var2'"
389,"b'"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":4617,""physicalDamageDealtToChampions"":656,""physicalDamageTaken"":2379,""place'"
390,"b'ment"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5470,""push'"
391,"b'Pings"":0,""puuid"":""yeoroA1S9XV2xo1qPetW5r4SPTxHjtNqdMqg6jnAXdzd6fyiRVyGP8zYCItT2A1T42GI09UJmFQYFQ"",""quadraKills"":0,""riotIdName"":""'"
392,"b'"",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":54,""spell2Casts"":27,""spell3Casts"":18,""spell4Casts'"
393,"b'"":16,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""lPOnXDKUG3J-sZsA_'"
394,"b'ROyZLMD7wPiYc5PIV3b_ea56KsWUOhvDIuGI_3zOw"",""summonerLevel"":74,""summonerName"":""Xerath"",""teamEarlySurrendered"":false,""teamId"":200,'"
395,"b'""teamPosition"":""MIDDLE"",""timeCCingOthers"":8,""timePlayed"":950,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":60423,""totalDam'"
396,"b'ageDealtToChampions"":7204,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":3219,""totalEnemyJungleMinionsKilled"":0,""totalHea'"
397,"b'l"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":105,""totalTimeCCDealt"":120,""totalTimeSpentDead"":26,""totalUnitsHealed"":0,""tri'"
398,"b'pleKills"":0,""trueDamageDealt"":3596,""trueDamageDealtToChampions"":246,""trueDamageTaken"":43,""turretKills"":0,""turretTakedowns"":0,""tu'"
399,"b'rretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":7'"
400,"b',""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challeng'"
401,"b'es"":{""12AssistStreakCount"":0,""abilityUses"":121,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastCon'"
402,"b'eOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute""'"
403,"b':346.6665474330073,""damageTakenOnTeamPercentage"":0.15108549633271626,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkil'"
404,"b'lShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":752.1258871,""earlyLaningPhaseGoldExpAdvantage"":'"
405,"b'0,""effectiveHealAndShielding"":284.36761474609375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionIm'"
406,"b'mobilizations"":7,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""ep'"
407,"b'icMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":898.3753495999999,""flawlessAc'"
408,"b'es"":0,""fullTeamTakedown"":0,""gameLength"":950.6421445,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":511.75960055558'"
409,"b'534,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungle'"
410,"b'rTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7,""killAfterHiddenWithAlly"":0,""killParticipation'"
411,"b'"":0.4666666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarl'"
412,"b'yJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTe'"
413,"b'amAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lost'"
414,"b'AnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":33,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""more'"
415,"b'EnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":'"
416,"b'0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame""'"
417,"b':0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":'"
418,"b'0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":10,""snowballsHit"":0,""s'"
419,"b'oloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedo'"
420,"b'wnOnFirstTurret"":1,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMi'"
421,"b'nutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17336285727530903,""teamE'"
422,"b'lderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWi'"
423,"b'thRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent'"
424,"b'"":0.33844006061553955,""visionScorePerMinute"":0.6209362235548973,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""'"
425,"b'champExperience"":6282,""champLevel"":10,""championId"":119,""championName"":""Draven"",""championTransform"":0,""commandPings"":1,""consumabl'"
426,"b'esPurchased"":1,""damageDealtToBuildings"":2422,""damageDealtToObjectives"":4757,""damageDealtToTurrets"":2422,""damageSelfMitigated"":29'"
427,"b'32,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissin'"
428,"b'gPings"":12,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""g'"
429,"b'ameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8108,""goldSpent"":8050,""holdPings"":0,""i'"
430,"b'ndividualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":3508,""item2"":3072,'"
431,"b'""item3"":3006,""item4"":0,""item5"":0,""item6"":3363,""itemsPurchased"":14,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStri'"
432,"b'ke"":620,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":444,""magicDamageDealt"":0,""magicDamageDealtToChampi'"
433,"b'ons"":0,""magicDamageTaken"":1893,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""obj'"
434,"b'ectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":'"
435,"b'5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":2,""var2"":0,""var3"":0},'"
436,"b'{""perk"":9111,""var1"":285,""var2"":140,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":99,""var2"":0,""var3"":0}]'"
437,"b',""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8321,""var1"":4,""var2"":0,""'"
438,"b'var3"":0}],""style"":8300}]},""physicalDamageDealt"":59424,""physicalDamageDealtToChampions"":5492,""physicalDamageTaken"":4422,""placemen'"
439,"b't"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings""'"
440,"b':0,""puuid"":""YqeXNm6XwCR_wBovQ-NOKlYGriDGHCBARwAA37vnmgoCvYUW3ypjaxwCPQgWVlLEU8CWxzuJkD8PYg"",""quadraKills"":0,""riotIdName"":"""",""rio'"
441,"b'tIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":34,""spell2Casts"":75,""spell3Casts"":8,""spell4Casts"":4,""su'"
442,"b'bteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":7,""summonerId"":""lT6VdMU3Pu5LtQIz_30szYCeXA'"
443,"b'K0o5Yzi8iuNvMsppkM-G2X0TJYfRCqlA"",""summonerLevel"":75,""summonerName"":""\xec\xb0\xa8\xeb\xb6\x84\xed\x95\x98\xea\xb3\xa0 \xec\xb0\xa8\xeb\xb6\x84\xed\x95\x9c"",""teamEarlySurrendered"":false,""teamI'"
444,"b'd"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":3,""timePlayed"":950,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":59424,""t'"
445,"b'otalDamageDealtToChampions"":5492,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6372,""totalEnemyJungleMinionsKilled"":0,""t'"
446,"b'otalHeal"":3420,""totalHealsOnTeammates"":284,""totalMinionsKilled"":144,""totalTimeCCDealt"":39,""totalTimeSpentDead"":14,""totalUnitsHea'"
447,"b'led"":3,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":56,""turretKills"":1,""turretTakedowns""'"
448,"b':1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlac'"
449,"b'ed"":5,""win"":true},{""allInPings"":11,""assistMePings"":3,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""ch'"
450,"b'allenges"":{""12AssistStreakCount"":0,""abilityUses"":79,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""bla'"
451,"b'stConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEn'"
452,"b'emyHalf"":0.21653837207929508,""controlWardsPlaced"":3,""damagePerMinute"":146.6040497863179,""damageTakenOnTeamPercentage"":0.16334244'"
453,"b'170452,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""early'"
454,"b'LaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""ene'"
455,"b'myChampionImmobilizations"":17,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsO'"
456,"b'fSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":898.375349599999'"
457,"b'9,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":950.6421445,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":27'"
458,"b'4.74421289385094,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minut'"
459,"b'es"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.5,""killAfterHiddenWithAlly"":0,""ki'"
460,"b'llParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarl'"
461,"b'yJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTe'"
462,"b'amAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lost'"
463,"b'AnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreE'"
464,"b'nemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0'"
465,"b',""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":'"
466,"b'0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0'"
467,"b',""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":0,""snowballsHit"":0,""sol'"
468,"b'oBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedown'"
469,"b'OnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinu'"
470,"b'tes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.07331453567494645,""teamEld'"
471,"b'erDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWith'"
472,"b'RiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":'"
473,"b'0.08940529823303223,""visionScorePerMinute"":1.9502283984273758,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""ch'"
474,"b'ampExperience"":4194,""champLevel"":8,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":9,""consumablesPur'"
475,"b'chased"":7,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":7146,""dangerPing'"
476,"b's"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""ene'"
477,"b'myVisionPings"":4,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarl'"
478,"b'ySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":21,""goldEarned"":4353,""goldSpent"":3625,""holdPings"":0,""individualPosi'"
479,"b'tion"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":1033,""item2"":2055,""item3"":3111'"
480,"b',""item4"":3023,""item5"":3860,""item6"":3364,""itemsPurchased"":16,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,'"
481,"b'""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":270,""magicDamageDealt"":3291,""magicDamageDealtToChampions"":'"
