,0
321,"b'illsAfterAggressiveFlash"":1,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusK'"
322,"b'ill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quick'"
323,"b'Cleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""shortestT'"
324,"b'imeToAceFromFirstTakedown"":24.747344200000043,""skillshotsDodged"":5,""skillshotsHit"":4,""snowballsHit"":0,""soloBaronKills"":0,""soloKi'"
325,"b'lls"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""take'"
326,"b'downs"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAl'"
327,"b'cove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.19959827788630533,""teamElderDragonKills"":0,""tea'"
328,"b'mRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twenty'"
329,"b'MinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.17493540048599243,'"
330,"b'""visionScorePerMinute"":1.0980828619578826,""wardTakedowns"":1,""wardTakedownsBefore20M"":0,""wardsGuarded"":2},""champExperience"":12021'"
331,"b',""champLevel"":14,""championId"":79,""championName"":""Gragas"",""championTransform"":0,""commandPings"":19,""consumablesPurchased"":7,""damag'"
332,"b'eDealtToBuildings"":0,""damageDealtToObjectives"":28726,""damageDealtToTurrets"":0,""damageSelfMitigated"":14121,""dangerPings"":0,""death'"
333,"b's"":0,""detectorWardsPlaced"":6,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":16,""enemyVisionPi'"
334,"b'ngs"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrende'"
335,"b'r"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":10080,""goldSpent"":8700,""holdPings"":0,""individualPosition"":""JU'"
336,"b'NGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2421,""item1"":0,""item2"":0,""item3"":4645,""item4"":3020,""i'"
337,"b'tem5"":4636,""item6"":3364,""itemsPurchased"":18,""killingSprees"":1,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillin'"
338,"b'gSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":0,""magicDamageDealt"":137198,""magicDamageDealtToChampions"":11363,""magicDa'"
339,"b'mageTaken"":4101,""needVisionPings"":0,""neutralMinionsKilled"":149,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen'"
340,"b'"":0,""objectivesStolenAssists"":0,""onMyWayPings"":32,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5'"
341,"b'008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":667,""var2"":11,""var3"":0},{""perk"":81'"
342,"b'43,""var1"":519,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8'"
343,"b'100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],'"
344,"b'""style"":8300}]},""physicalDamageDealt"":25572,""physicalDamageDealtToChampions"":919,""physicalDamageTaken"":14154,""placement"":0,""play'"
345,"b'erAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5719,""pushPings"":0,""puu'"
346,"b'id"":""DeWF85xw1nqzAgzZ2ZeUOhE6FG8gGK1s-m25wzdiVhTIJgXnfKUsruAHWqaKvnC1vXkGGHWoBRCItw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagl'"
347,"b'ine"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":161,""spell2Casts"":120,""spell3Casts"":81,""spell4Casts"":5,""subteamPl'"
348,"b'acement"":0,""summoner1Casts"":16,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""sPXpl2vhiHuCzHLn7ZJKhybAgqNjbe4'"
349,"b'Eq_7I_G363poP15w"",""summonerLevel"":755,""summonerName"":""\xeb\xb9\xa1 \xed\x91\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE""'"
350,"b',""timeCCingOthers"":17,""timePlayed"":1406,""totalAllyJungleMinionsKilled"":98,""totalDamageDealt"":202668,""totalDamageDealtToChampions'"
351,"b'"":13129,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18538,""totalEnemyJungleMinionsKilled"":22,""totalHeal"":14196,""totalH'"
352,"b'ealsOnTeammates"":0,""totalMinionsKilled"":22,""totalTimeCCDealt"":476,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""t'"
353,"b'rueDamageDealt"":39897,""trueDamageDealtToChampions"":846,""trueDamageTaken"":282,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2'"
354,"b',""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":6,""wardsKilled"":1,""wardsPlaced"":13,""win"":true'"
355,"b'},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12Ass'"
356,"b'istStreakCount"":0,""abilityUses"":587,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvantageOverThreshold"":1'"
357,"b',""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWar'"
358,"b'dTimeCoverageInRiverOrEnemyHalf"":0.45656703520039227,""controlWardsPlaced"":2,""damagePerMinute"":784.5277189270596,""damageTakenOnTe'"
359,"b'amPercentage"":0.17081877376382681,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0'"
360,"b',""dragonTakedowns"":0,""earliestBaron"":1245.8057334999999,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elde'"
361,"b'rDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMons'"
362,"b'terKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKill'"
363,"b'edTime"":976.5625401,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1406.1218933999999,""getTakedownsInAllLanesEarlyJungleAsLa'"
364,"b'ner"":0,""goldPerMinute"":562.0264078300212,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCo'"
365,"b'unt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlate'"
366,"b'sFall"":0,""kda"":6.5,""killAfterHiddenWithAlly"":3,""killParticipation"":0.6190476190476191,""killedChampTookFullTeamDamageSurvived"":0,'"
367,"b'""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnd'"
368,"b'erOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":17,""laneMinionsFirst10Mi'"
369,"b'nutes"":79,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":41.7999999821186'"
370,"b'1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":'"
371,"b'0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":3142,""outerTurretExecutesBef'"
372,"b'ore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""'"
373,"b'playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0'"
374,"b',""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":13,""skillshotsHit"":64,""snowballsHit"":0,""soloBaronKills"":0,""soloKi'"
375,"b'lls"":5,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""take'"
376,"b'downs"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAl'"
377,"b'cove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2795000747761554,""teamElderDragonKills"":0,""team'"
378,"b'RiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyM'"
379,"b'inionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.30836087465286255,'"
380,"b'""visionScorePerMinute"":0.8580187562634553,""wardTakedowns"":6,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":15198'"
381,"b',""champLevel"":16,""championId"":91,""championName"":""Talon"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":2,""damageD'"
382,"b'ealtToBuildings"":2130,""damageDealtToObjectives"":3190,""damageDealtToTurrets"":2130,""damageSelfMitigated"":7155,""dangerPings"":0,""dea'"
383,"b'ths"":2,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionP'"
384,"b'ings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrende'"
385,"b'r"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":13171,""goldSpent"":11750,""holdPings"":0,""individualPosition"":""M'"
386,"b'IDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3158,""item1"":3814,""item2"":3142,""item3"":3035,""item4"":'"
387,"b'6693,""item5"":1036,""item6"":3364,""itemsPurchased"":19,""killingSprees"":2,""kills"":9,""lane"":""MIDDLE"",""largestCriticalStrike"":588,""larg'"
388,"b'estKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":737,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magic'"
389,"b'DamageTaken"":4778,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen'"
390,"b'"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":50'"
391,"b'08,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":996,""var2"":988,""var3"":0},{""perk"":83'"
392,"b'04,""var1"":9,""var2"":4,""var3"":5},{""perk"":8316,""var1"":4989,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":830'"
393,"b'0},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":329,""var3"":0},{""perk"":8233,""var1"":16,""var2"":40,""var3"":'"
394,"b'0}],""style"":8200}]},""physicalDamageDealt"":143874,""physicalDamageDealtToChampions"":17509,""physicalDamageTaken"":6320,""placement"":0'"
395,"b',""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5454,""pushPings"":'"
396,"b'0,""puuid"":""G1K6ZXzYMGDEmaFa08H-9JvFzff7FairgJ3E-8qaP1SSAuaUhd_wGfW7v6xKl4IMnQgnO9kPyLqqmA"",""quadraKills"":0,""riotIdName"":"""",""riot'"
397,"b'IdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":63,""spell2Casts"":94,""spell3Casts"":419,""spell4Casts"":11,""sub'"
398,"b'teamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""W6rvJTbUUwuoBqkCGFYV2UtZmw'"
399,"b'k9hmV7L5l8hj1QlQP-SAc"",""summonerLevel"":584,""summonerName"":""\xec\x8b\x9c\xea\xb0\x84\xec\x9d\x98 \xec\x88\xb2 FoT"",""teamEarlySurrendered"":false,""teamId"":200,""teamPos'"
400,"b'ition"":""MIDDLE"",""timeCCingOthers"":1,""timePlayed"":1406,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":146269,""totalDamageDea'"
401,"b'ltToChampions"":18385,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11559,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2'"
402,"b'061,""totalHealsOnTeammates"":0,""totalMinionsKilled"":221,""totalTimeCCDealt"":125,""totalTimeSpentDead"":57,""totalUnitsHealed"":1,""trip'"
403,"b'leKills"":0,""trueDamageDealt"":2395,""trueDamageDealtToChampions"":876,""trueDamageTaken"":460,""turretKills"":1,""turretTakedowns"":1,""tu'"
404,"b'rretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":2,""wardsKilled"":6,""wardsPlaced"":4'"
405,"b',""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challeng'"
406,"b'es"":{""12AssistStreakCount"":0,""abilityUses"":121,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverT'"
407,"b'hreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,'"
408,"b'""controlWardTimeCoverageInRiverOrEnemyHalf"":0.27243020110705857,""controlWardsPlaced"":1,""damagePerMinute"":596.2847787000043,""dama'"
409,"b'geTakenOnTeamPercentage"":0.08082241404552327,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":1,""do'"
410,"b'ubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1245.8057334999999,""earliestDragonTakedown"":793.4068752,""effectiveHealAndShieldi'"
411,"b'ng"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":'"
412,"b'0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithou'"
413,"b'tSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":976.5625401,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1406.1218'"
414,"b'933999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":443.9601105566571,""hadOpenNexus"":0,""highestCrowdControlSc'"
415,"b'ore"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNear'"
416,"b'DamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8,""killAfterHiddenWithAlly"":2,""killParticipation"":0.3809523809'"
417,"b'5238093,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLane'"
418,"b'r"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,'"
419,"b'""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor""'"
420,"b':0,""maxCsAdvantageOnLaneOpponent"":15,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleT'"
421,"b'hanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurr'"
422,"b'etExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKill'"
423,"b'WithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeral'"
424,"b'dTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":24.747344200000043,""skillshotsDodg'"
425,"b'ed"":14,""skillshotsHit"":63,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":'"
426,"b'0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedowns'"
427,"b'BeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""tea'"
428,"b'mDamagePercentage"":0.212435630015043,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesT'"
429,"b'aken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenR'"
430,"b'ecalls"":0,""visionScoreAdvantageLaneOpponent"":0.26458919048309326,""visionScorePerMinute"":1.2809590593790086,""wardTakedowns"":4,""wa'"
431,"b'rdTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":10770,""champLevel"":13,""championId"":22,""championName"":""Ashe"",""champio'"
432,"b'nTransform"":0,""commandPings"":10,""consumablesPurchased"":3,""damageDealtToBuildings"":2535,""damageDealtToObjectives"":10639,""damageDe'"
433,"b'altToTurrets"":2535,""damageSelfMitigated"":2511,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0'"
434,"b',""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":true,""firstT'"
435,"b'owerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEar'"
436,"b'ned"":10404,""goldSpent"":8558,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLos'"
437,"b't"":0,""item0"":1055,""item1"":3078,""item2"":1036,""item3"":3006,""item4"":0,""item5"":6672,""item6"":3363,""itemsPurchased"":19,""killingSprees""'"
438,"b':1,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":279,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":6'"
439,"b'66,""magicDamageDealt"":3159,""magicDamageDealtToChampions"":1203,""magicDamageTaken"":1402,""needVisionPings"":0,""neutralMinionsKilled""'"
440,"b':0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participan'"
441,"b'tId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""'"
442,"b'selections"":[{""perk"":8008,""var1"":53,""var2"":9,""var3"":0},{""perk"":8009,""var1"":1273,""var2"":0,""var3"":0},{""perk"":9103,""var1"":21,""var2""'"
443,"b':30,""var3"":0},{""perk"":8014,""var1"":242,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""va'"
444,"b'r1"":3,""var2"":0,""var3"":0},{""perk"":8410,""var1"":97,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":90844,""physicalDamageD'"
445,"b'ealtToChampions"":12632,""physicalDamageTaken"":3829,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""player'"
446,"b'Augment4"":0,""playerSubteamId"":0,""profileIcon"":5545,""pushPings"":2,""puuid"":""4UA5Zy6jWfS3F31s8TB6g4qh20wjTrUB3lszuZGDXllMnX64Gx1x5a'"
447,"b'MpaOknfCeARY-PPbRfC5YZUg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Ca'"
448,"b'sts"":23,""spell2Casts"":77,""spell3Casts"":15,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":6,""summoner2Cast'"
449,"b's"":2,""summoner2Id"":4,""summonerId"":""jEZcqFnjhoCGwkyHXtPBji7hhGIqWtjUqh4t6KGVi_ySCAM"",""summonerLevel"":268,""summonerName"":""mubiao"",'"
450,"b'""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":36,""timePlayed"":1406,""totalAllyJungleMinions'"
451,"b'Killed"":0,""totalDamageDealt"":94141,""totalDamageDealtToChampions"":13974,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":546'"
452,"b'9,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1285,""totalHealsOnTeammates"":0,""totalMinionsKilled"":190,""totalTimeCCDealt"":517,""'"
453,"b'totalTimeSpentDead"":21,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":138,""trueDamageDealtToChampions"":138,""trueDamageTa'"
454,"b'ken"":237,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWard'"
455,"b'sBoughtInGame"":1,""wardsKilled"":4,""wardsPlaced"":9,""win"":true},{""allInPings"":2,""assistMePings"":4,""assists"":8,""baitPings"":1,""baronK'"
456,"b'ills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":135,""acesBefore15Minutes"":0,""alliedJu'"
457,"b'ngleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0'"
458,"b',""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6163995826878432,""controlWardsPlac'"
459,"b'ed"":13,""damagePerMinute"":115.03271883702149,""damageTakenOnTeamPercentage"":0.16532267208610452,""dancedWithRiftHerald"":0,""deathsBy'"
460,"b'EnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1245.8057334999999,""earliestDra'"
461,"b'gonTakedown"":793.4068752,""effectiveHealAndShielding"":308.11053466796875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultiki'"
462,"b'lls"":0,""enemyChampionImmobilizations"":36,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithi'"
463,"b'n30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled'"
464,"b'"":1,""firstTurretKilledTime"":976.5625401,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1406.1218933999999,""getTakedownsInAll'"
465,"b'LanesEarlyJungleAsLaner"":0,""goldPerMinute"":269.02250741955487,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":'"
466,"b'6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDest'"
467,"b'royedBeforePlatesFall"":0,""kda"":9,""killAfterHiddenWithAlly"":3,""killParticipation"":0.42857142857142855,""killedChampTookFullTeamDam'"
468,"b'ageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPa'"
469,"b'ck"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMi'"
470,"b'nionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,'"
471,"b'""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,'"
472,"b'""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumb'"
473,"b'eredKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPositio'"
474,"b'n"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""'"
475,"b'scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced'"
476,"b'"":30,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterG'"
477,"b'ainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyF'"
478,"b'ountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.04098217658978755,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookL'"
479,"b'argeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,'"
480,"b'""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.03354358673095703,""visionScorePerMinute"":2.87'"
481,"b'1424341507901,""wardTakedowns"":12,""wardTakedownsBefore20M"":11,""wardsGuarded"":2},""champExperience"":7304,""champLevel"":11,""championI'"
482,"b'd"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":32,""consumablesPurchased"":15,""damageDealtToBuildings"":0,""damag'"
483,"b'eDealtToObjectives"":4337,""damageDealtToTurrets"":0,""damageSelfMitigated"":13495,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1'"
